大般若波羅蜜多經卷第七十四

三藏法師玄奘奉　詔譯
[0416c03] 「舍利子！地界不異無生滅，無生滅不異地界，地界即是無生滅，無生滅即是地界；水、火、風、空、識界不異無生滅，無生滅不異水、火、風、空、識界，水、火、風、空、識界即是無生滅，無生滅即是水、火、風、空、識界。舍利子！由此緣故我作是說：地界入不二無妄法數，水、火、風、空、識界入不二無妄法數。

[0416c10] 「舍利子！苦聖諦不異無生滅，無生滅不異苦聖諦，苦聖諦即是無生滅，無生滅即是苦聖諦；集、滅、道聖諦不異無生滅，無生滅不異集、滅、道聖諦，集、滅、道聖諦即是無生滅，無生滅即是集、滅、道聖諦。舍利子！由此緣故我作是說：苦聖諦入不二無妄法數，集、滅、道聖諦入不二無妄法數。

[0416c16] 「舍利子！無明不異無生滅，無生滅不異無明，無明即是無生滅，無生滅即是無明；行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱不異無生滅，無生滅不異行乃至老死愁歎苦憂惱，行乃至老死愁歎苦憂惱即是無生滅，無生滅即是行乃至老死愁歎苦憂惱。舍利子！由此緣故我作是說：無明入不二無妄法數，行乃至老死愁歎苦憂惱入不二無妄法數。

[0416c24] 「舍利子！內空不異無生滅，無生滅不異內空，內空即是無生滅，無生滅即是內空；外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空不異無生滅，無生滅不異外空乃至無性自性空，外空乃至無性自性空即是無生滅，無生滅即是外空乃至無性自性空。舍利子！由此緣故我作是說：內空入不二無妄法數，外空乃至無性自性空入不二無妄法數。

[0417a05] 「舍利子！布施波羅蜜多不異無生滅，無生滅不異布施波羅蜜多，布施波羅蜜多即是無生滅，無生滅即是布施波羅蜜多；淨戒、安忍、精進、靜慮、般若波羅蜜多不異無生滅，無生滅不異淨戒、安忍、精進、靜慮、般若波羅蜜多，淨戒、安忍、精進、靜慮、般若波羅蜜多即是無生滅，無生滅即是淨戒、安忍、精進、靜慮、般若波羅蜜多。舍利子！由此緣故我作是說：布施波羅蜜多入不二無妄法數，淨戒、安忍、精進、靜慮、般若波羅蜜多入不二無妄法數。

[0417a16] 「舍利子！四靜慮不異無生滅，無生滅不異四靜慮，四靜慮即是無生滅，無生滅即是四靜慮；四無量、四無色定不異無生滅，無生滅不異四無量、四無色定，四無量、四無色定即是無生滅，無生滅即是四無量、四無色定。舍利子！由此緣故我作是說：四靜慮入不二無妄法數，四無量、四無色定入不二無妄法數。

[0417a23] 「舍利子！八解脫不異無生滅，無生滅不異八解脫，八解脫即是無生滅，無生滅即是八解脫；八勝處、九次第定、十遍處不異無生滅，無生滅不異八勝處、九次第定、十遍處，八勝處、九次第定、十遍處即是無生滅，無生滅即是八勝處、九次第定、十遍處。舍利子！由此緣故我作是說：八解脫入不二無妄法數，八勝處、九次第定、十遍處入不二無妄法數。

[0417b02] 「舍利子！四念住不異無生滅，無生滅不異四念住，四念住即是無生滅，無生滅即是四念住；四正斷、四神足、五根、五力、七等覺支、八聖道支不異無生滅，無生滅不異四正斷乃至八聖道支，四正斷乃至八聖道支即是無生滅，無生滅即是四正斷乃至八聖道支。舍利子！由此緣故我作是說：四念住入不二無妄法數，四正斷乃至八聖道支入不二無妄法數。

[0417b10] 「舍利子！空解脫門不異無生滅，無生滅不異空解脫門，空解脫門即是無生滅，無生滅即是空解脫門；無相、無願解脫門不異無生滅，無生滅不異無相、無願解脫門，無相、無願解脫門即是無生滅，無生滅即是無相、無願解脫門。舍利子！由此緣故我作是說：空解脫門入不二無妄法數，無相、無願解脫門入不二無妄法數。

[0417b17] 「舍利子！五眼不異無生滅，無生滅不異五眼，五眼即是無生滅，無生滅即是五眼；六神通不異無生滅，無生滅不異六神通，六神通即是無生滅，無生滅即是六神通。舍利子！由此緣故我作是說：五眼入不二無妄法數，六神通入不二無妄法數。

[0417b23] 「舍利子！佛十力不異無生滅，無生滅不異佛十力，佛十力即是無生滅，無生滅即是佛十力；四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法不異無生滅，無生滅不異四無所畏乃至十八佛不共法，四無所畏乃至十八佛不共法即是無生滅，無生滅即是四無所畏乃至十八佛不共法。舍利子！由此緣故我作是說：佛十力入不二無妄法數，四無所畏乃至十八佛不共法入不二無妄法數。

[0417c03] 「舍利子！真如不異無生滅，無生滅不異真如，真如即是無生滅，無生滅即是真如；法界、法性、平等性、離生性、法定、法住、實際、虛空界、不思議界不異無生滅，無生滅不異法界乃至不思議界，法界乃至不思議界即是無生滅，無生滅即是法界乃至不思議界。舍利子！由此緣故我作是說：真如入不二無妄法數，法界乃至不思議界入不二無妄法數。

[0417c11] 「舍利子！無上正等菩提不異無生滅，無生滅不異無上正等菩提，無上正等菩提即是無生滅，無生滅即是無上正等菩提；一切智、道相智、一切相智不異無生滅，無生滅不異一切智、道相智、一切相智，一切智、道相智、一切相智即是無生滅，無生滅即是一切智、道相智、一切相智。舍利子！由此緣故我作是說：無上正等菩提入不二無妄法數，一切智、道相智、一切相智入不二無妄法數。

[0417c20] 「舍利子！無忘失法不異無生滅，無生滅不異無忘失法，無忘失法即是無生滅，無生滅即是無忘失法；恒住捨性不異無生滅，無生滅不異恒住捨性，恒住捨性即是無生滅，無生滅即是恒住捨性。舍利子！由此緣故我作是說：無忘失法入不二無妄法數，恒住捨性入不二無妄法數。

[0417c27] 「舍利子！一切陀羅尼門不異無生滅，無生滅不異一切陀羅尼門，一切陀羅尼門即是無生滅，無生滅即是一切陀羅尼門；一切三摩地門不異無生滅，無生滅不異一切三摩地門，一切三摩地門即是無生滅，無生滅即是一切三摩地門。舍利子！由此緣故我作是說：一切陀羅尼門入不二無妄法數，一切三摩地門入不二無妄法數。」

初分無生品第二十之一

[0418a07] 爾時，具壽善現白佛言：「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，見我無生，畢竟淨故；見有情、命者、生者、養者、士夫、補特伽羅、意生、儒童、作者、受者、知者、見者無生，畢竟淨故。

[0418a11] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，見色無生，畢竟淨故；見受、想、行、識無生，畢竟淨故。

[0418a13] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，見眼處無生，畢竟淨故；見耳、鼻、舌、身、意處無生，畢竟淨故。

[0418a16] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，見色處無生，畢竟淨故；見聲、香、味、觸、法處無生，畢竟淨故。

[0418a18] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，見眼界無生，畢竟淨故；見色界、眼識界及眼觸、眼觸為緣所生諸受無生，畢竟淨故。

[0418a21] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，見耳界無生，畢竟淨故；見聲界、耳識界及耳觸、耳觸為緣所生諸受無生，畢竟淨故。

[0418a24] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，見鼻界無生，畢竟淨故；見香界、鼻識界及鼻觸、鼻觸為緣所生諸受無生，畢竟淨故。

[0418a28] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，見舌界無生，畢竟淨故；見味界、舌識界及舌觸、舌觸為緣所生諸受無生，畢竟淨故。

[0418b02] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，見身界無生，畢竟淨故；見觸界、身識界及身觸、身觸為緣所生諸受無生，畢竟淨故。

[0418b05] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，見意界無生，畢竟淨故；見法界、意識界及意觸、意觸為緣所生諸受無生，畢竟淨故。

[0418b08] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，見地界無生，畢竟淨故；見水、火、風、空、識界無生，畢竟淨故。

[0418b10] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，見苦聖諦無生，畢竟淨故；見集、滅、道聖諦無生，畢竟淨故。

[0418b13] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，見無明無生，畢竟淨故；見行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱無生，畢竟淨故。

[0418b16] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，見內空無生，畢竟淨故；見外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空無生，畢竟淨故。

[0418b23] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，見布施波羅蜜多無生，畢竟淨故；見淨戒、安忍、精進、靜慮、般若波羅蜜多無生，畢竟淨故。

[0418b26] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，見四靜慮無生，畢竟淨故；見四無量、四無色定無生，畢竟淨故。

[0418b28] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，見八解脫無生，畢竟淨故；見八勝處、九次第定、十遍處無生，畢竟淨故。

[0418c02] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，見四念住無生，畢竟淨故；見四正斷、四神足、五根、五力、七等覺支、八聖道支無生，畢竟淨故。

[0418c05] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，見空解脫門無生，畢竟淨故；見無相、無願解脫門無生，畢竟淨故。

[0418c08] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，見五眼無生，畢竟淨故；見六神通無生，畢竟淨故。

[0418c11] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，見佛十力無生，畢竟淨故；見四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無生，畢竟淨故。

[0418c14] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，見一切智無生，畢竟淨故；見道相智、一切相智無生，畢竟淨故。

[0418c17] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，見無忘失法無生，畢竟淨故；見恒住捨性無生，畢竟淨故。

[0418c19] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，見一切陀羅尼門無生，畢竟淨故；見一切三摩地門無生，畢竟淨故。

[0418c22] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，見異生無生，畢竟淨故；見異生法無生，畢竟淨故。

[0418c24] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，見預流無生，畢竟淨故；見預流法無生，畢竟淨故。

[0418c27] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，見一來無生，畢竟淨故；見一來法無生，畢竟淨故。

[0418c29] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，見不還無生，畢竟淨故；見不還法無生，畢竟淨故。

[0419a02] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，見阿羅漢無生，畢竟淨故；見阿羅漢法無生，畢竟淨故。

[0419a05] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，見獨覺無生，畢竟淨故；見獨覺法無生，畢竟淨故。

[0419a07] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，見菩薩無生，畢竟淨故；見菩薩法無生，畢竟淨故。

[0419a10] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多觀諸法時，見如來無生，畢竟淨故；見如來法無生，畢竟淨故。」

[0419a13] 時，舍利子謂善現言：「如我解仁者所說義，我、有情等無生，色、受等無生，乃至如來、如來法無生。若如是者，六趣受生應無差別，不應預流得預流果、一來得一來果、不還得不還果、阿羅漢得阿羅漢果，不應獨覺得獨覺菩提，不應菩薩摩訶薩得一切相智，亦不應得五種菩提。

[0419a19] 「復次，善現！若一切法定無生者，何緣預流為預流果，修斷三結道？何緣一來為一來果，修薄貪、瞋、癡道？何緣不還為不還果，修斷五順下分結道？何緣阿羅漢為阿羅漢果，修斷五順上分結道？何緣獨覺為獨覺菩提，修悟緣起道？何緣菩薩摩訶薩為度無量諸有情故，修多百千難行苦行，備受無邊種種劇苦？何緣如來證得無上正等菩提？何緣諸佛為有情故轉妙法輪？」

[0419a29] 爾時，具壽善現答舍利子言：「非我於無生法中見有六趣受生差別，非我於無生法中見有能入諦現觀者，非我於無生法中見有預流得預流果、一來得一來果、不還得不還果、阿羅漢得阿羅漢果，非我於無生法中見有獨覺得獨覺菩提，非我於無生法中見有菩薩摩訶薩得一切相智及五種菩提。

[0419b06] 「復次，舍利子！非我於無生法中見有預流為預流果，修斷三結道；非我於無生法中見有一來為一來果，修薄貪、瞋、癡道；非我於無生法中見有不還為不還果，修斷五順下分結道；非我於無生法中見有阿羅漢為阿羅漢果，修斷五順上分結道。非我於無生法中見有獨覺為獨覺菩提，修悟緣起道。非我於無生法中見有菩薩摩訶薩為度無量諸有情故，修多百千難行苦行，備受無邊種種劇苦，而諸菩薩摩訶薩亦復不起難行苦行想。所以者何？非住難行苦行想能為無量無數無邊有情作饒益事。舍利子！然諸菩薩摩訶薩以無所得而為方便，於一切有情起大悲心，住如父母想、如兄弟想、如妻子想、如己身想，如是乃能為無量無數無邊有情作大饒益。舍利子！諸菩薩摩訶薩應作是心：『如我自性，於一切法以一切種、一切處、一切時求不可得，內外諸法亦復如是，都無所有皆不可得。』何以故？諸菩薩摩訶薩若住此想修難行苦行，便能饒益無量無數無邊有情。是故，菩薩摩訶薩於一切法應無執受。舍利子！非我於無生法中見有諸佛證得無上正等菩提轉妙法輪度無量眾。」

[0419c01] 時，舍利子問善現言：「仁今為欲以生法證生法，為欲以無生法證無生法耶？」

[0419c02] 善現答言：「我實不欲以生法證生法，亦實不欲以無生法證無生法。」

[0419c04] 舍利子言：「若爾仁今為欲以生法證無生法，為欲以無生法證生法耶？」

[0419c06] 善現答言：「我亦不欲以生法證無生法，亦復不欲以無生法證生法。」

[0419c07] 舍利子言：「若如是者，豈全無得、無現觀耶？」

[0419c08] 善現答言：「雖有得、有現觀，而不以此二法證。舍利子！但隨世間言說施設有得、有現觀，非勝義中有得、有現觀。但隨世間言說施設有預流、有預流果，有一來、有一來果，有不還、有不還果，有阿羅漢、有阿羅漢果，有獨覺、有獨覺菩提，有菩薩摩訶薩、有無上正等覺，非勝義中有預流乃至無上正等覺。」

[0419c15] 舍利子言：「若隨世間言說施設有得、有現觀等非勝義者，六趣差別亦隨世間言說施設故有，非勝義耶？」

[0419c18] 善現答言：「如是！如是！誠如所說。何以故？舍利子！於勝義中無業無異熟、無生無滅、無染無淨故。」

[0419c21] 時，舍利子問善現言：「仁今為欲令不生法生，為欲令已生法生耶？」

[0419c22] 善現答言：「我不欲令不生法生，亦不欲令已生法生。」

[0419c23] 舍利子言：「何等是不生法，仁者不欲令彼法生？」

[0419c24] 善現答言：「舍利子！色是不生法，我不欲令生。何以故？以自性空故。受、想、行、識是不生法，我不欲令生。何以故？以自性空故。

[0419c27] 「舍利子！眼處是不生法，我不欲令生。何以故？以自性空故。耳、鼻、舌、身、意處是不生法，我不欲令生。何以故？以自性空故。

[0420a01] 「舍利子！色處是不生法，我不欲令生。何以故？以自性空故。聲、香、味、觸、法處是不生法，我不欲令生。何以故？以自性空故。

[0420a04] 「舍利子！眼界是不生法，我不欲令生。何以故？以自性空故。色界、眼識界及眼觸、眼觸為緣所生諸受是不生法，我不欲令生。何以故？以自性空故。

[0420a07] 「舍利子！耳界是不生法，我不欲令生。何以故？以自性空故。聲界、耳識界及耳觸、耳觸為緣所生諸受是不生法，我不欲令生。何以故？以自性空故。

[0420a11] 「舍利子！鼻界是不生法，我不欲令生。何以故？以自性空故。香界、鼻識界及鼻觸、鼻觸為緣所生諸受是不生法，我不欲令生。何以故？以自性空故。

[0420a14] 「舍利子！舌界是不生法，我不欲令生。何以故？以自性空故。味界、舌識界及舌觸、舌觸為緣所生諸受是不生法，我不欲令生。何以故？以自性空故。

[0420a18] 「舍利子！身界是不生法，我不欲令生。何以故？以自性空故。觸界、身識界及身觸、身觸為緣所生諸受是不生法，我不欲令生。何以故？以自性空故。

[0420a21] 「舍利子！意界是不生法，我不欲令生。何以故？以自性空故。法界、意識界及意觸、意觸為緣所生諸受是不生法，我不欲令生。何以故？以自性空故。

[0420a24] 「舍利子！地界是不生法，我不欲令生。何以故？以自性空故。水、火、風、空、識界是不生法，我不欲令生。何以故？以自性空故。

[0420a27] 「舍利子！苦聖諦是不生法，我不欲令生。何以故？以自性空故。集、滅、道聖諦是不生法，我不欲令生。何以故？以自性空故。

[0420b01] 「舍利子！無明是不生法，我不欲令生。何以故？以自性空故。行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱是不生法，我不欲令生。何以故？以自性空故。

[0420b04] 「舍利子！內空是不生法，我不欲令生。何以故？以自性空故。外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空是不生法，我不欲令生。何以故？以自性空故。

[0420b10] 「舍利子！布施波羅蜜多是不生法，我不欲令生。何以故？以自性空故。淨戒、安忍、精進、靜慮、般若波羅蜜多是不生法，我不欲令生。何以故？以自性空故。

[0420b13] 「舍利子！四靜慮是不生法，我不欲令生。何以故？以自性空故。四無量、四無色定是不生法，我不欲令生。何以故？以自性空故。

[0420b16] 「舍利子！八解脫是不生法，我不欲令生。何以故？以自性空故。八勝處、九次第定、十遍處是不生法，我不欲令生。何以故？以自性空故。

[0420b19] 「舍利子！四念住是不生法，我不欲令生。何以故？以自性空故。四正斷、四神足、五根、五力、七等覺支、八聖道支是不生法，我不欲令生。何以故？以自性空故。

[0420b23] 「舍利子！空解脫門是不生法，我不欲令生。何以故？以自性空故。無相、無願解脫門是不生法，我不欲令生。何以故？以自性空故。

[0420b25] 「舍利子！五眼是不生法，我不欲令生。何以故？以自性空故。六神通是不生法，我不欲令生。何以故？以自性空故。

[0420b28] 「舍利子！佛十力是不生法，我不欲令生。何以故？以自性空故。四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法是不生法，我不欲令生。何以故？以自性空故。

[0420c03] 「舍利子！一切智是不生法，我不欲令生。何以故？以自性空故。道相智、一切相智是不生法，我不欲令生。何以故？以自性空故。

[0420c05] 「舍利子！無忘失法是不生法，我不欲令生。何以故？以自性空故。恒住捨性是不生法，我不欲令生。何以故？以自性空故。

[0420c08] 「舍利子！一切陀羅尼門是不生法，我不欲令生。何以故？以自性空故。一切三摩地門是不生法，我不欲令生。何以故？以自性空故。

[0420c11] 「舍利子！異生是不生法，我不欲令生。何以故？以自性空故。異生法是不生法，我不欲令生。何以故？以自性空故。

[0420c14] 「舍利子！預流是不生法，我不欲令生。何以故？以自性空故。預流法是不生法，我不欲令生。何以故？以自性空故。

[0420c16] 「舍利子！一來是不生法，我不欲令生。何以故？以自性空故。一來法是不生法，我不欲令生。何以故？以自性空故。

[0420c19] 「舍利子！不還是不生法，我不欲令生。何以故？以自性空故。不還法是不生法，我不欲令生。何以故？以自性空故。

[0420c21] 「舍利子！阿羅漢是不生法，我不欲令生。何以故？以自性空故。阿羅漢法是不生法，我不欲令生。何以故？以自性空故。

[0420c24] 「舍利子！獨覺是不生法，我不欲令生。何以故？以自性空故。獨覺法是不生法，我不欲令生。何以故？以自性空故。

[0420c26] 「舍利子！菩薩是不生法，我不欲令生。何以故？以自性空故。菩薩法是不生法，我不欲令生。何以故？以自性空故。

[0420c29] 「舍利子！如來是不生法，我不欲令生。何以故？以自性空故。如來法是不生法，我不欲令生。何以故？以自性空故。」

[0421a04] 舍利子言：「何等是已生法，仁者不欲令彼法生？」

[0421a05] 善現答言：「色是已生法，我不欲令生。何以故？以自性空故。受、想、行、識是已生法，我不欲令生。何以故？以自性空故。

[0421a07] 「舍利子！眼處是已生法，我不欲令生。何以故？以自性空故。耳、鼻、舌、身、意處是已生法，我不欲令生。何以故？以自性空故。

[0421a10] 「舍利子！色處是已生法，我不欲令生。何以故？以自性空故。聲、香、味、觸、法處是已生法，我不欲令生。何以故？以自性空故。

[0421a13] 「舍利子！眼界是已生法，我不欲令生。何以故？以自性空故。色界、眼識界及眼觸、眼觸為緣所生諸受是已生法，我不欲令生。何以故？以自性空故。

[0421a16] 「舍利子！耳界是已生法，我不欲令生。何以故？以自性空故。聲界、耳識界及耳觸、耳觸為緣所生諸受是已生法，我不欲令生。何以故？以自性空故。

[0421a19] 「舍利子！鼻界是已生法，我不欲令生。何以故？以自性空故。香界、鼻識界及鼻觸、鼻觸為緣所生諸受是已生法，我不欲令生。何以故？以自性空故。

[0421a23] 「舍利子！舌界是已生法，我不欲令生。何以故？以自性空故。味界、舌識界及舌觸、舌觸為緣所生諸受是已生法，我不欲令生。何以故？以自性空故。

[0421a26] 「舍利子！身界是已生法，我不欲令生。何以故？以自性空故。觸界、身識界及身觸、身觸為緣所生諸受是已生法，我不欲令生。何以故？以自性空故。

[0421a29] 「舍利子！意界是已生法，我不欲令生。何以故？以自性空故。法界、意識界及意觸、意觸為緣所生諸受是已生法，我不欲令生。何以故？以自性空故。

[0421b04] 「舍利子！地界是已生法，我不欲令生。何以故？以自性空故。水、火、風、空、識界是已生法，我不欲令生。何以故？以自性空故。

[0421b07] 「舍利子！苦聖諦是已生法，我不欲令生。何以故？以自性空故。集、滅、道聖諦是已生法，我不欲令生。何以故？以自性空故。

[0421b10] 「舍利子！無明是已生法，我不欲令生。何以故？以自性空故。行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱是已生法，我不欲令生。何以故？以自性空故。

[0421b13] 「舍利子！內空是已生法，我不欲令生。何以故？以自性空故。外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空是已生法，我不欲令生。何以故？以自性空故。

大般若波羅蜜多經卷第七十四

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
