佛說一切如來真實攝大乘現證  三昧大教王經卷第六
[0358b12]  由是心明。於一切印悉得成就。此即都結一  切印儀軌。

[0358b14]  復次宣說都成就儀。

[0358b15]  謂彼最先應結自印。以是自印觀自身薩埵。  誦此心明曰。

[0358b17]  三摩踰  (引)  [亢*欠]  (一句)

[0358b18]  如是觀自身薩埵已復用此大明加持。

[0358b19]  三摩邪薩埵阿提底瑟姹  (二合)  莎  [牟*含]  (一句)

[0358b20]  復次宣說諸成就儀。

[0358b21]  若欲求彼義利成就者。誦此心明曰。

[0358b22]  阿哩他  (二合)  悉提  (一句)

[0358b23]  由是心明。得印成就。獲大義利。

[0358b24]  又若欲求神通成就者。誦此心明曰。

[0358b25]  哩提悉提  (一句)

[0358b26]  又若欲求金剛持明成就者。誦此心明曰。

[0358b27]  嚩日囉  (二合)  尾  [寧*也]  (切身引)  達囉  (一句)

[0358b28]  由是心明。隨其所樂即得最上持明成就。

[0358b29]  又若欲求最上成就者。當以自印心明如理  加持。即得成就。

[0358c02]  復次宣說一切印眾通用法儀。

[0358c03]  謂即如應堅固所作。乃能於自身語心金剛  中。得如金剛諸所作用。若所用印加持緩慢。  或自欲解散。亦應堅固所作。誦此心明曰。

[0358c06]  唵  (引)  嚩日囉  (二合)  薩埵三摩邪  (一句)  摩耨播  (引)  羅野  (二)  嚩日囉  (二合)  薩埵堆奴
(引)  波底瑟姹  (二合)  捺哩  (二合)  厨  (引)  彌  (引)  婆嚩  (三)  蘇都  (引)  沙踰  (二合引)  彌  (引)
婆嚩  (四)  阿耨  囉訖都  (二合引)  彌  (引)  婆嚩  (五)  蘇補  (引)  沙踰  (二合引)  彌  (引)  婆嚩  (六)
薩哩嚩  (二合)  悉提孕  (二合)  彌  (引)  鉢囉  (二合)  野蹉  (七)  薩哩嚩  (二合)  葛哩摩  (二合)  蘇左彌唧多室哩
(二合)  野酤  嚕  (八)  吽  (引)  訶訶訶訶呼  (引)  (九)  婆誐鑁薩哩嚩  (二合)  怛他  (引)  誐多嚩日囉  (二合)
摩  (引)  彌  (引)  捫左嚩日哩  (二合)  婆嚩  (十)  摩賀  (引)  三摩邪薩埵惡  (引)  (十一)

[0358c15]  由是心明故。設有違背如來。毀謗正法。造是  五無間業。及餘一切惡作之人。於一切如來  密印欲求成就者。於現生中亦得金剛薩埵
堅固體性。隨其所樂。若最上成就。若金剛成  就。若金剛薩埵成就。乃至一切如來勝上成  就等。一切成就皆悉獲得。此即具德一切如  來金剛薩埵。作如是說。

[0358c22]  復次宣說彼一切印都解儀則。

謂彼等如是　　彼彼所生印  
隨彼彼處解　　應誦是心明

[0358c25]  嚩日囉  (二合)  穆  (一句)

[0358c26]  然後從自心起結金剛寶印。安自灌頂處。以  二頭指作灌頂相。分手纏頭。復作繫鬘。即以  此印成甲冑印。誦此心明曰。

[0359a01]  唵  (引)  嚩日囉  (二合)  囉怛那  (二合)  阿毘詵左薩哩嚩  (二合)  母  捺囕  (二合引)  彌  (引)
捺哩  (二合)  池  (引)  酤嚕  (一句)  嚩囉葛嚩際  (引)  那鑁  (二)

[0359a04]  然後解此甲冑繫鬘印已。次當齊掌而拍。成  金剛歡喜。印誦此心明曰。

[0359a06]  嚩日囉  (二合)  覩沙野  (二合)  呼  (引一句)

[0359a07]  以是印明解灌頂縛。作歡喜已。即得金剛堅  固之體。與金剛薩埵等無有異。

[0359a09]  復次頌曰。

一稱金剛薩埵名　　隨其所欲得妙樂  
纔稱念間悉能成　　如金剛手之所說

[0359a12]  此即具德普賢菩薩。作如是說。

[0359a13]  復次頌曰。

金剛薩埵等大士　　善作一切成就事  
隨意持誦於此中　　一切教法得成就  
密句心印及諸明　　隨其所樂諸理趣  
依教所說及自作　　於一切處皆成就

[0359a18]  復次宣說四種祕密勝供養事。以金剛歌而  為歌詠。彼彼大明曰。

[0359a20]  唵  (引)  嚩日囉  (二合)  薩埵僧屹囉  (二合)  賀  (引一句)  嚩日  囉  (二合)  囉怛那  (二合)
摩耨多囕  (一句)  嚩日囉  (二合)  達哩  摩  (二合)  誐  (引)  野迺  (一句)  嚩日囉  (二合)  葛哩摩  (二合)  葛嚕
婆嚩  (一句)

[0359a24]  然後若欲入曼拏羅者。先於內曼拏羅中。以  是四明作金剛歌詠及金剛舞等。以二手掌  結彼祕密四供養印。作供養事。次於外曼拏
羅。作金剛香等四種供養。各安本處。次當啟  白一切如來。隨所樂欲獻香等供養已。復獻  上味諸飲食等一切樂具。後如其儀軌引弟
子入。即授弟子一切如來成就金剛禁戒。

此是一切佛體性　　金剛薩埵手中住  
汝今應當常受持　　金剛薩埵堅固禁

[0359b05]  復授是大明曰。

[0359b06]  唵  (引)  薩哩嚩  (二合)  怛他  (引)  誐多  (一句)  悉提嚩日囉  (二合)  三摩邪底瑟姹  (二合)
(二)  伊沙怛網  (二合引)  馱  (引)  囉野  (引)  彌  (三)  嚩日囉  (二合)  薩埵呬呬呬呬吽  (引)  (四)

[0359b09]  然後告弟子言。汝於一切時。不應以此祕密  法門說示他人。即為隨應授誓心明。後於一  切時。如應入曼拏羅。隨力獻諸供養。啟白一
切如來。作用事已。當結薩埵金剛印。從下向  上次第而解。誦此心明曰。

[0359b14]  唵  (引)  訖哩  (二合)  都  (引)  嚩薩哩嚩  (二合)  薩埵  (引)  哩他  (二合)  悉  提哩捺
(二合)  多  (引一句)  野他  (引)  耨誐  (引)  (二)  [薩/女]  蹉特網  (二合)  沒  馱尾沙焰  (三)  布那囉
(引)  誐摩那  (引)  野覩  (四)  嚩日囉  (二合)  薩埵穆  (五)

[0359b18]  以是心明。於一切曼拏羅中應如是作。及以  三昧邪勝印。如應而解。

金剛祕密曼拏羅廣大儀軌分第二

[0359b21]  爾時世尊大毘盧遮那如來。入一切如來金  剛總持三昧。出生金剛加持三摩地。於是三  摩地中。從一切如來心。成具德金剛手大執
金剛者殊妙色相。及普遍熾盛藏金剛總持三  昧印。諸賢聖眾為出現已。所有一切世界諸  佛如來。金剛總持智悉成辦已。乃現一切如
來智印影像。安立一切如來金剛界大曼拏  羅法用。於淨月輪中依止而住。說此頌曰。

大哉無上菩提心　　而諸眾生悉歡喜  
為令無畏順伏故　　由斯示作明妃相

[0359c02]  是時世尊大毘盧遮那如來。復入一切如來  智印三昧金剛界加持三摩地。說此最上自  心明曰。

[0359c05]  唵  (引)  嚩日囉  (二合)  馱  (引)  堆說哩吽  (引)  嚩日哩  (二合)  尼  (一句)

[0359c06]  爾時世尊阿閦如來。即入一切如來金剛薩  埵三昧智印曼拏羅加持三摩地。說此最上  自心明曰。

[0359c09]  唵  (引)  嚩日囉  (二合)  嚩日哩  (二合)  尼吽  (引一句)

[0359c10]  爾時世尊寶生如來。即入一切如來金剛寶  三昧智印曼拏囉加持三摩地。說此最上自  心明曰。

[0359c13]  唵  (引)  囉怛那  (二合)  嚩日哩  (二合)  尼吽  (引一句)

[0359c14]  爾時世尊無量壽如來。即入一切如來金剛  法三昧智印曼拏羅加持三摩地。說此最上  自心明曰。

[0359c17]  唵  (引)  達哩摩  (二合)  嚩日哩  (二合)  尼吽  (引一句)

[0359c18]  爾時世尊不空成就如來。即入一切如來金  剛羯磨三昧智印曼拏羅加持三摩地。說此  最上自心明曰。

[0359c21]  唵  (引)  葛哩摩  (二合)  嚩日哩  (二合)  尼吽  (引一句)

[0359c22]  爾時金剛手菩薩摩訶薩。即說一切如來大  總持三昧印四大明曰。

[0359c24]  唵  (引)  嚩日囉  (二合)  薩埵玉呬野  (二合)  三摩曳  (引)  吽  (引一句)

[0359c25]  此明即是普賢。

[0359c26]  唵  (引)  玉呬野  (二合)  嚩日囕  (二合引)  酤尸吽  (引一句)

[0359c27]  此明即是如來鉤。

[0359c28]  唵  (引)  玉呬野  (二合)  嚩日囉  (二合)  囉  (引)  詣  (引)  囉  (引)  誐野吽  (引一句)

[0360a01]  此明即是欲樂。

[0360a02]  唵  (引)  玉呬野  (二合)  嚩日囉  (二合)  馱  (引)  堆  (引)  說哩吽  (引一句)

[0360a03]  此明即是大善哉。

[0360a04]  是等名為金剛總持門。

[0360a05]  復次四明曰。

[0360a06]  唵  (引)  嚩日囉  (二合)  玉呬野  (二合)  囉怛那  (二合)  三摩曳  (引)  吽  (引一句)

[0360a08]  此明即是寶上。

[0360a09]  唵  (引)  嚩日囉  (二合)  玉呬野  (二合)  鉢囉  (二合)  毘  (引)  吽  (引一句)

[0360a10]  此明即是寶光明。

[0360a11]  唵  (引)  嚩日囉  (二合)  特嚩  (二合)  惹  (引)  屹囉  (二合)  玉呬曳  (二合引)  吽  (引一句)

[0360a13]  此明即是勝幡瓔珞。

[0360a14]  唵  (引)  玉呬野  (二合)  賀  (引)  娑嚩日哩  (二合)  尼吽  (引一句)

[0360a15]  此明即是大笑。

[0360a16]  是等名為寶總持門。

[0360a17]  復次四明曰。

[0360a18]  唵  (引)  嚩日囉  (二合)  達哩摩  (二合)  玉呬野三摩曳  (引)  吽  (引一句)

[0360a20]  此明即是金剛雲生。

[0360a21]  唵  (引)  嚩日囉  (二合)  酤  (引)  舍玉呬野  (二合)  吽  (引一句)

[0360a22]  此明即是阿陀囉尼。

[0360a23]  唵  (引)  嚩日囉  (二合)  玉呬野  (二合)  曼拏梨  (引)  吽  (引一句)

[0360a24]  此明即是一切輪。

[0360a25]  唵  (引)  嚩日囉  (二合)  玉呬野  (二合)  惹  (引)  波三摩曳  (引)  吽  (引一  句)

[0360a27]  此明即是轉大千。

[0360a28]  是等名為法總持門。

[0360a29]  復次四明曰。

[0360b01]  唵  (引)  嚩日囉  (二合)  玉呬野  (二合)  葛哩摩  (二合)  三摩曳  (引)  吽  (引一句)

[0360b03]  此明即是勝成就。

[0360b04]  唵  (引)  嚩日嚩  (二合)  玉呬野  (二合)  葛嚩際  (引)  吽  (引一句)

[0360b05]  此明即是一切護。

[0360b06]  唵  (引)  嚩日囉  (二合)  玉呬野  (二合)  能瑟吒囉  (三合引)  馱  (引)  哩尼吽  (引一句)

[0360b08]  此明即是伏威光。

[0360b09]  唵  (引)  嚩日囉  (二合)  玉呬野  (二合)  母瑟致  (二合)  吽  (引一句)

[0360b10]  此明即是總持印。

[0360b11]  是等名為眾總持門。

[0360b12]  爾時金剛手菩薩摩訶薩復說一切如來金剛  祕密三昧印四大明曰。

[0360b14]  唵  (引)  玉呬野  (二合)  薩埵嚩日哩  (二合引)  吽  (引一句)

[0360b15]  唵  (引)  玉呬野  (二合)  囉怛那  (二合)  嚩日哩  (二合引)  吽  (引一句)

[0360b16]  唵  (引)  玉呬野  (二合)  達哩摩  (二合)  嚩日哩  (二合引)  吽  (引一句)

[0360b17]  唵  (引)  玉呬野  (二合)  葛哩摩  (二合)  嚩日哩  (二合引)  吽  (引一句)

[0360b18]  如是金剛波羅蜜等四祕密明。即彼一切如  來祕密三昧大總持門三昧印攝。於金剛界  主宰大曼拏羅熾盛月輪中。依止而住。

[0360b21]  復次金剛手菩薩摩訶薩。宣說一切如來祕  密供養三昧四大明曰。

[0360b23]  唵  (引)  嚩日囉  (二合)  玉呬野  (二合)  囉底布  (引)  惹  (引)  三摩曳  (引一句)  薩哩嚩
(二合)  布  (引)  惹  (引)  鉢囉  (二合)  嚩哩多  (二合)  野吽  (引)  (二)

[0360b26]  唵  (引)  嚩日囉  (二合)  玉呬野  (二合引)  毘試  (引)  葛布  (引)  惹  (引)  三摩曳  (引一句)
薩哩嚩  (二合)  布  (引)  惹  (引)  鉢囉  (二合)  嚩哩  多  (二合)  野吽  (引)  (二)

[0360c01]  唵  (引)  嚩日囉  (二合)  玉呬野  (二合)  詣  (引)  多布  (引)  惹  (引)  三摩  曳  (引一句)
薩哩嚩  (二合)  布  (引)  惹  (引)  鉢囉  (二合)  嚩哩多  (二合)  野  吽  (引)  (二)

[0360c04]  唵  (引)  嚩日囉  (二合)  玉呬野  (二合)  涅哩  (二合)  多布  (引)  惹  (引)  三  摩曳
(引一句)  薩哩嚩  (二合)  布  (引)  惹  (引)  鉢囉  (二合)  嚩哩多  (二合)  野吽  (引)  (二)

[0360c07]  如是金剛嬉戲等四大明。各各本部標幟。具  有光明。及彼自印。於金剛曼拏羅四隅而住。

佛說一切如來真實攝大乘現證三昧大教王  經卷第六

* * *

【經文資訊】大正藏第 18 冊 No. 0882 佛說一切如來真實攝大乘現證三昧大教王經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
