大般若波羅蜜多經卷第二十一

三藏法師玄奘奉　詔譯
[0115b15] 「不也！世尊！」

[0115b15] 「即無相、無願解脫門常增語是菩薩摩訶薩不？」

[0115b16] 「不也！世尊！」

[0115b16] 「即空解脫門無常增語是菩薩摩訶薩不？」

[0115b17] 「不也！世尊！」

[0115b17] 「即無相、無願解脫門無常增語是菩薩摩訶薩不？」

[0115b18] 「不也！世尊！」

[0115b19] 「即空解脫門樂增語是菩薩摩訶薩不？」

[0115b20] 「不也！世尊！」

[0115b20] 「即無相、無願解脫門樂增語是菩薩摩訶薩不？」

[0115b21] 「不也！世尊！」

[0115b21] 「即空解脫門苦增語是菩薩摩訶薩不？」

[0115b22] 「不也！世尊！」

[0115b22] 「即無相、無願解脫門苦增語是菩薩摩訶薩不？」

[0115b23] 「不也！世尊！」

[0115b23] 「即空解脫門我增語是菩薩摩訶薩不？」

[0115b24] 「不也！世尊！」

[0115b25] 「即無相、無願解脫門我增語是菩薩摩訶薩不？」

[0115b26] 「不也！世尊！」

[0115b26] 「即空解脫門無我增語是菩薩摩訶薩不？」

[0115b27] 「不也！世尊！」

[0115b27] 「即無相、無願解脫門無我增語是菩薩摩訶薩不？」

[0115b28] 「不也！世尊！」

[0115b28] 「即空解脫門淨增語是菩薩摩訶薩不？」

[0115b29] 「不也！世尊！」

[0115b29] 「即無相、無願解脫門淨增語是菩薩摩訶薩不？」

[0115c02] 「不也！世尊！」

[0115c02] 「即空解脫門不淨增語是菩薩摩訶薩不？」

[0115c03] 「不也！世尊！」

[0115c03] 「即無相、無願解脫門不淨增語是菩薩摩訶薩不？」

[0115c04] 「不也！世尊！」

[0115c04] 「即空解脫門空增語是菩薩摩訶薩不？」

[0115c05] 「不也！世尊！」

[0115c05] 「即無相、無願解脫門空增語是菩薩摩訶薩不？」

[0115c06] 「不也！世尊！」

[0115c07] 「即空解脫門不空增語是菩薩摩訶薩不？」

[0115c08] 「不也！世尊！」

[0115c08] 「即無相、無願解脫門不空增語是菩薩摩訶薩不？」

[0115c09] 「不也！世尊！」

[0115c09] 「即空解脫門有相增語是菩薩摩訶薩不？」

[0115c10] 「不也！世尊！」

[0115c10] 「即無相、無願解脫門有相增語是菩薩摩訶薩不？」

[0115c11] 「不也！世尊！」

[0115c12] 「即空解脫門無相增語是菩薩摩訶薩不？」

[0115c13] 「不也！世尊！」

[0115c13] 「即無相、無願解脫門無相增語是菩薩摩訶薩不？」

[0115c14] 「不也！世尊！」

[0115c14] 「即空解脫門有願增語是菩薩摩訶薩不？」

[0115c15] 「不也！世尊！」

[0115c15] 「即無相、無願解脫門有願增語是菩薩摩訶薩不？」

[0115c17] 「不也！世尊！」

[0115c17] 「即空解脫門無願增語是菩薩摩訶薩不？」

[0115c18] 「不也！世尊！」

[0115c18] 「即無相、無願解脫門無願增語是菩薩摩訶薩不？」

[0115c19] 「不也！世尊！」

[0115c19] 「即空解脫門寂靜增語是菩薩摩訶薩不？」

[0115c20] 「不也！世尊！」

[0115c20] 「即無相、無願解脫門寂靜增語是菩薩摩訶薩不？」

[0115c22] 「不也！世尊！」

[0115c22] 「即空解脫門不寂靜增語是菩薩摩訶薩不？」

[0115c23] 「不也！世尊！」

[0115c23] 「即無相、無願解脫門不寂靜增語是菩薩摩訶薩不？

[0115c24] 「不也！世尊！」

[0115c24] 「即空解脫門遠離增語是菩薩摩訶薩不？」

[0115c25] 「不也！世尊！」

[0115c26] 「即無相、無願解脫門遠離增語是菩薩摩訶薩不？」

[0115c27] 「不也！世尊！」

[0115c27] 「即空解脫門不遠離增語是菩薩摩訶薩不？」

[0115c28] 「不也！世尊！」

[0115c28] 「即無相、無願解脫門不遠離增語是菩薩摩訶薩不？

[0115c29] 「不也！世尊！」

[0116a01] 「即空解脫門有為增語是菩薩摩訶薩不？」

[0116a02] 「不也！世尊！」

[0116a02] 「即無相、無願解脫門有為增語是菩薩摩訶薩不？」

[0116a03] 「不也！世尊！」

[0116a03] 「即空解脫門無為增語是菩薩摩訶薩不？」

[0116a04] 「不也！世尊！」

[0116a04] 「即無相、無願解脫門無為增語是菩薩摩訶薩不？」

[0116a05] 「不也！世尊！」

[0116a06] 「即空解脫門有漏增語是菩薩摩訶薩不？」

[0116a07] 「不也！世尊！」

[0116a07] 「即無相、無願解脫門有漏增語是菩薩摩訶薩不？」

[0116a08] 「不也！世尊！」

[0116a08] 「即空解脫門無漏增語是菩薩摩訶薩不？」

[0116a09] 「不也！世尊！」

[0116a09] 「即無相、無願解脫門無漏增語是菩薩摩訶薩不？」

[0116a11] 「不也！世尊！」

[0116a11] 「即空解脫門生增語是菩薩摩訶薩不？」

[0116a12] 「不也！世尊！」

[0116a12] 「即無相、無願解脫門生增語是菩薩摩訶薩不？」

[0116a13] 「不也！世尊！」

[0116a13] 「即空解脫門滅增語是菩薩摩訶薩不？」

[0116a14] 「不也！世尊！」

[0116a14] 「即無相、無願解脫門滅增語是菩薩摩訶薩不？」

[0116a15] 「不也！世尊！」

[0116a16] 「即空解脫門善增語是菩薩摩訶薩不？」

[0116a16] 「不也！世尊！」

[0116a17] 「即無相、無願解脫門善增語是菩薩摩訶薩不？」

[0116a18] 「不也！世尊！」

[0116a18] 「即空解脫門非善增語是菩薩摩訶薩不？」

[0116a19] 「不也！世尊！」

[0116a19] 「即無相、無願解脫門非善增語是菩薩摩訶薩不？」

[0116a20] 「不也！世尊！」

[0116a20] 「即空解脫門有罪增語是菩薩摩訶薩不？」

[0116a21] 「不也！世尊！」

[0116a22] 「即無相、無願解脫門有罪增語是菩薩摩訶薩不？」

[0116a23] 「不也！世尊！」

[0116a23] 「即空解脫門無罪增語是菩薩摩訶薩不？」

[0116a24] 「不也！世尊！」

[0116a24] 「即無相、無願解脫門無罪增語是菩薩摩訶薩不？」

[0116a25] 「不也！世尊！」

[0116a26] 「即空解脫門有煩惱增語是菩薩摩訶薩不？」

[0116a27] 「不也！世尊！」

[0116a27] 「即無相、無願解脫門有煩惱增語是菩薩摩訶薩不？

[0116a28] 「不也！世尊！」

[0116a28] 「即空解脫門無煩惱增語是菩薩摩訶薩不？」

[0116a29] 「不也！世尊！」

[0116a29] 「即無相、無願解脫門無煩惱增語是菩薩摩訶薩不？

[0116b02] 「不也！世尊！」

[0116b02] 「即空解脫門世間增語是菩薩摩訶薩不？」

[0116b03] 「不也！世尊！」

[0116b03] 「即無相、無願解脫門世間增語是菩薩摩訶薩不？」

[0116b04] 「不也！世尊！」

[0116b04] 「即空解脫門出世間增語是菩薩摩訶薩不？」

[0116b05] 「不也！世尊！」

[0116b06] 「即無相、無願解脫門出世間增語是菩薩摩訶薩不？

[0116b07] 「不也！世尊！」

[0116b07] 「即空解脫門雜染增語是菩薩摩訶薩不？」

[0116b08] 「不也！世尊！」

[0116b08] 「即無相、無願解脫門雜染增語是菩薩摩訶薩不？」

[0116b09] 「不也！世尊！」

[0116b10] 「即空解脫門清淨增語是菩薩摩訶薩不？」

[0116b10] 「不也！世尊！」

[0116b11] 「即無相、無願解脫門清淨增語是菩薩摩訶薩不？」

[0116b12] 「不也！世尊！」

[0116b12] 「即空解脫門屬生死增語是菩薩摩訶薩不？」

[0116b13] 「不也！世尊！」

[0116b13] 「即無相、無願解脫門屬生死增語是菩薩摩訶薩不？

[0116b14] 「不也！世尊！」

[0116b15] 「即空解脫門屬涅槃增語是菩薩摩訶薩不？」

[0116b16] 「不也！世尊！」

[0116b16] 「即無相、無願解脫門屬涅槃增語是菩薩摩訶薩不？

[0116b17] 「不也！世尊！」

[0116b17] 「即空解脫門在內增語是菩薩摩訶薩不？」

[0116b18] 「不也！世尊！」

[0116b19] 「即無相、無願解脫門在內增語是菩薩摩訶薩不？」

[0116b20] 「不也！世尊！」

[0116b20] 「即空解脫門在外增語是菩薩摩訶薩不？」

[0116b21] 「不也！世尊！」

[0116b21] 「即無相、無願解脫門在外增語是菩薩摩訶薩不？」

[0116b22] 「不也！世尊！」

[0116b22] 「即空解脫門在兩間增語是菩薩摩訶薩不？」

[0116b23] 「不也！世尊！」

[0116b24] 「即無相、無願解脫門在兩間增語是菩薩摩訶薩不？

[0116b25] 「不也！世尊！」

[0116b25] 「即空解脫門可得增語是菩薩摩訶薩不？」

[0116b26] 「不也！世尊！」

[0116b26] 「即無相、無願解脫門可得增語是菩薩摩訶薩不？」

[0116b27] 「不也！世尊！」

[0116b28] 「即空解脫門不可得增語是菩薩摩訶薩不？」

[0116b29] 「不也！世尊！」

[0116b29] 「即無相、無願解脫門不可得增語是菩薩摩訶薩不？

[0116c01] 「不也！世尊！」

[0116c02] 「復次，善現！所言菩薩摩訶薩者，於意云何？即陀羅尼門增語是菩薩摩訶薩不？」

[0116c03] 「不也！世尊！」

[0116c04] 「即三摩地門增語是菩薩摩訶薩不？」

[0116c04] 「不也！世尊！」

[0116c05] 「即陀羅尼門常增語是菩薩摩訶薩不？」

[0116c05] 「不也！世尊！」

[0116c06] 「即三摩地門常增語是菩薩摩訶薩不？」

[0116c07] 「不也！世尊！」

[0116c07] 「即陀羅尼門無常增語是菩薩摩訶薩不？」

[0116c08] 「不也！世尊！」

[0116c08] 「即三摩地門無常增語是菩薩摩訶薩不？」

[0116c09] 「不也！世尊！」

[0116c09] 「即陀羅尼門樂增語是菩薩摩訶薩不？」

[0116c10] 「不也！世尊！」

[0116c10] 「即三摩地門樂增語是菩薩摩訶薩不？」

[0116c11] 「不也！世尊！」

[0116c11] 「即陀羅尼門苦增語是菩薩摩訶薩不？」

[0116c12] 「不也！世尊！」

[0116c13] 「即三摩地門苦增語是菩薩摩訶薩不？」

[0116c13] 「不也！世尊！」

[0116c14] 「即陀羅尼門我增語是菩薩摩訶薩不？」

[0116c15] 「不也！世尊！」

[0116c15] 「即三摩地門我增語是菩薩摩訶薩不？」

[0116c16] 「不也！世尊！」

[0116c16] 「即陀羅尼門無我增語是菩薩摩訶薩不？」

[0116c17] 「不也！世尊！」

[0116c17] 「即三摩地門無我增語是菩薩摩訶薩不？」

[0116c18] 「不也！世尊！」

[0116c18] 「即陀羅尼門淨增語是菩薩摩訶薩不？」

[0116c19] 「不也！世尊！」

[0116c19] 「即三摩地門淨增語是菩薩摩訶薩不？」

[0116c20] 「不也！世尊！」

[0116c20] 「即陀羅尼門不淨增語是菩薩摩訶薩不？」

[0116c21] 「不也！世尊！」

[0116c22] 「即三摩地門不淨增語是菩薩摩訶薩不？」

[0116c23] 「不也！世尊！」

[0116c23] 「即陀羅尼門空增語是菩薩摩訶薩不？」

[0116c24] 「不也！世尊！」

[0116c24] 「即三摩地門空增語是菩薩摩訶薩不？」

[0116c25] 「不也！世尊！」

[0116c25] 「即陀羅尼門不空增語是菩薩摩訶薩不？」

[0116c26] 「不也！世尊！」

[0116c26] 「即三摩地門不空增語是菩薩摩訶薩不？」

[0116c27] 「不也！世尊！」

[0116c27] 「即陀羅尼門有相增語是菩薩摩訶薩不？」

[0116c28] 「不也！世尊！」

[0116c29] 「即三摩地門有相增語是菩薩摩訶薩不？」

[0117a01] 「不也！世尊！」

[0117a01] 「即陀羅尼門無相增語是菩薩摩訶薩不？」

[0117a02] 「不也！世尊！」

[0117a02] 「即三摩地門無相增語是菩薩摩訶薩不？」

[0117a03] 「不也！世尊！」

[0117a03] 「即陀羅尼門有願增語是菩薩摩訶薩不？」

[0117a04] 「不也！世尊！」

[0117a04] 「即三摩地門有願增語是菩薩摩訶薩不？」

[0117a05] 「不也！世尊！」

[0117a05] 「即陀羅尼門無願增語是菩薩摩訶薩不？」

[0117a06] 「不也！世尊！」

[0117a07] 「即三摩地門無願增語是菩薩摩訶薩不？」

[0117a08] 「不也！世尊！」

[0117a08] 「即陀羅尼門寂靜增語是菩薩摩訶薩不？」

[0117a09] 「不也！世尊！」

[0117a09] 「即三摩地門寂靜增語是菩薩摩訶薩不？」

[0117a10] 「不也！世尊！」

[0117a10] 「即陀羅尼門不寂靜增語是菩薩摩訶薩不？」

[0117a11] 「不也！世尊！」

[0117a11] 「即三摩地門不寂靜增語是菩薩摩訶薩不？」

[0117a12] 「不也！世尊！」

[0117a13] 「即陀羅尼門遠離增語是菩薩摩訶薩不？」

[0117a14] 「不也！世尊！」

[0117a14] 「即三摩地門遠離增語是菩薩摩訶薩不？」

[0117a15] 「不也！世尊！」

[0117a15] 「即陀羅尼門不遠離增語是菩薩摩訶薩不？」

[0117a16] 「不也！世尊！」

[0117a16] 「即三摩地門不遠離增語是菩薩摩訶薩不？」

[0117a17] 「不也！世尊！」

[0117a18] 「即陀羅尼門有為增語是菩薩摩訶薩不？」

[0117a18] 「不也！世尊！」

[0117a19] 「即三摩地門有為增語是菩薩摩訶薩不？」

[0117a20] 「不也！世尊！」

[0117a20] 「即陀羅尼門無為增語是菩薩摩訶薩不？」

[0117a21] 「不也！世尊！」

[0117a21] 「即三摩地門無為增語是菩薩摩訶薩不？」

[0117a22] 「不也！世尊！」

[0117a22] 「即陀羅尼門有漏增語是菩薩摩訶薩不？」

[0117a23] 「不也！世尊！」

[0117a23] 「即三摩地門有漏增語是菩薩摩訶薩不？」

[0117a24] 「不也！世尊！」

[0117a25] 「即陀羅尼門無漏增語是菩薩摩訶薩不？」

[0117a26] 「不也！世尊！」

[0117a26] 「即三摩地門無漏增語是菩薩摩訶薩不？」

[0117a27] 「不也！世尊！」

[0117a27] 「即陀羅尼門生增語是菩薩摩訶薩不？」

[0117a28] 「不也！世尊！」

[0117a28] 「即三摩地門生增語是菩薩摩訶薩不？」

[0117a29] 「不也！世尊！」

[0117a29] 「即陀羅尼門滅增語是菩薩摩訶薩不？」

[0117b01] 「不也！世尊！」

[0117b01] 「即三摩地門滅增語是菩薩摩訶薩不？」

[0117b02] 「不也！世尊！」

[0117b02] 「即陀羅尼門善增語是菩薩摩訶薩不？」

[0117b03] 「不也！世尊！」

[0117b04] 「即三摩地門善增語是菩薩摩訶薩不？」

[0117b04] 「不也！世尊！」

[0117b05] 「即陀羅尼門非善增語是菩薩摩訶薩不？」

[0117b06] 「不也！世尊！」

[0117b06] 「即三摩地門非善增語是菩薩摩訶薩不？」

[0117b07] 「不也！世尊！」

[0117b07] 「即陀羅尼門有罪增語是菩薩摩訶薩不？」

[0117b08] 「不也！世尊！」

[0117b08] 「即三摩地門有罪增語是菩薩摩訶薩不？」

[0117b09] 「不也！世尊！」

[0117b09] 「即陀羅尼門無罪增語是菩薩摩訶薩不？」

[0117b10] 「不也！世尊！」

[0117b11] 「即三摩地門無罪增語是菩薩摩訶薩不？」

[0117b11] 「不也！世尊！」

[0117b12] 「即陀羅尼門有煩惱增語是菩薩摩訶薩不？」

[0117b13] 「不也！世尊！」

[0117b13] 「即三摩地門有煩惱增語是菩薩摩訶薩不？」

[0117b14] 「不也！世尊！」

[0117b14] 「即陀羅尼門無煩惱增語是菩薩摩訶薩不？」

[0117b15] 「不也！世尊！」

[0117b15] 「即三摩地門無煩惱增語是菩薩摩訶薩不？」

[0117b16] 「不也！世尊！」

[0117b17] 「即陀羅尼門世間增語是菩薩摩訶薩不？」

[0117b18] 「不也！世尊！」

[0117b18] 「即三摩地門世間增語是菩薩摩訶薩不？」

[0117b19] 「不也！世尊！」

[0117b19] 「即陀羅尼門出世間增語是菩薩摩訶薩不？」

[0117b20] 「不也！世尊！」

[0117b20] 「即三摩地門出世間增語是菩薩摩訶薩不？」

[0117b21] 「不也！世尊！」

[0117b21] 「即陀羅尼門雜染增語是菩薩摩訶薩不？」

[0117b22] 「不也！世尊！」

[0117b23] 「即三摩地門雜染增語是菩薩摩訶薩不？」

[0117b24] 「不也！世尊！」

[0117b24] 「即陀羅尼門清淨增語是菩薩摩訶薩不？」

[0117b25] 「不也！世尊！」

[0117b25] 「即三摩地門清淨增語是菩薩摩訶薩不？」

[0117b26] 「不也！世尊！」

[0117b26] 「即陀羅尼門屬生死增語是菩薩摩訶薩不？」

[0117b27] 「不也！世尊！」

[0117b27] 「即三摩地門屬生死增語是菩薩摩訶薩不？」

[0117b28] 「不也！世尊！」

[0117b29] 「即陀羅尼門屬涅槃增語是菩薩摩訶薩不？」

[0117c01] 「不也！世尊！」

[0117c01] 「即三摩地門屬涅槃增語是菩薩摩訶薩不？」

[0117c02] 「不也！世尊！」

[0117c02] 「即陀羅尼門在內增語是菩薩摩訶薩不？」

[0117c03] 「不也！世尊！」

[0117c03] 「即三摩地門在內增語是菩薩摩訶薩不？」

[0117c04] 「不也！世尊！」

[0117c04] 「即陀羅尼門在外增語是菩薩摩訶薩不？」

[0117c05] 「不也！世尊！」

[0117c06] 「即三摩地門在外增語是菩薩摩訶薩不？」

[0117c07] 「不也！世尊！」

[0117c07] 「即陀羅尼門在兩間增語是菩薩摩訶薩不？」

[0117c08] 「不也！世尊！」

[0117c08] 「即三摩地門在兩間增語是菩薩摩訶薩不？」

[0117c09] 「不也！世尊！」

[0117c09] 「即陀羅尼門可得增語是菩薩摩訶薩不？」

[0117c10] 「不也！世尊！」

[0117c10] 「即三摩地門可得增語是菩薩摩訶薩不？」

[0117c11] 「不也！世尊！」

[0117c12] 「即陀羅尼門不可得增語是菩薩摩訶薩不？」

[0117c13] 「不也！世尊！」

[0117c13] 「即三摩地門不可得增語是菩薩摩訶薩不？」

[0117c14] 「不也！世尊！」

