大莊嚴論經卷第十二

馬鳴菩薩造

後秦龜茲三藏鳩摩羅什譯

（六四）

[0321a26] 復次，佛法難聞，如來往昔為菩薩時，不惜身命以求於法，是故應當勤心聽法。
　如此苦長遠，　　深廣無崖畔，
　云何可堪忍？　　我愍如是等，
　是故應速疾，　　急求於菩提，
　如是等諸苦，　　救拔令解脫。」

[0322c03] 時天帝釋復作是念：「大王所作故未大苦，復有苦惱甚於是者，心為動不？我今當試。」作是思惟默然不語。時彼大王以所割肉著秤一頭，復以鴿身著秤一頭，鴿身轉重，復割兩髀及以身肉用著秤頭，猶輕於鴿。時彼大王深生疑怪，何緣乃爾？即便舉身欲上秤上。時鷹問言：「汝何故起為欲悔耶？」大王答言：「我不欲悔，乃欲以身都上秤上救此鴿命。」爾時大王欲上秤時顏色怡悅，左右親近都不忍視，又驅諸人不忍使見。時王語言：「恣意使看。」時彼大王割身肉盡，骨節相抂，猶如畫像在於雨中毀滅難見。爾時大王作是唱言：「我今捨身，不為財寶，不為欲樂，不為妻子，亦不為宗親眷屬，乃求一切種智救拔眾生。」即說偈言：

「天人阿修羅，　　乾闥婆夜叉，
　龍及鬼神等，　　一切眾生類，
　有見我身者，　　皆令不退轉。
　為貪智慧故，　　苦毒割此身，
　欲求種智者，　　應當堅慈心，
　若不堅實者，　　是則捨菩提。」

[0322c24] 爾時大王不惜身命即登秤上，時諸大地六種震動，猶如草葉隨波震蕩，諸天空中歎未曾有，唱言：「善哉善哉！真名精進志心堅固。」即說偈言：

「我護彼命故，　　自割己身肉，
　純善懷悲愍，　　執志不動轉，
　一切諸天人，　　皆生希有想。」

[0323a02] 爾時化鷹歎：「未曾有！彼心堅實不久成佛，一切眾生將有恃怙。」釋復本形在大王前，語毗首羯磨：「還復爾身，我等今當共設供養。而此菩薩志力堅固，猶須彌山處於大海終無動搖，菩薩之心亦復如是。」即說偈言：

「我等應供養，　　勇猛精進者，
　今當共起發，　　讚歎令增長。
　諸有留難苦，　　應當共遮止，
　與其作伴黨，　　修行久堅固。
　安住大悲地，　　一切種智樹，
　萌芽始欲現，　　智者應擁護。」

[0323a13] 毗首羯磨語釋提桓因言：「今大王於一切眾生體性悲愍，當使彼身還復如故，願一切眾生智心不動。」爾時帝釋問彼王言：「為於一鴿能捨是身，不憂惱耶？」爾時大王以偈答言：

「此身歸捨棄，　　猶如彼木石，
　會捨與禽獸，　　火燒地中朽。
　以此無益身，　　而求大利益，
　應當極歡喜，　　終無憂悔心。
　誰有智慧者，　　以此危脆身，
　博貿堅牢法，　　而當不欣慶？」

[0323a24] 爾時帝釋語大王言：「此語難信，又如此事實未曾有，誰可信者？」大王答言：「我自知心，世有大仙能觀察者，必知我心實無返異。」帝釋語言：「汝作實語。」爾時大王作是誓言：「若我今者心無悔恨，當使此身還復如故。」爾時大王觀己所割身肉之處，即說偈言：

「我割身肉時，　　心不存苦樂，
　無瞋亦無憂，　　無有不喜心。
　此事若實者，　　身當復如故，
　速成菩提道，　　救於眾生苦。」

[0323b05] 說是偈已。爾時大王所割身肉還復如故，即說偈言：

「諸山及大地，　　一切皆震動，
　樹木及大海，　　涌沒不自停，
　猶如恐怖者，　　戰掉不自寧。
　諸天作音樂，　　空中雨香花，
　鍾鼓等眾音，　　同時俱發聲，
　天人音樂等，　　一切皆作唱。
　眾生皆擾動，　　大海亦出聲，
　天雨細末香，　　悉皆滿諸道。
　花於虛空中，　　遲速下不同，
　虛空諸天女，　　散花滿地中。
　若干種綵色，　　金寶校飾衣，
　從天如雨墜，　　天衣諸縷繢，
　相觸而出聲。　　諸人屋舍中，
　寶器自發出，　　莊嚴於舍宅，
　自然出聲音。　　猶如天伎樂，
　諸方無雲翳，　　四面皆清明，
　微風吹香氣，　　河流靜無聲。
　夜叉渴仰法，　　增長倍慶仰，
　不久成正覺，　　歌詠而讚譽，
　內心極歡喜，　　諸勝乾闥婆。
　歌頌作音樂，　　美音輕重聲，
　讚歎出是言，　　不久得成佛。
　度於誓願海，　　速疾到吉處，
　果願已成就，　　憶念度脫我。」

[0323c02] 時彼帝釋共毘首羯磨供養菩薩已，還于天宮。

（六五）

[0323c04] 復次，應近善知識，近善知識者結使熾盛能得消滅。

[0323c05] 我昔曾聞，素毘羅王太子名娑羅那，時王崩背，太子娑羅那不肯紹繼，捨位與弟，詣迦旃延所求索出家。既出家已，隨尊者迦旃延，詣巴樹提王國，在彼林中住止。巴樹提王將諸宮人，往詣彼林中眠息樹下。彼尊者娑羅那乞食迴還坐靜樹下，時諸宮人性好華菓，詣於林中遍行求覓。娑羅那比丘盛年出家極為端正，爾時宮人見彼比丘年既少壯容貌殊特，生希有想，而作是言：「佛法之中乃有是人出家學道。」即遶邊坐。時巴樹提王既眠寤已，顧瞻宮人及諸左右，盡各四散求覓不得。王即自求所在追尋，見諸宮人遶比丘坐聽其說法，即說偈言：

「雖著鮮白衣，　　不如口辯說，
　千女圍遶坐，　　愛敬其容貌。」

[0323c21] 爾時彼王以瞋忿故語比丘言：「汝得羅漢耶？」答言：「不得。」「汝得阿那含耶？」答言：「不得。」「汝得須陀洹耶？」答言：「不得。」「汝得初禪、二禪乃至四禪耶？」答言：「不得。」爾時彼王聞是語已甚大忿怒，語尊者言：「汝非離欲人，何緣與此宮人共坐？」即勅左右執此比丘，剝脫衣服唯留內衣，以棘刺杖用打比丘。時宮人等涕泣白王：「彼尊者無有罪過，云何撾打乃至如是？」王聞是語倍增瞋忿撾打過甚。爾時尊者，先是王子，身形柔軟不更苦痛，舉體血流，宮人覩之莫不涕淚。尊者娑羅那受是撾打遺命無幾，悶絕躄地，良久乃穌，身體遍破如狗[口*制]嚙，譬如有人蟒蛇所吸已入於口，實難可免，設還出口取活亦難。娑羅那從難得出亦復如是，張目恐怖又懼更打，舉身血流不能著衣，抱衣而走，四望顧視，猶恐有人復來捉己。同梵行者見是事已，即說偈言：

「誰無悲愍心，　　打毀此比丘？
　云何出家所，　　而生勇健想？
　云何都不忍，　　生此殘害心？
　無過橫加害，　　實是非理人。
　出家捨榮貴，　　單獨無勢力，
　衣鉢以自隨，　　不畜盈長物。
　是何殘害人，　　毀打乃如是？」

[0324a17] 諸同學等扶接捉手，詣尊者迦旃延所，見娑羅那舉聲涕哭，生於厭惡，而說偈言：

「如彼閻浮果，　　赤白青班駮，
　亦有赤淤處，　　血流處處出，
　誰取汝身體，　　使作如是色？」

[0324a22] 爾時比丘娑羅那，以己身破血流之處指示尊者，即說偈言：

「如我無救護，　　單孑乞自活，
　自省無過患，　　輕欺故被打。
　巴樹提自恣，　　豪貴土地主，
　起暴縱逸心，　　惡鞭如注火，
　用燒毀我身。　　我既無過惡，
　橫來見打撲，　　傷害乃致是。」

[0324b01] 尊者迦旃延知娑羅那其心忿恚，而告之言：「出家之法不護己身，為滅心苦。」即說偈言：

「汝身既苦厄，　　云何生怨恨？
　莫起瞋恚鞭，　　狂心用自傷。」

[0324b05] 娑羅那心生苦惱瞋相外現，如龍鬪時吐舌現光亦如雷電，而說偈言：

「和上應當知，　　瞋慢燒我心，
　猶如枯乾樹，　　中空而火起。
　出家修梵行，　　已經爾所時，
　如我於今者，　　欲還歸其家。
　儜劣怯弱者，　　猶不堪是苦，
　況我能堪忍，　　如此大苦事？
　我今欲歸家，　　還取於王位，
　集諸象軍眾，　　覆地皆黑色。
　瞋恚心熾盛，　　晝夜無休息，
　猶如大猛火，　　焚燒於山野，
　螢火在中燋，　　巴樹提亦爾。」

[0324b18] 說是偈已即以三衣與同梵行者，涕泣哽咽禮和上足，辭欲還家，復說偈言：

「和上當聽我，　　懺悔除罪過，
　我今必向家，　　心意無願樂，
　於出家法中，　　不得滅此怨。」

[0324b23] 時彼和上於修多羅義中善能分別最為第一，辭辯樂說亦為第一，而告之言：「汝今不應作如斯事。所以者何？此身不堅會歸盡滅，是故汝今不應為身違遠佛法，應當觀察無常不淨。」即說偈言：

「此身不清淨，　　九孔恒流污，
　臭穢甚可惡，　　乃是眾苦器。
　是身極鄙陋，　　癰瘡之所聚，
　若少掁觸時，　　生於大苦惱。
　汝意迷著此，　　殊非智慧理，
　應捨下劣志，　　如來所說偈，
　汝今宜憶持。　　忿恚瞋惱時，
　能自禁制者，　　猶如以[革*必]勒，
　禁制於惡馬。　　禁制名善乘，
　不制名放逸。　　居家名牢繫，
　出家為解縛；　　汝既得解脫，
　返還求枷鎖，　　牢縛繫閉處？
　瞋是內怨賊，　　汝莫隨順瞋，
　為瞋所禁制。　　佛以是緣故，
　讚於多聞者，　　仙聖中之王，
　汝當隨彼語，　　今當憶多聞，
　莫逐於瞋恚。　　若以鐵鋸解，
　身體及支節，　　佛為富那等，
　所可宣說者，　　汝宜念多聞，
　如是等言語。　　當憶舍利弗，
　說五不惱法。　　汝當善觀察，
　世間之八法。　　汝宜深校計，
　瞋恚之過惡。　　應當自觀察，
　出家之標相，　　心與相相應？
　為不相應耶？　　比丘之法者，
　從他乞自活，　　云何食信施，
　而生重瞋恚？　　他食在腹中，
　云何生瞋恚？　　而為於信施，
　之所消滅耶？　　汝欲行法者，
　不應起瞋恚，　　自言行法人，
　為眾作法則，　　而起瞋恚者，
　是所不應作。　　瞋忿惱其心，
　而口出惡言，　　智人所譏呵，
　是故不應為。　　諸有出家者，
　應當具三事，　　調順於比丘，
　忍辱不起瞋，　　決定持禁戒，
　實語不妄說，　　善修於忍辱，
　不宜生瞋恚。　　沙門種類者，
　不應出惡言，　　應著柔和衣。
　出家所不應，　　瞋出麤惡語，
　猶如仙禪坐，　　抽劍著抱上。
　比丘器衣服，　　一切與俗異，
　瞋忿同白衣，　　是所未應作。
　麤言同俗人，　　云何名比丘？
　剃髮除飾好，　　自卑行乞食，
　作是卑下相，　　不斷於憍慢。
　若欲省憍慢，　　應棄穢惡心。
　速求於解脫，　　身如彼射的，
　有的箭則中，　　有身眾苦加，
　無身則無苦。　　如似關邏門，
　擊鼓著其側，　　有人從遠來，
　疲極欲睡眠，　　至門皆打鼓。
　未曾有休息，　　此人不得眠，
　瞋於擊鼓者。　　彼共多人爭，
　後思其根本，　　此本乃是鼓，
　都非眾人過，　　即起斫破鼓。
　乃得安隱眠。　　比丘身如鼓，
　為樂故出家，　　蚊虻蠅毒草，
　皆能蜇螫人。　　應常勤精進，
　遠離於此身，　　勿得久樂住。
　應覩其元本，　　乃是陰界聚，
　破壞陰界苦，　　安隱涅槃眠。」

[0325b03] 時彼和上說是偈已，而語之言：「汝於今者宜捨瞋忿惱害之心，設欲惱他，當聽我說。一切世間悉皆嬈惱，云何方欲惱害眾生？一切眾生皆屬死王，我及於汝并彼國王不久當死，汝今何故欲殺怨家？一切有生皆歸於死，何須汝害？生必有死無有疑難，如似日出必當滅沒，體性是死，何須加害？汝設害彼有何利樂？汝名持戒，欲加毀人，於未來世必得重報受苦無量。此報亦爾何須加毀？彼王毀汝，汝起大瞋，瞋恚之法現在大苦，於未來世復獲苦報，先當害瞋，云何傷彼？若於剎那起瞋恚者逼惱身心，我今為汝說如是法，當聽是喻。如指然火欲以燒他，未能害彼自受苦惱。瞋恚亦爾，欲害他人自受楚毒，身如乾薪瞋恚如火，未能燒他，自身燋然。徒起瞋心欲害於彼，或能不能，自害之事決定成就。」爾時娑羅那默然而聽和上所說法要，同梵行者咸生歡喜，各相謂言：「彼聽和上所說法要必不罷道。」娑羅那心懷不忍，高聲而言：「無心之人猶不能忍如斯之事，況我有心而能堪任？」娑羅那說偈言：

「電光流虛空，　　猶如金馬鞭，
　虛空無情物，　　猶出雷音聲。
　我今是王子，　　與彼未有異，
　云何能堪忍，　　而當不加報？」

[0325b29] 說是偈已，白和上言：「所說實爾。然我今者心堅如石渧水不入，我見皮破血流在外，便生瞋恚憍慢之心。我不求請，亦非彼奴，亦非庸作，不是彼民，我不作賊，不中陷人，不鬪亂王，為以何過而見加毀？彼居王位謂己有力，我今窮下人各有相，我自乞食坐空林中，橫加毀害。我當使如己之比不敢毀害，我當報是不使安眠。我是善人橫加毀辱，我今報彼當令受苦，過我今日，使凶橫者不敢加惡。」作是語已，於和上前長跪白言：「為我捨戒。」爾時同師及諸共學同梵行者，舉聲大哭。「汝今云何捨於佛法？」或有捉手，或抱持者，五體投地為作禮者，而語之言：「汝今慎莫捨於佛法！」即說偈言：

「云何於眾中，　　獨自而捨去，
　退於佛禁戒？　　云何作是惡，
　云佛非我師？　　比丘至汝家，
　云何不慚愧？　　汝初受戒時，
　誓能盡形持，　　云何無忠信，
　而欲捨梵行？　　執鉢持袈裟，
　乞食以久長，　　著鎧捉刀杖，
　方欲入戰陣。　　王鞭毀汝身，
　棄捨沙門法，　　不憶忍辱仙，
　割截於手足，　　彼獨是出家，
　汝非出家耶？　　彼獨自知法，
　汝不知法耶？　　彼極被截刖，
　猶生慈愍心，　　堅持心不亂，
　汝今為杖捶，　　而便失心耶？」

[0325c29] 尊者迦旃延語眾人言：「彼心以定，汝等捨去，當為汝治。」諸比丘等既去之後，尊者迦栴延摩娑羅那頂，而作是言：「汝審去耶？」白言：「和上！我今必去。」迦旃延言：「汝但一夜在此間宿，明日可去，莫急捨戒。」答言：「可爾。我今最後用和上語，今夜當於和上邊宿，明日捨戒當還家居，取於王位與巴樹提共相抗衡。」和上足邊以草為敷於其上宿，時迦旃延以神足力令其重眠，夢向本國，捨戒還家居於王位，集於四兵往向巴樹提。時巴樹提亦集四兵共其鬪戰，娑羅那軍悉皆破壞，擒娑羅那拘執將去，巴樹提言：「此是惡人，可將殺去。」於其頸上繫枷羅毘羅鬘，魁膾搖作惡聲，令眾人侍衛器仗圍遶持至塚間。於其中路見迦旃延執持衣鉢入城乞食，涕泣墮淚，向於和上，而說偈言：

「不用師長教，　　瞋恚惱濁體，
　今當至樹下，　　毀敗於佛法。
　我今趣死去，　　眾刀圍遶我，
　如鹿在圍中，　　我今亦如是。
　不見閻浮提，　　最後見和上，
　雖復有惡心，　　故如牛念犢。」

[0326a23] 時彼魁膾所執持刀猶如青蓮，而語之言：「此刀斬汝，雖有和上何所能為？」求哀和上舉聲大哭：「我今歸依和上。」即從睡覺驚怖，禮和上足：「願和上解我違和上語。」言：「我本愚癡欲捨佛禁，聽我出家，我不報怨亦不用王，所以者何？樂欲味少苦患眾多，怨恚過惡我悉證知。我今唯欲得解脫法，我無志定輕躁眾生不善觀察，於諸智者不共語言，為一切眾生所呵罵器。唯願和上度我出家，於苦惱時現悲愍相，我於苦惱中，和上悲愍我。」迦栴延言：「汝不罷道，我以神力故現夢耳。」彼猶不信。和上右臂出光，而語之言：「汝不罷道，自看汝相。」娑羅那歡喜作是言：「嗚呼善哉知識！以善方便開解於我，我有過失以夢支持。佛說善知識者梵行全體，此言實爾。誰有得解脫不依善知識？唯有癡者不依善友，云何而能得於解脫？」尊者迦旃延拔濟娑羅那巴樹提瞋恚之毒藥消滅無遺餘，是故有智者應近善知識。

大莊嚴論經卷第十二

【經文資訊】大正藏第 04 冊 No. 0201 大莊嚴論經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
