大般若波羅蜜多經卷第四百一十一

三藏法師玄奘奉　詔譯
[0059b17] 佛告善現：「不善法者，謂害生命、不與取、欲邪行，虛誑語、離間語、麁惡語、雜穢語，貪欲、瞋恚、邪見及忿恨、覆惱、諂誑、矯害、嫉、慳、慢等。善現！此等名為不善法。」

[0059b20] 具壽善現復白佛言：「何等有記法？」

[0059b21] 佛告善現：「即諸善法及不善法，名有記法。」

[0059b22] 具壽善現復白佛言：「何等名為無記法？」

[0059b23] 佛告善現：「謂無記身業、無記語業、無記意業、無記四大種、無記五根、無記五蘊、無記十二處、無記十八界、無記異熟法。善現！此等名為無記法。」

[0059b26] 具壽善現復白佛言：「何等名為世間法？」

[0059b27] 佛告善現：「謂世間五蘊、十二處、十八界，十業道，四靜慮、四無量、四無色定，十二支緣起法。善現！此等名為世間法。」

[0059b29] 具壽善現復白佛言：「何等名為出世間法？」

[0059c01] 佛告善現：「謂出世間四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，空、無相、無願解脫門，未知當知根、已知根、具知根，有尋有伺三摩地、無尋唯伺三摩地、無尋無伺三摩地，若明、若解脫，若念、若正知、若如理作意，若八解脫、若九次第定，若內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散無散空、本性空、自共相空、一切法空、不可得空、無性空、自性空、無性自性空，若佛十力、四無所畏、四無礙解、十八佛不共法。善現！此等名為出世間法。」

[0059c12] 具壽善現復白佛言：「何等名為有漏法？」

[0059c13] 佛告善現：「謂墮三界，若五蘊、十二處、十八界，若四靜慮、四無量、四無色定。善現！此等名為有漏法。」

[0059c15] 具壽善現復白佛言：「何等名為無漏法？」

[0059c16] 佛告善現：「謂四念住乃至十八佛不共法。善現！此等名為無漏法。」

[0059c17] 具壽善現復白佛言：「何等名為有為法？」

[0059c18] 佛告善現：「謂三界繫法，若五蘊，若四靜慮、四無量、四無色定，若四念住乃至十八佛不共法。善現！此等名為有為法。」

[0059c21] 具壽善現復白佛言：「何等名為無為法？」

[0059c22] 佛告善現：「若法無生、無滅、無住、無異，若貪盡、瞋盡、癡盡，若真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際。善現！此等名為無為法。」

[0059c25] 具壽善現復白佛言：「何等名為共法？」

[0059c26] 佛告善現：「謂世間四靜慮、四無量、四無色定、五神通。善現！此等名為共法，共異生故。」

[0059c28] 具壽善現復白佛言：「何等名為不共法？」

[0059c29] 佛告善現：「謂四念住乃至十八佛不共法。善現！此等名為不共法，不共異生故。善現！諸菩薩摩訶薩修行般若波羅蜜多時，於如是等自相空法不應執著，以一切法無分別故。善現！諸菩薩摩訶薩修行般若波羅蜜多時，於一切法以無二為方便，應正覺知，以一切法皆無動故。善現！於一切法無二、無動是菩薩句義，無分別、無執著是菩薩句義。以是故，無句義是菩薩句義。」

[0060a09] 爾時，具壽善現白佛言：「世尊！何緣菩薩復名摩訶薩？」

[0060a10] 佛告善現：「由是菩薩於大有情眾中當為上首故，復名摩訶薩。」

[0060a11] 善現白言：「何等名為大有情眾，菩薩於中當為上首？」

[0060a12] 佛告善現：「謂住種姓、第八、預流、一來、不還、阿羅漢、獨覺，及從初發心乃至不退轉地菩薩摩訶薩，如是皆名大有情眾。菩薩於此大有情眾中當為上首故，復名摩訶薩。」

[0060a16] 具壽善現復白佛言：「如是菩薩何緣能於大有情眾當為上首？」

[0060a17] 佛告善現：「由是菩薩已發堅固金剛喻心定不退壞，是故能於大有情眾當為上首。」

[0060a19] 善現復言：「何謂菩薩金剛喻心？」

[0060a20] 佛告善現：「若菩薩摩訶薩發如是心：『我今當被大功德鎧，無邊生死大曠野中，為諸有情破壞一切煩惱怨敵。我當普為一切有情枯竭無邊生死大海。我當棄捨一切身財為諸有情作大饒益。我當等心利益安樂一切有情。我當普令諸有情類遊三乘道趣般涅槃。我當雖以三乘濟度一切有情，而都不見有一有情得滅度者。我當覺了一切法性無生無滅、無淨無染。我當純以一切智智相應作意修行六種波羅蜜多。我當修學於一切法，通達究竟遍入妙智。我當通達一切法相一理趣門。我當通達一切法相二理趣門。我當通達一切法相多理趣門。我當修學種種妙智，達諸法性引勝功德。』善現！是謂菩薩金剛喻心。若菩薩摩訶薩以無所得而為方便安住此心，決定能於大有情眾當為上首。

[0060b07] 「復次，善現！諸菩薩摩訶薩發如是心：『一切地獄、傍生、鬼界及人、天中，諸有情類所受苦惱，我當代受令彼安樂。』諸菩薩摩訶薩發如是心：『我為饒益一有情故，經於無量百千俱胝那庾多劫，受諸地獄種種重苦，無數方便教化令得無餘涅槃。如是次第普為饒益一切有情，為彼一一各經無量百千俱胝那庾多劫，受諸地獄種種重苦，一一各以無數方便教化令得無餘涅槃。作是事已，自種善根，復經無量百千俱胝那庾多劫，圓滿修集菩提資糧，然後方證所求無上正等菩提。』善現！如是誓願亦名菩薩金剛喻心。若菩薩摩訶薩以無所得而為方便安住此心，決定能於大有情眾當為上首。

[0060b21] 「復次，善現！諸菩薩摩訶薩恒常發起勝心大心，由此心故，決定能於大有情眾當為上首。」

[0060b23] 具壽善現白言：「世尊！何謂菩薩勝心大心？」

[0060b23] 佛告善現：「諸菩薩摩訶薩發如是心：『我應從初發心乃至證得一切智智，定當不起貪欲、瞋恚、愚癡、忿恨、覆惱、諂誑、嫉慳、矯害、見慢等心，亦定不起趣求聲聞、獨覺地心。』是為菩薩勝心大心。若菩薩摩訶薩以無所得而為方便安住此心，決定能於大有情眾當為上首。

[0060b29] 「復次，善現！諸菩薩摩訶薩發起決定不傾動心，由此心故，決定能於大有情眾當為上首。」

[0060c03] 具壽善現白言：「世尊！何謂菩薩不傾動心？」

[0060c03] 佛告善現：「諸菩薩摩訶薩發如是心：『我應常依一切智智相應作意，修習發起一切所修、所作事業而無憍逸。』善現！是謂菩薩不傾動心。若菩薩摩訶薩以無所得而為方便安住此心，決定能於大有情眾當為上首。

[0060c08] 「復次，善現！諸菩薩摩訶薩普於一切諸有情類，平等發起真利樂心，由此心故，決定能於大有情眾當為上首。」

[0060c11] 具壽善現白言：「世尊！何謂菩薩真利樂心？」

[0060c12] 佛告善現：「諸菩薩摩訶薩發如是心：『我當決定窮未來際，利益安樂一切有情，為作歸依、洲渚、舍宅，常不捨離。』善現！是謂菩薩真利樂心。若菩薩摩訶薩以無所得而為方便安住此心，決定能於大有情眾當為上首。

[0060c17] 「復次，善現！諸菩薩摩訶薩修行般若波羅蜜多，常勤精進愛法、樂法、欣法、憙法，由此因緣，決定能於大有情眾當為上首。」

[0060c19] 具壽善現白言：「世尊！何等為法？云何菩薩摩訶薩修行般若波羅蜜多時，常於此法愛樂欣喜？」

[0060c22] 佛告善現：「所言法者，謂色非色皆無自性，都不可得，不可破壞，不可分別，是名為法。言愛法者，謂於此法起欲希求；言樂法者，謂於此法稱讚功德；言欣法者，謂於此法歡喜信受；言憙法者，謂於此法慕多修習親近愛重。善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，常能如是愛法、樂法、欣法、憙法而不憍舉，決定能於大有情眾當為上首。

[0061a01] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多，以無所得而為方便，安住內空乃至無性自性空，修四念住乃至十八佛不共法，是菩薩摩訶薩決定能於大有情眾當為上首。

[0061a05] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多，以無所得而為方便，住金剛喻三摩地，乃至住無著無為無染解脫如虛空三摩地，是菩薩摩訶薩由此因緣，決定能於大有情眾當為上首。

[0061a09] 「善現！由如是等種種因緣，諸菩薩摩訶薩決定能於大有情眾當為上首，是故菩薩復名摩訶薩。」

第二分斷諸見品第十二

[0061a13] 爾時，舍利子白佛言：「世尊！我亦樂以智慧辯才，說諸菩薩由此義故名摩訶薩。」

[0061a14] 佛告舍利子：「隨汝意說。」

[0061a15] 舍利子言：「世尊！以諸菩薩方便善巧，能為有情宣說法要，令斷我見、有情見、命者見、生者見、養者見、士夫見、補特伽羅見、意生見、儒童見、作者見、受者見、知者見、見者見，由此義故名摩訶薩。

[0061a19] 「世尊！以諸菩薩方便善巧，能為有情宣說法要，令斷常見、斷見、有見、無見，由此義故名摩訶薩。

[0061a21] 「世尊！以諸菩薩方便善巧，能為有情宣說法要，令斷蘊見、處見、界見、諦見、緣起見，由此義故名摩訶薩。

[0061a24] 「世尊！以諸菩薩方便善巧，能為有情宣說法要，令斷四念住見乃至十八佛不共法見，由此義故名摩訶薩。以諸菩薩方便善巧，能為有情宣說法要，令斷成熟有情見、嚴淨佛土見、菩薩見、如來見、菩提見、涅槃見、轉法輪見，由此義故名摩訶薩。

[0061a29] 「世尊！以諸菩薩方便善巧，能為有情以無所得而為方便，宣說永斷一切見法，由此義故名摩訶薩。」

[0061b02] 時，具壽善現問舍利子言：「若菩薩摩訶薩能為有情，以無所得而為方便，宣說永斷諸見法要，何因何緣有諸菩薩，自有所得而為方便，起蘊見、處見、界見、諦見、緣起見、四念住見乃至十八佛不共法見，及成熟有情見、嚴淨佛土見、菩薩見、如來見、菩提見、涅槃見、轉法輪見耶？」

[0061b08] 舍利子言：「若菩薩摩訶薩修行般若波羅蜜多時，無方便善巧者，以有所得而為方便，發起蘊見乃至轉法輪見，是菩薩摩訶薩無方便善巧故，決定不能以無所得而為方便，為諸有情宣說永斷諸見法要。若菩薩摩訶薩修行般若波羅蜜多時，有方便善巧者，能為有情以無所得而為方便，宣說永斷諸見法要，是菩薩摩訶薩決定不起蘊等諸見。」

[0061b17] 爾時，具壽善現白佛言：「世尊！我亦樂以智慧辯才，說諸菩薩由此義故名摩訶薩。」

[0061b18] 佛告善現：「隨汝意說。」

[0061b19] 善現白言：「世尊！以諸菩薩為欲證得一切智智，發菩提心、無等等心、不共聲聞獨覺等心，於如是心亦不取著，由此義故名摩訶薩。何以故？世尊！以一切智智心是真無漏不墮三界，求一切智智心亦是無漏不墮三界，於如是心不應取著，是故菩薩名摩訶薩。」

[0061b25] 時，舍利子問善現言：「云何菩薩摩訶薩無等等心、不共聲聞獨覺等心？」

[0061b26] 善現答言：「諸菩薩摩訶薩從初發心，不見少法有生有滅、有減有增、有染有淨。舍利子！若不見少法有生有滅、有減有增、有染有淨，亦不見有聲聞心、獨覺心、菩薩心、如來心。舍利子！是名菩薩摩訶薩無等等心、不共聲聞獨覺等心，諸菩薩摩訶薩於如是心亦不取著。」

[0061c03] 時，舍利子問善現言：「若菩薩摩訶薩於如是心不應取著，則於一切聲聞、獨覺、異生等心亦不應取著，及於色、受、想、行、識心乃至十八佛不共法心亦不應取著。何以故？如是諸心無心性故。」

[0061c08] 善現答言：「如是！如是！誠如所說。」

[0061c08] 時，舍利子問善現言：「若一切心無心性故不應取著，則色、受、想、行、識亦無色、受、想、行、識性不應取著，乃至十八佛不共法亦無十八佛不共法性不應取著。」

[0061c12] 善現答言：「如是！如是！誠如所說。」

[0061c13] 舍利子言：「若一切智智心是真無漏不墮三界，則一切愚夫異生、聲聞、獨覺等心，亦應是真無漏不墮三界。何以故？如是諸心皆本性空故。」

[0061c16] 善現答言：「如是！如是！誠如所說。」

[0061c16] 舍利子言：「若如是心本性空故，是真無漏不墮三界，則色、受、想、行、識乃至十八佛不共法，亦應是真無漏不墮三界。何以故？如是諸法皆本性空故。」

[0061c20] 善現答言：「如是！如是！誠如所說。」

[0061c20] 舍利子言：「若心色等法無心色等性故不應取著，則一切法皆應平等都無差別。」

[0061c22] 善現答言：「如是！如是！誠如所說。」

[0061c23] 舍利子言：「若一切法等無差別，云何如來說心色等有種種異？」

[0061c24] 善現答言：「此是如來隨世俗說，非隨勝義。」

[0061c25] 舍利子言：「若諸異生、聲聞、獨覺、菩薩、如來心色等法，皆是無漏不墮三界，則諸異生及諸聖者、菩薩、如來應無差別。」

[0061c28] 善現答言：「如是！如是！誠如所說。」

[0061c29] 舍利子言：「若諸凡聖、菩薩、如來無差別者，云何佛說凡聖大小有種種異？」

[0062a01] 善現答言：「此亦如來依世俗說不依勝義。舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，以無所得為方便故，於所發起大菩提心、無等等心、不共聲聞獨覺等心不恃不執，於色非色乃至十八佛不共法無取無著，由此義故名摩訶薩。」

第二分六到彼岸品第十三之一

[0062a09] 爾時，滿慈子白佛言：「世尊！我亦樂以智慧辯才，說諸菩薩由此義故名摩訶薩。」

[0062a10] 佛告滿慈子：「隨汝意說。」

[0062a11] 滿慈子言：「世尊！以諸菩薩普為利樂一切有情，被大功德鎧故，發趣大乘故，乘大乘故，名摩訶薩。」

[0062a13] 時，舍利子問滿慈子言：「云何菩薩摩訶薩普為利樂一切有情被大功德鎧？」

[0062a15] 滿慈子言：「舍利子！諸菩薩摩訶薩修行布施波羅蜜多時，不為利樂少分有情修行布施波羅蜜多，普為利樂一切有情修行布施波羅蜜多。諸菩薩摩訶薩修行淨戒波羅蜜多時，不為利樂少分有情修行淨戒波羅蜜多，普為利樂一切有情修行淨戒波羅蜜多。諸菩薩摩訶薩修行安忍波羅蜜多時，不為利樂少分有情修行安忍波羅蜜多，普為利樂一切有情修行安忍波羅蜜多。諸菩薩摩訶薩修行精進波羅蜜多時，不為利樂少分有情修行精進波羅蜜多，普為利樂一切有情修行精進波羅蜜多。諸菩薩摩訶薩修行靜慮波羅蜜多時，不為利樂少分有情修行靜慮波羅蜜多，普為利樂一切有情修行靜慮波羅蜜多。諸菩薩摩訶薩修行般若波羅蜜多時，不為利樂少分有情修行般若波羅蜜多，普為利樂一切有情修行般若波羅蜜多。舍利子！是為菩薩摩訶薩普為利樂一切有情被大功德鎧。

[0062b04] 「復次，舍利子！諸菩薩摩訶薩被大功德鎧，利樂有情不為分限，不作是念：『我當拔濟爾所有情令入無餘般涅槃界，爾所有情不令其入；我當拔濟爾所有情令住無上正等菩提，爾所有情不令其住。』然諸菩薩摩訶薩普為拔濟一切有情，令入無餘般涅槃界及住無上正等菩提。舍利子！是為菩薩摩訶薩普為利樂一切有情被大功德鎧。

[0062b12] 「復次，舍利子！諸菩薩摩訶薩作如是念：『我當自圓滿布施波羅蜜多，亦令一切有情圓滿布施波羅蜜多。我當自圓滿淨戒波羅蜜多，亦令一切有情圓滿淨戒波羅蜜多。我當自圓滿安忍波羅蜜多，亦令一切有情圓滿安忍波羅蜜多。我當自圓滿精進波羅蜜多，亦令一切有情圓滿精進波羅蜜多。我當自圓滿靜慮波羅蜜多，亦令一切有情圓滿靜慮波羅蜜多。我當自圓滿般若波羅蜜多，亦令一切有情圓滿般若波羅蜜多。』諸菩薩摩訶薩作如是念：『我當自依如是六種波羅蜜多，安住內空乃至無性自性空，修行四念住乃至十八佛不共法。亦令一切有情依此六種波羅蜜多，安住內空乃至無性自性空，修行四念住乃至十八佛不共法。』諸菩薩摩訶薩作如是念：『我當自依如是六種波羅蜜多，速證無上正等菩提，入無餘依般涅槃界。亦令一切有情，依此六種波羅蜜多，速證無上正等菩提，入無餘依般涅槃界。』舍利子！是為菩薩摩訶薩普為利樂一切有情被大功德鎧。

大般若波羅蜜多經卷第四百一十一

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
