宗鏡錄卷第二十七
慧日永明寺主智覺禪師延壽集

[0567a07]  夫身受心法。俱無自性。了不可得。即四念處。  觀善不善法從心化生。即四正勤。心性靈通。  隱顯自在。即四神足。信心堅固。湛若虛空。即
五根五力。覺心不起。即七覺支。直了心性。邪  正不干。即八正道。眼如乃至意如。心境虛融。  即六神通。所以舍利弗不達常寂三昧。目連
不礙知相為方便。希齊佛果是願。思擇不動  為力。決斷分明為智。一念方寸。十度頓圓。故  華嚴經中。七地菩薩。念念具足十波羅蜜。是
以十度若圓。八萬四千法門。一時齊應。凡曰  祖教。或淺或深。但即之於心。理無不盡。若心  外行事。則取相輪迴。任歷三祇。終成妄想。是
以儒童曰。昔我於無數劫。國財身命施人無  數。以妄想心施。非為施也。今日以無生心五  華施佛。始名施耳。故華嚴經頌云。設於無數
劫。財寶施於佛。不知佛實相。此亦不名施。又  云。於一切善根。生自善根想。乃至於一切行。  生自行想。夫一切差別事相。縱橫境界。若於
相上觀察。則行布難明。若於體內消融。悉皆  平等。故先德云。萬事驅歸體處平。是非自向  心中混。所以傅大士頌云。還原去。心性不
沈浮。安住王三昧。萬行悉圓收。

[0568a25]  問。萬行唯  心。則因心起行。夫道場法。則全在事相而修。  云何總攝千途。咸歸一道。

[0568a27]  答。我此宗門一乘  之妙。唯以一念心。照真達俗。成無上覺。名  為道場。何者。照真則理無不統。達俗則事無
不圓。所以維摩經云。一念知一切法是道場。  成就一切智故。什法師釋云。二乘法。以三十  四心成道。大乘一念則礭然大悟。具一切智
也。肇法師解云。一切智者。智之極也。明若  晨曦。眾冥俱照。澄若靜淵。群像並鑒。無知而  無所不知者。其唯一切智乎。何則。夫有心則
有封。有封則有疆。封疆既形。則其智有涯。其  智有涯。則所照不普。至人無心。無心則無封。  無封則無疆。封疆既無。則其智無涯。其智無
涯。則所照無際。故以一念一時。必知一切法  也。又道場者。實相理遍為場。萬行通證為道。  則道無不至。場無不在。若能懷道場於胸中。
遺萬累於身外者。雖復形處憒鬧。跡與事隣。  乘動所遊。無非道場也。所以禪要經云。棄諸  蓋菩薩白佛言。世尊。曾聞如來而坐道場。道
在何處。為近為遠。而可見不。佛言。善男子。  法身遍滿。無非佛土。十方世界。五陰精舍。性  空自離。即是道場。云何問言為近遠耶。善男
子。若能悟解。道在身心。如是之人。則名為見。  諸法無行經云。文殊師利言。世尊。一切眾生  皆是道場。是不動相。文殊師利。云何是事名
不動相。世尊。道場者。有何義。文殊師利。一切  法寂滅相。無相。無生相。無所有相。不可取相。  是名道場義。世尊。一切眾生。不入此道場耶。
佛言。如是如是。是故世尊。一切眾生皆是道  場。名不動相。華嚴經頌云。如是一切人中主。  隨其所有諸境界。於一念中皆了悟。而亦不
捨菩提行。又經云。一剎那心。覺一切法。究竟  無餘。是妙菩提。今亦不礙事相道場。以即法  恒真。相在無相。理外無事。無相在相。又無相
在相。則隱顯同時。相在無相。則空有一際。悲  華經云。雖修淨土。其心平等。猶如虛空。雖行  道場。解了三界。無有異相。斯則行事而不失
理。照理而不廢事。事理無礙。其道在中。是以  觀和尚。於一心門立十淨土。成十種如來。坐  十種道場。說十種法門。一金剛如來。在於金
剛道場。能說金剛法門。以自心智。見我心性。  此心從本來。永無諸相。猶如虛空。湛然不動。  明見之心。名金剛如來。所說金剛法門者。如
經偈云。菩薩智慧心。清淨如虛空。無性無依  處。一切不可得。所云十淨土者。如經云。十方  國土。皆如虛空。二解脫如來。在於無著道場。
能說無著法門。有為無為。一切諸法相。皆從  心出。無不心也。能出自心。尚無體相。云何依  心所出諸法。有實體也。即體與相。一味無別。
有何所著。是名解脫如來。所說無著法門。如  論云。以一切法。皆從心起。一切分別。皆分別  自心。心不見心。無相可得。三般若如來。在於
無住道場。能說無住法門。經云。入三世間中。  自身所住處。隨求之處。永無自性。故不得住  相。是故當知。一切諸相。一無住之法。隨緣之
時。相即相融。從無住本。立一切法。能解無住  之心。名般若如來。恒說無住法門。四摩訶衍  如來。於無礙道場。說無礙法門。譬如虛空不
動。出生諸色。雖出諸色。不虛空外。唯空所作  色。色空無礙。融無二相。修心亦然。理事無礙。  理者心也。事者身也。從本已來。色心無二。如
是身心無礙。名為摩訶衍如來。說無礙法門。  五菩提如來。在於無相道場。能說無相法門。  經云。四大無主。身亦無我。此離能所之相。名
為佛身。如是觀心不絕者。觀心行處。圓備實  相。名菩提如來。一切眾生。即菩提相故。六實  際如來。在於無際道場。能說實際法門。所謂
以自眼見小物時。其物相入於眼內。其物至  微。以無內故。則含無外法界大相。以此知一  剎那心。見物相時。即後念心中。無有物相。前
心後念皆自心故。明知不動塵量。遍至法界。  則自心實際。遍一切處。經云。有所興業而有  所作。即為魔事。六根無所進。不行諸法。名平
等精進。七真如如來。在於常住道場。能說常  住法門。觀心周遊於塵剎中。湛然凝寂。此凝  寂心。稱至於緣。不失本體。以是故盡未來際。
值緣恒不動。故名常住法也。如經云。有為無  為一切諸法。有佛無佛。性相常住。無有變異。  八法界如來。在於法界道場。能說法界法門。
法者。實相心。界者。依此心所出諸剎。譬如大  海所生諸物。皆無不海。一切諸法。皆從實相  心所生。皆無不心。是故當知。眼中所見色。耳
中所聞聲。皆真法也。以一切法唯一法故。如  經云。一切法唯一相故。九法性如來。在於法  性道場。說法性法門。不分凡聖善惡之法。名
為性。是不分法法界同中。重重無盡。一中解  無量。法性無盡故。所以得知皆無盡者。法  界中入一一緣覓時。盡未來際無所得故。十。
涅槃如來。在於寂滅道場。能說寂滅法門。一  切法皆是涅槃。能得此意人者。於動作處。見  寂滅法。不離生死。常得涅槃。不捨無常之身。
恒得常身。經云。眾生如。一切法如。如無有  生。如無有滅。以此義故。舉足下足不離道場。  於念念中常作佛事。故知通達一念。法法周
圓。諦了一心。門門具足。則無邊佛事。不出一  塵矣。又智身。遍坐法性道場。法身。非坐而坐  道場。法門身。安坐萬行道場。幻化身。安坐水
月道場。智身者。即法。性是所證。以能證智安  處理故。證理之處。是得道之場。法身者。法身  既無能所。故曰非坐。非坐之坐。湛然安住。
名坐道場。法門身者。如云布施是道場。不望  報故等。以萬行為得道之處。即是道場。幻化  身者。涅槃經云。吾今此身。是幻化身。則所得
道處。如水中月。故昔人云。修習空華萬行。安  坐水月道場。降伏鏡像天魔。證成夢中佛果。  意云若因若果。皆從緣生。如夢幻故。是以若
實若幻。皆是一心。以實是心之性。幻是心之  相。以因了相虛。見自心性時。是得道之處。故  云道場。如是解者。舉下之間無非道場矣。則
念念皆成無盡法門。念念悉證法華三昧。如  台教所明。法華三昧者。即是四一。理一教一。  行一人一。觀一心三諦。理一。一心三觀。行一。
作觀者。人一。能詮觀境。教一。又法身。理一。般  若。教一。解脫。行一。和合三法成假名。人一。即  觀行如來。約六即。位位四一。於一念中。念念
四一。一色一香。無非四一。作如此觀行。何法  不是法華三昧也。何者。以教理是心之所詮。  人行是心之所作。以俱不出一心故。云塵塵  念念。皆是法華三昧。

[0569b28]  問。既稱一心一身。云  何立種種身相。種種法門。

[0569b29]  答。斯乃萬化之  原。一真之本。隨緣應用。猶如意珠。對物現形。  若大圓鏡。是以能包萬像。是大法藏。出生無
盡。是無盡藏。妙慧無窮。是大智藏。法法恒  如。是如來藏。本性無形。是淨法身。體合真  空。是虛空身。相好虛玄。是妙色身。妙辯無
窮。是智慧身。隱顯無礙。是應化身。萬行莊  嚴。是功德身。念念無滯。是入解脫法門。心  心寥廓。是入空寂法門。六根自在。是入無礙
法門。一念不生。是入無相法門。又此中旨趣。  若相資。則唯廣唯大。演之無際。若相攝則唯  微唯細。究之無蹤。斯乃離有無而不壞有無。
標一異而非一異。則四邊之火莫能燒。百非  之垢焉能染。但隨緣顯現。如空谷響。故大涅  槃經云。譬如一人。多有所能。若其走時。則名  走者。若收  刈
者復名  刈  者。若作飲食。名作  食者。若治材木。則名工匠。鍛金銀時。言金銀  師。如是一人。有多名字。法亦如是。其實是一。
而有多名。故知約用分多。體恒冥一。廬山遠  大師云。唯一知性。隨用分多。非全心外。別有  諸數。譬如一金作種種器。非是金外別有器
體。隨用別分受想行等。各守自相。得言有數。  如金與器。非無差別。金器雖別。時無前後。心  法如是。若言定一。金時。應當無其諸器。若言
定別。器應非一金。心法一異。准此可知矣。是  以若但指金則失器。壞於世諦。若但指器則  失金。隱於真諦。所以性淨隨染。舉體成俗。即
生滅門。染性常淨。本來真淨。即真如門。斯則  即淨之染。不礙真而恒俗。即染之淨。不破俗  而恒真。是故不礙一心。雙存二諦。乃至無量
身雲。無量法門。隨義雖分。一心不動。是以眾  聖所歸。無非法也。法即心也。是以法能成佛。  大報恩經云。佛以法為師。般若經云。我初成
道。觀誰可敬。可讚。無過於法。法能成立一切  凡聖故。台教云。若觀如來藏心地法門。即是  觀如來。眼耳鼻舌身意。豁然真發。得見佛性。
三智現前。三身具足。故知舒為萬法。卷即一  心。一中無量。無量中一。如華嚴經云。爾時文  殊師利菩薩。問德首菩薩言。佛子。如來所悟。
唯是一法。云何乃說無量諸法。現無量剎。化  無量眾。演無量音。示無量身。知無量心。現無  量神通。普能震動無量世界。示現無量殊勝
莊嚴。顯示無邊種種境界。而法性中。此差別  相皆不可得。時德首菩薩。以頌答曰。佛子所  問義。甚深難可了。智者能知此。常樂佛功德。
譬如地性一。眾生各別住。地無一異念。諸佛  法如是。亦如火性一。能燒一切物。火焰無分  別。諸佛法如是。亦如大海一。波濤千萬異。水
無種種殊。諸佛法如是。亦如風性一。能吹一  切物。風無一異念。諸佛法如是。亦如大雲雷。  普雨一切地。雨滴無差別。諸佛法如是。亦如
地界一。能生種種芽。非地有殊異。諸佛法如  是。亦如無雲曀。普照於十方。光明無異性。諸  佛法如是。亦如空中月。世間靡不見。非月往
其處。諸佛法如是。譬如大梵王。應現滿三千。  其身無別異。諸佛法如是。故知此宗鏡一心  之旨。名具足道。是圓頓門。就緣起則無邊。約
真性則無二。一多交徹。存泯同時。如法藏法  師云。明不二者。若執塵與心為一。遮言不一。  以心所現。非無緣故。若執塵為二。遮言不二。
以離心外。無別塵故。一二無礙現前。方入不  二。經頌云。無二智慧中。出人中師子。不著一  二法。知無一二故。又云。若以塵唯心現。則外
塵都絕。若以心全現塵。則內心都泯。泯者。泯  其禮外之見。存者。存其全理之事。即泯恒存。  即存恒泯。所以一心總含萬有。萬有不異一
心。如起信論疏云。所謂法者。即眾生心者。出  其法體。謂如來藏心。含和合二門。以其在眾  生位故。若在佛地。即無和合義。以始覺同本。
唯是真如。即當所顯義也。今就隨染眾生位  中故。得具其二種門也。次攝一切世出世法  者。辯法功能。以其此心。體相無礙。染淨同依。
隨流返流。唯轉此心。是故若隨染成於不覺。  即攝世間法。不變之本覺。及返染始覺。攝出  世間法。猶此約生滅門辯。若約真如門者。即
鎔融含攝。染淨不殊。故通攝也。下文具顯  三。依於此心。顯示大乘義者。釋其法名。謂依  此一心宗本法上。顯示大乘三大之義。故名
此心。以為法也。別中二。先責總立難。後開別  釋成。前中責有二意。一云心通染淨。大乘唯  淨。如何此心能顯之義。又云。心法是一。大乘
義廣。如何此心能示三義。釋意云。大乘雖淨。  相用必對染成。故今生滅門中。既具含染淨。  故能顯也。以廢染之時。即無淨用故。此釋初
意也。又心法雖一而有二門。真如門中。示大  乘體。生滅門中。具示三大。大乘之義。莫過是  三。是故依此一心。得顯三大之義也。又何故。
真如門中云即示。生滅門中云能示者。以真  如是不起門。與彼所顯體大。無有異相。詮旨  不別。故云即示也。以是不起故。唯示於體也。
生滅是起動門。染淨既異。詮旨又分。能所不  同。故不云即也。自體相用者。體謂生滅門中  本覺之義。是生滅之自體。生滅之因故。在生
滅門中。亦辯體也。翻染之淨相。及隨染之業  用。並在此門中。故具論耳。是故下文釋生滅  門內。是所顯示三大之義。意在於此。何故真
如門中。直云體。生滅門中。乃云自體等者。以  所示三大義。還在能示生滅門中。顯非別外。  故云自也。

[0570c11]  問。真如是不起門。但示於體者。生  滅是起動門。應唯示相用。

[0570c12]  答。真如是不起門。  不起不必由起。由無有起故。所以唯示體。生  滅是起動門。起必賴不起。起含不起。故起中  具三大。

[0570c15]  又問。真如生滅二。門既齊相攝者。何  故真如門中。唯示大乘體。不顯於相用。生滅  門中。具顯三耶。

[0570c17]  答。真如是泯相顯實相。不  壞相而即泯故。得攝於生滅。已泯相而不存。  故。但示於體也。生滅是攬理成事門。不壞理
而成事故。得攝於真如。以成事而理不失故。  具示於三大。體大者。真性深廣。凡聖染淨。皆  以為依。故受大名。隨流加染而不增。返流除
染而不減。又返流加淨而不增。隨流闕淨而  不減。良以染淨之所不虧。始終之所不易。故  云平等不增減也。相大者。二種如來藏不空
之義。謂不異體之相。故云性德。如水八德。不  異於水。用大者。謂隨染等幻。自然大用。報化  二身。麁細之用。令諸眾生始成世善。終成出
世善故也。下文顯之。何故唯言善。不云不善  者。以不善法違真故。是所治故。非其用也。若  爾。諸不善法。應離於真。釋云。亦不離真。以違
真故。非其用也。鈔喻顯云。一心如水。真如  如濕。生滅如波。是水濕相。即示水體。是真如  門。是水波相。能示水之自體相用。濕為自體。
八功德相為相。鑒像潤物為用。是生滅門。真  如門是體。不說相用。生滅門是相用。故具說  三大自體相用。又是知生滅是真如家相。真
如是生滅家體。體相雖異。而不相離也。其猶  波水離異。豈得水在波外耶。豈得水不與波  為自體耶。所以疏云。起含不起者。且真如不
起之門。舉體成於起動生滅之相。今起中含  不起。猶水起成波。波含於水。於生滅門。由有  起故。示相用二大。由含不起故。示於體大也。
故能具示之。又云。真如門唯示體者。無相用  可示故。生滅門具示三者。事理具足故。又云。  如金莊嚴具者。真如隨緣成生滅。生滅無體
即真如。猶真金隨工匠之緣。成諸器物。器物  無體。即是真金。應立量云。真如生滅二門。是  有法。互相攝故是宗。因云不相離故。同喻如
金莊嚴具。又云。真不待立。俗不待遣者。一約  真故無所遣。以俗即真故。二約真故不待立。  即俗之真本現故。三約俗無所乖。真即俗故。
四約俗不待立。即真之差別故。由是義故。不  壞生滅門。說真如門。不壞真如門。說生滅門。  良以二門唯一心故。是以真俗雙融。無障礙
也。釋摩訶衍論云。依本論略具三門。一者。本  法所依決定門。二者。根本攝末分際門。三者。  建立二種摩訶衍門。論云。所言法者。謂眾生
心者。即本法所依決定門。論云。是心即攝一  切世間法。出世間法者。即是根本攝末分際  門。論云。一法界心。總攝一切生滅門法。是故
名為攝世間。總攝一切真如門法。是故名攝  出世間。論云。依於此心。顯示摩訶衍義者。即  是建立二種摩訶衍門。一者心真如門。二者
心生滅門。一者一體摩訶衍。二者自體自相  自用摩訶衍。作一法界。心真如門。即顯示一  體摩訶衍法。作一法界。心生滅門。能示自體
自相自用摩訶衍法。乃至依真如門。所趣入之  摩訶衍法。唯立體名。依生滅門。所趣入之摩  訶衍法。立自名。以真如門中無他相故。生滅
門中有他相故。他謂一切不善品法。自謂一  切清淨品法。若所對治他無。能對治自無故。  唯言體。不說自焉。若所對治他有。能對治自
有故。名言自不說體焉。又二種本法。各有  十名。名通義別。一者名為廣大神王。此中有  二。一者鳩那耶神王。二者遮毘佉羅神王。第
一神王。住金剛山。一向出生吉祥神眾。第二  神王。住大海中。遍通出生一切種種吉祥神  眾。過患神眾。二種本法廣大神王亦復如是。
一體本法。一向出生真如淨法。三自本法。自  體自相自用。遍通。出生一切種種清白品法。  染污品法。故自體契經中作如是說。文殊師
利前白佛言。世尊。甚深極妙二種大乘。不覺  同異。極疑眾心。如宜世尊。為眾更說。佛造作  相。而告文殊言。善男子。如是二法。譬如金剛
神王。及主海神王。其相各差別。謂如金剛神  王。住金剛山。見諸境界。唯現金光。不現餘光。  真如一心金剛神王。亦復如是。唯有淨法。無
有餘法故。又如金剛王。唯出清淨眷屬。當不  出生雜亂眷屬。真如一心。亦復如是。唯出生  無垢清淨法故。復次譬如主海神王。住大海
中。出生種種麁惡眷屬。種種善妙眷屬。生滅  一心主海神王。亦復如是。出生一切染淨法  故。二者名為大虛空王。此中有二。一者空
自在空王。二者色自在空王。第一空王。以空  容受而為自在。第二空王。以色容受而為自  在。二種本法。亦復如是。一體空王。以無住處
而為自在。三自空王。以有住處而為自在。  故金剛三昧契經中作如是說。心如法理。自  體空無。如彼空王。本無住處。一地契經中作
如是說。一心法體。於諸障礙。無有障礙。令住  諸法。譬如空王。於一切色得自在故。容受大  種故。三者名出生龍王。此中有二。一者出生
光明龍王。二者出生風水龍王。第一龍王。以  淨光明而為依止。第二龍王。以風水德而為  依止。二種本法出生龍王。亦復如是。一體本
法。以純淨法而為其體。三自本法。以染淨法  而為其德。故順理契經作如是說。一心本法。  純一無雜。譬如光明龍王。以淨光明而為宮
殿。以淨光明而為身相。以淨光明而為徒眾。  無始契經中作如是說。譬如大海中。有大龍  王。名曰出生風水。從其頭頂。出生澄水。從其  尾末。出生  漂
嵐。由是龍故。大海水常恒相續  無有斷絕。一心龍王。亦復如是。能生一切差  別平等種種諸法。常恒相續無有斷絕。四者
名為如意珠藏。此中有二。一者金王如意。二  者滿主如意。第一如意。唯出金剛。第二如意。  具足出生善不善物。二種本法。亦復如是。一。
體如意。唯生淨法。三自如意。通生染淨故。如  如契經中作如是說。佛告金剛藏言。佛子。譬  如金翅鳥王命終。然後其心入海。為如意珠。
能生金沙。利益龍王。一心本法。亦復如是。能  生真理。利益圓滿者。本性智契經中作如是  說。譬如遮多梨鬼為報恩故。於萬劫為如意
珠。利益海生。一心如意。亦復如是。能生長生  死及涅槃法故。五者名為方等。此中有二。一  者白毫方等。二者亂色方等。第一方等中。唯
現前天像。第二方等中。通現五趣。如是二毫。  眾生身分顯了分明。譬如明鏡。二種本法。亦  復如是。故攝無量契經中作如是說。清淨法
界。如白必薩伊尼羅。無盡法界。如亂必薩伊  尼羅故。六者名為如來藏。此中有二。一者遠  轉遠縛如來藏。二者與行與相如來藏。實際
契經中作如是說。佛子。如來藏者。唯有覺者。  唯有如如。離流轉因。離慮知縛。一一白白。是  故名為如來之藏。楞伽契經中作如是說。如
來藏者。為善不善因。受苦樂。與因俱。若生若  滅。猶如技兒故。七者名為一法界。此中有二。  一者純白一法界。二者無盡一法界。第一法
界。如空劫時。第二法界。如住劫時。真如法界  契經中作如是說。空種無礙。如空長時。遍種  無礙。如有長時故。八者名為摩訶衍義。一者
一體摩訶衍。二者自體自相自用摩訶衍。廣  如前說。九者名為中實。此中有二。一者等住  中實。二者別住中實。第一中實。如獨明珠。第
二中實。如順明珠。中實契經中作如是說。離  邊真心。若真如依。如異同珠。若生滅依。如同  異珠故。十者名為一心。此中有二。一者是一。
是一一心。二者是一切。是一一心。第一一心。  隨所作立名。第二一心。隨能作立名。一心法  契經中作如是說。爾時舍利弗白佛言。世尊。
本地修多羅作如是唱。其心體性。非大非小。  非法非非法。非同非異。非一非一切。何因緣  故。今日自言。真如一心。因一故一。生滅一心。
因多故一。將非世尊無有前後相違過耶。佛  言。善男子。莫作是說。所以者何。心法非一。  因所作一故。假名為一。心法非一切。因所作
一切。故假名一切。而言一心。不說一切心者。  隨能作心立其名故。乃至廣說。是名為十。如  是十名。總諸佛一切法藏根本名字訖。故知
總立一心。別含多義。真如門內。無自無他。生  滅門中。有善有惡。隨緣開合雖異。約性一理  無差。如上十門。義味方足。又開則無量無邊
之義為宗。合即二門一心之法為要。二門之  內。容萬義而不亂。無邊之義。同一心而混融。  是以開合自在。立破無礙。開而不繁。合而不
狹。立而無得。破而無失。是為馬鳴之妙術。起  信之宗體也。所謂開合立破。而不繁不狹。無  得無失者。良由即是心故。設離斯旨。無法施
為。若論正宗。非多非一。如天台涅槃疏云。如  是正業。不可言三。不可言一。言一則失用。言  三則傷體。即體而用。即用而體。

[0572b27]  問。既不可  言三。云何說三。亦不可言一。云何說一。

[0572b28]  答。  宗非數量。非一非三。說遍恒沙。而三而一。疏  云。昔為破邪。說一為三。三不乖一。今為破
別。說三為一。一不乖三。如此三一乃是諸佛  境界。故云即體而用。一不違三。即用而體。三  不違一。體用自在。破立無礙矣。

宗鏡錄卷第二十七

[0572c06]  丁未歲高麗國分司南海大藏都監開板

* * *

【經文資訊】大正藏第 48 冊 No. 2016 宗鏡錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
