大毘盧舍那成佛神變加持經蓮華胎藏悲生曼荼羅廣大成就儀軌卷上

供養方便會第一

　歸命滿分淨法身　　毘盧舍那遍照智
　是名如來腰　　如以習真言

[0129c20] 大惠刀真言曰。

[0129c21] 曩莫三曼多沒馱(引)喃摩賀(引)朅伽尾囉惹達摩珊捺囉(二合)奢迦娑訶惹薩得迦(二合)野捺㗚(二合)瑟恥砌諾迦怛他(引)蘖多尾目乞底(二合)儞(入)佐多(五)尾囉誐達摩儞(入)惹多吽

[0129c25] 大法螺真言曰。

[0129c26] 曩莫三滿多沒馱南(引)睹

[0129c27] 蓮華座真言曰。

[0129c28] 曩莫三曼多沒馱南(一引)阿(去)

[0129c29] 金剛大惠真言曰。

[0130a01] 曩莫三曼多沒馱南(一引)吽

[0130a02] 如來頂真言曰。

[0130a03] 曩莫三曼多沒馱南(一引)吽吽

[0130a04] 如來頂相真言曰。

[0130a05] 曩莫三曼多沒馱南(一引)誐誐曩(引)難多娑叵(二合)囉儜尾秫馱達磨儞(入丁逸反)惹帝娑嚩(二合)賀

[0130a07] 毫相藏真言曰。

[0130a08] 曩莫三滿多沒馱南(一引)阿(急呼)唅惹

[0130a09] 大鉢印真言。

[0130a10] 曩莫三滿多沒馱南(一引)婆(上急呼)

[0130a11] 施無畏真言曰。

[0130a12] 曩莫三滿多沒馱南(引)(一)薩嚩他(二)爾那爾那(三)佩野曩奢那娑嚩(二合)賀(引)

[0130a14] 與願真言曰。

[0130a15] 歸命(一)嚩囉那嚩日囉(二合)怛麼(二合)迦娑嚩(二合)賀

[0130a17] 悲生眼真言曰。

[0130a18] 歸命(一)誐誐曩嚩囉落吃叉(二合)儜迦嚕拏摩野怛他(引)蘖多作吃芻(二合)娑嚩(二合)賀(引)

[0130a20] 如來索真言曰。

[0130a21] 歸命(一)係係摩訶播捨鉢囉(二合)娑嘮那哩也(二合)薩埵馱睹微謨訶迦怛他蘖多地目吃底儞(入)佐多娑嚩(二合)賀

[0130a24] 如來心真言曰。

[0130a25] 歸命(一)枳穰(二合)怒嗢婆(二合)嚩娑嚩(二合)賀

[0130a26] 如來臍真言曰。

[0130a27] 歸命(一)阿沒㗚(二合)都嗢婆(二合)嚩娑嚩(二合)賀

[0130a28] 如來腰真言曰。

[0130a29] 歸命(一)怛他(引)蘖多三娑嚩娑嚩(二合)賀(引)

[0130b01] 如來藏真言曰。

[0130b02] 曩莫薩嚩怛他(引)蘖底蔽[口*藍][口*藍]落落娑嚩(二合)賀

[0130b04] 普光真言曰。

[0130b05] 歸命(一)入嚩(二合)攞摩履儞怛他(引)蘖多㗚旨娑嚩(二合)賀

　藏印虛心合　　風水屈入內
　火合空亦然　　地合令小屈
　普光准大界　　二空屈入月
　風舒如放光　　屈火如鉤形
　如來甲如前　　舌相二空入
　語門虛中合　　水風移入月
　牙印風入掌(三補吒)　　辨說二風輪
　置火第三節(頭勿相著)　　十力蓮花合
　地空屈入內　　掌內節相合
　念處風捻空　　開悟空持水
　普賢如意珠　　蓮合風加火
　慈氏印准前　　屈風火輪下
　無能害力(次偈)
　嚴淨佛國土　　奉事諸如來
　諦觀香水海

[0130b22] 大海真言曰。

[0130b23] 唵尾摩嚕娜地吽

　以妙蓮花王　　持於花藏界
　眾初正覺等　　敷置曼荼羅
　密中之祕密　　大悲胎藏生
　及無量世間　　出世漫荼羅
　彼所有圖像　　次第說當聽
　四方普周匝　　一門及通道
　金剛印遍嚴　　中羯磨金剛
　其上大蓮花　　妙色金剛莖
　八葉具鬢蘂　　眾寶自莊嚴
　開敷含菓實　　於彼大蓮印
　大空點莊嚴　　十二支生句
　普遍花臺中　　常出無量光
　百千眾蓮繞　　其上復觀想
　大覺師子座　　寶王以校飾
　在大宮殿中　　寶柱皆行烈
　遍有諸幢蓋　　珠鬘等交絡
　垂懸妙寶衣　　周匝香花雲
　及與眾寶雲　　普雨雜花等
　繽紛以嚴地　　諧韻有愛聲
　而奏諸音聲　　宮中想淨妙
　賢瓶與閼伽　　寶樹王開敷
　照以摩尼燈　　三昧惣持地
　自在之婇女　　佛波羅密等
　菩提妙嚴花　　方便作眾伎
　歌詠妙法音　　供養諸如來
　以我功德力　　如來加持力
　及以法界力　　普供養而住(普通印)
　結大輪壇印　　次眾色界道

[0130c23] 囉(白色中)囕(赤色憧)迦(黃色花)麼(青色彌)訶(黑色音)界道金剛惠印真言觀彼中胎內(諸尊種子一一分明安布先想圓光)。

　普光淨月輪　　清淨離諸垢
　中有本尊形　　妙色超三界
　綃縠嚴身服　　寶冠紺鬘垂
　寂然三摩地　　輝焰過眾電
　猶如淨鏡內　　幽邃現真容
　喜怒顯形色　　操持與願等
　正受相應身　　明了心無亂
　無想淨法體　　應願濟群生
　以八曼荼羅　　眷屬自圍繞
　次東遍知印　　此方觀自在
　南置金剛手　　依涅哩底方
　不動如來使　　風方勝三世
　四方四大護　　初門釋迦文
　第三妙吉祥　　南方除蓋障
　勝方地藏尊　　龍方虛空藏
　及蘇悉眷屬　　護世威德天
　次第而安布　　次應執香爐
　(若有者不可要印無作也但執香爐真言有別可口決也)

[0131a14] 次如來甲真言曰。

[0131a15] 歸命(一)鉢囉(二合)戰拏嚩日囉(二合)入嚩攞尾娑普(二合)囉吽

[0131a17] 次如來舌真言曰。

[0131a18] 歸命(一)怛他蘖多爾訶嚩(二合)薩底也(二合)達麼鉢囉(二合)底瑟恥(二合)多娑嚩(二合)賀(引)

[0131a20] 如來語真言曰。

[0131a21] 歸命(一)怛他(引)蘖多摩訶(引)嚩吃怛囉(二合)尾濕嚩(二合)枳孃(二合)曩摩護那也娑嚩(二合)賀

[0131a23] 如來牙真言曰。

[0131a24] 歸命(一)怛他(引)蘖多能(去)瑟吒囉(三合)囉娑囉娑(引)釳囉(二合)參鉢囉(二合引)博迦薩嚩怛他(引)蘖多尾灑也糝婆嚩娑嚩(二合)賀

[0131a27] 如來辨說真言曰。

[0131a28] 歸命(一)阿振底也那部(二合)多(二)[口*路]波嚩(引)三摩多(上)鉢囉鉢多(二合)尾輸(上)馱娑嚩(二合)羅娑嚩賀

[0131b02] 如來十力真言曰。

[0131b03] 歸命(一)捺奢沬浪誐達(二)吽三髯娑嚩賀

[0131b04] 如來念處真言曰。

[0131b05] 歸命(一)怛他(引)蘖多娑麼㗚(二合)底薩怛嚩(一合)係怛嚩(一合)毘庾(二合)嗢[薩/子](二合)多誐誐曩三忙糝麼娑嚩(二合)賀(引)

[0131b08] 平等開悟真言曰。

[0131b09] 歸命(一)薩嚩達麼三麼多鉢羅(二合)鉢多(二合)怛他(引)蘖多弩蘖多娑嚩(二合)賀(已上如來身會)

[0131b11] 普賢菩薩如意珠真言曰。

[0131b12] 歸命(一)參摩多弩蘖多尾囉惹達麼儞(入)社多麼賀麼賀娑嚩(二合)賀(引)

[0131b14] 慈氏菩薩真言曰。

[0131b15] 歸命(一)阿爾多惹野薩嚩薩怛嚩(二合)奢野弩[薩/子]多娑嚩(一合)賀

[0131b17] 時佛住甘露生三昧說一切三世無閡力明妃真言曰(可用頂印)。

[0131b19] 歸命怛咥他(一)伽伽娜三迷(二)阿鉢囉(二合)□三謎(三)薩嚩怛他(引)蘖多三麼跢弩蘖帝(四)誐誐曩三麼(五)嚩羅落乞叉(二合)嬭(平)(六)娑嚩(一合)賀(引)

[0131b23] 無能害力明妃真言曰(可用寶篋印)。

[0131b24] 曩莫薩嚩怛他(引)蘖帝毘藥(二合)薩嚩目契毘藥(二合)阿三迷(三)鉢囉(二合)謎(四)阿者隸(五)誐誐泥薩摩(二合)羅嬭(六)薩嚩怛羅(二合)弩蘖帝娑嚩(二合)賀

[0131b28] 金剛手持華(內智)嚩(入莖)嚩日囉(二合)播抳(此大真言王印以五[月*古]表內五智故)

[0131c01] 淨治真言曰。

[0131c02] 唵沒馱每(引)怛囉(二合引)嚩日囉(二合)羅乞叉(二合)憾

　不動大明王　　去垢令清淨
　辟除使光顯　　及護身結界
　次欲請聖賢　　次先用鈴杵
　次以印真言　　而請召眾聖
　釣印索鎖鈴　　次示三昧耶
　速滿無上願　　令本真言主
　諸明歡喜故　　所獻閼伽水
　如法已加持　　奉諸善逝者
　用浴無垢身　　次當淨一切
　佛口所生子(真言曰二十一遍不動)

[0131c14] 次奉華座真言曰(除障加護不動)。

[0131c14] 阿(而作是言)

　佉字大空點　　而置於頂上
　轉身作薩埵　　金剛種子心
　遍布諸支分　　諸法離言說
　以具印真言　　即同執金剛

[0131c19] 彼真言曰(五[月*古]三[月*古])。

[0131c20] 曩莫三滿多嚩日囉(二合)赧戰拏摩訶嚕灑拏(平)吽

　遍身被服甲　　次應一心作
　摧伏諸魔印　　真語共相應
　惠拳舒風輪　　加於白毫際
　如毘俱胝形　　纔結是法故
　當見遍此地　　金剛熾焰光
　能除極猛利　　無量天魔軍
　及餘為障者　　必定皆退散

[0131c29] 怖魔真言曰。

[0132a01] 歸命(一)摩訶(引)沬囉(二合)嚩底(二)捺奢嚩[口*路]嗢婆(二合)吠(三)摩賀(引)昧怛哩也(二合)毘庾(二合)嗢[薩/子](二合)底娑嚩賀

　次用難堪忍　　密印明結護
　藏密散水輪　　旋轉指十方
　是名結大界　　用持十方國
　能令悉堅住　　是故三世事
　悉能普護之　　威猛無能覩

[0132a09] 大結界真言曰。

[0132a10] 歸命(一)薩嚩怛囉(二合)弩蘖帝滿馱野徙[璊-王+月]摩訶三摩野涅羅者(二合)帝娑麼(二合)囉嬭阿鉢羅(二合)底訶帝馱迦馱迦折囉折囉滿馱滿馱捺奢儞以(二合)羶薩嚩怛他蘖多拏枳惹帝鉢囉嚩囉達麼臘馱尾惹曳婆誐嚩底尾矩[口*履]尾矩[口*(隸-木+匕)]麗嚕補哩娑嚩賀(引)

[0132a16] 略說真言(此真言者可用隨師口在別用云)。

[0132a17] 麗魯補哩尾矩[口*履]尾矩[口*(隸-木+匕)]娑嚩賀(引)

第六會

　四方四大護　　無畏壞諸怖
　難降伏護者　　無堪忍普護
　藏印水甲合　　散舒二風輪
　法幢高峯觀　　哀愍無餘眾
　帝釋方花臺　　縛字光轉成
　無畏結護者　　金色妙白衣
　面現小忿怒　　手執於壇荼
　夜叉方縛字　　壞諸怖結護
　素衣潔白色　　手持於渴伽
　龍方觀索字　　轉成難降伏
　色如無憂花　　朱衣現微咲
　而觀於眾會　　焰魔方唅欠
　成無勝結護　　黑色玄服衣
　毘俱眉浪文　　首戴髮髻冠
　光照眾生界　　手持壇荼印
　及一切眷屬　　皆座白蓮花
　真言各密印　　如前已開示
　門門二守護　　無能三昧拳
　舉翼輪開敷　　智拳心舒風
　猶如相擬勢　　想對舉惠拳
　狀如相擊勢　　不可越守護

[0132b11] 真言曰。

[0132b12] (金剛歸命)訥囉馱(二合)[口*履]灑(二合)摩訶路灑拏佉捺野薩鑁怛他(引)蘖多然矩嚕娑嚩(二合)賀

[0132b14] 相向守護明。

[0132b15] (同前)係阿鼻目佉(引)摩訶鉢囉(二合)戰拏佉那野緊旨羅也徙三摩野摩弩娑麼(二合)囉娑嚩賀(引)

[0132b17] 塗香真言曰。

[0132b18] 歸命(一)尾輸馱誐度納婆(二合)嚩娑嚩賀

[0132b19] 花供養真言曰。

[0132b20] 歸命(一)摩賀(引)妹怛哩也(二合)毘庾(二合)訥蘖(二合)帝娑嚩賀(引)

[0132b22] 燒香真言。

[0132b23] 歸命(一)達麼馱怛縛(二合)弩蘖帝娑嚩(二合)賀

[0132b24] 飲食供養真言曰。

[0132b25] 歸命(一)阿羅羅迦囉囉未隣(上)捺娜弭沬隣捺彌摩訶沬瀝娑嚩(二合)賀

[0132b27] 燈供養真言曰。

[0132b28] 歸命(一)怛他(引)蘖多囉[口*旨](二合)娑叵(二合)羅儜嚩婆(引)娑曩誐誐揉那哩也(二合)娑嚩(二合)賀

[0132c01] 虛空藏轉明妃真言曰。

[0132c02] 曩莫薩嚩怛他蘖帝[口*驃](一)尾濕嚩(二合)目契弊薩嚩他欠嗚娜蘖帝娑頗(二合)囉係[牟*含]誐誐娜劍(平引)娑嚩(二合)賀

[0132c05] 次。

　毘盧舍那位　　及行者所居
　皆有海會眾　　圍繞端嚴位
　讚王如後述　　七遍稱誦之

[0132c09] 讚曰。

[0132c10] 薩嚩尾野(二合)鼻波(去)嚩仡囉(二合引)仡哩(二合)野(一)素(引)誐多地(引)鉢帝爾(慈以反)娜(二)怛[口*束*頁](二合引)馱覩迦摩賀囉(引)惹吠(微閉反)盧佐曩曩謨(引)素覩(二合)帝

[0132c14] 此略也大讚在別。

[0132c15] 若持此讚王所樂當成就。

第二會

　復次祕密主　　如來曼荼羅
　猶如淨圓月　　內現商佉色
　一切佛三角　　在於白蓮花
　空點為幖幟　　金剛印圍繞
　從彼真言主　　周匝放光明
　佛坐道樹下　　持此降四魔
　能具多功德　　生眾三昧王
　次於其北維　　道師諸佛母
　光曜真金色　　縞素以為衣
　遍照猶日光　　正受住三昧
　復次七俱胝　　佛母菩薩等
　復於彼南方　　大勇猛菩薩
　大安樂不空　　金剛三昧寶
　救世諸菩薩　　大德聖尊印
　號名滿眾願　　真多摩尼珠
　住於白蓮上

[0133a04] 一切佛心真言曰(用通印)。

[0133a05] 歸命(一)暗薩嚩沒馱冐地薩怛嚩(二合)紇哩(二合)捺野儞也(二合)吠奢儞曩莫薩嚩尾泥娑嚩(二合)賀(引)

[0133a08] 虛空眼明妃真言曰(可用佛眼印)。

[0133a09] 歸命(一)噞(一)誐誐曩嚩囉落叉(二合)儞(二)誐誐曩三迷曳薩嚩覩嗢蘖(二合)多(四)避娑囉三婆吠入嚩攞那目伽難(去六)娑嚩(二合)賀

[0133a12] 一切菩薩真言曰。

[0133a13] 歸命(一)薩嚩他尾摩底尾枳囉儜(四)達摩(二合)駄睹[嗨-每+(臼/工)](入)惹多(五)參參訶(六)娑嚩(二合)賀(引)(已上佛部通印)

第三會

　北方觀自在　　祕密曼荼羅
　佛子一心聽　　普遍十方相
　中吉祥商佉　　出生鉢曇花
　開敷含菓實　　承以大蓮手
　光色如皓月　　商佉軍那花
　微咲坐白蓮　　髻現無量壽
　住普觀三昧　　蓮花部眷屬
　最西第一置　　馬頭觀自在
　大明自身等　　多羅尊菩薩
　觀自在菩薩　　毘俱胝菩薩
　大勢至菩薩　　蓮花部發生
　第二寂智明　　及大吉祥明
　大吉祥大明　　如意輪菩薩
　耶輸陀羅妃　　窣堵波吉祥
　大隨吉菩薩　　白處尊菩薩
　大吉變菩薩　　水吉祥菩薩
　不空羂索王　　豐財菩薩等
　白身觀自在　　被葉衣菩薩
　彼右大名稱　　聖者多羅尊
　青白色相離　　中年女人狀
　合掌持青蓮　　圓光靡不遍
　暉發猶淨金　　微咲白鮮衣
　內縛竪空風　　左邊毘俱胝
　手垂數珠鬘　　三目持髮髻
　尊形猶皓索　　圓光色無主
　黃赤白相入　　前印風輪交
　次近毘俱胝　　畫得大勢尊
　被服商佉色　　大悲蓮花手
　滋榮而未敷　　圍繞以圓光
　明妃住其側　　號持名稱者
　一切妙瓔珞　　莊嚴金色身
　執鮮妙花枝　　左持鉢胤遇
　密印准明王　　上舉風輪屈
　近聖者多羅　　住於白處尊
　髻冠襲純白　　鉢曇摩花手
　定惠虛心合　　空水入月中
　於聖者前作　　大力持明王
　晨朝日暉色　　白蓮以嚴身
　赫[亦/火]成焰鬘　　吼怒牙出現
　利爪獸王髻　　印如白處尊
　移風空輪下　　相去如穬麥
　地藏內為縛　　地水空並合

[0133b29] 觀自在菩薩真言曰(梵云阿嚩枳帝濕縛縛二合羅)。

[0133c01] 歸命(一)薩嚩(二合)怛他[薩/子]多(引)嚩路吉多羯嚕儜摩野囉囉囉吽惹娑囉(二合)賀(引)

[0133c03] 多羅菩薩真言曰(跢引囉囉儞尾)。

[0133c04] 歸命(一)淡哆囇哆囇抳(二)羯嚕拏昷婆(上)(二)吠(平三)娑嚩(二合)賀(引)

[0133c06] 毘俱胝菩薩真言曰。

[0133c07] 歸命(一)補利薩嚩婆野怛囉散儞(入)(二)吽娑頗吒野娑嚩賀(引)

[0133c09] 大勢至菩薩真言曰(摩訶娑太二合摩鉢囉二合鉢路)。

[0133c10] 歸命(一)參髯髯索娑嚩賀(引)

[0133c11] 耶輸陀羅菩薩真言曰。

[0133c12] 歸命(一)炎野輸駄羅野(引)娑嚩(二合)賀(引)

[0133c13] 白處尊菩薩真言曰。

[0133c14] 歸命(一)怛他(引)蘖多尾灑野三婆吠鉢娜麼(二合)忙履儞(入)娑縛(二合)賀

[0133c16] 賀野糺哩嚩真言曰。

[0133c17] 歸命(一)吽佉那野畔惹薩叵(二合)吒野娑嚩(二合)賀

[0133c19] 地藏菩薩真言曰。

[0133c20] 歸命(一)訶訶訶素怛弩娑嚩(二合)賀(引)

　佛子應諦聽　　次東第三院
　施願金剛檀　　四方相圴普
　衛以金剛印　　當於彼中作
　火生漫荼羅　　內心復安置
　妙善青蓮印　　智者漫殊音
　本真言圍之　　如法布種子
　而以為種子　　復於其四旁
　嚴飾以青蓮　　圍作勤尊眾

第八會

　先安妙吉祥　　其身欝金色
　五髻冠其頂　　猶如童子形
　左持青蓮花　　上表金剛印
　慈顏遍微咲　　坐於白蓮花
　妙相圓普光　　周匝互暉映
　而住佛加持　　神力三昧王
　惹野尾惹野　　噇母嚕爾多
　北光網菩薩　　阿波羅爾多
　次寶觀菩薩　　無垢光菩薩
　月光明菩薩　　五髻文殊等
　烏波髻告儞　　奉教諸菩薩
　文殊二使者　　釣召四奉教
　并釣召菩薩　　右光網菩薩
　執持眾寶網　　種種妙瓔珞
　住寶蓮花座　　而觀佛長子
　定拳執釣印　　寶冠持寶印
　左蓮無垢光　　青蓮而未敷
　前印舒微屈　　計設儞持刀
