觀心論疏卷第二
隋天台沙門灌頂撰

[0594c05]  ◎論曰。摩訶般若波羅蜜經明四十二字門。  初云。若聞阿字門。即解一切義。所謂一切法  初不生。今論初明四不可說。即是不生義。
故引彼文也。次引龍樹中論八不者。一彼論  初明八不。即是不生為首。與今論同。二彼論  明諸法不自生。亦不從他生。不共不無因。是
諦。即是得二涅槃。如偈云。三乘不斷結得入  二涅槃也。論云。問觀自生心。云何是別教。求  大乘常果。菩薩斷別惑。此一偈明別教。何者。
然稟別教者始心即知常住佛果。發心欲求。  但佛果玄微。不可即事而頓修故。從微至著  從淺至深。初觀身心生滅苦空無常無我。修
生滅之觀不異前三藏觀法。但三藏不知常  住佛果。以此為異耳。次修體法無生之觀。亦  不異通教。通教但同三藏偏真化城。不求大
乘常果異別教耳。而別教先修生滅伏四住  惑。次修無生斷四住故。名從假入空觀也。故  瓔珞經云。從假入空名二諦觀。中論云。因緣
所生法我說即是空也。次出假觀者。觀一念  自生之心。若是究竟空即是斷無。經云。雖  空而不斷。雖有亦不常。善惡亦不失。故知雖
空而是如來藏。具足百界千如。生死涅槃皆  在心內。萬法萬行並在其中。故宜修學恒沙  佛法。集無量四聖諦。破無知塵沙之惑。顯
出心中如來藏理。故名從空入假觀也。瓔珞  云。從空入假名平等觀。前但破假未破空。今  復破空故名平等觀也。中論云。亦名為假名。
淨名云。未具佛法不應滅受而取證也。是則  二經一論共證假觀也。三修中道觀者。前觀  心雖空而不無後觀心。雖假而不有。不有故
不常。不無故不斷。不常不斷即是中道。又  不有故非有。不無故非無。名為中道。又不  有而有。即是中道真善妙有法性常色。故經
云。捨無常色獲得常色。受想行識亦復如是。  又不無而無即是第一義空。名為中道。即  大涅槃空也。斯之有無並是中道異名。故名
從假入中。瓔珞云。二觀為方便。得入中道第  一義諦觀。中論云。亦名中道義。淨名云。今我  此病非真非有。非真而非空。非有即非假。名
為中道。乃至非凡夫行非賢聖行。是菩薩行  等。乃有而紙餘。經文並雙非兩捨。顯於中  道。是則二經一論。亦共證成中道觀也。此是
菩薩行者稟別教之觀。觀一念自生之心。修  歷別三觀之理。志求大乘常住佛果。而斷無  明別惑。是名別教曲詮中道理也。故偈云。
問觀自生心云何是別教等。斯之是也。

[0599b06]  論曰。問觀自生心。云何圓教乘不破壞法界。  住三德涅槃。此一偈明圓教。何者。經云。生死  即涅槃煩惱即菩提者。三觀圓觀一念生死
之心。即是中道涅槃。煩惱之心即是中道菩  提。經云。菩薩未成佛。菩提為煩惱。菩薩成佛  時。煩惱即菩提。故知迷心為煩惱生死。悟
心即菩提涅槃。是則菩提煩惱更無二法。如  寒結水為氷暖即融氷為水。名殊而體一也。  亦何妨名異而體同。故經云。有身為種。無
明有愛為種。貪癡為種。四顛倒為種等。乃至  一切皆是佛種。是則煩惱惡法既是佛種。善  無記法理應是也。斯則一切無非佛法。一色
一香無非中道經云。不壞於身而隨一相。即  是苦道。法身德也。不滅癡愛起於明脫。即煩  惱道。般若德也。以五逆相即是解脫。即是
業道解脫德也。是則經明不。壞生死三道。即  是三德祕密大般涅槃。故云。一切眾生即大  涅槃。不復更滅即其義也。然而三德即是三
般若三法身三寶等。乃至一切八萬四千法  門諸波羅密。萬德萬行一切佛法。皆在一念  生死三道之內故。目此心為如來藏。故知道
至近而易迷。理即事而難曉。必其苟領斯  意。以圓道神統者。矚目對境何非妙道也。  經云。治生產業皆與實相不相違背。四儀之
間無非是道。舉足下足無非道場。是則金玉  出於沙石。道出於無道。故經云。行於非道通  達佛道。火生蓮華謂之希有。自非大行大根
性人。何能遊神斯道者也。俱眾生理具情迷。  故云貧女寶藏。無人知者。不覺內衣裏有無  價寶珠。凡夫不知以此寶自富。故名貧女。
二乘不能以此寶自饒。故名窮子。此之寶藏  不妄授人。故云久默斯要不務速說。四十餘  年未顯真實。今乃說之。良由法不可妄說。
問昔何不說。今乃說之。答經云。眾生五濁  障重故不得說也。問五濁何以障大。答眾生  以五濁因緣。橫計生死。謂常樂我淨而起妄
惑。墜墮三途。而今更說其身。是如來藏常  樂我淨。增其倒惑何由得出生死者也。只今  行空之人即是其事。何者。而其本多貪欲三
毒。聞經婬欲即是道恚癡亦復然如是。三法  中具無量佛法。其不達斯妙旨。扶其惑心更  增起迷倒。豈可妄說。問今說身有如來常樂
我淨。與眾生橫計常樂我淨。若為有異。答涅  槃經云。橫計常樂等。是蟲食木偶得成字。  是蟲不識是字非字。經將此釋以斥於彼。今
可借彼以釋此也。然佛初寂滅道場成道。即  欲以此大法擬之。眾生無機不受大化。故信  解品中領解云。長者於師子床見子。便識即
遣傍人急追將還。于時窮子稱怨大喚。我不  相犯何為見捉。我若強說眾生則破法墮惡  道故。云我寧不說法疾入於涅槃。此即全生
如乳。尋念過去佛所行方便力。我今亦如是。  方便度眾生即趣波羅柰。為五比丘說。說生  滅之教斷四住惑。故云更遣二人追捉將來。
二十年中除見思之糞。即是從凡入聖轉乳  如酪。次說方等。帶三教方便說圓教調伏故。  淨名用圓別兩教。折十大弟子。用圓彈偏行
菩薩歷別之行。漸令調伏。何者。昔對其說大  破法不信。令不得說。今既得二乘聖道。聞  其說大即自傷敗種。故聲振大千。歎菩薩妙
法難思。雖未得悟而不起謗。故云過是已後  心相體信入出無難。然其所止猶在草庵。下  劣之心亦未能捨也。此是轉酪為生酥。即是
三藏之後。說方等教也。次說般若。帶通別兩  方便說圓調伏。為諸菩薩說般若故。信解品  云。長者知子漸已通泰。而命領知家業。故
偈頌云。佛勅我等為諸菩薩。說波羅密而  我無有希取一餐之意。此是轉生酥為熟酥。  此方等後說般若教也。次般若後說法華圓
教。經云。正直捨方便但說無上道。即是說今  圓觀。觀一念之心即是中道如來寶藏。常樂  我淨佛之知見。故云。為大事因緣故。出現於
世。舍利弗問云。何名大事因緣。佛云。為令眾  生開佛知見故。示悟入等亦復如是。故信解  品中云。長者自知臨命終時。聚會親族。即云。
我是其父汝是我子。一切財物皆悉付之。即  般若之後說法華圓教也。故知前之三教並  是為今圓教妙觀之方便。調伏令堪受今之
妙觀。故知圓觀微而復妙。何得比前三教  者乎。故經歎云。初發心時即坐道場。又云。  初發心時已過於牟尼。譬如王子初生。即在
百官之上。初發圓心即在三教之上。經格量  第五十人功德。尚不可稱量。況最初隨喜人。  即是今圓觀人也。以是義故。借五味之教。顯
今圓教之觀相也。然圓觀之道體生死三道。  即是三德涅槃。已如前釋。是即三道即法界。  法界何所破壞。故偈云。問觀自生心云何是
圓教不破壞法界住三德涅槃。斯之謂也。行  法眾多而言其四。

觀心論疏卷第二

* * *

【經文資訊】大正藏第 46 冊 No. 1921 觀心論疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
