諸法集要經卷第三


觀無畏尊者集

西天譯經三藏朝散大夫  試鴻臚卿宣梵大師賜紫  沙門臣日稱等奉　詔譯

不放逸品第六之餘

於善當奉行，　　見惡則如毒，  
於彼若無貪，　　常生安隱處。  
若人耽欲味，　　放逸心狂亂，  
樂壞苦現前，　　彼不生後悔。  
由先善業力，　　感形色姝好，  
是故彼諸天，　　各生於愛樂。  
是欲境無常，　　決定當離散，  
諸有具智人，　　於欲而不亂。  
此身何所堪？　　無智生愛樂，  
常造不善因，　　況復未來苦。  
彼愚癡凡夫，　　常貪於欲味，  
初雖有少樂，　　後當唯有損。  
如是彼聲色，　　體性能生惑，  
愚者為彼牽，　　則趣其險道。  
若人於欲味，　　心常生渴愛，  
彼唯苦非樂，　　智者當遠離。  
如虛空降雨，　　能益於河流，  
諸天沒欲中，　　唯增於熾盛。  
如魚居水中，　　猶生其渴愛，  
彼著樂諸天，　　無厭亦如是。  
如彼虛空界，　　邊際不可得，  
於欲生貪人，　　境界何窮盡？  
如海騰波濤，　　其水常充滿，  
愚癡著欲人，　　彼心常不足。  
愚者常思惟，　　未得諸欲境，  
已得則堅著，　　如貪味流涎。  
欲能生熱惱，　　為極惡過患，  
此滅彼復生，　　非寂靜境界。  
是欲唯損害，　　棄此名丈夫，  
己若有衰危，　　彼則咸捨去。  
於境界無厭，　　於樂亦無足，  
智者善思惟，　　應常生遠離。  
境界為苦因，　　寂靜為樂本，  
離境界毒蛇，　　當親近寂靜。  
欲能生大怖，　　刑戮及重病，  
由彼貪因緣，　　隨輪迴流轉。  
無量百千生，　　聚已復還散，  
唯諸佛世尊，　　真實悉知見。  
世間出世間，　　種種諸快樂，  
由彼著欲故，　　悉皆為散壞。  
愚人心著欲，　　顧戀不能捨，  
彼為癡所盲，　　何能發明惠？  
惡言聞若讎，　　於此人皆怖，  
欲境如深冤，　　云何不遠離？  
愚夫著彼欲，　　則為欲火燒，  
不生厭患心，　　後受於苦報。  
譬如大火聚，　　見者咸生怖，  
欲境常熾然，　　云何樂親近？  
是身筋連持，　　深可生厭離，  
復為欲所迷，　　如索而纏縛。  
如金播歌果，　　紅色味甘美，  
食則生損惱，　　著欲亦如是。  
如蛾撲燈焰，　　則為彼所燒，  
著欲諸眾生，　　由之而破壞。  
彼無識愚夫，　　於欲而稱譽，  
是欲如熾火，　　觸則為燒然。  
如鹿為渴逼，　　奔趣於陽焰，  
由隨彼貪心，　　妄求於快樂。  
諸天著妙欲，　　則無有厭飫，  
諸惑由之生，　　何能得寂靜？  
現雖生少樂，　　於後則為苦，  
諸天欲境牽，　　其心常散亂。  
於種種境界，　　耽染心迷醉，  
命盡業相隨，　　決定無疑惑。  
眾生死將至，　　無不生惶怖，  
由著欲境界，　　及死無依怙。  
愛別離苦惱，　　皆由欲所生，  
諸天當了知，　　不應心戀著。  
是欲非義利，　　生無常恐怖，  
彼愚癡凡夫，　　愛樂而親近。  
由增上癡迷，　　為貪火燒煮，  
無正念思惟，　　於欲無厭怖。  
若樂欲境界，　　決定受諸苦，  
輪轉三界中，　　何由得出離？  
眾生因無明，　　常受諸苦惱，  
是故說彼欲，　　如電非久住。  
當知彼貪欲，　　如夢境虛幻，  
了苦空無常，　　及無實主宰。  
故諸佛所說，　　五蘊自性空，  
若如實了知，　　則於欲不著。  
為愍諸有情，　　斷除煩惱縛，  
令至於彼岸，　　得寂靜涅盤。  
樂行五欲者，　　則沒溺三有，  
常迷惑其心，　　何由得寂靜？  
若人著於欲，　　則忘失正法，  
尋求彼境界，　　速趣其地獄。  
是欲唯破壞，　　猶如利刀劍，  
若不生厭離，　　後當唯有苦。  
若如是造作，　　則如是增長，  
於彼無厭足，　　常生諸熱惱。  
求天中快樂，　　當為欲所燒，  
不造諸苦因，　　常得於快樂。  
愚夫於欲境，　　堅著而不捨，  
此則如電光，　　暫時而動轉。  
若人貪五欲，　　相續而不斷，  
是人為欲火，　　燒然無休息。  
諸天於欲境，　　生增上愚癡，  
於離喜妙樂，　　彼則不復得。  
離解脫無樂，　　亦無於涅盤，  
與欲境相違，　　是故當棄捨。  
若住貪境界，　　諸根則無厭，  
由彼無厭故，　　何由得解脫？  
若於輪迴海，　　而能生怖畏，  
當離彼不善，　　及貪欲險難。  
欲境無暫停，　　如日出復沒，  
當樂依山林，　　修禪求出離。  
欲非解脫法，　　愚者為珍玩，  
唯聖財七種，　　畢竟獲安樂。  
是欲非寶處，　　為輪迴曠野，  
若愛樂親近，　　則不能出離。  
於罪不驚怖，　　彼為大無知，  
非財說為財，　　唯苦則無樂。  
若人遠離欲，　　不生於貪愛，  
此為善安住，　　非欲火所害。  
於欲無止足，　　彼心非安靜，  
與貪愛相應，　　如火騰於焰。  
諸天阿脩羅、　　人及非人等，  
於欲不生厭，　　皆為彼破壞。  
若人於欲境，　　迷惑心狂亂，  
彼為自欺誑，　　由是而喪滅。  
諸愚癡眾生，　　不知罪福相，  
境界名為欲，　　而常生愛樂。  
諸天欲所牽，　　其心則癡亂，  
若樂佛功德，　　當離彼境界。  
此現在五欲，　　能生諸過患，  
於樂不染著，　　是名為智者。

諸法集要經卷第三

* * *

【經文資訊】大正藏第 17 冊 No. 0728 諸法集要經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Jaero Chen 提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
