佛說一切如來金剛三業最上祕  密大教王經卷第二
如來所莊嚴　　得妙樂成就  
又復云何名　　般若波羅蜜  
三昧耶念觀　　謂諸法自性  
清淨大光明　　無生無所依  
無智亦無得　　無因無所生  
又復云何名　　彼無生念觀  
亦諸法自性　　清淨光明法  
如虛空離相　　亦復離文字  
無二非無二　　無垢而寂靜  
又復云何名　　諸部供養觀  
謂身心離相　　作平等供養  
與諸部相應　　成就甘露法  
得佛加持身　　及彼金剛心  
最上持法語　　皆如理所得  
身語心清淨　　遠離諸邪念  
成就持明行　　得金剛不壞

一切如來金剛三業最上甚深祕密中祕密  諸佛大集會甘露三昧分第八

[0476b29]  爾時世尊寶生金剛如來。安住一切如來金  剛三業。於大會中。向金剛手菩薩最上自在  執金剛者。稱讚勸請作如是言。

大乘金剛士　　住空清淨行  
普賢大供養　　願說最上行  
貪瞋癡染性　　同入金剛乘  
與虛空平等　　無住大供養  
解脫道所歸　　三乘共宣說  
佛大樂清淨　　願說供養法  
菩提心廣大　　善轉妙法輪  
身語心清淨　　歸命金剛乘  
爾時金剛手　　菩薩摩訶薩  
受佛勸請已　　即說供養法  
遍一切虛空　　現廣大字相  
一切灌頂義　　攝金剛寶部  
安住三金剛　　身語心善樂  
諸佛出生法　　供養諸如來  
彼供養法者　　住身心平等  
離著而無礙　　當了諸法性  
遍大地方所　　一切皆清淨  
離相而寂然　　無少法差別  
皆是諸如來　　神通慧所作  
祕密最上法　　從五部出生  
當住於虛空　　觀想大智海  
自身處月輪　　具種種嚴飾  
住諸佛心智　　寂靜金剛界  
想四寶莊嚴　　高廣殊妙塔  
五種光明鬘　　清淨而圍繞  
復想大智海　　三世無住相  
廣大不思議　　總攝一切法  
想自毛孔中　　現供養智雲  
及五種蓮華　　謂青蓮華等  
生有三種華　　從聖賢所現  
迦哩尼迦華　　及末利迦華  
踰體迦妙華　　迦囉尾囉等  
一一皆殊勝　　妙香悉周遍  
想輪曼拏羅　　具種種莊嚴  
廣百由旬量　　周匝悉圓滿  
金剛及蓮華　　輪并寶劍等  
以智慧觀想　　一一於空現  
廣俱胝由旬　　四方淨嚴飾  
眾寶所成塔　　自性淨無垢  
以正智觀想　　諸部供養因  
五種勝功德　　成供養雲海  
寶衣淨無垢　　供養求菩提  
作五種供養　　得賢聖歡喜  
種種最上寶　　想現而莊嚴  
彼一切妙寶　　得最上成就  
七寶嚴境界　　一切皆圓滿  
安住於正慧　　種種義成就  
最上大印相　　佛曼拏羅中  
與諸觸相應　　及諸味成就  
當住空觀想　　寶嚴曼拏羅  
自體即佛身　　作廣大供養  
彼最上祕密　　隨順一切法  
安住加持句　　是真實供養  
所有甘露味　　能資生智慧  
住諸佛三業　　成就金剛智

一切如來金剛三業最上甚深祕密中祕密  諸佛大集會最上清淨真實三昧分第九

爾時金剛手　　復現空字相  
一切灌頂行　　一切勝自在  
身語心相應　　三業曼拏羅  
宣說最上法　　諸佛祕密智  
當住空觀想　　金剛曼拏羅  
中現阿閦尊　　想執金剛杵  
大焰光熾盛　　五種光圓滿  
三世佛出生　　金剛部變化  
身語心相應　　想最上金剛  
上首禪定法　　心平等成就  
眾祕密金剛　　能破壞一切  
阿閦金剛生　　住諸佛境界

[0477b14]  如是名為金剛部中阿閦如來真實三昧觀想  法。

爾時金剛手　　智解脫成就  
自性淨無垢　　入大菩提行  
說真實三昧　　成佛菩提法  
當住虛空中　　想佛曼拏羅  
中現毘盧尊　　及想一切佛  
與諸寶相應　　成金剛影像  
從彼三金剛　　出一切妙寶  
平等如意珠　　現圓滿寶海  
諸佛大牟尼　　出生諸佛子

[0477b25]  如是名為佛部中毘盧遮那如來真實三昧一  切部中大智觀想法。

爾時金剛手　　說染性解脫  
祕密淨無著　　蓮華曼拏羅  
當住虛空中　　想大曼拏羅  
中現無量壽　　及諸佛供養  
祕密行相應　　及想一切教  
此最上金剛　　相應四三昧  
二根本相應　　能出生二種  
觀想諸如來　　成就三金剛

[0477c06]  如是名為蓮華部中無量壽如來真實三昧觀  想法。

爾時金剛手　　金剛明句義  
無我智出生　　宣說如是法  
當住虛空中　　想佛曼拏羅  
現不空成就　　及觀想諸佛  
一切佛無住　　離相諸語言  
真妄及影像　　皆住金剛句  
金剛手所說　　佛菩薩所生  
彼諸佛語言　　如空淨無垢  
說大明成就　　祕密智所覺  
三昧句召部　　所作義真實

[0477c18]  如是名為三昧句召部中不空成就如來真實  三昧觀想法。

爾時金剛手　　三金剛無住  
堅固不能壞　　宣說如是義  
當住空觀想　　三昧曼拏羅  
中想寶生尊　　及現諸影像  
修瑜伽行者　　當了諸法空  
縱說非法語　　亦得住淨智

[0477c26]  如是名為眾寶部中寶生如來金剛智莊嚴三  昧觀想法。

[0477c28]  爾時會中有菩薩。名諸佛三昧金剛幢。與不  可數不可計須彌山量等塵數諸菩薩摩訶  薩。聞諸如來說是法已。怪未曾有。即於會中
出大音聲。咸作是言。諸佛如來大祕密主。出  過三界通達世間一切諸法。云何是中言非  法語得成淨智。

[0478a05]  是時世尊大毘盧遮那金剛如來。即告諸菩  薩言。止善男子莫作是說。何以故。汝等當知  彼最上祕密行即菩薩行。彼菩薩行即如來
行。彼如來行即真言行。諸善男子。譬如虛空  於一切處無所住相。虛空無住諸法亦然。諸  法如是當何所住。不住欲界不住色界。不住
無色界不住四大等。諸善男子一切法無住。  此義寂靜當如是知。諸佛如來知諸眾生心  所樂欲。隨順宣說一切法門。彼所說法猶如
虛空離諸有相。如來三昧亦復無住。諸善男  子。譬如有人持以箭莖鑽木出火。勤加其力  煙即漸生。而後非久火方得出。出已即滅彼
所出火不住箭莖。不住其木不住人手。諸善  男子。諸佛如來所有三昧亦復如是。一切無  住非來非去。諸法亦然。

[0478a20]  是時諸菩薩摩訶薩。聞佛世尊說是法已。心  生信解歎未曾有。皆大歡喜作是讚言。

廣大希有最上法　　離相寂靜如虛空  
破諸疑網清淨門　　是故稱讚真實說

一切如來金剛三業最上甚深祕密中祕密  諸佛大集會觀察一切如來心分第十

[0478a26]  爾時世尊大毘盧遮那金剛如來。而復召集  諸佛如來。普令安住大三昧耶金剛真實現  證菩提堅固三業諸佛如來祕密法門。如是
安住已。毘盧遮那即作是言。當說諸佛本部  真實大明身語心業祕密最上成就等法。

[0478b02]  是時金剛手菩薩摩訶薩。於眾會中現大威  勢。目爍光明熾然可怖。廣視大會及十方界。  出大音聲作如是言。

金剛身語心　　住三業觀想  
離疑惑無礙　　平等無所住

[0478b07]  爾時世尊大毘盧遮那金剛如來。即入如來  自性清淨波羅蜜多教金剛三摩地。從定  出已。向諸如來作如是言。阿閦佛等一切如
來。各能宣說無數俱胝那庾多百千大明。出  生一切成就事。現諸變化。於十方界神通自  在。順行諸法。於五境中遊戲無礙。於真言行
解脫相應。何以故。一切如來真言行法。出生  彼諸大持明士。而能觀察此諸如來身語心。  祕密大明義。照達一切最上祕密大明心。常
樂趣求一切如來身語心三昧。常樂趣求一  切執金剛身語心三昧。常樂趣求一切持法  身語心三昧。說是法已。即以自金剛三業說  大明曰。

[0478b20]  吽唵  (引)  阿  (引)  莎  (引)  賀  (引一句)

[0478b21]  說此大明時。會中一切菩薩。聞已皆悉驚怖。  咸各思念金剛手菩薩。

[0478b23]  爾時金剛手菩薩知是念已。即說一切如來  大三昧法。

當住空觀想　　莊嚴曼拏羅  
於中想吽字　　及自影像等  
金剛大光明　　廣大不思議  
諸佛身語心　　當如是觀想  
一剎那成就　　大金剛三業  
金剛王大士　　一切勝自在  
自壇法自明　　出生諸儀軌  
此攝一切明　　金剛精妙說  
現自持明人　　四處具色相  
三面相相應　　及想三種色

[0478c06]  如是名為虛空金剛三昧法。

此復說最上　　金剛祕密心  
當住空觀想　　微妙曼拏羅  
於中復觀想　　五鈷金剛杵  
觀想常相應　　勿令有間斷  
思念三金剛　　及彼金剛鉤  
句召一切心　　及諸賢聖等

[0478c13]  即說此大明曰。

[0478c14]  吽  (引)  唵  (引)  阿  (引一句)  發吒  (半音)  弱  (仁作切下同二)

此一切金剛　　佛菩提成就  
所有金剛部　　寶及蓮華等  
觀想金剛鉤　　句召於諸部  
復觀照自心　　作那吒迦法  
於七晝夜中　　作金剛事業  
成就身語心　　祕密智金剛  
觀察諸施願　　不令生怖畏  
施廣大成就　　心生大喜愛  
成就佛菩薩　　一切真言行  
若越此法者　　當壞彼壽命  
爾時金剛手　　調伏三界尊  
最上大金剛　　出如是音聲  
乃至持明者　　三金剛智圓  
二處得相應　　成諸供養事  
此諸佛成就　　大明三昧法  
入明妃自在　　想金剛相應  
成此法即名　　三昧曼拏羅  
爾時金剛手　　諸如來出生  
諸佛大灌頂　　復作如是言  
彼一切世界　　以此法句召  
住大印相應　　成就一切事  
佛真實變化　　無數億金剛  
此名佛世尊　　菩提三昧法  
得成就菩提　　成三金剛相  
入金剛大士　　勝菩提心海

一切如來金剛三業最上甚深祕密中祕密  諸佛大集會一切如來真實三昧最上持明大  士分第十一

[0479a14]  爾時世尊大毘盧遮那金剛如來。即入一切  如來最上金剛持明大士三摩地。從定出已。  宣說一切如來大明金剛最上明句。當相三
金剛字最上大印。安住大智金剛一切菩提  平等。所謂唵字為智本。即身金剛平等。阿字  法無我。即語金剛平等。吽字不可壞。即心金
剛平等。如是三金剛平等堅固而住。即一切  如來身語心所出持明大士。

[0479a22]  當觀想此。

[0479a23]  bhrūṃ  勃籠(二合引)  (下同)  字。即成虛空金剛心曼拏羅。一  切金剛周匝圍遶。於中復想廣大金剛智雲。
即此勃籠字。是金剛智心。

[0479a26]  又復觀想此。

[0479a27]  hūṃ  吽字  oṃ  唵字成金剛曼拏羅本部諸相一切  圓滿。

[0479a29]  又復觀想此。

[0479b01]  aṃ  盎字。成本尊曼拏羅。本尊賢聖諸相圓  滿。

[0479b03]  又復觀想此。

[0479b04]  hūṃ  吽字  a  阿字。成法曼拏羅。

[0479b05]  如是諸字中。等知勃籠字即無所住相。從三  金剛觀想出生。此等名為金剛祕密三昧心  字。亦是三世諸佛最勝身語心。所謂唵字即
諸佛最勝身。

[0479b09]  唵阿字即諸佛真實語。阿吽字即諸佛大智  心。又復吽字亦即無上菩提。此即一切如來  無上菩提。成就聖法無想智金剛諸佛正因
果出生持明大士。如是乃得最上名稱成就  大明行現證三昧法三種金剛堅固不壞。此  名一切如來身語心三昧真實智金剛加持  正因三摩地法。此法能成就一切所修行。若
有行人。修此法者。於寂靜處住相應觀。想如  前字。是人於半月分速能成就金剛三業。

[0479b18]  復次行人當住虛空觀想。金剛本尊最上曼  拏羅。從根本大明出生。持明大士說唵字心  成曼拏羅。出現五種大光明雲。中想最上大
毘盧遮那如來。而復出現無數佛身。金剛光  明遍照一切。此名一切如來金剛祕密身語  心業金剛光明莊嚴三摩地法。若有行人修
此法者。於半月中速得成就最上勝身。與  佛身等堅固不壞住壽三劫。隨順五境遊戲  無礙。

[0479b27]  復次行人當住虛空觀想。金剛最上法曼拏  羅。從根本大明出生。持明大士宣說阿字成  曼拏羅。現大金剛五種色光。於中觀想無量
壽如來。從平等智正語三昧。說正法語離諸  戲論。平等堅固金剛語業。此名一切如來金  剛正語三昧出生三摩地法。若有行人修此
法者。即得成就金剛語業住壽三劫。隨順五  境遊戲無礙。

[0479c06]  復次行人當住虛空觀想。最上金剛曼拏羅。  從根本大明出生。持明大士說吽字心成曼  拏羅。現廣大真實三昧五種光明。於中觀想
大智金剛寶生如來。一切金剛最勝無住。從  金剛心出生三昧成就一切智功德海。為大  導師發生正智。此名一切如來金剛祕密大
心三昧最上三摩地法。若有行人修此法者。  即得成就金剛心業住壽三劫。隨順五境遊  戲無礙。

[0479c15]  復次行人當住虛空觀想。

[0479c16]  khaṃ  亢字。成大金剛平等智曼拏羅。現一切  身等虛空界。皆從金剛智　平等出生。於須  臾間變化諸佛菩薩廣大供養。此名等虛空
金剛三昧身語心安怛陀那出生莊嚴光明鬘  三摩地法。若有行人修此法者。即得住劫三  昧。諸佛菩薩亦不能見。

[0479c22]  復次行人當住虛空觀想。金剛曼拏羅。從根  本大明出生。持明大士說  [亢*欠]  字心成曼拏羅。
現金剛等作諸光明。於中復想妙吉祥尊。是  即報身。安住身語心業金剛三昧。久已安住  菩薩十地。此名最上智月菩薩三昧金剛
三摩地法。若有行人修此法者。即得一切成  就。

[0479c29]  復次行人當住虛空觀想此。

[0480a01]  splī  颯疋零(三合引)字。從是字中出現智光。於是  光中即現金剛薩埵身。量等虛空。此名等虛
空界金剛三昧莊嚴三摩地法。若有行人。修  此法者。得五種通及佛最上三昧通力。如是  乃名一切成就。

[0480a06]  復次行人當住虛空觀想。

[0480a07]  oṃ  唵字。即成最上佛曼拏羅。於中想現阿閦  如來。復現一切金剛大士想阿閦佛現於智  相。皆從阿閦如來三金剛禪定三昧出生。此
名阿閦如來三昧身現證菩提最上金剛三  摩地法。若有行人修此法者。即得成就阿閦  如來三昧身語心。常住金剛堅固。成就十方  世界一切金剛供養事業。

[0480a14]  復次行人當住虛空觀想。

[0480a15]  oṃ  唵字。即成最上佛曼拏羅。於中想現寶  生如來。及現虛空金剛。想寶生佛。現其寶  相。皆從寶生如來三金剛禪定三昧出生。此
名寶三昧自在最上金剛三摩地法。若有行  人修此法者。即得成就寶生如來金剛三業。  出現寶幢平等光明。成就菩提法無我智。祕  密平等無所住相。

[0480a22]  復次行人當住虛空觀想。

[0480a23]  oṃ  唵字。即成最上佛曼拏羅。於中想現無量  壽如來作施法相。從無量壽如來三金剛禪  定三昧三種金剛甘露平等出生。此名無量
功德金剛光明吉祥三摩地法。若有行人修  此法者。即得成就無量壽身語心業。復得金  剛壽命平等光明。能為眾生說大乘道。

[0480a29]  復次行人當住虛空觀想。

[0480b01]  oṃ  唵字。即成最上佛曼拏羅。出現金剛大青  蓮華。中想不空成就如來現三昧相。從不空  成就如來三金剛禪定三昧平等出生。此名
不空成就三昧光明最上智出生三摩地法。  若有行人修此法者。成就不空金剛身語心  業。得金剛不空平等光明。出生吉祥智海利  益一切眾生。

[0480b08]  復次行人當住虛空觀想。

[0480b09]  oṃ  唵字。即成光明佛曼拏羅。於中想現毘盧  遮那如來。現三身相出大金剛光明。皆從毘  盧遮那如來三金剛禪定三昧平等出生。此
名趣求菩提身語心最上金剛三摩地法。若  有行人修此法者。即得成就毘盧遮那金剛  三業。得平等光明大菩提智。成就三身堅固  不壞。

[0480b16]  爾時世尊大毘盧遮那金剛如來。復說伽陀  曰。

諸有修法者　　當起精進心  
往詣於山中　　或曠野空舍  
及兩河岸側　　尸陀林等處  
當住禪定心　　隨所求作法  
當住虛空界　　想阿閦智等  
五種通相應　　想佛最上處  
此名為諸佛　　最上大三昧  
成就一切事　　大金剛智通  
五鈷金剛杵　　五焰光莊嚴  
五處皆相應　　金剛通出生  
想自明大輪　　猛焰識盛光  
五種通相應　　金剛通成就  
想空金剛輪　　現平等佛光  
安住佛相應　　得佛身平等  
想曼拏羅中　　自身成毘盧  
安住唵字心　　觀想根本識  
寂滅金剛心　　而常所出生  
吉祥如意寶　　諸佛勝成就  
復想曼拏羅　　中現阿閦尊  
安住吽字心　　現其心月相  
復想曼拏羅　　中現無量壽  
安住阿字心　　現金剛月相  
此最勝三昧　　三金剛不壞  
寂滅三昧智　　佛平等成就  
住虛空界中　　想自曼拏羅  
唵字身語心　　住堅固一劫  
於虛空中想　　金剛曼拏羅  
吽字身語心　　住堅固一劫  
於虛空界中　　想法曼拏羅  
阿字身語心　　住堅固一劫

[0480c19]  如是名為諸佛金剛三劫智三昧。若於此法  得相應者。即成金剛身語心業。住堅固身。如  理語言離諸妄想。即得金剛薩埵成就。

佛說一切如來金剛三業最上祕密大教王經  卷第二

* * *

【經文資訊】大正藏第 18 冊 No. 0885 佛說一切如來金剛三業最上祕密大教王經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
