涅槃義記第三
隋淨影寺沙門釋慧遠述

[0671c23]  自下第三辨解脫相。迦葉先請。唯願重說。對  前辨體說以為重。下佛先嘆。後為辨釋以義  相從。於中有其九十四句。隨別細分有一百
九句。第二十二無逼切中別有七句。第二十  三無動義中別有四句。第二十五希有義中  有其二句。第二十六虛寂義中亦有兩句。第
隨物名復迴還。三假問顯德喻。同行菩薩名  為同伴。請問如來生死盡未名得差不。而復  還來怪佛在苦。四假答顯德喻。諸苦已盡名
答已差。證寂永安名得安樂。下次合之。如來  亦爾畢竟遠離二十五有合上初句。永得已  下合第四句身得安樂。第二段中斷一切受
名無受者五受斯斷。如是無受名常樂者嘆  以顯勝。問曰。下說滅無常色獲得常色。受想  行識亦復如是。云何說言佛無受樂。釋言。受
中有其二種。一受境界違順等事。二證法相  應攝受正法故名為受。今言無者無其初受。  下言得者得其後受。兩言不違。後二可知。從  上唯願重垂廣來。

[0673c06]  第三大段明解脫相。自下  第四拂去詮況。何故須拂。上來借喻擬況解  脫。人謂解脫全問諸喻。故下拂之。於中有二。
一明上來所立諸喻非喻為喻。二云何如來  作二說下明喻非喻不得定說。前中有三。一  明上喻非喻為喻。二真解脫者一切人天無
能匹下明其非喻為喻所以。三如無比下類  顯非喻為喻之相。就初段中。先明非喻。如來  有時以因緣下彰其為喻。明非喻中有四問
答。初迦葉問不生不滅是解脫耶。佛答言是。  第二迦葉執喻同法。若不生滅為解脫者。世  間虛空亦無生滅應是解脫。佛答不然。三迦
葉問何故不然。如來反問迦蘭等聲同烏鵲  不。第四迦葉以理正答。如來讚嘆。迦葉答中  不也總答。下別顯之。句別有四。初烏鵲聲比
命命等不可為比明下劣上。二迦葉言迦蘭  迦下明上遇下。於中迦葉先明過下。次責如  來。無異葶下顯佛不應。三佛與空下約喻顯
法。四迦蘭迦聲可喻佛下辨喻顯法。迦蘭喻  佛。不喻烏鵲。彰其聲妙。以聲妙故用況解脫。  不比虛空。佛嘆可知。上來一段廣明非喻。如
來有時以因緣下明其為喻。所謂有時化他  因緣引空喻曉。所況佛德故即如來。此初段  竟。自下第二解釋非喻為喻所以。真解脫者
一切無過解前非喻。為化生下釋前為喻。為  化顯前有因緣矣。自下第三類顯非喻為喻  之相。先舉其類。言非喻者如無比物不可引
喻。略舉非喻。有因緣故可得引喻。略舉為喻。  如經中下即事指斥。下約顯法。不可以喻喻  真解脫明其非喻。為化生下明其為喻。以諸
譬下明上諸喻悉皆是其非喻為喻。上來第  一明前諸喻非喻為喻。自下第二明喻非喻  不得定說。迦葉先問若當是喻一向言喻若  當非喻一向言非云何如來作二種說。下佛
答之。明法不定。故不定說。文別有四。初害佛  喻。明佛法身非喻為喻不得定說。二害母喻。  明佛報身非喻為喻不得定說。三以是因緣
我說種種譬喻已下結前第二。乘言便故。四  或有因緣亦可喻下結前第一。初中有四。一  如來立喻。二反問迦葉。三迦葉正答。四如來
讚嘆。就立喻中。舉佛法身不可得殺類明非  喻。欲害得罪類顯為喻。初言有人喻佛應身。  內具四辨名執刀劍。怒意說真名以瞋心。欲
以眾喻況佛法身。說相逼真名害如來。法身  平等不隨相變故言如來和無瞋色。下次反  問。是人當得壞如來身是其一問。成逆罪不
復是二問。迦葉答中初辨喻相。後約顯法。喻  中初先對上初問明佛叵殺顯成非喻。直以  惡心對向後問明由惡心。故成無間顯成為
喻。前中初言不也總答。佛不可殺故言不也。  何以故下釋成叵殺。如來身界不可壞者對  問辨釋。身性名界。人身分齊亦名身界。法身
離相故不可壞。者何已下轉釋不壞所以徵  問。佛所以身偏不可壞。以無身者明身離相  故不可壞。唯法性下明身體寂故不可壞。是
人已下結成不壞。答後問中。直以惡心成無  間者化意違真名為惡心。成其譬喻言說之  事名成無間。無間之義後別具論。下約顯法。
以是因緣引諸譬喻知實法者偏約後句明為  喻也。以是惡心亦得成就無間因緣。佛引諸  喻得令大眾知佛真法。亦應約初明其非喻。
略不明也。佛讚可知。第二段中文亦有四。一  如來立喻。二反問迦葉。三迦葉正答。四如來  讚嘆。初中惡人喻佛應身。說相侵真故名惡
人。欲以諸喻顯示報身。喻相逼真名之為害。  真為化本故名為母。化在三有名住野田。在  諸相中名在  [卄/積]  下。報佛以其大悲願力資化
不絕名母送食。應身如來內緣真德名為見  己。便起說意名生惡心。備具四辨名前磨刀。  報身如來明鑒化意名母知己。從化隨相名入  [卄/積]
中。應以利辨隨其喻相。廣說真德名遶  [卄/積]  斫。暢聖化心名斫己喜。念己說已名生殺想。  真體離相名從  [卄/積]  出。安住實際名至家中。反
問可知。迦葉答中先辨喻相。後約顯法。喻中  初言不可定說若說有母身應壞身若不壞云  何言有。明其無罪顯成非喻。若說無下明其
有罪彰其為喻。以是緣下約喻顯法。偏約後  句明其有喻。初略不論。佛讚可知。自下第三  結前第二。以是因緣我說種種喻真解脫結  成有喻。遶  [卄/積]
遍斫名說種種。雖以無量阿僧  祇下結成無喻。下結第一。或有因緣亦可為  喻結成有喻。或有因緣不可喻者結成無喻。  從上何等名涅槃來合為第二開解脫德。自
下第三結嘆顯勝。於中有三。初二嘆後解脫  之德。是故解脫成就如是無量德者就法結  嘆。具前百德故曰無量。趣涅槃者涅槃如來
亦有如是無量功德就人結嘆。如來是其求  涅槃人名趣涅槃者。證大涅槃成如來身是  故名為涅槃如來。前辨解脫皆即如來是故。
如來亦有如是無量功德。末後一句結前第  一解脫之處。以有如是解脫德故名大涅槃。  自下第四迦葉領解。我今始知如來至處為
無有盡重領向前解脫之處。向前廣辨解脫  處中迦葉領解如是涅槃是如來處常不變  易。故今重領。我今始知如來至處為無有盡。
對昔不知名今為始。無盡猶前常住義也。處  若無盡當知壽命亦無盡者領解脫德。法無  盡故成人無盡。此即領上解脫德中如來無
有生老病死。名命無盡。自下第五結嘆勸學。  善哉能護是嘆辭也。嘆前領解。若有欲下勸  學辭也。

[0674c20]  長壽至此明其行體。自下第二辨行所依。於  中初先正明所依。下說邪正離所不依。前中  辨明四依菩薩為所依人。此即答上云何得廣
大為眾作依止實非阿羅漢而與羅漢等。彼  問如何云何得彼廣大為眾作依止人。雖未  同於諸佛羅漢。化功同彼佛羅漢者我欲依  止。故今答之明有四人能為眾生作依止處
如佛無異堪可依止。文中初先正明四人為  所依處。如佛所說。依四法下對法會通。此亦  即明行所依法。前中有二。一明四人德行相
貌。二我今不依是四人下勸人依止教人供養。  初中有四。一總舉四人總嘆其德。二別列四人  總嘆其德。三別牒四人別顯其德。四總結四
人總嘆其德。就初段中先舉四人。以此四人  依經成德。又此經中之所宣說。故言是大涅  槃經中有四種人。下嘆其德。護法立法憶念
正法是通法行。即是自利。身能匡護不令他  人輕謗毀呰名護正法。如上廣說。口能竪成  名建正法。心思不忘名憶念法。能多已下是
益人行。即是利他。能多利益出世法化。憐愍  世等世間法化。憐愍世間是利他心。為世依  下是利他行。人為物依。法能安樂。人天可化。
故偏論之。亦可憐愍慈念三塗。為世依等近  益人天。第二段中先列四人。何等徵問。有人  出等辨列其名。四依之義廣如別章。今且釋
名。有人出世具煩惱性名第一者。所謂種性  解行地人。仁王經中說種性上方為法師自前  未能。故知非是種性已前。下文宣說供佛五
恒方堪為依故非善趣。文中說之。具煩惱性  非第八人明非地上。如來滅後現化益物名  為出世。五住惑中無偏盡處名具煩惱。問曰。
地持宣說種性具足二淨。今以何故言具煩  惱。解言。地持望於二乘故說二淨。此對地上  名具煩惱。須陀斯陀名第二者。須陀此方名
為逆流。逆生死流。亦名抵債。抵三塗債。又亦  名為修集無漏。位分何處。須陀有三。一者守  果。初地滿心。二者攝因。初地始心已去皆是。
三者進向。上盡二地皆名須陀。合說前二為  須陀洹。故地論中宣說初地以為見道。斯陀  含者此名頻來。於欲界地更來更生。亦名住
薄。依如小乘。欲界修道九品惑中斷六三在  故云住薄。若依大乘。三界修惑皆能薄之。故  地經言欲色有縛無明縛等皆悉微薄。位分
何處。分別有三。一者守果。在第三地。故地經  中宣說三地諸縛微薄。二者攝因。二地已下  漸斷修惑通名斯陀。三者進向。上盡七地。合
此三種通名斯陀。何故此二合為一依。以此  二人功用行同供佛解義過前劣後。所以合  之。阿那含者此名不還。依如小乘。於欲界中
更不受生故名不還。若依大乘。不還起於愛  佛煩惱故名不還。位分何處。分別有三。一者  守果。在第八地。愛佛煩惱此處斷故。二者攝
因。四地已上同名那含。修習順忍向八地故。  三者進向。上盡九地。合說後二為阿那含。以  於此處同捨功用供佛解義過前劣後。所以
為一。阿羅漢者此名無著。斷有因故。亦名無  生。盡苦果故。位分何處。分別有三。一者守  果。在第十地。二者攝因。九地已上同名羅
漢。三者進向。上盡金剛。合說後二為阿羅  漢。以此同在究竟地故。理實佛是高美其人。  故同佛稱。此皆菩薩何故乃用聲聞凡夫名
字名之。此雖菩薩位分與彼小乘麁同。欲令  未來所化凡夫二乘人等准小知大。故用名  之。下嘆德中偏嘆利人。與前相似。通法不論。
自下第二別牒別嘆。先辨初依。於中初問。次  辨。後結。非第八下對餘辨異。辨中有四。初  能奉等是自利行。奉戒離惡建法修善。二從
佛已下是自利解。三轉為已下是利他行。為  說八覺令其進善。有犯教悔使其離惡。四善  知下是利他解。善達菩薩權化之儀名知方
便祕密之法。名凡總結。凡有內外。此是內凡。  六道分段殘報之中無偏盡處。故名內凡。下  辨異中。非第八人對上辨異。何者第八而言
非乎。准毘婆沙。名須陀洹以為第八。對見道  前七方便故。故彼論中問言云何為八人。所  謂信堅及與法堅。鈍根之人入見諦道名為
信堅。利名法堅。外國相傳言更有八。一初  發心人而未有行。二有相行。憎厭生死樂修  善法。三無相行人。學觀空理破離欣厭。見人
行惡心無忿怒。見人修善亦不欣慶。四方便  行人。雖見法空而常隨有起諸善行。此四在  於善趣位中。五者習種。六者性種。七者解行。
八者聖種。初依地前未同聖種故非第八。第  八人者不名凡夫彰後異前。不名凡夫簡異  初依。名為菩薩當相以論。不名為佛別異於
後。第二依中。初牒。次釋。後總結之。未得已  下對餘辨異。就廣釋中句別有六。前五修善。  後一離惡。就前五中初四自利。後一利他。就
自利中。若得正法是自分始。聞法名得。受持  正法是自分終。念誦名持。從佛聞法是勝進  始。如其聞下是勝進終。此等自利。轉下利他。
離惡可知。是名總結。下辨異中。未得第二第  三住處對後辨異。於四果中須陀未得斯陀  住處。斯陀未得那含住處。名為菩薩已得授
記對前顯異。不同前凡故名菩薩。交能八相  成道度人故為佛記。依如地持。地前菩薩亦  為佛記。但初地上能於十方廣受多記。故偏
說之。第三依中。初牒。次辨。後總結之。辨中  有三。一辨其行相。二阿那含者義何謂下釋  其名義。三住返下重嘆其德。就初段中先彰
離過。若說無我有是處下明攝對治。前離過  中先列九過。悉無是處總結彰離。就九過中。  前之八句行德不純。說我一句智解不明。就
前八句中。初之三句惡業不除。中間兩句煩  惱未盡。後之三句果報未淨。業中初言誹謗  法者謗佛教法。答言聽下違佛行法。此二背
正。受外一句彰其學邪。就煩惱中。客塵煩惱  是五住起。後起名客。坌污稱塵。諸舊煩惱  是五住地先成名舊。苦中初言若藏舍利法
身未顯。舍利名身。如來藏性是佛法身。苦覆  名藏。外病所惱四大所侵此之二句報身未  淨。說我一句理解不明。悉無是處總結彰離。
下攝治中。若說無我翻前說我。說著世法翻  受外典。若說大乘翻謗正法言聽畜等。若所  受身八萬戶虫亦無是處翻前舍利。永離婬
欲翻前客塵。乃至夢中不失不淨翻離諸舊。  臨終生畏亦無是處翻為外病之所惱害四大  所侵。就釋名中先問起發。是人不還如上諸
過對問辨釋。下重嘆中。往返周旋是利他德。  趣寂名往。隨有稱返。名菩薩下是自利德。名  為菩薩已得授記明其因成。不久得下彰其
果熟。是名總結。第四依中。初牒。次辨。後總  結之。辨中有三。一嘆其德。約就小乘羅漢嘆  之。斷諸煩惱明我生盡。捨於重擔明不受後
有。苦是重擔。不受名捨。逮得己利是梵行立。  所作已  辦  是所作辨。二彰其位分。三重嘆德。  得自在智是自利德。隨人所樂種種悉現是
利他德。此二自分。如所莊嚴是自利德。謂具  功德智慧莊嚴欲成佛道即能得成是利他  德。所謂八相巧便度物。此二勝進。能成如是
名阿羅漢。牒以總結。自下第四總以結嘆。是  名四人是總結也。下總嘆之。出現於世能多  利等正嘆其德。人天最等寄對顯勝。人天中
最對下彰出。如如來對上明等。問曰。菩薩安  能等佛化下眾生功力齊故。此則答上實非羅  漢與羅漢等。自下第二勸人依止教人供養。
先勸依止以攝智慧。汝應供養如是人下教  人供養以攝功德。前中有二。一教人撿驗。二  我涅槃後當有無量百千眾生誹謗已下勸人
依止。下供養中亦有此二。至時當辨。初教驗  中先教撿驗。二是大涅槃不可消下嘆經殊  勝。令人修習降魔依正。就初驗中有二問答。
前一問答正教撿驗。後一問答出所教人。就  初問中。迦葉白佛我今不依是四種人總明  不依。何以下釋。先問。後解。明有諸魔濫同四
人故不可依。於中有三。一舉佛昔言明魔能  亂正。二魔等尚下以昔類今明四人有濫。三  坐臥下顯其濫相彰己不依。初中如來何因
教彼瞿師降魔。如來昔曾為瞿師羅說四真  諦。彼悟初果。如來去後降魔來惑亂。化作  佛身告言長者。我向與汝說法不盡。於四諦
外更有一種神我諦在。長者推尋都無此理。  遂往請佛。佛即教之。若魔作佛。汝當撿校知  己降伏。第二可知。第三段中坐臥空等明其
形濫。以是緣下彰己不依。或有所說明其口  濫。不能稟下彰己不依。不能稟受不受四人  所說之法。亦無敬念而作依者。不依四人以
為師首。下佛答之。先述其言。於我生疑尚不  應受況如是等四依之人。次勸簡擇。是故應  當善分別知。正勸簡擇。有魔亂正故勸分別。
善不善等出其所知。四依是善。魔化不善。依  真可作。依魔叵作。如是作下明知利益。下教  撿驗。先喻後合。喻中有三。一魔來亂正喻。魔
如偷狗。四依之形名為人舍。伺人不覺魔盜  為之說名夜入。二佛教撿驗喻。聲聞人中覺  大乘者名為婢使。覺知是魔即應驅罵令復
本形名疾出去。彼若不去神呪怖之名奪汝  命。三偷狗下魔去不還喻。合中但合後之兩  句。汝等從今亦應如是降伏波旬合上婢使
若覺驅罵。汝今不應作如是像合疾出去。若  故作者五繫繫汝合不出者當斷汝命。呪能  縛其手足及頭名之五繫。此合第二。魔聞已
下合第三句。先合後帖。自下第二出所教人。  迦葉先問。於中初就上人設難。上品之人自  能降魔近於涅槃不假四依。如來不應教其撿
驗。如是四人所可言下就下人設難。下品之  人不能撿驗四依所說未必可信。如來不應勸  依四人。前中如佛為瞿師說。舉佛昔事。若能
如是降伏魔者重復牒之。亦可得近大涅槃  者明能自知。瞿師是其須陀洹人。望大涅槃  定能趣向。以之為近。以理測尋未敢專決。故
云亦可。如來何必說是四人為依處者明不  假依。良以此人自能降伏近涅槃故。如來未  必宣說四人以為依處。不說在佛未敢自決。
故名何必。就彼下人設難之中文少不足。若  具應言凡夫之人不能撿驗四人所說未必可  信云何如來勸人依止。下佛答之。先述其言。
如我所說非為不爾。下出所教。但教聲聞緣  覺降魔。不教菩薩。何等聲聞緣覺須教從初  發意乃至無學。問曰。瞿師是初果人。已能降
魔不為魔惑。云何無學猶須佛教。釋言。望彼  小乘之法。苦忍已上見法分明。魔不能惑。不  假佛教。望大乘法。乃至無學猶為魔亂。故須
佛教。故下阿難雖得初果猶為六萬四千億  魔之所惑亂。文中初別。後總結之。別中四對。  第一肉眼佛眼相對。聲聞肉眼故須佛教。菩
薩佛眼不假佛教。二如有人下勇怯相對。聲  聞怯故佛教降魔。菩薩勇健不假佛教。三如  有龍下明其有力無力相對。聲聞無力故須
佛教。菩薩自有降魔之力不假佛也。四聲聞  緣覺於煩惱下明其有畏無畏相對。二乘之  人怖畏煩惱故須佛教。菩薩無畏不假佛教。
就初對中。我為聲聞有肉眼說不為學大。正  辨所教。誰是學大。所謂善趣五階菩薩。彼自  見法魔不能惑。是故不須教其降魔。聲聞之
人雖有已下彰其二人眼別不同。成其須教  不須教義。聲聞之人雖有天眼見諸色像。於  大乘法不能都見故名肉眼。學大乘者雖有
肉眼不見遠色。照見佛乘名為佛眼。何以下  釋。以大乘經名為佛乘。此乘最上。菩薩見  之故名佛眼。第二對中初明聲聞怯故須教。
如彼健人不從他下明菩薩勇故不須教。前  中先喻。喻別有四。一佛教聲聞習學降魔喻。  二或時有人素無已下魔來亂正喻。三汝於
是下正教降魔。四如是輩下魔退不還喻。初  中兩句。一聲聞依佛喻。有人喻佛。佛具無  畏稱曰勇健。十力摧邪說為威猛。聲聞畏魔
名為怯者。憑佛免怖名來依附。二佛教降魔  喻。常教怯者。總明教也。下別教之。別中初教  降魔之德。後教降心。前教德中修定持弓。習
慧執箭。起通矟道。四辨長鉤。神呪羂索下教  心中。雖如履刃不應生怖勸捨怖心。對邪危  嶮故如履刃。當視已下教生勇心。先教輕他。
後教自勇第二魔來亂正喻中。有人喻魔。素  無膽勇詐作健相喻亂正心。內情虛怯名無  膽勇。外現無畏名詐健相。執持弓等喻亂
正德。邪定為弓。邪辨如刀。邪智邪通名種種  杖以自嚴也。來至陣下明亂正相。來至身亂。  大喚口亂。口宣大乘名為大喚。後二可知。合
中依上次第合之。先合初段。如來亦爾合如  有人勇健威猛。告諸聲聞不應畏魔合勇健  人常教怯者乃至應自作勇健想。若魔波旬
化作佛下合第二段。問曰。是中教驗四依。何  故乃云化作佛身。蓋乃舉上類下故爾。又亦  舉昔類今故爾。化作佛身尚須不畏。何況四
依。汝當精下合第三段。時魔已下合第四段。  就明菩薩不須教中。文別有三。一人能降魔  故不須教。二阿竭陀下法力滅邪故不須教。
前中初喻。學大下合。得聞下釋。於中初明智  慧深明聞經不怖故須教。何以故下殖福久  遠於魔不畏故不須教。後明法力滅邪之中。
初先立喻。人喻菩薩。藥喻大乘。不畏蛇等明  人不畏。亦能消下彰法能滅。合中大乘合阿  竭陀。不畏魔等合上不畏一切蛇等。亦能降
下合上能消一切毒等。第三段中先喻後合。  喻中麁二。細分為四。麁分二者。一聲聞從邪  喻。二有善呪下菩薩摧邪喻。細分四者。一魔
行邪化喻。二是故一切師子已下聲聞從邪  喻。三有善呪下菩薩摧邪喻。四如是等獸見  善呪下所化從正喻。釋初段中。有龍喻魔。忌
他勝己名妬。好壞他善稱弊。欲敗他善名害  人時。身業惑亂名為眼視。口言惑亂說為氣  噓。第二段中初喻從魔。後喻從損。是故一切
乃至皆畏喻從魔化。師子虎等喻於聲聞。為  魔惑亂伏從魔化。故言皆畏。是等惡下喻從  魔損。或聞聲者聞其口言。或見形者見其身
化。或觸身者同其心行。情近名觸。無不喪者  喪其慧命。第三段中有善呪者喻於菩薩。以  呪力者大乘法力。能令龍等皆悉調善任為
乘者明降魔能化。彼諸魔及聲聞人同歸大  乘名為調善。堪為受法傳化弟子名任御乘。  第四段中如是等獸見彼善呪即便調者。魔
及二乘見彼菩薩善說大乘即便歸也。合中  不次。先合第二。却合第一。次合第三。後合  第四。聲聞緣覺亦復如是。合第二中師子虎
等。見魔皆怖合第二中皆生怖畏。聞聲見形  觸身喪命略而不合。而魔已下却合初段。而  魔不怖合初段中有龍妬弊。猶行魔業合初
段中欲害人時眼視氣噓。學大乘下合第三  段。學大如是合第三中有善呪者。見諸聲聞  怖畏事於大不信。明化所為。非正合前。先以
方便降伏魔下合第三中能令龍等皆悉調善  任為御乘。於中先以神通方便降伏諸魔。後  為說法。然上喻中龍及諸獸皆悉調善任為
御乘。今此但合龍為御乘。餘略不合。聲聞  緣覺見調魔下合第四段。於中初明見人生  怖。於此大下於法生信。作是言下離於不信。
第四對中。初明二乘怖畏煩惱故須佛教。後  明菩薩不畏煩惱故佛不教。學大乘者有如  是力嘆大異小。上來四對廣辨所教。以是下
結。以前所辨四對因緣。但教二乘。不教菩薩。  上來第一教人驗依。自下第二嘆經殊勝令  人習學降魔依正。是大涅槃甚奇甚特當法
正嘆。若有聞下寄人顯勝。於中兩句。前明信  希。後明信益。上來第一教人撿驗。自下第二  明其四依弘護利益勸人依止。於中有三。一
明四人於正法時弘護利益。二迦葉白佛如  來滅後四十年下明其四人於像法時弘護利  益。三以是因緣我說四人為世依下結明四
人能為物依。前中初明四依弘護。是經流處  即是金剛。下還嘆經勝令人愛樂憑依修學。  初中如來先彰未來多人謗經明須四依。次
迦葉請於佛滅後久近便謗問癈滅時。有何  等下問弘護人。下佛答中先答初問。如有王  下答其後問。前中初言我涅槃後四十年中
廣行流布明法興時。何因緣故此時偏興。佛  滅度後迦葉持法經二十年。阿難持法亦二  十年。此之二人親覩佛化。行法似佛。故令法
興。迦葉向前直問癈時。佛今為欲對興辨癈。  故明興時。然後乃當隱沒地者明法癈時。當  處不行故言沒地。如甘蔗下辨明向前興癈
所由。人學故興。不學故癈。先喻後合。喻中有  四。初甘蔗等喻明法體。二隨有處下寄人顯  勝。三或有人下明癈所由。由人棄大學小故
