大方廣佛華嚴經卷第三十九

罽賓國三藏般若奉　詔譯
[0840c28] 「善男子！我於爾所大劫海中，自憶未曾於一念間不順佛教；爾所劫中，未曾一念生瞋害心，我、我所心，自他差別心，未曾一念離菩提心，於生死中起疲厭心，生下劣心，懷嬾惰心，有障礙心，起迷惑心；唯住無上不可沮壞一切智性大菩提心。善男子！我普嚴淨一切佛土，我以大悲救護眾生，教化成熟令其清淨；我供養承事一切諸佛、諸善知識，於彼諸佛、善知識所，為求正法，弘宣護持，一切內外悉皆能捨，乃至身命亦無所吝；如是無量相應圓滿所行之行，一切劫海說其因緣，劫海可盡，此不可盡。善男子！我法海中無有一文一句非是捨施轉輪王位而求得者，非是悉捨一切所有而求得者。善男子！我所求法，皆為救護一切眾生，念念相續，微細觀察，令最勝法速得現前；願以智光照明開示一切世間，願為顯示出世間智，願令眾生悉得安樂，願普稱讚一切如來所有功德；我如是等往昔圓滿相應行門，於不可說不可說佛剎極微塵數劫海說不可盡。是故，善男子！我以如是積集助道法力、增長諸善根力、廣大極深信力、修行諸功德力、如實觀察一切法力、成就一切智慧眼力、為諸如來所加持力、種種大願所引起力、無邊大悲不可動力、悉能清淨妙智通力、種種善友所攝受力；由此等故，得此究竟三世平等清淨法身，及得無上清淨色身，超諸世間，而隨眾生種種心樂，普為現形；入一切剎、遍一切處，普能隨順示現神通，令諸眾生靡不欣樂。

[0841a27] 「善男子！汝見我此圓滿廣大威德身不？汝應微細思惟觀察。善男子！我此妙身無邊劫海之所成就，無量百千億那由他劫難得出現、難得覩見。善男子！若有眾生未種善根及少善根，猶尚不得聞我名字，況見我身？善男子！若有眾生得聞我名，皆於阿耨多羅三藐三菩提得不退轉；若見、若念，若迎、若送，若暫隨逐，乃至夢中，皆亦如是。或有眾生一日一夜憶念於我，隨順修行而得成熟；或七日、七夜、半月、一月、半年、一年、百年、千年、一劫、百劫，乃至不可說不可說佛剎極微塵數劫，憶念於我而成熟者；或一生、或百生、乃至不可說不可說佛剎極微塵數生，憶念於我而成熟者；或見我圓光、或見放光、或見色身、或見神通震動佛剎、或生恐怖、或生歡喜，皆得成熟。善男子！我以如是等佛剎極微塵數諸方便門，令諸眾生於阿耨多羅三藐三菩提得不退轉。

[0841b16] 「復次，善男子！若有眾生見聞於我清淨剎者，必得生我清淨剎中；若有眾生見聞於我清淨身者，必得生我清淨身中。善男子！汝應觀我此大威德清淨之身。」

[0841b20] 爾時，善財童子微細觀察普賢之身，見一一毛孔中有不可說不可說諸佛剎海；一一剎海皆有諸佛出興於世，遍滿其中，大菩薩眾海會圍遶；彼諸剎海種種建立、種種形狀、種種莊嚴、種種大山周匝圍遶、種種色雲彌覆其上、種種佛出興、種種演說法，如是等事各各不同。如一毛孔，一切毛孔中、一一相中、一一好中、一一肢節中，皆亦如是。又見普賢菩薩於一一世界海中出一切佛剎極微塵數佛變化身雲，周遍十方一切世界，教化眾生，令於阿耨多羅三藐三菩提而得成熟。時，善財童子隨順普賢善誘誨故，入普賢身及毛孔內十方一切諸世界中，教化眾生。復次，善財童子所見佛剎極微塵數諸善知識，往詣親近，承事供養，積集增長一切善根，智慧光明，比此暫見普賢菩薩所得善根，百分不及一，千分不及一，百千分不及一，百千億分、數分、算分、諭分、優波尼沙陀分，亦不及一。善財童子從初發心乃至得見普賢菩薩，於其中間所入剎海，相續不斷；今於普賢菩薩一毛孔中，一念所入諸佛剎海相續不斷，過前不可說不可說倍，如一毛孔，一切毛孔，悉亦如是。善財童子於普賢菩薩毛孔剎中行一步，過不可說不可說佛剎極微塵數世界，如是而行，盡未來際劫猶不能知一毛孔中種種剎海相續、剎海藏、剎海差別、剎海出生門、剎海成、剎海壞、剎海莊嚴所有邊際；亦不能知佛海出現相續、佛海出現藏、佛海差別、佛海出生門、佛海生、佛海滅所有邊際；亦不能知菩薩眾會道場海相續、菩薩眾海藏、菩薩眾海差別、菩薩眾海出生門、菩薩眾海集、菩薩眾海散所有邊際；亦不能知入眾生界，知眾生根，教化調伏諸眾生界，覺悟成熟諸眾生智，菩薩所住自在神通、菩薩所入諸地諸道；如是等海，皆悉不知究竟邊際。善財童子於普賢毛孔剎中，或有剎中一日而行，或有剎中一年而行，乃至不可說不可說佛剎極微塵數劫，如是而行；不動不出，念念周遍無邊剎海，教化調伏一切眾生，令向阿耨多羅三藐三菩提。當是之時，善財童子則次第得普賢菩薩諸行願海，皆悉平等；與普賢等、與諸佛等、一身充滿一切世界等、諸行圓滿等、正覺現前等、神通大用等、種種法輪等、清淨辯才等、出生言辭等、種種音聲等、諸力無畏等、種種佛住等、大慈大悲等；如是乃至不可思議解脫自在悉皆同等。

[0842a07] 爾時，普賢菩薩摩訶薩觀察一切菩薩眾會及善財童子，而說偈言：

「汝等應離諸疑垢，　　一心不亂而諦聽，
　我說如來滿諸度，　　一切解脫真實道。
　出世調柔勝丈夫，　　其心清淨如虛空，
　常放智日大光明，　　普照世間除惑暗。
　如來難可得見聞，　　無量億劫今乃遇，
　如優曇華時一現，　　是故應聽佛功德。
　隨順世間諸所作，　　譬如幻士現眾業，
　但為悅可眾生心，　　未曾一念生分別。」

[0842a18] 爾時，一切菩薩聞此說已，一心渴仰發大誓願，欲聞如來真實義諦所有功德，咸作是念：「普賢菩薩諸行已圓，體性清淨，如說能行，如行而說，一切如來共所稱讚。」作是念已，深生渴仰。

[0842a22] 爾時，普賢菩薩圓滿種種功德，智慧莊嚴，身心猶如蓮華，不著三界一切塵垢，告諸菩薩言：「汝等皆當一心諦聽，我今欲說佛功德海一滴之相。」即說偈言：

「佛智廣大同虛空，　　普遍一切眾生心，
　了世妄想皆非有，　　不起種種異分別。
　一念悉知三世法，　　亦了一切眾生根，
　譬如善巧大幻師，　　念念示現無邊量。
　隨諸眾生心行異，　　往昔諸業願樂力，
　令其所見各不同，　　而佛寂然無動念。
　或有處處見佛坐，　　充滿十方諸世界，
　或有其心不清淨，　　無量劫中不見佛，
　或有信解心無我，　　一念發意見如來，
　或有諂誑不淨心，　　億劫專求莫能遇，
　或一切處聞佛音，　　其音美妙令心悅，
　或有百千萬億劫，　　心不淨故不得聞，
　或見清淨大菩薩，　　充滿三千大千界，
　皆已具足普賢行，　　如來於中儼然坐。
　或見此界妙無比，　　佛無量劫所嚴淨，
　毘盧遮那最勝尊，　　於中覺悟成菩提。
　或見蓮華勝妙剎，　　賢首如來住在中，
　無量菩薩眾圍遶，　　皆悉勤修普賢行。
　或有見佛無量壽，　　觀自在等共圍遶，
　悉已住於灌頂地，　　遍滿十方無量土。
　或有見此三千界，　　猶如妙喜具莊嚴，
　阿閦如來住在中，　　及如香象諸菩薩。
　或見月覺大名稱，　　金剛幢等菩薩俱，
　住如圓鏡妙莊嚴，　　普遍十方清淨剎。
　或見日藏世所尊，　　住普光明清淨土，
　與得灌頂諸菩薩，　　充滿十方而說法。
　或見金剛大焰佛，　　與智幢等菩薩俱，
　周行一切廣大剎，　　說法除滅眾生闇。
　一一毛端不可說，　　諸佛具相三十二，
　菩薩眾會共圍遶，　　種種說法度眾生。
　或見一一佛毛孔，　　具足莊嚴廣大剎，
　無量諸佛住其中，　　清淨佛子皆充滿。
　或見十方平等剎，　　而全在一極微中，
　無量菩薩悉充滿，　　不可說劫修諸行。
　或有見一毛端處，　　無量極微塵剎海，
　種種業起各差別，　　毘盧遮那轉法輪。
　或有世界不清淨，　　或清淨剎眾寶成，
　如來住壽無量時，　　乃至涅槃諸所現。
　普盡十方諸世界，　　種種示現不思議，
　隨諸眾生心智殊，　　靡不化度令清淨。
　如是無上大調御，　　充滿十方國土中，
　示現種種神通力，　　我說少分汝當聽。
　或見釋迦成佛道，　　已經不可思議劫，
　或見今始為菩薩，　　十方利益諸群生，
　或有見此釋師子，　　供養諸佛修行道，
　或見人中最勝尊，　　顯示種種神通事，
　或見布施或持戒，　　或忍或進或諸禪，
　般若方便願力智，　　隨眾生心皆示現。
　或見究竟波羅蜜，　　或見安住於諸地，
　總持三昧神通智，　　如是悉現盡無餘。
　或現修行無量劫，　　住於菩薩堪忍位，
　或見住於不退地，　　或現法水灌其頂，
　或現梵釋護世身，　　或現剎利婆羅門，
　種種色相所莊嚴，　　猶如幻師現眾像。
　或現兜率始降神，　　或見宮中受嬪御，
　或見棄捨諸榮樂，　　出離王宮行學道，
　或見始生或見滅，　　或示出家學異行，
　或見坐於菩提樹，　　摧伏魔軍成正覺，
　或有見佛始涅槃，　　或見起塔遍世間，
　或見塔中立影像，　　或隨眾生現身色，
　或見如來無量壽，　　與諸菩薩授尊記，
　而成真實大導師，　　次補住於安樂剎。
　或見無量億千劫，　　作佛事已入涅槃，
　或見今始成菩提，　　或見正修諸妙行，
　或見如來清淨月，　　在於梵世及魔宮，
　自在天宮化樂宮，　　示現種種諸神變。
　或見在於兜率宮，　　無量諸天共圍遶，
　為彼說法令歡喜，　　一切淨心供養佛。
　或見住在夜摩天，　　忉利護世龍神處，
　如是一切諸宮殿，　　莫不於中現其像。
　或於然燈世尊所，　　散華布髮為供養，
　從是了知深妙法，　　恒以此道化群生。
　或見久遠已涅槃，　　或見初始成菩提，
　或見住於無量劫，　　或見須臾即滅度，
　身相光明與壽命，　　智慧菩提及涅槃，
　眾會所化威儀聲，　　如是一一皆無量。
　或現其身極廣大，　　譬如須彌大寶山，
　或見跏趺不動搖，　　充滿無邊諸世界，
　或見圓光一尋量，　　或見千萬億由旬，
　或照無量國土中，　　或見充滿一切剎，
　或見佛壽八十年，　　或壽百千萬億歲，
　或住不可思議劫，　　如是展轉倍過是。
　佛智通達淨無礙，　　剎那普了三世法，
　皆從心識因緣現，　　生滅無常無自性。
　於一剎中成正覺，　　一切剎處悉亦然，
　一切入一一亦爾，　　隨眾生心而示現。
　如來安住無上道，　　成就十力四無畏，
　圓滿智慧無障礙，　　轉於十二行法輪。
　普知苦集及滅道，　　微細分別緣起法，
　法義樂說辭無礙，　　因此無畏廣宣揚。
　諸法無我無有相，　　業性不起亦不失，
　一切遠離如虛空，　　佛以方便能分別。
　如來如是轉法輪，　　普震十方諸國土，
　宮殿山河悉搖動，　　不使眾生有驚怖。
　如來普演廣大音，　　隨其根欲皆令解，
　悉使發心除惑垢，　　而佛未始生心念。
　或聞施戒忍精進，　　禪定般若方便智，
　或聞慈悲及喜捨，　　種種言辭差別聲，
　或聞四念四正勤，　　神足根力覺支道，
　諸念神通止觀等，　　無量方便諸法門。
　龍神八部人非人，　　梵釋護世諸天眾，
　佛以一音為說法，　　隨其品類皆令解。
　或有貪欲瞋恚癡，　　忿覆慳嫉及憍諂，
　八萬四千煩惱異，　　令其聞說對治門。
　若白淨法未修治，　　令其聞說十學處，
　已能布施調伏者，　　令聞寂滅涅槃音。
　若人志劣無慈愍，　　厭惡生死自求離，
　令其聞說三脫門，　　使得出苦涅槃樂。
　若有自性少諸欲，　　厭背三有求寂靜，
　令其聞說諸緣起，　　依獨覺乘而出離。
　若有清淨廣大心，　　圓滿施戒諸功德，
　親近如來具慈愍，　　令其聞說大乘音。
　或有國土聞一乘，　　或二或三或四五，
　如是乃至無有量，　　悉是如來方便力。
　涅槃寂靜無差別，　　智行勝劣有殊異，
　譬如虛空體性一，　　鳥飛遠近各不同。
　佛體音聲亦如是，　　普遍一切虛空界，
　隨諸眾生心智殊，　　所聞所見各差別。
　佛以過去修諸行，　　能隨所樂演妙音，
　無心計念此與彼，　　我為誰說誰不說。
　如來面門放大光，　　具足八萬四千數，
　所說法門亦如是，　　普照於世除煩惱。
　圓滿清淨功德智，　　而常隨順三世間，
　猶如虛空無染著，　　為眾生故而顯示。
　示有生老病死苦，　　亦示住壽處於世，
　雖順世間如是現，　　體性清淨如虛空。
　一切國土無有邊，　　眾生根樂亦無量，
　如來智眼皆明見，　　隨所應化示佛道。
　究竟十方虛空界，　　所有人天大眾中，
　隨其形相各不同，　　佛現其身亦如是。
　若在沙門大眾會，　　鬀除鬚髮服袈裟，
　執持衣鉢護諸根，　　令其歡喜息煩惱。
　若時親近婆羅門，　　則為示現羸瘦身，
　執杖持瓶恒潔淨，　　具足智慧巧談說。
　吐故納新自充飽，　　吸風飲露無異食，
　或坐或立不動搖，　　現諸苦行摧異道。
　或持彼戒為世師，　　善達醫方等諸論，
　書數天文地眾相，　　及身休咎無不了。
　深入諸禪及解脫，　　三昧神通智慧行，
　言談諷詠共嬉戲，　　方便皆令住佛道。
　或現上服以嚴身，　　首戴華冠蔭高蓋，
　四兵前後共圍遶，　　誓眾宣威伏小王。
　或為聽訟斷獄官，　　懲惡勸善多方便，
　所有與奪皆明審，　　令其欣敬盡欽承。
　或作輔弼諸大臣，　　善用諸王治政法，
　十方利益皆周遍，　　了達世間無有餘。
　或為粟散諸小王，　　或作飛行轉輪帝，
　令諸王子采女眾，　　悉皆授化奉修行。
　或作護世四天王，　　或作夜叉龍等主，
　各為其眾而說法，　　一切皆令大欣慶。
　或作忉利大天王，　　住善法堂歡喜園，
　首戴華冠說妙法，　　諸天覲仰無能測。
　或住夜摩兜率天，　　化樂自在魔王所，
　居處摩尼寶宮殿，　　說真實行令調伏。
　或至梵天眾會中，　　說四無量諸禪道，
　普令歡喜便捨去，　　而莫知其往來相。
　或至阿迦尼吒天，　　為說覺分諸寶華，
　及餘無量聖功德，　　然後捨去無知者。
　如來無礙智所見，　　其中一切諸眾生，
　悉以無邊方便門，　　種種教化令成熟。
　譬如幻師善幻術，　　現作種種諸幻事，
　佛化眾生亦如是，　　為其示現種種身。
　如淨月輪在虛空，　　令世眾生見盈缺，
　一切河池現影像，　　所有星宿奪光色。
　如來智月出世間，　　亦以方便示增減，
　菩薩心水現影像，　　二乘星宿無光色。
　譬如大海寶充滿，　　清淨無濁無有邊，
　四洲所有諸眾生，　　一切於中現其像。
　佛身功德海亦爾，　　無垢無濁量無邊，
　乃至法界諸眾生，　　靡不於中現其像。
　譬如淨日放千光，　　不動本處遍十方，
　佛日光明亦如是，　　無去無來除世闇。
　譬如龍王降大雨，　　不從身出及心出，
　而能霑洽悉周遍，　　滌除炎熱使清涼。
　如來法雨亦復然，　　不從於佛身心出，
　而能開悟諸含識，　　盡能滅除三毒火。
　如來清淨妙法身，　　一切三界無倫匹，
　超出世間言語道，　　本性非有亦非無。
　雖無所依無不依，　　如是無來亦無去，
　如空如日亦如夢，　　當於佛體如是觀。
　三界有無一切法，　　不能與佛為譬諭，
　譬如山林鳥獸等，　　無有依空而住者。
　大海摩尼無量色，　　佛身差別亦復然，
　如來非色非非色，　　隨應而現無所住。
　虛空真如及實際，　　涅槃法性寂滅等，
　唯有如是真實法，　　可以顯示於如來。
　剎塵心念可數知，　　大海中水可飲盡，
　虛空可量風可繫，　　無人能說佛功德。
　若有聞斯功德海，　　能生歡喜信樂心，
　如所稱揚悉當得，　　慎勿於此生疑念。」

大方廣佛華嚴經卷第三十九

【經文資訊】大正藏第 10 冊 No. 0293 大方廣佛華嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
