諸法集要經卷第一


觀無畏尊者集  (總二千六百八十四頌)
於世間瀑流，　　為作彼舡筏，  
若醉傲放逸，　　決定為自損。  
是先佛所說，　　當具足信受，  
令正智現前，　　修習忘疲倦。

厭離自身品第三

謂利養名聞、　　飲食臥具等，  
無少分希求，　　於我何所作？  
是身可厭患，　　損害如冤賊，  
造作諸過愆，　　常樂非梵行。  
又復此身者，　　為眾病依止，  
不淨常盈流，　　實罪惡之器；  
與心為近住，　　無思惟覺知，  
剎那命終時，　　惡色深可畏。  
壽煖識三緣，　　俱時而棄捨，  
如枯木無知，　　形消流穢汁。  
愚夫當盛年，　　迷亂多憍恣，  
須臾不暫停，　　變異成衰老。  
恃財富奢逸，　　廣造諸惡業，  
是人命欲終，　　受極苦熱惱。  
不樂於正法，　　何異彼非人？  
違背涅盤城，　　棲止於邪道。  
廣大修福報，　　由是生人間，  
當乘智慧舟，　　永越於有海。  
是身如掣電，　　類乾闥婆城，  
云何於他人，　　數生於喜怒？  
此身非堅牢，　　暫時而動轉，  
常諂曲為心，　　寧免老死怖；  
為疾病城邑，　　是憂惱舍宅，  
亦如於田疇，　　生善不善種。  
若人以施戒，　　慈智莊嚴身，  
唯此善因緣，　　為第一堅固。  
又說此身者，　　為諸界所依，  
若能善覺了，　　速得於解脫。  
此明自身界，　　虛假強分別，  
若樂他蘊界，　　愚癡無出要。  
若外具諸財。　　內界無寂靜，  
於身善了知，　　則能脫諸苦。  
由守護己財，　　復增於苦惱，  
諸恐怖隨生，　　謂官賊水火。  
若遠非法財，　　則無諸障礙，  
棄捨常獲安，　　攝取當自咎。  
應如實了知，　　自他蘊界相，  
習定持經典，　　焚燒煩惱聚。  
是故有智人，　　於身善觀察，  
既明彼界性，　　是名解脫者。

遠離不善品第四

若人於五欲，　　常生其渴愛，  
由彼心動亂，　　諸惡此隨轉。  
若見於女色，　　樂著無暫捨，  
不悟彼無常，　　諸惡此隨轉。  
由彼貪癡故，　　增長於生死，  
凡夫不了知，　　諸惡此隨轉。  
常樂行放逸，　　壽命非長久，  
無正智思惟，　　諸惡此隨轉。  
貪欲無厭足，　　侈服恣嚴身，  
生掉舉無慚，　　諸惡此隨轉。  
常為六塵坌，　　五欲之所牽，  
迷三世無知，　　諸惡此隨轉。  
樂著己眷屬，　　自不知殞沒，  
顧戀起恚心，　　諸惡此隨轉。  
昔耽於欲境，　　則為後過患，  
由意不寂靜，　　諸惡此隨轉。  
受用彼富樂，　　恩愛忽乖離，  
不究先苦因，　　諸惡此隨轉。  
為染欲所迷，　　譬若魚投網，  
纏縛不能脫，　　諸惡此隨轉。  
愚夫常愛著，　　不知欲過失，  
癡暗之所迷，　　諸惡此隨轉。  
多畜於寵嬖，　　命終而獨往，  
為業羂所拘，　　諸惡此隨轉。  
迷失於正道，　　三界殊不知，  
不攝護諸根，　　諸惡此隨轉。  
於有戒、無戒，　　樂行於損惱，  
破壞於正法，　　諸惡此隨轉。  
於罪福損益，　　聞已如聾瘂，  
譬愚童作戲，　　諸惡此隨轉。  
捨寂靜園林，　　流泉諸勝處，  
樂著於嬉逸，　　諸惡此隨轉。  
離巖谷宮殿，　　清淨蓮花池，  
由貪彼欲樂，　　諸惡此隨轉。  
雖嗜妙飲食，　　無光澤威德，  
作非法業緣，　　諸惡此隨轉。  
如是愚癡人，　　常不生知覺，  
為業風所飄，　　輪轉於三界。  
或有生勝處，　　放逸而墮落，  
由懈怠癡迷，　　不能斷諸過。  
若棄捨五欲，　　得最上安隱，  
如諸佛聖人，　　無貪無憂惱。  
初中後修習，　　解脫諸垢染，  
當得牟尼尊，　　第一寂靜樂。  
若樂五欲者，　　則墮於惡趣，  
彼無別功能，　　唯招其苦報。  
是故有智人，　　於欲何所著？  
為彼輪迴因，　　定受諸楚毒。  
或住天寶峰，　　園林淨池沼，  
由戲妄染著，　　從彼而墮落。  
天上妙金山，　　琉璃為峰頂，  
由造不善業，　　從彼而墮落。  
天上諸寶樹，　　清泉相間繞，  
以貪欲因緣，　　從彼而墮落。  
天上諸寶坊，　　香海可愛樂，  
毀戒離諸善，　　從彼而墮落。  
天上妙音樂，　　聞已能適意，  
由樂著廢時，　　從彼而墮落。  
若意生貪著，　　欲境常現前，  
無正智思惟，　　何因獲安樂？  
如童稚無知，　　豈能修少福，  
從彼墮落已，　　自受其業報。  
若人作不善，　　而求於樂果，  
彼因不相似，　　愚夫心妄轉。  
於施戒正慧，　　不起於修習，  
愚癡著欲人，　　為死所吞噉。  
無智迷業果，　　常作諸過惡，  
愚癡著欲人，　　為死所吞噉。  
為貪火燒然，　　不知輪迴苦，  
愚癡著欲人，　　為死所吞噉。  
由情愛所鍾，　　生別離苦惱，  
愚人當爾時，　　為死所吞噉。  
不厭怖輪迴，　　心馳於色境，  
愚癡著欲人，　　為死所吞噉。  
生病難憂怖，　　而不能厭患，  
愚癡著欲人，　　為死所吞噉。  
為彼惡知識，　　趣輪迴險道，  
愚癡著欲人，　　為死所吞噉。  
心起邪思惟，　　違背於正理，  
愚癡著欲人，　　為死所吞噉。  
自行於非法，　　作生死怖畏，  
愚癡著欲人，　　為死所吞噉。  
常發染污言，　　心寧知罪福，  
愚癡著欲人，　　為死所吞噉。  
由慣習貪愛，　　不樂真實法，  
愚癡著欲人，　　為死所吞噉。  
於己求快樂，　　於法生損壞，  
愚癡著欲人，　　為死所吞噉。  
當專注一心，　　常修持淨業，  
棄捨諸不善，　　是名為智者。  
若諸天著樂，　　不樂修施戒，  
常生放逸心，　　決定當墮落。  
復有天寶山，　　諸珍所嚴瑩，  
琉璃以為峰，　　與須彌相稱。  
彼天或初生，　　現住及將沒，  
若生放逸心，　　於彼而流轉。  
其地悉嚴淨，　　林木起涼風，  
若生放逸心，　　於彼而流轉。  
有妙蓮花池，　　金葉琉璃幹，  
若生放逸心，　　於彼而流轉。  
有清勝河流，　　珍禽悉翔集，  
若生放逸心，　　於彼而流轉。  
有上妙輦輿，　　層樓極高勝，  
若生放逸心，　　於彼而流轉。  
如是流轉相，　　皆由迷欲境，  
云何說名人，　　心不生厭捨？  
樂習放逸行，　　則增長輪迴，  
於此不遠離，　　當受大苦惱。  
屠者縛群畜，　　皆不令馳散，  
眷屬累於身，　　何由能免脫？  
又彼諸天眾，　　常著諸欲樂，  
不知生滅因，　　彼天如愚者。  
如是彼眾生，　　為放逸牽縛，  
極增上愚癡，　　至死無醒悟。  
心常造諸惡，　　為死所降伏，  
欲火鎮燒然，　　徒增於後悔。  
由樂行非法，　　決定入輪迴，  
於彼命終時，　　極怖無捄度。  
不思擇善法，　　常樂於歡聚，  
倐爾忽乖違，　　則受別離苦。  
晝夜促壽命，　　在須臾頃刻，  
死怖若現前，　　應知無能免。  
智者覩生滅，　　則興於嗟歎，  
捨放逸愚癡，　　得離垢清淨。  
觀自他滅相，　　何容造諸惡，  
若心離過失，　　當獲寂靜樂。  
不放逸最勝，　　是如來所說。  
人若悟無常，　　則捨諸不善。

無常品第五

盡快樂邊際，　　一切無有常，  
若自生愛樂，　　應知當棄捨。  
是死怖可畏，　　迅速難防護，  
或於戲笑中，　　忽爾而長逝。  
此滅法平等，　　處處悉周遍，  
於此不了知，　　真是愚癡者。  
若年少衰老，　　或貧乏富足，  
及在家出家，　　為死所勾攝。  
若快樂苦惱，　　或有德無德，  
淨行非淨行，　　為死所勾攝。  
若持戒毀戒，　　或智者愚夫，  
乃至尊及卑，　　為死所勾攝。  
若天若地獄，　　或餓鬼畜生，  
醒覺及惛迷，　　為死所勾攝。  
若生於欲界，　　或住色界者，  
無色亦復然，　　為死所勾攝。  
是身老病侵，　　如杖索捶縛，  
彼死有強力，　　於眾無慈護。  
有種種恐怖，　　死畏極險惡，  
諸天癡所盲，　　對此有啼笑。  
從天中墮沒，　　有乖離苦惱，  
或墮地獄中，　　彼苦無窮極。  
受天上快樂，　　唯滅生憂苦，  
如毒雜美味，　　是故當棄捨。  
彼天福將盡，　　親屬皆捨去，  
當其墮落時，　　是苦無相似。  
以福減劣故，　　如油盡燈滅，  
於此命臨終，　　但增其逼惱。  
為愛欲所纏，　　憂慼心狂亂，  
語緩身顫動，　　是彼墮落怖。  
常著彼快樂，　　為欲所欺誑，  
或暫時捨離，　　彼則生苦惱。  
諸天墮落苦，　　比地獄猶輕，  
於十六分中，　　而不及其一。  
天中滅沒怖，　　人間死憂惱，  
見已不厭患，　　況復輪迴火。  
由著樂退失，　　即知世無常，  
若覺悟彼因，　　心當造諸善。  
高者必當墜，　　世數終歸盡，  
合會有分離，　　死為命邊際。  
諸法有無常，　　生滅即隨轉，  
有生無滅者，　　三界何曾見！  
或一生餘族，　　或一胎中喪，  
或隨轉往來，　　或作欲事業，  
如見日光明，　　出已定當沒，  
一切有生者，　　滅即依前住。  
愚夫不了知，　　彼樂生即滅，  
無出離方便，　　後當唯守死。  
當求彼常樂，　　未殞勤修善，  
隨順正法行，　　此說為智者。  
無常亦何定？　　他世轉艱辛，  
佛說輪迴因，　　唯此為真實。  
謂彼彼生起，　　即數數墮滅，  
諸天著樂故，　　則多生憍傲。  
又復彼天中，　　滅時受苦惱，  
唯除地獄中，　　餘苦無與等。  
由堅著五欲，　　自不知退沒，  
如是愚癡人，　　何由免老死？  
受輪轉生滅，　　其數無有量，  
不生出離心，　　彼為自欺誑。  
居高者必危，　　聚寶當有乏，  
恩愛有乖離，　　生者皆歸死。  
生已即長大，　　壯色不暫停，  
倐爾即無常，　　俱生性如此。  
於福不攝取，　　為境界所縛，  
由貪愛愚癡，　　臨終無救護。  
復有妙寶峰，　　莊嚴皆具足，  
有種種蓮華，　　林木極可愛；  
有種種河池，　　水鳥咸依止；  
有眾妙名華，　　眾寶而嚴飾；  
有最勝宮殿，　　皆珍寶所成，  
劫樹發金光，　　葉布琉璃色，  
尼俱律陀樹，　　銀光相間錯，  
蓮蘤悉開敷，　　眾蜂如音樂，  
有上妙瓔珞，　　奇巧勝無比，  
人世昔所修，　　感果皆如意。  
彼諸天著樂，　　不悟彼無常，  
如乾闥婆城，　　如幻泡聚沫。  
愛欲如熾火，　　依彼即破壞，  
由此而命終，　　漂沈於有海。  
於五欲快樂，　　受用無厭捨，  
滅時為彼燒，　　諸天皆遠離。  
多欲無慚恥，　　為第一鄙惡，  
諸天縱癡冥，　　死魔得其便。  
若天人脩羅，　　夜叉龍神等，  
為死羂所拘，　　無一能捄者。  
乃至遍三界，　　皆為死所攝，  
由堅著貪癡，　　何由得解脫？  
諸天由著樂，　　受百千死畏，  
境界如乾薪，　　彼死如熾火。  
若覩他滅謝，　　己何不知覺？  
病苦欲終時，　　自受其業報。  
放逸染於心，　　耽著欲境界，  
不悟彼無常，　　俱生性如是。  
若樂行放逸，　　常追求欲樂，  
彼與毒相似，　　為死兵所逐。  
非呪術妙藥，　　及大力脩羅，  
為死繩所牽，　　彼彼不能救。  
為貪塵翳目，　　都無所覺知，  
彼著欲眾生，　　唯死為歸趣。  
若樂於貪欲，　　多求於快樂，  
不生厭離心，　　於死而不遠。  
彼焰  摩  使者，　　強力無能却，  
剎那現其前，　　即受大恐怖。  
捨彼天寶山，　　林泉殊勝境，  
從彼而墮落，　　隨業受自果。  
樂著於遊戲，　　受欲無厭足，  
彼渴愛癡迷，　　墮落無能捄。  
如遙見彼煙，　　則知火非遠，  
衰相若現前，　　彼定當退沒。  
有生必當滅，　　無病暫輕安，  
年少老所侵，　　榮盛倏衰變；  
恩愛有別離，　　和合不久住，  
諸法本無常，　　正覺之所說。  
自他生滅法，　　二種常隨轉，  
滅己復還生，　　決定如是住。  
愚人剎那間，　　少福即消殄，  
是故彼正士，　　速修調御法。  
壯色非久停，　　壽命亦隨滅，  
常  祛  放逸心，　　具足修諸善。  
諸天具智者，　　悟剎那生滅，  
勤修於福業，　　當證於真常。  
復有妙樓閣，　　密葉羅清陰，  
修藤發異花，　　芬馥而圍繞。  
有勝妙樓閣，　　眾寶所裝校，  
金河泛清泉，　　諸珍廁階陛。  
皆由善業招，　　畢竟不久住，  
譬若彌盧山，　　劫盡亦散壞。  
又彼諸天人，　　生憍慢放逸，  
不念於無常，　　剎那而墮落。  
彼天中有情，　　五欲得自在，  
受多快樂已，　　定溺於惡趣。  
若身根意識，　　逼迫無時處，  
彼苦極艱辛，　　不知其數量。  
恃己多眷屬，　　而生於常想，  
當其退沒時，　　則受乖離苦。  
於侍衛僮僕，　　俱時而棄捨，  
由增上愚迷，　　至死無知覺。  
彼天將滅時，　　根識唯憂苦，  
覩斯墮落已，　　彼我當無異。  
是三界虛假，　　諸法皆有為，  
旋轉如車輪，　　不堅如聚沫。  
是身如聚沫，　　著臥具衣服；  
是心如車輪，　　樂和合動轉。  
非天人夜叉，　　脩羅迦樓羅，  
唯自作善業，　　於死能捄度。  
乃至未來世，　　死怖深可畏，  
若不修勝因，　　後悔無所益。  
是鄙劣境界，　　能生多欲樂，  
由無智愚癡，　　不知命邊際。  
何者是親屬？　　何者為快樂？  
滅相現其前，　　彼天無依怙。  
捨離諸勝處，　　林木花莊嚴，  
為死繩所牽，　　隨業而長逝。  
如水踊於空，　　勢墮即飄散，  
聚首有睽離，　　輪迴各流轉。  
又如陽春時，　　眾花悉開發，  
時景速遷流，　　人豈能長久？

諸法集要經卷第一

* * *

【經文資訊】大正藏第 17 冊 No. 0728 諸法集要經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Jaero Chen 提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
