大般若波羅蜜多經卷第四百四

三藏法師玄奘奉　詔譯
[0019c20] 「舍利子！復有菩薩摩訶薩雖具住六波羅蜜多，常以布施波羅蜜多而為上首，勇猛修習諸菩薩行，惠諸有情一切樂具常無懈息，須食與食、須飲與飲、須乘與乘、須衣與衣，華香、瓔珞、房舍、臥具、床榻、燈明、財穀、珍寶，隨其所須資生之物皆悉給施。

[0019c25] 「舍利子！復有菩薩摩訶薩雖具住六波羅蜜多，常以淨戒波羅蜜多而為上首，勇猛修習諸菩薩行，具身、語、意殊勝律儀，勸諸有情亦令修習如是律儀，令速圓滿。

[0019c29] 「舍利子！復有菩薩摩訶薩雖具住六波羅蜜多，常以安忍波羅蜜多而為上首，勇猛修習諸菩薩行，遠離一切忿恚等心，勸諸有情亦令修習如是安忍，令速圓滿。

[0020a03] 「舍利子！復有菩薩摩訶薩雖具住六波羅蜜多，常以精進波羅蜜多而為上首，勇猛修習諸菩薩行，具足修行一切善法，勸諸有情亦令修習如是精進，令速圓滿。

[0020a07] 「舍利子！復有菩薩摩訶薩雖具住六波羅蜜多，常以靜慮波羅蜜多而為上首，勇猛修習諸菩薩行，具修一切勝奢摩他，勸諸有情亦令修習如是勝定，令速圓滿。

[0020a11] 「舍利子！復有菩薩摩訶薩雖具住六波羅蜜多，常以般若波羅蜜多而為上首，勇猛修習諸菩薩行，具修一切毘鉢舍那，勸諸有情亦令修習如是勝慧，令速圓滿。

[0020a15] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多，化身如佛遍入地獄、傍生、鬼界、若人、若天，隨其類音為說正法。

[0020a17] 「舍利子！復有菩薩摩訶薩安住六種波羅蜜多，化身如佛遍到十方殑伽沙等諸佛世界，為諸有情宣說正法、嚴淨佛土；於諸佛所聽聞正法，供養恭敬、尊重讚歎，周覽十方最勝佛土微妙淨相，而便自起最極莊嚴清淨佛土，於中安處一生所繫諸大菩薩，教令速證無上菩提。

[0020a23] 「舍利子！復有菩薩摩訶薩修行六種波羅蜜多，成就大士三十二相，諸根猛利清淨端嚴，眾生見者無不愛敬，因斯勸導，應其根欲令漸證得三乘涅槃。如是，舍利子！菩薩摩訶薩修行般若波羅蜜多，應學清淨身、語、意業。

[0020a28] 「舍利子！復有菩薩摩訶薩修行六種波羅蜜多，雖得諸根明利，而不自重輕他。

[0020b01] 「舍利子！復有菩薩摩訶薩從初發心恒住施戒波羅蜜多，乃至未得不退轉地，於一切時不墮惡趣。

[0020b03] 「舍利子！復有菩薩摩訶薩從初發心乃至未得不退轉地，常不捨離十善業道。

[0020b05] 「舍利子！復有菩薩摩訶薩安住施戒波羅蜜多，作轉輪王成就七寶，以法教化不以非法，安立有情於十善道，亦以財寶濟諸貧乏。

[0020b08] 「舍利子！復有菩薩摩訶薩安住施戒波羅蜜多，無量百千世作轉輪聖王，值遇無量百千諸佛，供養恭敬、尊重讚歎，捨施內外不以為難。

[0020b11] 「舍利子！復有菩薩摩訶薩安住六種波羅蜜多，常為邪見盲冥有情作法照明，亦持此明常以自照，乃至無上正等菩提，此法照明曾不捨離。是菩薩摩訶薩由是因緣，於諸佛法常得現起。

[0020b15] 「是故，舍利子！諸菩薩摩訶薩修行般若波羅蜜多，於身、語、意三有罪業無容暫起。」

[0020b18] 時，舍利子白佛言：「世尊！云何名為菩薩摩訶薩有罪身、語、意業？」

[0020b19] 佛言：「舍利子！若菩薩摩訶薩作是念：『此是身我，由此故而起身業；此是語，我由此故而起語業；此是意，我由此故而起意業。』舍利子！是名菩薩摩訶薩有罪身、語、意業。

[0020b23] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多，不得身及身業，不得語及語業，不得意及意業。舍利子！若菩薩摩訶薩修行般若波羅蜜多，得身、語、意及身、語、意業者，便起慳貪心、犯戒心、忿恚心、懈怠心、散亂心、惡慧心，若起此心不名菩薩摩訶薩。是故修行般若波羅蜜多菩薩摩訶薩，生此念者無有是處。

[0020c01] 「舍利子！諸菩薩摩訶薩修行六種波羅蜜多，能淨身、語、意三種麁重。」

[0020c02] 時，舍利子白佛言：「世尊！云何菩薩摩訶薩能淨身、語、意三種麁重？」

[0020c04] 佛言：「舍利子！諸菩薩摩訶薩修行般若波羅蜜多，不得身及身麁重，不得語及語麁重，不得意及意麁重。舍利子！如是菩薩摩訶薩修行般若波羅蜜多，能淨身、語、意三種麁重。

[0020c08] 「又，舍利子！若菩薩摩訶薩從初發心，恒具受持十善業道，不起聲聞及獨覺心，常於有情起大悲心。舍利子！我亦說是菩薩摩訶薩能淨身、語、意三種麁重。

[0020c12] 「舍利子！復有菩薩摩訶薩，修行六種波羅蜜多淨菩提道。」

[0020c13] 時，舍利子白佛言：「世尊！云何名為菩薩摩訶薩菩提道？」

[0020c14] 佛言：「舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，不得一切身、語、意業及三麁重，不得布施波羅蜜多，不得淨戒波羅蜜多，不得安忍波羅蜜多，不得精進波羅蜜多，不得靜慮波羅蜜多，不得般若波羅蜜多，不得聲聞乘，不得獨覺乘，不得菩薩正等覺乘。舍利子！是名菩薩摩訶薩菩提道。何以故？以菩提道於一切法皆不得故。

[0020c22] 「舍利子！復有菩薩摩訶薩修行六種波羅蜜多，趣菩提道無能制者。」

[0020c23] 時，舍利子白佛言：「世尊！何緣菩薩摩訶薩修行六種波羅蜜多，趣菩提道無能制者？」

[0020c25] 佛言：「舍利子！諸菩薩摩訶薩修行六種波羅蜜多時，不著色蘊，不著受、想、行、識蘊；不著眼處，不著耳、鼻、舌、身、意處；不著色處，不著聲、香、味、觸、法處；不著眼界、色界、眼識界，不著耳界、聲界、耳識界，不著鼻界、香界、鼻識界，不著舌界、味界、舌識界，不著身界、觸界、身識界，不著意界、法界、意識界；不著苦聖諦，不著集、滅、道聖諦；不著無明，不著行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱；不著四念住，不著四正斷、四神足、五根、五力、七等覺支、八聖道支；不著布施波羅蜜多，不著淨戒、安忍、精進、靜慮、般若波羅蜜多；不著佛十力，不著四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法、一切智、道相智、一切相智；不著預流果，不著一來、不還、阿羅漢果，不著獨覺菩提，不著一切菩薩摩訶薩行，不著諸佛無上正等菩提。舍利子！由是因緣，菩薩摩訶薩修行六種波羅蜜多，增長熾盛趣菩提道無能制者。

[0021a14] 「舍利子！復有菩薩摩訶薩，安住般若波羅蜜多，速能圓滿一切智智。成勝智故，常不墜墮諸險惡趣，不受下賤人天之身，永不貧窮，所受身形諸根具足容顏端正，為諸天、人、阿素洛等之所敬愛。」

[0021a19] 時，舍利子白佛言：「世尊！何等名為菩薩摩訶薩所成勝智？」

[0021a20] 佛言：「舍利子！諸菩薩摩訶薩由成此智，盡見十方殑伽沙等諸佛世界一切如來、應、正等覺，盡聞彼佛所說正法，盡見彼會一切聲聞、菩薩僧等，亦見彼土莊嚴之相。諸菩薩摩訶薩由成此智，不起世界想，不起佛想，不起法想，不起聲聞僧想，不起菩薩僧想，不起獨覺想，不起我想，不起非我想，不起佛土莊嚴之想。諸菩薩摩訶薩由成此智，雖行布施波羅蜜多而不得布施波羅蜜多，雖行淨戒波羅蜜多，而不得淨戒波羅蜜多；雖行安忍波羅蜜多，而不得安忍波羅蜜多；雖行精進波羅蜜多，而不得精進波羅蜜多；雖行靜慮波羅蜜多，而不得靜慮波羅蜜多；雖行般若波羅蜜多，而不得般若波羅蜜多；雖行四念住，而不得四念住；乃至雖行八聖道支，而不得八聖道支；雖行佛十力，而不得佛十力；乃至雖行一切相智，而不得一切相智。舍利子！是名菩薩摩訶薩所成勝智。諸菩薩摩訶薩由成此智，速能圓滿一切佛法，雖知一切法，而不得一切法，以自性空故。

[0021b12] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多能淨五眼，所謂肉眼、天眼、慧眼、法眼、佛眼。」

[0021b14] 時，舍利子白佛言：「世尊！云何菩薩摩訶薩清淨肉眼？」

[0021b15] 佛言：「舍利子！有菩薩摩訶薩肉眼見百踰繕那，有菩薩摩訶薩肉眼見二百踰繕那，有菩薩摩訶薩肉眼見三百踰繕那，有菩薩摩訶薩肉眼見四百、五百、六百乃至千踰繕那，有菩薩摩訶薩肉眼見一贍部洲，有菩薩摩訶薩肉眼見二大洲，有菩薩摩訶薩肉眼見三大洲，有菩薩摩訶薩肉眼見四大洲，有菩薩摩訶薩肉眼見小千世界，有菩薩摩訶薩肉眼見中千世界，有菩薩摩訶薩肉眼見三千大千世界。舍利子！是名菩薩摩訶薩清淨肉眼。」

[0021b25] 時，舍利子復白佛言：「世尊！云何菩薩摩訶薩清淨天眼？」

[0021b26] 佛言：「舍利子！菩薩摩訶薩天眼，見一切四大王眾天天眼所見，見一切三十三天、夜摩天、覩史多天、樂變化天、他化自在天天眼所見，見一切梵眾天天眼所見，乃至見一切色究竟天天眼所見。舍利子！有菩薩摩訶薩天眼所見，一切四大王眾天乃至色究竟天天眼所不能見。舍利子！諸菩薩摩訶薩天眼，能見十方殑伽沙等世界有情死此生彼。舍利子！是名菩薩摩訶薩清淨天眼。」

[0021c06] 時，舍利子復白佛言：「世尊！云何菩薩摩訶薩清淨慧眼？」

[0021c07] 佛言：「舍利子！菩薩摩訶薩慧眼，不見有法若有為、若無為，若有漏、若無漏，若世間、若出世間，若有罪、若無罪，若雜染、若清淨，若有色、若無色，若有對、若無對，若過去、若未來、若現在，若欲界繫、若色界繫、若無色界繫，若善、若不善、若無記，若見所斷、若修所斷、若非所斷，若學、若無學、若非學非無學，乃至一切法若自性、若差別。舍利子！是菩薩摩訶薩慧眼，不見有法是可見、是可聞、是可覺、是可識。舍利子！是名菩薩摩訶薩清淨慧眼。」

[0021c17] 時，舍利子復白佛言：「世尊！云何菩薩摩訶薩清淨法眼？」

[0021c18] 佛言：「舍利子！菩薩摩訶薩法眼，能如實知補特伽羅種種差別：此隨信行，此隨法行，此無相行；此住空，此住無相，此住無願；此由空解脫門起五根，由五根起無間定，由無間定起解脫知見，由解脫知見永斷三結，所謂薩迦耶見、戒禁取、疑，永斷此三結故得預流果；此由修道薄欲貪、瞋恚得一來果；此復由上品修道永斷欲貪、瞋恚得不還果；此復由增上品修道永斷五順上分結，所謂色貪、無色貪、無明、慢、掉舉，永斷此五順上分結故得阿羅漢果；此由無相解脫門起五根，由五根起無間定，乃至永斷五順上分結得阿羅漢果；此由無願解脫門起五根，由五根起無間定，乃至永斷五順上分結得阿羅漢果；由二、由三亦復如是。舍利子！是名菩薩摩訶薩清淨法眼。

[0022a04] 「復次，舍利子！菩薩摩訶薩法眼，能如實知所有集法皆是滅法，由知此故便得五根。舍利子！是名菩薩摩訶薩清淨法眼。

[0022a07] 「復次，舍利子！菩薩摩訶薩法眼，能如實知此菩薩摩訶薩最初發心，修行布施波羅蜜多，乃至修行般若波羅蜜多，成就信根、精進根，方便善巧故，意受身增長善法。是菩薩摩訶薩或生剎帝利大族，或生婆羅門大族，或生長者大族，或生居士大族，或生四大王眾天，乃至或生他化自在天，住於彼處成就有情，隨諸有情心所愛樂，給施種種上妙樂具嚴淨佛土，供養恭敬、尊重讚歎諸佛世尊，不墮聲聞、獨覺等地，乃至無上正等菩提終不退轉。舍利子！是名菩薩摩訶薩清淨法眼。

[0022a18] 「復次，舍利子！菩薩摩訶薩法眼，能如實知此菩薩摩訶薩於無上正等菩提已得受記，此菩薩摩訶薩於無上正等菩提未得受記；此菩薩摩訶薩於無上正等菩提已得不退，此菩薩摩訶薩於無上正等菩提未得不退；此菩薩摩訶薩已到不退轉地，此菩薩摩訶薩未到不退轉地；此菩薩摩訶薩已圓滿神通，此菩薩摩訶薩未圓滿神通；此菩薩摩訶薩神通已圓滿故，能往十方殑伽沙等諸佛世界，供養恭敬、尊重讚歎諸佛世尊，此菩薩摩訶薩神通未圓滿故，不能往十方殑伽沙等諸佛世界，供養恭敬、尊重讚歎諸佛世尊；此菩薩摩訶薩已得神通，此菩薩摩訶薩未得神通；此菩薩摩訶薩已得無生法忍，此菩薩摩訶薩未得無生法忍；此菩薩摩訶薩已得勝根，此菩薩摩訶薩未得勝根；此菩薩摩訶薩已嚴淨佛土，此菩薩摩訶薩未嚴淨佛土；此菩薩摩訶薩已成熟有情，此菩薩摩訶薩未成熟有情；此菩薩摩訶薩已得大願，此菩薩摩訶薩未得大願；此菩薩摩訶薩已為諸佛稱譽，此菩薩摩訶薩未為諸佛稱譽；此菩薩摩訶薩已親近諸佛，此菩薩摩訶薩未親近諸佛；此菩薩摩訶薩壽命無量，此菩薩摩訶薩壽命有量；此菩薩摩訶薩得菩提時苾芻僧無量，此菩薩摩訶薩得菩提時苾芻僧有量；此菩薩摩訶薩得菩提時有菩薩僧，此菩薩摩訶薩得菩提時無菩薩僧；此菩薩摩訶薩專修利他行，此菩薩摩訶薩兼修自利行；此菩薩摩訶薩有難行苦行，此菩薩摩訶薩無難行苦行；此菩薩摩訶薩為一生所繫，此菩薩摩訶薩為多生所繫；此菩薩摩訶薩已住最後有，此菩薩摩訶薩未住最後有；此菩薩摩訶薩已坐妙菩提座，此菩薩摩訶薩未坐妙菩提座；此菩薩摩訶薩有魔來試，此菩薩摩訶薩無魔來試。舍利子！是名菩薩摩訶薩清淨法眼。」

[0022b25] 時，舍利子復白佛言：「世尊！云何菩薩摩訶薩清淨佛眼？」

[0022b26] 佛言：「舍利子！菩薩摩訶薩菩提心無間，入金剛喻定，得一切相智，成就佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法、無障無礙解脫佛眼。菩薩摩訶薩由此佛眼，超過一切聲聞、獨覺智慧境界，無所不見、無所不聞、無所不覺、無所不識，於一切法見一切相。舍利子！是名菩薩摩訶薩清淨佛眼。舍利子！菩薩摩訶薩證阿耨多羅三藐三菩提時，乃得如是清淨佛眼。

[0022c06] 「舍利子！若菩薩摩訶薩欲得如是清淨五眼，當勤修習六到彼岸。所以者何？此六到彼岸總攝一切善法，謂一切聲聞善法、獨覺善法、菩薩善法、如來善法。

[0022c10] 「舍利子！有問如來、應、正等覺：『以實而言，何法能攝一切善法？』佛正答言：『所謂般若波羅蜜多。』何以故？此般若波羅蜜多是一切善法之母，能生五波羅蜜多及五眼等諸功德故。舍利子！若菩薩摩訶薩欲得清淨五眼，當學般若波羅蜜多；若菩薩摩訶薩欲得阿耨多羅三藐三菩提，當學如是清淨五眼。舍利子！若菩薩摩訶薩能學如是清淨五眼，定得阿耨多羅三藐三菩提。

[0022c18] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，能引發六神通波羅蜜多，所謂神境智證通、天耳智證通、他心智證通、宿住隨念智證通、天眼智證通、漏盡智證通波羅蜜多。」

[0022c22] 時，舍利子白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時所引發神境智證通？」

[0022c24] 佛言：「舍利子！有菩薩摩訶薩神境智證通，能起種種大神變事，所謂震動十方各如殑伽沙界大地等物，變一為多，變多為一，或隱或顯迅速無礙，山崖牆壁直過如空，陵虛往來猶如飛鳥，地中出沒如出沒水，水上經行如經行地，身出煙焰如燎高原，體注眾流如銷雪嶺，日月神德威勢難當，以手抆摩光明隱蔽，乃至淨居轉身自在，如斯神變其數無邊。

[0023a03] 「舍利子！此菩薩摩訶薩雖有如是神境智用，而於其中不自高舉，不著神境智證通性，不著神境智證通事，不著能得如是神境智證通者，於著不著俱無所著。何以故？自性空故，自性離故，自性本來不可得故。舍利子！是菩薩摩訶薩不作是念：『我今引發神境智通為自娛樂，唯除為得一切智智。』舍利子！是名菩薩摩訶薩修行般若波羅蜜多時所引發神境智證通。」

[0023a12] 時，舍利子復白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時所引發天耳智證通？」

[0023a14] 佛言：「舍利子！有菩薩摩訶薩天耳智證通，最勝清淨過人天耳，能如實聞十方各如殑伽沙界情、非情類種種音聲。所謂遍聞一切地獄聲、傍生聲、鬼界聲、人聲、天聲、聲聞聲、獨覺聲、菩薩聲、諸佛聲、訶毀生死聲、讚歎涅槃聲、棄背有為聲、趣向菩提聲、厭惡有漏聲、欣樂無漏聲、稱揚三寶聲、制伏邪道聲、論議決擇聲、諷誦經典聲、勸斷惡法聲、令修善法聲、拔濟苦難聲、慶慰歡樂聲，如是等聲若大若小悉能遍聞無障無礙。

[0023a23] 「舍利子！是菩薩摩訶薩雖有如是天耳作用，而於其中不自高舉，不著天耳智證通性，不著天耳智證通事，不著能得如是天耳智證通者，於著不著俱無所著。何以故？自性空故，自性離故，自性本來不可得故。舍利子！是菩薩摩訶薩不作是念：『我今引發天耳智通為自娛樂，唯除為得一切智智。』舍利子！是名菩薩摩訶薩修行般若波羅蜜多時所引發天耳智證通。」

[0023b03] 時，舍利子復白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時所引發他心智證通？」

[0023b05] 佛言：「舍利子！有菩薩摩訶薩他心智證通，能如實知十方各如殑伽沙界他有情類心、心所法，所謂遍知他有情類若有貪心如實知有貪心，若離貪心如實知離貪心，若有瞋心如實知有瞋心，若離瞋心如實知離瞋心，若有癡心如實知有癡心，若離癡心如實知離癡心，若有愛心如實知有愛心，若離愛心如實知離愛心，若有取心如實知有取心，若離取心如實知離取心，若聚心如實知聚心，若散心如實知散心，若小心如實知小心，若大心如實知大心，若舉心如實知舉心，若下心如實知下心，若寂靜心如實知寂靜心，若不寂靜心如實知不寂靜心，若掉心如實知掉心，若不掉心如實知不掉心，若定心如實知定心，若不定心如實知不定心，若解脫心如實知解脫心，若不解脫心如實知不解脫心，若有漏心如實知有漏心，若無漏心如實知無漏心，若有舋心如實知有舋心，若無舋心如實知無舋心，若有上心如實知有上心，若無上心如實知無上心。

[0023b24] 「舍利子！是菩薩摩訶薩雖有如是他心智用，而於其中不自高舉，不著他心智證通性，不著他心智證通事，不著能得如是他心智證通者，於著不著俱無所著。何以故？自性空故，自性離故，自性本來不可得故。舍利子！是菩薩摩訶薩不作是念：『我今引發他心智通為自娛樂，唯除為得一切智智。』舍利子！是名菩薩摩訶薩修行般若波羅蜜多時所引發他心智證通。」

大般若波羅蜜多經卷第四百四

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
 Creative Commons License
