大般若波羅蜜多經卷第五百六十

三藏法師玄奘奉　詔譯
[0889b23] 爾時，佛告舍利子言：「是佛神力亦是十方一切世界諸佛神力。舍利子！一切如來、應、正等覺皆共護念行深般若波羅蜜多諸菩薩眾，令諸惡魔不能留難。何以故？舍利子！若諸菩薩行深般若波羅蜜多，法爾皆蒙十方無量無邊世界一切如來、應、正等覺共所護念，若蒙如來、應、正等覺所護念者，惡魔法爾不能留難。又舍利子！若有淨信善男子等，於深般若波羅蜜多書寫、受持、讀誦、修習、思惟、演說無障礙者，應作是念：『我今書寫、受持、讀誦、修習、思惟、演說般若波羅蜜多，皆是十方一切世界諸佛世尊神力護念令得成辦。』」

[0889c06] 時，舍利子便白佛言：「若菩薩乘善男子等，於深般若波羅蜜多書寫、受持、讀誦、修習、思惟、演說，皆是十方諸佛神力慈悲護念，令彼所作殊勝善業一切惡魔不能留難。」

[0889c10] 爾時，佛告舍利子言：「如是！如是！如汝所說。」

[0889c11] 時，舍利子復白佛言：「若菩薩乘善男子等，於深般若波羅蜜多書寫、受持、讀誦、修習、思惟、演說，十方世界諸佛世尊皆共識知歡喜護念。十方世界諸佛世尊，常以佛眼皆共觀見慈悲護念，令彼所修無不成辦。」

[0889c15] 爾時，佛告舍利子言：「如是！如是！如汝所說。若菩薩乘善男子等，於深般若波羅蜜多書寫、受持、讀誦、修習、思惟、演說，常為十方一切世界諸佛世尊佛眼觀見識知護念，令諸惡魔不能嬈惱，所作善業皆速成辦。若菩薩乘善男子等，能於般若波羅蜜多書寫、受持、讀誦、修習、思惟、演說，當知已近無上菩提，惡魔眷屬不能留難。若菩薩乘善男子等能書般若波羅蜜多，種種莊嚴受持、讀誦、供養恭敬，常為諸佛之所護念，由此因緣獲大饒益。

[0889c25] 「復次，舍利子！如是般若波羅蜜多甚深經典，佛涅槃後流至南方漸當興盛，後從南方流至北方漸當興盛。非佛所得法毘奈耶無上正法有滅沒相，如來所得法毘奈耶無上正法，即是般若波羅蜜多甚深經典。如是經典，住菩薩乘善男子等，書寫、受持、讀誦、修習、思惟、演說、恭敬供養。一切如來、應、正等覺，常以佛眼觀見護念，稱揚讚歎令無憂苦。」

[0890a04] 時，舍利子便白佛言：「如是般若波羅蜜多甚深經典，後時、後分於東北方廣行流布。」

[0890a06] 爾時，佛告舍利子言：「如是！如是！舍利子！後時、後分彼東北方住菩薩乘善男子等，聞此般若波羅蜜多甚深經典，若能信樂、書寫、受持、讀誦、修習、思惟、演說、恭敬供養，當知彼人久發無上正等覺心、久修菩薩摩訶薩行。」

[0890a11] 時，舍利子復白佛言：「彼東北方後時、後分，當有幾許住菩薩乘善男子等，得聞般若波羅蜜多甚深經典，能生信樂、書寫、受持、讀誦、修習、思惟、演說、恭敬供養？」

[0890a14] 爾時，佛告舍利子言：「彼東北方後時、後分，雖有無量住菩薩乘善男子等，而少得聞甚深般若波羅蜜多，深心信樂、書寫、受持、讀誦、供養；雖有無量住菩薩乘善男子等，聞深般若波羅蜜多，深心信樂、書寫、受持、讀誦、供養，而有少分修習思惟，若能為他宣說開示甚深義趣甚為難得。

[0890a21] 「舍利子！若菩薩乘善男子等聞說般若波羅蜜多，心不沈沒、不驚、不怖，深生信樂、書寫、受持、讀誦、修習、思惟、演說，當知是人已曾親近供養恭敬無量如來、應、正等覺及諸菩薩，請問般若波羅蜜多甚深義趣。是菩薩乘善男子等定當圓滿諸菩薩行，疾證無上正等菩提，與諸有情作大饒益。何以故？舍利子！我常為彼住菩薩乘善男子等，說一切智相應之法，是人轉身常能修集諸菩薩行，速趣無上正等菩提，為諸有情說微妙法，令趣無上正等菩提。是菩薩乘善男子等身心安定，諸惡魔王及彼眷屬尚不能壞求趣無上正等覺心，何況其餘樂行惡者！舍利子！住菩薩乘善男子等聞深般若波羅蜜多，心得廣大清淨喜樂，亦能安立無量有情無上菩提相應善法。

[0890b07] 「舍利子！是菩薩乘善男子等今於我所發弘誓願：『定當安立無量百千諸有情類，令發無上正等覺心；修菩薩行示現、勸導、讚勵、慶喜，令於無上正等菩提乃至得受不退轉記。』我於彼類深生隨喜。何以故？舍利子！我觀彼人所發弘願心語相稱，彼於當來定能安立無量百千諸有情類，令發無上正等覺心，修菩薩行示現、勸導、讚勵、慶喜，令於無上正等菩提乃至得受不退轉記。是菩薩乘善男子等，亦於過去無量佛所發如是願。過去如來、應、正等覺，亦於彼願深生隨喜，觀彼心語定相稱故。是菩薩乘善男子等，信解廣大修廣大行，願生他方諸佛國土現有如來、應、正等覺宣說般若波羅蜜多甚深法處。彼聞般若波羅蜜多甚深法已，復能安立彼佛土中無量百千諸有情類，令發無上正等覺心；修菩薩行示現、勸導、讚勵、慶喜，令於無上正等菩提得不退轉。」

[0890b24] 時，舍利子便白佛言：「甚奇！世尊！佛於過去、未來、現在所有諸法及諸有情心行差別，佛、菩薩等無不證知、無不覺了。世尊！若諸菩薩能於般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，是諸菩薩於當來世求深般若波羅蜜多精勤不息，彼於般若波羅蜜多為有得時、不得時不？」

[0890c02] 爾時，佛告舍利子言：「是諸菩薩於深般若波羅蜜多常求不息，一切時得，無不得時，或有不求自然而得，諸佛菩薩常護念故。」

[0890c05] 時，舍利子復白佛言：「是諸菩薩為於般若波羅蜜多相應經典，一切時得，無不得時，為於六種波羅蜜多相應經典亦能常得？」

[0890c08] 爾時，佛告舍利子言：「若諸菩薩常於般若波羅蜜多相應經典，勇猛信求不顧身命，有時不得諸餘經典，無有是處。何以故？舍利子！是諸菩薩為趣無上正等菩提，示現、勸導、讚勵、慶喜諸有情類，令於般若波羅蜜多相應經典及餘經典受持、讀誦，亦自於中精勤修學，由斯福力，隨所生處，法爾常遇甚深般若波羅蜜多相應經典，及餘六種波羅蜜多相應經典恒不捨離。」

第五分魔事品第十一

[0890c18] 爾時，具壽善現便白佛言：「世尊！所說住菩薩乘善男子等修善法時有諸魔事，云何名為菩薩魔事？」

[0890c20] 佛告善現：「若諸菩薩欲說法要辯久乃生，菩薩當知是為魔事；或說法要辯乃卒生，菩薩當知是為魔事；或說法要辯過量生，菩薩當知是為魔事；或所欲說未盡便止，菩薩當知是為魔事；或說法要言詞亂雜，菩薩當知是為魔事；或說法要言詞間斷，菩薩當知是為魔事；或說法時諸橫事起，令所欲說不遂本心，菩薩當知是為魔事。

[0890c27] 「復次，善現！若諸菩薩於深般若波羅蜜多相應經典書寫等時，或頻申欠呿，或更相嗤笑，或互相輕凌，或身心躁擾，或失念散亂，或文句顛倒，或迷惑義理，或不得滋味心生厭捨，或橫事卒起，或互相乖諍，由斯等事所作不成，菩薩當知是為魔事。

[0891a04] 「復次，善現！若諸菩薩聞說般若波羅蜜多相應經時，或作是念：『我於此中不得受記，何用聽為？』或作是念：『此中不說我等名字，何用聽為？』或作是念：『此中不說我等生處城邑聚落，何用聽為？』由此等緣心不清淨，即從座起厭捨而去，無顧戀心，菩薩當知是為魔事。善現當知！若諸菩薩聞說般若波羅蜜多相應經時，心不清淨厭捨去者，隨彼所起不清淨心厭捨此經，舉步多少，便減爾所劫數功德，獲爾所劫障菩提罪。受彼罪已，更爾所時發勤精進修菩薩行方可復本，是故名為菩薩魔事。

[0891a15] 「復次，善現！若諸菩薩棄捨能引一切智智甚深般若波羅蜜多相應經典，學不能引一切智智隨順二乘諸餘經典，棄捨根本而攀枝葉，菩薩當知是為魔事。何以故？甚深般若波羅蜜多相應經典，能生菩薩世、出世間殊勝功德，由斯能引一切智智。若學般若波羅蜜多相應經典，即學菩薩世、出世間殊勝功德，速能引發一切智智。善現當知！如癡餓狗，棄捨主食，反從僕使而求覓之。如是當來有諸菩薩，棄深般若波羅蜜多，求學二乘相應經典，是愚癡類棄本求末，終不能得一切智智。

[0891a26] 「復次，善現！譬如有人欲觀香象身量大小形類勝劣，得而不觀反尋其跡，當知彼類甚為愚癡。如是當來有諸菩薩，棄深般若波羅蜜多，求學二乘相應經典，是愚癡類棄本尋末，終不能得一切智智。

[0891b01] 「復次，善現！譬如有人為珍寶故求趣大海，既至海岸不入大海反觀牛跡，作是念言：『大海中水其量深廣豈及此耶？此中亦應有諸珍寶。』當知彼類甚為愚癡。如是當來有諸菩薩，棄深般若波羅蜜多，求學二乘相應經典，是愚癡類棄本求末，終不能得一切智智。

[0891b07] 「復次，善現！如有工匠或彼弟子，欲造大殿如天帝釋殊勝殿量，見彼殿已而反規摸日月宮殿，當知彼類甚為愚癡。如是當來有諸菩薩，棄深般若波羅蜜多，求學二乘相應經典，是愚癡類棄大求小，終不能得一切智智。

[0891b12] 「復次，善現！如有欲見轉輪聖王，見已不識捨至餘處，見小國王觀其形相，作如是念：『轉輪聖王形相威德豈勝於此？』當知彼類甚為愚癡。如是當來有諸菩薩，棄深般若波羅蜜多，求學二乘相應經典，是愚癡類棄勝求劣，終不能得一切智智。

[0891b18] 「復次，善現！如有饑人，得百味美食，棄而求噉六十日穀飯，當知彼類甚為愚癡。如是當來有諸菩薩，棄深般若波羅蜜多，求學二乘相應經典，是愚癡類棄勝求劣，終不能得一切智智。

[0891b22] 「復次，善現！如有貧人得無價寶，棄而翻取迦遮末尼，當知彼類甚為愚癡。如是當來有諸菩薩，棄深般若波羅蜜多，求學二乘相應經典，是愚癡類捨勝取劣，終不能得一切智智。

[0891b26] 「復次，善現！有諸菩薩若正書寫、受持、讀誦、思惟、修習甚深般若波羅蜜多相應經時，眾辯卒起，樂說種種差別法門，令書寫等不得究竟，菩薩當知是為魔事。」

[0891b29] 爾時，善現便白佛言：「甚深般若波羅蜜多可書寫不？」

[0891c01] 世尊告曰：「不也！善現！若菩薩乘善男子等，書寫般若波羅蜜多相應經時，作如是念：『我以文字書寫般若波羅蜜多，如是文字即是般若波羅蜜多。』或依文字執有般若波羅蜜多，菩薩當知是為魔事。爾時，應誡彼菩薩言：『汝今不應執有文字能書般若波羅蜜多，若作是執是為魔事，若捨此執便捨魔事。』

[0891c08] 「復次，善現！若諸菩薩書寫、受持、讀誦、修習、思惟、演說甚深般若波羅蜜多相應經時，或念國土、城邑、王都、方處、師友，或念父母、妻子、眷屬、伴侶、王臣，或念盜賊、諸惡禽獸、惡人、惡鬼，或念眾集、伎樂、遊戲、報恩、報怨，或念飲食、衣服、臥具及餘資財，或念製造文頌書論，或念時節寒熱豐儉，或念象、馬、水、火等事，或念諸餘所作事業，菩薩當知皆是魔事。

[0891c16] 「復次，善現！若諸菩薩書寫、受持、讀誦、修習、思惟、演說甚深般若波羅蜜多相應經時，得大名利恭敬供養，彼由此緣廢所作業，菩薩當知是為魔事。

[0891c19] 「復次，善現！若諸菩薩書寫、受持、讀誦、修習、思惟、演說甚深般若波羅蜜多相應經時，惡魔方便執持種種世俗書論，或復二乘相應經典，授與菩薩作如是言：『如是書典義味深奧，應勤修學捨所習經。』若此菩薩方便善巧，不應受著，彼不能引一切智智。若此菩薩受著惡魔所授書典捨所習經，菩薩當知是為魔事。

[0891c26] 「復次，善現！能聽法者樂聞般若波羅蜜多，能說法者著樂懈怠不欲為說，或上相違，兩不和合，不獲說受，菩薩當知是為魔事。

[0891c29] 「復次，善現！能聽法者具念慧力，樂聞般若波羅蜜多，能說法者欲往他方不獲為說，或上相違，兩不和合，不獲說受，菩薩當知是為魔事。

[0892a03] 「復次，善現！能說法者愛重名利，能聽法者不欲惠施，或上相違，兩不和合，不獲說受，菩薩當知是為魔事。

[0892a05] 「復次，善現！能聽法者有信樂心，欲聞般若波羅蜜多，能說法者習誦不利不能為說，或能說者習誦通利樂為他說，能聽法者疑不通利不欲聽受，兩不和合，不獲說聽，菩薩當知是為魔事。

[0892a10] 「復次，善現！能說法者樂為他說甚深般若波羅蜜多，能聽法者不欲聽受，或上相違，兩不和合，不獲說聽，菩薩當知是為魔事。

[0892a13] 「復次，善現！能聽法者樂聞般若波羅蜜多，能說法者身重疲極，睡眠所覆不能為說，或上相違，兩不和合，不獲說聽，菩薩當知是為魔事。

[0892a16] 「復次，善現！若諸菩薩書寫、受持、讀誦、修習、思惟、演說甚深般若波羅蜜多相應經時，或有人來說三惡趣種種苦事，勸捨菩提，或有人來說人天趣種種樂事，皆是無常、苦、空、非我，勸入圓寂。彼由此言：『書寫等事，不得究竟。』心懷愁惱，菩薩當知是為魔事。

[0892a21] 「復次，善現！能說法者好領徒眾，樂營他事不憂自業，能聽法者一身無累，專修己事不憂他業，或上相違，兩不和合，不獲說聽，菩薩當知是為魔事。

[0892a25] 「復次，善現！能說法者樂處喧雜，能聽法者不樂喧雜，或上相違，兩不和合，不獲說聽，菩薩當知是為魔事。

[0892a27] 「復次，善現！能說法者欲往他方危身命處，能聽法者恐失身命不欲共往，或上相違，兩不和合，不獲說聽，菩薩當知是為魔事。

[0892b01] 「復次，善現！能說法者欲往他方多賊、疾疫、饑渴國土，能聽法者慮彼艱辛不肯共往，或上相違，兩不和合，不獲說聽，菩薩當知是為魔事。

[0892b04] 「復次，善現！能說法者欲往他方，所經道路曠野險阻，多諸賊難及旃荼羅、惡獸、獵師、毒蛇等怖。能聽法者欲隨其去，能說法者方便試言：『汝今何故無事隨我，欲往如是諸險難處？宜善審思勿後憂悔。』能聽法者聞已念言：『師應不欲令我隨往，設固隨往，何必聞法？』由此因緣不隨其去，兩不和合，不獲說聽，菩薩當知是為魔事。

[0892b11] 「復次，善現！能說法者多有施主數相追隨，聽法者來請說般若波羅蜜多，或請書寫、受持、讀誦、如說修行，彼多緣礙無暇教授，能聽法者起嫌恨心，後雖教授而不聽受，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，菩薩當知是為魔事。

[0892b17] 「復次，善現！有諸惡魔作種種形，至菩薩所方便破壞，令於般若波羅蜜多相應經典不得書寫、受持、讀誦、修習、思惟、為他演說。是故，善現！住菩薩乘善男子等，於深般若波羅蜜多書寫等時所有障礙，菩薩當知皆是魔事。」

[0892b22] 具壽善現便白佛言：「何緣惡魔作諸形像，至菩薩所方便破壞，令於般若波羅蜜多相應經典不得書寫乃至演說？」

[0892b24] 佛告善現：「甚深般若波羅蜜多能生如來一切智智，如來所有一切智智能生佛教，佛教能生有情妙慧，有情妙慧能證無邊諸煩惱斷，煩惱斷者一切惡魔不得其便。彼諸惡魔不得便故，多生憂苦如箭入心：『勿我由斯甚深般若波羅蜜多境界空缺。』是故惡魔作諸形像，至菩薩所方便破壞，令於般若波羅蜜多相應經典不得書寫乃至演說。」

[0892c03] 具壽善現復白佛言：「云何惡魔作諸形像，至菩薩所方便破壞？」

[0892c04] 佛告善現：「有諸惡魔作種種形，至菩薩所方便破壞，令其毀厭甚深般若波羅蜜多，謂作是言：『汝所習誦無相經典非真般若波羅蜜多，我所習誦有相經典是真般若波羅蜜多。』作是語時，有諸菩薩未得受記，便於般若波羅蜜多甚深經典心生疑惑，由疑惑故便於般若波羅蜜多而生毀厭，由毀厭故遂不書寫乃至演說，菩薩當知是為魔事。

[0892c12] 「復次，善現！有諸惡魔作種種形，至菩薩所謂菩薩曰：『諸菩薩眾行深般若波羅蜜多，唯證實際得聲聞果，或能證得獨覺菩提，決定不能證得佛果，何緣於此唐設劬勞？』菩薩當知是為魔事。」

第五分真如品第十二

[0892c19] 「復次，善現！甚深般若波羅蜜多書寫等時，多諸魔事為作留難。菩薩應覺，覺已精勤，正念正知，方便遠離。」

[0892c21] 爾時，善現便白佛言：「如是！世尊！如是！善逝！甚深般若波羅蜜多書寫等時多諸留難，譬如無價大寶神珠，難得具能多諸怨賊。如是般若波羅蜜多理趣甚深具勝功德，諸菩薩眾書寫等時，多有惡魔為作留難，雖有樂欲而不能成。所以者何？有愚癡者為魔所魅，新學大乘善男子等於深般若波羅蜜多書寫等時為作留難。」

[0892c28] 佛告善現：「如是！如是！有愚癡者福慧薄劣，於廣大法心不信樂，新學大乘善男子等於深般若波羅蜜多書寫等時為作留難。於當來世有愚癡者福慧薄劣，自於般若波羅蜜多不能信樂，見他於彼書寫等時，承魔威力為作障礙，當知彼類獲罪無邊，多劫輪迴受諸劇苦。

[0893a05] 「復次，善現！若諸菩薩於深般若波羅蜜多書寫等時無魔事者，當知皆是佛威神力。所以者何？惡魔眷屬雖勤方便，欲障般若波羅蜜多，而諸如來、應、正等覺亦勤方便，護念攝受，令書寫等無諸留難。

[0893a10] 「復次，善現！譬如女人多有諸子，或五或十乃至百千，其母得病，諸子各別勤求醫藥，咸作是念：『云何令我母病除愈，令無障難身名不滅，久住安樂苦受不生，諸妙樂具咸歸我母？所以者何？生育我等，示世間事，甚大艱辛。』作是念已，競設方便，求安隱事覆護母身，勿為蚊虻、虵蠍、風雨、人非人等非愛所觸，勤加修飾令離眾病，六根清淨無諸憂苦。復以種種上妙樂具，供養恭敬而作是言：『我母慈悲生育我等，誨示一切世間事業，我等豈得不報母恩？』如是如來、應、正等覺，常以種種善巧方便，護念般若波羅蜜多。若有受持、讀誦、修習、思惟、演說或書寫者，如來亦以種種方便，勤加護念令無損惱。十方現在餘世界中，一切如來、應、正等覺哀愍利樂諸有情者，亦以種種善巧方便，護念般若波羅蜜多，令諸惡魔不能毀滅，久住利樂一切世間。所以者何？甚深般若波羅蜜多能生如來、應、正等覺，能正顯了一切智智，能示世間諸法實相，一切智智亦從彼生。

[0893a29] 「善現當知！三世諸佛皆依如是甚深般若波羅蜜多，精勤修學證得無上正等菩提。是故般若波羅蜜多能生如來、應、正等覺，能正顯了一切智智，能示世間諸法實相。」

[0893b04] 爾時，善現便白佛言：「云何般若波羅蜜多能示世間諸法實相？佛說何法名為世間？」

[0893b06] 佛告善現：「佛說五蘊名為世間。甚深般若波羅蜜多能示世間色等五蘊無變壞相，故說般若波羅蜜多能示世間諸法實相。所以者何？色等五蘊無自性故，說名為空、無相、無願，即真法界，非空等法可有變壞，故說般若波羅蜜多能示世間諸法實相。

[0893b11] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，普能證知無量、無數、無邊有情施設心行種種差別，故說般若波羅蜜多能示世間諸法實相。

[0893b15] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情，所有散心，由法性故，無散心性；所有略心，盡故、離故，無略心性；諸有貪心，由如實性，非有貪心；諸有瞋心，由如實性，非有瞋心；諸有癡心，由如實性，非有癡心；諸離貪心，離中非有；諸離瞋心，離中非有；諸離癡心，離中非有；所有廣心，無增無減，亦非遠離，已遠離故，無廣心性；所有大心，無來無去，亦無所住，無大心性；諸無量心，無生、無滅、無住、無異，無所依止，如太虛空，非無量心；諸無見心，無相可得故，離種種境故，非無見心；不可見心，非三眼境故，無心性故，非不可見心。由此等義，故說般若波羅蜜多能示世間諸法實相。

[0893b28] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情若出若沒，謂如實知彼有情類心、心所法若出若沒，皆依色、受、想、行、識生。謂諸有情心、心所法；或有依色、受、想、行、識，執如來死後或有、或非有、或亦有亦非有、或非有非非有，此是諦實餘皆愚妄；或有依色、受、想、行、識，執我及世間或常、或無常、或亦常亦無常、或非常非無常，此是諦實餘皆愚妄；或有依色、受、想、行、識，執我及世間或有邊、或無邊、或亦有邊亦無邊、或非有邊非無邊，此是諦實餘皆愚妄；或有依色、受、想、行、識，執命者即身或復異身，此是諦實餘皆愚妄。如是，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情若出若沒。

[0893c14] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情若出若沒，謂如實知諸所有色、受、想、行、識皆如真如無二無別。善現當知！如來真如即五蘊真如，五蘊真如即世間真如，世間真如即一切法真如，一切法真如即預流果真如，預流果真如即一來果真如，一來果真如即不還果真如，不還果真如即阿羅漢果真如，阿羅漢果真如即獨覺菩提真如，獨覺菩提真如即一切菩薩摩訶薩行真如，一切菩薩摩訶薩行真如即諸佛無上正等菩提真如，諸佛無上正等菩提真如即一切如來、應、正等覺真如，一切如來、應、正等覺真如即一切有情真如。善現當知！如是真如皆不相離，非一、非異、無盡、無二亦無二分、不可分別。

[0893c29] 「善現當知！一切如來、應、正等覺皆依般若波羅蜜多，證一切法真如究竟，方得無上正等菩提。由斯故說甚深般若波羅蜜多，能生如來、應、正等覺，是如來母，能示如來、應、正等覺世間實相。善現當知！一切如來、應、正等覺皆依般若波羅蜜多，能如實覺諸法真如、不虛妄性、不變異性，由如實覺真如相故，說名如來、應、正等覺。」

[0894a07] 具壽善現便白佛言：「甚深般若波羅蜜多所證真如、不虛妄性、不變異性，極為甚深難見難覺。一切如來、應、正等覺，皆用如是諸法真如、不虛妄性、不變異性，宣說、開示、分別、顯了一切菩薩摩訶薩行、諸佛無上正等菩提。如是真如、不虛妄性、不變異性誰能信解？唯有不退轉菩薩摩訶薩，及諸願滿大阿羅漢，并具正見善男子等，聞佛說此甚深真如、不虛妄性、不變異性能生信解。如來為彼，依自所證真如之相顯示分別。」

[0894a16] 佛告善現：「如是！如是！所以者何？真如無盡是故甚深，唯有如來現等正覺無盡真如甚深之相，為諸菩薩摩訶薩眾宣說開示令生信解。

[0894a19] 「善現當知！色無盡故真如無盡，色甚深故真如甚深，色與真如無差別故；受、想、行、識無盡故真如無盡，受、想、行、識甚深故真如甚深，受、想、行、識與真如無差別故。

[0894a23] 「善現當知！眼處無盡故真如無盡，眼處甚深故真如甚深，眼處與真如無差別故；耳、鼻、舌、身、意處無盡故真如無盡，耳、鼻、舌、身、意處甚深故真如甚深，耳、鼻、舌、身、意處與真如無差別故。

[0894a27] 「善現當知！色處無盡故真如無盡，色處甚深故真如甚深，色處與真如無差別故；聲、香、味、觸、法處無盡故真如無盡，聲、香、味、觸、法處甚深故真如甚深，聲、香、味、觸、法處與真如無差別故。

[0894b02] 「善現當知！眼界無盡故真如無盡，眼界甚深故真如甚深，眼界與真如無差別故；耳、鼻、舌、身、意界無盡故真如無盡，耳、鼻、舌、身、意界甚深故真如甚深，耳、鼻、舌、身、意界與真如無差別故。

[0894b06] 「善現當知！色界無盡故真如無盡，色界甚深故真如甚深，色界與真如無差別故；聲、香、味、觸、法界無盡故真如無盡，聲、香、味、觸、法界甚深故真如甚深，聲、香、味、觸、法界與真如無差別故。

[0894b10] 「善現當知！眼識界無盡故真如無盡，眼識界甚深故真如甚深，眼識界與真如無差別故；耳、鼻、舌、身、意識界無盡故真如無盡，耳、鼻、舌、身、意識界甚深故真如甚深，耳、鼻、舌、身、意識界與真如無差別故。

[0894b15] 「善現當知！一切法無盡故真如無盡，一切法甚深故真如甚深，一切法與真如無差別故，是故真如極難信解。」

大般若波羅蜜多經卷第五百六十

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
