大般若波羅蜜多經卷第五百四十八

三藏法師玄奘奉　詔譯
[0819c10] 「復次，善現！有菩薩乘善男子等，雖於前世得聞般若波羅蜜多，亦曾請問甚深義趣或經一日、二日、三日、四日、五日，而不精進如說修行。今生人中，聞說如是甚深般若波羅蜜多，雖經少時其心堅固無能壞者，若離所聞甚深般若波羅蜜多及說法師請問深義，尋便退失心生猶豫。所以者何？此菩薩乘善男子等，雖於前世得聞般若波羅蜜多，亦能請問甚深義趣，而不精進如說修行，故於今生於深般若波羅蜜多，或時樂聞或時不樂，或時堅固或時退失，其心輕動進退非恒，如堵羅綿隨風飄轉。當知如是住菩薩乘善男子等新學大乘，雖有信心而不堅淨，於深般若波羅蜜多不能長時信樂，隨轉彼於二地或隨墮一，所謂聲聞及獨覺地。

[0819c26] 「善現當知！如泛大海所乘船破，其中諸人若不取木器物、浮囊、板片、死屍為依附者，定知溺死不至彼岸。若能取木器物、浮囊、板片、死屍為所依附，當知是類終不沒死，得至安隱大海彼岸，無損無害受諸快樂。住菩薩乘善男子等亦復如是，有於大乘雖成少分信敬愛樂，而不攝受甚深般若波羅蜜多為所依附。當知彼類中道退沒，不能證得一切智智，謂墮聲聞或獨覺地。若於大乘有信、有忍、有樂、有欲、有精進、有勝解、有不放逸、有勝意樂、有捨、有敬、有欣、有喜、有清淨心、有於無上正等菩提不捨善軛，復能攝受甚深般若波羅蜜多為所依附。當知此類終不中道退入聲聞或獨覺地，定證無上正等菩提，能盡未來利樂一切。

[0820a11] 「復次，善現！如有男子或諸女人，執持坏瓶詣河取水，若池、若井、若泉、若渠，當知此瓶不久爛壞。何以故？是瓶未熟，不堪盛水，終歸地故。如是，善現！有菩薩乘善男子等，雖於大乘有信、有忍、有樂、有欲、有精進、有勝解、有不放逸、有勝意樂、有捨、有敬、有欣、有喜、有清淨心、有於無上正等菩提不捨善軛，而不攝受甚深般若波羅蜜多方便善巧，當知彼類中道退沒，不能證得一切智智，謂墮聲聞或獨覺地。

[0820a20] 「復次，善現！如有男子或諸女人，持燒熟瓶詣河取水，若池、若井、若泉、若渠，當知此瓶終不爛壞。何以故？是瓶善熟，堪任盛水，極堅牢故。如是，善現！有菩薩乘善男子等，若於大乘有信、有忍，廣說乃至有於無上正等菩提不捨善軛，復能攝受甚深般若波羅蜜多方便善巧，當知此類終不中道退入聲聞或獨覺地，定證無上正等菩提，能盡未來利樂一切。

[0820a28] 「復次，善現！如有商人無善巧智，船在海岸未固修營，即持財物安置其上，牽入水中速便進發，當知是船中道壞沒，人船財物各散異處，如是商人無善巧智，喪失身命及諸財寶。如是，善現！有菩薩乘善男子等，雖於大乘有信、有忍，廣說乃至有於無上正等菩提不捨善軛，而不攝受甚深般若波羅蜜多方便善巧，當知彼類中道退沒，不能證得一切智智，謂墮聲聞或獨覺地。

[0820b07] 「復次，善現！如有商人有善巧智，先在海岸固修船已，方牽入水知無穿穴，後持財物置上而去，當知是船必不壞沒，人物安隱達所至處。如是，善現！有菩薩乘善男子等，若於大乘有信、有忍，廣說乃至有於無上正等菩提不捨善軛，復能攝受甚深般若波羅蜜多方便善巧，當知此類終不中道退入聲聞或獨覺地，定證無上正等菩提，能盡未來利樂一切。何以故？若菩薩乘善男子等，能於大乘有信、有忍，廣說乃至有於無上正等菩提不捨善軛，復能攝受甚深般若波羅蜜多方便善巧，中間法爾不墮聲聞及獨覺地，必證無上正等菩提，與諸有情常作饒益。

[0820b20] 「復次，善現！譬如有人年百二十，老耄衰朽復加眾病，所謂風病、熱病、痰病或三雜病。於意云何？是老病人頗從床座自能起不？」

[0820b23] 善現對曰：「不也！世尊！」

[0820b23] 佛告善現：「是人設有扶令起立，亦無力行一俱盧舍、或二、或三。何以故？極老病故。如是，善現！有菩薩乘善男子等，設於大乘有信、有忍，廣說乃至有於無上正等菩提不捨善軛，若不攝受甚深般若波羅蜜多方便善巧，當知彼類不證無上正等菩提，退墮聲聞或獨覺地。何以故？遠離般若波羅蜜多方便善巧，法應爾故。

[0820c01] 「復次，善現！譬如有人年百二十，老耄衰朽復加眾病，謂風、熱、痰或三雜病，是老病人欲從床座起往他處而自不能。有二健人各扶一腋，徐策令起而告之言：『莫有所難，隨意欲往，我等兩人終不相棄，必達所趣安隱無損。』如是，善現！有菩薩乘善男子等，若於大乘有信、有忍，廣說乃至有於無上正等菩提不捨善軛，復能攝受甚深般若波羅蜜多方便善巧，當知此類終不中道退墮聲聞或獨覺地，定證無上正等菩提，轉妙法輪度有情眾。」

第四分天讚品第十五

[0820c13] 爾時，具壽善現便白佛言：「世尊！新學大乘諸菩薩摩訶薩云何應住甚深般若波羅蜜多？云何應學甚深般若波羅蜜多？」

[0820c15] 佛告善現：「新學大乘諸菩薩摩訶薩欲住、欲學甚深般若波羅蜜多，先應親近、承事、供養真淨善友。若能宣說甚深般若波羅蜜多，教授教誡諸菩薩者，當知是為真淨善友。謂能宣說甚深般若波羅蜜多，教授教誡新學大乘諸菩薩言：『來！善男子！汝應勤修布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。汝勤修時，應無所得而為方便，與諸有情平等共有迴向無上正等菩提。汝迴向時，勿以色故而取無上正等菩提，勿以受、想、行、識故而取無上正等菩提。何以故？善男子！若無所取便能證得一切智智。汝善男子！於聲聞地及獨覺地勿生貪著。』如是，善現！真淨善友教授教誡新學大乘諸菩薩摩訶薩，令其漸入甚深般若波羅蜜多。」

[0820c29] 爾時，善現復白佛言：「諸菩薩摩訶薩能為難事，依如是相布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，發趣無上正等菩提，不欲自在而取滅度。觀極重苦諸有情界，求證無上正等菩提，欲盡未來方便拔濟，而不怖畏生死流轉。」

[0821a05] 佛告善現：「如是！如是！諸菩薩摩訶薩能為難事，謂為利樂諸世間故，發趣無上正等菩提，哀愍世間諸有情故，發趣無上正等菩提，作是誓言：『我為濟拔諸世間故，為諸世間作舍宅故，為諸世間作歸依故，為示世間究竟道故，為諸世間作洲渚故，為諸世間作光明故，為諸世間作導首故，為諸世間作所趣故，發勤精進趣向無上正等菩提。』

[0821a13] 「云何菩薩摩訶薩作是誓言：我為濟拔諸世間故，發勤精進趣向無上正等菩提？善現！菩薩摩訶薩見諸世間流轉生死，受種種苦不能出離，為斷彼苦，發勤精進趣向無上正等菩提，是為菩薩摩訶薩作是誓言：我為濟拔諸世間故，發勤精進趣向無上正等菩提。

[0821a19] 「云何菩薩摩訶薩為諸世間作舍宅故，發勤精進趣向無上正等菩提？善現！菩薩摩訶薩欲為世間說一切法皆不和合，發勤精進趣向無上正等菩提，是為菩薩摩訶薩為諸世間作舍宅故，發勤精進趣向無上正等菩提。」

[0821a24] 具壽善現白言：「世尊！云何一切法皆不和合？」

[0821a25] 佛告善現：「諸色不和合，即色不相屬，若色不相屬，即色無生滅，若色無生滅，即色不和合，受、想、行、識亦復如是，諸菩薩摩訶薩欲為世間說一切法皆有如是不和合相，發勤精進趣向無上正等菩提。

[0821a29] 「云何菩薩摩訶薩為諸世間作歸依故，發勤精進趣向無上正等菩提？善現！菩薩摩訶薩為令一切生老病死愁歎憂苦所逼世間，速得解脫生等眾苦，入無餘依般涅槃界，發勤精進趣向無上正等菩提，是為菩薩摩訶薩為諸世間作歸依故，發勤精進趣向無上正等菩提。

[0821b06] 「云何菩薩摩訶薩為示世間究竟道故，發勤精進趣向無上正等菩提？善現！菩薩摩訶薩欲為世間說如是法，謂色彼岸即非色，如彼岸，色亦爾；受、想、行、識彼岸即非受、想、行、識，如彼岸，受、想、行、識亦爾。如色、受、想、行、識彼岸，一切法亦爾。」

[0821b11] 具壽善現白言：「世尊！若如色、受、想、行、識彼岸，一切法亦爾者，豈不菩薩摩訶薩於一切法已現等覺？所以者何？此中都無分別事故。」

[0821b14] 佛告善現：「如是！如是！於彼岸中無所分別，無分別故，諸菩薩摩訶薩於一切法已現等覺。善現當知！諸菩薩摩訶薩甚為難事，雖能如是觀一切法，而不作證亦不沈沒，作是念言：『我於此法現等覺已，證得無上正等菩提，為諸世間宣說開示。』是為菩薩摩訶薩為示世間究竟道故，發勤精進趣向無上正等菩提。

[0821b21] 「云何菩薩摩訶薩為諸世間作洲渚故，發勤精進趣向無上正等菩提？善現！譬如大小海河池中高地可居，周迴水斷說為洲渚。如是，善現！色乃至識前後際斷，由此斷故一切法斷，此一切法前後際斷，即是寂滅微妙涅槃，亦是如實無顛倒性。善現！菩薩摩訶薩求證無上正等菩提，欲為有情說如是法，令速趣入如是涅槃，是為菩薩摩訶薩為諸世間作洲渚故，發勤精進趣向無上正等菩提。

[0821c01] 「云何菩薩摩訶薩為諸世間作光明故，發勤精進趣向無上正等菩提？善現！菩薩摩訶薩為破長夜無明卵[穀-禾+卵]所覆有情重黑闇故，為療有情無知瞖目令明朗故，為與一切愚冥有情作慧明故，發勤精進趣向無上正等菩提，是為菩薩摩訶薩為諸世間作光明故，發勤精進趣向無上正等菩提。

[0821c08] 「云何菩薩摩訶薩為諸世間作導首故，發勤精進趣向無上正等菩提？善現！菩薩摩訶薩欲為世間宣說開示諸色本性無生無滅，欲為世間宣說開示受、想、行、識本性無生無滅，欲為世間宣說開示諸異生法本性無生無滅，欲為世間宣說開示聲聞、獨覺、菩薩、佛法本性無生無滅，欲為世間宣說開示一切法本性無生無滅，發勤精進趣向無上正等菩提，是為菩薩摩訶薩為諸世間作導首故，發勤精進趣向無上正等菩提。

[0821c17] 「云何菩薩摩訶薩為諸世間作所趣故，發勤精進趣向無上正等菩提？善現！菩薩摩訶薩欲為世間宣說開示色以虛空為所趣，受、想、行、識亦以虛空為所趣，一切法皆以虛空為所趣，欲為世間宣說開示色無所趣與虛空等，受、想、行、識亦無所趣與虛空等，一切法皆無所趣與虛空等。如太虛空無來、無去、無作、無住、無所安立、無生、無滅，諸法亦爾，皆如虛空無分別故無所分別。何以故？諸色空故無來無去，受、想、行、識空故亦無來無去，一切法空故皆無來無去。所以者何？一切法皆以空、無相、無願為趣，彼於是趣不可超越；一切法皆以無造、無作為趣，彼於是趣不可超越；一切法皆以無生、無起為趣，彼於是趣不可超越；一切法皆以無性為趣，彼於是趣不可超越；一切法皆以如夢為趣，彼於是趣不可超越；一切法皆以無我為趣，彼於是趣不可超越；一切法皆以無邊為趣，彼於是趣不可超越；一切法皆以寂靜、涅槃、無取、無捨、無來、無去、最極、寂滅為趣，彼於是趣不可超越。諸菩薩摩訶薩欲為世間說如是法，發勤精進趣向無上正等菩提，是為菩薩摩訶薩為諸世間作所趣故，發勤精進趣向無上正等菩提。」

[0822a11] 爾時，善現便白佛言：「誰於如是甚深般若波羅蜜多能生信解？」

[0822a13] 佛告善現：「若菩薩摩訶薩久修菩薩摩訶薩行，已曾供養無量諸佛，於諸佛所發弘誓願，所種善根皆已純熟，無量善友攝受護念，乃於如是甚深般若波羅蜜多能生信解。」

[0822a17] 具壽善現復白佛言：「若於如是甚深般若波羅蜜多能生信解，是菩薩摩訶薩以何為自性？」

[0822a19] 佛告善現：「是菩薩摩訶薩以調伏、遠離為自性。」

[0822a20] 具壽善現復白佛言：「是菩薩摩訶薩當何所趣？」

[0822a21] 佛告善現：「是菩薩摩訶薩當趣一切智智。」

[0822a22] 具壽善現復白佛言：「若菩薩摩訶薩趣一切智智者，能覺是趣亦能宣說，亦與有情作所歸趣。」

[0822a24] 佛告善現：「如是！如是！如汝所說。若菩薩摩訶薩趣一切智智者，能覺是趣亦能宣說，亦與有情作所歸趣。」

[0822a26] 具壽善現復白佛言：「是菩薩摩訶薩能為難事，謂著如是堅固甲冑：『我當度脫無量無數無邊有情令入涅槃，而諸有情都不可得。』」

[0822a29] 佛告善現：「如是！如是！如汝所說。

[0822b01] 「復次，善現！是菩薩摩訶薩所著甲冑，不屬色不為色，不屬受、想、行、識不為受、想、行、識，不屬聲聞、獨覺地不為聲聞、獨覺地，不屬菩薩地不為菩薩地，不屬佛地不為佛地。所以者何？以一切法皆無所屬、皆無所為。諸菩薩摩訶薩行深般若波羅蜜多，能著如是堅固甲冑。」

[0822b07] 具壽善現復白佛言：「若菩薩摩訶薩能著如是堅固甲冑行深般若波羅蜜多，即於三處無所住著。何等為三？一、聲聞地。二、獨覺地。三、如來地。」

[0822b10] 佛告善現：「汝觀何義作如是說？」

[0822b11] 善現答言：「甚深般若波羅蜜多無所住著、無能修者、無所修法、無修時處，亦無由此而能修習。所以者何？非此般若波羅蜜多甚深義中而有少分實法可得名能修等。世尊！若修虛空是修般若波羅蜜多，若修一切法是修般若波羅蜜多，若修無所著是修般若波羅蜜多，若修無所有是修般若波羅蜜多，若修無攝受是修般若波羅蜜多，若修除遣法是修般若波羅蜜多。」

[0822b20] 佛告善現：「如是！如是！如汝所說。

[0822b20] 「復次，善現！應依如是甚深般若波羅蜜多最勝行住，觀察不退轉菩薩摩訶薩。若菩薩摩訶薩雖行如是甚深般若波羅蜜多，而於如是甚深般若波羅蜜多無所執著，當知是為不退轉菩薩摩訶薩。

[0822b25] 「復次，善現！諸有不退轉菩薩摩訶薩，不執他語及他教勅以為真要，非但信他而有所作，聞說如是甚深般若波羅蜜多，其心不驚、不恐、不怖、不沈、不沒、無疑、無悔亦不迷悶，於深般若波羅蜜多，歡喜樂聞、深心信受、書持、讀誦、如理思惟、為他演說常無厭倦，當知如是不退轉菩薩摩訶薩，先世已聞甚深般若波羅蜜多所有義趣。何以故？由此不退轉菩薩摩訶薩，聞說如是甚深般若波羅蜜多，其心不驚、不恐、不怖，廣說乃至為他演說無厭倦故。」

[0822c06] 具壽善現便白佛言：「若菩薩摩訶薩聞說如是甚深般若波羅蜜多，其心不驚、不恐、不怖，廣說乃至為他演說常無厭倦，是菩薩摩訶薩云何修行甚深般若波羅蜜多？」

[0822c10] 佛告善現：「是菩薩摩訶薩相續、隨順、趣向、臨入一切智智，應作如是行深般若波羅蜜多。」

[0822c12] 具壽善現復白佛言：「是菩薩摩訶薩云何相續、隨順、趣向、臨入一切智智行深般若波羅蜜多？」

[0822c14] 佛告善現：「若菩薩摩訶薩相續、隨順、趣向、臨入虛空而行深般若波羅蜜多，是為菩薩摩訶薩相續、隨順、趣向、臨入一切智智行深般若波羅蜜多。所以者何？以一切智智無量無邊，若無量無邊即非色亦非受、想、行、識，無得、無現觀、無證、無道果，無智、無識，無生、無滅，無成、無壞、無起、無盡，無修、無作、無所從來亦無所去，無方、無域亦無所住，唯可說為無量無邊。

[0822c22] 「善現當知！虛空無量無邊故一切智智亦無量無邊，一切智智無量無邊故無能證者，非色能證亦非受、想、行、識能證，非布施波羅蜜多能證，亦非淨戒乃至般若波羅蜜多能證。所以者何？色即是一切智智，受、想、行、識即是一切智智，布施波羅蜜多即是一切智智，淨戒乃至般若波羅蜜多即是一切智智。」

[0823a01] 時，天帝釋將領欲界諸天子眾，大梵天王將領色界諸天子眾，來詣佛所頂禮雙足，右遶三匝却住一面，合掌恭敬俱白佛言：「如是般若波羅蜜多最為甚深、難見、難測。」

[0823a04] 爾時，佛告諸天子言：「如是！如是！如汝所說。天子當知！我觀此義初得無上正等覺時，宴坐思惟不樂說法，心作是念：『我所證法微妙甚深，非諸世間卒能信受。』天子當知！我所證法即是般若波羅蜜多，此法甚深，非能證、非所證，無證處、無證時。天子當知！虛空甚深故此法甚深，我甚深故此法甚深，一切法無來無去故此法甚深，一切法無量無邊故此法甚深，一切法無生無滅故此法甚深，一切法無染無淨故此法甚深。」

[0823a14] 時，諸天子復白佛言：「甚奇！世尊！希有！善逝！佛所說法微妙甚深，一切世間難信難解。所以者何？佛所說法不為攝受、不為棄捨，世間有情多行攝受或行棄捨，是故世間於佛所說不能信解。」

[0823a18] 爾時，佛告諸天子言：「如是！如是！如汝所說。」

第四分真如品第十六之一

[0823a21] 爾時，具壽善現便白佛言：「世尊！佛所說法微妙甚深，於一切法皆能隨順無所障礙；佛所說法無障礙相，與虛空等都無足跡；佛所說法無待對相，無第二故；佛所說法無與等相，無敵對故；佛所說法都無足跡，無生滅故；佛所說法都無生滅，一切生滅不可得故；佛所說法都無蹊徑，一切蹊徑不可得故；佛所說法都無戲論，分別言說不可得故。」

[0823a28] 佛告善現：「如是！如是！如汝所說。」

[0823a29] 爾時，欲界、色界天子便白佛言：「大德善現是真佛子隨如來生。所以者何？大德善現諸所說法，一切皆與空相應故。」

[0823b03] 爾時，善現告欲、色界諸天子言：「汝等說我是真佛子隨如來生。云何善現隨如來生？謂隨如來真如生故，一切生法不可得故。所以者何？如來真如無來無去本性不生，善現真如亦無來去本性不生，故說善現隨如來生。如來真如即一切法真如，一切法真如即如來真如，如是真如無真如性，亦無不真如性，善現真如亦復如是，故說善現隨如來生。如來真如常住為相，善現真如亦復如是，故說善現隨如來生。如來真如無變異、無分別、遍諸法轉，善現真如亦復如是，故說善現隨如來生。如來真如無所罣礙，一切法真如亦無所罣礙，若如來真如，若一切法真如，同一真如無二無別、無造無作。如是真如常真如相無時非真如相，以常真如相、無時非真如相故，無二無別，善現真如亦復如是，故說善現隨如來生。如來真如於一切法無憶念、無分別，善現真如亦復如是，故說善現隨如來生。如來真如無別異、不可得，善現真如亦復如是，故說善現隨如來生。如來真如不離一切法真如，一切法真如不離如來真如，如是真如常真如相，無時非真如相，善現真如亦復如是，故說善現隨如來生。雖說隨生而無所隨生，以善現真如不異佛故。如來真如非過去非未來非現在，一切法真如亦非過去非未來非現在，善現真如亦復如是，故說善現隨如來生。善現真如隨如來真如，如來真如隨過去真如，過去真如隨如來真如，如來真如隨未來真如，未來真如隨如來真如，如來真如隨現在真如，現在真如隨如來真如，如來真如隨三世真如，三世真如隨如來真如，三世真如、如來真如無二無別，一切法真如、善現真如亦無二無別，故說善現隨如來生。一切菩薩摩訶薩行真如，即是諸佛無上正等菩提真如。諸菩薩摩訶薩由真如故，證得無上正等菩提，說名如來、應、正等覺。我於如是諸法真如深生信解，故說善現隨如來生。當說如是真如相時，於此三千大千世界六種變動，如佛證得無上正等大菩提時等無差別，故說善現隨如來生。

[0823c13] 「天子當知！然我善現不由色故隨如來生，不由受、想、行、識故隨如來生，不由預流果故隨如來生，不由一來、不還、阿羅漢果故隨如來生，不由獨覺菩提故隨如來生，不由諸佛無上正等菩提故隨如來生，但由真如故隨如來生。

[0823c18] 「天子當知！然我善現不隨色生，不隨受、想、行、識生，不隨預流果生，不隨一來、不還、阿羅漢果故生，不隨獨覺菩提生，不隨諸佛無上正等菩提生，但隨真如生故，我善現隨如來生。」

[0823c22] 爾時，舍利子白佛言：「世尊！如是真如甚深微妙。」

[0823c23] 爾時，佛告舍利子言：「如是！如是！如汝所說。如是真如甚深微妙。」

[0823c25] 當說如是真如相時，三百苾芻永盡諸漏心得解脫，成阿羅漢；復有五百苾芻尼眾遠塵離垢，於諸法中得淨法眼；五千天子宿業成熟，俱時證得無生法忍；六十菩薩不受諸漏心得解脫。

[0823c29] 爾時，佛告舍利子言：「今此眾中六十菩薩，已於過去五百佛所親近供養，雖修布施、淨戒、安忍、精進、靜慮，而不攝受甚深般若波羅蜜多方便善巧，起別異想修別異行，不入菩薩正性離生故，於今時雖聞大法，而宿因力，不受諸漏心得解脫。是故，舍利子！諸菩薩摩訶薩雖有菩薩道空、無相、無願，而不攝受甚深般若波羅蜜多方便善巧，便證實際，墮於聲聞或獨覺地。

[0824a08] 「舍利子！譬如有鳥，其身廣大百踰繕那，或復二百乃至五百踰繕那量，翅羽未成或已衰朽。是鳥從彼三十三天，投身而下趣贍部洲，於其中路欻作是念：『我今還上三十三天。』於汝意云何？是鳥能還三十三天不？」

[0824a13] 舍利子曰：「不也！世尊！」

[0824a14] 佛告舍利子：「是鳥中路或作是願：『至贍部洲，當令我身無損無苦。』於意云何？是鳥所願可得遂不？」

[0824a16] 舍利子曰：「不也！世尊！是鳥至此贍部洲時，其身決定有損有苦，或致命終，或復近死。何以故？是鳥身大從遠而墮，翅羽未成或衰朽故。」

[0824a19] 佛告舍利子：「如是！如是！如汝所說。有菩薩乘善男子等亦復如是，雖發無上正等覺心，已經殑伽沙數大劫，勤修布施、淨戒、安忍、精進、靜慮，亦修空、無相、無願解脫門，而不攝受甚深般若波羅蜜多方便善巧，便證實際，遂墮聲聞或獨覺地。

[0824a24] 「舍利子！是菩薩乘善男子等，雖念三世諸佛世尊戒蘊、定蘊、慧蘊、解脫蘊、解脫智見蘊，而心取相，不知不見諸佛世尊如是五蘊真實功德，但聞空聲取相執著，迴向無上正等菩提，便墮聲聞或獨覺地。何以故？舍利子！是諸菩薩由不攝受甚深般若波羅蜜多方便善巧，雖持種種所修善根迴向菩提，而無力故。」

[0824b02] 時，舍利子便白佛言：「如我解佛所說義者，若菩薩乘善男子等，遠離般若波羅蜜多方便善巧，雖具無量福德資糧，而於菩提或得、不得。是故菩薩摩訶薩眾欲得無上正等菩提，決定不應遠離般若波羅蜜多方便善巧。」

[0824b07] 爾時，佛告舍利子言：「如是！如是！如汝所說。」

大般若波羅蜜多經卷第五百四十八

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
