刊維摩經義記序

[0421a06] 余甞見天僧統教藏總錄曰。維摩經義記四卷。慧遠撰。因謂吾祖智者大師疏觀經也多採用淨影。於維摩經想亦當然。頃一書賈齎義記一帙至。余得之欣然。讀之雖不如素意而其釋最委。至其伸釋一義多先徵起後方解之。實不忘本母之體。關中嘉祥不得抗衡也。吾祖釋義事理兩圓。而以理觀為主。事解稍略。故先讀斯記而後以智者融譚則可乎。但脫誤尤多。後之得善本者幸正之。

[0421a15] 　旹

[0421a16] 正德壬辰冬十月既朔比叡山寶珠沙門可透謹序

維摩義記卷第一(本)
沙門慧遠撰

[0421a23]  聖教雖眾要唯有二。其二是何。謂聲聞藏及  菩薩藏。教聲聞法名聲聞藏。教菩薩法名菩  薩藏。聲聞藏中所教有二。一是聲聞聲聞二
緣覺聲聞。聲聞聲聞者是人本來求聲聞道  常樂觀察四真諦法成聲聞性。於最後身值  佛欲小。如來為說四真諦法而得悟道。本聲
說故亦名序。第三通約佛及維摩所說之法  悉為正宗。是則從初盡偈已來見其由序。寶  積請後是其正宗。正顯所說令人學故。流通
如前。第四通約諸佛菩薩不思議德以為正  宗。是則從初乃至蔽於諸來大眾判為由序。  毘耶離城有長者子名寶積下悉為正宗。顯
不思議解脫德故。流通如上。第五約對三會  別經以別三分。是則最初如是我聞以為一  部證信通序。一時佛在毘耶離下三會別經。
流通一文備如前判。此與華嚴大況相似。彼  經最初如是我聞是其一部證信通序。一時  佛在摩竭提下八會別經。流通一文外國不
來。此經科分麁與彼同。今即依此最後一判  科分解釋。就解證信通序之內三門分別。一  解如是我聞有之所由。二解如是我聞達立
之意。三正解如是我聞之言。有之所由者諸  經之首何因緣故悉有如是我聞之言。阿難  立故。阿難比丘何因緣立。由佛教故。佛何故
教。阿難請故。阿難比丘何因緣請。阿尼樓駄  教故。彼何因緣教。由見阿難以憂惱故。阿難  比丘何故憂惱。由見如來般涅槃故。佛將滅
度。在於雙林北首而臥。阿難爾時以佛將滅  在佛繩床後。悲號啼泣莫能自勝。阿尼樓駄  見其悲泣開覺阿難。汝是傳法人。何不請佛
未來世事。徒悲何益。阿難對曰我今心沒憂  海。知何所問。阿尼樓駄遂教阿難請佛四事。  一問世尊滅度之後諸比丘等以何為師。二
問佛滅後諸比丘等依何而住。三問惡性比  丘云何共居。四問一切經首當置何字。阿難  被教心少惺悟受教請佛。佛依請而答。一切
比丘何為師者。當依波羅提木叉為師。若我  住世無異於此。木叉是戒比丘所學故說為  師。諸比丘等依何住者。當依四念。何謂四念。
所謂比丘觀內身修身觀精勤一心除世貪  憂。如是觀外身內外身。身受心法亦復如是。  是謂比丘所依住處。故經說言若住四念名
自境界。不為魔縛。若行五欲名魔境界。為魔  所縛。惡性比丘云何共者。梵檀治之。若心調  伏為說離有無經。梵檀是其默不共語。一切
經首置何字者。共者當置如是我聞佛在某  方某聚林等。由佛教置故有斯言。次第二明  立意。佛本何故教置如是我聞之言。為生物
信。如是之言若為生信。言如是者阿難彰己  信順佛語。導佛所說為如言佛所說為是。令  他眾生同己生信。我聞云何生信。阿難自是
不足之人。若言此法是己所說人多不信。由  言此法從佛聞故人皆歸信。信有何義而為  生乎。信者入法初門攝法上首。凡入佛法要
先起信。故華嚴中說信為手。如人有手至珍  寶所隨意採取。若常無手空無所獲。入佛法  者事亦同爾。有信心手隨意採取道法之寶。
若無信心空無所得。信有此要故為生之。次  第三門解釋如是我聞之言。先解如是。於中  初先就人以定後正解釋定之云何。昔來相
傳就阿難釋。所言如者阿難所傳如於佛語  故名為如。為欲簡去相似之如故復云是。如  世人言此物似彼得稱為如。不妨體非不得
言是。今言如者不同彼如故須彰是。究尋此  言乃是就佛非就阿難。云何得知。如龍樹釋  言如是者信順之辭。其信順者言是事如是。
其不信者言是事不如是。阿難信順佛語故。  名佛語以之為如。導佛所說以之為是。非是  阿難自信己語噵己所說為如為是。故溫室
經初言阿難曰吾從佛聞於如是。故知名佛  所說為如噵佛所說以之為是。但方言不同。  彼溫室經順此方語。是故先噵吾從佛聞後  出所聞。如是之法餘經多
[怡-台+責]  外國人語先舉  如是却云我聞。定之麁爾。解釋云何。言如是  者阿難噵佛所說之法如於前事故名為如。  說理如理說事如事。說因如因說果如果。如
是一切如法之言是常道理故名為是。乖此之  言名為非故。如法之言得稱為是。此約法解。  若約人論。阿難噵佛所說之法如過去佛所
說不變故名為如。如諸佛說是正非邪故復  言是。準涅槃經釋如來義亦有此相。言我聞  者。阿難對彼未來眾生陳己飡說故曰我聞。
聞實是耳得言我。諸根之別皆我用具。是故  就主說言我聞。法中無人。何處有主而言就  主說我聞乎。釋言法中雖無定主非無。假名
綰御眾生故得就之宣說我聞。故涅槃云譬  如四兵令以成軍。雖無定主亦得稱言我軍  勇健我軍勝彼。此亦如是。故得稱我。問曰阿
難得理聖人。以何義故同凡說我。釋言阿難  雖復說我不同凡夫。云何不同。說我有三。一  見心說我。謂諸凡夫我見未亡我見心中稱
說有我。二慢心說我。謂諸學人見使雖言慢  使猶在。我慢心中稱說有我。三隨世流布宣  說有我。謂無學人見使久除慢使亦盡。隨世
流布所以說我。阿難常於結集法時身居無  學。直是隨世流布說我。非見非慢故不同凡。  問曰無我真諦有我世諦。無我是勝有我是
劣。何不從勝宣說無我。就劣說我。化我眾生  法須如是。若不說我何由可得標別彼此。令  人識知故須說我。是故乃至佛對眾生亦常
說我。上來明期證信通序。下次明其三會別  經。盡此品來是期初會。方便品下是第二會。  菩薩行品下是第三會。三會何異。異有三種。
一由序異。初會之中佛眾雲集而為由序。第  二會中維摩現病以為由序。第三會中維摩持  眾往至菴羅而為由序。二明法異。法義眾多
難可具論。大約麁分唯因與果因異有二。一  約人分別。前之兩會為化娑婆穢土眾生專  教求淨。所修所行專求淨土。後之一會為化
眾香淨土菩薩專教隨染。不盡有為不住無  為。二常法分別。初會之中直出法體未辨修  相。後兩會中明修成相。於中前會教修趣寂。
破捨有無趣入不二。第三會中從寂起用。不  盡有為不住無為。是其用也。因異如是。果異  如何。先就身論後就土說。身中初會明應身
果。下寄寶積歎而顯之。始在佛樹力降魔等  悉是應也。第二會中明報身果。宣說佛身從  於無量功德生故。第三會中明法身果。如下
文說。觀身實相觀佛亦然。我觀如來前際不  來後際不去。如是等也。細實兼通麁分且然。  若論其土初會寄就釋迦顯淨土。第二寄就
香積如來辨淨。第三會寄就無動如來彰淨。  初寄釋迦即染彰淨明淨土體。第二寄就香  積如來染外彰淨明淨土相。第三寄就無動
如來取之置此彰淨隨染明淨土用。法異如  是。細求兼通非全一向。三利益異。三會之中  得益人別。就初會中先序後正序正不定進
退兩判。一唯取如來所說為正。是則從初盡  偈。已來通判為序。偈後為正。因請正說淨土  因果序中有二。一佛眾雲集。二毘耶離有長
者子名寶積下現相起發。蓋中普現十方佛  國起後所說淨土因果。二通攝如來所現神  變不思議德悉以為正。是則從初盡蔽大眾
判為由序。從寶積等獻蓋已後悉為正宗。正  顯如來不思議解脫之德。準勝鬘經歎佛章  後齊為正宗此亦應然。序中有三。一明佛化
主。二從與大比丘已下辨其徒眾。三彼時佛  與無量眾下總明佛眾雲集所為。前中有三。  初言一時明佛化時。第二佛標列化主。第三
在毘耶下彰其化處。釋一時中先序異說次  辨過非後正議。異說如何。昔來相傳。傳言佛  說時阿難聞時更無先後。簡去傳聞成上我
聞故云一時。異說如是。次辨過非。先以事驗  後引文證。事驗如何。如經說。阿難是佛得道  夜生。如小乘中。佛成道已過六七日即便說
經。何難爾時猶在懷抱身不豫會。佛成道已  過二十年方始出家。三十年後方為侍者。自  斯已前所說諸經多不親聞。雖不親聞而所
集經亦云一。明知一時非簡傳之辭。又小乘  中不得說言阿難是權。何由得言說聽一時。  人復反徵云何得知。阿難是佛得道夜生。將
來破我為證此義。須知阿難立字因緣。阿難  陀者是外國語。此名歡喜。歡喜之名三因緣  立。一過去因緣如經中說。釋迦過去行菩薩
道時作一陶師名曰大光。值過去世釋迦文  佛。父名淨飯母名摩耶。侍者弟子名曰阿難。  國土眷屬如今無別。因即發願。願我當來成
得佛道還如今佛。由斯本願今得成佛。故今  侍者還字阿難。二現在因緣。阿難比丘面貌  端正。世人見者莫不歡喜故字歡喜。是故經
中讚歎阿難。面如滿月目若青蓮。佛法海水  入阿難心。三父母立字因緣。與字歡喜喜時  生故。何者喜時所謂如來得道夜時。如來十
九踰城出家。既出家已五年習定六年自餓  身極羸瘦。父王遣人恒往瞻伺。知極微惙常  恐不全。菩薩後時知餓非道受食乳麋欲取
正覺。魔作是念。若佛道成空我境界。曼道未  成當敗其志。遂卒官屬十八億萬持諸苦具  來怖菩薩。菩薩于時入勝意慈定。令魔眷屬
顛倒墮落。魔既被降便作是念。菩薩力大非  我能勝。當惱其父。遂便往詣淨飯宮上唱如  是言。悉達太子昨夜了矣。王時聞已從床而
墮。良久乃甦更為傷歎。念子在家當為輪王。  何期出家空無所拔。未久之間菩提樹神以  佛道成復持天華慶賀父王。當成佛時天雨
妙華而為供養。故持慶王。其時亦往淨飯宮  上唱如是言。大王當知。地天太子昨夜明星  出時降魔兵眾成佛得道。王時生疑。向者有
天言我子死。今復有天云子成道何者可信。  菩提神曰我言可信。向者是魔故相惱耳。我  是菩提樹神。以佛於我樹下得道故相慶賀。
王時作念。我子在家當為輪王。今日出家為  法輪大王。彼此無失。自者聞死今忽聞活一  重大喜。復聞道成兩重大喜。未久之間王弟
斛飯夜生阿難。寅抱詣王。弟於昨夜生此一  男。王時對曰我子成道汝復生男。眾慶并集。  與字歡喜。以斯準驗定知阿難成道夜生。阿
難既是得道夜生。何由得言說聽一時。事驗  如是。次以文證。佛初成道。在波羅捺仙人  鹿苑為五比丘轉四諦法名轉法輪。經佛滅
度後阿難比丘先集此經。將集此經先昇高  坐說偈自言。佛初轉法輪。爾時我不見。如是  展轉聞。佛遊波羅捺為五比丘眾轉四諦法
輪。彼經之中道己傳聞復言一時。明知一時  非簡傳之辭。辨非如此。次顯正義。言一時者  就佛解釋。為化之辰目之為時。於佛一代化
時眾多。為簡餘時是故言一。一時之言經中  大有。如涅槃說。我於一時在加尸國。我於一  時在恒河岸。我於一時在尸首林。我於一時
在王舍城。如是非一。今言一時共彼相似。云  何得知一時從復非是屬前。準依地經所以  得知。華嚴大本十地品初云言爾時佛在天
中。龍樹別傳改爾為一。爾時之言不可成上。  改爾作一寧不屬下。云言佛者標列化主。佛  天竺語此翻名覺。覺有二義。一者覺察二者
覺悟。言覺察者對煩惱障。煩惱侵害事等如  賊。唯聖覺知不為其害故名為覺。此之一義  如涅槃釋。言覺悟者對其智彰。無明眠寢事
等如睡。聖慧一起朗然大悟如睡得寤。故名  為覺。所對無明有其二種。一是迷理。性結無  明迷覆實性。翻對彼故覺知自實。如來藏性
從本常寂無為不動故名為覺。二事中無知  迷諸法相。翻對彼故覺知一切善惡無記三  聚之法故名為覺。故地持言於義饒益聚非  義非非義饒益聚平等開覺故名為佛。義益
善義利人故。非義不善不利人故。非非義是  無記。於此悉知故名為佛。既能自覺復能覺  他覺行窮滿故名為佛。云言自覺簡異凡夫。
噵言覺他簡異二乘。覺行窮滿別異菩薩。是  故獨此得名為佛。下彰化處。在毘耶離就通  舉之。此翻名為廣博嚴事。菴羅樹園隨處別
指。人謂此園饒菴羅樹名菴羅園。事實不爾。  蓋乃從其園主彰名。有女從於菴羅樹生。即  呼以為菴羅樹女。與經中說  㮈  女相似。此園
是其菴羅女園。從主作名名菴羅園。佛至其  國。此女捨園造立精舍。故仍本名名菴羅園。  遊化更中目之為在。法身平等實無栖託示
化有方是故言在。上來明佛下列其眾。眾別  細分有其十七。一聲聞眾。二菩薩眾。三梵。四  釋五餘天眾龍鬼八部。通前十三。人眾之中
四部差別。通前十七。相從為五。一聲聞眾。二  菩薩眾。三是天。四鬼神眾。五是人眾。要攝唯  二。聖與凡。前二是聖後三是凡。聖中先列聲
聞之眾後列菩薩。諸經多爾。何故而然。汎解  有四。一近遠分別。二形相分別。三就德分別。  亦云約教。四多少分別。言近遠分別者。聲聞
弟子多近如來故隨近先列。菩薩不爾在後  而列。何故聲聞偏多近佛菩薩不近。解有兩  義。一聲聞弟子習道未久。雖得聖果進止威
儀常須佛教。為是近佛。是故如來乃至涅槃  常為制戒。如制聲聞不食害等。又如律中制  阿那律不聽與其女人同宿。制婆伽隨不聽
飲酒。如是等輩雖得聖果。須佛教制故多近  佛。近故先列。菩薩之人久閑道法不假佛教。  故不近佛。以不近佛在後而列。二聲聞弟子
現蒙佛度。捨凡成聖荷恩深重。雖得聖果常  隨如來圍侍供養。菩薩之人雖荷佛恩。攝化  眾生利物為事故不近佛為是後列。此是第
一近遠分別。次第二門約形分別。聲聞之人  同佛出家。執持威儀形相似佛世共尊敬為  是先列。菩薩隨化形儀不定或道或俗先列
人怪故後列之。次第三門約德分別。亦得名  為約教分別。如龍樹釋。教有二種。一顯示教  彰相隱實。二祕密教翻相顯實。顯示教中宣
說羅漢及辟支佛同佛漏盡。宣說菩薩現行  煩惱不斷諸結。於此教中若聞菩薩在羅漢  上人多驚怪。以是義故先列聲聞後列菩薩。
若依甚深顯實之教。菩薩德尊理須在先。聲  聞行卑宜須後列。如華嚴經。次第四門多少  分別如涅槃經。一切諸眾少者先列。聲聞眾
少為是先列。菩薩眾多是故後列。此後一義  居在涅槃。今此文中先列聲聞後列菩薩具  前三義。就聲聞中先標眾別後列其數。與大
比丘是標眾也。約佛辨眾以身兼彼目之為  與大者歎辭。外國語名曰摩訶。此翻有三。一  者是多。眾數非一如世多人名為。大眾此通凡
聖。二者勝。勝過餘眾。於諸異學最殊勝故。此  亦該通。三翻名大。曠備高德過喻近學。今言  大者義當第三。言比丘者是外國語。義翻有
五。一名怖魔。就始彰名。初出家時魔心戰怯  故名怖魔。比丘出家何關魔事乃令魔怯。魔  性妬弊懼他勝己。又恐其人出家之後化他
同出空其境界。為是戰怯。二名乞士。既出家  已無所貯畜乞求自活。三名淨命。於乞求時  正命乞求離五邪命故曰淨命。五邪命法如
龍樹說道品義中具廣分別。此之兩名據中  以立。四名淨持戒。精持禁戒無所毀犯。五名  破惡。以持戒故能離諸過。此後兩名據終以
立。非一稱眾。八千人俱彰其數也。略無歎德。  何故而然。大教有二。一漸二頓。若論漸教藉  少而入須歎聲聞。語其頓教不由小入故不
歎小。此經頓教不藉小入。為是不歎。次列菩  薩文別有五。一標別其眾。二辨其數。三歎其  德。四列其名。五總結。初言菩薩標別眾也。外
國名菩提薩埵。翻譯之者不殊煩廣。菩下去  提薩下略埵直云菩薩。此方翻之名道眾生。  菩提名道薩埵眾生。良以此人內心求道備
有道行。以道成人名道眾生。若爾聲聞緣覺  皆求道竝有道行同以道成。以何義故不名  菩薩。釋言賢聖名有通別。通則義齊。涅槃說
乃至須陀亦名菩薩。求索盡智無生智故。亦  名為佛。正覺共道不共道故。但今為分賢聖  之別。隱顯異名等分賢聖。何故獨偏名菩薩。
解有三義。一就願心望果解釋。唯此眾生求  大菩提餘悉不求。是故獨此名道眾生。故地  論言上決定願大菩提獨言菩薩故。二就解
心望理解釋。凡夫著有二乘住無。有無乖中  不會中道。是故不得名道眾生。唯有菩薩妙  捨有無契會中道。是故偏得名道眾生。三就
行分別。入佛法中有三門。一教二義三者是  行。教淺義深行為最勝。聲聞最劣從教為名  故號聲聞。聲者是教飡聲悟解故曰聲聞。緣
覺次勝從義立目。緣者是義於緣悟解故名  緣覺。菩薩最上從行立稱。以能成就自利  利他俱利之道故名菩薩。故地持言聲聞緣
覺但能自度。菩薩不爾。自度度他是名道勝。  以道勝故名道眾生。三萬二千辨其數也。眾  知識下歎其德也。初無別歎。如是一切功德
具足總以結歎。菩薩德度非別不彰故先別  歎。非別能盡故復宜須總結顯多。別中初先  歎其所成自分功德。近無等下歎其所修勝
進功德。自分先成是故先歎。勝進後起為是  後歎。己所成處名為自分。仰習之所說為  勝。諸經歎德多依此二。前自分中文別有
三。一明其人。行德顯著為眾知識。二名聞下  明其成。行德寬廣名聞十方。三名稱高下明  其所成。行德殊勝名稱高遠。就初段中先明
其人。為眾知識大智本下辨其行德。成前知  識。就初段中眾知識者謂知其德識其形也。  亦可下人咸共聞知上人同識。就下辨德成
知識中先明自利。為護法下明其利他。行  能益己名為自利。行能兼潤說為利他。諸經  歎德多皆依此。前自利中大智本行皆成就
者直歎行成。佛威建立明成所以。由佛威神  教化建立所以成就。亦可前句歎其行成佛  威建立歎其德就。就前句中言大智者是佛
智也。佛慧深廣故名大智。言本行者約果顯  因。菩薩所修能為佛因故名本行。斯具名皆  成就。就後句中諸佛威神諸佛神力名佛威
神。菩薩修成名為菩薩之所建立。始起名建  功德曰立。下利他中為護受法明能護正。能  師子吼明能摧邪。亦可初句為護受法利他
方便。軌則名法法能遮防名為法城。為護此  法不令他人違謗毀滅故須受法。護法之相  如涅槃經金剛身品說。又如地經說護有三。
一護教法。於佛教法書寫讀誦為他宣說。書  寫讀誦自行護持。為他演說外他護持。二護  證法。自證教他自證自護教化他護。三護
行法。自依修行。他修行時有諸障難攝護救  濟。此之三護皆須知法故須受持。飲法稱受  慍守名持。所持非邪故云正法。能師子吼正
明化他。借喻名法。所說決定心無性懼如師  子吼。說能摧邪如師子吼。說能寤寐如師子  吼。說能安立如師子王。能安群輩如師子吼。
說能教告如師子王。教告諸子名師子吼。如  涅槃說。師子吼者為十一事如來是也。菩薩  亦然。不可具列。自下第二彰其德廣名聞十
方。於中初先舉名。顯德寬廣故名十方。名稱  號等有何差別。通釋是一隨相別分非無差  異。異相如何。顯體為名標德為稱。名稱外彰
號令天下說之為號。今言名者通相言耳。由  名矣大十方共聞。眾人不下辨德顯名。於中  亦二。自利利他先明利他悉已淨下明其自
利。前利他中初明教正。降伏魔下明其摧邪。  前教正中眾人不請友而安者為化始也。不  待物請強為非友。化令住正名友安之。解有
兩義。一所化眾生無機感聖名為不請。菩薩  彊化為作因緣名友安之。二所化眾生雖有  道機無其樂欲不知求聖名為不請。菩薩隨
機而為彊化名友安之。紹隆三寶使不斷絕  為化終也。其義云何。如華嚴經明法品說。彼  有三憣。其一憣能令眾生發菩提心。是故
能令佛寶不斷。開示演說十二部經深妙法  藏。是故能令法寶不斷受持一切威儀行法。  是故能令僧寶不斷。第二憣中讚歎大願。是
故能令佛寶不斷分別顯示十二緣起甚深之  義。是故能令法寶不斷修六和敬。是故能令  僧寶不斷。第三憣中下佛種子於眾生田生
正覺牙。是故能令佛寶不斷護持正法不惜  身命。是故能令法寶不斷善御大眾心無憂  悔。是故能令僧寶不斷。此之三憣亦有階
