大般若波羅蜜多經卷第六十一

三藏法師玄奘奉　詔譯
[0343c06] 「復次，善現！若大乘，若般若波羅蜜多，若靜慮、精進、安忍、淨戒、布施波羅蜜多；若色，若受、想、行、識；若眼處，若耳、鼻、舌、身、意處；若色處，若聲、香、味、觸、法處；若眼界、色界、眼識界及眼觸、眼觸為緣所生諸受；若耳界、聲界、耳識界及耳觸、耳觸為緣所生諸受；若鼻界、香界、鼻識界及鼻觸、鼻觸為緣所生諸受；若舌界、味界、舌識界及舌觸、舌觸為緣所生諸受；若身界、觸界、身識界及身觸、身觸為緣所生諸受；若意界、法界、意識界及意觸、意觸為緣所生諸受；若地界，若水、火、風、空、識界；若苦聖諦，若集、滅、道聖諦；若無明，若行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱；若欲界，若色、無色界；若善法、非善法，若有記、無記法，若有漏、無漏法，若有為、無為法，若世間、出世間法；若四靜慮，若四無量、四無色定；若八解脫，若八勝處、九次第定、十遍處；若四念住，若四正斷、四神足、五根、五力、七等覺支、八聖道支；若空解脫門，若無相、無願解脫門；若五眼，若六神通；若佛十力，若四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法、一切智、道相智、一切相智；若無忘失法，若恒住捨性；若一切陀羅尼門，若一切三摩地門；若諸如來，若佛所覺所說法、律；若內空，若外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；若真如，若法界、法性、不虛妄性、不變異性、不思議界、虛空界、斷界、離界、滅界、平等性、離生性、法定、法住、無性界、無相界、無作界、無為界、安隱界、寂靜界、本無、實際、究竟、涅槃，如是等一切法皆非相應非不相應、非有色非無色、非有見非無見、非有對非無對，咸同一相，所謂無相。善現！由此因緣，汝向所說大乘於般若波羅蜜多悉皆隨順無所違越。所以者何？

[0344a12] 「善現！大乘不異般若波羅蜜多，般若波羅蜜多不異大乘。何以故？若大乘，若般若波羅蜜多，其性無二無二分故。

[0344a14] 「善現！大乘不異靜慮、精進、安忍、淨戒、布施波羅蜜多，靜慮、精進、安忍、淨戒、布施波羅蜜多不異大乘。何以故？若大乘，若靜慮、精進、安忍、淨戒、布施波羅蜜多，其性無二無二分故。

[0344a18] 「善現！大乘不異四靜慮，四靜慮不異大乘。何以故？若大乘，若四靜慮，其性無二無二分故。善現！大乘不異四無量、四無色定，四無量、四無色定不異大乘。何以故？若大乘，若四無量、四無色定，其性無二無二分故。

[0344a23] 「善現！大乘不異八解脫，八解脫不異大乘。何以故？若大乘，若八解脫，其性無二無二分故。善現！大乘不異八勝處、九次第定、十遍處，八勝處、九次第定、十遍處不異大乘。何以故？若大乘，若八勝處、九次第定、十遍處，其性無二無二分故。

[0344a28] 「善現！大乘不異四念住，四念住不異大乘。何以故？若大乘，若四念住，其性無二無二分故。善現！大乘不異四正斷、四神足、五根、五力、七等覺支、八聖道支，四正斷乃至八聖道支不異大乘。何以故？若大乘，若四正斷乃至八聖道支，其性無二無二分故。

[0344b05] 「善現！大乘不異空解脫門，空解脫門不異大乘。何以故？若大乘，若空解脫門，其性無二無二分故。善現！大乘不異無相、無願解脫門，無相、無願解脫門不異大乘。何以故？若大乘，若無相、無願解脫門，其性無二無二分故。

[0344b10] 「善現！大乘不異五眼，五眼不異大乘。何以故？若大乘，若五眼，其性無二無二分故。善現！大乘不異六神通，六神通不異大乘。何以故？若大乘，若六神通，其性無二無二分故。

[0344b14] 「善現！大乘不異佛十力，佛十力不異大乘。何以故？若大乘，若佛十力，其性無二無二分故。善現！大乘不異四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法、一切智、道相智、一切相智，四無所畏乃至一切相智不異大乘。何以故？若大乘，若四無所畏乃至一切相智，其性無二無二分故。

[0344b20] 「善現！大乘不異無忘失法，無忘失法不異大乘。何以故？若大乘，若無忘失法，其性無二無二分故。善現！大乘不異恒住捨性，恒住捨性不異大乘。何以故？若大乘，若恒住捨性，其性無二無二分故。

[0344b25] 「善現！大乘不異蘊、界、處等空不空法，蘊、界、處等空不空法不異大乘。何以故？若大乘，若蘊、界、處等空不空法，其性無二無二分故。

[0344b28] 「善現！由此因緣，汝向所說大乘於般若波羅蜜多悉皆隨順無所違越，若說大乘則為已說般若波羅蜜多，若說般若波羅蜜多則為已說大乘，如是二法無別異故。」

初分無所得品第十八之一

[0344c06] 爾時，具壽善現白佛言：「世尊！前際菩薩摩訶薩不可得，後際菩薩摩訶薩不可得，中際菩薩摩訶薩不可得。

[0344c08] 「世尊！色無邊故，當知菩薩摩訶薩亦無邊；受、想、行、識無邊故，當知菩薩摩訶薩亦無邊。

[0344c10] 「世尊！眼處無邊故，當知菩薩摩訶薩亦無邊；耳、鼻、舌、身、意處無邊故，當知菩薩摩訶薩亦無邊。

[0344c12] 「世尊！色處無邊故，當知菩薩摩訶薩亦無邊；聲、香、味、觸、法處無邊故，當知菩薩摩訶薩亦無邊。

[0344c14] 「世尊！眼界無邊故，當知菩薩摩訶薩亦無邊；色界、眼識界及眼觸、眼觸為緣所生諸受無邊故，當知菩薩摩訶薩亦無邊。

[0344c17] 「世尊！耳界無邊故，當知菩薩摩訶薩亦無邊；聲界、耳識界及耳觸、耳觸為緣所生諸受無邊故，當知菩薩摩訶薩亦無邊。

[0344c20] 「世尊！鼻界無邊故，當知菩薩摩訶薩亦無邊；香界、鼻識界及鼻觸、鼻觸為緣所生諸受無邊故，當知菩薩摩訶薩亦無邊。

[0344c22] 「世尊！舌界無邊故，當知菩薩摩訶薩亦無邊；味界、舌識界及舌觸、舌觸為緣所生諸受無邊故，當知菩薩摩訶薩亦無邊。

[0344c25] 「世尊！身界無邊故，當知菩薩摩訶薩亦無邊；觸界、身識界及身觸、身觸為緣所生諸受無邊故，當知菩薩摩訶薩亦無邊。

[0344c28] 「世尊！意界無邊故，當知菩薩摩訶薩亦無邊；法界、意識界及意觸、意觸為緣所生諸受無邊故，當知菩薩摩訶薩亦無邊。

[0345a02] 「世尊！地界無邊故，當知菩薩摩訶薩亦無邊；水、火、風、空、識界無邊故，當知菩薩摩訶薩亦無邊。

[0345a04] 「世尊！苦聖諦無邊故，當知菩薩摩訶薩亦無邊；集、滅、道聖諦無邊故，當知菩薩摩訶薩亦無邊。

[0345a06] 「世尊！無明無邊故，當知菩薩摩訶薩亦無邊；行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱無邊故，當知菩薩摩訶薩亦無邊。

[0345a09] 「世尊！布施波羅蜜多無邊故，當知菩薩摩訶薩亦無邊；淨戒、安忍、精進、靜慮、般若波羅蜜多無邊故，當知菩薩摩訶薩亦無邊。

[0345a12] 「世尊！四靜慮無邊故，當知菩薩摩訶薩亦無邊；四無量、四無色定無邊故，當知菩薩摩訶薩亦無邊。

[0345a14] 「世尊！八解脫無邊故當知菩薩摩訶薩亦無邊；八勝處、九次第定、十遍處無邊故，當知菩薩摩訶薩亦無邊。

[0345a16] 「世尊！四念住無邊故，當知菩薩摩訶薩亦無邊；四正斷、四神足、五根、五力、七等覺支、八聖道支無邊故，當知菩薩摩訶薩亦無邊。

[0345a19] 「世尊！空解脫門無邊故，當知菩薩摩訶薩亦無邊；無相、無願解脫門無邊故，當知菩薩摩訶薩亦無邊。

[0345a22] 「世尊！五眼無邊故，當知菩薩摩訶薩亦無邊；六神通無邊故，當知菩薩摩訶薩亦無邊。

[0345a23] 「世尊！佛十力無邊故，當知菩薩摩訶薩亦無邊；四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法、一切智、道相智、一切相智無邊故，當知菩薩摩訶薩亦無邊。

[0345a27] 「世尊！無忘失法無邊故，當知菩薩摩訶薩亦無邊；恒住捨性無邊故，當知菩薩摩訶薩亦無邊。

[0345a29] 「世尊！一切陀羅尼門無邊故，當知菩薩摩訶薩亦無邊；一切三摩地門無邊故，當知菩薩摩訶薩亦無邊。

[0345b03] 「世尊！內空無邊故，當知菩薩摩訶薩亦無邊；外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空無邊故，當知菩薩摩訶薩亦無邊。

[0345b08] 「世尊！真如無邊故，當知菩薩摩訶薩亦無邊；法界、法性、不虛妄性、不變異性、不思議界、虛空界、斷界、離界、滅界、平等性、離生性、法定、法住、無性界、無相界、無作界、無為界、安隱界、寂靜界、本無、實際、究竟、涅槃無邊故，當知菩薩摩訶薩亦無邊。

[0345b14] 「世尊！聲聞乘無邊故，當知菩薩摩訶薩亦無邊；獨覺乘無邊故，當知菩薩摩訶薩亦無邊；大乘無邊故，當知菩薩摩訶薩亦無邊。

[0345b18] 「世尊！即色菩薩摩訶薩無所有不可得，離色菩薩摩訶薩無所有不可得；即受、想、行、識菩薩摩訶薩無所有不可得，離受、想、行、識菩薩摩訶薩無所有不可得。

[0345b21] 「世尊！即眼處菩薩摩訶薩無所有不可得，離眼處菩薩摩訶薩無所有不可得；即耳、鼻、舌、身、意處菩薩摩訶薩無所有不可得，離耳、鼻、舌、身、意處菩薩摩訶薩無所有不可得。

[0345b25] 「世尊！即色處菩薩摩訶薩無所有不可得，離色處菩薩摩訶薩無所有不可得；即聲、香、味、觸、法處菩薩摩訶薩無所有不可得，離聲、香、味、觸、法處菩薩摩訶薩無所有不可得。

[0345b29] 「世尊！即眼界菩薩摩訶薩無所有不可得，離眼界菩薩摩訶薩無所有不可得；即色界、眼識界及眼觸、眼觸為緣所生諸受菩薩摩訶薩無所有不可得，離色界、眼識界及眼觸、眼觸為緣所生諸受菩薩摩訶薩無所有不可得。

[0345c05] 「世尊！即耳界菩薩摩訶薩無所有不可得，離耳界菩薩摩訶薩無所有不可得；即聲界、耳識界及耳觸、耳觸為緣所生諸受菩薩摩訶薩無所有不可得，離聲界、耳識界及耳觸、耳觸為緣所生諸受菩薩摩訶薩無所有不可得。

[0345c10] 「世尊！即鼻界菩薩摩訶薩無所有不可得，離鼻界菩薩摩訶薩無所有不可得；即香界、鼻識界及鼻觸、鼻觸為緣所生諸受菩薩摩訶薩無所有不可得，離香界、鼻識界及鼻觸、鼻觸為緣所生諸受菩薩摩訶薩無所有不可得。

[0345c15] 「世尊！即舌界菩薩摩訶薩無所有不可得，離舌界菩薩摩訶薩無所有不可得；即味界、舌識界及舌觸、舌觸為緣所生諸受菩薩摩訶薩無所有不可得，離味界、舌識界及舌觸、舌觸為緣所生諸受菩薩摩訶薩無所有不可得。

[0345c20] 「世尊！即身界菩薩摩訶薩無所有不可得，離身界菩薩摩訶薩無所有不可得；即觸界、身識界及身觸、身觸為緣所生諸受菩薩摩訶薩無所有不可得，離觸界、身識界及身觸、身觸為緣所生諸受菩薩摩訶薩無所有不可得。

[0345c25] 「世尊！即意界菩薩摩訶薩無所有不可得，離意界菩薩摩訶薩無所有不可得；即法界、意識界及意觸、意觸為緣所生諸受菩薩摩訶薩無所有不可得，離法界、意識界及意觸、意觸為緣所生諸受菩薩摩訶薩無所有不可得。

[0346a01] 「世尊！即地界菩薩摩訶薩無所有不可得，離地界菩薩摩訶薩無所有不可得；即水、火、風、空、識界菩薩摩訶薩無所有不可得，離水、火、風、空、識界菩薩摩訶薩無所有不可得。

[0346a05] 「世尊！即苦聖諦菩薩摩訶薩無所有不可得，離苦聖諦菩薩摩訶薩無所有不可得；即集、滅、道聖諦菩薩摩訶薩無所有不可得，離集、滅、道聖諦菩薩摩訶薩無所有不可得。

[0346a09] 「世尊！即無明菩薩摩訶薩無所有不可得，離無明菩薩摩訶薩無所有不可得；即行、識、名色、六處、觸受、愛、取、有、生、老死愁歎苦憂惱菩薩摩訶薩無所有不可得，離行乃至老死愁歎苦憂惱菩薩摩訶薩無所有不可得。

[0346a14] 「世尊！即布施波羅蜜多菩薩摩訶薩無所有不可得，離布施波羅蜜多菩薩摩訶薩無所有不可得；即淨戒、安忍、精進、靜慮、般若波羅蜜多菩薩摩訶薩無所有不可得，離淨戒、安忍、精進、靜慮、般若波羅蜜多菩薩摩訶薩無所有不可得。

[0346a19] 「世尊！即四靜慮菩薩摩訶薩無所有不可得，離四靜慮菩薩摩訶薩無所有不可得；即四無量、四無色定菩薩摩訶薩無所有不可得，離四無量、四無色定菩薩摩訶薩無所有不可得。

[0346a23] 「世尊！即八解脫菩薩摩訶薩無所有不可得，離八解脫菩薩摩訶薩無所有不可得；即八勝處、九次第定、十遍處菩薩摩訶薩無所有不可得，離八勝處、九次第定、十遍處菩薩摩訶薩無所有不可得。

[0346a28] 「世尊！即四念住菩薩摩訶薩無所有不可得，離四念住菩薩摩訶薩無所有不可得；即四正斷、四神足、五根、五力、七等覺支、八聖道支菩薩摩訶薩無所有不可得，離四正斷乃至八聖道支菩薩摩訶薩無所有不可得。

[0346b04] 「世尊！即空解脫門菩薩摩訶薩無所有不可得，離空解脫門菩薩摩訶薩無所有不可得；即無相、無願解脫門菩薩摩訶薩無所有不可得，離無相、無願解脫門菩薩摩訶薩無所有不可得。

[0346b08] 「世尊！即五眼菩薩摩訶薩無所有不可得，離五眼菩薩摩訶薩無所有不可得；即六神通菩薩摩訶薩無所有不可得，離六神通菩薩摩訶薩無所有不可得。

[0346b12] 「世尊！即佛十力菩薩摩訶薩無所有不可得，離佛十力菩薩摩訶薩無所有不可得；即四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法、一切智、道相智、一切相智菩薩摩訶薩無所有不可得，離四無所畏乃至一切相智菩薩摩訶薩無所有不可得。

[0346b18] 「世尊！即道相智菩薩摩訶薩無所有不可得，離道相智菩薩摩訶薩無所有不可得。

[0346b20] 「世尊！即無忘失法菩薩摩訶薩無所有不可得，離無忘失法菩薩摩訶薩無所有不可得；即恒住捨性菩薩摩訶薩無所有不可得，離恒住捨性菩薩摩訶薩無所有不可得。

[0346b23] 「世尊！即一切陀羅尼門菩薩摩訶薩無所有不可得，離一切陀羅尼門菩薩摩訶薩無所有不可得；即一切三摩地門菩薩摩訶薩無所有不可得，離一切三摩地門菩薩摩訶薩無所有不可得。

[0346b28] 「世尊！即內空菩薩摩訶薩無所有不可得，離內空菩薩摩訶薩無所有不可得；即外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空菩薩摩訶薩無所有不可得，離外空乃至無性自性空菩薩摩訶薩無所有不可得。

[0346c06] 「世尊！即真如菩薩摩訶薩無所有不可得，離真如菩薩摩訶薩無所有不可得；即法界、法性、不虛妄性、不變異性、不思議界、虛空界、斷界、離界、滅界、平等性、離生性、法定、法住、無性界、無相界、無作界、無為界、安隱界、寂靜界、本無、實際、究竟涅槃菩薩摩訶薩無所有不可得，離法界、法性乃至實際、究竟涅槃菩薩摩訶薩無所有不可得。

[0346c13] 「世尊！即聲聞乘菩薩摩訶薩無所有不可得，離聲聞乘菩薩摩訶薩無所有不可得；即獨覺乘菩薩摩訶薩無所有不可得，離獨覺乘菩薩摩訶薩無所有不可得；即大乘菩薩摩訶薩無所有不可得，離大乘菩薩摩訶薩無所有不可得。

[0346c19] 「世尊！即聲聞補特伽羅菩薩摩訶薩無所有不可得，離聲聞補特伽羅菩薩摩訶薩無所有不可得；即獨覺、大乘補特伽羅菩薩摩訶薩無所有不可得，離獨覺、大乘補特伽羅菩薩摩訶薩無所有不可得。

[0346c23] 「世尊！我於一切法，以一切種、一切處、一切時求菩薩摩訶薩，都無所見竟不可得，云何令我以般若波羅蜜多教誡教授諸菩薩摩訶薩？世尊！菩薩摩訶薩但有假名，如說我等畢竟不生，諸法亦爾，都無自性。世尊！色等諸法畢竟不生，若畢竟不生則不名色等。世尊！我豈能以畢竟不生般若波羅蜜多教誡教授畢竟不生諸菩薩摩訶薩？世尊！離畢竟不生亦無菩薩摩訶薩能行無上正等菩提。世尊！若菩薩摩訶薩聞作是說，其心不驚、不恐、不怖、不沈、不沒亦不憂悔，當知是菩薩摩訶薩能行般若波羅蜜多。」

[0347a07] 時，舍利子問善現言：「何緣故說前際菩薩摩訶薩不可得，後際菩薩摩訶薩不可得，中際菩薩摩訶薩不可得？何緣故說色等無邊故，菩薩摩訶薩亦無邊？何緣故說即色等菩薩摩訶薩無所有不可得，離色等菩薩摩訶薩無所有不可得？何緣故說我於一切法，以一切種、一切處、一切時求菩薩摩訶薩都無所見竟不可得，云何令我以般若波羅蜜多教誡教授諸菩薩摩訶薩？何緣故說菩薩摩訶薩但有假名？何緣故說如說我等畢竟不生？何緣故說諸法亦爾，都無自性？何緣故說色等諸法畢竟不生？何緣故說若畢竟不生則不名色等？何緣故說我豈能以畢竟不生般若波羅蜜多教誡教授諸菩薩摩訶薩？何緣故說離畢竟不生亦無菩薩摩訶薩能行無上正等菩提？何緣故說若菩薩摩訶薩聞作是說，其心不驚、不恐、不怖、不沈、不沒亦不憂悔，當知是菩薩摩訶薩能行般若波羅蜜多？」

[0347a26] 爾時，具壽善現答舍利子言：「如尊者所云『何緣故說前際菩薩摩訶薩不可得，後際菩薩摩訶薩不可得，中際菩薩摩訶薩不可得？』者，舍利子！有情無所有故，前、後、中際菩薩摩訶薩不可得；有情空故，前、後、中際菩薩摩訶薩不可得；有情遠離故，前、後、中際菩薩摩訶薩不可得；有情無自性故，前、後、中際菩薩摩訶薩不可得。何以故？舍利子！有情無所有、空、遠離、無自性中，前、後、中際菩薩摩訶薩皆不可得故。舍利子！非有情無所有有異，非有情空有異，非有情遠離有異，非有情無自性有異，非前際菩薩摩訶薩有異，非後際菩薩摩訶薩有異，非中際菩薩摩訶薩有異。舍利子！若有情無所有，若有情空，若有情遠離，若有情無自性，若前際菩薩摩訶薩，若後際菩薩摩訶薩，若中際菩薩摩訶薩，如是一切法無二無二分。舍利子！由此緣故我作是說：前際菩薩摩訶薩不可得，後際菩薩摩訶薩不可得，中際菩薩摩訶薩不可得。

[0347b17] 「舍利子！色無所有故，前、後、中際菩薩摩訶薩不可得；受、想、行、識無所有故，前、後、中際菩薩摩訶薩不可得。色空故，前、後、中際菩薩摩訶薩不可得；受、想、行、識空故，前、後、中際菩薩摩訶薩不可得。色遠離故，前、後、中際菩薩摩訶薩不可得；受、想、行、識遠離故，前、後、中際菩薩摩訶薩不可得。色無自性故，前、後、中際菩薩摩訶薩不可得；受、想、行、識無自性故，前、後、中際菩薩摩訶薩不可得。何以故？舍利子！色、受、想、行、識無所有、空、遠離、無自性中，前、後、中際菩薩摩訶薩皆不可得故。舍利子！非色、受、想、行、識無所有有異，非色、受、想、行、識空有異，非色、受、想、行、識遠離有異，非色、受、想、行、識無自性有異，非前際菩薩摩訶薩有異，非後際菩薩摩訶薩有異，非中際菩薩摩訶薩有異。舍利子！若色、受、想、行、識無所有，若色、受、想、行、識空，若色、受、想、行、識遠離，若色、受、想、行、識無自性，若前際菩薩摩訶薩，若後際菩薩摩訶薩，若中際菩薩摩訶薩，如是一切法無二無二分。舍利子！由此緣故我作是說：前際菩薩摩訶薩不可得，後際菩薩摩訶薩不可得，中際菩薩摩訶薩不可得。

[0347c11] 「舍利子！眼處無所有故，前、後、中際菩薩摩訶薩不可得；耳、鼻、舌、身、意處無所有故，前、後、中際菩薩摩訶薩不可得。眼處空故，前、後、中際菩薩摩訶薩不可得；耳、鼻、舌、身、意處空故，前、後、中際菩薩摩訶薩不可得。眼處遠離故，前、後、中際菩薩摩訶薩不可得；耳、鼻、舌、身、意處遠離故，前、後、中際菩薩摩訶薩不可得。眼處無自性故，前、後、中際菩薩摩訶薩不可得；耳、鼻、舌、身、意處無自性故，前、後、中際菩薩摩訶薩不可得。何以故？舍利子！眼、耳、鼻、舌、身、意處無所有、空、遠離、無自性中，前、後、中際菩薩摩訶薩皆不可得故。舍利子！非眼、耳、鼻、舌、身、意處無所有有異，非眼、耳、鼻、舌、身、意處空有異，非眼、耳、鼻、舌、身、意處遠離有異，非眼、耳、鼻、舌、身、意處無自性有異，非前際菩薩摩訶薩有異，非後際菩薩摩訶薩有異，非中際菩薩摩訶薩有異。舍利子！若眼、耳、鼻、舌、身、意處無所有，若眼、耳、鼻、舌、身、意處空，若眼、耳、鼻、舌、身、意處遠離，若眼、耳、鼻、舌、身、意處無自性，若前際菩薩摩訶薩，若後際菩薩摩訶薩，若中際菩薩摩訶薩，如是一切法無二無二分。舍利子！由此緣故我作是說：前際菩薩摩訶薩不可得，後際菩薩摩訶薩不可得，中際菩薩摩訶薩不可得。

[0348a05] 「舍利子！色處無所有故，前、後、中際菩薩摩訶薩不可得；聲、香、味、觸、法處無所有故，前、後、中際菩薩摩訶薩不可得。色處空故，前、後、中際菩薩摩訶薩不可得；聲、香、味、觸、法處空故，前、後、中際菩薩摩訶薩不可得。色處遠離故，前、後、中際菩薩摩訶薩不可得；聲、香、味、觸、法處遠離故，前、後、中際菩薩摩訶薩不可得。色處無自性故，前、後、中際菩薩摩訶薩不可得；聲、香、味、觸、法處無自性故，前、後、中際菩薩摩訶薩不可得。何以故？舍利子！色、聲、香、味、觸、法處無所有、空、遠離、無自性中，前、後、中際菩薩摩訶薩皆不可得故。舍利子！非色、聲、香、味、觸、法處無所有有異，非色、聲、香、味、觸、法處空有異，非色、聲、香、味、觸、法處遠離有異，非色、聲、香、味、觸、法處無自性有異，非前際菩薩摩訶薩有異，非後際菩薩摩訶薩有異，非中際菩薩摩訶薩有異。舍利子！若色、聲、香、味、觸、法處無所有，若色、聲、香、味、觸、法處空，若色、聲、香、味、觸、法處遠離，若色、聲、香、味、觸、法處無自性，若前際菩薩摩訶薩，若後際菩薩摩訶薩，若中際菩薩摩訶薩，如是一切法無二無二分。舍利子！由此緣故我作是說：前際菩薩摩訶薩不可得，後際菩薩摩訶薩不可得，中際菩薩摩訶薩不可得。

[0348a29] 「舍利子！眼界無所有故，前、後、中際菩薩摩訶薩不可得；色界、眼識界及眼觸、眼觸為緣所生諸受無所有故，前、後、中際菩薩摩訶薩不可得。眼界空故，前、後、中際菩薩摩訶薩不可得；色界、眼識界及眼觸、眼觸為緣所生諸受空故，前、後、中際菩薩摩訶薩不可得。眼界遠離故，前、後、中際菩薩摩訶薩不可得；色界、眼識界及眼觸、眼觸為緣所生諸受遠離故，前、後、中際菩薩摩訶薩不可得。眼界無自性故，前、後、中際菩薩摩訶薩不可得，色界、眼識界及眼觸、眼觸為緣所生諸受無自性故，前、後、中際菩薩摩訶薩不可得。何以故？舍利子！眼界、色界、眼識界及眼觸、眼觸為緣所生諸受無所有、空、遠離、無自性中，前、後、中際菩薩摩訶薩皆不可得故。舍利子！非眼界乃至眼觸為緣所生諸受無所有有異，非眼界乃至眼觸為緣所生諸受空有異，非眼界乃至眼觸為緣所生諸受遠離有異，非眼界乃至眼觸為緣所生諸受無自性有異，非前際菩薩摩訶薩有異，非後際菩薩摩訶薩有異，非中際菩薩摩訶薩有異。舍利子！若眼界乃至眼觸為緣所生諸受無所有，若眼界乃至眼觸為緣所生諸受空，若眼界乃至眼觸為緣所生諸受遠離，若眼界乃至眼觸為緣所生諸受無自性，若前際菩薩摩訶薩，若後際菩薩摩訶薩，若中際菩薩摩訶薩，如是一切法無二無二分。舍利子！由此緣故我作是說：前際菩薩摩訶薩不可得，後際菩薩摩訶薩不可得，中際菩薩摩訶薩不可得。

大般若波羅蜜多經卷第六十一

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
