中觀論疏卷第八  (本)
釋吉藏撰

業品第十七

[0116a06]  此品為五人故來。一有我部。謂有人能造業。  業得果。有人作有人受。破此見故有此品。  二者無我部。但謂有業體能感果。三小乘無
人無法部亦知業空。但是拆法明空耳。四方  廣邪見謂無業果。五學大乘無所得人令其  進行。所以然者。法執難除。如云初地猶有法
黑業報。白業亦爾。次方廣之流亦言一切皆  空無有罪福。是故今明雖畢竟空而善惡之  業宛然不失。故下偈云。如世尊神通所作
變化人如是變化人復變化作人。豈無業耶。  故九道業宛然而常四絕。如是悟則生波若  與方便亦生四智。便入佛知見。故得成佛。
今是大乘論。正令一切眾生因業門得成佛  矣。次近生者。縛解品明無縛解。外人云。縛  是煩惱。若無煩惱云何有業。以有業故必有
煩惱。又業有二種。一有漏業二無漏業。有漏  業者名之為縛。無漏業者稱之為解。既其有  業即有縛解。問業有幾種。答業有多門。約身
則有身口意。就界有罪福不動。就報則有現  生後。約垢淨則有黑白雜及無漏業。如是一  業二業三業七業十業如文廣明也。問云何
為業體。答毘曇取善惡色聲為身口二業體。  以思為意業體。成實云。三業並以心為體。  身口但是業具而非業也。問意地三煩惱與
業云何異耶。答毘曇三煩惱起必與思俱。  思自是業三煩惱則非業。此易見也。成實師  破此義立正義。意即是業。離意之外無有別
思。成實者云。善法習報二因。報因正是業。  習因邊非業通名業耳。不善邊則有多釋。開  善云。不善心亦是煩惱亦是業。若為治道斷
之。則是煩惱而非業。若招生之義。但取前  輕者為煩惱。取後重者為業。莊嚴光宅云。  取決定者為業。不決定者為煩惱。如是十種
決邊通名為業。十不決邊名為煩惱。次建  初師云。不善還同於善。不善習因邊為煩惱。  報因邊為業。又釋十使云。疑是煩惱而非業。
五見是業而非煩惱。餘四使決者為煩惱。不  決者為業。今不論同異。諸有計業。此品求  之皆畢竟空。故以目品。品開七番。第一正
破業體。問曰如牙等相續下第二破業相續。  問曰今當復更說下第三破不失法。問曰若  爾無業果報下第四破斷滅邪見。問曰若諸
煩惱下第五破果報。問曰汝雖種種因緣破  業下第六破起業人。問曰汝雖種種破業下  第七破現所見事。一一章中皆有前立次破。
故有七立七破。初立中有長行與偈。長行有  四。問曰汝雖破諸法者第一牒論主破也。而  業決定有者第二外人立業因也。如法句中
云。非空非海中。避之不得脫。故稱決定有。  故佛十力中業力最深。能令一切眾生受果  報者。上辨業因今明得果。釋迦受於九罪。
釋迦過去以九珠羅莿刺調達足。是故今受  木鏘報。目連以神通拔不出。世尊避之莿亦  遂去。以業報決定故莿刺如來化為金鏘。仲
尼厄於陳蔡。賢聖不免。況復凡夫。故知決  定得果。如經說下第三引經。略明三業。一下  品業。謂惡者入地獄也。二中品業。修福者生
天。三上品業。謂行道者得涅槃。前二有漏  業後一無漏業。是故諸法不應空下第四結  呵論主。就偈有五分為四章。初明一業。次
明二業。第三一偈明三業。第四兩偈明七業。  初一業者即一善業。於善業中但明慈業。慈  為眾善之本。又知論主是菩薩。必有慈心不
應破慈。故偏引也。人能降伏心利益於眾生  者。此明慈業之用。能降伏惡利益於眾生。  然慈業益物。益物即是行善。伏惡即是止善。
又降伏是自行。利益是化他。是名為慈善者。  以有慈故能伏惡益物。自行化他。二世果報  種者。上辨行因今明得果。種謂因也。大聖
說二業下第二明二業。前明一業謂別業。但  明慈善業故。今明通業通於善惡。又前別  明業用今明業體也。上半明二業而舉大聖
者。恐論主破之故引佛說為證也。次半偈總  為下三業七業作章門。次一偈開二業為三  業。即是釋上二業義。上半明意業下半明身
口業。二偈次明七業者。有人言。身口為二。  作業無作業。故是四。善不善中隨取一故為  五業。從用中有善惡。亦隨取一故為六。思
即七也。二釋云。身中有作無作。口中有作無  作。為四。善從用惡從用為六。思為七。影師又  云。此青目釋也。又釋云。前二並有失。今明
身中有作無作口中有作無作。此四句同第  二釋。於善從用中自有事在善復有從用善。  及思為七業。此釋就善中自七惡中自七。所
以然者。身自有善作善無作。善口亦爾。從  用中有事在善從用善。罪亦自有事在罪及  從用罪。猶如造經。是事在善。若轉誦之即
是從用善。望下長行具有此意。今所釋者開  偈為二。一者正明七業之體。最後一句稱歎  七業之用。就初又二。一行半偈明身口六業。
次有一句明於意業。即是七也。就初又二。  前一偈明身口內業。次半偈明身口外業。所  言內者。自起身口業故名為內。從他而生目
之為外。身口二業不出此內外也。就身口二  業中又開為二。上半明業相下半辨業性。身  業及口業者。此句總明身口二業。作與無作
業者。別明身口二業。身有作無作口有作無  作。故以作無作釋身口二業。如是四事中下  第二明業性。四事者身作無作口作無作名
為四事也。亦善亦不善者。作無作但有善惡  二性。是業無記雖有作不名為業。又善惡二  業能發無作。無記力弱不發無作。故云善不
善也。從用下上來明內四業竟。今次明外兩  業。上內業有二。一業相門二業性門。今外業  亦二。從用生三字是業相門。但從用有二。
一身從用二口從用。身從用者如身運衣與  他。他若受用著之便生無作之善屬於施主  名身無作也。口無作者如法師講說學士覆
述之。即生口無作屬於法師。問內業具有作  無作外業亦有作無作。何故偏云身口二種  無作為外業耶。答欲明一人具七業。然內
業有身口作無作四業屬於行者。次復有外  二無作業還屬行者。若從用二種作業則屬  前人故不數之。所以但取二無作也。福德  兩字已下第二明外業性門。內業性既有善
不善。外業性亦有善不善。有人數罪福為二  此事不然。若以罪福為二者。前內業中亦應  數之。不應云如是四事中有善有不善也。以
前既不取善不善。今亦爾也。此內外六種是  身口業。第七名思即是意業。能了諸業相者  第二稱歎。精識此七業者能了身口內外作
無作等一切諸業。問彼何故立此七耶。答此  七是一科之數。攝義事周。其猶善惡等三黑  白等四之流類也。長行還依偈次第釋之。第
一前釋七業。是七種下釋第二歎業偈也。從  初文釋身口六業。第七名思下釋第二意業。  就釋六義又二。第一正釋六業。如是名為六
種第二總結六義。初又二。初釋內業。復有  從用生下第二釋外業。釋內業中前釋上半  業體相門。是二種有善不善下釋業性門。初
又二。前釋第一句總明身口二業。是七種  下釋第二別明作無作。答曰業住至受報下  第二論主破。上雖一業乃至七業並明得果。
今總問之。業為待果起方滅。為果未起時業  已滅耶。若待果起方滅者則業是常。今業是  有為法。一念尚不住。豈得待果起方滅。若果
未起業已滅者則無復業。誰牽果耶。薩婆多  云。現在起善惡業。過現相而去入於過去。  為得得之屬於行人。後若果起此得則斷然。
此義具斷常。起而即謝為斷。在過去不滅為  常。僧祇曇無德譬喻明。現在業謝過去體是  無。而有曾有義。是故得果。此亦具斷常。謝
過去為斷。有曾有義則常。次迦葉鞞雙用兩  家義。彼云。現在業謝過去未得果時常在。  此同薩婆多常義。後果起此業復謝滅無。同
僧祇斷義。次成實師。莊嚴云。業謝過去體  是無。而有曾有義故得果。引論文云。如過去  諸禪曾於心有。若與果報則無所害。次開善
云。業謝過去成就來現在故。現在心中有成  就業有現起業。論文云。昔起貪心相續至今。  今心不異昔。故言我有。如此等亦不離斷常。
入今偈破。攝論師云。梨耶持善惡世出世種  子。是故得果。今依偈責之。種子為待果而滅。  為未起而滅。若待果起而滅即常。未起而滅
則無果報。問曰下第二番破業相續義。前立  次破。立中為二。初通明業相續離斷常。第二  別出十善業能得果報。初又二。前兩偈明
外法相續離斷常。即是喻說。次兩偈即是  內法相續離斷常。即是合喻。二偈為三。初  偈正明相續。次半偈明相續故有果。三半偈
結離斷常。文易知也。是善業因緣果報者  下第二別出十善業能得果報。所以偏舉十  善者同上慈業義也。慈是眾善業中之勝。十
善亦爾。智度論云。有佛無佛常有十善故十  善是舊善。若是餘善有佛則有無佛則無。稱  為客善。問文云十白業道。云何為業。云何
為業道耶。答經論不同。優婆塞經云。如是十  事三是業而非道七亦業亦道。智度論云。三  道而非業七亦業亦道。今須會釋之。經正取
意為業。但意不自通故是業而非道。論明三  煩惱起業而非業。故云道而非業。各據一途  也。論師明四句。一業而非道。如優婆塞經。
二道而非業。如論明三煩惱也。三亦業亦業  道。如七業是也。四非業非道。如身口色聲。  毘曇師亦四句。與此大異。一道而非業。謂
貪瞋邪見。能暢思為道。體非思故非業。二  業而非道。即思是也。思造作故名業。無更有  思故非思之道。三亦業亦道。即身口七。當
體是業。又暢思為道。四非業非道。即思前三  不善根。但能生思不能暢思故非道。而復  非思故非業也。問依智度論三煩惱是道非
業。今云何言十業道。論主答云。以少從多  故皆名業道也。答曰下第二破。所以但總  非者。一者外人雖有此救終不離於斷常。是
故不受。二者欲至後總一時破之。是故此  中但略非也。又知其義勢未盡。所以直非引  其後救一時總破。長行為二。初奪破。復次
下縱破也。問曰下第三番立不失法。前立  次破。就立中為三。一序說二正說三解釋。  問曰今當復更說順業果報義者。此品七番
破立。初番立業體即破。次番辨業不斷不常  救上立論主即破。今立持業果報總救上義。  故云今當復更說也。順業果報者。謂己所立
義符順因果不違法相。論主若破則逆因果  理違法相也。以符順因果三乘賢聖所歎。論  主若破則佛菩薩所毀也。此一偈明序說竟。
所謂不失法如券業如負財物下第二六偈正  立義宗也。就文為二。初標二章門。次釋二門。  不失法如券標不失法章門。業如負財物標
業章門也。今總釋之。世人出債要具四種一  有財主。二有負債人。三立券書持負債主令  不失財。四債主必還財物。財主者六道眾生
也。負債主六道善惡業也。作業之時必有一  法隨業起。持業令不失果。如取財時必立券  也。負債人必還財主物。善惡業必辨六道果。
還行人受之也。論文唯明券與負債人。但舉  其要事為存略故也。問財主出物與前人。前  人然後還債。可得言果從眾生出與業。業
然後辨果還行人耶。答大略舉喻。不必全合。  若必全合。義亦有之。六道果報並從眾生心  內所出故。地經云。三界皆一心作也。問外人
舉此云何救上斷常耶。答現見事中具此四  種。因果業行亦具此四。斯既合事符理賢愚  並信。則知決定有於業果。但業是有為念念
生滅。是故不常。此不失法持之令果不失。所  以不斷。不斷不常免上過也。問業是有為念  念生滅。不失法亦是有為念念生滅。云何得
不斷不常耶。答真諦三藏出正量部明不失  法。是功用常。待果起方滅。中間無念念滅。  譬如券還債竟然後乃裂破耳。此二章門俱
有法譬。不失法謂法說也。如券譬說也。業  法說也。如負財譬說也。善業如他負財。惡業  如負他財。亦得通喻善惡業。必還報如負財
也。此性則無記者第二釋二章門。前二偈半  釋不失法有五門。一三性門。二繫不繫門。  三斷不斷門。四釋名門。五破異門。問何故
獨破無記不失法。不破通三性得繩耶。答  二義。一者通三性得亦能感果屬上業門破。  無記不感果上未破今破也。二者得通三性
此但小乘義耳。不足破。無記通大小。正量  是小乘。阿梨耶不失法是大乘。阿梨耶翻為  無沒識。無是不之異名。沒是失之別目故。
梨耶猶是不失法。又梨耶體是果報無記。能  持一切善惡種子。正是今外人義。又所以前  明三性門者為對二部。一有券部二無券部。
有券部如薩婆多人。亦有四種。謂假名眾生  如財主。作善惡業如負財人。別有得繩得善  惡業令果不失如券。業感果如還債人。無券
部者佛陀提婆人譬喻成實等。但明三種無  別得繩為券。但言眾生為能成就。善惡業為  所成就也。若即以此為不失法則無別財主。
故但有三也。曇無德明。心為能成就。亦無有  別法為券也。正量部前對有券義故就三性  分別。所以然者。薩婆多明得繩通三性。若爾
得繩既是善惡。還復感報則與業同。並是負  財之人。何名為券。是故今明。善惡業自感報。  而不失法是無記不感報。如世間負財人自
還債耳。而券不還債。是故立不失法為無記。  問數人得繩感何報。答婆沙云。但逐業感  受報耳。不能感生。又但是報因感果故不作
業感果。四相亦爾。問何故不同無券部。答經  中說有券義。如智度論引集法經諸羅漢說  偈病老死券已裂破。此明羅漢還過去報債
竟不復更取未來債。則不失法券便滅名為  裂破。而佛陀訶梨既無別不失法則無別有  券。但有負財人故不與經相應。所以不同無
券部也。問與有券部幾種異耶。答一常無常  異。薩婆多得繩是無常念念生滅。正量是功  用常無念念滅。但有大期滅。二薩婆多券通
善惡故感報。正量明但無記故券不感報。三  薩婆多明感報故券義不成。正量明不感報  券義得成。四薩婆多正明斷得繩而惑自去。
正量得是無記。不斷無記。正斷不善惑也。  但同明非色非心。與薩婆多不異也。釋此性  無記不同。有人言。此猶是數義。數義得繩乃
通三性。今但釋上券譬。數人明卷但是無記。  如金石價殊而券無貴賤。故但是無記。若解  法說則通三性。有人言。此非數義。乃是佛
陀譬喻成實以眾生為能成就。故婆沙云。佛  陀提婆說曰。眾生不離是法名為成就。眾生  不當善惡故是無記。有人言。曇無德部辨心
為能成就。心不當善惡名為無記。為能成就  善惡。又依正量部義。正量本是律學。佛滅  後三百年中從犢子部出。辨不失法。體是無
記。明了論是覺護法師造。而依正量部義。  論云。正量部有二種。一至得二不失法。不  失法但善惡有之。外法則無。又但是自性無
記。又待果起方滅。若是至得逐法通三性。  通內外法皆有。果未起時若懺悔則至得便  滅。而不失法雖懺悔罪不滅。要須更待果起
方滅也。始終有五部。一薩婆多通三性。餘  四部皆無記。一佛陀人二曇無德三正量四  攝論並是無記。此四所以同是無記者。彼深
有所以。善惡業自感報耳。此持業法不感報  故是無記。如世間負債人自還債耳。券不還  債。分別有四種者第二繫不繫門。正是梨耶。
梨耶通持三界內外種子。持三界內種子即  三界繫。持三界外種子即不繫。將攝論意釋  之太易也。依數義。得繩通漏無漏。漏則三
界繫無漏則不繫。依論義。假人亦通漏無漏。  亦得有四。六道眾生是有漏人。三乘賢聖是  無漏人。依曇無德。心通漏無漏。亦得有四。
有人言。四種謂報生威儀工巧變化四無記。  今不失法是報無記也。正量部自有四無記。  一根本無記。二自性無記。三有覆無記。四
無覆無記。根本無記謂心王及心數也。自性  無記者除善惡色餘無記身口色及外一切色  也。有覆無記者身邊二見及上二界煩惱也。
無覆無記者白淨無記也。此四攝數人四無  記者。威儀工巧報生變化此四中心屬根本。  色則屬自性。故為二無記攝。今依青目明是
不失法。三界繫及不繫故云四種。所以通四  種者。正量部云。隨起一念善惡則有不失  法與之共起令不失果。若起三界繫業則有
三。界繫不失法故。不失法為三界繫。起無漏  業亦有不失法與之共起。不失法名為不繫。  問不失法為三界繫可是無記。既稱不繫即
是無漏。云何名無記耶。答有人言。此部立無  記無漏故不妨也。例如薩婆多明一無為是  無記而是無漏。成論明羅漢識想受三心是
無記是無漏。今雖得於無漏名為無漏。而是  無記。故不失法亦是無記。今謂正量部唯善  惡業起有不失法。若無漏及餘法起但有至
得無不失法。而云分別有四者。上總唱無  記耳。今廣汎分別。則三界業之不失法是無  記。所持之業既三界繫。能持之法亦三界繫。
若不繫者此是至得通三性也。所以然者。若  不失法通繫不繫者便應通斷不斷。下不應  偏言見諦不斷思惟所斷。而下偏言其斷不
言不斷。則知無記偏釋不失法不釋至得也。  攝論梨耶長觀是生死果報心。是有漏。而  梨耶通三界內外故通漏無漏。故有四種也。
見諦所不斷但思惟所斷者第三斷不斷門分  別。攝論依大乘義判見思。初地為見道。二  地至金剛為修道。梨耶至金剛心治際時本
識都滅。梨耶既是果報心是苦諦攝。解漸明  生死果報心漸滅。至治際時斷梨耶中集諦  盡。梨耶苦諦邊亦滅。實不斷也。就見思解
斷本識中見思惑種子但是斷集了。而梨耶  苦諦邊都不被斷。而集滅故苦亦滅也。今文  言見諦不斷思惟斷者。梨耶是生死苦諦報
無記。被見思惑緣縛。見諦解斷緣縛不盡。思  惟解斷緣縛盡。故言見諦不斷思惟斷。佛陀  人眾生是果報無記。曇無德心是無記。正量
不失法是無記。例同此義並不被斷。俱為二  惑緣縛。見道斷不盡。思惟斷縛盡。故言斷耳。  問亦得見諦解起損本識。本識未盡至治際
本識都盡。詺此為見諦不斷思惟斷耶。答亦  有此義。但今文論斷。而梨耶是報無記無有  被斷義也。曇無德人都不斷業。但斷煩惱業
種自枯。數人得繩通二斷及不斷。不得釋此  文。成論假人無有被斷法。但無學道捨假人  入涅槃亦非是斷。正量明見諦但斷八十八
不善煩惱耳。不斷無記法故不斷不失法。明  了論云。起一念惡有二。一者至得二不失法。  至得既通三性。若起心懺悔則至得便滅。而
不失法非是不善。治道起時不斷要必須得  果。故羅漢之人受果者此是不失法持之故  也。問見諦惑云何縛無記。答無記是苦集攝。
見諦惑緣苦集理而縛苦集理。故縛無記也。  問但應斷心上惑。云何斷所緣境上惑耶。答  斷心上惑故所緣境上惑則斷。故言斷耳。以
是不失法諸業有果報者第四釋名門。以見  諦不斷但思惟斷則無記義成。能持業令不  失果。故名不失法。此結成正義也。若見諦
所斷而業至相似者第五破異門。影師云。見  諦所斷都無無記一向得報。此不失法若為  見諦所斷便得報。其已是無記復得無記報。
故云至相似。無記得報名破業也。又釋。業  至相似者。至是至得。至得通三性。就善惡邊  亦感報。不失法但是無記則不感報。今見諦
遂斷不失法。則不失法亦是不善便應感報。  與至得相似故云而業至相似。又一釋。四家  並明不失法是無記不被斷。今遂言不失法
被斷。則不失法便是惑性非復無記。若是惑  性便能感報。即是業故言而業也。既是業便  得果報名至相似。如善業得樂果名相似。惡
得苦果亦名相似。此即相似因相似果。此釋  最勝。問云何名破業耶。答不失法若被斷則  感報。以無記感報故是破業。如令券書還債
故名破業。一切諸行業下第二釋上業如負  財物章門。就文八門分別。一似不似門。二  三界門。三業果不俱門四輕重門。五三報門。
六破異門。七二滅門。八漏無漏門。一切諸行  業者總牒所持之業也。相似不相似者正分  別業。前章牒不失法。次即就三性門分別。
故云此性則無記。今前牒所持業。故亦次以  三性門分別。善業還望善業為類。惡業亦爾。  名之為似。善惡互望名為不似。又善得樂果
名似。善望苦果名不似。具此二也。有人言。  欲界同有男女。色界同無男女。無色界同無  形色。名為相似。若互望為不相似。一界初
受身第二三界門分別。前釋不失法三性門。  後即辨界門。故云分別有四種。今亦爾。上似  不似門釋業體性竟。今釋二業得報之義。三
界業不可並受。隨感一界報。故言一界。爾時  報獨生下第三業果不俱門。業是報因因果  必先後隔世。故因滅於前果生於後。名報獨
生。不失法待報起即滅。亦是報獨生義。如  是二種業第四輕重門。一者即上似不似二  業二者似不似二業中復有輕重二業。三者
依後長行從業更生業亦名二業。後當釋也。  現世受果報下第五三報業門。三報不可並  受。隨重者前受。故且據一世。同上一界之
義。故言現世受果報。或言受報已而業猶故  在下第六破異門。此可具二義。一者對上業  果不俱今明業果俱義。因必養果。如百年之
果未滅。前三十年果雖受此業猶在。要至百  年業方謝滅。十八部中有因果俱即分別部  也。二依下長行釋者。上明果起業滅。則是
二世無義。故業謝過去盡無所有。今明二世  有義。雖復果起而業謝過去。冥伏性有不得  是無。故下云。以不念念滅也。此猶是業果不
俱。但據二世有無為異。若度果已滅第七二  滅門。上來但偏釋業如負財物明凡夫有漏  業義。今遍料簡凡聖漏無漏業果義。度果已
滅得上果捨下果。亦是得果捨向義。死已而  滅者。上明三果學人。今辨凡夫與羅漢。羅漢  無上果可度。故業與報死已便滅。凡夫亦無
果可度。一形之業與一形之報死已而滅也。  於是中分別有漏及無漏者第八漏無漏門分  別。可有三句。一得果捨果。此之二滅但是
無漏。二者凡夫業果滅但是有漏。三者羅漢  捨故業及報身是有漏。若捨智入涅槃是無  漏。第三長行解。前釋四種後釋無記。與偈倒
者。偈中正為對薩婆多亦有券通三性故。初  明券是無記。而後廣分別。故方釋四種。長  行中欲取無記義釋成見諦不斷。故迴無記
在後也。復次不失法於一界諸業下釋上業  如負財物章門。但應解業。更牒不失法來者。  正量部明一切眾生隨起一念業必有不失法
隨之起。如世間出債隨財多少必須立券。故  釋業而舉不失法也。於現在身從業更生業  者釋上如是二種義也。從作業生無作業。亦
是從業更生業。又從業自分因相生。亦是  從業生業。如前念善惡業生後念善惡業等。  三從意業更生身口業。又從輕業生重業。如
初習業輕習不已則重。是業有二種者釋現  世受報也。謂從業更生業不出輕重二種。隨  重前受報。然又有臨終猛利業受報而一生
業不受報。又自有過去業熟則受報不用一  生業亦不用臨終業。又自有一生業無輕重  從現行滑利業受報也。或有言是業受報已
業猶在以不念念滅故者。依薩婆多。業謝過  去乃曾為四相所切。今不復更為四相所遷。  故云不念念滅。又釋。復有業果俱。業則功用
常無有念念滅。但有大期滅耳。答曰是義俱  不離斷常過下第二破。問外有偈立。龍樹何  故無偈破。答有二義。一者顯外人雖復重救
終不離斷常。故論主不答之。如此不答即是  答也。二者此論破義有多門。自有隨有一立  即有一破。上來破立是也。自有待外諸部立
義都竟至後一時破之。即今文是也。問若爾青  目何故答耶。答青目顯龍樹不答所以。非是  破彼義也。龍樹所以不答者。雖有別救無有
別通。已漏前關故不須答也。問云何不離斷  常。答此法持業至果則墮於常。持業不至果  墮於斷。又不失法若念念滅。與業同無則墮
於斷。若不念念滅即是無為。何能持業。又  不失法無念念滅則墮於常。有大期滅便入  於斷。問曰若爾無業果報下第四門。次破斷
滅之見。前問次答。問意云。前二番求無所  持之業。次又破能持業法。若無能持所持則  無因。無因則無果。故論主是方廣斷無。亦是
六師邪見。答曰下第二七偈二章。前二偈申  二諦中道明業離斷常。第二五偈破外人定  性之業墮於常見。初又二。前偈明二諦不斷
常。次偈明第一義諦無有生滅。雖空亦不斷  者。外人謂論主執空故墮斷滅。是故今明業  雖畢竟空非是斷滅。若外道邪見之空及方
廣所謂空二乘人所明空皆是斷滅。涅槃經  云。若以聲聞言無布施。是則名為破戒邪見。  智度論云。聲聞之空名為但空。故是斷滅。
今明空是有空。有宛然而空。又空不住空名  為不斷。雖有不常者。外謂若非是斷便應  是常。故名雖有非常。破其常見。以有是空
有故有非是常。若外道小乘及有所得大乘  所計之有此即是常。問此文得具論三中不。  答得也。雖空則知空非定空。既非定空豈
復定有。又空故不有。有故不空。即真諦中道。  俗亦爾。有故不著空。空故不住有。即俗中也。  合辨易知也。又一勢作之。九道業宛然而四
絕。豈是斷耶。雖四絕九道業宛然。寧是常  耶。影師論序云。真諦雖空而有。俗諦雖有而  空。雖空而有故不斷。雖有而空故不常。此
釋甚好也。業果報不失者下半二意。一者明  業具二諦故不斷常。令果報不失。無有別不  失法持業令不失。蓋是如來依二諦說法。故
云此是佛所說。二者若依下長行釋。上半正  明業是二諦故不斷常。此是申中道正義。即  是對偏之中。下半破邪義。汝不知二諦中道。
言有不失法謂是佛所說耳。長行前釋上半。  總標離於斷常。何以故下別釋離於斷常。別  中為二。初釋上半。復次下釋下半。業本性畢
竟空。非是前有業滅之然後方空。故不是斷。  若前有業滅無方空。則是斷滅也。此釋初句  也。顛倒因緣下次明業雖畢竟空於顛倒者
宛然而有往來六道亦非是常。此釋第二句  也。問為是於顛倒人是不常以不。答於顛  倒是實有。多是常見。今不顛倒人識顛倒如
幻夢。故是不常也。復次下釋下半。明外人  橫謂有不失法謬引佛經也。諸業本不生下  第二偈明第一義不生滅。然二諦俱得不生
滅。但今明無生滅生滅故隨業往來六道名  為世諦。若生滅無生滅不復往來六道名第  一義諦也。亦得云世諦本不生今不滅。以世
諦本無性實生滅故也。然此文雖是一行之  偈實是方等大懺悔法。六時之間常欲懺悔  滅罪業者此為錯誤。故今明。諸業本自不生。
何所滅耶。作此悟者罪自清淨也。今習無所  得人懺悔懺悔。所以爾者。有所得人見罪生  而懺悔。如是懺悔是破實相罪。今知業本不
生今亦不滅懺有所得懺悔罪也。若業有性  下第二破外人義。此從一業至七業乃至不失  法。總破外人上三番義也。問此論常先破外
邪後申正因緣義。今何故先申正後破邪。答  論有多體。不應一途而取之也。又前申正明  業不墮斷常。欲顯外人計業墮於常見。故此
申即是破也。五偈為二。初四偈就業門破業。  後一偈舉煩惱破業。初又二。前三偈破其未  受果業。次一偈破其過去已受果業義。即是
破其二世有義也。初三偈次第相生。前偈明  無性故不生不滅。則顯有性者是於生滅。生  則為常。滅則為斷。故今第一偈云。若業有
性者是則名為常。以未來本有業性豈非常  耶。又現在執業有性亦墮於常。此為正意。  若執業有一毫自體。則一毫不假緣。則名之
為常。若一毫之法假緣則無自體。無自體則  無物。無物則本無生。云何有業。此言切要。  一切法皆作此問之。不作亦名業者。未來本
有善惡兩業。現在雖不造作亦名為業。又現  在有一毫業自體則不假緣。便是本有故為  常。常則不可作者。未來本自有業則名為常。
常則不可作。此第一偈顯性有義有於常過。  第二偈傳顯前下半不作業有過。上半總明  不作有罪。下半別明罪過。第三偈上半破世
俗法過。下半罪福無差別過。餘二偈易知。  問曰下第五番次破業果報。前問次答。問意  有二。一領因無。仍上最後以煩惱破業生也。
二立果有也。答曰下第二破。汝以果有故證  因有者。今以因空驗果是空。長行先釋上半。  今諸煩惱下釋下半也。問煩惱與業望果云
何異耶。答俱舍論云。煩惱直令果有。業能  令六道果差別。與此文長行相應也。問曰下  第六番破起業人義。前來五段並是破法。今
次破人。法為人本。又內學多計有法。故前  破法後破於人。前立次破。立為三。一者長  行發起。二偈本正立。三解釋。長行有二。初領
前因果無。而經說下立有人法。偈本正立人  之因。毘婆沙云。無明覆其眼愛結縛其身。則  是從癡有愛。癡愛因緣是故起業。業因緣受
六道身。下半立作受二者不一不異。實法義  人滅於前牛生於後是故不一。假名相續轉  人作牛所以不異。亦得約人牛兩形是故不
一。神明無別所以不異。答中二偈為兩。初  偈明因人法無。次偈果人法無。前偈上半明  所起法無。下半辨能起人無。第二偈上半明
因人法無故果法無。下半明果法無故果人  無。涅槃經云聞無作無受五逆罪滅。今此兩  偈明無人作法作無所受果能受人。五逆即
滅。亦是生法二忍。人法兩無我。此是本性無。  非折故無。長行為三。初釋偈本。即是破義。  業有三種下別釋立義。身口意為三。亦是罪
福無動等三。此別釋業義也。五陰中假名人。  此釋起業人也。是業下釋果報也。受果人  即是起業人。故不別釋之。若起業者下第三
