樂邦文類序

[0148a07] 昔善逝愍群生之旋復於諸苦趣也。指樂邦令歸依。列聖幽讚。宿耆受生者不一。載諸竺墳。燦如星陳。及後之宗焉者漸遠。率以聲色求。而不知求諸心。故大鑒示以惟心。俾知欲得淨土。當淨其心。是善逝說觀佛。而示是心是佛之旨也。是具三心十心。而往生之方也。是法藏發勝願。其心寂靜。志無所著之因行也。及後之宗焉者漸遠。率弟視九品。恬嬉具縛。夫恬嬉具縛。則諸佛不必出世而度生。而群生之流浪無已也。不求諸心。則愈求愈遠。三聖之觀。皆外逐於相也。聖人因病以致藥。眾生因藥而滋疾。可不哀耶。是故稱樂邦。所以使理即者。緣般若而修證。拯流浪於苦輪也。言唯心。所以使觀行者。本法身而解脫。見三聖於真常也。善逝指人以寶藏。大鑒啟之以元鑰。大鑒示人以因華。善逝接人以果地也。披其華而遺其果。猶夫無華矣。有其藏而不能啟。猶夫無藏矣。事樂邦者。能外夫唯心耶。古今吾心之古今也。延極三世而不可際也。剎界吾心之剎界也。廣被無邊而不可窮也。淨而四聖。染而六凡。吾心之四聖六凡也。不曰唯心。將安所而求樂邦也。誠知。唯心必不能無事於樂邦也。蠢爾含生。遠自無始。於無生而妄生。於無我而執我。三縛十使。習染久矣。非藉濟願船棲靈聖域。則菩薩尚迷於隔陰。聲聞有昧於出胎。乃下焉者。而可自期不退哉。文殊七佛導師也。無生忍非不證也。而受記往生。善財一生圓曠劫之果者也。第一義非不聞也。而發願導歸。不事樂邦。將何修而盡惟心之妙也。吾心中之阿彌陀佛。於因地所莊嚴。吾心之勝土為樂邦。原我之初。與阿彌陀佛無二無別。我則迷而流浪。為佛心中之眾生。佛則覺而修證。為眾生心中之佛耳。我心即佛心。我不可得而我也。佛心即我心。佛不可得而他也。不可得而他之佛。念念度生。無間於我。而眾生執不可得而我之幻我。背覺合塵。役役而顛冥於三界。悲夫。故盡修乎樂邦者。所以盡修乎吾心也。盡修乎吾心。所以遠離顛倒。而證我所同於阿彌陀佛者也。諸佛別無所證。全證眾生本性耳。凡阿彌陀佛所具足。我亦具足。不離我心故。樂邦非相。即我心故。非空無相。即相非相故。即相非相。則依正皆真。生佛同體矣。依正皆真。生佛同體。則樂邦之過去尊音王如來。未嘗入滅。未來功德山王如來。久已成佛。現在阿彌陀如來。在十萬億佛剎外。而靡所隔也。八萬四千隨形好。隨念隨見。我心非往。彼佛不來。如鏡中燈。如水中月。鏡非攬燈。燈自現鏡。月非入水。水常含月。在在爾。法法爾。毫相常觀而非觀。寶臺無生而往生。若然者。謂之惟心乎。謂之樂邦乎。吾不得而知也。鹿亭上人。梓宋曉師所集樂邦文類。乞予言辨其卷。遂為稽首佛祖。抒臆見而卑之。

[0148c02] 賜進士出身吏部尚書武英殿大學士海虞嚴訥撰

樂邦文類序

[0148c08] 周道既往。百家各以其說爭衡於世。久之浸息。獨儒老釋三之教。幾於並行。大率皆主於勸善戒惡。其言不同。而其歸則一。然釋宗比道家為尤盛。余未甞讀佛書。初無心佞佛。惟是諸惡莫作眾善奉行之戒。不敢須臾去心。佛之本意似不出此。世有習西方淨土之教者。其說曰。凡夫生於五濁惡世。業網縈覆。生死不能出。苦海不能停。大雄氏不得已。而偏指一方。使人繫心專注。果由是而之則達無方所矣。雖然不得其門而入。亦徒為耳。曾不知此法本乎一心一心所主必見於善故。佛指示曰。是心作佛。是心是佛。諸佛正遍知海。從心想生。是故應當一心繫念。若因是而論。則彌陀果覺即我性是極樂遐方即我心。是一念到處應用無虧。亦何高下遠近之有哉。比丘宗曉。留心教典。類成此書。其大藏經論。古今儒釋所著。無非西方淨土教門。或闡揚奧義。以警未達。或明示顯應。以誘方來。至於長行短偈片言隻字。無一不備。其善用身心可尚矣。一日持以示余。且有請曰。某留心於此有年。將以刊板化一為多廣示學者。儻得一言冠其首。使人起信起修。則某克苦編鏤不為枉矣。余取其書讀之。諸家所示。頗有深趣。真可以發明往生大旨。啟迪人之善心。徐復究其理。蓋人固有之性。本自明白。無始迷妄不貪則悋。緣此病根是生眾苦。若令離苦惱而獲安隱。當以是而對治之。譬如神醫用藥。病根既去則本體如初。又如明鏡受塵。揩摩有力。則本明如舊。夫如是則此書真復性還元之策。豈可寢之哉。嗚呼道在邇不必求諸遠。事在易不必求諸難。昔無著師。禮五臺見文殊說偈有曰。寶塔畢竟化為塵。一念淨心成正覺。佛法無量斯言蔽諸佛土既以心為本。其務西歸者。惟當善淨其心而已矣。斷無它術焉。

[0149a14] 慶元庚申中元日敷文閣學士宣奉大夫致仕汪大猷序

樂邦文類卷第一(并序)
四明石芝沙門宗曉編次

[0149a21]  乾道中德壽宮親灑宸毫。大書蓮社二字。賜  防禦使浙西路總管張  [揙-戶+(今-一)]  。龍驤鳳翥八法俱
全。真希世河洛之瑞也。竊惟高宗皇帝。以唐  虞之化甄陶天下。功成不居。脫屣萬乘。退藏  之暇。游心內典。且欲追還廬阜念佛之風。故
有斯舉焉。歷考自古帝王興隆釋教。或建立  塔廟者有之。或翻譯經論者有之。或廣度僧  尼者有之。而未嘗聞操觚染翰發揮淨邦。俾
一切人升出五濁。如吾聖君者。至今薄海內  外宗古立社。念佛之聲洋洋乎盈耳。乃知至  德如風。民應如草。有不期然而然者矣。請試  論之。

[0149b04]  我佛能仁誕生迦維。不戀金輪寶位。直向雪  山宴坐。既成道已。隨機闡化故。使大小偏圓  教法有殊。最後法華高會一道無偏。開彼權
乘悉歸真實。故出世本懷。至是始暢矣。又念  將來之世人。根暗鈍不能自求出離。唯彌陀  本願。取土極樂。可以橫截愛河徑超佛地故。
於諸大乘經。殷勤勸往者不一。斯蓋如來異  妙方便。診  卹  沈淪。父去留藥之謂耳。然大教  東流人或未知。而東晉遠公法師。神機秀發。
肇開化源。引水栽蓮。締結淨社。爾時預者一  百二十有三人。劉遺民等十八大賢而為上  首。自是念佛三昧之道行焉。迨今八百餘載。  遺風遺烈。凜然尚在。故得張
[揙-戶+(今-一)]  所修。遠踵其  事矣。然則務學必求師。進業必託法。故茲社  之興。專以彌陀為宗主。諸經為司南。自晉唐
以來。高僧巨儒。咸有著述讚美斯事。雖其間  說義有淺深屬辭有工拙。譬如萬派東流同  歸滄海。使夫飲用者咸沾一味焉。  (宗曉)  侵尋
晚景。悟世非堅深。仰高宗皇帝。道參天地。德  邁羲軒。猶乃宣揚至教。啟迪群蒙。況愚忝簉  僧倫。敢怠思修之路乎。由是囊括諸經。網羅
眾製。伏而讀之。意圖良導。雖微辭奧旨未易  窺測。然研味有年。粗亦識其梗概。重念。隋珠  和璧為天下之至寶。苟韞匵而藏諸。則人孰
得而共之。遂於假日。即其所得次而編之。始  於經呪終乎詩詞。凡十有四門。總二百二十  餘首。析為五卷。目曰樂邦文類。蓋倣儒家柳
宗直西漢文類之作也。其有集之不盡。當有  與吾同志者續焉時。
[0151a29]  婆藪婁豆菩薩造。元魏天竺三藏菩提留  支譯

[0151b02]  婆藪婁豆。此翻天親。天台十疑論所指往  生論即此也。此論通伸淨土諸經。或能觀  之甚資淨行。

[0151b05]  阿彌陀經不思議神力傳　養字函

[0151b06]  此傳失載造傳人名。與小本彌陀經同卷。  往生神呪在內。

[0151b08]  集諸經禮懺儀二卷　群字函

[0151b09]  上卷唐沙門智昇集。上半卷通禮諸佛。下  半卷別以偈頌禮讚西方。及懺悔發願等  文。下卷比丘善導揀示專修西方要義。及
集記諸祖六時禮讚淨土偈頌等。

[0151b13]  以上經論傳集一十六種。並專談淨土。故十  疑論云。藏中有數十餘部經論。殷勤指授勸  生西方是也。先賢謂淨土但有七經者。其不  審乎。

法華經　彌陀迹中化緣之始

[0151b18]  化城喻品曰。過去有佛。名大通智勝。其佛未  出家時。有十六子。皆以童子出家而為沙彌。  爾時彼佛。說是經已。即入靜室八萬四千劫。
是時十六菩薩。知佛入室。各升法座。為四部  眾。廣說分別妙法華經。一一皆度六百八十  萬億那由他恒河沙等眾生。是十六菩薩所
化眾生。世世所生與菩薩俱。十六沙彌。今於  十方現在說法。乃至云。西方二佛。一名阿彌  陀。第十六我釋迦牟尼。爾時所化眾生。汝等
諸比丘。及我滅度後未來世中聲聞弟子是  也。若如來自知涅槃時到。便集諸菩薩及聲  聞眾。為說是經。

[0151c01]  台宗明法華本迹。迹中以大通為首。此文  乃有三意。一昔日共結緣  (從是時十六菩薩下)  二中間  相逢值  (從是十六菩薩下)
三今日還說法華  (從若如來下)  此  三總括迹中一期他化盡矣。釋迦既爾。彌  陀亦然。良以十六王子。於大通時覆講。為
物結緣。其諸王子。各得成佛。西方號阿彌  陀。以果驗因。彌陀爾時乃為第九王子。為  眾講說。是知。彌陀為物結緣明矣。故妙
玄六云。大通為結大乘之首。彼佛八千劫  說經。十六王子八萬四千劫覆講。于時聽  眾。或當座已悟。或中間得入。或近化始得
即斯意也。如是銓量非唯顯。佛佛施化道  同。抑亦知。古往今來生淨土者。並第九王  子當時結緣之眾矣。

悲華經　三聖因願授記名號

[0151c16]  往昔過恒河沙阿僧祇劫有世界。名刪提嵐。  劫名善持。有轉輪王。名無諍念。主四天下。有  一大臣。名曰寶海。是梵志種時生一子。有三
十二相八十種好。常光一尋生時。有百千諸  天。來共供養。因為作字。號曰寶藏。其後出  家。剃除須髮。成菩提道。還號寶藏。如來廣
為聖王說於正法。王請如來及諸聖眾。三月  供養。王有千子。王及千子。如是供養。滿二百  五十歲。各各向佛及比丘僧。悔諸不及。爾時
如來。即入三昧放大光明。現十方世界。或有  世界五濁弊惡。或有世界清淨微妙等。王白  佛言。諸菩薩等。以何業故取淨世界。以何業
故取不淨世界。佛言。菩薩以願力故。取清淨  土。離五濁惡。復有菩薩。以願力故。求五濁  惡。王言。我今真實欲得菩提。不願取不淨佛
土。我已先於十歲之中。端坐思惟。莊嚴清淨  佛土。我今發願。願成道時。世界之中。無有  地獄畜生餓鬼。眾生皆作金色。人天無別。無
有女人等。一化生壽命無量。世界清淨無有  臭穢。所有宮殿。種種莊嚴。如第六天。餘佛  世界。若有眾生。聞我名者。修諸善本。欲生
我界。願其命終。必定得生。唯除五逆誹謗聖  人破壞正法等  (安養記云。悲華經備有二十四願。但文略耳)  輪王發深  願已。佛即告曰。大王汝見西方過百千萬億
佛土。有尊音王如來世界。清淨莊嚴。悉如大  王所願。如是四佛出現。入滅過一恒河沙阿  僧祇劫。入第二恒河沙阿僧祇劫。是時世界
轉名安樂。汝於是時。當得作佛。號無量壽  如來等。爾時寶藏如來。尋為第一不眴太子  授記曰。汝觀天人三惡一切眾生。生大悲心。
欲斷眾生諸苦惱故。欲令眾生住安樂故。今  當字汝為觀世音。無量壽佛般涅槃已。彼土  轉名一切珍寶所成就世界。種種莊嚴。安樂
世界所不及也。汝成菩提道。號徧出一切光  明功德山王如來。又告第二尼摩太子。汝今  所願。取大世界。如汝所願。汝當成菩提道。號
曰善住珍寶山王如來。由汝取大世界故。因  是字汝為得大勢至  (三聖因願授記劫國名號經。涉第二第三以上。但略錄耳)  。

一向出生菩薩經　彌陀因行成就眾生

[0152a26]  佛言。我念過去廣大無量無邊阿僧祇劫。有  佛號寶功德威宿劫王。彼佛將入涅槃。為眾  廣說法本陀羅尼。時有輪王。名曰持火。王有
太子。名曰不思議勝功德。生年十六。從彼如  來。聞是法本。即於七萬歲中。精勤修習。未曾  睡眠。亦不偃側。端坐一處。不貪財寶及以王
位。不樂自身。得值九十億百千那由他佛。諸  佛脫法。盡能聞持修習。厭家剃髮而作沙門。  作已復於九萬歲中。修習此陀羅尼。復為眾
生。分別顯示。一生之中。力精教化。令八十億  百千那由他眾生得發道心。積功累德。住不  退地。爾時不思議勝功德比丘。豈異人乎。即  阿彌陀如來是也
(經在大藏知字函)  。

無量壽經　法藏比丘發願莊嚴妙土

[0152b11]  過去久遠錠光佛出世。如是次第至五十三  佛。名世自在王。彼佛世中。有一國王。聞佛  說法。心懷悅豫。棄國棄王而作沙門。號曰法
藏。高才勇哲。與世超異。佛說法言。譬如大  海。人以昇量。經歷劫數。尚可窮底得其妙  寶。有人至心精進。求道不止。何願不得。佛因
廣說二百一十億佛剎天人之善惡國土之麁  妙。法藏聞說。皆悉睹見。發起勝願。其心寂  靜。志無所著。重白佛言。唯垂聽察。如我所願。
當具說之。設我得佛。國有地獄餓鬼畜生者  不取正覺  (云云)  法藏說四十八願已。大地震動。  天雨妙華。法藏誠諦不虛。超出世間。一向專
志。莊嚴妙土。教化安立無數眾生。住於無上  正真之道。今已成佛。現在西方安樂世界。其  國七寶奇麗。超十方界。無有須彌日月大海
溪渠井谷等。亦無四惡趣。亦無春夏秋冬。不  寒不熱。常和調適。其諸眾生功德善力行業  之地。故能爾耳。

彌陀偈經　彌陀本願取土之相

惟念法比丘　　乃從世饒王  
發願喻諸佛　　誓二十四章  
世世見諸佛　　垓數無有量  
不廢宿命行　　功德遂具成  
世界名清淨　　得佛號無量  
國界平夷易　　豐樂多上人  
佛壽十方沙　　光明普無邊  
菩薩及弟子　　不可算稱量  
若欲見彼佛　　莫疑亦莫慮  
有疑在胎中　　不合五百年  
不疑生基坐　　叉手無量前  
願欲遍十方　　須叟則旋還

首楞嚴經　勢至獲念佛圓通

[0152c14]  大勢至法王子。與其同倫五十二菩薩。即從  座起。頂禮佛足。而白佛言。我憶往昔恒河沙  劫。有佛出世。名無量光。十二如來相繼一劫。
其最後佛名超日月光。彼佛教我念佛三昧。  譬如有人一專為憶。一人專忘。如是二人。若  逢不逢。或見非見。二人相憶。二憶念深如是。
乃至從生至生。同於形影。不相乖異。十方如  來。憐念眾生。如母憶子。若子逃逝。雖憶何  為。子若憶母。如母憶時。母子歷生不相違遠。
若眾生心憶佛念佛。現前當來。必定見佛。去  佛不遠。不假方便。自得心開。如染香人身有  香氣。此則名曰香光莊嚴。我本因地。以念佛
心。入無生忍。今於此界。攝念佛人。歸於淨  土。佛問圓通。我無選擇。都攝六根。淨念相  繼。得三摩提。斯為第一。

[0152c29]  長水疏曰。無量壽亦名無量光。一專為憶  如佛。一人專忘。謂不念者。如是眾生見  佛不定。故云若逢不逢等。佛與眾生憶念
