宗鏡錄卷第四十
慧日永明寺主智覺禪師延壽集

[0650c17]  夫真心無相。云何知有不空常住湛然之體。

[0650c18]  答。以事驗知。因用可辯。事能顯理。用能彰  體。如見波生。知有水體。十八空論云。不捨離  空菩薩。修學此定。止為功德善根無盡。何以
故。一切諸佛。於無餘涅槃中。亦不捨功德善  根門。有流果報。已盡。功德善根。本為化物故。  恒有此用。如來雖入涅槃。猶隨眾生機緣。現
念中央。眾生入而無所入。雖趣六境實無傷。  智者分明了知此。是故號曰法中王。故思益  經云。若有於法生見。則於其人。佛不出世。
世尊。若有決定見涅槃者。是人不度生死。所  以者何。涅槃名為除滅諸相。遠離一切動念  戲論。是以若論成壞有空。皆徇世間名字。
不出外道諸見。如狗逐塊。豈達自宗。則知  名字如塊。真理如人。無明癡犬。逐名言塊。種  智師子。得理亡名。故知。言語從覺觀生。息覺
觀。則名言絕。言思絕。則待絕亡。中觀論疏云。  盡不盡門者。若念念遷滅。滅無可成。若念念  相續。續非始成。若念念遷滅。滅無始壞。若
念念相續。續不可壞。故盡不盡。俱無成壞。又  諸法日夜中。念念常滅盡。過去如水流不住。  是則名盡。是事不可取。不可說。如野馬無決
定性。云何可分別說有成。又念念生滅。常相  續不斷。故名不盡。云何可分別說言。今是成  時。是故盡亦無成。不盡亦無成。既無成。亦無
壞。是以一切諸法。尚無有成。云何說斷。皆以  實際為定量。則無有變異。

[0652a19]  如經問。何等是真  智慧。

[0652a20]  答言。無變異相。如眾生無變異相。真智  慧亦無變異。又。

[0652a21]  問。云何是眾生相。

[0652a21]  答。假名  字畢竟離。是眾生相。如是相。則無變異。乃至  如虛空無變異相。一切諸法亦無變異相。云
何無變異。以無二故。亦無無二。方成真智。  但云無有二。非是有無二。如華嚴經頌云。常  於諸法不作二。亦復不作於不二。於二不二
並皆離。知其悉是語言道。是知一切言語。皆  從覺觀而生。纔有覺觀。便形紋綵。發萠芽於  境上。起兆朕於心中。心境對治。便為質礙。若
入宗鏡。自絕言思。妙旨潛通。了無所得。又若  一切修行趣佛乘人。但先得旨之後。方可以  佛知見。治諸餘習。以正定水。瑩。淨禪支。用多
聞慧。助生觀力。乃至習誦熏修。萬行嚴飾。若  未入宗鏡。不了自心。縱多聞習誦。俱不成就。  如善星受持讀誦十二部經。獲得四禪。不達
無生。返墮地獄。又如阿難多聞。不明實相。遭  婬席所縛。為文殊所訶。應須先入正宗。後修  福智。如瑠璃之含寶月。似摩尼之置高幢。方
得通透無瑕。能雨眾寶。自他兼利。豈虛搆哉。  又此絕待無作真心。非是斷空但空。若眾生  一切妄心。世間一切幻法。以情識分別不及。
故。目之為空。如洞山和尚偈云。世間塵事亂  如毛。不向空門何處消。若待境緣除蕩盡。古  人那得喻芭蕉。龐居士偈云。識樂眾生樂。緣
繩妄走作。智樂菩薩樂。無繩亦無縛。若有發  心者。直須學無作。莫道怕落空。得空亦不惡。  見礦不識金。入爐始知錯。黃  蘗  和尚云。無人
敢入此門。恐畏落空。盡望涯而退。證道歌云。  嗟末法。惡時代。眾生薄福難調制。去聖遠兮  邪見深。魔強法弱多冤害。聞說如來頓教門。
恨不滅除令瓦碎。作在心殃在身。不須怨訴  更尤人。欲得不招無間業。莫謗如來正法輪。

[0652b24]  問。悟此心宗修行之人。得圓滿普賢行不。

[0652b25]  答。一切理智。無邊行願。皆不出普賢一毛  孔。若實入此宗鏡中。乃至凡聖之身。一一毛  孔。皆能圓滿普賢之行。如華嚴經海幢比丘。
入般若波羅蜜境界清淨光明三昧。經行地  側。結加趺坐。入于三昧。離出入息。無別思覺。  身安不動。從其身分。出十法界身雲。一切供
具。雨無量法雨等。又如善見比丘。告善財言。  我經行時。一念中一切十方。皆悉現前。智慧  清淨故。一念中一切世界。皆悉現前。經過不
可說不可說世界故。又如喜目觀察眾生夜  神。入大勢力普喜幢解脫門。於其身上。一一  毛孔。出無量種變化身雲。隨其所應。以妙言
音。而為說法。普攝無量一切眾生。皆令歡喜  而得利益。又如善財。重觀普賢一一身分。一  一毛孔。悉有三千大千世界。風輪水輪。地輪
火輪。大海江河。及諸寶山。須彌鐵圍。村營  城邑。宮殿園苑。一切地獄餓鬼畜生。閻羅王  界。天龍八部。人與非人。欲界色界。無色界處。
日月星宿。風雲雷電。晝夜月時。及以年劫。諸  佛出世。菩薩眾會。道場莊嚴。如是等事。悉皆  明見。如見此世界。十方所有一切世界。悉如
是見。如見現在十方世界。前際後際一切世  界。亦如是見。各各差別。不相雜亂。如說海幢  身分之上。善見一念之中。普賢毛孔之內。盡
十方法界虛空界。所有一切凡聖境界。淨穢  國土。靡所不現。可證宗鏡無外。無法不含。如  卷大海之波瀾。收歸一滴。猶撮十方之剎土。
指在一塵。如古德云。以遮那之境界。眾妙之  玄門。知識說之而不窮。善財酌之而不竭。  文殊體之而寂寂。普賢證之以重重。何者。以
文殊是自心如理之體。體常湛然。以普賢是  自心如量之用。用周法界。所以寶性論明。  有二種修行。一如實修行。了如理一味。二。
遍滿修行。備知一心有恒沙法界。是以悟此  真如無盡之心。成得普賢無盡之行。亦云梵  行已立己事已辦。如不了此而妄有所修。非
唯不具普賢行門。乃至三歸五戒等一切修  進之門。悉不成就。以不達本故。所以法華經  云。若不能得見聞讀誦書持供養是法華經
者。當知是人未善行菩薩道。以自他所隔。但  為愛見之心。未達一乘。豈成同體之行。又云。  此經難持。若暫持者。我則歡喜。諸佛亦然。
如是之人。諸佛所歎。是則勇猛。是則精進。  是名持戒。行頭陀者。則為疾得無上佛道。故  知見性修行。性周萬行。如華嚴經云。菩薩行。
即如來性。如來性。即菩薩行。若明見此旨。方  稱圓修。權教罔思。下位天隔。讚一念隨喜。福  尚無量。何況正念修行。為人開示。所以文句
疏。釋。一念隨喜者。自未有行。但隨喜法及人。  功報尚多。況行到耶。隨喜心有二。若聞開權  顯實。即於一念心中。解非權非實之理。信佛
知見。又雙解權實。事理圓融。雖具煩惱性。能  知如來祕密之藏。此即竪論隨喜。又若聞開  權顯實之意。即於一心。廣解一切心。又一切
法皆是佛法。無有障礙。若欲分別。辯說無窮。  月四月至歲。旋轉不盡。雖未得真隨喜心。能  如此解。法既如此。人亦如是。此約橫論隨
喜。即橫而竪。即竪而橫。故大涅槃經云。寧  願少聞。多解義味。即此意也。故知纔聞一心。  能生隨喜。則洞了諸法。無有遺餘。可謂一聞
千悟。得大總持。於凡夫心能生圓信。格量  功德。唯佛方知。若外道得五通者。能移山竭  海。而不伏見愛。不及煖法人。二乘無學。子果
俱脫。猶被涅槃縛。不知其因果俱權。通教  人修因雖巧。發心不識五百由旬。得果止除  四住。別人雖勝二乘。修因則偏。其門又拙。
非佛所讚。皆不及初隨喜一念圓信之人。又  止觀云。能如是入唯心觀者。則具一切法門。  該括周備。規矩。初心送行人。到彼薩雲蓋。如
來積劫之所勤求。道場之所妙悟。正在茲乎。  故知萬途雖別。一性無差。若未歸此自心之  性。終非究竟。凡有所作。心境不亡。皆墮輪迴。
不入真實。如大智度論云。復次如水性下流  故。會歸於海。合為一味。諸法亦如是。一切總  相別相。皆歸法性。同為一相。是名為法性。如
金剛在山頂。漸漸穿下。至金剛地際。到自性乃  止。諸法亦如是。智慧分別推求已到如中。從  如入自性。如無本末生滅諸法戲論。是名為
法性。又如犢子。周章鳴喚。得母乃止。諸法亦  如是。種種別異。取捨不同。得到自性乃止。無  復過處。是名法性。如一切菩薩求道修行。若
未到宗鏡。心終不止。所以宗鏡略有二意。一  為頓悟知宗。二為圓修辦事。如首楞嚴經云。  佛責阿難言。非汝歷劫辛勤證修。雖復憶持
十方如來十二部經清淨妙理。如恒河沙。只  益戲論。汝雖談說因緣自然。決定明了。人間  稱汝多聞第一。以此積劫多聞熏習。不能免
離摩登伽難。何須待我佛頂神呪。摩登伽心  婬火頓歇。得阿那含。於我法中。成精進林。愛  河乾枯。令汝解脫。是故阿難。汝雖歷劫。憶持
如來祕密妙嚴。不如一日修無漏業。遠離世  間憎愛二苦。如摩登伽。宿為婬女。由神呪力。  消其愛欲。法中今名性比丘尼。與羅睺母耶
輸陀羅。同悟宿因。知歷世因。貪欲為苦。一念  熏修無漏善故。或得出纏。或蒙授記。如何  自欺。尚留觀聽。乃至阿難等既開悟。後重
請妙修行路。如經云。世尊。我今雖承如是法  音。知如來藏妙覺明心。遍十方界。含育如  來十方國土。清淨寶嚴。妙覺王剎。如來復責
多聞無功。不逮修習。我今猶如旅泊之人。忽  蒙天王賜以華屋。雖獲大宅。要因門入。唯願  如來。不捨大悲。示我在會。諸蒙闇者。捐捨小
乘。畢獲如來無餘涅槃。本發心路。乃至佛告  阿難。汝等若欲捐捨聲聞。修菩薩乘。入佛知  見。應當審觀因地發心。與果地覺為同為異。
阿難。若於因地。以生滅心。為本修因。而求佛  乘不生不滅。無有是處。以是義故。汝當照明  諸器世間可作之法。皆從變滅。阿難。汝觀世
間可作之法。誰為不壞。然終不聞爛壞虛空。  何以故。空非可作。由是始終無壞滅故。釋  曰。詳夫諸大乘經。祖佛正意。凡從今日去紹
佛乘人。先須得本。悟自真心不生不滅為因。  然後以無生之旨。遍治一切。所以華嚴論云。  若有習氣。還以佛知見治之。若不入佛知見。
設有修行。但成折伏。終不能入諸佛駛水之  流。如法華明。開示悟入佛之知見。只是於眾  生心中。而論開示。以佛知見蘊在眾生心故。
若宗門中。從上亦云。先須知有。然後保任。又  云。頭尾須得相稱。不可理行有闕。心口相  違。入我宗中。無有是處。若未悟自心無生之
理。唯以生滅心為因。欲求無生之果。如蒸砂  作飯。種苦求甘。因果不同。體用俱失。邪修  妄習。猶九十六種。揑目生華。趣寂執權。似三
乘道人。勞神費力。若入宗鏡。理行俱圓。可謂  二見之良醫。釋真之皎日矣。故大涅槃經云。  譬如霧露。勢雖欲住。不過日出。日既出已。消
滅無餘。善男子。是諸眾生所有惡業。亦復如  是。住世勢力。不過得見大涅槃日。是日既出。  悉能除滅一切惡業。夫未遇宗鏡正法之日。
一心實智之海。歸前所有一切修行三昧諸  行。皆是無常。不成上善。以未究竟故。如經  云。佛言。善男子。雖修一切契經諸定。未聞如
是大涅槃經。咸言一切悉是無常。聞是經已。  雖有煩惱。如無煩惱。即能利益一切人天。何  以故。曉了己身有佛性故。是名為常。復次善
男子。譬如眾流。皆歸于海。一切契經諸定  三昧。皆歸大乘大涅槃經。何以故。究竟善  說有佛性故。所以纔知。有佛性。自然解行相
應。如結網而終是取魚。裹糧而必須前進。如  云。若唯解而無行。同沙井之非潤。專虛而不  實。似空雲而無雨。是以此錄。全為修習菩薩
道。圓滿普賢門。遂乃廣集了義金文。先德遺  旨。皆令信順。與道相應。該括始終。自他兼利。  以真如一心。性無盡故。法爾如是順性而行。
無有匱息。自然圓滿。一切智慧。一切慈悲。  一切三昧。一切神通。一切行願。一切因果。  一切理事。一切權實。一切行布。一切圓融。
所以華嚴論云。經明。法雲地菩薩。隨心念力。  廣大微細。自他相入。一多大小。互參。神通。德  用自在。皆隨自心念所成故。如一切眾生作
用境界。皆是自心執業所成。人天地獄畜生  餓鬼善惡等報果。一依心造。如此十地菩薩。  以無作法身大智之力。隨所心念。莫不十方
一時自在。皆悉知見。以普光明智為體。為智  體無依。稱性遍周法界。與虛空量等。周滿十  方世界。以無性智。大用隨念。以不忘失智。隨
念皆成。以具總別同異。成壞俱作。以廣狹大  小自在智。化通無礙。以與一切眾生同體智。  能變一切眾生境界。純為淨土之剎。以自他
無二智。一身而作多身。多身而作一身。以法  身無大小。離量之智。能以毛孔廣容佛剎。以  等虛空無邊無方之智。而一念現生。滿十方
而無去來。以如響智。而能響應。對現。等眾生  應。形以是具足圓滿福德智。而恒居妙剎。常  與一切眾生同居。若非聖所加持力。而眾生
不見。如華嚴經云。佛子。譬如有人。以摩尼  寶。置色衣中。其摩尼寶。雖同衣色。不捨自性。  菩薩摩訶薩。亦復如是。成就知慧。以為心寶。
觀一切智。普皆明現。然不捨於菩薩諸行。何  以故。菩薩摩訶薩。發大誓願。利益一切眾生。  度脫一切眾生。承事一切諸佛。嚴淨一切世
界。安慰眾生。深入法海。為淨眾生界現大自  在。給施眾生。普照世間。入於無邊幻化法門。  不退不轉。無疲無厭。佛子。譬如虛空。持眾世
界。若成若住。無厭無倦。無羸無朽。無散無  壞。無變無異。無有差別。不捨自性。何以故。  虛空自性。法應爾故。菩薩摩訶薩。亦復如是。
立無量大願。度一切眾生。心無厭倦。乃至佛  子。菩薩摩訶薩。以此開示一切如來無差別  性。此是無礙方便之門。此能出生菩薩眾會。
此法唯是三昧境界。此能勇進入薩婆若。此  能開顯諸三昧門。此能無礙普入諸剎。此能  調伏一切眾生。此能住於無眾生際。此能開
示一切佛法。此於境界皆無所得。雖一切時  演說開示。而恒遠離妄想分別。雖知諸法皆  無所作。而能示現一切作業。雖知諸佛無有
二相。而能顯示一切諸佛。雖知無色。而演  說諸色。雖知無受。而演說諸受。雖知無想。  而演說諸想。雖知無行。而演說諸行。雖知無
識。而演說諸識。恒以法輪。開示一切。雖知法  無生。而常轉法輪。雖知法無差別。而說諸  差別門。雖知諸法無有生滅。而說一切生滅
之相。雖知諸法無麁無細。而說諸法麁細之  相。雖知諸法無上中下。而能宣說最上之法。  雖知諸法不可言說。而能演說清淨言詞。雖
知諸法無內無外。而說一切內外諸法。雖知  諸法不可了知。而說種種智慧觀察。雖知諸  法無有真實。而說出離真實之道。雖知諸法
畢竟無盡。而能演說盡諸有漏。雖知諸法無  違無諍。然亦不無自他差別。雖知諸法畢竟  無師。而常尊敬一切師長。雖知諸法不由他
悟。而常尊敬諸善知識。雖知法無轉。而轉  法輪。雖知法無起。而示諸因緣。雖知諸法  無有前際。而廣說過去。雖知諸法無有後際。
而廣說未來。雖知諸法無有中際。而廣說現  在。雖知諸法無有作者。而說諸作業。雖知諸  法無有因緣。而說諸集因。雖知諸法無有等
比。而說平等不平等道。雖知諸法無有言說。  而決定說三世之法。雖知諸法無有所依。而  說依善法而得出離。雖知法無身。而廣說法
身。雖知三世諸佛無邊。而能演說唯有一佛。  雖知法無色。而現種種色。雖知法無見。而廣  說諸見。雖知法無相。而說種種相。雖知諸法
無有境界。而廣宣說智慧境界。雖知諸法無  有差別。而說行果種種差別。雖知諸法無有  出離。而說清淨諸出離行。雖知諸法本來常
住。而說一切諸流轉法。雖知諸法無有照明。  而恒廣說照明之法。釋曰。譬如虛空。持眾世  界。若成若住。無厭無倦者。以普賢智。了一切
法。皆如虛空性故。虛空之性。即凡聖身。只為  眾生不了。迷為生死。變作根塵。菩薩故能對  現色身。隨應說法。故云普賢身相如虛空。又
偈云。心聞洞十方。生于大因力。又偈云。空  生大覺中。如海一漚發。是知若法若行。皆我  之心性。猶如虛空。豈有厭倦乎。若不了一切
法同虛空性。執有前境相狀。可觀。隨相發心。  緣塵起行。不達同體之旨。悉墮有為。盡成  愛見之悲。終成厭倦。若依宗鏡。如說修行。所
有一毫之功。畢趣菩提之果。是以無緣之緣。  顯無化之化。謂眾生真心稱理。不可得故。若  無緣。即無所化。若真心隨緣。不壞。緣起。則亦
有所化。如是則非真流之行。無以契真。非起  行之真。不從行顯。良以體融行而因圓。行該  真而果滿。理行兼備。因果同時。圓解圓修。
方成宗鏡。又此普賢之行。全是佛智。佛智即  是真心。如華嚴經頌云。佛智廣大同虛空。普  遍一切眾生心。悉了世間諸妄想。不起種種
異分別。則全佛智是眾生心。世間妄想。皆從  眾生心變。能變之心。既是佛智。所變之境。豈  成實耶。則了世間妄想皆空。終不起於異見
分別。謂凡謂聖。謂有謂無等。又了世間妄  想。即如量智。不起異分別。即如理智。如量  觀俗。如理了真。又即體之相包含。是如量智。
即相之體一味。是如理智。若理量雙消。方冥  佛智。是以若欲真俗雙照。因果俱圓。不出如  理如量之二智。如佛性論云。此理量二智。有
二種相。一者無著。二者無礙。言無著者。見  眾生界自性清淨。名為無著。是如理智相。無  礙者。能通達觀無量無邊境界故。是名無礙。
是如量智相。又此二智。有二義。如理智為因。  如量智為果。言如理為因者。能作生死及涅  槃因。如量為果者。由此理故。知於如來真俗
等法。具足成就。又如理智者。是清淨因。如  量智者。是圓滿因。清淨因者。由如理智。三惑  滅盡。圓滿因者。由如量智。三德圓滿。故知
成佛皆由二智。如理智者。即一心之體為因。  如量智者。即一心之用為果。所以體用相即。  因果同時。初後卷舒。悉於一心圓滿。乃至法
界顯於塵內。寶剎現於毛端。皆是如理智中。  如量境界。若但證如理之旨。普賢大用不得  現前。若唯行如量之宗。文殊正智不能究竟。
具此二門。方明宗鏡。所以善財一生。能辦多  劫之行。古釋云。善財既因毘目仙人善友力。  瞬息之間。或有佛所。見經不可說不可說佛
剎微塵數劫。修行不倦。何得一生不經多劫。  仙人之力。長短自在。故如世王質。遇仙之碁。  令斧柯爛。三歲尚謂食頃。既能以長為短。亦
能以短為長。如周穆隨於幻人。雖經多年。實  唯瞬息。故不應以長短之時。廣狹之處。定其  旨也。故知隨心轉變。不定。長短。心長則長。心
短即短。延促是心。非于時分。一切萬法。皆是  心成。離心計度。皆失宗旨。

宗鏡錄卷第四十

[0655c08]  丁未歲分司大藏都監開板

* * *

【經文資訊】大正藏第 48 冊 No. 2016 宗鏡錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
