中觀論疏卷第三  (本)
釋吉藏撰

因緣品第一

[0034a24]  以此二偈歎佛下第二次明釋八不。開為二。  第一青目釋八不。第二龍樹自釋八不。就初  為二。第一總釋兩偈意。第二別釋二偈。初
問答釋第二偈。從不生者以下釋初偈。以此  二偈者標二偈也。歎佛略說第一義者釋二  偈意也。龍樹所以標二偈在論初者。有二種
義悉檀耶。答三悉檀可破可壞。第一義不可  破不可壞。今欲明究竟不可破不可壞。最上  無過法。故明第一義悉檀也。又第一義悉檀
是本。由第一義悉檀故發如實觀。故有三世  佛。為眾生如實而說。故有十二部經及八萬  法藏。今欲令末世眾生棄末尋本。是故偏明
第一義悉檀也。師又云。此非世諦之第一義。  乃是中道第一義耳。故仁王經云。有諦無諦  中道第一義諦。所以明中道第一義者。雖牒
八不明二諦。為欲開不二道。若不為開不二  之道。諸佛終不說於二道。以道未曾真俗故  名為第一。問曰諸法無量者第二偏釋後偈。
所以知初問答釋後偈者答曰。略以八事破。  以八不破不八戲論。故偈云。善滅諸戲論。破  即滅也。此釋定宜用之。就初前問後答。問從
第二偈上半生。上云。能說是因緣善滅諸戲  論。問意云。戲論諸法無量。如外道九十六  內學五百論師。何故但說八事便能滅耶。此
問凡有二意。一者將法以徵不。法既無量。不  亦應然。如病多故藥亦應多。二者將不以徵  法。若不唯有八法亦應然。今何故法多不小
耶。若法多不少。則破病不盡申教未圓。又  有此問來者法門無量。云何止取汝所解八  事。欲釋一切大乘經耶。答曰法雖無量者。第
二釋法多而不少意也。在法雖多略說八事。  則病無不破。教無不申也。總破之言亦是偈  云。善滅諸戲論。諸是不一之名故也。不生
者下第二次釋初偈。即是釋八不文。此文有  二義故來。一者釋上總破一切法。以無生  無滅故餘六事亦無。則二不遍破一切法。況
復八不耶。二為釋八不文故來。就文為二周  解釋。山中舊云。前周就第一義門釋。後周就  世諦門釋。所以就二諦釋者。諸佛說法常依
二諦。八不既是佛說。亦是二諦。故就二諦  門釋也。前釋第一義。後釋世諦者。第一義為  本。世諦為末。故前釋其本。次釋其末也。問何
以知。前為第一義。後為世諦。答後云。世間現  見故則知。是世諦。後既是世諦。則知。前是  第一義諦。山中大學士道安法師處余年十
九聽之。彼人云。前第一義諦借生以顯無生。  故舉諸論師生以明無生。次世諦則借無生  以顯生。故云後次萬物無生也。舉萬物無生
欲顯成因緣生也。問上云。真諦破假生。俗諦  破實生。若爾前破諸論義師計生。應是破假  生後方是破實生也。答真諦則假實俱絕具
破二生。諸論師則假實俱立。故破諸論師計  生。則是明真諦中道也。初既假實雙破。後則  但破於實義。亦無失也。師又云。諸論師所計
生於如來即是第一義。如經云。一切世諦若  於如來即第一義諦。又二周釋八不。同破一  切有所得人顛倒定執。同申佛二諦中道。但
初周總釋。約為三根人作四對釋之。後周別  據一現事以解釋之。所以為異也。又初周直  釋。後周證釋。證釋者外人聞初釋不生而不
信受。故舉即目眼之事以顯釋之。故是證釋  也。又初周直明即事不生。次周明本來不生。  故後文據劫初明不生及以不來出等。興皇
有學士云。初周破諸論師實生明不生。就世  諦門釋。次周始得從性起假息假明於真諦。  故後就真諦門釋。就初作四對釋之。即為四
別。初對為二。前正釋不生不滅。次明攝法。就  初文二。前釋不生。次例明不滅。釋不生為二。  初牒不生章門。次釋章門。不生者標章門也。
諸論師下第二釋章門也。就文為二。前釋生  次釋不生。釋生為二。初總明諸論師所計。次  別出九計。問此論破迷大乘義。大乘人亦稟
八不。云何乃明其計生耶。答彼雖言學大乘  但作二諦定解。謂世諦自有生真諦自無生。  佛只說生者無生。而彼謂生異無生。故須破
之也。有所得人明生與無生。望無所得義並  皆是生。是故破生也。又有所得人不知無生  生。而作世諦生義不成。是故今破生也。又小
乘論師執諸法決定有生。不信大乘無生。則  障八不無生。今欲破於小乘障申八不無生。  是故破生。生病既去則無生不留。故五句一
無所依。問今申佛八不二諦中道。云何破諸  論師生辯真諦中道耶。答此可兩望之。若就  佛二諦中道。則明因緣生即是不生。故名第
一義中道。即顯非是異生而有不生。即生者  不生。故名不生。若就破迷教之病。則破諸論  師計生義不成。不生自屬外人。然後始得明
因緣生即是不生。名為第一義也。師又云。佛  只破眾生橫計生。故名無生。即名此為第一  義。何處離此生別有第一義。論主今只申佛
破生之教。故申第一義耳。亦言。破病故申教。  亦可即是申此破故名申教也。問諸論師有  幾種迷耶。答諸論師不知生無生。故迷第一
義諦。亦不知無生生。故迷於世諦。問今列  諸論師。與前八謬何異。答前八謬是外道所  計。為佛所破。今諸論師是內道學。為龍樹所
破。或謂因果一。或謂因果異者第二別列九  計。就此文雖正破是內迷。今具明內外所立。  以此論正破內傍破外故也。僧佉人謂因果
一體。衛世人執因果異體。勒沙婆明亦一亦  異。亦一猶是屬一。亦異猶是異。若提子明非  一非異。非一猶是異。非異猶是一。故此中
但列二家。則具含四執。佛法內根本二部。一  大眾部謂因果一。故變種子為牙。轉少為老。  二上座部明無轉變義。故種滅於前牙生於
後。少滅於前老生於後。則是因果異義。毘曇  同上座部義。成實同大眾部執也。或謂因中  有果或謂因中無果者僧佉明一。一猶是有。
衛世辯異異猶是無。上座明二世有。即是因  中有果。大眾明二世無。即是因中無果。毘曇  同上座。成實同僧祇。若言成實不同二世有
無者是義不然。成實論文唯有二世有無兩  品。故知。破有立無同僧祇義也。或謂自體生  他生共生者問自他之外既有共生。一異有
無何不爾耶。答互文現意也。外道計自性能  生眾生。眾生若滅還歸自性。自性即是世性。  此是從眾生種類還生眾生。外物亦爾。佛法
中如毘曇從性大生事大。成實從理大生事  大。並是從自性生義也。他生者十二門論云。  有外道。謂我自作五陰苦名為自生。或云自
在天作名為他生。毘曇人立所作因因果。一  法生時萬法不障。萬法生時一法不障。亦是  從他生義。成實云。學習頑境生於靈智亦是
他生。又二世有義有果性。是自體生。二世  無無有果性。一向假緣是他生義。共生者外  道尼揵子計。未有天地萬物。前有一男女。共
和合生於眾生。數人云。八相相扶共起。則  展轉相生。成實云。四微和合有柱。五陰和合  成人也。並共生義。或謂有生無生者有人言。
此是猶結上七計。七計不同不出有無。故總  結也。今謂不然。此文稱於或謂。則是別計。非  結上也。次解云。有即是有因。無是無因。眾
計既多不可具舉。是以最後以有因無因域  之。亦不同此釋。破如前也。今明可有兩義。一  者上七計明法體。此兩執辯生相。如薩婆多
及毘婆闍婆提計法體外別有生相。故言有  生。無生者僧祇及即法沙門部明法體外無  別有生相。故言無生也。又有生者計生相是
有為。如數論也。無生者計生相是無為。如  毘婆闍婆提也。二者上明果有無義。今明因  有無。或謂因是有法。以有為因能生諸法。因
是無法。以無為因能生諸法。故異有因無因。  無因乃是無有於因。今明以無為因也。問此  是誰義。答內外法中具有此執。外道中有二
師。如服水外道。計水能生一切萬物。即是從  有生也。口力外道計太虛能生四大。四大能  生藥草。藥草能生眾生。此從無生也。佛法中
亦有此計。如琛法師計諸法本來是無從無  生有。即是無生也。地論人計本有佛性。從此  能生萬物違順等用。謂從有生。又釋。以世
諦為體。真諦為義也。即有生也。真諦為體世  諦為義。謂無生也。如是等說生相皆不然者  第二釋不義。又開三別。一總非。二指後。三結
成不義。總非有三意。一明夫論無生者生宛  然而無生。亦無生宛然而生。外人既不識生  無生。豈識無生生。故生義不成。二者外人
既不識無生生。顛倒橫計有性實生。世諦之  中亦無此生。故云不然。三者此之九計自相  是非。如計一者破異執異者破一。則知。一異
並是虛妄。故皆不成。問佛破八計生辯無生。  龍樹破九計亦明無生。與佛何異。答經云。四  依出世當知如佛。以同悟無生故無異也。而
開師弟子不同者佛說無生。論主申無生。是  故異也。是事後當廣說者第二指後破。即是  釋無生義。通而為論二十五品並是明無生。
所以知然者破三相品云。求生相不可得。故  名無生。次破住滅云。當知住法即是無生。滅  義亦爾。故知求一切法不可得。即一切法並
無生。若別而為言。自他共三計指龍樹釋八  不偈破。因中有果無果指四緣偈破。因果一  異指因果品破。有生無生指三相品破。生相
決定不可得者第三結成不義。二諦中決定  無實性之生。故云決定不可得。問如此生相  云何不可得。答今且寄近事以曉遠旨。就此
中略破九家。若因果一則因自生因。果自生  果。米自生米。飯自生飯。若異者米飯無有兩  體。云何得異。若飯異米而飯從米生。飯亦
異土應從土生。若米異飯而生飯。土亦異飯  何不生飯。若米中已有飯。飯中已有不淨食  不淨物也。若米中無飯。雖復用米終不成飯。
又米中無飯而生飯者。亦無衣物何不生衣  物。若飯還從飯自體生。則不從米生。若米是  飯他而飯從米生。米中無飯自體。待誰為他
耶。若飯從飯體生。復從米生則二俱有過。若  言飯從本無生者。則轉無作有。若以有為因  從有生者。有因復從誰生。是故九計決定不
成。問外云決定有生。此是有生見。論主言決  定無生。應是無生見也。答論主懷中未曾生  無生。但為外人言決定有。求彼決定有無所
有。故言決定無生耳。不滅者此第二破滅。若  例上者亦應出諸論師種種計滅相。如九家  不異。但生義已出不待煩文。此文意非是別
破於滅。但明生無故即是無滅。凡有三意一  相待破生有故滅有。生無故滅無。二者當有  生時未有滅用。生義若廢則無生可滅。三者
以生類滅。無生計生既是虛妄。無滅計滅義  亦同然。以無生無滅故餘六事亦無下第二  次明攝法。攝法者非是別破六事。但明以無
生故即無有六。故攝六在無生之中。都是為  顯無生義。所以明無生義者。欲顯八不無法  不窮無言不盡。但明無生一句。尚無法不窮
無言不盡。況具明八不耶。即是釋上總破一  切法也。問云何無生滅即無六事。答二義。一  者生滅是有為。既無有為亦無無為。有為無
為無故一切法畢竟空。二者因果相生此是  世諦。世諦無故真諦亦無。二諦無故二智亦  無。故一切法空便無六事也。問曰不生不滅。
以總破一切法者。第二次釋不常不斷。前問  次答。問有四意。不生不滅已總破一切法者  此牒前也。何故復說六事者此問後也。前問
疑不太少。今問疑不太多。前問見所不多嫌  能不太少。即是見病多疑藥少。今問論主以  無生無滅故餘六則無。見少藥能治多病嫌
不太多。若然者前問答明不不少。此一問答  明不非多。即是折中說也。二者以後難前。今  明不生不滅已足。而更說六者。前八事雖足
亦應更說。若前八事為足不更說者今二事  以足。不更說六也。三者若言不生不滅足不  應更說六事。若更說六則六事不無。四者責
上說。上明無生義。為成為不成。若成不應更  說。若不成則諸法非是不生也。答曰為成不  生不滅者此答。明不生不滅於義實足。而更
說六者為成不生不滅義故耳。餘之三難可  以意知不須答也。就文為二。初標為成。次釋  為成。標為成者約法為言。無生已攝一切法。
故菩薩唯得無生法忍。實不須說六。更說六  者為人故說六耳。有人不受不生不滅者此  第二釋為成義。論主破諸法生滅明無生滅。
外人聞此便不肯受。論主破諸法斷常明不  斷不常。外人聞之則便生信。為成此人無生  信是故說六。所以然者彼謂諸法有因滅果
生。聞說不生不滅。即破其因果成闡提邪見。  是故不受。若聞因滅故不常。果續故不斷不  失因果。是故生信。此人謂不生不滅與不斷
不常異。故作此計也。問何人作此計耶。答  有二種人作如此計。一者僧佉衛世乃至若  提子等立有因果義。聞說不生不滅。則謂無
復因果。是故不受。若言因果相續不斷不常  則不失因果。所以生信。二者正是上九種論  師及五百部義。智度論云。五百部聞畢竟空
如刀傷心。畢竟空即是不生不滅。是故不受。  若聞因果不常不斷是故生信。預是得眾生  空。不得法空並作斯執。曇影法師述羅什言。
亦作此解。彼云。不生則無法可寄。不常則法  體猶存故受。無生難信不常易也。但須作此  一釋。更有異解者並不依文義。是人情自推
斥耳。若深求不常不斷即是不生不滅者。前  句出外人謂異。汝謂不生滅異不常不斷。是  故信一不信一耳。今不常即是不生。既信不
常。即應信不生。若不信不生亦不信不常也。  有三。初標即次釋即後結即。所以云深求者。  明外人所以謂異者。以不深求故也。若深求
之則知不異。何以故法若實有則不應無者  次釋即也。此釋意明所不無異故能不無別。  初句將滅配斷。法若實有不可令無。而前是
有後遂無者。當知是斷。前有今無即斷前有  今無即是滅。若斷即滅當知不斷即是不滅。  若前有性者此將生配常。前有生性當知此
生即是於常。故知。不常即是不生。此中以  體為性。下云。自性即是自體。是故說不常不  斷下第三結即也。問此文何故作斯釋耶。答
論其大意者法實有故墮斷常。亦實有故墮  生滅。不實故不斷不常。不實故有何生滅。故  知即也。問生滅云何是斷常。答若兼論斷常
者神不滅。更受後身為常。神滅不受後身為  斷。蓋是小乘中斷常耳。今大乘中纔起一念  有所得心即墮斷常。裁言有生即常。裁言有
滅即斷。如金剛波若云。若裁取人相即著我  人眾生。非但取人相著我人眾生。若起心取  法相即著我人。以佛弟子諱著我故舉來顯
之。有人雖聞四種破諸法下釋第三不一不  異。問青目何故作四對釋之。答詳青目意。初  破論師生明無生。顯無生破一切法盡。而後
更說三對法者。為上中下三種根緣。上根聞  不生不滅不悟無生。若聞不常不斷方悟無  生。中根聞不常不斷不悟無生。聞不一不異
方悟無生。下根聞六種並不悟。聞一切法根  本無來無出方悟無生。故知。初對正顯無生。  破病已周顯道事足。但為三根人故說餘六
不也。就初文為二。雖聞四種破法者領前破  也。猶以四門成諸法者此立後義也。此明不  受前四破立後之四法。是亦不然者第二論
主答也。又開四句。第一總非。凡有二義。一  者明今雖立後四。已漏前四門中故不應立。  二者前四既其虛妄。驗後四亦非真實。若一
則無緣若異則無相續者第二略破。釋上總  非。因果若一則不由因有果。亦不由果有因。  緣謂緣由義也。又因果既一但有於果更無
別因。故云一則無緣。緣猶是因也。異無相續  者牙與穀種異。而牙續穀者牙與樹異亦應  續樹。又因果若異因時未有果。則有所續無
能續。若有果時則無復有因。則有能續無所  續也。然異既無續。一亦無續。一既無緣異亦  無緣。穀與牙異豈是牙緣。若爾樹與牙異。應
是牙緣。成實師云。假有即實義。有異實義。今  問四微為成即實之柱。為成異實之柱。若成  即實之柱即是實義。有何因果相成耶。若成
異實之柱實與柱相離。云何相成耶。後當種  種破者第三指後品。破一異處處有文。破相  續現行業二品。是故復說不一不異者第四
總結。有人雖聞六種破諸法下釋第四對。此  中但標立而不出破者。一則例上可知。二去  來品近其文易見不煩破也。問來出中何故
不舉即事乃明根本耶。答此有深旨。上來六  不不其現事。而惑者不受。今欲窮其根本都  無來處無有出處。是故當知。無有生滅及以
一異也。問破來出中何故但明外道立義。答  此論正破於內傍破於外。以正破內故前三  對廣破。以傍破於外故後一對略破。又此是
點同破。成實師有流來反去之義。地論師有  乖真起妄之來息妄歸真之去。如此來去悉  同外道。今列外道即是破內。問云。何破彼義。
答汝若有眾生曾經得佛可言至本處。今既  未有得佛者。云何言還至本處。彼解云。眾生  本有佛性。本有如來藏。為生死作依持建立。
今斷煩惱故得佛。故是還至本處。今問。為佛  性自作佛。眾生作佛耶。若言眾生作佛者如  經云。昔時鹿王我身是也。為鹿至佛耶不至
耶。若至佛則猶是鹿。若不至佛鹿滅於前。誰  作佛。若佛性自作佛者眾生應不得佛。問經  亦云。從無住本立一切法。若了悟還歸無住。
乃至顛倒從空而起。了悟還原本淨。與外道  何異。答若必定作此解與外道亦無異。但今  明來無所從去無所至。蓋是不來來不去去
未曾二相也。復次萬物無生下第二周釋八  不。生起如前。問青目何所承。而作兩周釋耶。  答青目見論主因緣品一周就理解八不。去
來品一周就事釋八不。今影此意還作二周  也。二周異義上以具論。今更略敘之。前周  約為人釋。此周顯法釋。前周為人者無生一
句破病已周。顯道已足。但為人受悟不周故  須具說八不。此周顯法者直顯萬法是不生  不滅等也。釋八不即為八。初為二。前總標
總釋。次別標別釋。萬物無生總標也。問何故  唱萬物無生。答稟教之流安置無生義謬。今  欲周正無生。故唱萬物不生。問何人謬耶。答
五義。一者小乘不得法空。謂無為無生有為  有生。又小乘人計有為無為異。智度論云。聲  聞法中不說生死即是涅槃。唯大乘中說即
是耳。今破此病故云有為無為一切不生。二  者昔有不空假義。謂性實法是空故不生耳。  因緣假不空故有生。今破此病故性之與假
一切不生。三者心無之論謂心法不生耳。外  萬物有生。今破此病故云萬物無生。初周約  人辯無生。可是心無生。今明外物無生。故
知。心之與境一切物不生。四者空假名義謂  二諦異體。世諦自是生為體。真諦以無生為  體。但不相離故言即耳。今對此病故云一切
物即是不生。非是真不生也。五者真俗一體  者終起二見。若聞有生安世諦三假之中。若  聞無生即入真諦四絕之中。今泯其二見。若
聞生即須知無生。聞無生即須知宛然生。故  肇師云。道遠乎哉觸事而真。聖遠乎哉體之  即神。何以故下第二總釋無生也。乃舉世間
現見者。上標萬物舉境也。今釋舉智也。凡有  三義。一無生之言難信。故舉現釋之。令其  易解。然論主見無生者。此是現見生者無生。
既見生無生即見無生生。見生無生是方便  波若。見無生生是波若方便。外人不見生無  生。亦不見無生生。故無二慧也。二者智度論
云。諸論義師利智巧言。有能令無無能令有。  恐龍樹同之實是有生而言無生。是故今明  現見無生非妄談也。三者稟教之流聞說無
生望崖不習。是故舉近世事即是無生令取  信。為易習而行之。故云即目所見皆是無生。  汝可諦觀察之。如大品云菩提易得耳。以一
切法無生即得菩提也。問為是波若眼故見  不生。為是世間顛倒眼故見不生。答釋此語  始終凡有五轉。一者且開二轍。一者波若世
間眼故見萬物無生。顛倒世間眼自見穀生。  故以無生滅智照無生滅境。生滅智照生滅  境。無生滅智不見生滅境。生滅智不見無生
滅境。故師舊語云。聖見凡所不見。不見凡  所見。凡見聖所不見。不見聖所見。第二轉意  稟教之流聞於此言。便起二見。是故今明。波
若之與世間更無有二。若見世間不生即名  波若。見波若生便名世間。故波若世間更無  二也。第三轉意稟教之流聞向所說。便作一
解同於外道。猶如一人亦父亦子。亦同地論  師義。猶如一舍若有相心取則成妄想之舍。  若無相心取則畢竟空舍。是故今對此病。明
萬物未曾是波若及以顛倒。亦何甞生與無  生。約了悟名曰無生。於不了者目之為生。外  道有一人兩望成父子。地論有一物兩觀成
真妄。今不同此說也。第四轉意稟教之流便  謂。若約了不了故成波若之與世間。若然終  有一物可從二性。今對此病故明未曾有物
及以不物。於物者為物。不物者為不物耳。第  五轉意境既如此。在心亦然。未曾心未曾不  心。心者為心不心者為不心。故肇師云。心
生於有心。像出於有像。肇又云。聖人了達諸  法於外無數。於內無心。彼已寂滅。浩然大均  乃曰涅槃。問經中何處有世聞眼見語。而青
目引之。答華嚴云世間淨眼品。即是事也。世  間眼見劫初穀不生者第二別標別釋。即是  舉別釋總也。問現見眼見此有何異。答亦得
言異。亦得不異。言不異者現見如此。眼見如  此。欲令分明故重說也。言異者現見語總。眼  見語別。又現見語  [貝*奈]  。眼見語切。又現見舉境
就心。眼見偏就於心。又現見簡因緣。故成  論云。現見事中因緣無用。現見諸法無生。不  假因緣證據方無生也。眼見簡傳聞眼親。見
無生非傳聞所說。問既言現見無生。只應眼  見現穀無生。何故遠舉劫初。答有二義。一  欲窮生之本。本在劫初。本既不生。末豈生耶。
二者欲顯諸法先來無生。非今始無生也。問  何故舉穀耶。答世間共知。如云禾者二月種  八月就。以調和時生就故也。季歲稔祀載並
就禾立之。如禾下于為年。以一年知禾故也。  歲者穢也。一年必為禾所穢。故禾邊作之。一  年念得禾為稔。一年得禾以為祀。一年載禾
為載。又禾是資身本。顯無生是成法身本。何  以故離劫初穀今穀不可得者前總標無生。  此別釋無生。又開三別。初明不離故不生。第
二縱離即應生。第三明奪離故不生。此文難  明。講者多加以私意。遂不釋文致成紛謬。今  直釋之使煥然可領。不復得從諸異解也。此
文正是釋劫初穀不生。而舉今穀者將今穀  顯劫初穀不生耳。離劫初穀今穀不可得者。  此是因劫初穀有今穀耳。故不離。即是因義。
既因劫初有今穀。則今穀有因故今穀有生。  則知。劫初無因故劫初不生。意正爾也。若劫  初有因則不名初。既其稱初則無所因。無所
因故不生也。問云何釋眼見劫初不生耶。答  眼見今穀有因。故今穀有生。亦眼見劫初無  因。故劫初無生。此零然可解。第二句縱離
則應生者。離劫初穀只是不因劫初耳。若今  穀不因劫初而今穀得生者。亦劫初無所因。  而劫初應得生也。而實不爾第三句奪離。眼
見今穀不因劫初。而今穀畢定不生者。亦眼  見劫初無所因。則劫初亦畢竟不生也。問若  爾論主乃不許劫初生。許其今穀生耶。答今
因劫初。劫初尚不生。今豈得生耶。蓋是借今  以破古。古既去今亦不存耳。是故古今畢竟  無生矣。論文正爾。今就文外汎破之。古為
因今為不因今。如其因今既未有。今何所因  耶。又待後有初則後在初前。初在後後。若以  古有今即是一時。何名今古。又當古時未稱
為古。至今無復古。云何待耶。又若待今則應  在今。若不在今則不待今。又古因於今古無  自性。無自性是則無古。又古更有古則無窮。
無窮則無因。又古生今者為滅已而生。為不  滅生耶。滅則無古。誰生今耶。不滅則常。問若  無生應有滅有此一問者。可有四義。一者外
人歷法而立不必次第。第二無生對有滅名  欹  角並。三者本立有生。論主遂破生令不生。  則生便滅壞。故應有滅也。四者生是法始滅
是法終。既有物終。寧無物始。故致問也。答曰  即答四問。若外人歷法而立。內亦歷法而破。  若有無相對此猶是生滅相對。無生故無滅
可對。無有故無無可對也。生若前有生成可  壞生令滅。生本不成。何所滅耶。若有法始  可有物終。既無物始。何有物終。問曰不滅應
常者。成論者許相續是常。但非是實常耳。然  實常則是實病。假常則是假病。終是病耳。但  此問有總有別。總者上既明無生滅。即是常
也。別者若有滅可非常。既不滅則應常也。答  曰具詶總別。若有無常可得有常。既無無常  則無復常也。別答者應有四句。一以今難今。
二以古難古。三以今難古。四以古難今。但文  唯有二句。上兩番以今難古。此文以古難古。  若是常者種應不壞。現見種壞則古穀不常。
問曰不常應斷者問亦具總別。總者既無生  滅無常。亦無不生滅常。豈非大斷。別者若以  種壞言不常者。此之種壞豈非斷耶。總答意
云。若有於常可得言斷。竟無有常。何所斷耶。  別答若言斷者牙不應續。以互續故知不斷  也。問此與他實法不常相續不斷者。有何異
耶。答此是他用今義。非今用他。如百論說。續  故不斷。壞故不常。問若今他俱有。有何異  耶。答三義不同。一者此是兩彈。非是雙取。言
其不常者明其非是常。非謂是非常。斷亦爾。  若他人明不斷則便是常。不常則便是斷也。  二者此並是借外人義以破外人。借其種壞
破其常見。借其互續彈其斷見。不如常人有  假實道理。三者明不常不斷即是無生無滅。  而汝謂不常不斷為世諦。不生不滅為真諦。
故不同也。問曰若爾萬物是一亦有總別。無  生無滅無斷無常豈非萬物渾然為一。別意  既相續不斷便相續是一。答曰有四意。一者
穀若作牙則牙時無穀。如泥作瓶瓶時無復  泥。今現見牙時穀猶在。故知。穀不作牙也。二  者正破性義。穀守穀性不復作牙。牙守牙性
不轉作穀。若不守性則無穀牙。以無性故則  無法也。三者穀體若滅是則無穀。以何作牙。  穀若不滅常。是常法不得作牙。四者穀不
作牙。牙不作穀。故云不作。作猶是也。問曰若  不一則應異者問有兩意。一者若不許穀牙  相作。則穀牙有異。二者論主上借異破一。外
便謂有異。答四意。一者就名難之。牙名穀牙。  何得異穀。穀亦爾也。二者牙若異穀名穀牙  者。牙亦異樹應名樹牙。此是俱異難也。三
者牙若異穀牙從穀生。牙既異樹應從樹生。  此俱生難也。四者牙若異穀牙能生穀。牙既  異樹應能生樹。又責其異。若言異者牙在穀
外則有東西之別。又若言異者應在穀內如  果在器。既不如此。何名為異。問曰應有來者  釋不來不出。異三論師云。來應對去。但義
相兼。舉來兼去。顯出兼入。欲示破義無窮。故  云來出也。今謂可具兩義。一者相兼如上出  者還去至本處。宜以來兼去也。二者外人雖
聞六不而終謂有穀牙。以世諦之法不可無  故。是以最後兩不領其大要。必謂有牙。若不  從外來應從內出。是故次明不來不出。問叵
有計內出者不。答外人見種生於牙便謂內  出。見假水土時節人功而生故謂外來。又穀  牙是眾生業行所感為內出。復云。是那羅延
天所賜。故云外來。以諸外道事彼天者。謂世  間好物及男女等皆是彼天所賜。今破此事  故云不來不出。又計外來是外道無因生義。
計內出是內道有因生。如十二門論因果門。  果於因緣中畢竟不可得。是破內道計有因  義。亦不餘處來。破外道無因生義。凡論有生
不出斯二。是故最後兩不攝之。文易明也。初  之二不偏就古穀。明不生滅次一不偏就今  穀明不常。次一不偏就牙顯不斷。一異兩不
總約牙穀。來出二不偏約牙辯。問曰汝雖釋  不生。此是第二章論主自釋八不。問青目釋  與論主釋此有何異。答大意是同。略有三異。
一者青目具釋八不。論主但釋一不。二者注  人生起八不次第。論主直釋而已。三者青目  次第釋。論主括始領終。因緣一品明無生。釋
八不之始。去來一品明無去。解八不之終。此  中前問後答。問意有兩。一結前二生後。注  人所以作此問答者凡有三義。一者恐子本
不分。後人便謂偈與長行並是龍樹自作。欲  分令異故作此問。二者無生理深。恐不中詣  故注人自謙仰推龍樹。三者羅睺羅法師是
龍樹同時人。釋八不乃作常樂我淨四德明  之。今青目據破病而釋。今欲引龍樹證同故  生此問。又云。恐後不信注者之言。引龍樹證。
汝前雖破生明無生論主意何必然耶。今明  龍樹亦作此說。即我言可信。答曰諸法不自  生者。此下正是論主自釋八不。開為二章。第
一因緣一品釋八不之始。第二去來一品釋  八不之終。括始領終中間可類。釋八不之始  為三。第一兩偈舉四門釋無生。問曰阿毘曇
下。第二外人立四緣證有生。果為從緣生下。  第三破四緣顯無生。舊分不詣。故今正之也。  就兩偈為二。初偈開章門。第二偈釋章門。前
牒八不即是標方等之中心。今之兩偈吐龍  樹之妙悟。以龍樹撿四句生不得悟於無生。  既不受生亦不受不生。乃至不受亦不受。無
得無依名無生忍。今為眾生吐其所悟。故作  四句覓生不得也。然直讀此文未覺其妙。師  子吼以此偈歎佛。佛能悟四不生即是大覺。
又此四不生即是無相之相名為實相。凡有  二種四句。一無自相等四。二無為自相等四。  外道雖復破麁未能除細。若無此四句不生。
無猶得攝邪歸正明實相耶。問前有八謬。次  有九家。論主云何但破四句。答八謬不出有  因無因。三句破其有因。一句破無因。則攝八
