大乘止觀法門卷第二
南嶽思大禪師曲授心要

[0647a21]  ◎問曰。違本起違末便違不二之體。即應並  有滅離之義也。何故上言法界法爾具足二  性不可破壞耶。答曰。違本雖起違末。但是
理用故與順一味。即不可除。違末雖依違本。  但是事用故即有別義是故可滅。以此義故  二性不壞之義成也。問曰。我仍不解染用違
像相。舉其餘一一像相亦復如是。即攝一切  像相。何以故。以一切像相即以彼像性為體  故。是故一切像性體融相攝。故一切像相亦
即相融相攝也。以是譬故。一切諸佛一切  眾生。同一淨心如來之藏不相妨礙。即應可  信。是故經言。譬如明淨鏡隨對面像現。各各
不相知。業性亦如是。此義云何。謂明淨鏡  者。即喻淨心體也。隨對者。即喻淨心體具一  切法性。故能受一切熏習。隨其熏別現報不
同也。面者。即喻染淨二業也。像現者。即喻心  體染淨二性依熏力。故現染淨二報也。各各  不相知者。即喻淨心與業果報各不相知
也。業者。染淨二業合上面也。性者。即是真  心染淨二性。合上明鏡具一切像性也。亦如  是者。總結成此義也。又復長行問云。心性是
一者。此據法性體融說為一也。云何能生種  種果報者。謂不解無差別之差別。故言云何  能生種種果報也。此修多羅中喻意。偏明心
性能生世間果報。今即通明能生世出世果  亦無所妨也。是故論云。三者用大。能生世間  出世間善惡因果。故以此義故。一切凡聖一
心為體。決定不疑也。又復經言。一切諸佛法  身。唯是一法身者。此即證知一切諸佛同一  真心為體。以一切諸佛法身是一故。一切眾
生及與諸佛即同一法身也。何以故。修多羅  為證故。所證云何。謂即此法身流轉五道說  名眾生。反流盡源說名為佛。以是義故。一切
眾生一切諸佛。唯共一清淨心。如來之藏平等  法身也。此明第一圓融無礙法界法門竟。次  明第二因果法身名別之義。問曰。既言法身
唯一。何故上言眾生本住法身。及云諸佛法  身耶。答曰。此有二義。一者以事約體說此  二名。二者約事辨性以性約體說此二名。所
言以事約體說二法身名者。然法身雖一。但  所現之相凡聖不同。故以事約體說言諸佛  法身眾生法身之異。然其心體平等實無殊
二也。若復以此無二之體。收彼所現之事者。  彼事亦即平等凡聖一味也。譬如一明鏡能  現一切色像。若以像約鏡。即云人像體鏡。馬
像體鏡。即有眾鏡之名。若廢像論鏡其唯一  焉。若復以此無二之鏡體。收彼人馬之異像  者。人馬之像亦即同體無二也。淨心如鏡凡
聖如像。類此可知。以是義故常同常別。法界  法門以常同故。論云。平等真法界佛不度眾  生。以常別故。經云。而常修淨土教化諸眾生。
此明約事辨體也。所言約事辨性以性約體  說有凡聖法身之異名者。所謂以此真心能  現淨德故。即知真心本具淨性也。復以真心
能現染事故。即知真心本具染性也。以本具  染性故。說名眾生法身。以本具淨性故。說名  諸佛法身。以此義故。有凡聖法身之異名。若
廢二性之能以論心體者。即非染非淨。非聖  非凡。非一非異。非靜非亂。圓融平等不可名  目。但以無異相故。稱之為一。復是諸法之實。
故名為心。復為一切法所依止。故名平等法  身。依此平等法身有染淨性。故得論凡聖法  身之異。然實無別有體。為凡聖二種法身也。
是故道一切凡聖同一法身亦無所妨。何以  故。以依平等義故。道一一凡一一聖各別法  身亦無所失。何以故。以依性別義故。問曰。如
來之藏體具染淨二性者。為是習以成性。為  是不改之性耶。答曰。此是理體用不改之  性。非習成之性也。故云。佛性大王非造作法。
焉可習成也。佛性即是淨性既不可造作。故  染性與彼同體。是法界法爾亦不可習成。問  曰。若如來藏體具染性能生生死者。應言佛
性之中有眾生。不應言眾生身中有佛性。答  曰。若言如來藏體具染性能生生死者。此明  法性能生諸法之義。若言眾生身中有佛性
者。此明體為相隱之語。如說一切色法依空  而起悉在空內。復言一切色中悉有虛空。空  喻真性。色喻眾生。類此可知。以是義故。如來
藏性能生生死。眾生身中悉有佛性義不相  妨。問曰。真如出障既名性淨涅槃。真如在障  應名性染生死。何得稱為佛性耶。答曰。在
纏之實雖體具染性。故能建生死之用。而即  體具淨性故。畢竟有出障之能。故稱佛性。若  據真體具足染淨二性之義者。莫問在障
出障。俱得稱為性淨涅槃。並合名性染生死。  但名涉事染化儀有濫。是故在障出障俱匿性  染之義也。又復事染生死唯多熱惱。事淨涅
槃偏足清涼。是以單彰性淨涅槃。為欲起  彼事淨之泥洹。便隱性染輪迴。冀得廢斯  事染之生死。若孤題性染惑者。便則無  羨
於真源。故偏導清升愚子遂乃有欣於實際。  是故在障出障法身俱隱性染之名。有垢無  垢真如並彰性淨之號。此明第二因果法身
名別之義竟。次明第三在障出障之義。問  曰。既言真如法身平等無二。何得論在障出  障有垢無垢之異耶。答曰。若論心體平等實
無障與不障不論垢與不垢。若就染淨二性。  亦復體融一味不相妨礙。但就染性依熏起  故有障垢之名。此義云何。謂以染業熏於真
心違性故。性依熏力起種種染用。以此染用  違隱真如順用之照性。故即說此違用之暗  以為能障。亦名為垢。此之垢用不離真體故。
所以即名真如心為在障法身。亦名為有垢  真如。若以淨業熏於真心順性故。性依熏力  起種種淨用。能除染用之垢。以此淨用順顯
真心體照之明性。故即說此順用之照。以為  圓覺大智。亦即名大淨波羅蜜。然此淨用不  離真體故。所以即名真心為出障法身。亦名
無垢真如。以是義故。若總據一切凡聖以論  出障在障之義。即真如法身於一時中並具  在障出障二用。若別據一一凡聖以論在障
出障之義。即真如法身始終方具在障出障  二事也。然此有垢無垢在障出障之別。但  約於染淨之用說也。非是真心之體有此垢
與不垢障與不障。問曰。違用既論為垢障。違  性應說為礙染。答曰。具是障性垢性亦得名  為性障性垢。此蓋平等之差別。圓融之能所。
然即唯一真心。勿謂相礙不融也問曰。既言  有平等之差別能所。亦應有自體在障出障  耶。答曰。亦得有此義。謂據染性而說無一
淨性而非染。即是自體為能障。自體為所障  自體為在障。就淨性而論。無一染性而非淨。  即是自體為能除。自體為所除。自體為出障。
是故染以淨為體。淨以染為體。染是淨淨是  染。一味平等無有差別之相。此是法界法門  常同常別之義。不得聞言平等便謂無有差
別。不得聞言差別便謂乖於平等也。此明第  三在障出障之義竟。次明第四事用相攝之  相。問曰。體性染淨既得如此圓融可解少分。
但上言事法染淨。亦得無礙相攝。其相云何。  答曰。若偏就分別妄執之事。即一向不融。若  據心性緣起依持之用。即可得相攝。所謂一
切眾生悉於一佛身中起業招報。一切諸佛  復在一眾生毛孔中修行成道。此即凡聖多  少以相攝。若十方世界內纖塵而不迮。三世
時劫入促念而能容。此即長短大小相收。是  故經云。一一塵中顯現十方一切佛土。又云。  三世一切劫解之即一念。即其事也。又復經
言。過去是未來。未來是現在。此是三世以相  攝。其餘淨穢好醜高下彼此。明暗一異靜亂  有無等。一切對法及不對法。悉得相攝者。蓋
由相無自實起必依心。心體既融相亦無礙  也。問曰。我今一念即與三世等耶。所見一  塵即共十方齊乎。答曰。非但一念與三世
等。亦可一念即是三世時劫。非但一塵共十  方齊。亦可一塵即是十方世界。何以故。以一  切法唯一心故。是以別無自別。別是一心。心
具眾用。一心是別。常同常異。法界法爾。問  曰。此之相攝既理實不虛。故聖人即能以自  攝他。以大為小。促長演短。合多離一。何故
凡夫不得如此。答曰。凡聖理實同爾圓融。但  聖人稱理施作。所以皆成。凡夫情執乖旨。是  故不得。問曰。聖人得理便應不見別相。何得
以彼小事以包納大法。答曰。若據第一義諦  真如平等實無差別不妨。即寂緣起世諦不  壞而有相別。問曰。若約真諦本無眾相。故不
論攝與不攝。若據世諦彼此差別。故不可大  小相收。答曰。若二諦。一向異體可如來難。今  既以體作用名為世諦。用全是體名為真諦。
寧不相攝。問曰。體用無二只可二諦相攝。何  得世諦還攝世事。答曰。今云體用無二者。非  如攬眾塵之別用成泥團之一體。但以世諦
之中。一一事相即是真諦全體。故云體用無  二。以是義故。若真諦攝世諦中一切事相得  盡。即世諦中一一事相亦攝世諦中一切事
相皆盡。如上已具明此道理竟。不須更致餘  詰。問曰。若言世諦之中一一事相即是真諦  全體者。此則真心遍一切處。與彼外道所計
神我遍一切處義有何異耶。答曰。外道所計  心外有法。大小遠近三世六道歷然是實。  但以神我微妙廣大故。遍一切處猶如虛空。
此即見有實事之相異神我。神我之相異實  事也。設使即事計我我與事一。但彼執事為  實彼此不融。佛法之內即不如。是知一切法
悉是心作。但以心性緣起不無相別。雖復相  別其唯一心為體。以體為用故言實際無處  不至。非謂心外有其實事。心遍在中名為至
也。此事用相攝之義難知。我今方便令汝得  解。汝用我語不。外人曰。善哉受教。沙門曰。  汝當閉目憶想。身上一小毛孔即能見不。外
人憶想一小毛孔已。報曰。我已了了見也。沙  門曰。汝當閉目憶想。作一大城廣數十里即  能見不。外人想作城已。報曰。我於心中了了
見也。沙門曰。毛孔與城大小異不。外人曰  異。沙門曰。向者毛孔與城但是心作不。  外人曰是心作。沙門曰。汝心有小大耶。外
人曰。心無形相焉可見有大小。沙門曰。汝想  作毛孔時。為減小許心作。為全用一心作  耶。外人曰。心無形段。焉可減小許用之。是
故我全用一念想作毛孔也。沙門曰。汝想作  大城時。為只用自家一心作。為更別得他人  心神共作耶。外人曰。唯用自心作城。更無
他人心也。沙門曰。然則一心全體唯作一小  毛孔。復全體能作大城。心既是一無大小。故  毛孔與城俱全用一心為體。當知毛孔與城
體融平等也。以是義故。舉小收大無大而非  小。舉大攝小無小而非大。無小而非大故大  入小而大不減。無大而非小故小容大而小
不增。是以小無異增。故芥子舊質不改。大無  異減故須彌大相如故。此即據緣起之義也。  若以心體平等之義。望彼即大小之相。本來
非有不生不滅。唯一真心也。我今又問汝。汝  甞夢不。外人曰。我甞有夢。沙門曰。汝曾夢  見經歷十年五歲時節以不。外人曰。我實曾
見歷涉多年。或經旬月時節。亦有晝夜。與覺  無異。沙門曰。汝若覺已自知睡經幾時。外人  曰。我既覺已借問。他人言。我睡始經食頃。
沙門曰。奇哉於一食之頃。而見多年之事。以  是義故據覺論夢。夢裏長時便則不實。據夢  論覺。覺時食頃亦則為虛。若覺夢據情論。
即長短各論各謂為實。一向不融。若覺夢  據理論。即長短相攝長時是短短時是長。而  不妨長短相別。若以一心望彼。則長短俱無。
本來平等一心也。正以心體平等非長非短  故。心性所起長短之相即無長短之實。故得  相攝。若此長時自有長體。短時自有短體。非
是一心起作者。即不得長短相攝。又雖同一  心為體。若長時則全用一心而作短時即減  少許心作者。亦不得長短相攝。正以一心全
體復作短時。全體復作長時故得相攝也。是  故聖人依平等義故。即不見三世時節長短  之相。依緣起義故即知短時長時體融相攝。
又復聖人善知緣起之法。唯虛無實悉是心  作。是心作故用心想彼七日以為一劫。但以  一切法本來皆從心作故。一劫之相隨心即
成。七日之相。隨心即謝。演短既爾。促長亦  然。若凡夫之輩於此緣起法上妄執為實。是  故不知長短相攝。亦不能演短促長也。此明
第四事用相攝之相竟。次明第五治惑受報  同異所由。問曰。如來之藏既具一切世法  出世法。種子之性及果報性。若眾生修對治
道熏彼對治種子性。分分成對治種子事用  時。何故彼先所有惑染種子事即分分滅也。  即能治所治種子皆依性起。即應不可一成
一壞。答曰。法界法爾所治之法。為能治之所  滅也。問曰。所治之事既為能治之事所滅者。  所治之性亦應為能治之性所滅。答曰。不然。
如上已說。事法有成有敗。故此生彼滅性義  無始並具。又復體融無二。故不可一滅一存  也。是故眾生未修治道之前。雙有能治所治
之性。但所治染法之性依熏起用。能治淨法  之性未有熏力。故無用也。若修治道之後。亦  並具能治所治之性。但能治之性依熏力故。
分分起。於淨用所治之性無所熏力被對治。  故染用分分損減。是故經言但治其病而  不除法。法者法界法爾。即是能治所治之性。
病即是所治之事。問曰。能治所治可爾。其未  修對治者。即無始已來具有一切故業種子。  此種子中即應備有六道之業。又復一一眾
生各各本具六道果報之性。何不依彼無始  六道種子。令一眾生俱時受六道身耶。答  曰。不得。何以故。以法界法爾故。但可具有無
始六道種子在於心中。隨一道種子偏彊偏  熟者。先受果報隨是一報之中。不妨自雜受  苦樂之事。要不得令一眾生俱受六道之身。
後若作菩薩自在用時。以悲願力故。用彼故  業種子一時於六道中受無量身教化眾生  也。問曰。據一眾生即以一心為體。心體之中
實具六道果報之性。復有無始六道種子。而  不得令一眾生一時之中俱受六道之報者。  一切諸佛一切眾生亦同。以一心為體故。雖
各各自具六道果報之性及六道種子。亦  應一切凡聖次第先後受報。不應一時之中  有眾多凡聖。答曰。不由以一心為體故便不  得受眾多身。亦不由以一心為體故要須
一時受眾多身。但法界法爾。若總據一切凡  聖。雖同一心為體即不妨一時俱有一切凡  聖。若別據一眾生。雖亦一心為體即不得一
時俱受六道報也。若如來藏中唯具先後受  報之法。不具一時受報之法者。何名法界法  門具一切法耶。問曰。上言據一眾生即以
一心為體。心體雖具染淨二性。而淨事起時  能除染事者。一切諸佛一切眾生既同。以一  心為體。亦應由佛是淨事。故能治餘眾生染
事。若爾者。一切眾生自然成佛。即不須自修  因行。答曰。不由以一心為體故。染淨二事相  除。亦不由以一心為體故。染淨二法不得相
除。亦不由別心為體故。凡聖二事不得相除。  但法界法爾。一切凡聖。雖同一心為體而不  相滅若別據一眾生。雖亦一心為體。即染淨
二事相除也如來之藏唯有染淨相除之法。  無染淨不相除法者。何名法界法爾具一切  法。問曰。向者兩番都言法界法爾。實自難信。
如我意者所解。謂一一凡聖各自別有淨心  為體。何以故。以各各一心為體故。不得於一  心中俱現多身。所以一一凡聖不俱受無量
身。又復各各依心起用故。不妨俱時有眾多  凡聖。此義即便。又復一一眾生各以別心為  體故。一一心中不容染淨二法。是故能治之
法熏心時自己惑滅。以與他人別心故。不妨  他惑不滅此義亦便。何為辛苦堅成一切凡  聖同一心耶。答曰。癡人若一切凡聖不同
一真心為體者。即無共相平等法身。是故經  言。由共相身。故一切諸佛畢竟不成佛也。汝  言一一凡聖各各別心為體。故於一心中不
得俱現多身。是故一眾生不俱受無量身者。  如法華中所明無量分身釋迦俱現於世。亦  應不得以一法身為體。若彼一切釋迦。唯以
一心為法身者。汝云何言一心不得俱現多  身耶。若一心既得俱現多身者。何為汝意  欲使一一凡聖各別一心為體。故方得俱時
有凡聖耶。又復經言。一切諸佛身。唯是一  法身。若諸眾生法身不反流盡源。即是佛法  身者。可言一切眾生在凡之時各各別有法
身。既眾生法身即是諸佛法身。諸佛法身既  只是一。何為一一凡聖各各別有真心為法  身耶。又復善才童子自見遍十方佛前悉
有己身。爾時豈有多心為體耶。又復一人夢  中一時見無數人。豈可有無數心與彼夢裡  諸人為體耶。又復菩薩以悲願力用故業
受生之時。一念俱受無量種身。豈有多淨心  為體耶。又復汝言一一凡聖各以一心為體。  一心之中不得容於染淨二法。故所以能治
之法熏心時。自己惑滅。以與他別心故不妨  他惑不滅。此義為便者。一人初修治道時。此  人惑染心悉應滅盡。何以故。以一心之內不
容染淨二法故。若此人淨法熏心心中有淨  法時。仍有染法者。此人應有二心。何以故。以  他人與我別心故。我修智時他惑不滅。我今
修智自惑亦復未滅。定如須有二心。若使此  人唯有一心。而得俱有染淨二法者。汝云何  言以一心之內不容染淨二法故。淨生染滅
耶。是故諸大菩薩留隨眠惑在於心中。復修  福智淨法熏心而不相妨。又復隨眠之惑與  對治之智。同時而不相礙。何為一心之內不
得容染淨二法耶。以是義故。如來之藏一時  具包一切凡聖。無所妨礙也。問曰。既引如此  道理。得以一心為體。不妨一時有多凡聖者。
何為一眾生不俱受六道報耶。又復修行之  人一心之中。俱有解惑種子不相妨者。有何  道理得以智斷惑耶。答曰。蠓蟲如上已言。
法界法爾一心之中具有一切凡聖。法界法  爾。一一凡聖。各各先後。隨自種子彊者受報。  不得一人俱受六道之身。法界法爾一心之
中。一時具有凡聖不相除滅。法界法爾一切  凡聖雖同一心。不妨一一凡聖各自修智自  斷其惑。法界法爾智慧分起能分除惑。智慧
滿足除惑皆盡。不由一心之內不容染淨故  斷惑也。法界法爾惑未盡時。解惑同體。不由  別有心故雙有解惑。是故但知真心能與一
切凡聖為體。心體具一切法性。如即時世間  出世間事得成立者。皆由心性有此道理也。  若無道理者終不可成。如外道修行不得解
脫者。由不與心性解脫道理相應也。法界法  爾行與心性相應。所作得成行。若不與心性  相應。即所為不成就。此明第五治惑受報不
同所由竟。次明第六共相不共相識。問曰。一  切凡聖既唯一心為體。何為有相見者有不  相見者。有同受用者有不同受用者。答曰。所
言一切凡聖唯以一心為體者。此心就體相  論之。有其二種。一者真如平等心此是體也。  即是一切凡聖平等共相法身。二者阿梨耶
識即是相也。就此阿梨耶識中復有二種。一  者清淨分依他性。亦名清淨和合識。即是一  切聖人體也。二者染濁分依他性。亦名染濁
和合識。即是一切眾生體也。此二種依他性  雖有用別。而體融一味。唯是一真如平等心  也。以此二種依他性體同無二故。就中即合
有二事別。一者共相識。二者不共相識。何故  有耶。以真如體中具此共相識性不共相  識性故。一切凡聖造同業熏此共相性故。
即成共相識也。若一一凡聖各各別造別業。  熏此不共相性故。即成不共相識也。何者。  所謂外諸法五塵器世界等。一切凡聖同
受用者。是共相識相也。如一切眾生同修無  量壽業者。皆悉熏於真心共相之性。性依熏  起顯現淨土。故得凡聖同受用也。如淨土由
共業成。其餘雜穢等土亦復如是。然此同用  之土。唯是心相。故言共相識。又此同用之土  雖一切凡聖共業所起。而不妨一一眾生一
一聖人一身造業。即能獨感此土是故無量  眾生餘處託生不廢此土。常存不缺。又雖一  一凡聖皆有獨感此土之業。而不相妨唯是
一土。是故無量眾生新生。而舊土之相。更無  改增。唯除其時。一切眾生同業轉勝土即變  異。同業轉惡土亦改變若不爾者即土常一
定也。所言不共相者。謂一一凡聖內身別報  是也。以一一凡聖造業不同熏於真心。真心  不共之性。依熏所起顯現別報各各不同自
他兩別也。然此不同之報唯是心相。故言不  共相識。就共相中復有不共相識義。謂如餓  鬼等與人同造共業。故同得器世界報。及遙
見恒河。即是共相故。復以彼等別業尤重為  障故。至彼河邊但見種種別事不得水飲。即  是共中不共也。復據彼同類同造餓業。故同
於恒河之上不得水飲。復是共相之義。於中  復所見不同。或見流火。或見枯竭。或見膿血  等無量差別。復是共中不共。若如是顯現之
時。隨有同見同用者。即名為共相識。不同見  聞不同受用者。即是共不共相識。隨義分  別。一切眾生悉皆如是可知也。就不共相中
復有共義。謂眷屬知識。乃至時顧同處同  語同知同解。或暫相見若怨若親。及與中人  相識及不相識。乃至畜生天道互相見知者。
皆由過去造相見知等業熏心共相性。故心  緣熏力顯現。如此相見相知等事。即是不共  相中共相義也。或有我知見他他不知見我
者。即於我為共。於他為不共。如是隨義分別  可知。又如一人之身即是不共相識。復為八  萬戶蟲聽依故。即此一身復與彼蟲為共相
識。亦是不共中共相義也。以有此共相不共  相道理故。一切凡聖雖同一心為體。而有相  見不相見同受用不同受用也。是故靈山常
曜而覩林樹潛輝。丈六金軀復見土灰眾  色。蓮花妙剎反謂丘墟。莊嚴寶地倒言砂礫。  斯等皆由共不共之致也。此明不空如來藏
中藏體一異六種差別之義竟。上來總明止  觀依止中何所依止訖。

大乘止觀法門第二

* * *

【經文資訊】大正藏第 46 冊 No. 1924 大乘止觀法門  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
