大般若波羅蜜多經卷第五百八

三藏法師玄奘奉　詔譯
[0593a17] 佛告舍利子：「是佛神力令彼惡魔不能留難彼諸菩薩書寫等事。又，舍利子！亦是十方一切世界諸佛神力，令彼惡魔不能留難彼諸菩薩書寫等事。又，舍利子！一切如來、應、正等覺皆共護念行深般若波羅蜜多諸菩薩故，令彼惡魔不能留難住菩薩乘善男子等，令不書寫乃至演說甚深般若波羅蜜多。何以故？舍利子！諸佛世尊皆共護念行深般若波羅蜜多諸菩薩眾所作善業，令彼惡魔不能留難。

[0593a27] 「又，舍利子！若諸菩薩能於般若波羅蜜多甚深經典書寫、受持、讀誦、修習、思惟、演說，法爾應為十方世界一切如來、應、正等覺現說法者之所護念。若蒙諸佛所護念者，法爾惡魔不能留難。又，舍利子！若有淨信善男子等，能於般若波羅蜜多甚深經典書寫、受持、讀誦、修習、思惟、演說，應作是念：『我今書寫乃至演說甚深般若波羅蜜多，皆是十方一切世界諸佛世尊現說法者神力護念。』」

[0593b06] 時，舍利子復白佛言：「若善男子、善女人等能於般若波羅蜜多甚深經典書寫、受持、讀誦、修習、思惟、演說，皆是十方諸佛神力慈悲護念，令彼所作殊勝善業諸惡魔軍不能留難。」

[0593b10] 爾時，佛告舍利子言：「如是！如是！如汝所說。若善男子、善女人等能於般若波羅蜜多甚深經典書寫、受持、讀誦、修習、思惟、演說，當知皆是諸佛世尊神力護念。」

[0593b14] 時，舍利子復白佛言：「若善男子、善女人等能於般若波羅蜜多甚深經典書寫、受持、讀誦、修習、思惟、演說，十方世界一切如來現說法者皆共識知，由此因緣歡喜護念。若善男子、善女人等能於般若波羅蜜多甚深經典書寫、受持、讀誦、修習、思惟、演說，恒為十方一切世界諸佛世尊現說法者佛眼觀見，由此因緣慈悲護念，所作善事無不皆成。」

[0593b22] 爾時，佛告舍利子言：「如是！如是！如汝所說。若善男子、善女人等書寫、受持、讀誦、修習、思惟、演說甚深般若波羅蜜多，恒為十方一切世界諸佛世尊現說法者佛眼觀見、識知、護念，令諸惡魔不能嬈惱，所作善業皆疾成辦。又，舍利子！住菩薩乘諸善男子、善女人等，若能於此甚深般若波羅蜜多書寫、受持、讀誦、修習、思惟、演說，當知已近一切智智，諸惡魔怨不能留難。」

[0593c01] 「又，舍利子！安住大乘諸善男子、善女人等，若能書寫甚深般若波羅蜜多，種種莊嚴受持、讀誦，當知於此甚深般若波羅蜜多深生信解，能以種種上妙花鬘乃至燈明供養恭敬甚深般若波羅蜜多，是善男子、善女人等常為如來佛眼觀見、識知、護念，由此因緣定當獲得大財、大利、大果、大報。

[0593c07] 「又，舍利子！住菩薩乘諸善男子、善女人等，若能書寫、受持、讀誦、供養恭敬甚深般若波羅蜜多，由此善根乃至獲得不退轉地，常不遠離諸佛菩薩，恒聞正法不墮惡趣，生天人中安隱快樂。是善男子、善女人等，由此善根乃至無上正等菩提，常不遠離布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，廣說乃至一切相智及餘無量無邊佛法，由此速證無上菩提。由此因緣，諸善男子、善女人等欲得無上正等菩提，於此般若波羅蜜多甚深經典應勤書寫、受持、讀誦、修習、思惟、為他演說、恭敬供養無得暫捨。」

[0593c20] 爾時，舍利子白佛言：「世尊！如是般若波羅蜜多甚深經典，佛涅槃後何方興盛？」

[0593c21] 佛告舍利子：「如是般若波羅蜜多甚深經典，我涅槃後至東南方漸當興盛。彼方多有安住大乘諸苾芻、苾芻尼、鄔波索迦、鄔波斯迦，能於如是甚深般若波羅蜜多深心信樂，書寫、受持、讀誦、修習、思惟、演說，復以種種上妙花鬘乃至燈明供養恭敬甚深般若波羅蜜多。由此善根不墮惡趣，或生天上或生人中富貴受樂。由斯勢力增益六種波羅蜜多令速圓滿，因此復能供養恭敬、尊重讚歎諸佛世尊，後隨所應依三乘法，漸次修習而趣出離。

[0594a02] 「又，舍利子！如是般若波羅蜜多甚深經典，我涅槃後從東南方轉至南方漸當興盛。彼方多有安住大乘諸苾芻、苾芻尼、鄔波索迦、鄔波斯迦，能於如是甚深般若波羅蜜多深心信樂，書寫、受持、讀誦、修習、思惟、演說，復以種種上妙花鬘乃至燈明供養恭敬甚深般若波羅蜜多。由此善根不墮惡趣，或生天上或生人中富貴受樂。由斯勢力增益六種波羅蜜多令速圓滿，因此復能供養恭敬、尊重讚歎諸佛世尊，後隨所應依三乘法，漸次修習而趣出離。

[0594a13] 「又，舍利子！如是般若波羅蜜多甚深經典，我涅槃後復從南方至西南方漸當興盛。彼方多有安住大乘諸苾芻、苾芻尼、鄔波索迦、鄔波斯迦，能於如是甚深般若波羅蜜多深心信樂，書寫、受持、讀誦、修習、思惟、演說，復以種種上妙花鬘乃至燈明供養恭敬甚深般若波羅蜜多。由此善根不墮惡趣，或生天上或生人中富貴受樂。由斯勢力增益六種波羅蜜多令速圓滿，因此復能供養恭敬、尊重讚歎諸佛世尊，後隨所應依三乘法，漸次修習而趣出離。

[0594a23] 「又，舍利子！如是般若波羅蜜多甚深經典，我涅槃後從西南方至西北方漸當興盛。彼方多有安住大乘諸苾芻、苾芻尼、鄔波索迦、鄔波斯迦，能於如是甚深般若波羅蜜多深心信樂，書寫、受持、讀誦、修習、思惟、演說，復以種種上妙花鬘乃至燈明供養恭敬甚深般若波羅蜜多。由此善根不墮惡趣，或生天上或生人中富貴受樂。由斯勢力增益六種波羅蜜多令速圓滿，因此復能供養恭敬、尊重讚歎諸佛世尊，後隨所應依三乘法，漸次修習而趣出離。

[0594b04] 「又，舍利子！如是般若波羅蜜多甚深經典，我涅槃後從西北方轉至北方漸當興盛。彼方多有安住大乘諸苾芻、苾芻尼、鄔波索迦、鄔波斯迦，能於如是甚深般若波羅蜜多深心信樂，書寫、受持、讀誦、修習、思惟、演說，復以種種上妙花鬘乃至燈明供養恭敬甚深般若波羅蜜多。由此善根不墮惡趣，或生天上或生人中富貴受樂。由斯勢力增益六種波羅蜜多令速圓滿，因此復能供養恭敬、尊重讚歎諸佛世尊，後隨所應依三乘法，漸次修習而趣出離。

[0594b14] 「又，舍利子！如是般若波羅蜜多甚深經典，我涅槃後復從北方至東北方漸當興盛。彼方多有安住大乘諸苾芻、苾芻尼、鄔波索迦、鄔波斯迦，能於如是甚深般若波羅蜜多深心信樂，書寫、受持、讀誦、修習、思惟、演說，復以種種上妙花鬘乃至燈明供養恭敬甚深般若波羅蜜多。由此善根不墮惡趣，或生天上或生人中富貴受樂。由斯勢力增益六種波羅蜜多令速圓滿，因此復能供養恭敬、尊重讚歎諸佛世尊，後隨所應依三乘法，漸次修習而趣出離。

[0594b24] 「又，舍利子！我涅槃已，後時、後分、後五百歲，甚深般若波羅蜜多於東北方大作佛事。何以故？舍利子！一切如來、應、正等覺所尊重法，即是般若波羅蜜多甚深經典。如是般若波羅蜜多甚深經典，一切如來、應、正等覺共所護念。舍利子！非佛所得法、毘奈耶無上正法有滅沒相，諸佛所得法、毘奈耶無上正法即是般若波羅蜜多甚深經典。舍利子！彼東北方安住大乘諸善男子、善女人等，有能於此甚深般若波羅蜜多深心信樂，書寫、受持、讀誦、修習、思惟、演說，我常護念令無損惱。

[0594c06] 「舍利子！彼東北方安住大乘諸善男子、善女人等，有能書寫如是般若波羅蜜多甚深經典，復以種種上妙花鬘乃至燈明供養恭敬，我定說彼由此善根不墮惡趣，生天人中常受富樂。由斯勢力增益六種波羅蜜多令速圓滿，因此復能供養恭敬、尊重讚歎諸佛世尊，後隨所應依三乘法漸次修學得般涅槃。何以故？舍利子！我以佛眼觀見、證知、稱譽、讚歎是善男子、善女人等所獲福聚，東西南北四維上下一切如來、應、正等覺亦以佛眼觀見、證知、稱譽、讚歎是善男子、善女人等所獲福聚。」

[0594c17] 時，舍利子復白佛言：「甚深般若波羅蜜多，佛涅槃已，後時、後分、後五百歲，於東北方廣流布耶？」

[0594c19] 佛告舍利子：「如是！如是！甚深般若波羅蜜多，我涅槃已，後時、後分、後五百歲，於東北方當應流布。又，舍利子！我涅槃已，後時、後分、後五百歲，彼東北方安住大乘諸善男子、善女人等，若得聞此甚深般若波羅蜜多，深心信樂，書寫、受持、讀誦、修習、思惟、演說，當知彼類久發無上正等覺心，久修菩薩摩訶薩行，多供養佛，事多善友，久多修習身戒心慧，所種善根皆已成熟。由斯福力得聞如是甚深般若波羅蜜多深心信樂，復能書寫、受持、讀誦、精勤修學、如理思惟、廣為有情宣說開示。」

大般若波羅蜜多經卷第五百八

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
