大方等大集經卷第十三

北涼天竺三藏曇無讖譯

不可說菩薩品第七

[0083c21] 爾時，世尊故在欲色二界中間大寶坊中，與諸大眾圍遶說法。
[0085b25] 「復次，善男子！菩薩若言：『我能觀察如是等法遠離修滅。』是亦名為誑於如來。何以故？諸佛出世及不出世法性常住，以常住故一切法界不可知見、不可遠離、不可修滅。菩薩若說我及我所，是亦名為誑於如來。何以故？無二相故。若有說言我已得證我能遠離，是亦名為誑於如來。何以故？性清淨故。若言我有四念處者，是亦名為誑於如來。何以故？如來覺了一切諸法無有念故。若言我有四正勤者，是亦名為誑於如來。何以故？如來覺了一切諸法本性離故。若言我有四如意分，是亦名為誑於如來。何以故？如來覺了一切諸法無分別故。若言我具根力覺道，是亦名為誑於如來。何以故？如來世尊性無為故。若有說言我異道異，是亦名為誑於如來。何以故？身即是道故。若言無明異於有愛，是亦名為誑於如來。何以故？無明與愛，即是智慧即解脫故。若言三毒異三解脫門，是亦名為誑於如來。何以故？空無相願，即是貪欲瞋恚癡故。若言四倒異四果者，是亦名為誑於如來。何以故？四倒即是四道果故。若言八邪異於八正，是亦名為誑於如來。何以故？為壞八邪修八正故。若言眾生九居止處異九次第，是亦名為誑於如來。何以故？無二性故。若有說言十善異於無學十善，是亦名為誑於如來。何以故？一切諸法無修學故。善男子！菩薩若學如是等法，是名為誑諸佛如來。

[0085c23] 「善男子！一切眾生及一眾生無二無別。何以故？性無我故。言一眾生一切諸法無二無別，若言一法一切法界無二無別，一佛世尊一切法界無二無別。言一佛界、一切佛界無二無別，言一福田、一切福田無二無別，一切福田及以虛空無二無別。一切聖人遠離煩惱、一切凡夫無二無別，本性清淨。一眾生心一切眾生心，無二無別本性清淨。一界一切界，一入一切入，一眾生行一切眾生行無二無別。

[0086a03] 「若言諸法乃至無有一念暫住，不造眾惡、不著善法、不生憍慢，於不得中不作得想，於不證中不作證想。知於生死及以涅槃無作無受，知諸煩惱無有根本無生無長，隨於戒戒心戒慧戒，遠離煩惱不捨眾生。淨檀波羅蜜，無戒於戒。淨尸波羅蜜，無人於人及無有我。淨羼提波羅蜜，無作於作。淨毘梨耶波羅蜜，無淨於淨。淨禪波羅蜜，無行於行。淨般若波羅蜜，無盡無生獲得忍辱。得無記心而受記莂，不入正位亦不退轉。

[0086a13] 「一生不生兜率陀天，不從天下而處母胎，於一切法心無所住，亦不自說我已過於生老病死。不行七步，亦不自言我是世間無上之尊。不處中宮婇女娛樂，不習世間技藝之事，示現老人為壞貪身，示現病苦為壞貪壽，示現死相為壞貪欲及我我所，示現沙門為令眾生不求釋梵、人、天之身。勤求出世無上之法，踰出宮城，示現出離三界繫縛及示悲果，前後顧視示無瞋愛。三十二相莊嚴其身，為示眾生良祐福田，剃除周羅棄捨瓔珞，遣馬揵陟放闡陀還，示現遠離一切煩惱。

[0086a23] 「現剃髭髮示不貪著於一切法，受著袈裟示調眾生，從欝陀伽、阿羅邏邊諮問受法，示現破壞自高之心。六年苦行為壞外道，現受飲食示隨世法，現受槀草示於知足，坐草蓐上示壞憍慢。諸天龍神讚歎戴仰，示現功德莊嚴果報。降伏魔怨示勇猛力，右手指地示往福力，大地震動示報恩故。獲得無上菩提之道，示現了知一切法相，觀諸法等名之為佛。

[0086b03] 「佛之智慧無能勝者，以是義故名為如來。了了知見善不善法名薩婆若，真實語故名天人師。不出諸法名轉法輪，無轉無說故名轉說。無入之入名為法入，無門之門名為法門。無作之作名為法作，無禪之禪名為正禪。無脫之脫名正解脫，一切法性無繫無縛。若是滅法即是過去，即是不生，是名佛出；無出之出即名佛出。若有菩薩能作是學，是名不誑諸佛如來。」◎

[0086b11] 爾時，世尊讚不可說菩薩摩訶薩言：「善哉，善哉！善男子！善能分別如來出世。若有能信如是佛出，是人不覺一法微相。若不覺者，乃能了知如來出世。何以故？無出之出即是佛出，無作無作者、無受無受者、無漏無漏者，無諍無見、無入無轉、無生無滅，無有菩提、無諂無誑、無心意識、無眼無二，無有眼行乃至意行，無說無教，是名佛出。」

[0086b19] 爾時，無畏菩薩白佛言：「世尊！如佛所說，如來出世及不可說，所說佛出誰當信之？」

[0086b20] 爾時，寶女語無畏言：「法兄！如來出世不可思議，難可莊嚴難可證得。若人懈怠心不真正、虛偽諂曲憍慢喜瞋嫉妬慳貪，不知恩義受恩不報，三戒不淨貪著三界三垢所污，不敬三寶不修三脫，麁獷惡口樂說無義不知慚愧，為利養故外現細行，自誑誑他貪於供養諸根不調，樂求聲聞辟支佛乘，心不真實寡聞愚癡，無念喜忘不知方便，不修慈悲喜捨之心常行魔界，貪著於人眾生壽命，說無因果無業行緣，其心放逸樂為惡行，捨離頭陀樂行世法，自讚己身毀呰他身，貪於身命色等五法，樂於睡眠，喜聞世法，不知時節，親近惡友，不能修行四攝之法。法兄！如是等人不知佛出、不信佛出。」

[0086c05] 無畏菩薩言：「寶女！汝今已得遠離如是惡法不耶？」

[0086c06] 寶女言：「法兄！我已遠離如是惡法。云何遠離？如不貪節。云何不貪？猶如貪節。云何貪節？如真實節？云何實節如我見節？云何我見如過去節。云何過去？如無明節。云何無明？如貪愛節。云何無明貪愛等節？猶如智慧解脫等節。云何智慧解脫等節？猶如幻節。」

[0086c12] 無畏菩薩言：「寶女！幻者非心非意，智慧解脫即是心意。」

[0086c13] 「法兄！一切眾生心意智慧及以解脫，悉皆如幻。」

[0086c14] 無畏菩薩言：「寶女！如不可說菩薩所說。汝能信不？」

[0086c15] 寶女言：「法兄！不可說者終無所說，如其說者非不可說。若不可說有所說者，云何得名不可說耶？即應是說。以不可說實無所說，是故名為不可說也。若不可說實無所說，我於今者為何所聞？若無所聞，何所信耶？」

[0086c20] 無畏菩薩言：「寶女！是不可說實有所說，今有證知，所謂大眾。一切大眾皆悉得聞是不可說之所宣說。」

[0086c23] 寶女言：「法兄！此大眾中若有言：『我聞不可說之所說』者，即是虛妄。何以故？是不可說實無所說。云何大眾而言聞耶？」

[0086c25] 無畏菩薩言：「寶女！汝於今者信佛語不？」

[0086c26] 「法兄！若有世間無信之人，即是佛也。何以故？信者即是貪欲瞋恚，如來無有貪欲瞋恚，是故無信。若無信者，即是無證。法兄！空無相願真實無證，是故如來亦無有證。法兄！法界實性無作無為，虛空等法真實無證，是故如來亦無有證。」

[0087a02] 無畏菩薩言：「寶女！以何為證？」

[0087a03] 寶女言：「法兄！若有不見無量佛法，如是之人可以為證。」

[0087a04] 無畏菩薩言：「寶女！此舍利弗、目揵連等是證信不？」

[0087a06] 寶女言：「法兄！如是，如是！是證是信。何以故？聲聞人戒則有邊際，如來之戒無有邊際，定、慧、解脫、解脫知見亦復如是。」

[0087a08] 爾時，舍利弗語寶女言：「寶女！聲聞亦有三解脫門，如來亦有三解脫門。汝今何故以聲聞人而為證信，不以如來？」

[0087a11] 寶女言：「大德！如阿耨達池有八味水雨閻浮提，而已一切草木叢林悉得增長。如是雨水有差別不？」

[0087a13] 舍利弗言：「不也。寶女！」

[0087a13] 「大德！如阿耨達池水本一味，德人用之則有種種微妙甘味，薄德之人用其味則一麁惡不美。大德！如來、聲聞三解脫亦復如是。是故如來、聲聞之人則有差別，而法界性實無差別。」

[0087a17] 爾時，世尊讚寶女言：「善哉，善哉！寶女善能分別宣說是義。」

[0087a19] 寶女說是法時，天與人三萬二千發阿耨多羅三藐三菩提心。

[0087a20] 寶女復語舍利弗言：「大德！譬如大海其水一味，多有諸寶，亦有水精下價之珠。法界亦爾，雖復平等，諸佛學之得無價寶，聲聞學之得下價寶。

[0087a23] 「大德！如須彌山上有諸天人多受快樂，或復有天少受快樂，而須彌山實無差別。法界亦爾，雖復無差，如來處之受無量樂，聲聞處之受有量樂。

[0087a27] 「大德！如轉輪王，雖有千子皆亦不得稱紹尊位。聲聞之人亦復如是，雖有智慧不名為佛。

[0087a29] 「大德！如然燈器，金則黃光、銅則赤光，其色雖異燈無差別。法界亦爾，諸佛然之智光無邊，聲聞然之智光有邊，而法界性實無差別。

[0087b03] 「大德！如轉輪王入城邑時一切悉知，薄福之人入城邑時，乃至親厚猶不覺知。如來世尊入法界時亦復如是，一切天人皆悉覺知，障覆一切外道異學，勝諸聲聞辟支佛等；聲聞之人入法界時，聲聞猶尚不覺不知，況復餘人！

[0087b08] 「大德！譬如山間有師子吼，瞿枳羅鳥、迦陵頻伽、孔雀等聲，人聲、牛聲、驢聲、馬聲，響隨聲發，而是響者實無差別，隨聲發故響則不同。如來、聲聞三解脫門亦復如是，如來能壞一切魔眾，能勝一切外道邪見，能知一切眾生心念，能知眾生種種所行，能調聲聞辟支佛等，能出諸佛如來音聲；聲聞之人雖同法界，則不能同作如是等事。

[0087b15] 「大德！譬如甘蔗其味雖一，與白石蜜為福德人，出黑石蜜為薄福德人。法界亦爾，菩薩摩訶薩則得大智甘露之味，不雜聲聞辟支佛味；聲聞唯得有邊智味。

[0087b19] 「大德！譬如三千大千世界多有大海，為利無量無邊眾生，亦有小河利少眾生；法界亦爾。

[0087b21] 「大德！如日月星宿俱遊虛空，而星宿明不及日月，是虛空性實無差別。法界亦爾，如來、聲聞雖俱遊止，智慧光明實不同等，而法界性亦無差別。

[0087b24] 「大德！譬如二人同學一業，一則工巧多得利益，一則疎拙獲利無幾。如來、聲聞法界亦爾。

[0087b26] 「大德！如一疊華無有差別，巧方便故得上價衣，拙方便故得下價衣。法界一性亦復如是，如來乃以智慧方便大慈大悲業因緣故，得大寂靜無價智慧；聲聞之人得下智慧而不清淨。

[0087c01] 「大德！如大海中有羅睺羅阿修羅王，亦有其餘眾生之類，唯阿修羅王能得其底餘則不得。法界亦爾，如來則得畢竟智慧；聲聞不得。

[0087c04] 「大德！譬如大地生千葉華及七葉華，諸天世人見千葉華悉生歡喜。如來、聲聞法界亦爾，諸天世人見佛歡喜心生愛樂，非聲聞也。

[0087c07] 「大德！以是義故，如來智慧無量無邊，聲聞智慧有量有邊，而法界性實無差別。」

[0087c09] 無畏菩薩語寶女言：「是不可說菩薩摩訶薩定是汝師，能以妙法調伏於汝。」

[0087c11] 寶女答言：「善男子！不可說菩薩無所調伏。何以故？如是菩薩不見自他及以此彼，如其爾者何所調伏。善男子！若有不覺一切魔界及自境界，如是之人則能調伏。復次，善男子！若能知見一切諸法，不見有我及以我所，如是之人則能調伏。復次，善男子！若有能自勤修苦行，不勸他修，修苦行已心不生高，如是之人則能調伏。復次，善男子！如諸菩薩為眾生故，在大生死即得解脫不行涅槃，如是之人則能調伏，是名第一實義調伏。」

[0087c20] 爾時，世尊告無畏菩薩言：「善男子！是寶女者，真實從彼不可說菩薩而得調伏，以調伏故未來當得阿耨多羅三藐三菩提。」

[0087c23] 是時，寶女復白佛言：「世尊！菩薩摩訶薩實無調伏。若調伏者即是大悲，悲能調伏非是人也；聲聞之人則須調伏。何以故？無大悲故。世尊！如菴羅果樹上熟者，其味甘美人所貪嗜。若生欝者其味則苦人所薄賤。如來智慧亦復如是，從大悲生，是故自調不由於他。」

[0087c29] 無畏菩薩語寶女言：「汝亦能報是不可說菩薩恩不？」

[0088a01] 寶女言：「善男子！我若知恩何得不報？若有眾生不能修行菩提道者，如是之人則不能報。」

[0088a03] 「寶女！云何名為修菩提道？」

[0088a04] 寶女言：「善男子！三十二業名菩提行。何等三十二？終不退失菩提之心，不貪聲聞辟支佛心，至心修行無有諂曲，凡所修行無有障礙，為眾生行心無厭悔，雖行生死離貪恚心，於諸眾生其心平等，悉能教化而調伏之，以四攝法而攝取之，為眾得樂修大慈心，為苦眾生修行大悲，如說而行精進堅固，終不欺誑一切眾生，所修莊嚴為助菩提，不求一切世間之樂，心不貪著世間利養，不為身故造作眾惡，不貪壽命不見他過，其心調伏淨三種戒，莊嚴修集相好之業，常念出家報往善業，常樂寂靜多聞無厭，智慧能利自身他身，凡所說法無有食想，能捨一切不求果報，淨於戒聚不生憍慢，終不自讚所有功德，為他人故勤修忍辱，為淨土故勤行精進，為知方便求一切智，永斷一切煩惱習氣，為得神通護持正法，親近善友善心思惟，遠離魔業如法而住，得無生滅微妙智慧。善男子！若有不能行如是法，當知是人不能報恩，亦復不能知如來恩。

[0088a23] 「善男子。有二種人必死不治，畢竟不能知恩報恩：一者聲聞，二者緣覺。善男子！譬如有人墜墮深坑，是人不能自利利他。聲聞緣覺亦復如是，墮解脫坑不能自利及以利他。」

[0088a27] 爾時，無畏菩薩即脫己身所著上衣，以報寶女說法之恩。爾時，寶女不肯受之。無畏菩薩言：「我為法故，唯願受之。」

[0088b01] 「善男子！法離於貪，是故不應說法。而受法者無取，是故不應取供養物。法者無貪，是故不應貪供養物。法者無我及以我所，是故不應以我所物而為供養。法者清淨，是故不應以不淨物而為供養。法無身心，身心行者非供養也。法非心意識，心意識者非供養也。法無牽挽，有牽挽者非供養也。法非有無，是故有法非供養也。法非諸有，是故有想非供養也。法非覺觀，有覺觀者非供養也。法無增減，有增減者非供養也。法無高下，有高下者非供養也。法不可說不可聽聞無有名字，捨一切聲遠離聖道，是故不可以衣供養。法無境界，非眼境界至意境界，無有屋宅，是故不應以衣供養。法者即是十二因緣，非常非斷，是故不應以衣供養。法無障礙不顛不倒，不可量度，無我眾生士夫壽命，不生不滅不出無為，是故不應以衣供養。」

[0088b17] 無畏菩薩言：「寶女！如來、世尊亦受如是法之供養。」

[0088b18] 「善男子！如來雖受法之供養，如法界性而不分別。」

[0088b20] 「寶女！云何名為分別法界？」

[0088b20] 「善男子！若言法異、法供養異，受施者異、施者亦異，是則名為分別法界。若不分別法及供養、受者、施者，是則不名分別法界。」

[0088b23] 無畏菩薩言：「寶女！如其法界無分別者，云何說言分別法界不分別耶？」

[0088b24] 寶女言：「善男子！法界之性雖無分別，而諸眾生心顛倒故生於分別。善男子！如有器故名為完破，若有作業、有所取者，則名為破、名為分別。善男子！如器雖壞，器中虛空終不可壞，法界之性亦復如是。」

[0088b29] 爾時，世尊讚寶女言：「善哉，善哉！若有人能成就是法，如是之人堪受三千大千世界人天供養。」佛說是已，大眾諸人各各脫身烏多羅僧奉上寶女。

[0088c03] 爾時，不可說菩薩摩訶薩白佛言：「世尊！凡可說者即是世間，不可說者即是出世。可宣說者即是愛心，不可說者即是離愛。可宣說者是世間行，不可說者是出世行。世尊！出世之義無所造作，無所作者即無諍訟，無諍訟者即沙門法，沙門法者即出世法，出世法者即無罪過，無罪過者即是不取不生不滅，不生不滅即是出世，出世之法不可宣說不可顯示。以是義故，一切諸法不可宣說。」

[0088c12] 爾時，眾中有一天子，名曰勝意，語不可說菩薩言：「善男子！若一切法不可說者，眾生云何而得言說『不可說言』？」

[0088c15] 「善男子！汝寧知響有言說不？」

[0088c15] 勝意言：「善男子！響者皆從因緣而有。

[0088c16] 「善男子！是響之因為定在內？為定在外？」

[0088c17] 天子言：「善男子！如是因者不定在內、不定在外。」

[0088c18] 「天子！一切眾生強作二想而有所說，諸法之性實不可說。」

[0088c19] 天子言：「善男子！若不可說，云何如來宣說八萬四千法聚，令諸聲聞受持讀誦？」

[0088c21] 「天子！如來、世尊實無所說，無所說者即是如來。天子！汝知何等為如來也？將不謂色受想行識是如來乎？將不說佛是去來現在、有為無為、陰界諸入三界所攝，是因是果是和合耶？或想、非想，亦想非想、非想非非想耶？」

[0088c26] 「不也。善男子！」

[0088c26] 「天子！若如是等非如來者，云何可說？若不可說，云何而言如來？世尊演說八萬四千法聚，是故八萬四千法聚實不可說，聲聞受者亦不可說。不可說者即是正義，義若無說即是真實。若可說者則為不定，若不可說則為可證，若可說者不可為證。何以故？以顛倒故。」

[0089a03] 爾時，勝意天子白佛言：「世尊！是不可說菩薩所說，誰當信之？」

[0089a05] 爾時，不可說菩薩以神通力化作比丘，作如是言：「我今深信是不可說菩薩所說。何以故？我如如來亦如法界，如來諸陰不可宣說，我陰亦爾不可宣說。如來界入不可宣說，我之界入亦不可說。如來菩提、我之菩提亦爾，等無差別。如來了知諸眾生界，我亦了知諸眾生界。如來轉於無上法輪，我亦如是轉於法輪。如來入於無上涅槃，我亦如是入於涅槃。」

[0089a13] 天子言：「比丘！汝今將非魔所造耶！而說是言等於如來。」

[0089a14] 比丘言：「天子！若有人言我異、佛異，當知是人即魔弟子。若有說言以我平等觀法平等，法平等故眾生平等，眾生平等如來平等，如是之人即真實知能過魔界。」時化比丘說是語時，五百比丘漏盡解脫，八千菩薩成就忍辱，即以香華供養比丘。

[0089a19] 舍利弗言：「諸善男子！何故供養是化比丘？」

[0089a20] 諸菩薩言：「大德！誰作是化？」

[0089a21] 「諸善男子！汝今不知是不可說之所化乎？」

[0089a22] 諸菩薩言：「大德！譬如如來復化如來，有人供養為供養誰？」

[0089a23] 「諸善男子！是人即是供養如來。」

[0089a24] 「大德！若有供養是化比丘，即是供養不可說菩薩。」

[0089a25] 舍利弗言：「善男子！是不可說菩薩摩訶薩，設何供養任供養之？」

[0089a27] 「大德！若有智人無有聲行，無字無色、無名無作、無所宣說、無自無他、無法非法、無淨無穢，如是供養，乃任供養。」

[0089a29] 時化比丘語舍利弗言：「大德！汝意將無謂我今者異於汝耶？」

[0089b01] 舍利弗言：「不也。比丘！何以故？如來常說一切諸法皆悉如幻，如來如說我亦如信。

[0089b03] 「大德！若有人能供養如來，即是供養化無異也。」

[0089b04] 時舍利弗語不可說菩薩言：「善男子！誰入是化今作是說？」

[0089b06] 「大德！如鏡中像，其誰在中而有像現？」

[0089b07] 「善男子！無在中者，直以清淨四大因緣故有像現。」

[0089b08] 「大德！化亦如是，法性淨故能作此說。」

[0089b09] 「善男子！若爾者，一切眾生何故不能如是宣說？」

[0089b10] 「大德！鏡之背後俱不離鏡，像何不現？」

[0089b10] 「善男子！鏡背四大不清淨故。」

[0089b11] 「大德！眾生亦爾，不能清淨法界性故不能宣說。」

[0089b12] 「善男子！汝先後語義不相應。何以故？汝常說言，一切法界性自清淨，今云何說法界不淨？」

[0089b14] 「大德！若不爾者，汝云何因阿濕比丘得法眼淨？」

[0089b15] 「善男子！我但因其開導除滅客煩惱，故名法眼淨，實無所得。善男子！若有人言我得虛空，是義不然。何以故？虛空之性常自清淨。若常清淨，云何可得？客雲覆故眾生不見，除客雲故名之為見。法界之性亦復如是，是故我實不得法眼。善男子！汝今云何作如是等不相應說，言法界性或淨不淨？」

[0089b22] 不可說菩薩言：「大德！汝之所說及我所說者，皆是諸佛如來境界，非是我等之所知見。」

[0089b24] 舍利弗言：「善男子！若言是說是佛境界非我所知，云何復言法界之性無有分別？若有分別當知法界則有無量，不可說言。」

[0089b27] 「大德！法界性一實非無量。」

[0089b27] 舍利弗言：「善男子！如其法界性是一者，云何說言是佛境界非我所知？若法界一，以何因緣一切眾生不名如來？」

[0089c01] 「大德！汝欲分別眾生、如來有異相也。」

[0089c02] 「善男子！如汝先說，我不欲令眾生、如來有別異想。」

[0089c03] 「大德！汝意定謂有無生耶？」

[0089c03] 「善男子！有所謂法界。」

[0089c04] 「大德！汝意復謂有邪正耶？」

[0089c05] 「不也。善男子！邪正聚者即是顛倒。」

[0089c05] 「大德！汝謂有法不生生耶？」

[0089c06] 「不也。善男子！若是不生，畢竟不生。」

[0089c07] 「大德！汝意謂是不生之法有分別耶？」

[0089c08] 「不也。善男子！」

[0089c08] 「大德！如其不者，何故說言一切眾生非如來耶？若如是者，誰是眾生？誰是如來？」

[0089c10] 「善男子！我以先解如是之義，為顯智慧故作此問。

[0089c11] 「善男子！若有不解汝意所說，是諸眾生當墮地獄。何以故？以生誹謗故。」

[0089c12] 不可說菩薩言：「大德！如是法者，無人能誹、無人能受。何以故？若有誹受，當知是人亦當獲得如是等法。大德！如大力士，弱劣之人不能生疑。我法亦爾，若有不於無量佛邊種善根者，終不能疑、不能受持。」

[0089c17] 「善男子！如我解汝所說義者，有人信順如是法語，勝無量劫行檀波羅蜜、尸波羅蜜、羼提波羅蜜、毘梨耶波羅蜜、禪波羅蜜、世間般若波羅蜜。」

