大般若波羅蜜多經卷第二十

三藏法師玄奘奉　詔譯
[0108a28] 「不也！世尊！」

[0108a28] 「即內空有相增語是菩薩摩訶薩不？」

[0108a29] 「不也！世尊！」

[0108a29] 「即外空乃至無性自性空有相增語是菩薩摩訶薩不？

[0108b02] 「不也！世尊！」

[0108b02] 「即內空無相增語是菩薩摩訶薩不？」

[0108b03] 「不也！世尊！」

[0108b03] 「即外空乃至無性自性空無相增語是菩薩摩訶薩不？

[0108b04] 「不也！世尊！」

[0108b04] 「即內空有願增語是菩薩摩訶薩不？」

[0108b05] 「不也！世尊！」

[0108b05] 「即外空乃至無性自性空有願增語是菩薩摩訶薩不？

[0108b07] 「不也！世尊！」

[0108b07] 「即內空無願增語是菩薩摩訶薩不？」

[0108b08] 「不也！世尊！」

[0108b08] 「即外空乃至無性自性空無願增語是菩薩摩訶薩不？

[0108b09] 「不也！世尊！」

[0108b09] 「即內空寂靜增語是菩薩摩訶薩不？」

[0108b10] 「不也！世尊！」

[0108b10] 「即外空乃至無性自性空寂靜增語是菩薩摩訶薩不？

[0108b12] 「不也！世尊！」

[0108b12] 「即內空不寂靜增語是菩薩摩訶薩不？」

[0108b13] 「不也！世尊！」

[0108b13] 「即外空乃至無性自性空不寂靜增語是菩薩摩訶薩不？」

[0108b14] 「不也！世尊！」

[0108b14] 「即內空遠離增語是菩薩摩訶薩不？」

[0108b15] 「不也！世尊！」

[0108b16] 「即外空乃至無性自性空遠離增語是菩薩摩訶薩不？

[0108b17] 「不也！世尊！」

[0108b17] 「即內空不遠離增語是菩薩摩訶薩不？」

[0108b18] 「不也！世尊！」

[0108b18] 「即外空乃至無性自性空不遠離增語是菩薩摩訶薩不？」

[0108b19] 「不也！世尊！」

[0108b20] 「即內空有為增語是菩薩摩訶薩不？」

[0108b20] 「不也！世尊！」

[0108b21] 「即外空乃至無性自性空有為增語是菩薩摩訶薩不？

[0108b22] 「不也！世尊！」

[0108b22] 「即內空無為增語是菩薩摩訶薩不？」

[0108b23] 「不也！世尊！」

[0108b23] 「即外空乃至無性自性空無為增語是菩薩摩訶薩不？

[0108b24] 「不也！世尊！」

[0108b25] 「即內空有漏增語是菩薩摩訶薩不？」

[0108b25] 「不也！世尊！」

[0108b26] 「即外空乃至無性自性空有漏增語是菩薩摩訶薩不？

[0108b27] 「不也！世尊！」

[0108b27] 「即內空無漏增語是菩薩摩訶薩不？」

[0108b28] 「不也！世尊！」

[0108b28] 「即外空乃至無性自性空無漏增語是菩薩摩訶薩不？

[0108b29] 「不也！世尊！」

[0108c01] 「即內空隱增語是菩薩摩訶薩不？」

[0108c01] 「不也！世尊！」

[0108c02] 「即外空乃至無性自性空隱增語是菩薩摩訶薩不？」

[0108c03] 「不也！世尊！」

[0108c03] 「即內空顯增語是菩薩摩訶薩不？」

[0108c04] 「不也！世尊！」

[0108c04] 「即外空乃至無性自性空顯增語是菩薩摩訶薩不？」

[0108c05] 「不也！世尊！」

[0108c06] 「即內空善增語是菩薩摩訶薩不？」

[0108c06] 「不也！世尊！」

[0108c07] 「即外空乃至無性自性空善增語是菩薩摩訶薩不？」

[0108c08] 「不也！世尊！」

[0108c08] 「即內空非善增語是菩薩摩訶薩不？」

[0108c09] 「不也！世尊！」

[0108c09] 「即外空乃至無性自性空非善增語是菩薩摩訶薩不？

[0108c10] 「不也！世尊！」

[0108c10] 「即內空有罪增語是菩薩摩訶薩不？」

[0108c11] 「不也！世尊！」

[0108c11] 「即外空乃至無性自性空有罪增語是菩薩摩訶薩不？

[0108c13] 「不也！世尊！」

[0108c13] 「即內空無罪增語是菩薩摩訶薩不？」

[0108c14] 「不也！世尊！」

[0108c14] 「即外空乃至無性自性空無罪增語是菩薩摩訶薩不？

[0108c15] 「不也！世尊！」

[0108c15] 「即內空有煩惱增語是菩薩摩訶薩不？」

[0108c16] 「不也！世尊！」

[0108c17] 「即外空乃至無性自性空有煩惱增語是菩薩摩訶薩不？」

[0108c18] 「不也！世尊！」

[0108c18] 「即內空無煩惱增語是菩薩摩訶薩不？」

[0108c19] 「不也！世尊！」

[0108c19] 「即外空乃至無性自性空無煩惱增語是菩薩摩訶薩不？」

[0108c20] 「不也！世尊！」

[0108c21] 「即內空世間增語是菩薩摩訶薩不？」

[0108c21] 「不也！世尊！」

[0108c22] 「即外空乃至無性自性空世間增語是菩薩摩訶薩不？」

[0108c23] 「不也！世尊！」

[0108c23] 「即內空出世間增語是菩薩摩訶薩不？」

[0108c24] 「不也！世尊！」

[0108c24] 「即外空乃至無性自性空出世間增語是菩薩摩訶薩不？」

[0108c26] 「不也！世尊！」

[0108c26] 「即內空雜染增語是菩薩摩訶薩不？」

[0108c27] 「不也！世尊！」

[0108c27] 「即外空乃至無性自性空雜染增語是菩薩摩訶薩不？

[0108c28] 「不也！世尊！」

[0108c28] 「即內空清淨增語是菩薩摩訶薩不？」

[0108c29] 「不也！世尊！」

[0108c29] 「即外空乃至無性自性空清淨增語是菩薩摩訶薩不？

[0109a02] 「不也！世尊！」

[0109a02] 「即內空屬生死增語是菩薩摩訶薩不？」

[0109a03] 「不也！世尊！」

[0109a03] 「即外空乃至無性自性空屬生死增語是菩薩摩訶薩不？」

[0109a04] 「不也！世尊！」

[0109a04] 「即內空屬涅槃增語是菩薩摩訶薩不？」

[0109a05] 「不也！世尊！」

[0109a06] 「即外空乃至無性自性空屬涅槃增語是菩薩摩訶薩不？」

[0109a07] 「不也！世尊！」

[0109a07] 「即內空在內增語是菩薩摩訶薩不？」

[0109a08] 「不也！世尊！」

[0109a08] 「即外空乃至無性自性空在內增語是菩薩摩訶薩不？

[0109a09] 「不也！世尊！」

[0109a10] 「即內空在外增語是菩薩摩訶薩不？」

[0109a10] 「不也！世尊！」

[0109a11] 「即外空乃至無性自性空在外增語是菩薩摩訶薩不？

[0109a12] 「不也！世尊！」

[0109a12] 「即內空在兩間增語是菩薩摩訶薩不？」

[0109a13] 「不也！世尊！」

[0109a13] 「即外空乃至無性自性空在兩間增語是菩薩摩訶薩不？」

[0109a15] 「不也！世尊！」

[0109a15] 「即內空可得增語是菩薩摩訶薩不？」

[0109a16] 「不也！世尊！」

[0109a16] 「即外空乃至無性自性空可得增語是菩薩摩訶薩不？

[0109a17] 「不也！世尊！」

[0109a17] 「即內空不可得增語是菩薩摩訶薩不？」

[0109a18] 「不也！世尊！」

[0109a18] 「即外空乃至無性自性空不可得增語是菩薩摩訶薩不？」

[0109a20] 「不也！世尊！」

[0109a21] 「復次，善現！所言菩薩摩訶薩者，於意云何？即真如增語是菩薩摩訶薩不？」

[0109a22] 「不也！世尊！」

[0109a22] 「即法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界增語是菩薩摩訶薩不？」

[0109a25] 「不也！世尊！」

[0109a25] 「即真如常增語是菩薩摩訶薩不？」

[0109a26] 「不也！世尊！」

[0109a26] 「即法界乃至不思議界常增語是菩薩摩訶薩不？」

[0109a27] 「不也！世尊！」

[0109a27] 「即真如無常增語是菩薩摩訶薩不？」

[0109a28] 「不也！世尊！」

[0109a29] 「即法界乃至不思議界無常增語是菩薩摩訶薩不？」

[0109b01] 「不也！世尊！」

[0109b01] 「即真如樂增語是菩薩摩訶薩不？」

[0109b02] 「不也！世尊！」

[0109b02] 「即法界乃至不思議界樂增語是菩薩摩訶薩不？」

[0109b03] 「不也！世尊！」

[0109b03] 「即真如苦增語是菩薩摩訶薩不？」

[0109b04] 「不也！世尊！」

[0109b04] 「即法界乃至不思議界苦增語是菩薩摩訶薩不？」

[0109b05] 「不也！世尊！」

[0109b06] 「即真如我增語是菩薩摩訶薩不？」

[0109b06] 「不也！世尊！」

[0109b07] 「即法界乃至不思議界我增語是菩薩摩訶薩不？」

[0109b08] 「不也！世尊！」

[0109b08] 「即真如無我增語是菩薩摩訶薩不？」

[0109b09] 「不也！世尊！」

[0109b09] 「即法界乃至不思議界無我增語是菩薩摩訶薩不？」

[0109b10] 「不也！世尊！」

[0109b10] 「即真如淨增語是菩薩摩訶薩不？」

[0109b11] 「不也！世尊！」

[0109b11] 「即法界乃至不思議界淨增語是菩薩摩訶薩不？」

[0109b13] 「不也！世尊！」

[0109b13] 「即真如不淨增語是菩薩摩訶薩不？」

[0109b14] 「不也！世尊！」

[0109b14] 「即法界乃至不思議界不淨增語是菩薩摩訶薩不？」

[0109b15] 「不也！世尊！」

[0109b15] 「即真如空增語是菩薩摩訶薩不？」

[0109b16] 「不也！世尊！」

[0109b16] 「即法界乃至不思議界空增語是菩薩摩訶薩不？」

[0109b17] 「不也！世尊！」

[0109b18] 「即真如不空增語是菩薩摩訶薩不？」

[0109b18] 「不也！世尊！」

[0109b19] 「即法界乃至不思議界不空增語是菩薩摩訶薩不？」

[0109b20] 「不也！世尊！」

[0109b20] 「即真如有相增語是菩薩摩訶薩不？」

[0109b21] 「不也！世尊！」

[0109b21] 「即法界乃至不思議界有相增語是菩薩摩訶薩不？」

[0109b22] 「不也！世尊！」

[0109b23] 「即真如無相增語是菩薩摩訶薩不？」

[0109b23] 「不也！世尊！」

[0109b24] 「即法界乃至不思議界無相增語是菩薩摩訶薩不？」

[0109b25] 「不也！世尊！」

[0109b25] 「即真如有願增語是菩薩摩訶薩不？」

[0109b26] 「不也！世尊！」

[0109b26] 「即法界乃至不思議界有願增語是菩薩摩訶薩不？」

[0109b27] 「不也！世尊！」

[0109b27] 「即真如無願增語是菩薩摩訶薩不？」

[0109b28] 「不也！世尊！」

[0109b29] 「即法界乃至不思議界無願增語是菩薩摩訶薩不？」

[0109c01] 「不也！世尊！」

[0109c01] 「即真如寂靜增語是菩薩摩訶薩不？」

[0109c02] 「不也！世尊！」

[0109c02] 「即法界乃至不思議界寂靜增語是菩薩摩訶薩不？」

[0109c03] 「不也！世尊！」

[0109c03] 「即真如不寂靜增語是菩薩摩訶薩不？」

[0109c04] 「不也！世尊！」

[0109c04] 「即法界乃至不思議界不寂靜增語是菩薩摩訶薩不？

[0109c06] 「不也！世尊！」

[0109c06] 「即真如遠離增語是菩薩摩訶薩不？」

[0109c07] 「不也！世尊！」

[0109c07] 「即法界乃至不思議界遠離增語是菩薩摩訶薩不？」

[0109c08] 「不也！世尊！」

[0109c08] 「即真如不遠離增語是菩薩摩訶薩不？」

[0109c09] 「不也！世尊！」

[0109c10] 「即法界乃至不思議界不遠離增語是菩薩摩訶薩不？

[0109c11] 「不也！世尊！」

[0109c11] 「即真如有為增語是菩薩摩訶薩不？」

[0109c12] 「不也！世尊！」

[0109c12] 「即法界乃至不思議界有為增語是菩薩摩訶薩不？」

[0109c13] 「不也！世尊！」

[0109c13] 「即真如無為增語是菩薩摩訶薩不？」

[0109c14] 「不也！世尊！」

[0109c14] 「即法界乃至不思議界無為增語是菩薩摩訶薩不？」

[0109c16] 「不也！世尊！」

[0109c16] 「即真如有漏增語是菩薩摩訶薩不？」

[0109c17] 「不也！世尊！」

[0109c17] 「即法界乃至不思議界有漏增語是菩薩摩訶薩不？」

[0109c18] 「不也！世尊！」

[0109c18] 「即真如無漏增語是菩薩摩訶薩不？」

[0109c19] 「不也！世尊！」

[0109c19] 「即法界乃至不思議界無漏增語是菩薩摩訶薩不？」

[0109c21] 「不也！世尊！」

[0109c21] 「即真如隱增語是菩薩摩訶薩不？」

[0109c22] 「不也！世尊！」

[0109c22] 「即法界乃至不思議界隱增語是菩薩摩訶薩不？」

[0109c23] 「不也！世尊！」

[0109c23] 「即真如顯增語是菩薩摩訶薩不？」

[0109c24] 「不也！世尊！」

[0109c24] 「即法界乃至不思議界顯增語是菩薩摩訶薩不？」

[0109c25] 「不也！世尊！」

[0109c25] 「即真如善增語是菩薩摩訶薩不？」

[0109c26] 「不也！世尊！」

[0109c26] 「即法界乃至不思議界善增語是菩薩摩訶薩不？」

[0109c28] 「不也！世尊！」

[0109c28] 「即真如非善增語是菩薩摩訶薩不？」

[0109c29] 「不也！世尊！」

[0109c29] 「即法界乃至不思議界非善增語是菩薩摩訶薩不？」

[0110a01] 「不也！世尊！」

[0110a01] 「即真如有罪增語是菩薩摩訶薩不？」

[0110a02] 「不也！世尊！」

[0110a02] 「即法界乃至不思議界有罪增語是菩薩摩訶薩不？」

[0110a04] 「不也！世尊！」

[0110a04] 「即真如無罪增語是菩薩摩訶薩不？」

[0110a05] 「不也！世尊！」

[0110a05] 「即法界乃至不思議界無罪增語是菩薩摩訶薩不？」

[0110a06] 「不也！世尊！」

[0110a06] 「即真如有煩惱增語是菩薩摩訶薩不？」

[0110a07] 「不也！世尊！」

[0110a07] 「即法界乃至不思議界有煩惱增語是菩薩摩訶薩不？

[0110a09] 「不也！世尊！」

[0110a09] 「即真如無煩惱增語是菩薩摩訶薩不？」

[0110a10] 「不也！世尊！」

[0110a10] 「即法界乃至不思議界無煩惱增語是菩薩摩訶薩不？

[0110a11] 「不也！世尊！」

[0110a11] 「即真如世間增語是菩薩摩訶薩不？」

[0110a12] 「不也！世尊！」

[0110a12] 「即法界乃至不思議界世間增語是菩薩摩訶薩不？」

[0110a14] 「不也！世尊！」

[0110a14] 「即真如出世間增語是菩薩摩訶薩不？」

[0110a15] 「不也！世尊！」

[0110a15] 「即法界乃至不思議界出世間增語是菩薩摩訶薩不？

[0110a16] 「不也！世尊！」

[0110a16] 「即真如雜染增語是菩薩摩訶薩不？」

[0110a17] 「不也！世尊！」

[0110a17] 「即法界乃至不思議界雜染增語是菩薩摩訶薩不？」

[0110a19] 「不也！世尊！」

[0110a19] 「即真如清淨增語是菩薩摩訶薩不？」

[0110a20] 「不也！世尊！」

[0110a20] 「即法界乃至不思議界清淨增語是菩薩摩訶薩不？」

[0110a21] 「不也！世尊！」

[0110a21] 「即真如屬生死增語是菩薩摩訶薩不？」

[0110a22] 「不也！世尊！」

[0110a22] 「即法界乃至不思議界屬生死增語是菩薩摩訶薩不？

[0110a24] 「不也！世尊！」

[0110a24] 「即真如屬涅槃增語是菩薩摩訶薩不？」

[0110a25] 「不也！世尊！」

[0110a25] 「即法界乃至不思議界屬涅槃增語是菩薩摩訶薩不？

[0110a26] 「不也！世尊！」

[0110a26] 「即真如在內增語是菩薩摩訶薩不？」

[0110a27] 「不也！世尊！」

[0110a27] 「即法界乃至不思議界在內增語是菩薩摩訶薩不？」

[0110a29] 「不也！世尊！」

[0110a29] 「即真如在外增語是菩薩摩訶薩不？」

[0110b01] 「不也！世尊！」

[0110b01] 「即法界乃至不思議界在外增語是菩薩摩訶薩不？」

[0110b02] 「不也！世尊！」

[0110b02] 「即真如在兩間增語是菩薩摩訶薩不？」

[0110b03] 「不也！世尊！」

[0110b03] 「即法界乃至不思議界在兩間增語是菩薩摩訶薩不？

[0110b05] 「不也！世尊！」

[0110b05] 「即真如可得增語是菩薩摩訶薩不？」

[0110b06] 「不也！世尊！」

[0110b06] 「即法界乃至不思議界可得增語是菩薩摩訶薩不？」

[0110b07] 「不也！世尊！」

[0110b07] 「即真如不可得增語是菩薩摩訶薩不？」

[0110b08] 「不也！世尊！」

[0110b08] 「即法界乃至不思議界不可得增語是菩薩摩訶薩不？

[0110b10] 「不也！世尊！」

[0110b11] 「復次，善現！所言菩薩摩訶薩者，於意云何？即四念住增語是菩薩摩訶薩不？」

[0110b12] 「不也！世尊！」

[0110b13] 「即四正斷、四神足、五根、五力、七等覺支、八聖道支增語是菩薩摩訶薩不？」

[0110b14] 「不也！世尊！」

[0110b14] 「即四念住常增語是菩薩摩訶薩不？」

[0110b15] 「不也！世尊！」

[0110b16] 「即四正斷乃至八聖道支常增語是菩薩摩訶薩不？」

[0110b17] 「不也！世尊！」

[0110b17] 「即四念住無常增語是菩薩摩訶薩不？」

[0110b18] 「不也！世尊！」

[0110b18] 「即四正斷乃至八聖道支無常增語是菩薩摩訶薩不？

[0110b19] 「不也！世尊！」

[0110b20] 「即四念住樂增語是菩薩摩訶薩不？」

[0110b20] 「不也！世尊！」

[0110b21] 「即四正斷乃至八聖道支樂增語是菩薩摩訶薩不？」

[0110b22] 「不也！世尊！」

[0110b22] 「即四念住苦增語是菩薩摩訶薩不？」

[0110b23] 「不也！世尊！」

[0110b23] 「即四正斷乃至八聖道支苦增語是菩薩摩訶薩不？」

[0110b24] 「不也！世尊！」

[0110b25] 「即四念住我增語是菩薩摩訶薩不？」

[0110b25] 「不也！世尊！」

[0110b26] 「即四正斷乃至八聖道支我增語是菩薩摩訶薩不？」

[0110b27] 「不也！世尊！」

[0110b27] 「即四念住無我增語是菩薩摩訶薩不？」

[0110b28] 「不也！世尊！」

[0110b28] 「即四正斷乃至八聖道支無我增語是菩薩摩訶薩不？

[0110b29] 「不也！世尊！」

[0110c01] 「即四念住淨增語是菩薩摩訶薩不？」

[0110c01] 「不也！世尊！」

[0110c02] 「即四正斷乃至八聖道支淨增語是菩薩摩訶薩不？」

[0110c03] 「不也！世尊！」

[0110c03] 「即四念住不淨增語是菩薩摩訶薩不？」

[0110c04] 「不也！世尊！」

[0110c04] 「即四正斷乃至八聖道支不淨增語是菩薩摩訶薩不？

[0110c05] 「不也！世尊！」

[0110c06] 「即四念住空增語是菩薩摩訶薩不？」

[0110c07] 「不也！世尊！」

[0110c07] 「即四正斷乃至八聖道支空增語是菩薩摩訶薩不？」

[0110c08] 「不也！世尊！」

[0110c08] 「即四念住不空增語是菩薩摩訶薩不？」

[0110c09] 「不也！世尊！」

[0110c09] 「即四正斷乃至八聖道支不空增語是菩薩摩訶薩不？

[0110c10] 「不也！世尊！」

[0110c11] 「即四念住有相增語是菩薩摩訶薩不？」

[0110c12] 「不也！世尊！」

[0110c12] 「即四正斷乃至八聖道支有相增語是菩薩摩訶薩不？

[0110c13] 「不也！世尊！」

[0110c13] 「即四念住無相增語是菩薩摩訶薩不？」

[0110c14] 「不也！世尊！」

[0110c14] 「即四正斷乃至八聖道支無相增語是菩薩摩訶薩不？

[0110c16] 「不也！世尊！」

[0110c16] 「即四念住有願增語是菩薩摩訶薩不？」

[0110c17] 「不也！世尊！」

[0110c17] 「即四正斷乃至八聖道支有願增語是菩薩摩訶薩不？

[0110c18] 「不也！世尊！」

[0110c18] 「即四念住無願增語是菩薩摩訶薩不？」

[0110c19] 「不也！世尊！」

[0110c20] 「即四正斷乃至八聖道支無願增語是菩薩摩訶薩不？

[0110c21] 「不也！世尊！」

[0110c21] 「即四念住寂靜增語是菩薩摩訶薩不？」

[0110c22] 「不也！世尊！」

[0110c22] 「即四正斷乃至八聖道支寂靜增語是菩薩摩訶薩不？

[0110c23] 「不也！世尊！」

[0110c24] 「即四念住不寂靜增語是菩薩摩訶薩不？」

[0110c24] 「不也！世尊！」

[0110c25] 「即四正斷乃至八聖道支不寂靜增語是菩薩摩訶薩不？」

[0110c26] 「不也！世尊！」

[0110c26] 「即四念住遠離增語是菩薩摩訶薩不？」

[0110c27] 「不也！世尊！」

[0110c27] 「即四正斷乃至八聖道支遠離增語是菩薩摩訶薩不？

[0110c29] 「不也！世尊！」

[0110c29] 「即四念住不遠離增語是菩薩摩訶薩不？」

[0111a01] 「不也！世尊！」

[0111a01] 「即四正斷乃至八聖道支不遠離增語是菩薩摩訶薩不？」

[0111a02] 「不也！世尊！」

[0111a02] 「即四念住有為增語是菩薩摩訶薩不？」

[0111a03] 「不也！世尊！」

[0111a04] 「即四正斷乃至八聖道支有為增語是菩薩摩訶薩不？

[0111a05] 「不也！世尊！」

[0111a05] 「即四念住無為增語是菩薩摩訶薩不？」

[0111a06] 「不也！世尊！」

[0111a06] 「即四正斷乃至八聖道支無為增語是菩薩摩訶薩不？

[0111a07] 「不也！世尊！」

[0111a08] 「即四念住有漏增語是菩薩摩訶薩不？」

[0111a09] 「不也！世尊！」

[0111a09] 「即四正斷乃至八聖道支有漏增語是菩薩摩訶薩不？

[0111a10] 「不也！世尊！」

[0111a10] 「即四念住無漏增語是菩薩摩訶薩不？」

[0111a11] 「不也！世尊！」

[0111a11] 「即四正斷乃至八聖道支無漏增語是菩薩摩訶薩不？

[0111a13] 「不也！世尊！」

[0111a13] 「即四念住生增語是菩薩摩訶薩不？」

[0111a14] 「不也！世尊！」

[0111a14] 「即四正斷乃至八聖道支生增語是菩薩摩訶薩不？」

[0111a15] 「不也！世尊！」

[0111a15] 「即四念住滅增語是菩薩摩訶薩不？」

[0111a16] 「不也！世尊！」

[0111a16] 「即四正斷乃至八聖道支滅增語是菩薩摩訶薩不？」

[0111a18] 「不也！世尊！」

[0111a18] 「即四念住善增語是菩薩摩訶薩不？」

[0111a19] 「不也！世尊！」

[0111a19] 「即四正斷乃至八聖道支善增語是菩薩摩訶薩不？」

[0111a20] 「不也！世尊！」

[0111a20] 「即四念住非善增語是菩薩摩訶薩不？」

[0111a21] 「不也！世尊！」

[0111a21] 「即四正斷乃至八聖道支非善增語是菩薩摩訶薩不？

[0111a23] 「不也！世尊！」

[0111a23] 「即四念住有罪增語是菩薩摩訶薩不？」

[0111a24] 「不也！世尊！」

[0111a24] 「即四正斷乃至八聖道支有罪增語是菩薩摩訶薩不？

[0111a25] 「不也！世尊！」

[0111a25] 「即四念住無罪增語是菩薩摩訶薩不？」

[0111a26] 「不也！世尊！」

[0111a27] 「即四正斷乃至八聖道支無罪增語是菩薩摩訶薩不？

[0111a28] 「不也！世尊！」

[0111a28] 「即四念住有煩惱增語是菩薩摩訶薩不？」

[0111a29] 「不也！世尊！」

[0111a29] 「即四正斷乃至八聖道支有煩惱增語是菩薩摩訶薩不？」

[0111b01] 「不也！世尊！」

[0111b02] 「即四念住無煩惱增語是菩薩摩訶薩不？」

[0111b03] 「不也！世尊！」

[0111b03] 「即四正斷乃至八聖道支無煩惱增語是菩薩摩訶薩不？」

[0111b04] 「不也！世尊！」

[0111b04] 「即四念住世間增語是菩薩摩訶薩不？」

[0111b05] 「不也！世尊！」

[0111b05] 「即四正斷乃至八聖道支世間增語是菩薩摩訶薩不？

[0111b07] 「不也！世尊！」

[0111b07] 「即四念住出世間增語是菩薩摩訶薩不？」

[0111b08] 「不也！世尊！」

[0111b08] 「即四正斷乃至八聖道支出世間增語是菩薩摩訶薩不？」

[0111b09] 「不也！世尊！」

[0111b10] 「即四念住雜染增語是菩薩摩訶薩不？」

[0111b11] 「不也！世尊！」

[0111b11] 「即四正斷乃至八聖道支雜染增語是菩薩摩訶薩不？

[0111b12] 「不也！世尊！」

[0111b12] 「即四念住清淨增語是菩薩摩訶薩不？」

[0111b13] 「不也！世尊！」

[0111b13] 「即四正斷乃至八聖道支清淨增語是菩薩摩訶薩不？

[0111b15] 「不也！世尊！」

[0111b15] 「即四念住屬生死增語是菩薩摩訶薩不？」

[0111b16] 「不也！世尊！」

[0111b16] 「即四正斷乃至八聖道支屬生死增語是菩薩摩訶薩不？」

[0111b17] 「不也！世尊！」

[0111b18] 「即四念住屬涅槃增語是菩薩摩訶薩不？」

[0111b18] 「不也！世尊！」

[0111b19] 「即四正斷乃至八聖道支屬涅槃增語是菩薩摩訶薩不？」

[0111b20] 「不也！世尊！」

[0111b20] 「即四念住在內增語是菩薩摩訶薩不？」

[0111b21] 「不也！世尊！」

[0111b21] 「即四正斷乃至八聖道支在內增語是菩薩摩訶薩不？

[0111b23] 「不也！世尊！」

[0111b23] 「即四念住在外增語是菩薩摩訶薩不？」

[0111b24] 「不也！世尊！」

[0111b24] 「即四正斷乃至八聖道支在外增語是菩薩摩訶薩不？

[0111b25] 「不也！世尊！」

[0111b25] 「即四念住在兩間增語是菩薩摩訶薩不？」

[0111b26] 「不也！世尊！」

[0111b27] 「即四正斷乃至八聖道支在兩間增語是菩薩摩訶薩不？」

[0111b28] 「不也！世尊！」

[0111b28] 「即四念住可得增語是菩薩摩訶薩不？」

[0111b29] 「不也！世尊！」

[0111b29] 「即四正斷乃至八聖道支可得增語是菩薩摩訶薩不？

[0111c01] 「不也！世尊！」

[0111c02] 「即四念住不可得增語是菩薩摩訶薩不？」

[0111c03] 「不也！世尊！」

[0111c03] 「即四正斷乃至八聖道支不可得增語是菩薩摩訶薩不？」

[0111c04] 「不也！世尊！」

[0111c05] 「復次，善現！所言菩薩摩訶薩者，於意云何？即苦聖諦增語是菩薩摩訶薩不？」

[0111c06] 「不也！世尊！」

[0111c06] 「即集、滅、道聖諦增語是菩薩摩訶薩不？」

[0111c07] 「不也！世尊！」

[0111c08] 「即苦聖諦常增語是菩薩摩訶薩不？」

[0111c08] 「不也！世尊！」

