如實論反質難品一卷
陳天竺三藏真諦譯

反質難品中無道理難品第一

[0028c25]  論曰。汝稱我言說無道理。若如此者。汝言說  亦無道理。若汝言說無道理。我言說則有道  理。若汝言說有道理。稱我言說無道理者。是
義不然。復次無道理者自體中有道理。是故  無有無道理。若自體中無道理者。無道理亦  應無。是故汝說我無道理。是義不然。又若汝
則不得難我。我今共汝辯決是處。若未誦我  難則不得說汝難。汝為誦難能難。為未誦難  而難。若汝不誦而得說難者。我亦不誦而得
說難。若汝誦難得說難者則恒誦難。何以故。  難中復生難。難則無窮。無有不誦難時。無有  得說難時。復次從難名更有難名。若誦此難
名故得說難名。不誦不得說難名者。但得後  誦前難名。次難名未得誦。第三方得誦第二  難名。第四方得誦第三難名。如是則恒誦無
盡。若汝今不誦而得說難名者。初難名亦應  不誦而得說難名。若初難名不誦不得說難  名者。第二亦應不誦難名得說難名。第二不
誦難名得說難名者。初亦應不誦難名得說  難名。而今初難名必須誦方得說難名。第二  難名亦應必須誦方得說難名。不應不誦而
說。復次若不誦難而說。難則墮負處。汝不誦  自難。汝說難亦墮負處。若汝不誦難而說難。  說難不墮負處者。我亦不誦難而說難亦不
墮負處。復次若汝言說難我。我皆當誦。我難  難汝。汝皆當誦。唯得互相領誦則不得別立  難。若恒相領誦則失正義。譬如兩船相繫大
水若至相牽去來。復次汝言。皆是音聲出口  則失滅。云何得誦我語。音聲既是失滅之法。  不得重還故。不得重誦。若音聲在則不能誦。
以其常聲故。若言失滅則無所誦。以其無故。  若音聲已失滅。汝令我誦。稱是汝言。是邪思  惟。汝說我語前破後。我今共汝辯決是處。若
我說前破後是道理。何以故。我語前汝語後。  若我語破後語。我義則勝。汝語則壞。復次若  汝說一切語前破後。汝亦出語前應破後。若
汝語前不破後。我出語前亦不破後。復次前  破後者於自體無前破後。若於自體有前破  後。則前後俱無。是故汝說前破後。是語不然。
若於自體無前破後。無有因故。前破後亦是  無。汝說我語前破後。是邪思惟。汝說我說別  因。我今共汝辯決是處。若人捨前因立別因  墮負處者。汝則墮負處。

[0030a18]  何以故汝亦捨前因立別因故。若汝立別因  不墮負處。我亦如是。復次我所說因與汝所  說因異。若我說異因則是我道理。若不說異
因。我則說汝因。非是對治相違。便同汝說。  汝說我說異因是邪思惟。若我同汝立因。汝  破我因則破汝自因。復次若一切語是別因。
汝亦出語則是別因。是故汝墮負處。若汝  出語不墮負處。汝說我立因墮負處。是義不  然。若汝說我說別義。今共汝辯決是處。我所
立義與汝義異。即是道理。我今與汝對治相  違。是故說別義。若汝思惟我義與汝義不異。  我義則不與汝義對治相違。若汝破我義則
是自破。復次異義於自體中無異義。異義則  是無。若異義於自體中有異義。異義亦是  無。是故汝稱我說異義。是義不然。復次若一
切所說是異義。汝有所說亦應是異義。若汝  有所說不說是異義。汝說一切所說是異義。  是義不然。汝說我今語猶是前語無異語者。
我今共汝辯決是處。我立義與汝立義對治  相違。若我說自立義對治汝義。是正道理。何  以故。我一切處說為破汝義。是故我說無有
異。若我應說異義者。汝立義與我義異。若我  說異義則說汝義。則不共汝相違。汝難我則  是難自義。

[0030b13]  復次如我前說聲無常此語自滅自盡。今更  別出語。汝說我說前語。是邪思惟。復次若汝  說我所說無異。若我說異則是異。若我說無
異則是不異。若我說是不得成是汝說我無  異。是義不然。若汝言一切所說我皆不許。我  今共汝辯決是處。汝說不許一切。此說為入
一切數。為不入一切數。若入一切數汝則自  不許汝所說。若自不許者我義則是汝所許。  我義自成。汝言便壞。若不入一切數者。則
無一切。若無一切汝不許一切。若不許一切。  我義便非汝不許。我義亦成。汝言終壞。

反質難品中道理難品第二

[0030b25]  論曰。難有三種過失。一顛倒難。二不實義難。  三相違難。若難有此三種過失則墮負處。一  顛倒難者。立難不與正義相應。是名顛倒難。
顛倒難有十種。一同相難。二異相難。三長相  難。四無異難。五至不至難。六無因難。七顯別  因難。八疑難。九未說難。十事異難。一同相難
者。對物同相立難。是名同相難。論曰。聲無  常因功力生。無中間生故。譬如瓦器因功力  生。生已破滅。聲亦如是故聲無常。是義已立。
外曰。若聲無常與器同相者。聲即常住。與空  同相故。是故如空聲亦常住。同相者同無身  故。論曰。

[0030c08]  復次聲無常因功力生。無中間生故。若物常  住不因功力生。譬如虛空常住不因功力生。  聲不如此。是故聲無常。此義已立。外曰。若聲
與常住空不同相故。是故聲無常則何所至。  若與空同相。聲即是常。同相者是無身。是故  常。論曰。此兩難悉是顛倒不成難。何以故。
決定一味法立為因。顯一切物因功力生故  無常。是顯無常因決定一味。是故無常不動。  欲顯其同類故說瓦器等譬。外依不決定一
味立難云。若汝依同相立聲無常義。我亦依  同相立聲常義。若汝義成就我義亦成就。論  曰。汝難不如。何以故。汝立因不決定常無
常遍顯故。我立因三種相是根本法。同類  所攝異類相離。是故立因成就不動。汝因不  如。是故汝難顛倒。若汝立因同我因者。汝
難則成正難。若無常立義難常義。是難成  就。何以故。立常因難。立無常因。極不能顯  無常顛倒過失。常因不決定一味故。無常因
決定一味故。二異相難者。對物不同相立難。  是名異相難。論曰。聲無常。何以故。因緣所生  故。若有物依因緣生即是無常。譬如虛空。虛
空者常住。不依因緣生。聲不如是。是故聲無  常。外曰。若聲與常住空不同相故。無常復何  所至。若與瓦器不同相聲即常住。不同相者。
聲無身瓦器有身。是故瓦器無常聲則是常。

[0031a04]  論曰。聲無常依因緣生故。譬如瓦器依因緣  生故無常。聲亦如是。外曰。若汝立聲無常與  瓦器同相者。復何所至。聲即常住與瓦器不
同相故。不同相者。聲無身瓦器有身故。論曰。  此兩難悉顛倒。何以故。我立無常因決定一  味故。汝立常因不決定一味。常無常遍顯故。
是故不定因不能難決定因。我立因者。是依  因緣生故聲無常。是因是根本法。同類所攝  異類相離。具足三相故不可動。汝立因者是
無身故聲常住。是因根本法同類異類所攝。  是故不成因。三長相難者。於同相顯別相是  名長相難。論曰。聲無常因功力生故。譬如瓦
器。是故聲無常。外曰。汝立聲與瓦器同相因  功力生故。別有所以。一可燒熟不可燒熟。二  為眼所見不為眼所見等。如是別聲與瓦器
各有所以。聲因功力生常住。瓦器因功力生  無常。是故聲常住。論曰。是難顛倒。何以故。我  立因與無常不相離與常相離。顯此因為無
常比智。譬如為火比智顯煙。煙者與火不相  離。是故我立因成就不可動。汝顯別聲不可  燒熟。是故常者。欲瞋苦樂風等不可燒熟而
是無常。是故不可燒熟不可立為常因。不為  眼所見者亦不可立為常因。何以故。欲瞋苦  樂風等亦不為眼所見而是無常。汝因同類
異類所攝。是故不成。若汝因與我因同能難  我立義。我立義者依三種相因。是故不同。不  同者汝說同。是故汝難顛倒。四無異難者。顯
一同相故立一切無所以。是名無異難。論  曰。聲無常依因緣異故聲即異。譬如燈若炷  大明大炷小明小。是義已立。外曰。若依同相
瓦器等無常聲亦如是者。則一切物與一切  物無異。何以故。一切物與異物有同相故。何  者同相。有一可知等。是名同相。若有同相一
切物與別物異者。聲亦如是。與瓦器等有同  相。聲是常瓦器等無常。何以故。一切於有等  同相中有自性異故。如燈聲人馬若依同相
比知則不成就。論曰。是難顛倒。何以故。於一  切物有等同相。我亦不捨。我檢有別。同相具  足三相者立無常義。說此為無常因不取唯
同相。若不如是思擇道理則無別有道理。何  以故。無有一物與異物不同不別。是故若有  同相則同類所攝。一切異類相離。若取此立
因。是因成就。唯同相立因則不成就。是故顛  倒。復次論曰。聲無常依因緣生故。譬如瓦器  等。是故聲無常。外曰。因與立義二無無異。
何以故。依因生是何義。因未和合聲未生。未  生故無有是其義。聲無常是何義。聲未生得  生。生已即滅。滅故無有。是其義。因與立義
同無有故。論曰。是難顛倒。何以故。我立義無  有。是壞滅無有。我立因無有。是未生無有。  未生無有者。一切世間多信故成就立為無
常因。滅壞無有者。僧佉等不信故不成就。為  令成就故立為義。若取成就立義。不成就為  因。汝難則勝不顛倒。我說一切物前世未有
後世見無。是故聲前世是無後世亦無。若前  世無汝不信者。汝自思惟。若前世有聲而無  礙者。何故耳不聞耶。是故汝知前世無。猶
如蛇足。有人競勝心不能成就義意。欲成就  而無道理。是義應捨。五至不至難者。因為至  所立義為不至所立義若因至。所立義則不
成因。因若不至所立義亦不成因。是名至不  至難。外曰。若因至所立義共。所立義雜則不  成立義。譬如江水入海水無復江水因亦如
是故不成因。若所立義未成就因不能至。若  至所立義已成就用因何為。是故因不成就。  若因不至所立義者。則同餘物不能成因。是
故因不成就。若因不至則無所能。譬如火不  至不能燒刀不至不能斫。論曰是難顛倒。因  有二種。一生因。二顯不相離因。汝難若依生
因則成難。若依顯因則是顛倒。何以故。我說  因不為生。所立義為他得信。能顯所立義。不  相離故。立義已有。於立義中如義智未起。何
以故。愚癡故。是故說能顯因。譬如已有色用  燈顯之不為生之。是故難生因。於顯因中是  難顛倒。六無因難者。於三世說無因。是名無
因難。外曰。因為在所立義前世為在後世為  同世耶。若因在前世立義在後世者。立義未  有因何所因。若在後世立義在前世者。立義
已成就復何用因為。若同世俱生則非是因。  譬如牛角種芽等一時而有不得言左右相生。  是故是同時則無有因。論曰。是難顛倒。何
以故。前世已生依因為生。譬如然燈為顯已  有物。不為生未有物。汝以生因難我顯因。是  難顛倒不成就。若汝難言。是因若是顯因智
慧未有是因。是因是誰因。是故不成顯因。若  作如此難者。未得因名。乃至事未有。若事成  有即得因名。是能顯事。是時得因名。是言
在前未得因名。在後方得因名。若說因前事  後則無過失。有人難言。若如此者事不從因  生。此亦不成難。何以故。是前物於後得因名。
若物已滅後事生者此難成就。既不如此前  有未得名。後有方得名。是故果從因生。七顯  別因難者。依別因無常法顯故此則非因。是
名顯別因難。外曰。若依功力聲無常者。若無  功力處即應是常。如電光風等不依功力生  亦為無常所攝。是故立無常不須依功力。功
力非因故。若是因者離功力。餘處應無無常。  譬如離火立煙煙是火正因。煙與火不相離  故。功力則不如此。是故不成因。復次功力不
能立無常義。何以故。不遍故依功力生。若遍  者得立無常。若不遍者則不得立無常。譬如  有人立義一切樹有神識。何以故。樹能眠故。
譬如尸利沙樹。有人難言。樹神識不成就。何  以故。因不遍故。一尸利沙樹眠餘樹不眠。是  眠不遍一切樹。是故眠不能立一切樹有神
識。依功力生亦如是。不遍一切無常故。是故  不能立無常。

[0032a24]  論曰。是難顛倒。我說不如此。不說依功力生  是因能顯一切無常餘因不能。若有別因能  顯無常。我則歡喜。我事成故。我立因亦能顯。
餘因亦能顯。我立義成就。譬如依烟知火。若  言見光火亦成就。我義亦如是。依功力生能  顯無常。若別有因能顯無常。無常義亦成就。
是故汝難顛倒。不如我意難故。若我說一切  無常依功力生者。汝可難言。依功力生是因  不遍故不成就。此難則勝。我說聲等有依功
力生者悉是無常。不說一切無常皆依功力  生。是故汝難顛倒。八疑難者。於異類同相而  說疑難。論曰。聲無常依功力生故。若有物依
功力生是物無常。譬如瓦器是義已立。外曰。  已生依功力得顯。譬如根水等依功力得顯。  非依功力得生。聲亦如是。是故立依功力因
不定未生已生中有故。故依此因於聲起疑。  此聲定如何。為如瓦器未生得生。為如根水  已有得顯故非決定。若依此生因起疑。當知
非是立義因。何以故。能生能顯故。論曰。是難  顛倒。何以故。我不說聲依功力得顯。我說聲  依功力得生。是故聲無常。汝何所難。若汝言。
功力事有二種。一生二顯。生者。瓦器等。顯  者。根水等。聲是功力事。是故於中起常無常  疑。是義不然。何以故。根水等非是功力事故。
若汝言根水顯了功力事。是亦不難我義。何  以故。顯了未生依功力得生。是故功力事一  種同是無常故。汝難不然。若汝又顯功力事
有二種無常。瓦器生是無常。瓦器滅是常。聲  亦如是。是疑亦不然。何以故。不成就故。若汝  瓦器滅。是有於滅中有。有故滅義則無有。若
滅中無有。即是滅無有。何以故。無體故。若汝  說如闇。闇中無光故有闇。滅亦如是。滅中無  有故有滅。是義不然。空華石女兒兔角等中
無有。是則應有。若汝不許空華等有。瓦器  滅亦如是。不可說有。是故功力事一種同是  無常故。汝疑不然。汝不信為。汝得信故我說
了因聲無常。何以故。前世無障依功力得顯  生故。是故知聲無有。譬如瓦器。汝立依功力  所得功力所造二義有異。是義不然。何者為
義。一切依功力所得即是無常。何以故。未生  得生已生滅故。是故根水等亦如是無常。何  用汝立顯了為常。九未說難者。未說之前未
有無常。是名未說難。論曰。義本如前。外曰。  若說依功力言語為因聲無常者。則何所至。  未說依功力言語。前聲是常是義得至。前世
聲已常。云何今無常。論曰。是難顛倒。何以  故。我立因為顯義。不為生不為滅。若我立因  壞滅。汝難則勝。若汝難我未說前未了聲無
常。是難相似。若以壞滅因難我是難顛倒。十  事異難者。事異故。如瓦器聲。不如是。是名事  異難。論曰。聲無常依因緣生故。譬如瓦器是
義已立。外曰。聲事異瓦器事異。在事既異。不  得同是無常。論曰。是難顛倒。何以故。我不說  與器同事故聲無常。我說一切物同依因得
生故無常。不關同事。譬如瓦器故聲無常。烟  是異物而能顯火。瓦器亦如是。能顯聲無常。  復次他人說事異難有別所以說聲常住依
空故空是常住。若別有物依空。物即常住。譬  如隣虛圓。隣虛常住圓依隣虛圓即常住。聲  亦如是。依空故常住。復次聲常住。何以故。耳
所聞故。譬如聲同異性耳所執故常住。聲亦  如是。是故常住。是異立義。鞞世師曰。若常  住由因得立。因事故即無常。是故聲無常。論
曰。是難顛倒。何以故。我不說因生無常。我  說因顯無常。他人未知為他得知。我立因是  了因。非是生因。汝依生因難。是難顛倒。復次
論曰。汝所說是立義亦是難於我不許。何以  故。我等不信樂常住義。是故我說是義。此  十種名同相等顛倒難故。以顛倒立其過失。
若有難與此相似。即墮顛倒難中。二不實義  難者。妄語故不實。妄語者不如義無有義。是  名不實義難。不實義難有三種。一顯不許義
難。二顯義至難。三顯對譬義難。一顯不許義  難者。於證見處更覓因。是名顯不許義難。論  曰。聲無常。何以故。依因緣生故。譬如瓦器。
是義已立。外曰。我見瓦器依因緣生。何因令  其無常。若無因立瓦器無常者。聲亦應不依  常因得常。論曰。是難不實。何以故。已了知不
須更以因成就。現見瓦器有因非恒。有何須  更覓無常因。是故此難不實。二顯義至難者。  於所對義。此義義至。是名義至難。論曰無我。
何以故。不可顯故。譬如石女兒。此義已立。外  曰。是義義至。若可顯定有不可顯定無者。可  顯或有或無。不可顯亦應如是。譬如火輪陽
焰乾闥婆城。是可顯而不能立有。若可顯不  能定立有。則不可顯不能定立無。論曰。是難  不實。有何道理是義義至。不可顯物。畢竟不
有。是義不至。可顯物者有二種。有義至有非  義至有。義至者。若有雨必有雲。若有雲則不  定或有雨或無雨。由烟知火。於此中不必有
義至。若見烟知有火。無烟知無火。是義不至。  何以故。於赤鐵赤炭見有火無烟。是故顯物  義至難不實。復次唯有色名火輪名陽焰名
乾闥婆城。以根迷心倒故。於現世有後世無。  惟色實有。根迷心倒。或時見有。汝說可顯  物不定有。是難不實。復次我以石女兒為喻
定判此義。處不可顯畢竟不動。是物決定無  有。譬如石女兒處不可顯動非是我譬。不可  顯者於隣虛等處。或顯或不顯。對汝義至我
說義至處可顯畢竟不動是物定有。於火輪  等異唯輪不定。輪不定者。轉時有住時無。  是故非是義至。汝取非義至作義至難。是難
不實。復次有餘人說義至難。若聲與瓦器同  相故聲無常。以義至故。若不同相則應是常。  不同者。聲耳所執無身。瓦器眼所執有身。既
不同相故聲是常。論曰。若如此難同相難義  至難無別體故我不許。三顯對譬義難者。對  譬力故成就義。是名對譬義難。外曰。若無常
器同相故聲無常者。我亦顯常住。譬常住空  同相故聲常住。若常同相不得常者。無常同  相。何故無常。論曰。是難不實。何以故。唯無
有物名空。若有物常住此譬則成難亦是實。  既無有物常住。空無有物不可說常不可說  無常。此難不成譬。非譬為譬故。此難不實。
若人信有物名空即是常住。是顛倒難非實  義難。何以故。無身不定故。空無身常住。心  苦樂欲等無身而是無常。聲既無身為如空
是常為如心等是無常耶。無身不定不得成  因故此難顛倒。復次聲無常有因故。若物有  因即知無常。譬如瓦器等。是義已立。外曰。是
義可疑。何以故。器生有因是無常。器滅有因  是常。聲既有因故於聲起疑。為同器生有因  無常。為同器滅有因是常。論曰。是難不實。
何以故。無有實物而名滅者。皆從杖等打物  壞滅故得常名。復次聲無常。何以故。根所執  故。譬如瓦器。是義已立。外曰。此亦可疑。根
所執如同異性則應是常。聲根所執如同異  性。聲應是常。若如同異性非是常者。若如瓦  器不應無常。論曰。是難不實。何以故。牛等同
異性。若實有離牛等應有別體可執可見。離  牛同異性不可執不可見無別體。故知無常。  復次無我。何以故。不可顯故。譬如蛇耳。是義
已立。外曰。海水滴量雪山斤兩。是有而不可  顯。我亦如是。是有而不可顯。是故不可顯因。  不得立無我。論曰。數量與聚無別體。是可
數量聚次第而現有若干。若干是數量。為攝  持念故作一十百千萬等名。水滴量山斤兩  既無別體故非實有。若有別難與此難同相
者。立其過失名不實義難。三相違難者。義不  並立。名為相違。譬如明闇坐起等不並立。是  名相違難。相違難有三種。一未生難。二常難。
三自義相違難。一未生難者。前世未生時不  關功力則應是常。是未生難。外曰。若依功力  聲無常者。未生時未依功力聲應是常。

[0033c22]  論曰。是難相違。何以故。未生時聲未有。未有  云何常。若有人說。石女男兒黑女兒白。此義  亦應成就。若不有不得常。若常不得不有。不
有而常。則自相違此難與義至難不實難相  似。何以故。非是實難故。依功力聲無常。是義  已立。是義義至得。若不依功力則應是常。此
義不實。何以故。不依功力者有三種常無常  不有。常者如虛空。無常者如雷電等。不有者  如空華等。此三種悉不依功力。而汝偏用一
種為常。是故不實。二常難者。常無常故是  聲常。是名常難。外曰。於無常處常有無常。  一切法不捨性故。無常中有常。依無常故得  常。

[0034a06]  論曰。是義相違。何以故。若已無常云何得常。  若有人說闇中有光。此語亦應成就。若不爾  汝難則相違不實。何以故。無有別法名無常。
於無常處相應。更立為常。無常者無別體。若  物未生得生。已生而滅名為無常。若無常不  實。依無常立常。常亦不實。三自義相違難
者。若難他義而自義壞。是名自義相違難。論  曰。聲無常依因緣生故。譬如芽等。是義已  立。外曰。若因至無常則同無常。若不至無常。
不能成就無常。此因則不成因。論曰。汝難若  至我立義。與我立義同。則不能破我義。若不  至我立義亦不能破我義。汝難則還破汝義。
復次外曰。若因在前。立義在後。立義未有。此  是何因。若立義在前因在後。立義已成。因何  所用。此亦不成因。論曰。若汝難在前我立義
在後。我義未有。汝何所難。若我立義在前汝  難在後。我義已立。汝難復何用若汝言汝已  信我難故取我難更難我。若作此說。是亦不
然。何以故。我顯汝難還破汝義。不依汝難以  立我義。若有別難與此難同相者。立其過失  名相違難。論曰。正難有五種。一破所樂義。二
顯不樂義。三顯倒義。四顯不同義。五顯一切  無道理得成就義。外曰。有我。何以故。聚集  為他故。譬如臥具等為他聚集。眼等根亦如
是為他聚集。他者我故知有我。論曰。無我。  何以故。定不可顯故。若有物定不可顯。是物  則無。譬如非自在人第二頭。第二頭者。於色
香等頭相貌中不可思惟分別。是故定無。我  亦如是。於眼等根中分別不顯。是故定無。汝  說我有。是義不然。是名破所樂義。復次若汝
說我相不可分別而是有者。第二頭不可分別  亦應是有。若汝不信第二頭是有。我亦如是。  汝不應信。是名顯不樂義。復次若汝意謂二
種同不可分別。不依道理說我是有。不說第  二頭是有者。我亦不依道理。說第二頭是有。  不說我是有。是義應成。若我義不成。汝義亦
不成。是名顯倒義。復次若汝言。我與第二頭  同不可分別而不同。無不同過失墮汝頂上。  譬如有人說如是言。石女兒有莊嚴具。石
女兒無莊嚴具。此語亦應成就。若作此說墮  不同過失中。汝亦如是。是名顯不同義。復次  若汝言。不依道理定有我。不依道理定無第
二頭。此言得成就者。一切顛狂小兒無道理  語亦應成就。譬如虛空可見火冷風可執等。  並是顛狂之言不依道理。如汝所立亦得成
就。若不成就汝義亦如是。是名顯一切無道  理得成就義。

反質難品中墮負處品第三

[0034b25]  論曰。墮負處有二十二種。一壞自立義。二取  異義。三因與立義相違。四捨自立義。五立異  因義。六異義。七無義。八有義不可解。九無道
理義。十不至時。十一不具足分。十二長分。十  三重說。十四不能誦。十五不解義。十六不能  難。十七立  方  便避難。十八信許他難。十九於
墮負處不顯墮負。二十非處說墮負。二十一  為悉檀多所違。二十二似因。是名二十二種  墮負處。若人墮一一負處則不須復與論義。
一壞自立義者。於自立義許對義。是名壞自  立義。外曰。聲常。何以故。無身故。譬如虛空。  是義已立。論曰。若聲與空同相故是常者。若
不同相則應無常。不同相者。聲有因空無因。  聲根所執空非根所執。是故聲無常。外曰。若  同相若不同相。我悉不撿。我說常同相。若有
常同相則是常。論曰。常同相者。不定無身  物。亦有無常。如苦樂心等。是故汝因不成就。  不同相者。定顯一切無常與常相離。是故能
立無常。外曰。我亦信無常有因常無因。是名  壞自立義墮負處。二取異自立義者。自義已  為他所破。更思惟立異法為義。是名取異自
立義。外曰。聲常。何以故。無觸故。譬如虛空。  是義已立。論曰。若汝立聲常依無觸因。無觸  因者不定。心欲瞋等並無觸而是無常。聲亦
無觸。是故不可定。如虛空等常不如心等無  常無觸。既不定汝因則不成就。因若不成就  立義亦不成就。是義已破。外曰。聲及常並非
我義。我所立義常與聲相攝。聲與常相攝。我  所說聲為除色等。我所說常為除無常等。常  不離聲離色等。聲不離常離耳所執等。不相
離名相攝。是我立義。不立聲亦不立常。汝  難聲難常並不難我義。是名取異自立義墮  負處。三因與立義相違者。因與立義不得
同。是名因與立義相違。外曰。聲常住。何以  故。一切無常故。譬如虛空。是義已立。論曰。  汝說一切無常。是故聲常者。聲為是一切所
攝。為非一切所攝。若是一切所攝。一切無  常。聲應無常。若非一切所攝。一切則不成就。  何以故。不攝聲故。若汝說因立義則壞。若
說立義因則壞。是故汝義不成就。是名因與  立義相違墮負處。四捨自立義者。他已破自  所立義。捨而不救。是名捨自立義。外曰。聲
常住。何以故。根所執故。譬如同異性者根  所執故常。聲亦根所執是故常住。是義已  立。論曰。汝說聲根所執故常住。根所執者與
無常相攝。譬如瓦器等。瓦器等根所執故無  常。聲應無常。汝說如同異性常。是義不然。  何以故。牛等同異性。為與牛一。為與牛異。若
一牛是實。同異性不實。若異離牛同異性自  體應可顯。離牛既不見同異性。不成常住譬。  汝立義不得成就。是義已破。外曰。誰立此義。
是名捨自立義墮負處。五立異因義者。已立  同相因義。後時說異因。是名立異因義。外曰。  聲常住。何以故。不兩時顯故。一切常住。皆一
時顯。譬如虛空等。聲亦如是。是義已立。論  曰。汝說聲常住不兩時顯。譬如虛空等。是因  不然。何以故。不兩時顯者不定常住。譬如風
與觸一時顯而風無常。聲亦如是。外曰。聲與  風不同相。風身根所執。聲耳根所執。是故聲  與風不同相。論曰。汝前說不兩時顯故聲常
住。汝今說聲與風不同相。別根所執故。汝捨  前因立異因。是故汝因不得成就。是名立異  因義墮負處。六異義者。說證義與立義不相
關。是名異義。外曰。聲常住。何以故。色等五  陰十因緣。是名異義。七無義者。欲論義時誦  呪。是名無義。八有義不可解者。若三說聽眾
及對人不解。是名有義不可解。若人說法。聽  眾及對人欲得解。三說而悉不解。譬如有人。  說塵無身。生歡喜生憂惱。不至而有損益。捨
彌多。不捨則滅。聲常住。何以故。無常常故。  是名有義不可解墮負處。九無道理義者。有  義前後不攝。是名無道理義。譬如有人。說言
食十種果三種氈一種飲食。是名無道理。十  不至時者。立義已被破後時立因。是名不至  時。外曰。聲常住。何以故。譬如隣虛圓依常住
故圓常住。聲亦如是。論曰。汝立常義不說因。  立五分言不具足。汝義則不成就。此義已破。  外曰。我有因但不說名。何者為因。依常住空
故。論曰。譬如屋被燒竟更求水救之。非時立  因救義亦如是。是名不至時。十一不具足分  者。五分義中一分不具。是名不具足分。五分
者。一立義言。二因言。三譬如言。四合譬言。  五決定言。譬如有人言聲無常。是第一分。何  以故。依因生故。是第二分。若有物依因生是
物無常。譬如瓦器依因生故無常。是第三分。  聲亦如是。是第四分。是故聲無常。是第五分。  是五分若不具一分。是名不具足墮負處。十
二長分者。說因多說譬多。是名長分。譬如有  人說聲無常。何以故。依功力生無中間生故。  根所執故。生滅故。作言語故。是名長因。復次
聲無常依因生故。譬如瓦器。譬如衣服。譬如  屋舍。譬如業。是名長譬。論曰。汝說多因多  譬。若一因不能證義。何用說一因。若能證義
何用說多因。多譬亦如是。多說則無用。是名  長分。十三重說者。有三種重說。一重聲二重  義。三重義至。重聲者。如說帝釋帝釋。重義
者。如說眼目。重義至者。如說生死實苦涅槃  實樂。初語應說。第二語不須說。何以故。前語  已顯義故。若前語已顯義。後語何所顯。若無
所顯。後語則無用。是名重說。十四不能誦者。  若說立義大眾已領解。三說有人不能誦持。  是名不能誦。十五不解義者。若說立義大眾
已領解。三說有人不解義。是名不解義。十六  不能難者。見他如理立義不能破。是名不能  難。論曰。不解義不能難。是二種非墮負處。
