大般若波羅蜜多經卷第三百八

三藏法師玄奘奉　詔譯
[0569a18] 「復次，善現！甚深般若波羅蜜多，能示諸佛世間無性自性空相，名諸佛母，能示諸佛世間實相。」

[0569a20] 「世尊！云何般若波羅蜜多，能示諸佛世間無性自性空相？」

[0569a21] 「善現！甚深般若波羅蜜多，能示諸佛色世間無性自性空相，受、想、行、識世間無性自性空相；能示諸佛眼處世間無性自性空相，耳、鼻、舌、身、意處世間無性自性空相；能示諸佛色處世間無性自性空相，聲、香、味、觸、法處世間無性自性空相；能示諸佛眼界世間無性自性空相，色界、眼識界及眼觸、眼觸為緣所生諸受世間無性自性空相；能示諸佛耳界世間無性自性空相，聲界、耳識界及耳觸、耳觸為緣所生諸受世間無性自性空相；能示諸佛鼻界世間無性自性空相，香界、鼻識界及鼻觸、鼻觸為緣所生諸受世間無性自性空相；能示諸佛舌界世間無性自性空相，味界、舌識界及舌觸、舌觸為緣所生諸受世間無性自性空相；能示諸佛身界世間無性自性空相，觸界、身識界及身觸、身觸為緣所生諸受世間無性自性空相；能示諸佛意界世間無性自性空相，法界、意識界及意觸、意觸為緣所生諸受世間無性自性空相；能示諸佛地界世間無性自性空相，水、火、風、空、識界世間無性自性空相；能示諸佛無明世間無性自性空相，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱世間無性自性空相；能示諸佛布施波羅蜜多世間無性自性空相，淨戒、安忍、精進、靜慮、般若波羅蜜多世間無性自性空相；能示諸佛內空世間無性自性空相，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空世間無性自性空相；能示諸佛真如世間無性自性空相，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界世間無性自性空相；能示諸佛苦聖諦世間無性自性空相，集、滅、道聖諦世間無性自性空相；能示諸佛四靜慮世間無性自性空相，四無量、四無色定世間無性自性空相；能示諸佛八解脫世間無性自性空相，八勝處、九次第定、十遍處世間無性自性空相；能示諸佛四念住世間無性自性空相，四正斷、四神足、五根、五力、七等覺支、八聖道支世間無性自性空相；能示諸佛空解脫門世間無性自性空相，無相、無願解脫門世間無性自性空相；能示諸佛菩薩十地世間無性自性空相；能示諸佛五眼世間無性自性空相，六神通世間無性自性空相；能示諸佛佛十力世間無性自性空相，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法世間無性自性空相；能示諸佛無忘失法世間無性自性空相，恒住捨性世間無性自性空相；能示諸佛一切智世間無性自性空相，道相智、一切相智世間無性自性空相；能示諸佛一切陀羅尼門世間無性自性空相，一切三摩地門世間無性自性空相；能示諸佛預流果世間無性自性空相，一來、不還、阿羅漢果世間無性自性空相；能示諸佛獨覺菩提世間無性自性空相；能示諸佛一切菩薩摩訶薩行世間無性自性空相；能示諸佛諸佛無上正等菩提世間無性自性空相。

[0569c19] 「善現！由如是義，甚深般若波羅蜜多，能示諸佛世間實相，名諸佛母。」

[0569c21] 「復次，善現！甚深般若波羅蜜多，能示諸佛世間純空相，名諸佛母，能示諸佛世間實相。」

[0569c22] 「世尊！云何般若波羅蜜多，能示諸佛世間純空相？」

[0569c24] 「善現！甚深般若波羅蜜多，能示諸佛色世間純空相，受、想、行、識世間純空相；能示諸佛眼處世間純空相，耳、鼻、舌、身、意處世間純空相；能示諸佛色處世間純空相，聲、香、味、觸、法處世間純空相；能示諸佛眼界世間純空相，色界、眼識界及眼觸、眼觸為緣所生諸受世間純空相；能示諸佛耳界世間純空相，聲界、耳識界及耳觸、耳觸為緣所生諸受世間純空相；能示諸佛鼻界世間純空相，香界、鼻識界及鼻觸、鼻觸為緣所生諸受世間純空相；能示諸佛舌界世間純空相，味界、舌識界及舌觸、舌觸為緣所生諸受世間純空相；能示諸佛身界世間純空相，觸界、身識界及身觸、身觸為緣所生諸受世間純空相；能示諸佛意界世間純空相，法界、意識界及意觸、意觸為緣所生諸受世間純空相；能示諸佛地界世間純空相，水、火、風、空、識界世間純空相；能示諸佛無明世間純空相，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱世間純空相；能示諸佛布施波羅蜜多世間純空相，淨戒、安忍、精進、靜慮、般若波羅蜜多世間純空相；能示諸佛內空世間純空相，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空世間純空相；能示諸佛真如世間純空相，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界世間純空相；能示諸佛苦聖諦世間純空相，集、滅、道聖諦世間純空相；能示諸佛四靜慮世間純空相，四無量、四無色定世間純空相；能示諸佛八解脫世間純空相，八勝處、九次第定、十遍處世間純空相；能示諸佛四念住世間純空相，四正斷、四神足、五根、五力、七等覺支、八聖道支世間純空相；能示諸佛空解脫門世間純空相，無相、無願解脫門世間純空相；能示諸佛菩薩十地世間純空相；能示諸佛五眼世間純空相，六神通世間純空相；能示諸佛佛十力世間純空相，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法世間純空相；能示諸佛無忘失法世間純空相，恒住捨性世間純空相；能示諸佛一切智世間純空相，道相智、一切相智世間純空相；能示諸佛一切陀羅尼門世間純空相，一切三摩地門世間純空相；能示諸佛預流果世間純空相，一來、不還、阿羅漢果世間純空相；能示諸佛獨覺菩提世間純空相；能示諸佛一切菩薩摩訶薩行世間純空相；能示諸佛諸佛無上正等菩提世間純空相。

[0570b13] 「善現！由如是義，甚深般若波羅蜜多，能示諸佛世間實相，名諸佛母。」

[0570b15] 「復次，善現！甚深般若波羅蜜多能示諸佛世間純無相、無願相，名諸佛母，能示諸佛世間實相。」

[0570b17] 「世尊！云何般若波羅蜜多，能示諸佛世間純無相、無願相？」

[0570b18] 「善現！甚深般若波羅蜜多，能示諸佛色世間純無相、無願相，受、想、行、識世間純無相、無願相；能示諸佛眼處世間純無相、無願相，耳、鼻、舌、身、意處世間純無相、無願相；能示諸佛色處世間純無相、無願相，聲、香、味、觸、法處世間純無相、無願相；能示諸佛眼界世間純無相、無願相，色界、眼識界及眼觸、眼觸為緣所生諸受世間純無相、無願相；能示諸佛耳界世間純無相、無願相，聲界、耳識界及耳觸、耳觸為緣所生諸受世間純無相、無願相；能示諸佛鼻界世間純無相、無願相，香界、鼻識界及鼻觸、鼻觸為緣所生諸受世間純無相、無願相；能示諸佛舌界世間純無相、無願相，味界、舌識界及舌觸、舌觸為緣所生諸受世間純無相、無願相；能示諸佛身界世間純無相、無願相，觸界、身識界及身觸、身觸為緣所生諸受世間純無相、無願相；能示諸佛意界世間純無相、無願相，法界、意識界及意觸、意觸為緣所生諸受世間純無相、無願相；能示諸佛地界世間純無相、無願相，水、火、風、空、識界世間純無相、無願相；能示諸佛無明世間純無相、無願相，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱世間純無相、無願相；能示諸佛布施波羅蜜多世間純無相、無願相，淨戒、安忍、精進、靜慮、般若波羅蜜多世間純無相、無願相；能示諸佛內空世間純無相、無願相，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空世間純無相、無願相；能示諸佛真如世間純無相、無願相，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界世間純無相、無願相；能示諸佛苦聖諦世間純無相、無願相，集、滅、道聖諦世間純無相、無願相；能示諸佛四靜慮世間純無相、無願相，四無量、四無色定世間純無相、無願相；能示諸佛八解脫世間純無相、無願相，八勝處、九次第定、十遍處世間純無相、無願相；能示諸佛四念住世間純無相、無願相，四正斷、四神足、五根、五力、七等覺支、八聖道支世間純無相、無願相；能示諸佛空解脫門世間純無相、無願相，無相、無願解脫門世間純無相、無願相；能示諸佛菩薩十地世間純無相、無願相；能示諸佛五眼世間純無相、無願相，六神通世間純無相、無願相；能示諸佛佛十力世間純無相、無願相，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法世間純無相、無願相；能示諸佛無忘失法世間純無相、無願相，恒住捨性世間純無相、無願相；能示諸佛一切智世間純無相、無願相，道相智、一切相智世間純無相、無願相；能示諸佛一切陀羅尼門世間純無相、無願相，一切三摩地門世間純無相、無願相；能示諸佛預流果世間純無相、無願相，一來、不還、阿羅漢果世間純無相、無願相；能示諸佛獨覺菩提世間純無相、無願相；能示諸佛一切菩薩摩訶薩行世間純無相、無願相；能示諸佛諸佛無上正等菩提世間純無相、無願相。

[0571a16] 「善現！由如是義，甚深般若波羅蜜多，能示諸佛世間實相，名諸佛母。

[0571a18] 「復次，善現！甚深般若波羅蜜多，能示諸佛世間相者，謂令不起此世間想、他世間想。所以者何？以實無法可起此世、他世想故。」

◎
初分不思議等品第四十二之一

[0571a23] ◎爾時，具壽善現白佛言：「世尊！甚深般若波羅蜜多，為大事故而現於世。

[0571a24] 「世尊！甚深般若波羅蜜多，為不可思議事故而現於世。

[0571a25] 「世尊！甚深般若波羅蜜多，為不可稱量事故而現於世。

[0571a27] 「世尊！甚深般若波羅蜜多，為無數量事故而現於世。

[0571a28] 「世尊！甚深般若波羅蜜多，為無等等事故而現於世。」

[0571a29] 佛言：「善現！如是！如是！如汝所說。甚深般若波羅蜜多，為大事故而現於世。甚深般若波羅蜜多，為不可思議事故而現於世。甚深般若波羅蜜多，為不可稱量事故而現於世。甚深般若波羅蜜多，為無數量事故而現於世。甚深般若波羅蜜多，為無等等事故而現於世。

[0571b06] 「世尊！云何甚深般若波羅蜜多，為大事故而現於世？」

[0571b07] 「善現！一切如來、應、正等覺，以普救拔一切有情無時暫捨而為大事，甚深般若波羅蜜多，為此大事故而現於世。」

[0571b10] 「世尊！云何甚深般若波羅蜜多，為不可思議事故而現於世？」

[0571b11] 「善現！一切如來、應、正等覺，所有佛性、如來性、自然法性、一切智智性，皆是不可思議事，甚深般若波羅蜜多，為此不可思議事故而現於世。」

[0571b14] 「世尊！云何甚深般若波羅蜜多，為不可稱量事故而現於世？」

[0571b16] 「善現！一切如來、應、正等覺，所有佛性、如來性、自然法性、一切智智性，無有情類而能稱量，甚深般若波羅蜜多，為此不可稱量事故而現於世。」

[0571b19] 「世尊！云何甚深般若波羅蜜多，為無數量事故而現於世？」

[0571b20] 「善現！一切如來、應、正等覺，所有佛性、如來性、自然法性、一切智智性，無有如實知其數量，甚深般若波羅蜜多，為此無數量事故而現於世。」

[0571b23] 「世尊！云何甚深般若波羅蜜多，為無等等事故而現於世？」

[0571b24] 「善現！一切如來、應、正等覺，所有佛性、如來性、自然法性、一切智智性，無與等者，況有能過！甚深般若波羅蜜多，為此無等等事故而現於世。」

[0571b28] 具壽善現復白佛言：「世尊！為但如來、應、正等覺，所有佛性、如來性、自然法性、一切智智性，不可思議、不可稱量、無數量、無等等，為更有餘法耶？」

[0571c02] 佛言：「善現！非但如來、應、正等覺，所有佛性、如來性、自然法性、一切智智性，不可思議、不可稱量、無數量、無等等。

[0571c04] 「善現！色亦不可思議、不可稱量、無數量、無等等，受、想、行、識亦不可思議、不可稱量、無數量、無等等。

[0571c06] 「善現！眼處亦不可思議、不可稱量、無數量、無等等，耳、鼻、舌、身、意處亦不可思議、不可稱量、無數量、無等等。

[0571c09] 「善現！色處亦不可思議、不可稱量、無數量、無等等，聲、香、味、觸、法處亦不可思議、不可稱量、無數量、無等等。

[0571c11] 「善現！眼界亦不可思議、不可稱量、無數量、無等等，色界、眼識界及眼觸、眼觸為緣所生諸受亦不可思議、不可稱量、無數量、無等等。

[0571c14] 「善現！耳界亦不可思議、不可稱量、無數量、無等等，聲界、耳識界及耳觸、耳觸為緣所生諸受亦不可思議、不可稱量、無數量、無等等。

[0571c17] 「善現！鼻界亦不可思議、不可稱量、無數量、無等等，香界、鼻識界及鼻觸、鼻觸為緣所生諸受亦不可思議、不可稱量、無數量、無等等。

[0571c20] 「善現！舌界亦不可思議、不可稱量、無數量、無等等，味界、舌識界及舌觸、舌觸為緣所生諸受亦不可思議、不可稱量、無數量、無等等。

[0571c22] 「善現！身界亦不可思議、不可稱量、無數量、無等等，觸界、身識界及身觸、身觸為緣所生諸受亦不可思議、不可稱量、無數量、無等等。

[0571c25] 「善現！意界亦不可思議、不可稱量、無數量、無等等，法界、意識界及意觸、意觸為緣所生諸受亦不可思議、不可稱量、無數量、無等等。

[0571c28] 「善現！地界亦不可思議、不可稱量、無數量、無等等，水、火、風、空、識界亦不可思議、不可稱量、無數量、無等等。

[0572a02] 「善現！無明亦不可思議、不可稱量、無數量、無等等，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱亦不可思議、不可稱量、無數量、無等等。

[0572a05] 「善現！布施波羅蜜多亦不可思議、不可稱量、無數量、無等等，淨戒、安忍、精進、靜慮、般若波羅蜜多亦不可思議、不可稱量、無數量、無等等。

[0572a08] 「善現！內空亦不可思議、不可稱量、無數量、無等等，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦不可思議、不可稱量、無數量、無等等。

[0572a13] 「善現！真如亦不可思議、不可稱量、無數量、無等等，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界亦不可思議、不可稱量、無數量、無等等。

[0572a17] 「善現！苦聖諦亦不可思議、不可稱量、無數量、無等等，集、滅、道聖諦亦不可思議、不可稱量、無數量、無等等。

[0572a19] 「善現！四靜慮亦不可思議、不可稱量、無數量、無等等，四無量、四無色定亦不可思議、不可稱量、無數量、無等等。

[0572a21] 「善現！八解脫亦不可思議、不可稱量、無數量、無等等，八勝處、九次第定、十遍處亦不可思議、不可稱量、無數量、無等等。

[0572a24] 「善現！四念住亦不可思議、不可稱量、無數量、無等等，四正斷、四神足、五根、五力、七等覺支、八聖道支亦不可思議、不可稱量、無數量、無等等。

[0572a27] 「善現！空解脫門亦不可思議、不可稱量、無數量、無等等，無相、無願解脫門亦不可思議、不可稱量、無數量、無等等。

[0572a29] 「善現！菩薩十地亦不可思議、不可稱量、無數量、無等等。

[0572b01] 「善現！五眼亦不可思議、不可稱量、無數量、無等等，六神通亦不可思議、不可稱量、無數量、無等等。

[0572b03] 「善現！佛十力亦不可思議、不可稱量、無數量、無等等，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦不可思議、不可稱量、無數量、無等等。

[0572b06] 「善現！無忘失法亦不可思議、不可稱量、無數量、無等等，恒住捨性亦不可思議、不可稱量、無數量、無等等。

[0572b08] 「善現！一切智亦不可思議、不可稱量、無數量、無等等，道相智、一切相智亦不可思議、不可稱量、無數量、無等等。

[0572b11] 「善現！一切陀羅尼門亦不可思議、不可稱量、無數量、無等等，一切三摩地門亦不可思議、不可稱量、無數量、無等等。

[0572b14] 「善現！預流果亦不可思議、不可稱量、無數量、無等等，一來、不還、阿羅漢果亦不可思議、不可稱量、無數量、無等等。

[0572b16] 「善現！獨覺菩提亦不可思議、不可稱量、無數量、無等等。

[0572b17] 「善現！一切菩薩摩訶薩行亦不可思議、不可稱量、無數量、無等等。

[0572b19] 「善現！諸佛無上正等菩提亦不可思議、不可稱量、無數量、無等等。

[0572b20] 「善現！一切法亦不可思議、不可稱量、無數量、無等等。

[0572b21] 「善現！於一切法真法性中，心及心所皆不可得。

[0572b23] 「復次，善現！色不可施設不可思議、不可稱量、無數量、無等等性，受、想、行、識亦不可施設不可思議、不可稱量、無數量、無等等性。

[0572b25] 「善現！眼處不可施設不可思議、不可稱量、無數量、無等等性，耳、鼻、舌、身、意處亦不可施設不可思議、不可稱量、無數量、無等等性。

[0572b28] 「善現！色處不可施設不可思議、不可稱量、無數量、無等等性，聲、香、味、觸、法處亦不可施設不可思議、不可稱量、無數量、無等等性。

[0572c02] 「善現！眼界不可施設不可思議、不可稱量、無數量、無等等性，色界、眼識界及眼觸、眼觸為緣所生諸受亦不可施設不可思議、不可稱量、無數量、無等等性。

[0572c05] 「善現！耳界不可施設不可思議、不可稱量、無數量、無等等性，聲界、耳識界及耳觸、耳觸為緣所生諸受亦不可施設不可思議、不可稱量、無數量、無等等性。

[0572c09] 「善現！鼻界不可施設不可思議、不可稱量、無數量、無等等性，香界、鼻識界及鼻觸、鼻觸為緣所生諸受亦不可施設不可思議、不可稱量、無數量、無等等性。

[0572c12] 「善現！舌界不可施設不可思議、不可稱量、無數量、無等等性，味界、舌識界及舌觸、舌觸為緣所生諸受亦不可施設不可思議、不可稱量、無數量、無等等性。

[0572c15] 「善現！身界不可施設不可思議、不可稱量、無數量、無等等性，觸界、身識界及身觸、身觸為緣所生諸受亦不可施設不可思議、不可稱量、無數量、無等等性。

[0572c19] 「善現！意界不可施設不可思議、不可稱量、無數量、無等等性，法界、意識界及意觸、意觸為緣所生諸受亦不可施設不可思議、不可稱量、無數量、無等等性。

[0572c22] 「善現！地界不可施設不可思議、不可稱量、無數量、無等等性，水、火、風、空、識界亦不可施設不可思議、不可稱量、無數量、無等等性。

[0572c25] 「善現！無明不可施設不可思議、不可稱量、無數量、無等等性，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱亦不可施設不可思議、不可稱量、無數量、無等等性。

[0572c29] 「善現！布施波羅蜜多不可施設不可思議、不可稱量、無數量、無等等性，淨戒、安忍、精進、靜慮、般若波羅蜜多亦不可施設不可思議、不可稱量、無數量、無等等性。

[0573a03] 「善現！內空不可施設不可思議、不可稱量、無數量、無等等性，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦不可施設不可思議、不可稱量、無數量、無等等性。

[0573a09] 「善現！真如不可施設不可思議、不可稱量、無數量、無等等性，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界亦不可施設不可思議、不可稱量、無數量、無等等性。

[0573a13] 「善現！苦聖諦不可施設不可思議、不可稱量、無數量、無等等性，集、滅、道聖諦亦不可施設不可思議、不可稱量、無數量、無等等性。

[0573a16] 「善現！四靜慮不可施設不可思議、不可稱量、無數量、無等等性，四無量、四無色定亦不可施設不可思議、不可稱量、無數量、無等等性。

[0573a19] 「善現！八解脫不可施設不可思議、不可稱量、無數量、無等等性，八勝處、九次第定、十遍處亦不可施設不可思議、不可稱量、無數量、無等等性。

[0573a22] 「善現！四念住不可施設不可思議、不可稱量、無數量、無等等性，四正斷、四神足、五根、五力、七等覺支、八聖道支亦不可施設不可思議、不可稱量、無數量、無等等性。

[0573a26] 「善現！空解脫門不可施設不可思議、不可稱量、無數量、無等等性，無相、無願解脫門亦不可施設不可思議、不可稱量、無數量、無等等性。

[0573a29] 「善現！菩薩十地不可施設不可思議、不可稱量、無數量、無等等性。

[0573b01] 「善現！五眼不可施設不可思議、不可稱量、無數量、無等等性，六神通亦不可施設不可思議、不可稱量、無數量、無等等性。

[0573b04] 「善現！佛十力不可施設不可思議、不可稱量、無數量、無等等性，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦不可施設不可思議、不可稱量、無數量、無等等性。

[0573b08] 「善現！無忘失法不可施設不可思議、不可稱量、無數量、無等等性，恒住捨性亦不可施設不可思議、不可稱量、無數量、無等等性。

[0573b11] 「善現！一切智不可施設不可思議、不可稱量、無數量、無等等性，道相智、一切相智亦不可施設不可思議、不可稱量、無數量、無等等性。

[0573b14] 「善現！一切陀羅尼門不可施設不可思議、不可稱量、無數量、無等等性，一切三摩地門亦不可施設不可思議、不可稱量、無數量、無等等性。

[0573b17] 「善現！預流果不可施設不可思議、不可稱量、無數量、無等等性，一來、不還、阿羅漢果亦不可施設不可思議、不可稱量、無數量、無等等性。

[0573b20] 「善現！獨覺菩提不可施設不可思議、不可稱量、無數量、無等等性。

[0573b21] 「善現！一切菩薩摩訶薩行不可施設不可思議、不可稱量、無數量、無等等性。

[0573b23] 「善現！諸佛無上正等菩提不可施設不可思議、不可稱量、無數量、無等等性。」

大般若波羅蜜多經卷第三百八

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
