大般若波羅蜜多經卷第四

三藏法師玄奘奉　詔譯
[0018c17] 「舍利子！置一三千大千世界。假使汝及大目乾連充滿十方殑伽沙等諸佛世界，如稻、麻、竹、葦、甘蔗林等所有智慧，比行般若波羅蜜多一菩薩摩訶薩智慧，百分不及一，千分不及一，百千分不及一，俱胝分不及一，百俱胝分不及一，千俱胝分不及一，百千俱胝分不及一，數分、算分、計分、喻分乃至鄔波尼殺曇分亦不及一。何以故？舍利子！是菩薩摩訶薩智慧，能使一切有情趣般涅槃，一切聲聞、獨覺智慧不如是故。又，舍利子！修行般若波羅蜜多一菩薩摩訶薩，於一日中所修智慧，一切聲聞、獨覺智慧不能及故。」

[0019a01] 爾時，舍利子白佛言：「世尊！若聲聞乘預流、一來、不還、阿羅漢智慧，若獨覺乘智慧，若菩薩摩訶薩智慧，若諸如來、應、正等覺智慧，是諸智慧皆無差別，不相違背，無生無滅，自性皆空。若法無差別、不相違、無生滅、自性空，是法差別既不可得，云何世尊說行般若波羅蜜多一菩薩摩訶薩，於一日中所修智慧，一切聲聞、獨覺智慧所不能及？」

[0019a08] 佛告具壽舍利子言：「舍利子！於意云何？修行般若波羅蜜多一菩薩摩訶薩，於一日中所修智慧、所成勝事，一切聲聞、獨覺智慧有此事不？」

[0019a11] 舍利子言：「不也！世尊！不也！善逝！」

[0019a12] 「又，舍利子！於意云何？修行般若波羅蜜多一菩薩摩訶薩，於一日中所修智慧，作是念言：『我當修行一切相微妙智、一切智、道相智、一切相智，利益安樂一切有情。』彼於一切法覺一切相已，方便安立一切有情於無餘依般涅槃界，一切聲聞、獨覺智慧有此事不？」

[0019a18] 舍利子言：「不也！世尊！不也！善逝！」

[0019a19] 「又，舍利子！於意云何？一切聲聞、獨覺頗能作是念：『我當證得無上正等菩提，方便安立一切有情於無餘依涅槃界。』不？」

[0019a21] 舍利子言：「不也！世尊！不也！善逝！」

[0019a22] 「又，舍利子！於意云何？一切聲聞、獨覺頗能作是念：『我當修行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多；我當修行殊勝四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支；我當修行殊勝四靜慮、四無量、四無色定；我當修行殊勝八解脫、八勝處、九次第定、十遍處；我當修行殊勝空、無相、無願解脫門；我當安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；我當安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；我當安住殊勝苦、集、滅、道聖諦；我當修行一切陀羅尼門、三摩地門；我當修行極喜地、離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地；我當圓滿菩薩神通，成熟有情嚴淨佛土；我當圓滿五眼、六神通；我當圓滿佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；我當圓滿三十二大士相、八十隨好；我當圓滿無忘失法、恒住捨性；我當圓滿一切智、道相智、一切相智，永拔一切煩惱習氣，證得無上正等菩提，方便安立無量、無數、無邊有情於無餘依涅槃界。』不？」

[0019b17] 舍利子言：「不也！世尊！不也！善逝！」

[0019b18] 佛言：「舍利子！修行般若波羅蜜多諸菩薩摩訶薩皆作是念：『我當修行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，乃至我當永拔一切煩惱習氣，證得無上正等菩提，方便安立無量、無數、無邊有情於無餘依般涅槃界。』

[0019b24] 「舍利子！譬如螢火無如是念：『我光能照遍贍部洲普令大明。』如是一切聲聞、獨覺無如是念：『我當修行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，乃至我當永拔一切煩惱習氣，證得無上正等菩提，方便安立無量、無數、無邊有情於無餘依般涅槃界。』舍利子！譬如日輪光明熾盛，照贍部洲無不周遍，如是修行般若波羅蜜多諸菩薩摩訶薩常作是念：『我當修行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，乃至我當永拔一切煩惱習氣，證得無上正等菩提，方便安立無量、無數、無邊有情於無餘依般涅槃界。』

[0019c06] 「以是故，舍利子！當知一切聲聞、獨覺所有智慧，比行般若波羅蜜多一菩薩摩訶薩，於一日中所修智慧，百分不及一，千分不及一，百千分不及一，俱胝分不及一，百俱胝分不及一，千俱胝分不及一，百千俱胝分不及一，數分、算分、計分、喻分乃至鄔波尼殺曇分亦不及一。」

[0019c13] 爾時，舍利子白佛言：「世尊！云何菩薩摩訶薩能超聲聞、獨覺等地，能得菩薩不退轉地，能淨無上佛菩提道？」

[0019c15] 佛告具壽舍利子言：「舍利子！諸菩薩摩訶薩從初發心修行布施、淨戒、安忍、精進、靜慮、般若、方便善巧、妙願、力、智波羅蜜多，住空、無相、無願之法，即能超過一切聲聞、獨覺等地，能得菩薩不退轉地，能淨無上佛菩提道。」

[0019c20] 時，舍利子復白佛言：「世尊！諸菩薩摩訶薩住何等地能與一切聲聞、獨覺作真福田？」

[0019c22] 佛告具壽舍利子言：「舍利子！諸菩薩摩訶薩從初發心修行布施、淨戒、安忍、精進、靜慮、般若、方便善巧、妙願、力、智波羅蜜多，住空、無相、無願之法，乃至安坐妙菩提座，常與一切聲聞、獨覺作真福田。何以故？舍利子！以依菩薩摩訶薩故，一切善法出現世間，謂依菩薩摩訶薩故，有十善業道、五近事戒、八近住戒、四靜慮、四無量、四無色定、施性福業事、戒性福業事、修性福業事等出現世間；又依菩薩摩訶薩故，有四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支、空、無相、無願解脫門、苦、集、滅、道聖諦等出現世間；又依菩薩摩訶薩故，有布施、淨戒、安忍、精進、靜慮、般若波羅蜜多出現世間，有內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空出現世間，有一切法真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界出現世間，有八解脫、八勝處、九次第定、十遍處出現世間，有一切陀羅尼門、三摩地門、菩薩十地出現世間，有五眼、六神通出現世間，有佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法出現世間，有無忘失法、恒住捨性出現世間，有一切智、道相智、一切相智出現世間，有成熟有情、嚴淨佛土等無量、無數、無邊善法出現世間。

[0020a20] 「由有如是諸善法故，世間便有剎帝利大族、婆羅門大族、長者大族、居士大族；由有如是諸善法故，世間便有四大王眾天、三十三天、夜摩天、覩史多天、樂變化天、他化自在天；由有如是諸善法故，世間便有梵眾天、梵輔天、梵會天、大梵天、光天、少光天、無量光天、極光淨天、淨天、少淨天、無量淨天、遍淨天、廣天、少廣天、無量廣天、廣果天、無想有情天、無繁天、無熱天、善現天、善見天、色究竟天；由有如是諸善法故，世間便有空無邊處天、識無邊處天、無所有處天、非想非非想處天；由有如是諸善法故，世間便有預流、一來、不還、阿羅漢、獨覺；由有如是諸善法故，世間便有菩薩摩訶薩及諸如來、應、正等覺。」

[0020b06] 爾時，舍利子白佛言：「世尊！諸菩薩摩訶薩為復須報施主恩不？」

[0020b07] 佛告具壽舍利子言：「舍利子！諸菩薩摩訶薩不復須報諸施主恩。何以故？已多報故。所以者何？舍利子！諸菩薩摩訶薩為大施主施諸有情無量善法，謂施有情十善業道、五近事戒、八近住戒、四靜慮、四無量、四無色定、施戒修性、三福業事，又施有情四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支、空、無相、無願解脫門、苦、集、滅、道聖諦，又施有情布施、淨戒、安忍、精進、靜慮、般若、方便善巧、妙願、力、智波羅蜜多，又施有情內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，又施有情一切法真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，又施有情八解脫、八勝處、九次第定、十遍處，又施有情陀羅尼門、三摩地門、菩薩十地，又施有情五眼、六神通，又施有情如來十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，又施有情無忘失法、恒住捨性，又施有情一切智、道相智、一切相智，又施有情布施、愛語、利行、同事，成熟有情、嚴淨佛土方便善巧，又施有情預流、一來、不還、阿羅漢果、獨覺菩提，又施有情一切菩薩摩訶薩行、諸佛無上正等菩提。

[0020c03] 「舍利子！諸菩薩摩訶薩施諸有情如是等類無量、無數、無邊善法，故說菩薩為大施主。由此已報諸施主恩，是真福田生長勝福。」

初分相應品第三之一

[0020c08] 爾時，舍利子白佛言：「世尊！修行般若波羅蜜多菩薩摩訶薩，與何法相應故，當言與般若波羅蜜多相應？」

[0020c10] 佛告具壽舍利子言：「舍利子！修行般若波羅蜜多菩薩摩訶薩，與色空相應故，當言與般若波羅蜜多相應；與受、想、行、識空相應故，當言與般若波羅蜜多相應。

[0020c13] 「舍利子！修行般若波羅蜜多菩薩摩訶薩，與眼處空相應故，當言與般若波羅蜜多相應；與耳、鼻、舌、身、意處空相應故，當言與般若波羅蜜多相應。

[0020c17] 「舍利子！修行般若波羅蜜多菩薩摩訶薩，與色處空相應故，當言與般若波羅蜜多相應；與聲、香、味、觸、法處空相應故，當言與般若波羅蜜多相應。

[0020c20] 「舍利子！修行般若波羅蜜多菩薩摩訶薩，與眼界空相應故，當言與般若波羅蜜多相應；與耳、鼻、舌、身、意界空相應故，當言與般若波羅蜜多相應。

[0020c23] 「舍利子！修行般若波羅蜜多菩薩摩訶薩，與色界空相應故，當言與般若波羅蜜多相應；與聲、香、味、觸、法界空相應故，當言與般若波羅蜜多相應。

[0020c27] 「舍利子！修行般若波羅蜜多菩薩摩訶薩，與眼識界空相應故，當言與般若波羅蜜多相應；與耳、鼻、舌、身、意識界空相應故，當言與般若波羅蜜多相應。

[0021a01] 「舍利子！修行般若波羅蜜多菩薩摩訶薩，與眼觸空相應故，當言與般若波羅蜜多相應；與耳、鼻、舌、身、意觸空相應故，當言與般若波羅蜜多相應。

[0021a04] 「舍利子！修行般若波羅蜜多菩薩摩訶薩，與眼觸為緣所生諸受空相應故，當言與般若波羅蜜多相應；與耳、鼻、舌、身、意觸為緣所生諸受空相應故，當言與般若波羅蜜多相應。

[0021a08] 「舍利子！修行般若波羅蜜多菩薩摩訶薩，與地界空相應故，當言與般若波羅蜜多相應；與水、火、風、空、識界空相應故，當言與般若波羅蜜多相應。

[0021a12] 「舍利子！修行般若波羅蜜多菩薩摩訶薩，與因緣空相應故，當言與般若波羅蜜多相應；與等無間緣、所緣緣、增上緣及從諸緣所生諸法空相應故，當言與般若波羅蜜多相應。

[0021a16] 「舍利子！修行般若波羅蜜多菩薩摩訶薩，與無明空相應故，當言與般若波羅蜜多相應；與行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱空相應故，當言與般若波羅蜜多相應。

[0021a21] 「舍利子！修行般若波羅蜜多菩薩摩訶薩，與布施波羅蜜多空相應故，當言與般若波羅蜜多相應；與淨戒、安忍、精進、靜慮、般若波羅蜜多空相應故，當言與般若波羅蜜多相應。

[0021a25] 「舍利子！修行般若波羅蜜多菩薩摩訶薩，與內空相應故，當言與般若波羅蜜多相應；與外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空相應故，當言與般若波羅蜜多相應。

[0021b02] 「舍利子！修行般若波羅蜜多菩薩摩訶薩，與真如空相應故，當言與般若波羅蜜多相應；與法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界空相應故，當言與般若波羅蜜多相應。

[0021b07] 「舍利子！修行般若波羅蜜多菩薩摩訶薩，與四念住空相應故，當言與般若波羅蜜多相應；與四正斷、四神足、五根、五力、七等覺支、八聖道支空相應故，當言與般若波羅蜜多相應。

[0021b11] 「舍利子！修行般若波羅蜜多菩薩摩訶薩，與苦聖諦空相應故，當言與般若波羅蜜多相應；與集、滅、道聖諦空相應故，當言與般若波羅蜜多相應。

[0021b14] 「舍利子！修行般若波羅蜜多菩薩摩訶薩，與十善業道空相應故，當言與般若波羅蜜多相應；與五近事戒、八近住戒空相應故，當言與般若波羅蜜多相應。

[0021b18] 「舍利子！修行般若波羅蜜多菩薩摩訶薩，與施性福業事空相應故，當言與般若波羅蜜多相應；與戒性、修性福業事空相應故，當言與般若波羅蜜多相應。

[0021b21] 「舍利子！修行般若波羅蜜多菩薩摩訶薩，與四靜慮空相應故，當言與般若波羅蜜多相應；與四無量、四無色定空相應故，當言與般若波羅蜜多相應。

[0021b25] 「舍利子！修行般若波羅蜜多菩薩摩訶薩，與八解脫空相應故，當言與般若波羅蜜多相應；與八勝處、九次第定、十遍處空相應故，當言與般若波羅蜜多相應。

[0021b28] 「舍利子！修行般若波羅蜜多菩薩摩訶薩，與空解脫門空相應故，當言與般若波羅蜜多相應；與無相、無願解脫門空相應故，當言與般若波羅蜜多相應。

[0021c03] 「舍利子！修行般若波羅蜜多菩薩摩訶薩，與一切陀羅尼門空相應故，當言與般若波羅蜜多相應；與一切三摩地門空相應故，當言與般若波羅蜜多相應。

[0021c06] 「舍利子！修行般若波羅蜜多菩薩摩訶薩，與極喜地空相應故，當言與般若波羅蜜多相應；與離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地空相應故，當言與般若波羅蜜多相應。

[0021c11] 「舍利子！修行般若波羅蜜多菩薩摩訶薩，與五眼空相應故，當言與般若波羅蜜多相應；與六神通空相應故，當言與般若波羅蜜多相應。

[0021c14] 「舍利子！修行般若波羅蜜多菩薩摩訶薩，與佛十力空相應故，當言與般若波羅蜜多相應；與四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法空相應故，當言與般若波羅蜜多相應。

[0021c18] 「舍利子！修行般若波羅蜜多菩薩摩訶薩，與三十二大士相空相應故，當言與般若波羅蜜多相應；與八十隨好空相應故，當言與般若波羅蜜多相應。

[0021c22] 「舍利子！修行般若波羅蜜多菩薩摩訶薩，與無忘失法空相應故，當言與般若波羅蜜多相應；與恒住捨性空相應故，當言與般若波羅蜜多相應。

[0021c25] 「舍利子！修行般若波羅蜜多菩薩摩訶薩，與一切智空相應故，當言與般若波羅蜜多相應；與道相智、一切相智空相應故，當言與般若波羅蜜多相應。

[0021c28] 「舍利子！修行般若波羅蜜多菩薩摩訶薩，與一切智智空相應故，當言與般若波羅蜜多相應；與永拔一切煩惱習氣空相應故，當言與般若波羅蜜多相應。

[0022a03] 「舍利子！修行般若波羅蜜多菩薩摩訶薩，與預流果空相應故，當言與般若波羅蜜多相應；與一來、不還、阿羅漢果、獨覺菩提空相應故，當言與般若波羅蜜多相應。

[0022a07] 「舍利子！修行般若波羅蜜多菩薩摩訶薩，與一切菩薩摩訶薩行空相應故，當言與般若波羅蜜多相應；與諸佛無上正等菩提空相應故，當言與般若波羅蜜多相應。

[0022a10] 「舍利子！修行般若波羅蜜多菩薩摩訶薩，與我空相應故，當言與般若波羅蜜多相應；與有情、命者、生者、養者、士夫、補特伽羅、意生、儒童、作者、使作者、起者、使起者、受者、使受者、知者、見者空相應故，當言與般若波羅蜜多相應。

[0022a16] 「舍利子！修行般若波羅蜜多菩薩摩訶薩，與如是等空相應故，當言與般若波羅蜜多相應。

[0022a18] 「舍利子！修行般若波羅蜜多菩薩摩訶薩，與如是等空相應時，不見色若相應、若不相應，不見受、想、行、識若相應、若不相應。何以故？舍利子！是菩薩摩訶薩不見色若是生法、若是滅法，不見受、想、行、識若是生法、若是滅法；不見色若是染法、若是淨法，不見受、想、行、識若是染法、若是淨法。舍利子！是菩薩摩訶薩不見色與受合，不見受與想合，不見想與行合，不見行與識合。何以故？舍利子！無有少法與少法合，本性空故。所以者何？舍利子！諸色空，彼非色；諸受、想、行、識空，彼非受、想、行、識。何以故？舍利子！諸色空，彼非變礙相；諸受空，彼非領納相；諸想空，彼非取像相；諸行空，彼非造作相；諸識空，彼非了別相。何以故？舍利子！色不異空，空不異色，色即是空，空即是色；受、想、行、識不異空，空不異受、想、行、識，受、想、行、識即是空，空即是受、想、行、識。何以故？舍利子！是諸法空相，不生不滅、不染不淨、不增不減、非過去非未來非現在。

[0022b07] 「舍利子！如是空中無色，無受、想、行、識；無地界，無水、火、風、空、識界；無眼處，無耳、鼻、舌、身、意處；無色處，無聲、香、味、觸、法處；無眼界，無耳、鼻、舌、身、意界；無色界，無聲、香、味、觸、法界；無眼識界，無耳、鼻、舌、身、意識界；無眼觸，無耳、鼻、舌、身、意觸；無眼觸為緣所生諸受，無耳、鼻、舌、身、意觸為緣所生諸受；無無明生，無無明滅，無行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱生，無行乃至老死愁歎苦憂惱滅；無苦聖諦，無集、滅、道聖諦；無得，無現觀；無預流，無預流果；無一來，無一來果；無不還，無不還果；無阿羅漢，無阿羅漢果；無獨覺，無獨覺菩提；無菩薩，無菩薩行；無佛，無佛菩提。舍利子！修行般若波羅蜜多菩薩摩訶薩，與如是等法相應故，當言與般若波羅蜜多相應。

大般若波羅蜜多經卷第四

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
