大寶積經卷第二十九

大唐三藏菩提流志奉　詔譯
[0159a18] 「復次文殊師利！云何名為聲相三昧？即說頌曰：

「觀聲如谷響，　　其性不可得，
　諸法亦如是，　　無相無差別，
　了知皆寂靜，　　是名聲三昧。

[0159a23] 「復次文殊師利！云何名為香相三昧？即說頌曰：

「假令百千劫，　　常嗅種種香，
　如海納眾流，　　而無有厭足。
　其香若是實，　　則應可滿足，
　但有假名字，　　其實不可取。
　以不可取故，　　鼻亦無所有，
　了知性空寂，　　是名香三昧。

[0159b02] 「復次文殊師利！云何名為味相三昧？即說頌曰：

「舌根之所受，　　鹹醋等諸味，
　皆從眾緣生，　　其性無所有。
　若能如是知，　　因緣和合起，
　了此不思議，　　是名味三昧。

[0159b08] 「復次文殊師利！云何名為觸相三昧？即說頌曰：

「觸但有名字，　　其性不可得，
　細滑等諸法，　　皆是從緣生。
　若能知觸性，　　因緣和合起，
　畢竟無所有，　　是名觸三昧。

[0159b14] 「復次文殊師利！云何名為意界三昧？即說頌曰：

「設集三千界，　　無量諸眾生，
　一心共思求，　　意界不可得。
　不在於內外，　　亦不可聚集，
　但以於假名，　　說有種種相。
　猶如於幻化，　　無住無處所，
　了知彼性空，　　是名意三昧。

[0159b22] 「復次文殊師利！云何名為女相三昧？即說頌曰：

「四大假為女，　　其中無所有，
　凡夫迷惑心，　　執取以為實。
　女人如幻化，　　愚者不能了，
　妄見女相故，　　生於染著心。
　譬如幻化女，　　而非實女人，
　無智者迷惑，　　便生於欲想。
　如是了知已，　　一切女無相，
　此相皆寂靜，　　是名女三昧。

[0159c03] 「復次文殊師利！云何名為男相三昧？即說頌曰：

「自謂是男子，　　見彼為女人，
　由斯分別心，　　而生於欲想。
　欲心本無有，　　心相不可得，
　由妄分別故，　　於身起男想。
　是中實無男，　　我說如陽焰，
　知男相寂靜，　　是名男三昧。

[0159c11] 「復次文殊師利！云何名為童男相三昧？即說頌曰：

「如樹無根枝，　　花則不可得，
　以花無有故，　　其果亦不生。
　由無彼女人，　　童男亦非有，
　隨於分別者，　　假說如是名。
　了知彼女人，　　及童男非有，
　能如是觀察，　　是童男三昧。

[0159c19] 「復次文殊師利！云何名為童女相三昧？即說頌曰：

「如斷多羅樹，　　畢竟不復生，
　何有智慧人，　　於中求果實？
　若有能了知，　　諸法無生者，
　不應起分別，　　童女為能生。
　又如焦穀種，　　其牙本不生，
　女人亦復然，　　是童女三昧。

[0159c27] 「復次文殊師利！云何名為天相三昧？即說頌曰：

「因清淨信心，　　及以眾善業，
　受諸天勝報，　　端正殊妙身。
　珍寶諸宮殿，　　非由造作成，
　曼陀羅妙花，　　亦無種植者。
　如是不思議，　　皆因業力起，
　能現種種相，　　猶若淨琉璃。
　如是殊妙身，　　及諸宮殿等，
　皆從虛妄生，　　是名天三昧。

[0160a08] 「復次文殊師利！云何名為龍相三昧？即說頌曰：

「受此諸龍身，　　由不修於忍，
　興澍大雲雨，　　遍滿閻浮提。
　不從前後際，　　亦不在中間，
　而能生此水，　　復歸於大海。
　如是諸龍等，　　積習性差別，
　起於種種業，　　業亦無有生。
　一切非真實，　　愚者謂為有，
　能如是了知，　　是名龍三昧。

[0160a18] 「復次文殊師利！云何名為夜叉相三昧？即說頌曰：

「是大夜叉身，　　從於自心起，
　是中無有實，　　妄生於恐怖，
　亦無有怖心，　　而生於怖畏。
　觀法非實故，　　無相無所得，
　空無寂靜處，　　現此夜叉相，
　如是知虛妄，　　是夜叉三昧。

[0160a26] 「復次文殊師利！云何名為乾闥婆相三昧？即說頌曰：

「彼實無所趣，　　名言假施設，
　了知趣非趣，　　乾闥婆三昧。

[0160b01] 「復次文殊師利！云何名為阿修羅相三昧？即說頌曰：

「修羅相所印，　　其相本無生，
　無生故無滅，　　阿修羅三昧。

[0160b05] 「復次文殊師利！云何名為迦樓羅相三昧？即說頌曰：

「無身以為身，　　名字假施設，
　名相無所有，　　迦樓羅三昧。

[0160b09] 「復次文殊師利！云何名為緊那羅相三昧？即說頌曰：

「法無作而作，　　說為緊那羅，
　了知此不生，　　緊那羅三昧。

[0160b13] 「復次文殊師利！云何名為摩睺羅伽相三昧？即說頌曰：

「彼由於名字，　　隨世而安立，
　是中無有法，　　而妄起分別。
　了知此分別，　　自性無所有，
　彼相寂靜故，　　摩睺羅三昧。

[0160b19] 「復次文殊師利！云何名為地獄相三昧？即說頌曰：

「地獄空無相，　　其性極清淨，
　是中無作者，　　從自分別生。
　我坐道場時，　　了此無生相，
　無相無生故，　　其性如虛空，
　此相皆寂靜，　　是地獄三昧。

[0160b26] 「復次文殊師利！云何名為畜生相三昧？即說頌曰：

「如雲現眾色，　　是中無有實，
　能令無智人，　　於此生迷惑，
　於彼畜生趣，　　而受種種身。
　猶如虛空雲，　　現於諸色像，
　了知業如幻，　　不生迷惑心，
　彼相本寂靜，　　是畜生三昧。

[0160c05] 「復次文殊師利！云何名為閻魔羅界三昧？即說頌曰：

「造作純黑業，　　及以雜業者，
　流轉閻羅界，　　受於種種苦。
　實無閻羅界，　　亦無流轉者，
　自性本無生，　　諸苦猶如夢，
　若能如是觀，　　閻羅界三昧。

[0160c12] 「復次文殊師利！云何名為貪相三昧？即說頌曰：

「貪從分別生，　　分別亦非有，
　無生亦無相，　　住處不可得。
　貪性如虛空，　　亦無有建立，
　凡夫妄分別，　　由斯貪染生。
　法性本無染，　　清淨如虛空，
　十方遍推求，　　其性不可得。
　不了性空故，　　見貪生怖畏，
　無畏生畏想，　　於何得安樂？
　譬如愚癡人，　　怖畏於虛空，
　驚懼而馳走，　　避空不欲見。
　虛空遍一切，　　於何而得離？
　愚夫迷惑故，　　顛倒分別生。
　貪本無自性，　　妄生厭離心，
　如人欲避空，　　終無能脫者；
　諸法性自離，　　猶如於涅槃。
　三世一切佛，　　了知貪性空，
　住此境界中，　　未曾有捨離；
　於貪怖畏者，　　思惟求解脫。
　如是貪自性，　　究竟常清淨，
　我證菩提時，　　了達皆平等。
　若執貪為有，　　於彼當捨離，
　由妄分別故，　　而言捨離貪。
　此唯分別心，　　實無有捨離，
　其性不可得，　　亦無有滅壞，
　平等實際中，　　無解脫分別。
　若於貪解脫，　　於空亦解脫，
　虛空及與貪，　　無盡無差別；
　若見差別者，　　我說令捨離。
　貪實無有生，　　妄起生分別，
　彼貪本性空，　　但有假名字，
　不應以此名，　　而生於執著。
　了貪無染故，　　是則畢竟空，
　不由滅壞貪，　　而得於解脫。
　貪法與佛法，　　平等即涅槃，
　智者應當知，　　了貪寂靜已，
　入於寂靜界，　　是名貪三昧。

[0161a21] 「復次文殊師利！云何名為瞋相三昧？即說頌曰：

「以虛妄因緣，　　而起於瞋恚，
　無我執為我，　　及由麁惡聲，
　起猛利瞋心，　　猶如於惡毒，
　音聲及瞋恚，　　究竟無所有。
　如鑽木出火，　　要假眾緣力，
　若緣不和合，　　火終不得生。
　是不悅意聲，　　畢竟無所有，
　知聲性空故，　　瞋亦不復生。
　瞋不在於聲，　　亦不身中住，
　因緣和合起，　　離緣終不生。
　如因乳等緣，　　和合生酥酪，
　瞋自性無起，　　因於麁惡聲。
　愚者不能了，　　熱惱自燒然，
　應當如是知，　　究竟無所有。
　瞋性本寂靜，　　但有於假名，
　瞋恚即實際，　　以依真如起，
　了知如法界，　　是名瞋三昧。

[0161b11] 「復次文殊師利！云何名為癡相三昧？即說頌曰：

「無明體性空，　　本自無生起，
　是中無少法，　　而可說為癡。
　凡夫於無癡，　　而妄生癡想，
　於無著生著，　　猶若結虛空。
　奇哉愚癡人，　　不應作而作，
　諸法皆非有，　　雜染分別生。
　如欲取虛空，　　安置於一處，
　設經千萬劫，　　終無有積聚。
　愚夫從本來，　　經不思議劫，
　所起於癡結，　　而無少分增。
　如彼取虛空，　　終無有增減，
　多劫集於癡，　　增減亦如是。
　又如於槖籥，　　受風無際限，
　愚癡著欲樂，　　無有厭足時。
　是癡無所有，　　無根無住處，
　以根非有故，　　亦無癡可盡。
　以癡無盡故，　　邊際不可得，
　是故諸眾生，　　我不能令盡。
　設我一日中，　　能度三千界，
　所有諸眾生，　　皆令入涅槃，
　復經不思議，　　無量千萬劫，
　日日如是化，　　眾生界不盡。
　癡界眾生界，　　是二俱無相，
　彼皆如幻化，　　故不能令盡。
　癡性與佛性，　　平等無差別，
　若分別於佛，　　彼則住愚癡。
　癡及一切智，　　性皆不可得，
　然彼諸眾生，　　皆與癡平等。
　眾生不思議，　　癡亦不思議，
　以不思議故，　　不應取分別。
　如是思惟心，　　思量不可得，
　癡亦不可量，　　以無邊際故。
　既無有邊際，　　從何而得生，
　自性無生故，　　相亦不可得。
　了癡無有相，　　觀佛亦復然，
　應當如是知，　　一切法無二。
　癡性本寂靜，　　但有於假名，
　我證菩提時，　　亦了癡平等，
　能作如是觀，　　是名癡三昧。

[0161c23] 「復次文殊師利！云何名為不善三昧？即說頌曰：

「知彼貪瞋癡，　　種種諸煩惱，
　所有諸行相，　　虛妄無真實，
　能如是觀察，　　是不善三昧。

[0161c28] 「復次文殊師利！云何名為善法三昧？即說頌曰：

「汝等應當知，　　諸善意樂者，
　心行各差別，　　皆同於一行。
　以一出離相，　　了知於一切，
　皆悉寂靜故，　　是名善三昧。

[0162a05] 「復次文殊師利！云何名有為三昧？即說頌曰：

「汝等應當知，　　一切有為法，
　非是所造作，　　亦無可稱量。
　我了知諸行，　　性無有積集，
　一切皆寂靜，　　名有為三昧。

[0162a10] 「復次文殊師利！云何名無為三昧？即說頌曰：

「無為性寂靜，　　於中無所著，
　亦復無出離，　　但有假名字。
　為執著眾生，　　而說彼名字，
　能如是了知，　　名無為三昧。」

[0162a15] 爾時世尊說如是等不可思議微妙偈時，九萬二千菩薩得無生法忍，三萬六千比丘而於諸漏心得解脫；七十二萬億那由他諸天及六千比丘尼、一百八十萬優婆塞、二千二百優婆夷等，皆發阿耨多羅三藐三菩提心。

[0162a20] 爾時文殊師利菩薩復白佛言：「唯願世尊！為諸菩薩演說種種三昧名字，令其聞者諸根通利，而於諸法得智慧明，不為一切邪見眾生之所摧伏，亦令證得四無礙辯，於一文字而能了知種種文字，於諸文字了一文字。復以無邊辯才，為諸眾生善說法要，亦令證得甚深法忍，於一剎那了一切行。是一切行，各各復有無邊行相皆能了知。」

[0162a27] 佛言：「文殊師利！有三昧名無邊離垢，若菩薩得此三昧，能現一切諸清淨色。復有三昧名可畏面，得此三昧有大威光映蔽日月。復有三昧名出焰光，得此三昧能蔽一切釋梵威光。復有三昧名為出離，得此三昧令諸眾生出離一切貪恚愚癡。復有三昧名無礙光，得此三昧則能照曜一切佛剎。復有三昧名無忘失，得此三昧能持諸佛所說教法，亦能為他敷演斯義。復有三昧名曰雷音，得此三昧善能顯示一切言音上至梵世。復有三昧名為喜樂，得此三昧令諸眾生喜樂滿足。復有三昧名喜無厭，得此三昧其見聞者無有厭足。復有三昧名專一境難思功德，得此三昧而能示現一切神變。復有三昧名解一切眾生語言，得此三昧善能宣說一切語言，於一字中說一切字，了一切字同於一字。復有三昧名超一切陀羅尼王，得此三昧能善了知諸陀羅尼。復有三昧名為一切辯才莊嚴，得此三昧善能分別一切文字種種言音。復有三昧名為積集一切善法，得此三昧能令眾生悉聞佛聲法聲僧聲、聲聞聲緣覺聲、菩薩聲波羅蜜聲，如是菩薩住三昧時，令諸眾生聞聲不絕。」

[0162b20] 爾時文殊師利白佛言：「唯願世尊！加威護念，令我獲得無礙辯才，說此法門殊勝功德。」

[0162b22] 佛言：「善哉！隨汝所願。」

[0162b23] 文殊師利復白佛言：「若有菩薩於此法門受持讀誦無疑惑者，當知是人於現身中，決定獲得四種辯才，所謂捷疾辯才、廣大辯才、甚深辯才、無盡辯才，於諸眾生心常護念，隨所修行欲毀壞者，皆能覺悟令無毀壞。」

[0162b28] 爾時世尊讚文殊師利菩薩言：「善哉善哉！汝於斯義能善分別，如布施者獲大財富，持禁戒者決定生天。若能受持此經典者，現得辯才必無虛妄。如日光出能除諸暝，亦如菩薩坐菩提座成等正覺決定無疑，受持讀誦是經典者，現得辯才亦復如是。文殊師利！若復有人於現身中欲求辯才，當於此經心生信樂，受持讀誦廣為人說，勿生疑惑。」

[0162c07] 爾時無垢藏菩薩白佛言：「世尊！若諸菩薩，佛涅槃後於此法門心無疑惑，受持讀誦為他廣說，我當攝受加其辯才。」

[0162c10] 爾時天魔波旬愁憂苦惱悲涕流淚來詣佛所，而白佛言：「如來昔證無上菩提，我於爾時已懷憂惱。復於今者說此法門，倍生大苦如中毒箭。若諸眾生聞是經典，決定當於阿耨多羅三藐三菩提無有退轉入般涅槃，令我境界皆悉空虛。如來、應、正等覺能令一切諸苦眾生咸得安樂，願垂哀愍與大慈悲，不於此經加威護念，令我安隱憂苦皆除。」

[0162c18] 爾時世尊告波旬言：「勿懷憂惱。我於此法不作加護，諸眾生等亦不涅槃。」天魔波旬聞是語已，歡喜踊躍憂惱悉除，即於佛前忽然不現。

[0162c21] 爾時文殊師利菩薩前白佛言：「如來今者有何密意，告波旬言我於此法不作加護？」

[0162c22] 佛言：「文殊師利！以無加護加護此法，是故為彼說如是言。以一切法平等實際，皆歸真如同於法界，離諸言說不二相故，無有加護。以我如是誠實之言無有虛妄，能令此經於閻浮提廣行流布。」

[0162c28] 爾時世尊說是語已，告阿難言：「此經名為『普入不思議法門』，若能受持如是經典，則為受持八萬四千法門等無差別。何以故？我於此經善通達已，方能為彼諸眾生等演說八萬四千法門。是故阿難！汝於此法當善護持，讀誦流通無令忘失。」

[0163a04] 佛說是經已，文殊師利菩薩、無垢藏菩薩、尊者阿難，及諸世間天、人、阿修羅、乾闥婆等，聞佛所說，皆大歡喜，信受奉行。

大寶積經卷第二十九

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
