阿毘達磨俱舍釋論卷第十
婆藪盤豆造

陳天竺三藏真諦譯

中分別業品第四

[0225a19]  前已說眾生世及器世。差別有多種不同。如  此不同何因所作。非隨一作者。以知為先所  造。若爾云何諸眾生。偈曰。業生世多異。釋
曰。若世間多種差別皆從業生。云何因眾生  業。欝金旃檀等生極勝可愛。而彼身不爾。是  彼業種類。如此作雜業眾生。彼身有九瘡門。
異勝類。說名業道。於果立因名故。說此為身  口業者。是身口二業果故。譬如說有無教人。  於無教立身口業名。大德說。於所取陰中。由
三時故意起故。此人為殺生罪所觸。謂我今  必應殺正殺已殺。若此故意生。由此量業道  不得成就。何以故。勿自父母等未被害。由妄
分別殺故無間業成。若自殺起如此等故意。  業道則成。若作如此意則應道理。汝何憎嫉  心偏撥無教。信受相續轉異勝類。二俱非所
解。無憎嫉心雖然由隨故意身加行業道究  竟故。若已成此別法。異於二依能行人生。此  義不生愛樂。若由故意起加行事生究竟。因
此事相續轉異勝類。成此義則生愛樂。從心  心法相續。未來果報生故。是汝所說。由無有  教業故。無教則無。如此等義於前已答。是汝
所說。由不說法入非色。此言已答。無顯無礙  是定境色即法入攝。是汝所說。八分聖道不  應成者。善友請汝。為說此義。若人入觀修
道。正語正業正命。云何應有此人說言。作  業求覓衣食不。不爾云何此人得如此相無  流無教。由得此分。後時出觀。則不更行邪語
等事。必能恒行正語等分。是故由於因立果  名。說無教為正語等分。若爾此中云何不執  如此。若人入觀修道。離無教得如此相。謂故
意及依止。由得此二。後出觀時。不更行邪  語等事。恒行正語等分。是故由於因立果名  故。得安立聖道八分。有餘師說。此中唯不作
為量。說名三分。由此聖道勢力。此人必得  定。不更作邪語等。此定不作。由得無流道為  依止。說名無流。何以故。於一切處。不定應數
實有體法。譬如八世法。一得二不得三好聞  四惡聞五讚六毀七樂八苦。此中不得衣服  等。非實有別物。亦被數於餘處亦爾。波羅提
木叉戒等亦爾。有信求心人。由故意先作受  方便。於如所遮業。護持身口。若汝言。心異  緣時。即無復戒。是義不然。由數習此。故意
欲犯惡事時。是人憶本故意護持。即起塘義。  亦有憶持。先不作惡誓。起慚羞心故。不破禁  戒。此即塘義。是故依師受不作惡。若如汝
所言。唯無教業。能遮斷犯戒失則應無人忘  念破戒。且止廣諍。毘婆沙師說。有別物。色  為性。名無教。此若有前已說。此依止四大
生。為依有教四大生。為不爾。依別四大生。  何以故。此一和合。有細麁二果。無如此義。無  教所依四大。與有教四大同時起。不一切所
造色。若現世若未來。多依過去四大生。此  所依云何。偈曰。剎那後無教。欲過去大生。  釋曰。從初剎那後。欲界無教。依止過去四大
生。是四大作此生依止。是身現世四大為相  續依止。是二四大。次第為此生流因故。譬如  輪行於地。以手轉之。以地為依處。所依止四
大是何地。能依止身口業是何地。偈曰。依止  自四大。身口業有流。釋曰。欲界身口業。但  依欲界四大生。如此乃至第四定身口業。依
止第四定四大生。偈曰。無流隨生處。釋曰。  若無流身口業。隨地受生人所得。應知即依  此地四大生。由不墮於界故。無流四大無故。
由彼力生故。此中有教無教二業應知。偈曰。  無教非心取。流果眾生名。流心取大生。釋曰。  無教者其相云何。非心心法。依止等流果。
似因故。眾生法故。等流果心心法所取四大。  依此無教生非定地。無教品類如此。定地云  何。偈曰。定生增長果。無取異大生。釋曰。定
無教無流無教。皆從定心生。依定所生增長。  非心所取。不異四大生。不異者。若依止此四  大。離殺生無教生。即依此四大。乃至離無
義語無教生。云何如此。如心四大不異故。於  波羅提木叉戒中。各各依四大。七無教戒。生  有教色等流。若屬身是心所取。此有教色若
生。為破前相貌相續起為不。若爾何有。若破  前後生果報色。已斷由更相續故。則違毘婆  沙執。若不破而生。云何於一四大聚中。有二
相貌起。是時有別等流四大生。依此有教色  生。若爾依隨一身分。有教色生。此分則應大  本。彼四大所遍滿故。若不遍滿。云何由具分
起有教色。由身空故。故彼有處。此業由別義  說。有二種三種五種。此中無教有二種一善  二惡。偈曰。無無記無教。釋曰。云何如此。無
記心力弱。是故不能引生有力業。若因已滅。  此等流果恒相續起。偈曰。餘三釋曰。餘業有  三種。謂善惡無記。何者是餘。謂有教及故
意。偈曰。復不善欲中。釋曰。若惡業應知唯  於欲界中非餘界。三惡根及無  慚  無羞滅故。  若善無記一切處有。以不遮故。偈曰。色無
教。釋曰。若色界有無教。何況欲界。於無色  界無。無四大故。若是處有身口生。此中有身  口護戒。若爾若人身在欲色界。入四無色定。
應有無教。譬如無流無教。是義不然。此不  墮三界故。通無色界無教。不應依止不等類  四大生。背一切色故。故無色界定不能引生
色。制伏色相故。持戒為對治破戒。破戒但是  欲界法。於欲界由四種遠。無色界最遠。謂依  止取相境界對治故。是故於中無無教。毘婆
沙師說如此。偈曰。有教有觀二。釋曰。是有  教色。於有觀二地中有。謂欲界及初定。上去  皆無。偈曰。欲無無記教。釋曰。於欲界無有
覆無記有教。於梵處則有。何以故。曾聞大  梵王有語從諂曲生。此於自大集中。為避淨  命阿輸實難讚歎自身。若爾從第二定以上。
若無言說云何有聲入。以外四大為因故有  聲入。餘師說。於第二定等亦有言語。但是無  覆無記。無善無染污何以故。若人生彼處。如
此類下地心。不能引令現前。為生身口。有教  業最麁下故。已棄捨故。前義是彼所說。復有  何因。離梵處於上無有教業。於欲界無有覆
無記有教業。偈曰。緣起無有故。釋曰。若有  覺觀心。能起身口有教業。此心於第二定等  則無。此若起必由修道所滅心起。見諦所滅
心。依內門起故。是故於欲界中。無有覆無記  身口二業。為由隨發起。應知諸法善惡性為  不爾非。云何。由四種因。一真實。二自性。三
相應。四發起。此中偈曰。解脫真實善。釋曰。  涅槃者。一切苦寂靜。最極平安故。是真實  善。譬如無病。偈曰。自性根慚羞。釋曰。根謂
三善根慚及羞。此法由自性是善。不觀別相  應發起因故。譬如良藥。偈曰。相應彼雜故。  釋曰。與三善根及慚羞。相應諸法。由相雜
故是善。若彼不與此相應則無善性。譬如良  藥雜水。偈曰。發起有教等。釋曰。身業口業。  及心不相應諸行。與善根等相應法所發起。
由發起故是善。譬如煮良藥汁所成乳。諸至  得等非同類心所發起。云何是善性。由此義  故善。如所說四種善。偈曰。翻此四名惡。釋
曰。云何名四惡。生死名真實惡。生一切苦為  體。最極不平安故。譬如有疾。三惡根及無  慚無羞。名自性惡。不觀餘因成故。譬如惡毒。
與彼相應諸法由相應故名惡。譬如惡毒雜  水。彼法所發起。身口二業。生等及至得。由  發起故名惡。譬如煮惡毒汁所成乳。若爾無
一有流法應成無記或成善。皆入生死內故。  如汝所言。實皆如此。若有流法。於果報不可  記。說名無記。若有流法。於可愛果報有記
說名善。若真實無記。必應尋求。偈曰。實無  記二常。釋曰。二種無為法。非有別方便成  無覆無記。謂虛空及非擇滅。此義應思。若身
口業。由隨發起成善惡性。四大云何。非善惡  性。作者於業中有故意。非於四大。若爾入定  觀人。於無教無故意。非寂靜心。不能發起無
教非同類故。云何無教成善。天耳天眼。應立  為善性。於中故意所發起故。此中汝應作功  力。是汝所說。見諦所滅心。不能發起身口有
教業。此義若爾。云何佛世尊說。從邪見邪  覺觀。生邪語邪業等亦爾。如此等此義不相  違。何以故。偈曰。緣起有二種生因剎那起。
釋曰。有教無教緣起有二種。一生因緣起。二  共剎那緣起。於一剎那共起故。偈曰。於二初  能生第二隨彼起。釋曰。生因緣起者。唯能
生能引。未有令有故。共剎那緣起者。唯能隨  共生。於事時不相離故。此心於此事中有何  能。雖先被引。若離此心事則不起。譬如死
人。若爾若人無心。於生無教戒。此心云何有。  若人有心此身口業則明了起。是此心功能。  此中偈曰。能生見諦滅意識。釋曰。若見諦所
應滅心。能為身口業生因。何以故。能發起彼  覺觀生資糧故。不能隨起緣。外門起心事時。  此心已無故。是色若以見諦心為緣起生。此
色亦是見諦滅。斯有何失。則違阿毘達磨。彼  藏云。與明無明不相違故。無色見諦所滅。此  立未成。何以故。是四大應成見諦滅。同心所
起故。此失不應有。如其非善非惡。若成如此  復云何。此亦不可。何以故。此色無道理成  見諦滅。亦不成非所滅。與明無明不相違故。
是故依生因緣起。於經中說無相違。偈曰。修  道滅生隨起具能。釋曰。若修道所滅意識有  二種。謂能生及能隨。偈曰。五識唯隨起。釋
曰。五識無分別故。但與身口業共一剎那起。  不能為引生因。此中有四句。見諦心但是生  因緣起。五識但是共剎那緣起。修道所滅意
識具二種。一切無流。無二種如能生緣起。共  剎那緣起亦爾不。此義不定。偈曰。於能生善  等。隨起有三種。釋曰。生因緣起若善。共剎
那緣起。或善惡無記。生因緣起若惡無記亦  爾。偈曰。於佛等或善。釋曰。於佛世尊一人。  生因緣起共剎那緣起。此二必同。若善同善。
若無記同無記。或善者。有時生因緣起無記。  共剎那緣起或善。無時生因緣起是善。共剎  那緣起是無記。何以故。諸佛正說。無時萎歇。
餘部師說。諸佛世尊。無無記心。何以故。佛  世尊相續。一向自性是善。恒寂靜故。於經中  說。

那伽行寂靜　　那伽倚寂靜  
那伽臥寂靜　　那伽坐寂靜

[0229b25]  若不由諸佛意欲。餘心不起故。故說如此。  非有如來無記心。謂果報威儀變化心。毘婆  沙師說如此。前已說。若修道所滅意識。能作
生因緣起。及作共剎那緣起。應知此一切善  惡無記。偈曰。果報生無二。釋曰。若果報心。  不能作生因緣起。亦不能作共剎那緣起。不
由功用生及起相續故。今為如能生緣起身  口業生。為如共剎那緣起。若爾何有。若如能  生。於欲界中應有有覆無記有教業。身見邊
見所生起故。若爾一切見諦惑。亦無但能生  此中應說差別道理。若如共剎那。若人起惡  心或無記心有教。波羅提木叉不應成善。如
能生有教亦爾。不如見諦所滅。修道所滅心  為隔故。若不由隨共剎那緣起。判有教善惡  等。不應說如此。於經中佛世尊依生因緣起
說。非依共剎那緣起說。是故於欲界無有覆  無記有教業。若爾應說。如此依別法所攝生  因緣起說。此諍已竟。如前所說。有二種無
教。今說偈曰。無教應知三。護不護異二。釋  曰。此無教。一名護。二名不護。三異此二。謂  非護非非護。能遮能滅破戒相續。故說名護。
偈曰。護波羅提木叉。定生及無流。釋曰。此  護有三品。波羅提木叉護者。若生此界。謂欲  界戒。定護者。謂色界戒。無流護者。謂無流
戒。偈曰。木叉戒八種。釋曰。何者為八。比丘  戒。比丘尼戒。式叉摩那戒。沙彌戒。沙彌尼  戒。優婆塞戒。優婆夷戒。優波婆娑戒。此八
種護說名波羅提木叉戒。由名此護有八。若  約實物其數云何。偈曰。由實物有四。釋曰。  四者謂比丘戒。沙彌戒。優婆塞戒。優波婆娑
戒。此波羅提木叉護。若約實物唯有此四。  體相定同故。比丘尼戒與比丘戒不異。式叉  摩那戒沙彌尼戒與沙彌戒不異。優婆夷戒
與優婆塞戒不異。何以知然。偈曰。由根名異  故。釋曰。根者是相。能別男女異故。由此根  故。比丘比丘尼等立有別名。云何如此。若轉
根比丘成比丘尼。比丘尼成比丘。沙彌成  沙彌尼。若沙彌尼式叉摩那成沙彌。優婆  塞成優婆夷。優婆夷成優婆塞。於轉根時
無有因緣。為捨前戒。無有因緣。更得新戒。是  故四種護體性不異於三。若人從優婆塞戒  受沙彌戒。從沙彌戒受比丘戒。為此護由遠
離增長故。說各各不同。譬如五十二十。及如  陀那羅婆底羅等。為諸護各各具生。偈曰。彼  各。釋曰。此三種戒不相雜。各有別相生起。
於三戒中有三種離殺生護。乃至三種離飲  酒護。所餘亦爾。三種遠離有何差別。由緣  起異故。遠離有差別。如如求欲受持多種學
處。如此如此。遠離醉亂放逸處。能遠離最多  殺生等因緣。於遠離緣起恒能得住。是故由  緣起異。遠離有差別。若無如此義。若人捨比
丘戒。應即捨三戒。前二入第三。攝故此義  非所許。是故三護各有別體。偈曰。不相違。釋  曰。此三共生。不由受後護棄捨前護。何以
故。勿由捨比丘所受護。即非優婆塞。云何成  優婆塞。云何成優波婆娑。乃至云何成比丘。  偈曰。五八十一切。惡處受離故。優婆塞布薩。
沙彌及比丘。釋曰。此說應知如次第。於五  種所應遠離法。受持遠離故。是人即住優婆  塞護。五所應遠離者。謂殺生不與取邪婬行
妄語飲酒類醉處。於八種所應遠離法。受持  遠離故。是人即住優波婆娑護。八所應遠離  者。謂殺生不與取非梵行妄語令醉飲。著香
花觀聽舞歌等眠坐高勝臥處非時食。於十  種所應遠離。法受持遠離故。是人即住沙彌  護。十所應遠離者。是前所說八。又受畜金銀
等著香花觀聽舞歌等。分為二故成十。一切  所應遠離身口二業。由受持遠離故。是人即  住比丘護。此波羅提木叉戒。偈曰。尸羅善行
業。或說守護等。釋曰。能平不平等事故名尸  羅。若依尼六多論。由冷故名尸羅。如佛說  偈。

受持戒最樂　　名色無燒熱

[0230b11]  聰慧人所稱讚故名善行。所造為性故名業。  於前為不說耶。無教者稱無作。云何名業。由  善受此有慚羞人。約惡法說名無作。此故意
教業所作故說名業。餘師說。是業因業果。故  說名業。如此由通義。立波羅提木叉護等別  名。復次偈曰。初有教無教。波木叉業道。釋
曰。若人正善受戒。初剎那有教無教。說名  波羅提木叉。能受者因此解脫眾惡故。解脫  者棄捨為義。此亦名波羅提木叉護。從初乃
至後時。皆能遮防身口惡業故。從第二剎那  以去。但名波羅提木叉護。不得名波羅提木  叉。根本業名波羅提木叉。非後分業。業道亦
爾。復次如此等護。何護何人互相應。偈曰。  應波木叉八。釋曰。與波羅提木叉護相應  有八部。謂比丘比丘尼。乃至優波婆娑住為
第八。外道為無所受戒耶。有戒非波羅提木  叉護。何以故。彼戒非一向為解脫眾惡起。愛  著三有故偈曰。定生護得定。釋曰。從定生於
定生。是護名定生護。若人與定相應。是人必  與定生護相應。此中近分定。立為定故說定  生。譬如郭邑近處亦名郭邑。如世言。於此郭
邑有舍利田。有餘穀田。偈曰。無流護聖人。  釋曰。一切聖人與無流護相應。聖人謂有學  無學。於前俱有因中。已說二護隨心生滅。於
彼說何。二護於三中。偈曰。後二隨心起。釋  曰。定護無流護。隨心生住滅。波羅提木叉護  則不爾。何以故。若異緣心人。此亦得生。後
二不爾。復次此二或名滅護。此名在何位。偈  曰。於未來二滅。九次第道生。釋曰。於未來  定中定護無流護。若在九次第道中說名滅
護。何以故。此二能滅破戒。及能滅發起破  戒諸惑故。是故有定護非滅護。此有四句。第  一句者。除未來定。及無間道有流定護。第二
句者。非至定及無間道無流護。第三句者。非  至定及無間道有流護。第四句者。除非至定  及無間道無流護。如此有無流護非滅護。亦
有四句。如理應知。若爾佛世尊所說偈。

由身護善哉　　口護亦善哉  
依意護善哉　　一切護善哉

[0230c21]  復有別說。比丘眼根善護所守護住。此意護  根護自性云何。此二非無教戒性。云何。偈曰。  合善慧正念。各說意根護。釋曰。為顯二護各
具二性故。合離說欲顯次第。意護以善慧正  念為性。根護亦爾。此義今應思。何人與何有  教無教。幾時得相應。此中偈曰。若住波木
叉。與現應至捨。與無教相應。釋曰。若人住波  羅提木叉護。乃至未捨無教。於中間恒與現  世無教相應。偈曰。前念後與過。釋曰。從初
剎那後。與過去無教亦得相應。乃至棄捨。此  句應知一切處如說。住波羅提木叉護人。偈  曰。住不護亦爾。釋曰。若人住於不護。乃至
未捨不護。於中恒與現世不護無教相應。從  初剎那後。亦與過去相應。偈曰。有定護相  應。與過去未來。釋曰。若得定生護。恒與過
去未來無教相應。乃至未棄捨。何以故。若過  去生中。所棄捨過去定生護。於初剎那中即  得。偈曰。聖初非與過。釋曰。若聖人與無流
護亦爾。此是聖人差別。謂若初得無流護。則  不與過去相應。於前世未曾得無流道故。偈  曰。住定及聖道。與現世相應。釋曰。若人與
定護無流護相應。若入定觀及聖道觀。是人  次第與現世無教相應。若出觀則不爾。若人  住於護不護。此事已說。若約中住人云何。偈
曰。中住若有二初中。釋曰。若人不住於護  不護。說此人名中住。此人不必定有無教。若  有惡戒及戒分所攝無教。於初與中相應。此
現世在過去未來中故名中。偈曰。後二時釋  曰。從初剎那後。則與過去相應。又與現世相  應。乃至棄捨。若人住於不護。為有時與善無
教相應不。若人住於護。為有時與惡無教相  應不。若相應復幾時。偈曰。住不護與善。住  護復與惡。與無教相應。乃至淨污疾。釋曰。
若人住於不護。由善信心強疾作禮塔等事。  則生善無教。若人住於護。由煩惱心強疾作  打縛他等事。則生惡無教。此二乃至相續未
斷。無教於此時恒相續生。此人於初剎那。與  現世無教相應。於餘剎那與過去亦相應。

阿毘達磨俱舍釋論卷第十

* * *

【經文資訊】大正藏第 29 冊 No. 1559 阿毘達磨俱舍釋論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
