諸法集要經卷第四


觀無畏尊者集

西天譯經三藏朝散大夫  試鴻臚卿宣梵大師賜紫  沙門臣日稱等奉　詔譯

訶厭五欲品第七之餘

欲境如夢事，　　亦猶尋香城，  
依正教所明，　　此定非饒益。  
若著愛境界，　　則無有厭足，  
能棄彼愛者，　　是人無憂患。  
諸天由愛故，　　則生於放逸，  
耽著復追求，  後  墮於地獄。  
諸天若退失，　　為第一慚恥，  
由著上妙樂，　　則受極重苦。  
愛覆於自心，　　其心則狂亂，  
不怖於輪迴，　　長時而縱逸。  
眾生由欲樂，　　復增長其愛，  
愛火地獄火，　　為彼彼燒害。  
彼愛若增長，　　展轉則無窮，  
已有生防護，　　未得常追求。  
由起追求故，　　其心常不足，  
是人無樂分，　　如來所印可。  
由心無厭故，　　常思其欲味，  
則為彼愛火，　　相續而燒然。  
若於欲生怖，　　離愛火所逼，  
解脫愛垢染，　　不復墮惡道。  
由自邪思惟，　　起三毒塵坌，  
溺放逸深淵，　　常貪於女色，  
歌樂妙音聲，　　引生於散亂，  
其心無暫停，　　猶如於駃水。  
愛如深險河，　　欲如漏舡舫，  
愚者之所乘，　　即為彼沈喪。  
愛如猛熾焰，　　三毒如乾薪，  
放逸如迅風，　　燒諸天不覺。  
諸天著欲樂，　　則為愛降伏，  
於頃刻須臾，　　暫無其少暇。  
愛為欲所依，　　生百千障礙，  
諸天著樂故，　　於善不能作。  
愛蛇有五首，　　其性極暴惡，  
螫彼貪欲人，　　是苦難堪忍。  
愛河極深廣，　　從五欲出生，  
欲達彼岸者，　　匪善何能越？  
愛如幻伎兒，　　充遍於三有，  
誑惑諸天人，　　於益無少分。  
五根取欲境，　　未曾有厭怠，  
如酥投火中，　　念念而增長。  
又復彼愛者，　　能開惡趣門，  
地獄鬼畜生，　　如是常往返。  
愚夫由起愛，　　墮死魔口中，  
善離斯過失，　　不為彼所噉。  
諸有具智人，　　能降伏彼愛，  
離憂惱怖畏，　　坐臥常安隱，  
若離彼愛纏，　　則不生諸苦。  
愚者多希求，　　常興於損害，  
於其晝夜中，　　心不生慈愍，  
他所有珍財，　　意欲皆希取。  
是輩如劫火，　　其性常兇險，  
遠離於善人，　　如毒蛇處穴。  
由增上愛故，　　為熱惱燒煮，  
死墮地獄中，　　復生於鬼趣；  
從惡道出已，　　得生於人間，  
向五百生中，　　常於他求乞；  
下色常低言，　　匱乏心逼迫，  
唯苦為己分，　　皆由愛所得。  
若人斷其愛，　　常樂求佛慧，  
斯為其正人，　　得最上寂靜。  
若遣心中愛，　　如驅蛇出穴，  
愛毒未蠲除，　　決定當破壞。  
若決定造作，　　彼愛常現前，  
如火擲乾薪，　　其焰則彌盛。  
眾生貪珍財，　　積聚無止足，  
彼於命終時，　　皆為他所有。  
由愛所獲咎，　　財散罪不消，  
由業之所牽，　　含悲趣地獄。  
財為他受用，　　罪則當己身，  
墮彼惡趣中，　　後悔徒熱惱。  
財散名為衰，　　樂壞則為苦，  
親友忽如冤，　　皆從愛心轉。  
智人不起愛；　　愛火常熾然，  
損害諸有情，　　令墮於惡道。  
積財如彼山，　　守禦常憂怖，  
云何造諸罪，　　非理而持用？  
不樂畜財者，　　無怖無防護，  
是離貪智人，　　在處常安住。  
樂求於富樂，　　倐然而散壞，  
盛衰不久停，　　如日之輪轉。  
榮富者如縛，　　貧乏者如罪，  
皆為愛所使，　　於欲無厭患。  
受上妙快樂，　　所欲皆如意，  
為愛火所逼，　　身樂俱散壞。  
若諸天及人，　　由於欲無厭，  
皆為愛所燒，　　如來悉知見。  
百千諸有情，　　因愛墮險難，  
受無量苦報，　　智者咸興歎。  
壽命速遷謝，　　愚夫不知覺，  
福業悉消除，　　彼愛則增長。  
若人著於愛，　　世世常隨逐，  
彼暗鈍無知，　　不達罪福相。  
若善業果報，　　生諸天受樂；  
不善業因緣，　　從彼而退墮。  
不造善惡業，　　離和合過失，  
棄背老死因，　　住最上安隱。  
貪如彼車輪，　　五欲為於輻，  
愛轂處其中，　　世間無知者。  
愛河極深廣，　　欲境為波濤，  
疑惑譬群魚，　　世間無知者。  
於晝夜三時，　　多造諸不善，  
智者不防護，　　即隨惡流轉。  
美色如幻化，　　了彼則無縛，  
由愛常追求，　　為縛無能解。  
若為愛所纏，　　則著於欲樂，  
智慧若現前，　　能除彼過患。  
愛增其黑暗，　　智發於光明，  
當捨暗從明，　　離苦獲安樂。  
智如其利劍，　　能伐愛林木，  
應當善修習，　　獲最上安隱。  
當知愛稠林，　　深密難出離，  
若人善超越，　　則出於三界。  
愛河有三派，　　放逸水彌滿，  
當乘於慧舟，　　能渡於彼岸。  
愛如利刀杖，　　割截愚夫身，  
苦惱難堪任，　　是故常遠離。  
愛如惡癰疽，　　從心而生起，  
於其晝夜中，　　曾無於少樂。  
愛如猛熾火，　　疑惑如樵薪，  
由業風所吹，　　燒心生熱惱。  
若人愛所纏，　　其心則輕躁，  
非理取其財，　　則喪於身命。  
世間諸眾生，　　造無邊惡業，  
皆由愛彼財，　　長淪於苦海。  
為愛之所使，　　勇捍無怯弱，  
乃至蹈火中，　　不顧其身命。  
若人多起愛，　　心火常燒然，  
無愛意清涼，　　如深淵澡沐。  
愛如彼烈火，　　投薪則騰焰，  
譬之彼貪夫，　　愈得而無厭。  
具無量珍寶，　　剎利猶不充，  
自餘諸有情，　　少畜則無患。  
若人起於愛，　　樂少而苦多，  
苦樂兩昭然，　　智者善取捨。  
善降彼愛者，　　得最勝寂靜，  
若能常遠之，　　則近菩提道。

離欲邪行品第九

女人為罪本，　　能散於資生，  
若為彼所伏，　　於樂則何有？  
女人多諂曲，　　常懷於嫉妬，  
樂造作不善，　　於業得自在；  
巧言誑於他，　　常生和合想，  
無正念思惟，　　喜讚於欲事。  
彼暫生柔順，　　後則多剛狠，  
雖珍異莊嚴，　　於恩曾不念。  
設百千眾生，　　咸生於愛樂，  
自性無有常，　　猶如彼飛電。  
若樂於女色，　　斯為不善因，  
現生及後身，　　悉為彼破壞。  
若見一姝好，　　心則生散亂，  
樂著彼境界，　　為貪之所嬈。  
合會必有離，　　由之起愁慼，  
貪欲鎮縈纏，　　皆由女人故。  
是女人貪毒，　　與身俱時起，  
如火生世間，　　熱性則隨有。  
當知是貪火，　　從心中所發，  
相續常燒然，　　於苦無與比，  
破壞於善法，　　及損惱眾生，  
為惡道之因，　　是諸佛所說。  
口雖出美言，　　心中常蘊毒，  
於其所戀慕，　　其志曾無定。  
設暫生愛著，　　不久則棄捐，  
所說無有誠，　　彼意則非實。  
以方便欺誑，　　習染欲因緣，  
於己生貪人，　　恃之生憍慢。  
天人阿脩羅、　　夜叉鬼神等，  
墮於險難中，　　皆由女人故。  
又彼女人者，　　不知恩念善，  
其心無暫停，　　如日之旋轉。  
見其榮盛人，　　則樂於承奉，  
彼若有衰危，　　殊無少憂慮。  
如蜂採其花，　　花乾即捨去，  
應知彼女人，　　棄舊亦如是。  
女人無慈心，　　常懷於嫉妬，  
此非無端由，　　皆因於男子。  
諸天唯女人，　　餘無能降彼，  
由女縛所牽，　　則墮於惡趣。  
若樂著女色，　　此失無與等，  
貪火鎮燒心，　　何由能出離？  
若為欲所牽，　　貪業皆可見，  
常惛醉其意，　　樂作諸不善。  
女人惡所纏，　　多興於潛意，  
棄彼昔所眷，　　如蛇委其蛻。  
女人最險詐，　　無能過彼者，  
多作於方便，　　而希於寵愛。  
又諸女人者，　　自性多流蕩，  
智者有先見，　　慎勿相隨順。  
若習近女人，　　則失於善利，  
設求生天中，　　此亦不能得。  
天中妙樂音，　　聞者咸生愛，  
若樂著不捨，　　引生於苦難。  
女人心動轉，　　於餘生染愛，  
愛火或暫息，　　則生於棄捨。  
女人志堅著，　　樂行於鄙事，  
若見彼衰殘，　　則生於棄捨。  
女人多諂媚，　　使彼如癡鹿，  
見禍患所侵，　　則生於棄捨。  
女人極險惡，　　不念其恩德，  
彼厄難相臨，　　則生於棄捨。  
女人心散亂，　　起種種思惟，  
能誑誘於他，　　如蜜和諸毒。  
女人多巧言，　　能惑愚癡者，  
智士善思惟，　　彼意曾無動。  
由愚癡著欲，　　於財無慳悋，  
不修彼福因，　　如鼠常藏竄。  
女色如彼索，　　而第一堅牢，  
縛彼迷士夫，　　令墜三有海。  
是索非縛體，　　唯能縶於心，  
心若為彼纏，　　苦則為己有；  
餘索縛於人，　　燒斫皆令斷，  
是女索不然，　　能牽趣惡道。  
身有其相狀，　　彼索則能縛，  
心本無形質，　　非女索不可。  
若為索所縛，　　其量人皆見，  
女索縛於人，　　是量無知者；  
暫生其少樂，　　後脫則為難，  
能縛諸眾生，　　常淪愛苦海。  
又彼女索者，　　善縛於六根，  
常索無其能，　　唯縛身及頸。  
妻子并眷屬，　　為縛最堅牢，  
愚人生妄心，　　皆執為己有。  
於女色生愛，　　彼唯筋肉纏，  
便利之所依，　　汝愛復來此。  
好發巧言詞，　　誑惑而無媿，  
當知女人者，　　與冤則無異。  
以眾妙嚴飾，　　令他生愛樂，  
其心常動轉，　　所說多虛假。  
女人性多毒，　　如迦羅俱吒，  
損彼著欲人，　　無能免其難。  
具百千方便，　　不能防女人，  
如風火虛空，　　無能縛彼者。  
造諸非律儀，　　遭病難夭喪，  
皆因於女人，　　破其解脫行。  
世間諸眾生，　　造作眾罪業，  
皆因於女人，　　恐怖常迫窄。  
自幼及其耄，　　其心常散亂，  
女人性本然，　　如日光常暖。  
女心無定則，　　猶風中燈焰，  
有怨不暫捨，　　如馬囓其瘡。  
如索縻鼠狼，　　雖縛彼能脫，  
則同彼女人，　　不為他所制。  
如花蓋毒蛇，　　如灰覆炎火，  
如色蔽人心，　　如女藏惡露。  
如毒樹開花，　　觀者曾無厭，  
是花猶女人，　　畢竟當棄捨。  
常樂求女色，　　境界即現前，  
此生及後身，　　俱無於樂分。  
非火非刀杖，　　非力非機關，  
為女所縛者，　　彼惡無能斷。  
於人世天中，　　略述欲過咎，  
智者若遠離，　　作夜摩天主。  
樂彼女色者，　　皆從慣習生，  
世有真實人，　　則能免其事。  
是人宿善本，　　滅已生天中，  
見諸天女人，　　散亂亦同此。  
則毀樂非真，　　訶心不寂靜，  
厭女人過患，　　如冤而捨去。  
若習近女人，　　生多種苦惱，  
是故當了知，　　於彼常遠離。  
若起散亂心，　　則生諸過失，  
常見於女人，　　而生於戲調。  
日本無黑暗，　　火性無清涼，  
女人無慈心，　　少分不可得。  
大地無傾搖，　　風狀無安寧，  
女人無善行，　　常樂說諸過。  
又女人之心，　　動亂非長久，  
有難則捨離，　　如池涸鵝去。  
淺瀨鷺所依，　　深淵則無有，  
山嶽有震動，　　彼定無悲愍。  
不稱揚正法，　　樂作諸魔障，  
墮於險難中，　　為彼之所誑。  
赫日可令冷，　　蒲桃能使剛，  
女人諂嫉心，　　堅著不棄捨。  
於樂同受用，　　於苦則不然，  
少恨常在心，　　於恩而廢忘。  
昔於園苑中，　　而共相娛樂，  
衰難忽相侵，　　毀呰而棄捨。  
女為世間縛，　　增長於鬪諍，  
為過失之藏，　　乃非法之器。  
女色惑眾生，　　常懷其欲想，  
起遍計追求，　　其心無暫捨。  
無量愛欲箭，　　損惱諸眾生，  
彼樂何所之？　　悉見其磨滅。  
是欲深可畏，　　如利  刀  猛火，  
智者善了知，　　常一心防護。  
若有持淨戒，　　忽起於欲想，  
招無量誹謗，　　生眾多過患；  
如風觸於火，　　其焰則熾然，  
見女人生貪，　　定為彼燒害。  
若求清淨樂，　　當遠離女人，  
此世與他生，　　其心常寂靜。  
起勇猛精進，　　修習於勝慧，  
捨欲信因果，　　是人獲大利。

離酒過失品第十

此說酒為毒，　　應當遠離之，  
若樂飲酒者，　　則壞於善法。  
若人近於酒，　　不生於明慧，  
彼無解脫分，　　是故常遠離。  
為第一過失，　　智者之所說，  
損壞於自他，　　是故常遠離。  
若人樂飲酒，　　好說世俗事，  
多言起紛諍，　　是故常遠離。  
飲酒損資財，　　惛迷復懈怠，  
有如是過患，　　是故常遠離。  
由酒發生貪，　　瞋恚亦復爾，  
展轉增愚癡，　　是故常遠離。  
酒為禍根本，　　令諸根馳散，  
後墮地獄中，　　皆由酒所敗。  
或高聲戲笑，　　出暴惡語言，  
毀諸良善人，　　後則生憂怖。  
由飲酒醉亂，　　善惡不分別，  
如傍生無知，　　是故當遠離。  
若人為酒困，　　惛醉則如斃，  
求快樂長年，　　為患則何有！  
是諸難之本，　　為過患之源，  
常居癡暗中，　　趣死之階漸；  
後墮地獄中，　　復生於鬼界，  
及彼傍生趣，　　皆為酒所壞。  
酒為毒中毒，　　疾中之痼疾，  
已苦復加苦，　　是智者所說。  
破壞於慧命，　　竭盡法財寶，  
毀彼淨梵行，　　皆由心樂酒。  
乃至尊崇者，　　醉已無區別，  
為世人所嗤，　　不生於慚恥。  
酒如其利斧，　　能損諸善法，  
樂飲者無慚，　　為他所輕賤。  
若人為酒惑，　　耽湎無罷期，  
不作諸善行，　　彼無識無智。  
若人樂飲酒，　　彼心則狂亂，  
或發於戲笑，　　或起於瞋恚。  
現生及後身，　　無明常覆慧，  
焚燒解脫法，　　皆為酒所使。  
若嗜其酒味，　　如食金播果，  
初甘後則毒，　　是智者所說。  
是故彼智者，　　於酒深為誡，  
心不起思念，　　飲則生熱惱。  
富足常飲酒，　　諸天復過是，  
於彼彼快樂，　　後則皆散壞。  
眾生酒所迷，　　其心常醉亂，  
為彼癡所牽，　　耽著其美味。  
當知酒如繩，　　癡愛常難解，  
寧墮地獄中，　　於酒不應觸。  
因觸聞其香，　　癡人即樂飲，  
是故於彼酒，　　見  已  當捨去。  
若見即生貪，　　若觸香即發，  
由聞彼香故，　　其心不能止。  
是故酒為毒，　　生過失非一，  
壞色力名聞，　　皆因飲彼酒。  
口出於狂言，　　瞪目無定往，  
時臥不覺知，　　所作皆廢忘。  
由偃仆於地，　　為女人所笑，  
其身不動轉，  如  枯木相似。  
彼醉酒而臥，　　瞥見謂其死，  
知者咸告言，　　由飲酒如是。  
常樂飲酒者，　　住三十六失，  
當了知彼過，　　此則常安隱。  
具勝族名稱，　　由酒之所污，  
是人如蘆花，　　不久自輕棄。  
若人樂飲酒，　　展轉為境牽，  
墮放逸水中，　　漂流難出離。  
為境所牽故，　　不知善不善，  
於清勝園林，　　何用復飲酒？  
若樂於酒味，　　則生諸險難，  
墮於地獄中，　　具受諸苦惱。  
飲已發生癡，　　由癡造眾罪，  
愚人心愛樂，　　何能生遠離？  
起增上耽著，　　受極重苦報，  
若能離彼過，　　則無諸憂惱。  
初則損其慧，　　後則壞其樂，  
是故彼智人，　　於酒常厭捨。  
若人近於酒，　　彼則如飛鳶，  
常為癡所盲，　　故說酒為毒。  
於酒作毒想，　　最上第一樂，  
由持淨戒故，　　寧飲於銅汁。  
若樂飲酒者，　　於罪則不免，  
彼增上愚癡，　　常處於惡道。  
飲酒雖一罪，　　能生一切惡，  
是故當制之，　　心戒則為本。  
比丘樂飲酒，　　則捨阿蘭若，  
離心一境性，　　不思惟正法。  
由樂飲酒故，　　心常生熱惱，  
習近於非法，　　壞二世善利。  
無威儀道行，　　廢說法是分，  
與言行相違，　　空說有何益？  
自不能達解，　　何由悟於他？  
發麁  獷  言詞，　　此非善說法，  
違背於正理，　　識者咸譏誚，  
貧弊人所輕，　　皆由飲於酒。  
過去無憶念，　　現在復忘失，  
未來何所知？　　由酒迷三世。  
失名稱威德，　　令心常馳散，  
引生諸過咎，　　斯為酒所困。  
若遠離酒者，　　具戒定清淨，  
住最上安隱，　　得至不滅處。

諸法集要經卷第四

* * *

【經文資訊】大正藏第 17 冊 No. 0728 諸法集要經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Jaero Chen 提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
