大般涅槃經卷第二十二

宋代沙門慧嚴等依泥洹經加之

光明遍照高貴德王菩薩品之四

[0747c18] 「復次，善男子！云何菩薩摩訶薩修大涅槃成就具足第二功德？
[0749c21] 「復次，善男子！復有異知。菩薩摩訶薩於一心中知須陀洹初心，次第至十六心，以是義故，昔所不知而今得知。是為菩薩修大涅槃具足成就第二功德。

[0749c26] 「復次，善男子！云何菩薩摩訶薩修大涅槃成就具足第三功德？善男子！菩薩摩訶薩修大涅槃捨慈得慈，得慈之時不從因緣。云何名為捨慈得慈？善男子！慈，名世諦。菩薩摩訶薩捨世諦慈得第一義慈，第一義慈不從緣得。

[0750a02] 「復次，云何捨慈得慈？慈若可捨，名凡夫慈；慈若可得，即名菩薩無緣之慈。捨一闡提慈、犯重禁慈、謗方等慈、作五逆慈，得憐愍慈、得如來慈、世尊之慈、無因緣慈。

[0750a06] 「云何復名捨慈得慈？捨黃門慈、無根、二根、女人之慈、屠膾、獵師、畜養雞猪如是等慈，亦捨聲聞、辟支佛慈，得諸菩薩無緣之慈。不見己慈、不見他慈，不見持戒、不見破戒。雖自見悲，不見眾生；雖有苦受，不見受者。何以故？以修第一真實義故。是名菩薩修《大涅槃》成就具足第三功德。

[0750a13] 「復次，善男子！云何菩薩摩訶薩修大涅槃成就具足第四功德？善男子！菩薩摩訶薩修大涅槃成就具足第四功德，有十種事。何等為十？一者、根深難可傾拔，二者、自身生決定想，三者、不觀福田及非福田，四者、修淨佛土，五者、滅除有餘，六者、斷除業緣，七者、修清淨身，八者、了知諸緣，九者、離諸怨敵，十者、斷除二邊。

[0750a20] 「云何根深難可傾拔？所言根者，名不放逸。不放逸者，為是何根？所謂阿耨多羅三藐三菩提根。善男子！一切諸佛諸善根本皆不放逸；不放逸故，諸餘善根展轉增長；以能增長諸善根故，於諸善中最為殊勝。

[0750a25] 「善男子！如諸跡中，象跡為上；不放逸法亦復如是，於諸善法最為殊勝。善男子！如諸明中，日光為最；不放逸法亦復如是，於諸善法最為殊勝。善男子！如諸王中，轉輪聖王為最第一；不放逸法亦復如是，於諸善法為最第一。善男子！如諸流中，四河為最；不放逸法亦復如是，於諸善法為上為最。善男子！如諸山中，須彌山王為最第一；不放逸法亦復如是，於諸善法為最第一。善男子！如水生花中，青蓮為最；不放逸法亦復如是，於諸善法為最、為上。善男子！如陸生花中，婆利師花為最、為上；不放逸法亦復如是，於諸善法為最、為上。善男子！如諸獸中，師子為最；不放逸法亦復如是，於諸善法為最、為上。善男子！如飛鳥中，金翅鳥王為最、為上；不放逸法亦復如是，於諸善法為最、為上。善男子！如大身中，羅睺阿修羅王為最、為上；不放逸法亦復如是，於諸善法為最、為上。善男子！如一切眾生，若二足、四足、多足、無足中，如來為最；不放逸法亦復如是，於善法中為最、為上。善男子！如諸眾中，佛僧為上；不放逸法亦復如是，於善法中為最、為上。善男子！如佛法中，大涅槃法為最、為上；不放逸法亦復如是，於諸善法為最、為上。善男子！以是義故，不放逸根深固難拔。云何不放逸故而得增長？所謂信根、戒根、施根、慧根、忍根、聞根、進根、念根、定根、善知識根，如是諸根，不放逸故而得增長。以增長故，深固難拔。以是義故，名為菩薩摩訶薩修大涅槃根深難拔。

[0750b26] 「云何於身作決定想？於自身所生決定心：『我今此身於未來世定當為阿耨多羅三藐三菩提器。心亦如是，不作狹小、不作變易，不作聲聞、辟支佛心、不作魔心及自樂心、樂生死心，常為眾生求慈悲心。』是名菩薩於自身中生決定心：『我於來世當為阿耨多羅三藐三菩提器。』以是義故，菩薩摩訶薩修大涅槃於自身中生決定想。

[0750c05] 「云何菩薩不觀福田及非福田？云何福田？外道、持戒、上至諸佛，是名福田。若有念言：『如是等輩是真福田。』當知是心則為狹劣。菩薩摩訶薩悉觀一切無量眾生無非福田。何以故？以善修習異念處故。有異念處善修習者，觀諸眾生無有持戒及以毀戒，常觀諸佛世尊所說：施雖四種，俱得淨報。何等為四？一者、施主清淨，受者不淨；二者、施主不淨，受者清淨；三者、施受俱淨；四者、二俱不淨。云何施淨，受者不淨？施主具有戒、聞、智慧，知有惠施及以果報；受者破戒、專著邪見，無施、無報。是名施淨受者不淨。云何名為受者清淨，施主不淨？施主破戒、專著邪見，言無惠施及以果報；受者持戒、多聞、智慧，知有惠施及施果報。是名施主不淨，受者清淨。云何名為施受俱淨？施者、受者俱有持戒、多聞、智慧，知有惠施及施果報，是名施受二俱清淨。云何名為二俱不淨？施者、受者破戒、邪見，言無有施及施果報。若如是者，云何復言得淨果報？以無施、無報故，名為淨。

[0750c25] 「善男子！若有不見施及施報，當知是人不名破戒、專著邪見。若依聲聞言不見施及施果報，是則名為破戒、邪見。若依如是《大涅槃經》，不見惠施及施果報，是則名為持戒、正見。菩薩摩訶薩有異念處，以修習故，不見眾生持戒、破戒、施者、受者及施果報，是故得名持戒、正見。以是義故，菩薩摩訶薩不觀福田及非福田。

[0751a04] 「云何名為淨佛國土？菩薩摩訶薩修大涅槃微妙經典，為阿耨多羅三藐三菩提、度眾生故，離殺害心。『以此善根願與一切眾生共之，願諸眾生得壽命長、有大勢力、獲大神通。』以是誓願因緣力故，於未來世成佛之時，國土所有一切眾生得壽命長、有大勢力、獲大神通。

[0751a10] 「復次，善男子！菩薩摩訶薩修大涅槃微妙經典，為阿耨多羅三藐三菩提、度眾生故，離偷盜心。『以此善根願與一切眾生共之，願諸佛國土地所有純是七寶，眾生富足，所欲自恣。』以此誓願因緣力故，於未來世成佛之時所得國土純是七寶，眾生富足，所欲自恣。

[0751a16] 「復次，善男子！菩薩摩訶薩修大涅槃微妙經典，為阿耨多羅三藐三菩提、度眾生故，離婬欲心。『以此善根願與一切眾生共之，願諸佛土所有眾生無有貪欲、瞋恚、癡心，亦無飢、渴、苦惱之患。』以是誓願因緣力故，於未來世成佛之時，國土眾生遠離貪婬、瞋恚、癡心，一切無有飢、渴、苦惱。

[0751a23] 「復次，善男子！菩薩摩訶薩修大涅槃微妙經典，為阿耨多羅三藐三菩提、度眾生故，離妄語心。『以此善根願與一切眾生共之，願諸佛土常有茂林、花菓、香樹，所有眾生得妙音聲。』以是誓願因緣力故，於未來世成佛之時，所有國土常有茂林、花菓、香樹，其中眾生悉得清淨上妙音聲。

[0751a29] 「復次，善男子！菩薩摩訶薩修大涅槃微妙經典，為阿耨多羅三藐三菩提、度眾生故，遠離兩舌。『以此善根願與一切眾生共之，願諸佛土所有眾生常共和合，講說正法。』以是誓願因緣力故，成佛之時，國土所有一切眾生悉共和合，講論法要。

[0751b06] 「復次，善男子！菩薩摩訶薩修大涅槃微妙經典，為阿耨多羅三藐三菩提、度眾生故，遠離惡口。『以此善根願與一切眾生共之，願諸佛土地平如掌，無有石沙、荊蕀、惡刺，所有眾生其心平等。』以是誓願因緣力故，於未來世成佛之時，所得國土地平如掌，無有石沙、荊蕀、惡刺，所有眾生其心平等。

[0751b13] 「復次，善男子！菩薩摩訶薩修大涅槃微妙經典，為阿耨多羅三藐三菩提、度眾生故，離無義語。『以此善根願與一切眾生共之，願諸佛土所有眾生無有苦惱。』以是誓願因緣力故，於未來世成佛之時，國土所有一切眾生無有苦惱。

[0751b18] 「復次，善男子！菩薩摩訶薩修大涅槃微妙經典，為阿耨多羅三藐三菩提、度眾生故，遠離貪、嫉。『以此善根願與一切眾生共之，願諸佛土一切眾生無有貪、嫉、惱害、邪見。』以此誓願因緣力故，於未來世成佛之時，國土所有一切眾生悉無貪、嫉、惱害、邪見。

[0751b24] 「復次，善男子！菩薩摩訶薩修大涅槃微妙經典，為阿耨多羅三藐三菩提、度眾生故，遠離惱害。『以此善根願與一切眾生共之，願諸佛土所有眾生悉共修習大慈大悲，得一子地。』以是誓願因緣力故，於未來世成佛之時，世界所有一切眾生悉共修習大慈大悲，得一子地。

[0751c01] 「復次，善男子！菩薩摩訶薩修大涅槃微妙經典，為阿耨多羅三藐三菩提、度眾生故，遠離邪見。『以此善根願與一切眾生共之，願諸佛土所有眾生悉得摩訶般若波羅蜜。』以是誓願因緣力故，於未來世成佛之時，世界眾生悉得受持摩訶般若波羅蜜。

[0751c07] 「是名菩薩修淨佛土。

[0751c08] 「云何菩薩摩訶薩滅除有餘？有餘有三：一者、煩惱餘報，二者、餘業，三者、餘有。

[0751c09] 「善男子！云何名為煩惱餘報？若有眾生習近貪欲，是報熟故，墮於地獄。從地獄出，受畜生身，所謂鴿、雀、鴛鴦、鸚鵡、耆婆耆婆、舍利伽鳥、青雀、魚、鼈、獼猴、麞鹿。若得人身，受黃門形、女人、二根、無根、婬女。若得出家，犯初重戒。是名餘報。

[0751c15] 「復次，善男子！若有眾生以殷重心習近瞋恚，是報熟故，墮於地獄。從地獄出，受畜生身，所謂毒蛇——具四種毒，見毒、觸毒、齧毒、噓毒——師子、虎、狼、熊、羆、猫、狸、鷹、鷂之屬。若得人身，具足十六諸惡律儀。若得出家，犯第二重戒。是名餘報。

[0751c20] 「復次，善男子！若有修習愚癡之人，是報熟時，墮於地獄。從地獄出，受畜生身，所謂象、猪、牛、羊、水牛、蚤、虱、蚊、虻、蟻子等形。若得人身，聾、盲、瘖啞、癃殘、背僂，諸根不具，不能受法。若得出家，諸根闇鈍，憙犯重戒，乃至卑賤。是名餘報。

[0751c25] 「復次，善男子！若有修習憍慢之人，是報熟時，墮於地獄。從地獄出，受畜生身，所謂糞蟲、駝、驢、犬、馬。若生人中，受奴婢身、貧窮、乞匃。或得出家，常為眾生之所輕賤，破第四戒。是名餘報。

[0752a01] 「如是等名煩惱餘報。如是餘報，菩薩摩訶薩以能修習大涅槃故，悉得除滅。

[0752a03] 「云何餘業？謂一切凡夫業、一切聲聞業、須陀洹人受七有業、斯陀含人受二有業、阿那含人受色有業，是名餘業。如是餘業，菩薩摩訶薩以能修習大涅槃故，悉得斷除。

[0752a06] 「云何餘有？阿羅漢得阿羅漢果、辟支佛得辟支佛果，無業、無結而轉二果，是名餘有。

[0752a08] 「如是三種有餘之法，菩薩摩訶薩修習大乘大涅槃經故得滅除，是名菩薩摩訶薩滅除有餘。

[0752a12] 「云何菩薩修清淨身？菩薩摩訶薩修不殺戒有五種心，謂下、中、上、上中、上上；乃至正見亦復如是。是五十心名初發心。具足決定成五十心，是名滿足。如是百心名百福德，具足百福成於一相。如是展轉具足成就三十二相，名清淨身。所以復修八十種好，世有眾生事八十神。何等八十？十二日、十二大天、五大星、北斗、馬天、行道天、婆羅墮跋闍天、功德天、二十八宿、地天、風天、水天、火天、梵天、樓陀天、因提天、拘摩羅天、八臂天、摩醯首羅天、半闍羅天、鬼子母天、四天王天、造書天、婆藪天，是名八十。為此眾生修八十好以自莊嚴，是名菩薩清淨之身。何以故？是八十天，一切眾生之所信伏。是故，菩薩修八十好其身不動，令彼眾生隨其所信各各得見。見已宗敬，各發阿耨多羅三藐三菩提心。以是義故，菩薩摩訶薩修於淨身。

[0752a29] 「善男子！譬如有人欲請大王，要當莊嚴所有舍宅，極令清淨，辦具種種百味餚饍，然後王乃就其所請。菩薩摩訶薩亦復如是，欲請阿耨多羅三藐三菩提法輪王故，先當修身，極令清淨，無上法王乃當處之。以是義故，菩薩摩訶薩要當修於清淨之身。

[0752b05] 「善男子！譬如有人欲服甘露，先當淨身；菩薩摩訶薩亦復如是，欲服無上甘露法味——般若波羅蜜——要當先以八十種好清淨其身。善男子！譬如妙好金銀寶器盛之淨水，中、表俱淨；菩薩摩訶薩其身清淨亦復如是，盛阿耨多羅三藐三菩提水，中、表俱淨。善男子！如波羅捺素白之衣易受染色。何以故？性白淨故。菩薩摩訶薩亦復如是，以身淨故，疾得阿耨多羅三藐三菩提。以是義故，菩薩摩訶薩修於淨身。

[0752b15] 「云何菩薩摩訶薩了知諸緣？菩薩摩訶薩不見色相、不見色緣、不見色體、不見色生、不見色滅、不見一相、不見異相、不見見者、不見相貌、不見受者。何以故？了因緣故。如色，一切法亦如是，是名菩薩了知諸緣。

[0752b21] 「云何菩薩壞諸怨敵？一切煩惱是菩薩怨，菩薩摩訶薩常遠離故，是名菩薩壞諸怨敵。五住菩薩視諸煩惱不名為怨。所以者何？因煩惱故，菩薩有生；以有生故，故能展轉教化眾生。以是義故，不名為怨。何等為怨？所謂誹謗方等經者。菩薩隨生，不畏地獄、畜生、餓鬼，唯畏如是謗方等者。一切菩薩有八種魔名為怨家，遠是八魔名離怨家。是名菩薩離諸怨敵。

[0752c01] 「云何菩薩遠離二邊？言二邊者，謂二十五有及愛煩惱。菩薩常離二十五有及愛煩惱，是名菩薩遠離二邊。

[0752c03] 「是名菩薩摩訶薩修大涅槃具足成就第四功德。」

[0752c05] 爾時，光明遍照高貴德王菩薩摩訶薩言：「如佛所說：『若有菩薩修大涅槃，悉作如是十事功德。』如來何故唯修九事，不修淨土？」

[0752c08] 佛言：「善男子！我於往昔亦常具修如是十事，一切菩薩及諸如來無有不修是十事者。若使世界不淨充滿，諸佛世尊於中出者，無有是處。善男子！汝今莫謂諸佛出興不淨世界，當知是心不善、狹劣。汝今當知：我實不出閻浮提界。譬如有人說言：『此界獨有日、月，他方世界無有日、月。』如是之言無有義理。若有菩薩發如是言：『此佛世界穢惡不淨，他方佛土清淨莊嚴。』亦復如是。

[0752c16] 「善男子！西方去此娑婆世界度三十二恒河沙等諸佛國土，彼有世界名曰無勝。彼土何故名曰無勝？其土所有莊嚴之事皆悉平等，無有差別，猶如西方安樂世界、亦如東方滿月世界。我於彼土出現於世，為化眾生故於此界閻浮提中現轉法輪。非但我身獨於此中現轉法輪，一切諸佛亦於此中而轉法輪。以是義故，諸佛世尊非不修行如是十事。

[0752c25] 「善男子！慈氏菩薩以誓願故，當來之世令此世界清淨莊嚴。以是義故，一切諸佛所有世界無不嚴淨。

[0752c28] 「復次，善男子！云何菩薩摩訶薩修大涅槃微妙經典具足成就第五功德？善男子！菩薩摩訶薩修大涅槃具足成就第五功德，有五事果。何等為五？一者、諸根完具，二者、不生邊地，三者、諸天愛念，四者、常為天、魔、沙門、剎利、婆羅門等之所恭敬，五者、得宿命智。菩薩以是《大涅槃經》因緣力故，具足如是五事功德。」

[0753a07] 光明遍照高貴德王菩薩言：「如佛所說：『若有善男子、善女人修於布施則得具成五事功德。』今云何言因《大涅槃》得是五事？」

[0753a10] 佛言：「善哉，善哉。善男子！如是之事其義各異，今當為汝分別解說。

[0753a11] 「施得五事：不定、不常、不淨、不勝、不異，非無漏，不能利益、安樂、憐愍一切眾生。若依如是《大涅槃經》所得五事，是定、是常、是淨、是勝、是異，是無漏，則能利益、安樂、憐愍一切眾生。善男子！夫布施者，得離飢渴；《大涅槃經》能令眾生悉得遠離二十五有、渴愛之病。布施因緣令生死相續；《大涅槃經》能令生死斷、不相續。因布施故，受凡夫法；因大涅槃得作菩薩。布施因緣能斷一切貧窮苦惱；《大涅槃經》能斷一切貧善法者。布施因緣有分、有果；因大涅槃得阿耨多羅三藐三菩提，無分、無果。是名菩薩摩訶薩修大涅槃微妙經典具足成就第五功德。

[0753a25] 「善男子！云何菩薩修大涅槃微妙經典具足成就第六功德？菩薩摩訶薩修大涅槃得金剛三昧，安住是中悉能破散一切諸法，見一切法皆是無常、皆是動相、恐怖因緣、病苦劫盜，念念滅壞，無有真實，一切皆是魔之境界，無可見相。菩薩摩訶薩住是三昧，雖施眾生，乃至不見一眾生實。為眾生故，精勤修習尸波羅蜜，乃至修習般若波羅蜜亦復如是。菩薩若見有一眾生，不能畢竟具足成就檀波羅蜜乃至具足般若波羅蜜。

[0753b05] 「善男子！譬如金剛，所擬之處無不碎壞，而是金剛無有折損。金剛三昧亦復如是，所擬之法無不碎壞，而是三昧無有折損。善男子！如諸寶中，金剛最勝。菩薩所得金剛三昧亦復如是，於諸三昧為最第一。何以故？菩薩摩訶薩修是三昧，一切三昧悉來歸屬。善男子！如諸小王悉來歸屬轉輪聖王。一切三昧亦復如是，悉來歸屬金剛三昧。善男子！譬如有人為國怨讎，人所厭患，有人殺之，一切世人無不稱讚是人功德。金剛三昧亦復如是，菩薩修習能壞一切眾生怨敵，是故常為一切三昧之所宗敬。善男子！譬如有人，其力盛壯，人無當者，復更有人力能伏之，當知是人世所稱美。金剛三昧亦復如是，力能摧伏難伏之法，以是義故，一切三昧悉來歸屬。善男子！譬如有人在大海浴，當知是人已用諸河泉池之水。菩薩摩訶薩亦復如是，修習如是金剛三昧，當知已為修習諸餘一切三昧。善男子！如香山中有一泉水名阿耨達，其泉具足八味之水，有人飲之無諸病苦。金剛三昧亦復如是，具八正道，菩薩修習，斷諸煩惱、瘡疣、重病。善男子！如人供養摩醯首羅，當知是人已為供養一切諸天。金剛三昧亦復如是，有人修習，當知已為修習一切諸餘三昧。

[0753c01] 「善男子！若有菩薩安住如是金剛三昧，見一切法無有障礙，如於掌中觀阿摩勒果。菩薩雖復得如是見，終不作想：『見一切法。』

[0753c04] 「善男子！譬如有人坐四衢道，見諸眾生來、去、坐、臥。金剛三昧亦復如是，見一切法生、滅、出、沒。善男子！譬如高山，有人登之，遠望諸方皆悉明了。金剛定山亦復如是，菩薩登之，遠望諸法無不明了。善男子！譬如春月，天降甘雨，其渧微緻，間無空處，明眼之人見之明了。菩薩亦爾，得金剛定清淨之目，遠見東方所有世界——其中或有國土成、壞——一切皆見，明了無障，乃至十方亦復如是。善男子！如由乾陀山七日並出，其山所有樹木、叢林一切燒盡。菩薩修習金剛三昧亦復如是，所有一切煩惱叢林即時消滅。善男子！譬如金剛，雖能摧破一切有物，終不生念：『我能摧破。』金剛三昧亦復如是，菩薩修已，能破煩惱，終不生念：『我能壞結。』善男子！譬如大地能持萬物，終不生念：『我力能持。』火亦不念：『我能燒物。』水亦不念：『我能潤漬。』風亦不念：『我能動物。』空亦不念：『我能容受。』涅槃亦復不生念言：『我令眾生而得滅度。』金剛三昧亦復如是，雖能滅除一切煩惱，而初無心言：『我能滅。』

[0753c25] 「若有菩薩安住如是金剛三昧，於一念中變身如佛，其數無量，遍滿十方恒河沙等諸佛世界。而是菩薩雖作是化，其心初無憍慢之想。何以故？菩薩常念：『誰有是定，能作是化？唯有菩薩安住如是金剛三昧乃能作耳。』

[0754a01] 「菩薩摩訶薩安住如是金剛三昧，於一念中遍到十方恒河沙等諸佛世界，還其本處。雖有是力，亦不念言：『我能如是。』何以故？以是三昧因緣力故。

[0754a04] 「菩薩摩訶薩安住如是金剛三昧，於一念中能斷十方恒河沙等世界眾生所有煩惱，而心初無斷諸眾生煩惱之想。何以故？以是三昧因緣力故。

[0754a08] 「菩薩住是金剛三昧，以一音聲有所演說，一切眾生各隨種類而得解了；示現一色，一切眾生各各皆見種種色相；安住一處，身不移易，能令眾生隨其方面各各而見；演說一法，若界、若入，一切眾生各隨本解而得聞之。

