解脫道論卷第一
阿羅漢優波底沙梁言大光造

梁扶南三藏僧伽婆羅譯

因緣品第一

[0399c14]  禮世尊應供正遍知。

戒定智慧　　無上解脫　　隨覺此法  
[0400c01]  問云何戒。何相。何味。何起。何足處。何功德。  何戒義戒行。何差別。幾戒。何所起。何戒初中  後。幾法障礙戒道。幾戒因。幾種戒。云何令
戒清淨。幾因以是戒住。答云何戒者。謂思  戒威儀戒不越戒。何者為思戒。我不作惡作  者自受。何者威儀戒。離於犯處。云何不越戒。
若有戒人身口無過。復次斷義威儀。一切善  法是戒。如阿毘曇說。以出離法斷於欲欲。是  戒能離惡。思戒護戒威儀戒。以不瞋恚斷滅
瞋恚。以光明相斷於睡眠。以不散亂斷於調  戲。以見法起斷於疑悔。以智斷無明。以喜斷  無可樂。以初禪斷五蓋。以二禪斷覺觀。以
三禪斷喜。以四禪斷樂。以空入定斷於色想  乃至瞋恚及種種想。以識入定斷虛空。以無  所有定斷識入想。以非想非非想定斷無所
有。以無常見斷於常想。以苦見斷樂想。以無  我見斷我想。以不淨見斷淨想。以過患見斷  於愛想。以無染見斷於欲想。以滅見斷集。以
消見斷厚。以分見斷聚。以生滅見斷常。以  無相見斷相。以無作見斷作。以空見斷入。以  增上慧見斷執著。以如實知見斷無明執。以
過患見而斷居執。以彼觀見斷不彼觀。以轉  散見斷和合執。以須陀洹道斷見一處煩惱。  以斯陀含道斷麁煩惱。以阿那含道斷細煩
惱。以阿羅漢道斷一切煩惱。此謂不越戒思  戒護戒威儀戒。此謂戒。何戒相者。威儀除非  威儀。問云何名非威儀。答謂破法。破法有
三種。一破波羅提木叉法。二破緣法。三破  根法。云何破波羅提木叉法。謂無慚無愧。  於如來離信云何破緣法。答命與形飾相應
離於知足。云何破根法。不閉六根門離於  念慧。以此三覆非威儀。是名戒相。何味者  起者足處者。無過樂是味。無憂是起。三善行
是足處。復次悅勝為味。不悔為起。覆諸根  為足處。何戒功德者。不悔是戒功德。如世  尊告阿難。不悔戒善是功德義。復次名戒者
是無過樂是眾姓上。是財為富貴。是處為佛  地。是浴無水。是香普薰。是影隨形。是繖覆  可覆。是聖種是學無上。是善趣道。若人有
戒。為有戒故。成就無畏榮顯親友聖所怜  愍。是親友依。是善莊嚴。是領諸行。是功德  處。是供養處。是可貴同學處。於諸善法不畏
不退成一切意願清淨。雖死不忘。成伏解脫  樂方便。如是無邊戒功德。戒者何義。答冷  義。增上義。行義。自性義。苦樂性相應義。復
次頭義冷義安義。云何頭為戒義。答如人無  頭。一切諸根不復取塵。是時名死。如是比丘  以戒為頭。若頭斷已失諸善法。於此佛法謂
之為死。是戒為頭義。何者冷為戒義。如摩勝  冷栴檀。則除身熱成就歡喜。如是戒為勝冷  栴檀。能滅犯戒恐畏心熱。成就歡喜。是冷為
戒義。何者安為戒義。答若人有戒。風儀整  肅不生恐畏。是安為戒義。行何差別者。修行  精進受持頭陀。是行非戒戒亦名行。戒名威
儀受亦名行。幾戒者。謂三種戒。善戒不善戒  無記戒。云何善戒。謂善身口業及正命。無過  患故果報可愛。云何不善戒。謂惡身口業及
邪命。有過患故果報不可愛。云何無記戒。無  漏身口業及清淨命。無有過患亦無果報。云  何起戒者。善心所起善戒。不善心所起不善
戒。無記心所起無記戒。何戒初中後者。受戒  是初。不越是中。歡喜是後戒。有幾法障礙  幾戒因。答三十四法是障礙道。三十四法是
戒因。所謂忿惱覆熱慳嫉幻諂恨競慢增上  慢傲慢放逸懶惰貪欲不知足不從智不正念  惡口惡友惡智惡見不忍不信無慚無愧營身  口味狎俗親近女人不敬師學不攝諸根於食
不節初夜後夜墮不禪誦。此三十四法是  障礙道。若二障礙戒不成滿。若不成滿必  還退失。若反是法三十四種。是名戒因。戒
有幾種者。謂有二種三種四種。云何二種。  謂性戒制戒。以身口所行佛斷不行。是名性  戒。身口可行佛斷不行。是名制戒。性戒以
信精進能令具足。制戒以信念持能令具足。  復次戒有二種。退戒得戒。云何名退。能滅  非戒。云何名得。得眾善法。除諸非戒如斷
光影。以斷非戒離於惡趣。以得正戒能趣善  道。以斷非戒成就住分。復次戒有二種。世  戒出世戒。云何出世戒。如聖道果之所得
戒。是出世戒。所餘世戒。以世戒成就故有  具足。以出世戒成就故有解脫。復次戒有二  種有量無量。不具足戒。是名有量。若具足
戒以佛所斷。是名無量。復次戒有二種。有  邊無邊。云何有邊若人為世利為勝。為親友  為身為命。為越所依而行受戒。彼戒利養
為邊。稱譽為邊。身有為邊命有為邊。云何  無邊。此比丘為出利為勝為身為命。如法受  戒不起犯心。何況故犯。此謂無邊戒。復次
戒有二種。有依無依。云何有依。有相應  戒依愛。戒盜相應戒依見。自譽毀他相應戒  依慢。此有依戒。若成就解脫資用。是無依
戒。若有依戒非慧人所樂。若無依戒是慧人  所樂。復次戒有二種。梵行之初學微細戒。  云何梵行之初。正業正語正命所攝戒。此謂
梵行之初。有餘學戒此謂輕戒。復次戒有二  種。有心相應無心相應。云何有心。謂初學  梵行。云何無心。謂餘輕戒。聲聞於梵行之初
堅戒上戒。於此輕戒得犯得起。何以故。佛不  說此障於解脫。復次有二種戒。謂無犯戒清  淨戒。云何無犯。謂聲聞戒。云何清淨戒。佛及
緣覺戒。復次戒有二種。謂時分戒及盡形戒。  少時暫受不俱形命。謂時分戒。從師始誓乃  至捨壽。謂盡形戒。時分戒者。果報有時。盡形
戒者。果報無時。何者為三。謂止惡不犯。受不  犯。斷不犯。云何止惡不犯。雖未受受至。非所  行處心不生犯。是謂止惡不犯。云何受不犯。
從受受已終不復犯。是謂受不犯。云何斷不  犯。聖人以聖道斷諸惡因。是謂斷不犯。復次  戒有三種。謂觸戒不觸戒猗戒。云何為觸。
有為相初見愛為觸。是凡夫善戒。資用入道  是謂無觸戒。云何猗戒。謂阿羅漢戒。復次  有三種。謂依世戒依身戒依法戒。何者依世
戒。若人有恐怖。將護世意除諸惡法。是名依  世。何者依身戒。若人有恐懼。將護於身命除  諸惡法。是名依身。何者依法戒。若人驚畏。將
護於正法除諸不善。是名依法。復次戒有三  種。謂所願不等。所願等。無所願。云何所願  不等。惱他受戒。此謂所願不等。云何所願等。
戒受戒為現有樂及未來解脫樂。是謂所願  等。云何無所願。戒受戒不悔為饒益他。此謂  無所願。復次戒有三種。謂清淨戒。不清淨
戒。有疑戒。云何清淨戒。以二因緣戒成清淨。  一不犯。二犯已能悔。此謂清淨戒。以二因緣  成不清淨。一自故犯。二犯不悔。此謂不清淨。
云何有疑戒。以三因故成就有疑。一以不分  別處。二不分別犯。三不分別不正行。此謂有  疑戒。若坐禪人戒不清淨。深生慚悔成清淨
樂。又有疑惑令現知罪得成安樂。復次戒有  三種。謂學無學非學非無學。云何為學。七學  人戒。云何無學。阿羅漢戒。云何非學非無
學。凡夫人戒。復次戒有三種。謂畏戒憂戒癡  戒。云何為畏。有人畏罪不敢為惡。斯謂畏  戒。云何為憂。若人念離親友暫生愁苦。以愁
苦故不起諸惡。斯謂憂戒。云何癡戒。有人受  牛戒狗戒。斯謂癡戒。癡戒若成則為牛狗。若  復不成則墮地獄。復次戒有三種。謂下中上。
云何為下。謂上煩惱上上煩惱大煩惱所觸。  不知足所染。此謂下戒。云何為中。細煩惱  所觸知足所染。此謂中戒。云何為上。無所觸
知足所染。此謂上戒。下戒成滿令人具足。中  戒成滿令天具足。上戒成滿令得解脫。復次  戒有四種。謂退分住分勝分達分。云何退分。
不除道障礙。離精進人。知而故犯。犯已覆藏。  此謂退分。云何住分。於戒成就不起放逸。不  生寂見成就住分。於戒定成滿不起放逸。不
生寂見成就勝分。於戒定成滿不起放逸。以  生寂見成就達分。復次戒有四種。比丘戒。比  丘尼戒。不具足戒。白衣戒。云何比丘戒。波羅
提木叉威儀。是比丘戒。比丘尼戒。波羅提木  叉威儀。是比丘尼戒。沙彌沙彌尼十戒。式叉  摩尼戒。是謂不具足戒。優婆塞優婆姨五
戒及八戒。是白衣戒。復次戒有四種。謂性戒  行戒法志戒初因戒。云何性戒。欝單越戒。  此謂性戒。云何行戒。如姓族國土外道等
法。是謂行戒。云何法志戒。菩薩入胎戒。是謂  法志戒。云何初因戒。菩薩及摩訶迦葉戒。是  謂初因戒。

[0402b13]  復次戒有四種。戒戒集戒滅戒滅道具足。云  何戒。戒者有二種。善戒不善戒。此謂戒。云  何戒集。善心集善戒。不善心集不善戒。云
何滅戒。得善戒滅不善戒。得阿羅漢滅善戒。  云何滅道具足戒。謂四正勤。此謂滅道具足  戒。如是分別曉了四法。是謂精進非真持
戒。是名正勤。復次戒有四種。波羅提木叉威  儀戒。命清淨戒。根威儀戒。緣修戒。云何波羅  提木叉威儀戒。於此比丘波羅提木叉威儀。
所覆住行。行處具足。畏於細罪。正受學可  學戒。此者於此師法比丘者。有凡夫善。復次  有學無學。不動法波羅提木叉者。是戒是起。
是初是行。是護是威儀。是脫是無縛。是諸  法面為正受善法。名波羅提木叉義。不越  身口業。是威儀所覆者。以此波羅提木叉威
儀成就住者。護四威儀。眾行具足者。復有  行有非行。云何非行。若有比丘。於彼一人。  或施杖竹。或施花葉果實。或施楊枝澡浴。
或販弄美惡。或為調戲。或諂諛自進。或恣  驅馳遠招會賓。如此諸行佛之所制。謂邪命  自活此為非行。復次二種非行。身口非行。云
何身非行。若有比丘。以陵慢心往至僧中。  排觸大德叨佷自前。或猗或行先坐上位  推大於下。或坐猗排調。或拍肩笑語。上座
徒跣。自著革屣。耆德下路。己行高陌。以眾  異緣故相輕惱。或以勝待少推劣與長。或  於浴室燒諸薪木。關閉門戶皆無諮問。或詣
水邊輒自先入。嬌身擊搏現諸鄙相。若入  他舍超越前後。行坐無次。或在屏處戲弄  女人及諸僮女。摩觸其首。如是等過謂身非
行。云何口非行。若有比丘。心無敬畏不諮  宿望輒自說法。或說波羅提木叉。或拍肩而  語。或入他家顧問女人。何所姓字。有可食物
不。有者現我我欲得食。如是等語為口非行。  一切犯戒此謂非行。云何為行。反於非行。  復次比丘有恭敬慚愧。成就威儀無所乏少。
攝護諸根能節飲食。初夜後夜未甞睡眠。成  就智慧少欲知足。不狎世務起勇猛心。於同  學所深生敬重。此謂為行。行處者。謂有行
處。有非行處。云何非行處。若有比丘。入於  婬舍寡婦舍處女舍不男舍比丘尼舍及諸酒  肆。親近國王大臣外道沙門非法伴侶。如是
等輩無信樂心。常於四眾不生饒益。甚可厭  患。此謂非行處。如佛所說。比丘行非梵行處。  云何行非梵行處。謂販賣女色行處可知。

[0402c29]  復次三種行處。依行處。守護行處。繫縛行  處。云何依行處。謂十處功德成就善友。依此  功德未聞得聞。若已聞聞已令其增廣。斷除
疑悔正見清白。能隨法學深信勇猛。以戒聞  施慧念念增長。此謂依行處。云何守護行處。  若有比丘。須入他舍及行村里。看地而前不
踰尋仞。威容整肅人所瞻敬。不看象馬車乘  及男女遊會。不看宮第巷陌仰觀四望。此謂  守護行處。云何繫縛行處。如佛所說。若有比
丘觀其家境界。此謂繫縛行處。是名為行。以  此行處成就故。曰具足行處。畏於細罪者。我  於所學畢故。敢造謂畏細罪。復次有說。若起
不善心。是謂微過。於此微過心生避遠。見  過患畏見出離。此謂於微過見畏。正受學可  學者。可學何名。謂七聚威儀正受一切隨逐。
此謂正受學可學。此謂波羅提木叉威儀戒。  問云何名清淨戒。答謂不犯邪命。云何邪命。  懈怠諂曲示相。以瞋罵示相。以施望施。云何
懈怠。懈怠有三處。思計欲得。惡他四事。假  肅威儀普自稱說。若比丘心懷惡欲貪樂財  利。讓勝衣食趣求麁弊。如不欲得。有若愍他。
如此四事。此謂緣計懈怠。若有比丘。惡欲  貪利。詐現威儀我入禪定。要引供施讀誦經  典。此謂威儀懈怠。若有比丘。貪欲諂誑。向
人有言。我得聖法栖止閑寂。有若禪習所說  深微。示過人相貪利向己廣自宣揚。是謂懈  怠。諂曲者。如其心念。虛相推舉。善言稱讚。
販弄好惡為調要利。排諧相悅引利自向。此  謂諂曲。云何示相。依有利者而為說法。要利  為己心不能普。此謂示相。瞋罵示相者。或
罵他令畏。或空相毀薄。或加打觸怖人要利。  此謂嗔罵示相。云何以施望施者。好為輕施  輒要厚答。此謂以施望施。以是諸惡謂為邪
命。復有邪命。或施杖竹。或施花葉果實。或  施楊枝澡浴。或占相夢悟。觀察星宿。善解禽  獸音聲等業。推步吉凶。惡言離散。燒花事火。
商旅販賣。將領軍眾蓄銳兵刃。如是種種此  謂邪命。若不犯者名清淨戒。問云何守護根  威儀戒。答於見聞覺知色聲香味觸法煩惱
相著。及受持不犯。此謂守護根威儀戒。此守  護根戒以九行成滿。以惡為相斷諸根故。彼  對治不作意故如救頭然終不暫捨故。如見
難陀。以威儀故。伏惡心故。於定相心。自在  故不。守護根人遠離故。於守護根人和合  故。問云何修行四事戒。答以此八行已觀修
行乞食。一者不為兇險行不為自高行。二者  不為裝束不為莊嚴。三者為此身住為自調  護。四者為除飢渴。五者為攝受梵行。六常自
思惟。飲食為除先病不起新疾。七當以少  自安。八無過貪住。問云何不兇險行不自高  行。答我以貪食勇健。兇險戲暴爭競馳走。是
兇險行高慢自舉不知厭足。如嗔者打撲。不  裝束莊嚴者。為身分充滿面貌肥悅。令人愛  樂情無厭足。是有欲人為此身住為自調護
者。貪身安住如轂須膏。除飢渴者。常資少  食。如是修行猶瘡塗藥。攝受梵行者。依少食  力樂得聖道。如是修行猶食子想。為除先病
不起新疾者。不少不多。如是修習如服湯藥。  以少自安者。以少功德自安己身。常應習行  如看病人。無過者。以少自安。如是修行不令
身無。是智慧所歎。是故無過安住。若食調  適未甞懈怠。初中後夜亦不眠睡。成就安  隱。如是以此八行。已觀修行乞食當如是修。
復次此八行略為四觀。謂可斷觀。事觀。以少  自安觀。以少功德觀。問云何可斷觀。答不為  兇險行。不為自高。不為先身。不為嚴首。此
謂可斷觀。為此身住。為正調護。為除飢渴。為  攝受梵行。此謂事觀。我當除先病不起新疾  者。此謂以少自安觀。我當以少自安無過成
安樂住。此謂少功德觀。此四觀此四觀已  略成三。謂斷二邊得中具足。以斷觀斷欲樂  著。謂除飢渴斷於本疾不起新疾。又以此觀
斷著身疲。餘中具足觀應當修行。又觀衣服。  為除風寒暑蚊虻蟻觸。為生慚恥遮覆醜露。  於具足觀如是修行。又觀服藥乃至疾病。若
如此說當何時觀。於乞食服藥一飡時觀。又  於衣服臥具及初得時觀。又於日日時時中  觀我命由他是故當觀。如是一切皆成觀行。
先師所說四種受用。謂盜受用。負債受用。家  財受用。主受用。云何盜受用。謂犯戒人受  用。云何負債受用。謂無慚無愧邪命人受用。
云何家財受用。謂精進人受用。云何為主受  用。謂聖人受用。復有二種受用。謂穢污受  用。清白受用。云何污穢。有慚愧人而不能
觀。是名污穢。云何清白。有慚愧人觀知自節  有厭惡想。此謂清白。以清白故。常當修習  四事可知。此謂修行四事戒。於是律儀戒者。
以深信應令滿。命清淨戒者。以深精進應令  滿。根威儀戒者。以深信應令滿。修行四事  者。以深慧應令滿。於此命清淨戒。是隨從律
儀。何以故。不為壽命。而斷諸事安者。所作得  身口業威儀。此二種戒是隨從根威儀。何以  故。謂於善以守護心。善守護身口業。修行四
事。是根威儀。何以故。已知集相依處。違厭正  念正定如此。世尊所說。若有比丘。能知揣  食。及知五欲。具足於此律儀及命清淨。是戒
陰所攝。根律儀戒。是定陰所攝。修行四事戒。  是慧陰所攝。何者令受戒清淨。若比丘初受  禪法。於七聚中觀於自身。若具犯波羅夷。斷
比丘法住不具足戒。若住具足戒。當得勝法。  是先師所說。若見犯僧伽婆尸沙。以眾事懺  悔。若見犯餘罪。於其所犯向一人懺。若見犯
邪命。於其所犯作相應懺。如此悔已我不更  作。見如是受持犯根威儀。及修行四事。我不  更作。若受持者當得未來勝上威儀。彼人如
是從清淨戒。所有身口業可作現作。當觀彼  彼作善除惡。當觀朝夕住清淨戒。若如是者  令戒清淨。何戒清淨相者。成相應及諸煩惱
不起退悔。得定成滿。謂清淨相戒。幾行住  者。以二戒住。一稱量犯戒過患。二稱量戒功  德。何等稱量過患。若人犯戒成非功德。成諸
惡處畏於四眾。疑難智人有戒棄避。不可教  禪。天人鄙穢。眾所憎薄。思所犯戒。見人讚  歎持戒功德。心悔不信。於四眾中每生忿諍。
於其親友多起嫌怨。背有戒人成惡朋黨。不  復堪得殊勝定法。雖假嚴飾而故醜陋。猶如  屎尿人所憎惡。如模範等尠有所堪。如瘀泥
等於現未來無所饒益。常生憂悴。若已作罪  追生慚悔心不安隱。如盜在獄心不樂聖。如  旃陀羅無欲王位。其有聞慧樂說功德。人
不貴敬。猶如糞火。生不如處死時惛忘。神行  惡道。如此等過是可稱量。若變此惡成戒功  德。亦可稱量。如是稱量。其犯戒者。心意粗
屈。情悉退散。其有戒者。唯深精進。倍生信  敬。成精進人。成信敬人。一心護戒如蟻守卵。  如犛牛愛尾。如護一子。如護一眼。如巫師護
身。如貧人護寶。如海師護舶。此諸護中我所  修戒最應敬護。如是受持心被擁衛。安住禪  定戒得守護。

解脫道論卷第一

* * *

【經文資訊】大正藏第 32 冊 No. 1648 解脫道論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
