大毘盧遮那成佛經疏卷第十九
沙門一行阿闍梨記

次百字位成品第二十一

[0769b06]  爾時金剛手祕密主。白佛言。希有世尊。以下  偈說真言救世者  (謂上百門王也)  謂能生諸真言也。真
言救世者。真言諸真言生知。云何誰於何處。  大牟尼諸真言誰生。云何誰說。此一切大勇  士說。與願者說。以上經文也。時祕密主。聞佛
名諸佛。當知從想造立生。所謂空。從於想中  建立之。住於唯心已。還得此唯心。建立一切  法。觀此為空空。意謂空空之號。從觀而有。亦
但有名。空從心生也。下數之法轉。從一二三  之分異  (言謂此一二等別異也)  此分去聲也。勤勇彼空如  是。乃至增長如次第。即此阿字等。想言唯想
義也。如上此阿字即是想也。亦自然智。是佛  謂佛所加持也。若造立想空不空。觀察下數  之法轉。彼從一二三為始分異。如是彼空勇
士。乃至增長隨其次第。阿字此首字相應加持  自然智。經文也。前說得虛空心。即是菩提心  生。菩提者覺也。此心豈是空耶。而實具足恒
沙功德。雖具如來無量功德。而無相無名不  可顯示也。如法相家說十六種空。大般若說  十八種空等。皆為明此義也。若但空都無所
有性者。云何成就如是不思議神變德度眾  生。當知此空是自證之理也。想既空無所有。  名亦如是。是處不可示。言辭相寂滅。若以如
是自證之法。為凡愚說之。終不可得也。當知  此但有空名。於十八空中最在其上。即是諸  佛大空。而實不虛也。此中算數喻者。猶如世
間人下算之法。最初畫置一字以為其本  (西方算皆  於土中畫之未已還畫之耳)  乃至億載阿僧祇等。皆從是生。  然最初未下算時本無是數。從此空地本無
算數之中。而下一算。若二若三乃至無量。乃  算畢已除去眾位。還空如本。然所校計之數。  下算者心自證知宛然不失。雖從本無中立
數。今已如本而實無有。然數法持在於心而  無所失。即是不有而有。有不有也。今此阿字  門亦如是。從本不生中。為隨順世間故。隨次
出身無量法門。雖出是無量方便。然亦不異  於阿字本性不生之義。猶如彼數不離於一  也。以初算法從一起故。一切數法皆不離於
一。乃至一萬。即是萬一不得相離。餘一切數  可解也。今此一切法不得離於阿字。亦由是  也。然有論師又復引喻。猶如虫行。有無量虫
相隨不斷而成導徑。或有種種方圓屈曲等  相。若離而異之。各各自是一虫。無復曲直長  短等相也。今此法亦爾。於畢竟自證不思議
空法之中。而具一切功德。然從緣生無有本  生。不離於一本不性理也。此阿字為首。相應  加持自然智者。由自然智加持此字門故。生
無量語。語有無量聲。聲有無量理。即同彼數  之一一遍一切。大空亦爾。具一切法遍一切  法。此阿字亦然。一切真言門。皆從阿字而有。
猶如萬像從空而有。非直生一切字。即此所  生之字一一門中。即顯不生之理也。次云。祕  密主觀此空中流散假立。阿字之所加持。成
就三昧道。祕密主如是阿字。種種間布圖位。  乃至有形無形有相無相。一切從阿字也。置  位謂種種莊嚴也。觀者謂令祕密主觀此也。
謂住種種形像莊嚴。而分別其位也。此諸法  本不生故。顯示自形。自形即是阿字也。於自  形中。顯示本不生也。阿字如是。祕密主種種
置位間布。我觀住不生。諸法自形顯示。是經  文也。觀此阿字。於空中流出世間萬像。一切  世間皆從此生。然本不生也。阿字假立加持
三昧成就。證三昧具般若成萬行。皆由此阿  字。得福慧圓滿皆從此阿字門也。此字能生  種種色。謂青黃赤白黑。乃至雜間有無量種。
及種種形。謂三角方圓半月之類。及本尊等  無量不同。若識此中真實之義。無不舉體入  於阿字之門同於毘盧遮那也。上來所說阿字
門。即是顯示自身我。即我自身本不生亦無  滅。不生不滅者。即是如來之身。當如是觀察  也。故云阿字以自形顯示其德也。次或無所
得義也。從嚩字形顯示不可得義。此嚩以證  本不生也。嚩字形現即是下文言語道斷之  義也。此明何義。佛言。阿字具有一切功德。或
直從阿字門。以本不生而顯說之。或從異門  顯之。即是嚩等諸字門也。其義雖異門亦有  殊。然所示我之自身本不生義。無有異也。若
法有一是生。即是可說之相。非言語道斷之  法。以嚩字言語斷心行滅故。入阿字門。以阿  字故。即知此嚩不可說示也。以下皆是異門  之相。或一切法中造作離故。
ka  迦  字形現。此  即明一阿字門。然欲明一切法本來無作故。  現此迦字。然此迦字。即明阿字義也。如迦字。  若上不置橫畫。即不成迦字聲。所以不成者
以迦中闕阿聲也。此迦字上頭即有阿形。當  知此百字皆爾。下例可解。若無阿聲在中。即  不開口亦自無有聲也。或一切法虛空等故。  kha
佉字形現。或行不可得。  ga  哦字形現。或  一合相不可得。  gha  伽字形現  (阿賴耶含一切染淨種子是含藏義)  或  諸法離生滅故。  ca
字形現  (遮正翻即是死滅之義也)  或諸法無  影像故。  cha  車字形現  (如世間法因日樹等和合即有影生也)  或一切  法離生不可得故。  ja
惹字形現。或一切法  離戰敵。  jha  社字形現  (此是有此有彼義有此彼即有戰敵也)  或一切  法離卑下。  ṭa  吒字形現
(吒是我慢自高之義。對此即有卑下。若有慢有卑下。  即有生滅義不與阿字相應。以阿聲在中故。即明無卑無慢之義也)  或一切法離養育  故。  ṭha
咤字形現  (是滋養成立義。如調和水土等而養株木等即得滋養。然一切法入阿字  也)  或怨離故。  ḍa  拏字形現
(怨謂一向自身於一切處作惡。惡即對非惡  處為二也)  或災變離故。  ḍha  荼字形現  (是災變義。謂世間蝗虫水火之異。及  盜賊侵伐來是也)
或諸法如如離故。  ta  多字形現  (若觀有如如即  有所觀。有所觀故即有生有滅。即不與阿字相應。故如如亦須離也)  或諸法離住處故。  tha
他字形現  (若有是處有非處。即有是非心生。不與阿字相應)  或一切法離  施。  da  娜字形現  (若有此彼所施之物等。即不與道相應也。如般若說)
或一切  法界不可得。  dha  馱字形現  (界謂各持本位也。諸法界其像萬端。界者眾像  在中之意也。此界不可得)  或一切法諦不可得。  pa
波字形現  (第一義諦亦不可得也)  或一切法同沫不堅。  pha  頗字形現  (  沫  是  不堅義。猶離不堅即阿字之德也)  或一切法離縛故。
ba  摩字形  現  (若見有縛解。即有執心故也。入阿字即無縛無脫以不生故)  或一切法觀無所  得。  bha  婆字形現
(觀即觀照也。以觀照成即有受生處。若了本無即無生無觀也)  此中  釋字。不合釋此麼字也。此是空義別釋之。  文誤也。或諸乘不可得一切法。  ya
野字形現  (乘謂三乘。凡乘船車之類有所至到。皆皆義也。若有所乘即有所得也)  或一切法塵離。  ra  囉字形現
(囉是染義。染污謂令清淨色染污此即是塵染也。諸法離一切垢)  或一  切法無相。  la  邏字形現  (若有相者即對無相。與阿字不相應也)  。或一
切法離言說。  va  嚩字形現。或一切法離寂故。  śa  奢字形現  (奢謂寂然義。若有寂然即有散亂。無寂無亂法體如是也)  或本性愚  鈍一切法。
ṣa  沙字形現  (沙是愚夫無所識義。愚智為失不與本體相應)  或  諦不可得。  sa  娑字形現  (此諦是真實之義。諦非諦為二是世間法)  此是
現字形也。言現字者  (一切法門功德皆在此中也)  或一切法離  因。訶字形現  (訶是因義。若有因即有果。即是生滅法也。入不生門即無因無果他效此)  祕
密主。隨入此等一一三昧門。祕密主觀是。乃  至卅二大人相等。皆從此中生。仰壤拏曩莾  等於。一切法自在而轉。此等隨現三藐三佛
陀隨形好。成就及此等三藐三佛陀隨形好。  祕密主一一三昧門隨入見是。祕密主。乃至  卅二大人相等皆此中生。經文也。即此一一
字。有卅二三昧門。此卅二門互相入故。能成  卅二相也。謂上迦等廿字。也囉等八字。及此  四字。并為卅二也。一一字中三昧。皆具卅二
相也。次俄惹拏那麼五字。一切法中自在而  轉。此等正等覺成隨形好成就隨現經文也。  此五字遍於定慧中。亦能成三昧。亦能成智
慧。能遍成如來八十隨形好也。是故修真言  行者。當識此等字義。若真言中有此等字者。  隨義相應即知意。明如此事也。以明如此義
故。即知此真言有如是功德力用等也。此中  有一偈。從祕密主真言門菩薩。乃至百字生  三昧耶。此是別處文。不和入此。本文誤也。亦
解此諸佛廣作我。亦得成一切佛人中尊者。  如上三十二相八十種好等。一切成佛之因  一切功德。皆由此廣行。而得成就一切佛。由
此行得成天人中尊。若行者如是行者。亦得  成人中尊也。右百字成就持誦品竟。

次百字真言法品第二十三

[0775a13]  (復次祕密主。於此三昧門句。以空加持。  於一切法自在得成正覺。是故此字。即本尊阿宇第一句)  。

[0775a14]  復次祕密主。三昧門  句。於此中空。加持一切法自在佛得是故字  本尊。阿字第一句。明法普周遍。以字而圍遶。
彼尊無有相。遠離於見相。無相諸聖尊。而現  相中來。阿字第一句。明法普皆圍遶。無相彼  尊。現離相無相尊相中而來者。佛為欲滿彼
修真言行者令圓滿故。復說此三昧句也。於  此中。空者謂阿字也。阿字即本不生不可得  空也。猶此畢竟不可得不可得空具足眾德。
普攝一切佛法也。此攝。於梵音是攝取之攝。  如攝取諸物令在己身之義也。由以此空加  持力故。能攝一切法成佛也。此中自在者。梵
音與觀自在之自在有異。此是攝取義。謂能  攝取一切法也。如王者於其境內。隨意攝取  皆得自在。如來法王於一切法自在。亦如是
也。是故此字最為尊者。言此字即是尊。即為  天為神。天者眾中之首。此字亦如是。於一切  法中最為其尊。猶如世間地居中帝釋為第
一。諸世仙聖中梵王為第一。諸聖智中佛為  第一。此阿字於一切真言門中。最為第一也。  由此一字成無量功德。故無上也。明即真言
之別號也。明法普皆字圍遶者。謂從一字亦  無量字生。無量明周匝圍遶。如前所說字輪  也。雖有如是圍遶。而體即空寂無相。於無相
中見相。即此相中而離於相。又於無相之中。  而現有去來等事。普應世間。當知皆是真言  不思議加持之力也。以阿字加持自身故。即
同於空。於此空中而成就一切佛法。猶如世  間萬物因空得成。而空本體無相。於無相中  而現種種形聲也。尊是義字是相。即前品義
同也。聲字出字真言生。真言真言生果成就。  一切救世者聲。聲從於字出。字生於真言。真  言成立果。諸救世者所說。當知聲性空。即空
所造作。一切眾生類。如言而妄執。非空亦非  聲。為修行者故說空知空所作世間一切隨  類。如是而妄執非彼空非及聲修行故說。即
聲通達入。即三昧證。依法置相應。字照阿字  句多種真言相。經文也。依於阿字同虛空。當  知本來離於諸相。離相而有來去之相。從阿
字而有聲生。阿字既本空也。所以者何。此聲  者眾緣而有。謂依喉舌腭等眾緣相觸。而有  聲生。但屬眾緣無有自性。而此能生眾緣亦
得從緣。當知即是本不生也。而因緣有真言  生。真言即有果成就。如是即救世者所說也。  若識此聲即空等。從空而有。聲表於字。空聲
相依。若知此者。所作世間事業其相萬端皆  不出阿字門也。以隨順世間故。有分別而起。  不了者。依此而生種種位想執取之心。然實
