大乘本生心地觀經卷第五

大唐罽賓國三藏般若奉　詔譯
[0313a25] 「智光比丘！以何義故，說名真實修沙門行如旃陀羅？其旃陀羅每遊行時，手執錫杖不敢當路，若人逼近振錫令聞。於大眾中心行謙下不敢輕慢，被呵責時，心無怨恨未嘗加報，罵辱鞭撻默然受之。何以故？自知下性不階眾流，以是因緣無瞋無報。智光當知，出家菩薩亦復如是，剃除鬚髮形同嬰兒，執持應器依佗活命，身著袈裟如被甲冑，杖錫而行如持鉾矟，執智慧劍破煩惱賊，修嬰兒行饒益一切。是故一切三毒利箭，不入真實沙門之身。出家菩薩以三觀門修忍辱行，名真出家。觀諸眾生是佛化身，觀於自身為實愚夫；觀諸有情作尊貴想，觀於自身為僮僕想；又觀眾生作父母想，觀自己身如男女想。出家菩薩常作是觀，或被打罵終不加報，善巧方便調伏其心。

[0313b12] 「智光比丘！汝等諦聽！云何名為四無垢性？衣服、臥具、飲食、湯藥，如是四事隨有所得，麤細稱心遠離貪求，是無垢性。諸比丘等！以何因緣，如是四行名無垢性？智光當知，諸佛如來三十七品菩提分法，皆從此生，佛法僧寶常不斷絕，是故得名為四無垢性。」

[0313b18] 爾時，世尊，而說偈言：

「智光比丘汝諦聽，　　出家菩薩所應作，
　無緣大慈攝眾生，　　猶如一子皆平等。
　發菩提心求正覺，　　應作三種成佛法：
　心常住四無垢性，　　當修十二頭陀行，
　下心猶如旃陀羅。　　四威儀中作是念：
　十方無量諸菩薩，　　剎那剎那趣聖道，
　彼既修證我亦爾，　　如何流轉三界中？
　恒居生死無量苦，　　我今是身住何界？
　六道輪迴處何道？　　胎卵濕化受何生？
　身口意業於何修？　　所造罪中何者重？
　三性之心何心多？　　如是微細觀察已，
　大慈大悲恒相續，　　大喜大捨為先心，
　為有緣者說妙法，　　晝夜修心不暫停。
　如去頂石救頭燃，　　念三觀門常不離：
　觀諸有情是佛身，　　唯我獨處於凡類；
　一切眾生等尊貴，　　我為僮僕居卑賤；
　世間眾生同父母，　　我如男女行孝養。
　被佗打罵不瞋嫌，　　勤修忍辱無怨嫉。
　四事供養心不著，　　是則名為無垢性。
　三十七品菩提分，　　及以如來果報身，
　如是殊勝無漏法，　　四無垢性為根本。
　不放逸行常修習，　　是名出家真佛子，
　菩提智種念念增，　　無漏聖道皆成就，
　速得超於無量劫，　　端坐華王法界中，
　福智二嚴皆圓滿，　　無邊劫海利群生。
　由無垢性皆成就，　　證獲如來常住果。

[0313c17] 「復次，智光比丘！出家菩薩於所著衣不應貪著，若細若麤隨其所得，但於施者為生福田勿嫌麤惡；不得為衣廣說法要，起諸方便與貪相應。世間凡夫為衣服故，非法貪求造不善業，墮於惡道經無量劫，不遇諸佛、不聞正法，受苦畢已復生人間，貧窮困苦，求不得苦晝夜逼迫，衣不蔽形，食不支命。如是眾苦，皆由先世為衣服故，多殺生命造種種罪。出家菩薩即不如是，隨其所得不嫌麤惡，但懷慚愧以充法衣，得十勝利：一者能覆其身遠離羞恥，具足慚愧修行善法。二者遠離寒熱及以蚊虻惡獸毒蟲，安隱修道。三者示現沙門出家相貌，見者歡喜遠離邪心。四者袈裟即是人天寶幢之相，尊重敬禮得生梵天。五者著袈裟時生寶塔想，能滅眾罪生諸福德。六者本制袈裟染令壞色，離五欲想不生貪愛。七者袈裟是佛淨衣，永斷煩惱作良田故。八者身著袈裟罪業消除，十善業道念念增長。九者袈裟猶如良田，能善增長菩薩道故。十者袈裟猶如甲冑，煩惱毒箭不能害故。智光當知！以是因緣，三世諸佛緣覺聲聞，清淨出家身著袈裟，三聖同坐解脫寶床，執智慧劍破煩惱魔，共入一味諸涅槃界。」

[0314a12] 爾時世尊而說偈言：

「智光比丘應善聽，　　大福田衣十勝利。
　世間衣服增欲染，　　如來法服不如是，
　法服能遮世羞恥，　　慚愧圓滿生福田。
　遠離寒暑及毒蟲，　　道心堅固得究竟，
　示現出家離貪欲，　　斷除五見正修持。
　瞻禮袈裟寶幢想，　　恭敬生於梵王福，
　佛子披衣生塔想，　　生福滅罪感人天。
　肅容致敬真沙門，　　所為不染諸塵俗，
　諸佛稱讚為良田，　　利樂群生此為最。
　袈裟神力不思議，　　能令修植菩提行，
　道芽增長如春苗，　　菩提妙果類秋實，
　堅固金剛真甲冑，　　煩惱毒箭不能害。
　我今略讚十勝利，　　歷劫廣說無有邊。
　若有龍身披一縷，　　得脫金翅鳥王食；
　若人渡海持此衣，　　不怖龍魚諸鬼難。
　雷電霹靂天之怒，　　披袈裟者無恐畏，
　白衣若能親捧持，　　一切惡鬼無能近。
　若能發心求出家，　　厭離世間修佛道，
　十方魔宮皆振動，　　是人速證法王身。

[0314b03] 「復次，智光菩薩！出家佛子常行乞食，應捨身命不斷是心。所以者何？一切有情皆依食住，是以乞食利益無窮。汝等當知，出家菩薩常行乞食有十勝利。云何為十？一者常行乞食以自活命，出入自由不屬佗故。二者行乞食時，先說妙法令起善心，然後自食。三者為不施人發大悲心，為說正法令起捨心而生勝福。四者依佛教行增長戒品，福德圓滿智慧無窮。五者常行乞食，於七九慢自然消滅，眾所恭敬是良福田。六者於乞食時，當得如來無見頂相，應受世間廣大供養。七者汝等佛子隨學此法，住持三寶饒益有情。八者於乞食時，不得為求食故，起希望心讚歎一切男子女人。九者行乞食時須依次第，不應分別貧富之家。十者常行乞食諸佛歡喜，得一切智最為良緣。智光菩薩！我為汝等略說如是十種利益，若廣分別無量無邊。汝等比丘及未來世，求佛道者應如是學。」爾時世尊而說偈言：

「智光菩薩汝諦聽，　　出家大士應離貪，
　當發出世修行心，　　乞食頭陀為根本。
　凡夫住於有漏食，　　聖者悉依無漏食，
　有漏無漏諸聖凡，　　一切無不依食住。
　我為汝等諸佛子，　　開演出世二利行，
　三世如來所稱讚，　　乞食功德有十利。
　偏稱此行最為勝，　　出入自在無繫縛，
　先令施主發初心，　　令趣菩提然後食。
　為除慳貪說妙法，　　能起大捨無量心，
　依大師教行乞食，　　增長無量諸梵行。
　七九種慢自除滅，　　為諸人天所尊敬，
　如來頂相不可見，　　轉妙法輪化十方。
　盡未來際傳此法，　　令不斷絕三寶種。
　若為飲食起妄心，　　不應讚歎諸男女，
　起大慈悲平等意，　　不生分別貧與富。
　清淨乞食佛所讚，　　一切種智從此生。
　三世如來出于世，　　為諸眾生說四食，
　段觸思識為其四，　　皆是有漏世間食。
　唯有法喜禪悅食，　　乃是聖賢所食者，
　汝等厭離世間味，　　當求出世無漏食。

[0314c14] 「復次，智光菩薩！出家佛子於諸醫藥不應貪著，若有病時，佗煎藥已所棄捨藥，訶梨毘梨及阿摩勒，取是等藥即應服之，乃至一生服所棄藥，於諸藥等常生知足，如是名為真實沙門。出家佛子恒服棄藥，是人獲得十種勝利。云何為十？一者為求藥草不近佗人，永息貪求安住正念。二者不淨觀門易得成就，出世之心能得堅固。三者於諸珍味恒不貪著，速證正智飧禪悅食。四者於諸世間一切財物，常能知足早得解脫。五者不近世間一切凡夫，親近出世清淨善友。六者由不嫌惡諸棄藥等，於麤飲食亦得解脫。七者於所重藥永不希望，一切世間無不尊故。八者速能調伏諸煩惱病，證得如來常住法身。九者永斷三界一切煩惱，能療眾生身心重病。十者能順佛教修菩薩行，福智圓滿得大菩提。智光當知！我為汝等略說棄藥十種勝利，如是妙行，去來現在出家菩薩皆共修學，汝等應當為諸眾生演說流布無令斷絕，即為如來廣設供養，世間所有財敬供養所不能及，於菩薩行不復退轉，速證無上正等菩提。」

[0315a07] 爾時，世尊重說偈言：

「智光比丘汝善聽，　　出家所服無垢藥。
　菩薩妙行此為先，　　眾生有病如己病，
　以大悲恩救眾苦，　　復用慈心施安樂。
　最上妙藥與佗人，　　前人所棄而自服，
　菩薩不擇貴賤藥，　　但療眾病令安隱。
　取佗所棄之餘藥，　　飲服以充治所疾，
　取佗棄藥有十利，　　三世如來共稱讚。
　雖求醫藥不近佗，　　永息追求住正念，
　不淨觀門易成熟，　　而能遠作菩提因。
　不著甘味離諸貪，　　當求法喜禪悅食，
　於世財寶能知足，　　獲得無漏七聖財。
　捨彼凡愚不共住，　　親近聖賢為良友，
　由是不嫌眾棄藥，　　亦於飲食斷貪求。
　珍膳妙藥不希望，　　世間所以咸尊重，
　能療身心煩惱病，　　悟得真如法性身。
　永斷三界諸習氣，　　證得無上真解脫，
　能順佛教趣菩提，　　福智圓成報身果。
　汝等佛子皆修學，　　當坐金剛真道場。

[0315a26] 「復次，智光！出家菩薩遠離喧鬧，住阿蘭若修攝其心，無量千歲以求佛道，三世如來離諸喧鬧寂然閑居，萬行增修證菩提果，緣覺、聲聞一切賢聖，證得聖果亦復如是。其阿蘭若有十種德，能令證得三菩提果。云何名為十種勝德？一者為得自在住阿蘭若，四威儀中不屬佗故。二者離我我所名阿蘭若，於樹下時無執著故。三者於臥具等無所愛著，由斯當臥四無畏床。四者阿蘭若處三毒微薄，離貪瞋癡所緣境故。五者樂阿蘭若修遠離行，不求人天五欲樂故。六者能捨喧鬧住閑寂處，修習佛道不惜軀命。七者愛樂寂靜離世言詞，弃捨凡愚無散亂故。八者世出世間一切事業易得成就，無障礙故。九者阿蘭若處是三昧室，能得百千大三昧故。十者清淨如空以為舍宅，心無障礙得大智故。智光當知，阿蘭若處有如是等無量功德，以是因緣，出家佛子誓捨身命不離山林。若為聽法、供養病人師僧父母，出阿蘭若入聚落中，宜速還歸於蘭若處。若有因緣未得歸者，應作是想：『今此聚落猶如山林，所得財物虛假如夢，若有所得不應貪著。』如是佛子是摩訶薩。」

[0315b20] 爾時，世尊重說偈言：

「　　智光汝等善諦聽，　　無煩惱人所住處，
　遠離喧鬧處寂靜，　　此是神仙所居處。
　三世菩薩求菩提，　　於蘭若中成正覺，
　緣覺聲聞諸聖眾，　　亦於此處證菩提。
　住阿蘭若獲十利，　　能令證得三乘果，
　自在遊行如師子，　　四威儀中無繫縛。
　山林樹下聖所樂，　　無我我所名蘭若，
　衣服臥具無繫著，　　坐四無畏師子座。
　離諸煩惱名蘭若，　　一切貪愛無所著，
　常居物外厭塵勞，　　不樂世間五欲樂。
　遠離憒鬧寂靜者，　　棄捨身命求佛道，
　能住寂靜無人聲，　　於諸散亂心不起。
　世出世間諸善業，　　心無障礙皆成就，
　由是蘭若為根本，　　能生百千諸三昧。
　以大空寂為虛室，　　行者身心無障礙，
　具足如是十勝利，　　是故眾聖常居止。
　智光汝等諸佛子，　　若欲速成一切智，
　乃至夢中莫捨離，　　阿蘭若處菩提道。
　我滅度後發心者，　　而能住於蘭若處，
　不久當坐寶華王，　　證得法身常樂果。」

[0315c13] 爾時，世尊說是法時，無量百千初發心者，於無上道得不退轉。時，智光等諸菩薩眾，得陀羅尼具大神通，百萬人天發菩提意悟三解脫。爾時，如來告諸大眾：「若有淨信善男子、善女人，得聞如是四無垢性甚深法門，受持讀習解說書寫，如是人等所生之處遇善知識，修菩薩行永不退轉，不為一切諸業煩惱之所擾亂，而於現世獲大福智，住持三寶得自在力，紹繼佛種使不斷絕，命終必生知足天宮，奉覲彌勒證不退位，龍華初會得聞正法，授菩提記速成佛道。若欲願生十方佛土，隨其所願而得往生，見佛聞法，究竟不退阿耨多羅三藐三菩提。」

大乘本生心地觀經阿蘭若品第五

[0315c28] 爾時，會中有一菩薩摩訶薩，名常精進，承佛威神即從座起，偏袒右肩右膝著地，合掌恭敬，而白佛言：「世尊！如佛所說，阿蘭若處是菩提道場，若有發心求菩提者，不應捨離阿蘭若處。是蘭若中有多眾生，虎豹豺貌毒蟲惡獸，乃至飛鳥及與獵師，不識如來、不聞正法、又不敬僧，此諸有情無復善根遠離解脫，何故如來令修學人住阿蘭若速得成佛？唯願世尊！為諸眾生分別解說決疑令喜，發菩提心使不退轉。」

[0316a09] 爾時，佛告常精進菩薩：「善哉，善哉！善男子！汝以大慈問於如來清淨解脫，饒益未來諸修行者，功德無量。諦聽諦聽，善思念之，吾今為汝分別演說阿蘭若處種種功德。」

[0316a13] 「唯然，世尊！願樂欲聞。」

[0316a13] 爾時，佛告常精進菩薩：「如汝所說，阿蘭若處得成聖者，山林之中多諸眾生，以何因緣不得成佛？是義不然。所以者何？彼諸眾生不識三寶，不知厭足，不識善惡，於山林中，雖有世間種種珍寶，而不能知伏藏之處，菩薩摩訶薩即不如是。善男子！菩薩能知佛法僧寶是出世寶，七珍伏藏是世間寶，悉能辨其種種色相，知其所在而不貪求，亦不樂見，何況手取？菩薩出家，發堅固心不惜身命，捨離父母六親眷屬，樂住山林常作是念：『假使三千大千世界劫盡之時，七日並出，火災熾然焚燒萬物，日月星辰妙高山王，及七金山鐵圍山等，時至皆散。三界之頂非非想天，八萬劫盡，還生下地，轉輪聖王千子圍遶，七寶眷屬四洲咸伏，壽命報盡須臾不停。我今亦爾，假使壽年滿一百歲，七寶具足受諸快樂，琰魔使至不免無常。』作是思惟：『我今不如代其父母及諸眾生修菩薩行，當得金剛不壞之身，還來三界救度父母。』作是願已，住阿蘭若，為諸眾生發弘誓願。上根菩薩發是願言：『願我未得成佛已來，常於露地長坐不臥。』中根菩薩發是願言：『願我未得成佛已來，於樹葉中常坐不臥。』下根菩薩發是願言：『願我未得成佛已來，於石室中常坐不臥。』如是三根出家菩薩，坐三種座，各作是念：『過去菩薩坐於此座，而能證得陀羅尼門功德自在；過現未來諸菩薩等皆於此座，得陀羅尼修證自在；我亦如是今坐此處，必當成就於陀羅尼而得自在。若未成就得自在者，終不捨離阿蘭若處。』

[0316b15] 「或有菩薩，未得圓滿四無量心，終不捨離阿蘭若處。或有菩薩，未得圓滿五通神力，終不捨離阿蘭若處。或有菩薩，未得圓滿六波羅蜜，終不捨離阿蘭若處。或有菩薩，未得圓滿善巧方便，終不捨離阿蘭若處。或有菩薩，未能調伏一切有情，終不捨離阿蘭若處。或有菩薩，未得圓滿四種攝法，終不捨離阿蘭若處。或有菩薩，未能修習六念之法，終不捨離阿蘭若處。或有菩薩，未能成就多聞智慧，終不捨離阿蘭若處。或有菩薩，未能成就堅固信力，終不捨離阿蘭若處。或有菩薩，未能斷除六十二見，終不捨離阿蘭若處。或有菩薩，未能修習八種正道，終不捨離阿蘭若處。或有菩薩，未能永斷二障習氣，終不捨離阿蘭若處。或有菩薩，未能圓滿隨病與藥微妙智慧，終不捨離阿蘭若處。或有菩薩，未能圓滿大菩提心，終不捨離阿蘭若處。或有菩薩，未能圓滿恒沙三昧，終不捨離阿蘭若處。或有菩薩，未能成就無量神通，終不捨離阿蘭若處。或有菩薩，以定通力見十八空而心不驚，如是大事若未成就，終不捨離阿蘭若處。或有菩薩，未能圓滿一切智智，終不捨離阿蘭若處。或有菩薩，未得圓滿一切種智，終不捨離阿蘭若處。或有菩薩，未得修習三十七種菩提分法，終不捨離阿蘭若處。或有菩薩，未得圓滿十地萬行，終不捨離阿蘭若處。或有菩薩，於百劫中未能修行相好之業，終不捨離阿蘭若處。或有菩薩，未得圓滿如來四智，終不捨離阿蘭若處。或有菩薩，未能圓滿證大涅槃，終不捨離阿蘭若處。或有菩薩，坐金剛座未能證得阿耨多羅三藐三菩提，常坐不起，是名菩薩阿蘭若行。善男子！出家菩薩發菩提心入於山林，坐三種座鍊磨身心，經三大劫而修萬行，證得無上正等菩提。」

[0316c23] 爾時，世尊重說偈言：

「昔諸如來因地時，　　住阿蘭若離塵處，
　伏斷煩惱所知障，　　超過三界證菩提。
　過去菩薩修行願，　　以阿蘭若為舍宅，
　阿僧祇劫修福智，　　十地究竟證三身。
　未來菩薩求佛果，　　入於深山修妙行，
　斷除二障生死因，　　當證三空真解脫。
　現在十方諸菩薩，　　修持萬行住空閑，
　不惜身命求菩提，　　念念證得無生智。
　若欲速證深三昧，　　因修妙定起神通，
　阿蘭若處心無諍，　　能變大地為七寶。
　若欲遊戲十方國，　　往來自在運神通，
　供養諸佛利群生，　　住阿蘭若無畏處。
　欲證有無如幻智，　　了達諸法本來空，
　住阿蘭若菩提場，　　令眾亦入真解脫。
　若欲速得如如智，　　證會諸法如如性，
　盡大劫海利群生，　　當住蘭若空寂處。
　若人欲得難思智，　　妙高山王納芥子，
　山王芥子不壞相，　　入於蘭若神通室。
　若人欲得無礙智，　　以一妙音演說法，
　隨類眾生各得解，　　當住蘭若修妙觀。
　若欲無生及無滅，　　應現十方諸國土，
　放光說法利群生，　　莫離蘭若空寂室。
　若以足指按大地，　　令十方界皆振動，
　覩相發心除邪見，　　當住蘭若觀自心。
　若欲諸佛出現時，　　最初獻於微妙供，
　檀波羅蜜皆圓滿，　　住阿蘭若修妙行。
　若人於佛涅槃時，　　最後供養成檀義，
　永斷貧窮及八難，　　誓願住於蘭若中。
　若欲福智皆圓滿，　　未來諸佛臨涅槃，
　受佛付囑廣弘宣，　　住阿蘭若修六念。
　若於諸佛涅槃後，　　結集遺法度眾生，
　助於諸佛讚真乘，　　住阿蘭若空寂舍。
　人天大師薄伽梵，　　難見難遇過優曇，
　若欲奉覲修供養，　　當住蘭若弘悲願。
　眾寶之尊法為最，　　成佛化利皆由此，
　如人欲得常聽法，　　住阿蘭若修梵行。
　始從今身至佛身，　　常願發心弘正教，
　乃至未得大菩提，　　念念不捨阿蘭若。
　若人欲報父母恩，　　代於父母發誓願，
　入阿蘭若菩提場，　　晝夜常修於妙道。
　若欲現世增福智，　　當來不墮八難中，
　如是有情發善心，　　住阿蘭若修悲願。
　三世菩薩求真覺，　　得道涅槃蘭若中，
　是故名為大道場，　　三乘聖眾皆同處。
　菩薩厭苦入山林，　　為度群生求聖道，
　自未成佛先度佗，　　六道四生皆悲愍。
　上根菩薩居露地，　　中根菩薩居葉中，
　下根菩薩居石室，　　未成佛道常不臥。
　三世菩薩住蘭若，　　得陀羅尼自在力，
　今我誓同菩薩心，　　未得總持恒止此。
　得大菩提在蘭若，　　入大圓寂由住處，
　菩薩起於金剛智，　　斷惑證真成妙覺。
　廣化眾生遊聚落，　　為求寂滅樂山林，
　萬行因滿果亦圓，　　盡未來時度群品。」

[0317b20] 爾時，世尊，演說如是出家菩薩阿蘭那行，無量菩薩證極喜地；恒河沙等無數菩薩，永離相用微細煩惱，證不動地；不可說不可說菩薩摩訶薩，斷一切障入妙覺地；無邊有情發無等等阿耨多羅三藐三菩提心；九萬七千眾生，遠塵離垢得法眼淨。

本生心地觀經卷第五

【經文資訊】大正藏第 03 冊 No. 0159 大乘本生心地觀經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
