大般若波羅蜜多經卷第五百九十七

三藏法師玄奘奉　詔譯
[1089c01] 「又，舍利子！諸雜染法顛倒現前，諸顛倒者皆是無相，諸無相者皆不可說，故有相法即是無相。又，舍利子！諸清淨法亦無有相。所以者何？諸雜染法尚無有相。況清淨法而可有相！

[1089c05] 「又，舍利子！若能遍知諸雜染法如實性者，彼諸雜染皆不可得，然諸有情由顛倒故起諸雜染。諸顛倒者皆非真實，若非真實，則無實體亦無實相，若能如是如實遍知即名清淨。諸雜染相尚不可得，況清淨相而有可得！是故雜染、清淨二法，俱非有相、非圓成實。

[1089c11] 「又，舍利子！諸法無相、非圓成實說名無著，故說諸法無著為相。以一切法無著相故說名無著，愚夫異生著無著相。又，舍利子！如是名為說一切法無著為相。此無著相當知即是智所行處，亦是般若波羅蜜多所行之處。此無著相智所行處亦名般若波羅蜜多，故說般若波羅蜜多行無邊境，諸無著性當知說名行無邊境。

[1089c18] 「又，舍利子！所行處者，當知此顯非所行處，甚深般若波羅蜜多非行處相可能顯示。

[1089c20] 「又，舍利子！所行境者，當知顯示非所行境，以一切法如實之性，如所有性皆不可得故。一切法非所行境，以一切法無境性故。若能如是遍知諸法，是則名為行一切境，雖作是說而不如說。若能如是遍知諸法都無所著，名無著相。由斯理趣，故說般若波羅蜜多無著為相。

[1089c27] 「復次，舍利子！如是所說如來智境甚深法要，若欲宣說、分別、開示，助伴甚少。此中助伴，唯有見諦趣大菩提諸聲聞等，及已不退轉菩薩摩訶薩，并見具足補特伽羅，於無上乘不復退者。彼見具足補特伽羅，亦於如是甚深法要，能正修行遠離疑惑，身證菩薩已得淨忍，於斯法要定無疑惑。

[1090a04] 「又，舍利子！愚夫異生，如是妙法非彼行地。

[1090a05] 「又，舍利子！如是所說甚深般若波羅蜜多相應法教甚為難得，終不墮於下劣信解諸有情手。若諸有情曾事多佛，成就最勝清淨善根，信解廣大，如是所說甚深般若波羅蜜多相應法教乃墮其手。當知如是諸有情類，已植無量廣大善根，成就調柔清淨意樂，已於過去無量佛所，植菩提種，發弘誓願，行菩薩行，乘佛所乘，親近如來、應、正等覺，於甚深法如理請問，故此般若波羅蜜多相應法教墮在其手。當知如是諸有情類，或已證得無生法忍，或近當證無生法忍，故此般若波羅蜜多相應法教墮在其手。當知如是諸有情類，疾證無上正等菩提，除悲願力不求速證。當知如是諸有情類，於諸佛所已得授記，或復不久當得授記。當知如是諸有情類，設未得佛現前授記，如已得佛現前記者。

[1090a21] 「又，舍利子！若諸有情善根未熟，薄福德故，尚不得聞如是般若波羅蜜多經典名字，況得手執讀誦、受持、書寫、供養、為他廣說！彼能如是，無有是處。若諸有情善根已熟，宿願力故，得遇此經聽聞、受持、書寫、讀誦、恭敬、供養、為他廣說。

[1090a26] 「又，舍利子！若諸有情善根增盛意樂調善，如是般若波羅蜜多相應法教乃墮其手。我記說，彼諸善男子、善女人等，或菩薩乘或聲聞乘，由得此法深心愛樂，先雖懈怠，多樂睡眠，起不正知，不住正念，或心散亂，或耽飲食，或愛珍財，或好麁語，或喜暴惡，或懷慠慢，或根闇鈍無所了知；彼由如是善根力故，前所說過一切皆轉。由得如是甚深法要，設是聲聞轉成菩薩，於甚深法倍生愛樂，於諸境界能不放逸，於諸善法愛樂修行，勇猛正勤離諸懈怠，一心攝念守護諸根，不出麁言不行暴惡，恒修恭敬樂習多聞，精進熾然無所貪染，善能簡擇甚深法義。若欲圓滿如是功德，當勤修學甚深法要。

[1090b11] 「復次，舍利子！若諸菩薩或聲聞乘，聞斯法要獲殊勝果，謂聞如是甚深法要，決定不復行諸放逸，於諸惡法不生保信，善欲精進俱無退減，於所修行不生慢緩，於外邪法不樂思求，於貪、恚、癡不多現起。如是等果無量無邊，皆由得聞此深法要。

[1090b16] 「又，舍利子！甚深法要非但耳聞即名為果，要不放逸精進修行，如實了知遠離眾惡，自他俱利乃名為果。又聞法者，謂於法要如實了知精勤修學，非於正法起異解行；若於正法起異解行，當知彼類不名聞法。

[1090b21] 「又，舍利子！汝等皆應於所聞義方便善巧，起無倒解安住正行。若於法義起顛倒解不正修行，當知彼類於佛正法定無順忍。又舍利子！於我正法毘奈耶中如說行者乃得順忍。言順忍者，謂於正法無倒簡擇發起正行。又，舍利子！順忍具足補特伽羅安住正行，當知決定不墮地獄、傍生、餓鬼諸惡趣中，疾能證得正法勝果。

[1090b28] 「又，舍利子！諸有情類不應保信微少善根，謂彼即能脫諸惡趣。勤行精進亦不可保，乃至於法未具正見，於諸惡趣猶有墮落。

[1090c02] 「又，舍利子！若於正法圓滿修學得順忍已，能不復造感惡趣業，不復懈怠起順退分，於下劣位不恐退墮，於所修行心不慢緩。何以故？舍利子！彼於雜染清淨分中能正遍知，得如實見達一切法，顛倒所起虛妄心現不生執著。彼於正法甚深義趣，已得正見具足順忍，聰敏調柔住清淨戒；律儀正行、軌則所行，由得順忍無不具足。天、龍、藥叉、阿素洛等尚恭敬彼，何況諸人！天、龍、藥叉、阿素洛等一切於彼尚應愛念、歸趣、供養、守護、圍繞，不令惡緣損壞身命及所修行，何況諸人！故應勤修正法順忍，若得順忍，天、龍、藥叉、阿素洛等常隨守護、恭敬供養曾無暫捨。」

[1090c15] 時，舍利子告善現言：「云何具壽默然無說？云何不說甚深般若波羅蜜多？今者如來、應、正等覺現前為證，今此大眾於深般若波羅蜜多是真法器，意樂清淨願聞深法。」

[1090c19] 善現答言：「唯！舍利子！我於諸法都無所見，是故我今默無所說。

[1090c20] 「又，舍利子！我都不見甚深般若波羅蜜多，亦不見有諸菩薩眾；不見能說，不見所說，亦復不見由此、為此、因此、屬此、依此而說。我於此中既無所見，云何令我為諸菩薩宣說般若波羅蜜多？設我欲說？誰是能說，誰是所說？亦復不知何由、何為、何因、何屬、何依而說？我當云何宣說如是甚深般若波羅蜜多？

[1090c27] 「又，舍利子！甚深般若波羅蜜多不可宣說、不可顯示、不可戲論。

[1090c29] 「又，舍利子！甚深般若波羅蜜多無能宣說、無能顯示、無能戲論。若能如是方便表示，即顯般若波羅蜜多。

[1091a02] 「又，舍利子！甚深般若波羅蜜多非過去、非未來、非現在。又，舍利子！甚深般若波羅蜜多不可以過去相說，不可以未來相說，不可以現在相說。又，舍利子！甚深般若波羅蜜多無相、無說。又，舍利子！我都不見甚深般若波羅蜜多有如是相，可以此相宣說般若波羅蜜多。

[1091a08] 「又，舍利子！蘊、處、界等三世之相非深般若波羅蜜多，蘊、處、界等三世之相所有真如、不虛妄性、不變異性、如所有性是深般若波羅蜜多。又，舍利子！蘊、處、界等三世之相所有真如、不虛妄性、不變異性、如所有性，不可施設、不可顯示、不可戲論，非語業等所能詮表。

[1091a14] 「又，舍利子！甚深般若波羅蜜多，不由說示諸法相故而現在前，不由說示蘊、處、界相故而現在前，不由說示行、非行相故而現在前，不由說示緣起相故而現在前，不由說示名色相故而現在前，不由說示我、有情等相故而現在前，不由說示法界相故而現在前，不由說示有繫、離繫相故而現在前，不由說示因緣相故而現在前，不由說示苦樂相故而現在前，不由說示安立、非安立相故而現在前，不由說示生滅相故而現在前，不由說示染淨相故而現在前，不由說示本性、非本性相故而現在前，不由說示世俗、勝義相故而現在前，不由說示諦實、虛妄相故而現在前，不由說示移轉、趣入相故而現在前。何以故？舍利子！甚深般若波羅蜜多離眾相故，不可顯示此是般若波羅蜜多、在此般若波羅蜜多、由此般若波羅蜜多、為此般若波羅蜜多、因此般若波羅蜜多、屬此般若波羅蜜多、依此般若波羅蜜多。

[1091b04] 「又，舍利子！我不見法，由此法故說示般若波羅蜜多。又，舍利子！無有少法能顯能取甚深般若波羅蜜多。又，舍利子！非深般若波羅蜜多能顯能取諸蘊、處、界、緣起、明脫。又，舍利子！諸出世間妙慧通達亦復不能顯取般若波羅蜜多。又，舍利子！如法不能顯取諸法，如何顯說甚深般若波羅蜜多？然舍利子！若能了知如是諸法真實理趣，即能了知宣說般若波羅蜜多。

[1091b13] 「復次，舍利子！甚深般若波羅蜜多，不由顯示所有法故而現在前。又，舍利子！甚深般若波羅蜜多，不由顯示蘊、處、界故而現在前，不由顯示名及色故而現在前，不由顯示染淨法故而現在前，不由顯示諸緣起故而現在前，不由顯示諸顛倒故而現在前，不由顯示我、有情界等故而現在前，不由顯示地、水、火、風、空、識界故而現在前，不由顯示欲、色、無色界故而現在前，不由顯示布施、慳貪、持戒、犯戒、安忍、忿恚、精進、懈怠、靜慮、散亂、般若、惡慧故而現在前，不由顯示念住、正斷、神足、根、力、覺支、道支、靜慮、解脫、等持、等至、無量、神通故而現在前，不由顯示諸諦道果故而現在前，不由顯示聲聞、獨覺、菩薩、佛地法故而現在前，不由顯示所有法智及非智故而現在前，不由顯示盡無生智及滅智故而現在前，不由顯示涅槃法故而現在前。

[1091b29] 「又，舍利子！如無有法由顯示法而現在前，我當云何宣說如是甚深般若波羅蜜多？然，舍利子！若能了知如是所說甚深般若波羅蜜多，不由顯示所有法故而現在前，即能了知甚深般若波羅蜜多，亦能宣說甚深般若波羅蜜多。

[1091c05] 「又，舍利子！甚深般若波羅蜜多不為諸法有合有散而現在前。何以故？舍利子！甚深般若波羅蜜多不為諸蘊、諸處、諸界有合有散，不為諸行有合有散，不為緣起有合有散，不為顛倒有合有散，不為欲、色、無色界有合有散，不為地、水、火、風、空、識界有合有散，不為我、有情界等有合有散，不為法界有合有散，不為布施、慳貪、持戒、犯戒、安忍、忿恚、精進、懈怠、靜慮、散亂、般若、惡慧有合有散，不為念住、正斷、神足、根、力、覺支、道支、靜慮、解脫、等持、等至、無量、神通有合有散，不為諸諦道及道果有合有散，不為聲聞、獨覺、菩薩、佛地及法有合有散，不為過去、未來、現在三世平等有合有散，不為無著、盡無生智有合有散，不為涅槃有合有散而現在前。

[1091c19] 「又，舍利子！如無有法為法合散而現在前，我當云何宣說如是甚深般若波羅蜜多？然，舍利子！我觀此義作如是說：甚深般若波羅蜜多不可說示。又，舍利子！我都不見有如是法，可名能說，可名所說，可名由此、為此、因此、屬此、依此而有所說，云何令我為諸菩薩宣說般若波羅蜜多？」

[1091c27] 爾時，世尊告善勇猛菩薩摩訶薩言：「善男子！諸菩薩摩訶薩修行般若波羅蜜多，於一切法都無所行。何以故？善勇猛！以一切法皆是顛倒之所等起，非實非有邪偽虛妄。又，善勇猛！譬如於法有所行者，皆行顛倒，皆行不實；如是菩薩若有所行，應行顛倒，應行不實。非諸菩薩是顛倒行及不實行之所顯了，亦非菩薩行顛倒行及不實行能行般若波羅蜜多。又，善勇猛！顛倒、不實則非所行，是故菩薩不於中行。

[1092a07] 「又，善勇猛！言顛倒者即是虛妄，愚夫異生之所執著。如是諸法不如是有，如是所執不如其相，是故說名顛倒、不實。故諸菩薩不行顛倒、不行不實，由此菩薩名實語者，亦得說名無倒行者。若實無倒則無所行，故說菩薩行無所行、一切行斷名菩薩行。此菩薩行不可顯示是此、由此、在此、從此，非諸菩薩行所顯了。何以故？善勇猛！以諸菩薩息一切行行菩薩行，謂息異生、聲聞、獨覺有取著行行菩薩行。

[1092a16] 「又，善勇猛！如是菩薩於諸佛法亦復不行，亦不執著此是佛法、由此佛法、在此佛法、屬此佛法。如是菩薩亦復不行一切分別、異分別行，謂諸菩薩不行分別及異分別。一切分別、異分別斷、名菩薩行。善勇猛！分別者謂於諸法分別自性，異分別者謂於諸法分別差別，非一切法可得分別及異分別。以一切法不可分別、異分別故，若分別法則於諸法作異分別，然一切法遠離分別及異分別。

[1092a25] 「又，善勇猛！言分別者是謂一邊，異分別者是第二邊，非諸菩薩行邊、無邊。若諸菩薩於邊、無邊俱無所行，是諸菩薩亦不見中，若見中者則行於中，若行中者則行於邊，非中有行、有顯、有示、離行相故。又，善勇猛！所言中者，當知即是八支聖道。如是聖道於一切法都無所得而現在前，如是聖道於一切法都無所見而現在前。

[1092b03] 「又，善勇猛！若時於法無修無遣，爾時名為止息之道。此止息道於一切法無修、無遣、超過修遣，證一切法平等實性。由證諸法平等實性，道想尚無，況見有道！又，善勇猛！止息道者，謂阿羅漢漏盡苾芻。何以故？善勇猛！彼遣道故，非修非遣故名為遣，彼遣亦無故名為遣，以遣修故說名為遣。

[1092b10] 「又，善勇猛！若有修遣應有所得不名為遣，此中遣者謂遣修性，此中無修故名為遣，以修無故遣亦非有，雖作是說而不如說。何以故？善勇猛！遣不可說，離遣性故。復何所離？謂顛倒法不復等起，及不實法不復等起。

[1092b15] 「又，善勇猛！非諸顛倒能起顛倒。夫顛倒者無實所起，非於此中有實起故；若於此中有實所起不名顛倒，以無實起故名顛倒。

[1092b17] 「又，善勇猛！諸菩薩眾隨覺諸法離諸顛倒。所以者何？諸菩薩眾了知顛倒皆非實有，謂顛倒中無顛倒性。由知顛倒實無所有，非顛倒中有顛倒性故，說菩薩隨覺諸法離諸顛倒。由覺諸法離諸顛倒，不復於法更生顛倒；若於此中無復顛倒，則於此法亦無所行。何以故？善勇猛！一切顛倒皆有所行，由有所行則有等起，所行、等起皆由顛倒虛妄分別。諸菩薩眾於所行法，皆無分別亦無等起，是故說名遠離顛倒；由無顛倒則無所行，由無所行則無所起，故說菩薩行無所行。無所行者謂於諸法都無所行，亦不觀察亦不示現有所行相，故說菩薩行無所行。若能如是行無所行，為行般若波羅蜜多。

[1092c03] 「復次，善勇猛！若菩薩摩訶薩不緣色行，是行般若波羅蜜多；不緣受、想、行、識行，是行般若波羅蜜多。何以故？善勇猛！是諸菩薩知諸所緣性遠離故。若知所緣其性遠離，則無所行，故說菩薩行無所行。

[1092c07] 「善勇猛！若菩薩摩訶薩不緣眼行，是行般若波羅蜜多；不緣耳、鼻、舌、身、意行，是行般若波羅蜜多。何以故？善勇猛！是諸菩薩知諸所緣性非實故。若知所緣其性非實，則無所行，故說菩薩行無所行。

[1092c11] 「善勇猛！若菩薩摩訶薩不緣色行，是行般若波羅蜜多；不緣聲、香、味、觸、法行，是行般若波羅蜜多。何以故？善勇猛！是諸菩薩知諸所緣顛倒所起，若顛倒起則非真實。若知所緣顛倒所起性非真實，則無所行，故說菩薩行無所行。

[1092c17] 「善勇猛！若菩薩摩訶薩不緣眼識行，是行般若波羅蜜多；不緣耳、鼻、舌、身、意識行，是行般若波羅蜜多。何以故？善勇猛！是諸菩薩知諸所緣皆是虛妄。若知所緣皆是虛妄，則無所行，故說菩薩行無所行。

[1092c21] 「善勇猛！若菩薩摩訶薩不緣名色行，是行般若波羅蜜多，何以故？善勇猛！是諸菩薩覺諸所緣無所緣性。若覺所緣無所緣性，則無所行，故說菩薩行無所行。

[1092c25] 「善勇猛！若菩薩摩訶薩不緣我、有情等行，是行般若波羅蜜多。何以故？善勇猛！是諸菩薩如實知我、有情等想性非真實。若能知我、有情等想性非真實，則於諸行都無所行；若於諸行都無所行，則離諸行，故說菩薩行無所行。

[1093a01] 「善勇猛！若菩薩摩訶薩不行我想、有情想乃至知者想、見者想，是行般若波羅蜜多。何以故？善勇猛！是諸菩薩遣一切想。若能遣除一切想者，則於諸想都無所行，故說菩薩行無所行。

[1093a05] 「善勇猛！若菩薩摩訶薩不行顛倒、見趣、諸蓋，是行般若波羅蜜多；不緣顛倒、見趣、蓋行，是行般若波羅蜜多。何以故？善勇猛！是諸菩薩知諸顛倒、見、蓋所緣都非實有。若知顛倒、見、蓋所行都非實有，則無所行，故說菩薩行無所行。

[1093a10] 「善勇猛！若菩薩摩訶薩不緣緣起行，是行般若波羅蜜多。何以故？善勇猛！是諸菩薩遍知緣起及彼所緣。若諸菩薩遍知緣起及彼所緣，則無所行，故說菩薩行無所行。

[1093a14] 「善勇猛！若菩薩摩訶薩不緣欲、色、無色界行，是行般若波羅蜜多。何以故？善勇猛！是諸菩薩普能除遣三界所緣。若諸菩薩普能除遣三界所緣，則無所行，故說菩薩行無所行。

[1093a18] 「善勇猛！若菩薩摩訶薩不緣布施、慳貪、持戒、犯戒、安忍、忿恚、精進、懈怠、靜慮、散亂、般若、惡慧行，是行般若波羅蜜多。何以故？善勇猛！是諸菩薩遍知布施、慳貪乃至般若、惡慧所緣。若諸菩薩遍知如是一切所緣，則無所行，故說菩薩行無所行。

[1093a23] 「善勇猛！若菩薩摩訶薩不緣無倒念住、正斷、神足、根、力、覺支、道支、靜慮、解脫、等持、等至、無量、神通等行，是行般若波羅蜜多。何以故？善勇猛！是諸菩薩於諸所緣自在覺了亦能除遣。若諸菩薩於諸所緣自在覺了亦能除遣，則無所行，故說菩薩行無所行。

[1093a29] 「善勇猛！若菩薩摩訶薩不緣苦、集、滅、道諦行，是行般若波羅蜜多。何以故？善勇猛！是諸菩薩除遣苦、集、滅、道所緣。若能除遣四諦所緣，則無所遣亦無所行，故說菩薩行無所行。

[1093b04] 「善勇猛！若菩薩摩訶薩不緣明脫行，是行般若波羅蜜多。何以故？善勇猛！是諸菩薩普能除遣明脫所緣。若能除遣明脫所緣，則無所行，故說菩薩行無所行。

[1093b07] 「善勇猛！若菩薩摩訶薩不緣盡、無生、無造作行，是行般若波羅蜜多。何以故？善勇猛！是諸菩薩普能除遣盡、無生、無造所緣。若能除遣此諸所緣，則無所行，故說菩薩行無所行。

[1093b11] 「善勇猛！若菩薩摩訶薩不緣地、水、火、風、空、識界行，是行般若波羅蜜多。何以故？善勇猛！是諸菩薩普能除遣地、水、火、風、空、識界所緣。若能除遣此諸所緣，則無所行，故說菩薩行無所行。

[1093b15] 「善勇猛！若菩薩摩訶薩不緣聲聞、獨覺、菩薩、佛地行，是行般若波羅蜜多。何以故？善勇猛！是諸菩薩普能除遣聲聞、獨覺、菩薩、佛地所緣。若諸菩薩普能除遣聲聞、獨覺、菩薩、佛地所緣，則無所行，故說菩薩行無所行。

[1093b20] 「善勇猛！若菩薩摩訶薩不緣聲聞、獨覺、菩薩、佛法行，是行般若波羅蜜多。何以故？善勇猛！是諸菩薩普能除遣聲聞、獨覺、菩薩、佛法所緣。若諸菩薩普能除遣聲聞、獨覺、菩薩、佛法所緣，則無所行，故說菩薩行無所行。

[1093b25] 「善勇猛！若菩薩摩訶薩不緣涅槃行，是行般若波羅蜜多。何以故？善勇猛！是諸菩薩遍知涅槃所緣。若諸菩薩遍知涅槃所緣，則無所行，故說菩薩行無所行。

[1093b28] 「善勇猛！若菩薩摩訶薩不緣相好清淨行，是行般若波羅蜜多。何以故？善勇猛！是諸菩薩普能除遣相好清淨所緣。若諸菩薩普能除遣相好清淨所緣，則無所行，故說菩薩行無所行。

[1093c03] 「善勇猛！若菩薩摩訶薩不緣佛土清淨行，是行般若波羅蜜多。何以故？善勇猛！是諸菩薩普能除遣佛土清淨所緣。若諸菩薩普能除遣佛土清淨所緣，則無所行，故說菩薩行無所行。

[1093c08] 「善勇猛！若菩薩摩訶薩不緣聲聞圓滿功德行，是行般若波羅蜜多。何以故？善勇猛！是諸菩薩普能除遣聲聞圓滿功德所緣。若諸菩薩普能除遣聲聞圓滿功德所緣，則無所行，故說菩薩行無所行。

[1093c12] 「善勇猛！若菩薩摩訶薩不緣菩薩圓滿功德行，是行般若波羅蜜多。何以故？善勇猛！是諸菩薩普能除遣菩薩圓滿功德所緣。若諸菩薩普能除遣菩薩圓滿功德所緣，則無所行，故說菩薩行無所行。

[1093c16] 「善勇猛！若諸菩薩能如是行，為行般若波羅蜜多。若諸菩薩能行般若波羅蜜多，遍知一切所緣而行，除遣一切所緣而行。

大般若波羅蜜多經卷第五百九十七

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
