大般涅槃經玄義卷上
隋天台沙門灌頂撰

[0001a06]  夫正道幽寂無始無終。妙理虛玄非新非故。  無始而言其始者。謂之無明生死。無終而語  其終者。即是種智涅槃。無明生死本自有之
名之為故。種智涅槃修因方克目之為新。此  經乃於非始之始。分別佛性三因之殊。還就  無終之終。辨於涅槃三德極果之別。若佛性
三點者即大涅槃。釋槃那為度。度有三義。謂  實相究竟度。智究竟度。事究竟度。實相度者。  諸佛之師也。非此非彼亦非中流。非能非所
無始無終故名實相度。佛師度故諸佛亦度。  論云。智度大道佛善來。智度大海佛窮底。即  其義也。智度者如如智稱如如境。函大蓋大
照發相應故名智度。論云。智度相義佛無礙。  即其義也。事度者自度度他。彼我利益無不  究竟。慈悲誓願一切周悉故名事度。如此三
度即三般若。實相般若是一切種智與諸佛  同體。觀照般若即一切智與諸佛同意。文字  般若即道種智與諸佛同事。於一度字三智
具足不縱不橫不可思議。故名面上三目。三  目者即大涅槃。今作三番九義。淺深別異各  各不同者。雖復多含攝勝未是今經正意。文
云。法身亦非。那可單作三身釋大。文云。解脫  亦非。那可單作三脫釋滅。文云。般若亦非。那  可單作三智釋度。故知單釋非今經意。意者
文云。三法具足名大般涅槃。三法即三智三  智即三點。三法即九法九法即三法。三法即  九法是不縱。九法即三法是不橫。不並不別
亦復如是。不三而三不一而一所以名祕密  藏。攝一切法悉入其中。是諸佛體。是諸佛師  都名總號。乃為具足稱大涅槃。意在此耳。一
智三智三智一智。所以名一面三目。涅槃亦  耳。一脫三脫三脫一脫。所以名為伊字三點。  涅槃亦爾。體意及事。不得相離不得相混。不
可言言不可思思故名大涅槃。二釋通名者。  涅槃之名遍布諸處。安樂一意亘十法界皆  稱安樂。梵行品云。寒地獄中若遇熱風以之
為樂。熱地獄中若遇寒風以之為樂。如是安  樂亦名涅槃。獼猴得酒則能起舞騰枝躍樹。  秋水卒至河伯欣然魚鼈噞喁歕沫戲沼。如
是安樂亦名涅槃。餓鬼飢渴得水食飽滿則  得安樂。如是安樂亦名涅槃。修羅怖畏得歸  依處則得安樂。如是安樂亦名涅槃。如貧得
藏如病得差。則得安樂。如是安樂亦名涅槃。  檀提婆羅門。飽食撫腹。我今此身即是涅槃。  此計欲界果報法為涅槃。阿羅羅仙得無想
定。此計色界法為涅槃。欝頭藍弗得非想定。  此計無色界法為涅槃。文云。斷欲界結則得  安樂。乃至斷無色界結則得安樂。如是安樂
亦名涅槃。此多用善因為涅槃也。若三十三  天常樂我淨用善果為涅槃也。若修二乘者。  多貪欲人得不淨觀則得安樂。如是安樂亦
名涅槃。乃至數息慈心念佛因緣亦如是。此  計二乘方便法為涅槃也。若斷三界煩惱。八  萬六萬。四萬二萬。一萬住處。則得安樂。如是
安樂亦名涅槃。此計二乘果法為涅槃也。釋  論云。菩薩從初發心。常觀涅槃行道。初心菩  薩亦名涅槃。此文云。十住菩薩雖見不了了
亦名涅槃。諸佛法王聖主住處。乃得名為大  般涅槃也。涅槃之名隨情逐事浩蕩若此。蓋  是通名也。達摩欝多羅翻此法勝。解云。煩惱
滅名有餘涅槃。引經云。滅諸煩惱名為涅槃。  離於生死名無餘涅槃。引經云。離諸有者。乃  名涅槃。此就所滅。釋二種涅槃也。二乘所得
二涅槃。若於如來皆是有餘。唯佛乃是無餘。  引勝鬘云。二乘是有餘如來是無餘。昔滅是  盡今滅非盡。經云。不應生滅盡想。涅槃非滅。
非滅故常也。若依欝多之解。乃是通涅槃。今  昔相對一塗之說。若擘肌分理義則不然。何  者二乘有餘無餘。所滅則異真諦則同。若於
如來皆是有餘。唯佛是無餘者。若爾二乘既  是有餘涅槃。子縛斷破無明。入菩薩位見佛  性。生死身謝即應同佛入無餘涅槃。何事被
訶言非。不斷煩惱。不到彼岸破除草庵。若此  等皆無分者云何對佛是有餘涅槃。又若二  乘有餘無餘對佛而得是有餘涅槃者。自地
獄已上至菩薩已還例應如此。若諸涅槃皆  不可得然。二乘安是。故知欝多羅之說不可  依也。問安樂之名通十法界。佛性四德名復
云何。答經云。一切諸法中悉有安樂性。一切  眾生悉有佛性。豈非佛性通耶。文云。二十五  有有我不耶。答言有我。寱言刀刀。又楊樹黃
葉等豈非四德通耶。然名乃該通義不得混。  應作三番四句料揀。初四句。謂通別亦通亦  別非通非別。通者如向說。別者各有所以。六
道以安身適性為安樂。猶起煩惱惡因。招生  死苦果。安樂義不成。要斷煩惱使苦樂不復  隨身憂喜不復隨心。得有餘無餘灰身滅智。
隔別生死入于涅槃者則與六道別也。菩薩  從初心為一切眾生觀涅槃行道。望二乘是  別望佛猶通。即是亦通亦別也。諸佛究竟大
般涅槃。非六道之通非二乘之別。即非通非  別之安樂也。又安樂之名。或是病非藥或是  藥非病。或亦藥亦病或非病非藥。是病者長  者沒已。劫掠群牛
[穀-禾+牛]  乳自食。漿酪醍醐一切  皆失。如來去後鈔竊正法常樂之名。如蟲食  木偶得成字不識是非。廣起顛倒沈淪生死。
隨其流處有種種名。或辛或酸。故知三界四  倒但是病而非藥。為治此病說四非常倒瀉  斯病。病去惑盡名入涅槃。文云。三種病中無
三種藥。三種藥中無三種病。此小涅槃但藥  而非病。雖復病去而藥不亡。還執此藥而復  成病。文云。其後不久王復得病。當知四非
常亦藥亦病也。治此病故還用常樂我淨而  倒瀉之。故斥無常病說於新伊。是勝三修不  同凡夫之倒病。不同二乘之偏藥故名非藥
非病。又新伊但是藥而非病。正法正性非藥  非病之安樂也。又小而非大大而非小。亦小  亦大非小非大。小者二乘也。雖斷煩惱猶有
習氣。我身我衣我去我來。謂佛與己等。唯有  常淨無有我樂。三寶差別則是習氣。所以為  小也。云何名大。諸佛如來豎出九界橫收一
切。無邊底故常。大丈夫故常。能化度一切故  常。不可思議故常。具八自在故我。斷苦樂故  樂。大寂故樂。一切知故樂。身常故樂。有大淨
故。業淨身淨心淨。是故名為大涅槃。菩薩望  下為亦大。望上為亦小。凡夫六道不斷通惑  故非小。無四德故非大。例前應就理為非小
非大。互顯令易解耳。前一番從地獄已上料  揀。次一番從外道已上料揀。次一番從二乘  已上料揀。問如此料揀六道二乘既非安樂。
何故強說為涅槃耶。答通有四悉檀因緣故  則作通說。云何更別問耶。所以作通說者為  悅眾生故。引導生善故。破壞諸惡故。顯昔第
一義故。通說無咎。又佛常依三諦說法。依俗  故說六道安樂。依真故說二乘安樂。依中故  說佛菩薩安樂。又不離俗而有真中。尚得即
俗即真即中。何意不得六道說通安樂是涅  槃耶。龍樹云。因緣所生法。即空即假即中。是  其義也。三釋無名者。先出舊解。一云。真如實
際等是真諦名。佛果涅槃常樂我淨等是俗  諦名。而言涅槃無名者。無生死患累之名而  有美妙之名也。引互無為證。涅槃無生死之
名。生死無涅槃之名耳。二云。真諦涅槃俱無  名無相。名相所不及。言語道斷心行處滅。引  肇論江河競注而不流。日月歷天而不周。豈
有名於其間哉。三云。真諦無名。佛果涅槃雖  復冥真。猶是續待二假。故涅槃不得無名也。  初家。真俗俱有名。第二家。真俗俱無名。第三
家。真無名俗有名。應更有第四家。執真有名  俗無名未見執者。若定執此墮四倒見。若以  四為方便正是三藏四門。何者若引互無。有
美妙之名者。斷奠是三藏有門。能通是有所  通是非有。何得用小乘能通釋大涅槃所通。  指荒塗為寶所。認魚目是明珠。大無所以。若
言真諦涅槃皆無名者。秖是三藏空門。若言  真諦無名佛果涅槃猶是續待二假者。秖是  三藏亦有亦無門。復應有計非有非無門者。
未見其人也。然三藏涅槃。既非數法。尚不是  一何得有四。四者能通之門耳。不可以能通  為所通。縱令跨節是通教四門者。亦不可以
通教能通為通教所通何得以共能通。釋別  所通。又跨節為別教能通者。亦不得以別能  通為別所通。那得以別能通釋圓所通。將此
望之節節無意窈然大遠。故不用此無名釋  大涅槃  (云云)  。問古來傳譯什師命世。升堂入  室一肇而已。肇作涅槃無名論其詞虛豁洋
洋滿耳。世人翫味卷不釋手意復云何。答高  僧盛德日月在懷。既不親承其門難見。鑽仰  遺文管窺而已。觀其旨趣不出四句。其論云。
有餘無餘涅槃者。良是出處之異號應物之  假名。若無聖人知無者誰。若無聖人誰與道  遊。即其有句也。寂寥虛豁不可以形名得。微
妙無相不可以有心知。豈有名於其間哉。即  其無句也。果有其所以不有。故不可得而有。  有其所以不無。故不可得而無耳。恍忽窈冥
其中有精。本之有境則五陰永滅。推之無鄉  則幽靈不竭。即其亦有亦無句也。然則有無  絕於內。稱謂淪於外。視聽之所不暨。四空之
所昏昧。而欲以有無題牓標其方域者。不亦  邈哉。即其非有非無句也。然其作論談大意  不在小。不可謂是三藏四句也。文云。超度有
流言不涉界外之流。大患永滅不滅涅槃之  患。故不可謂是別圓四句也。辨差中云。三車  出於火宅。俱出生死。無為一也。此以三三於
無。非無有三。如來結習都盡。聲聞結盡習不  盡。盡者去尺無尺。去寸無寸。修短在於尺寸。  不在無也。智鑒有淺深德行有厚薄。雖俱至
彼岸而升降不同。彼岸豈異。異自我耳。以此  推之歸宗指極。在於三人同以無言說道斷  煩惱入涅槃。文義孱然何可隱諱。故知是通
教四句也。夫通教詮理非有非數。而以有無  四句為通道之門。若執門求所通。其失一也。  又通教體法之觀非如來本懷隨自意語。乃
是俯提枝末隨他意語。故嬰兒行云。不知苦  樂晝夜親疏等相。不能造作大小諸事名曰  嬰兒。不知苦樂是泯憂喜。不知晝夜是齊明
暗。不知親疏是等憎愛。不作大小是亡巨細。  三人同學體觀。喻之以嬰兒。俱證無為喻之  以入水。論其智德喻之以三獸。論其斷德喻
之以灰斷。宗在他經要非此典。那忽將彼釋。  此其失二也。又法華教起已破化城。一切諸  菩薩。疑網悉已除。千二百羅漢。悉亦當作佛。
佛開通教。方便之門示真實相。云何迫欣三  獸更建草庵。其失三也。又聾瞶之徒不在法  華席者。於哀歎品中更為分別。汝先所修。悉
是顛倒。我先所說亦非實語。斥故顯新指劣  明勝。云何違經波動水浪握捉瓦礫持作月  形。其失四也。然綱維既闕網目安寄。執佛法
之遺棄謂是真實。徒施於十演終非三德明  矣。今言涅槃無名。涅槃者指三德涅槃也。無  名者無六道安樂之名也。又無三藏有門見
有得道。獲有餘無餘涅槃之名。亦無見空得  道。亦無亦空亦有得道。亦無非空非有得道。  獲有餘無餘涅槃之名也。又無三乘共行十
地有門得道。獲有餘無餘涅槃之名也。亦無  空門。亦空亦有門。非空非有門得道。獲有餘  無餘涅槃之名也。又無別教有門得道常住
涅槃之名也。亦無空門。亦空亦有門。非空非  有門得道。獲常住涅槃之名也。無如是等諸  方便之名。從所離故。故言無名。從所得故。故
言涅槃。此即圓教有門之意也。又非離諸名  外。別一涅槃。即諸名無名。便是涅槃。故言涅  槃無名。此圓教空門意也。又從所離故。故言
無名。從能離故。故言涅槃。能所合稱。故言  涅槃無名。此圓教亦空亦有門意也。若有能  所則大有名。何謂無名。今無能所稱為涅槃
無名。此是圓教非有非無門意也。門雖有四。  涅槃非四也  (云云)  。無名之意。超度爾許諸涅槃  名。然後乃顯圓當四門大般涅槃。諸師都未
甞分別一兩節目。即道無名。無何等名。名曰  無名。疑誤後生今所不用也。故梵行品云。無  緣慈者。不緣眾生亦不緣法緣。於如來故名
無緣。今亦例此無六道之名無四聖之名。而  有祕藏涅槃之名故言。涅槃無名也。四釋假  名者。德王初云。涅槃非名非相。云何而言可
得見聞。不可見故無相。不可聞故無名。佛以  佛眼佛耳尚不見聞。況復下地及與凡夫而  能見聞。大悲方便動樹訓風舉扇喻月。能令
機緣而得見聞。其見聞者實無見聞而言見  聞。迦葉品云。涅槃一名有無量名。亦名無生  無出。乃至亦名甘露亦名吉祥。凡列二十五
種示其無量。悉為眾生而假施設。文云。如坻  羅婆夷名為食油。實不食油無有因緣。強為  立名名為食油。如經廣說。涅槃亦爾。無有因
緣強為立名名為涅槃。智度云。名假施設。受  假施設。法假施設。實非色心而言色心。是法  假施設。於色心上更設五陰十二入十八界
等是受假施設。於陰入界上。更立張王李趙  等是名假施設。亦如攬色香味觸是法假施  設。於四微上。更作根莖枝葉等是受假施設。
根莖之上更立楓栴柹柏等名是名假施設。  是大涅槃亦復如是。強指此實法名為佛師。  是佛祕藏是法假施設。於佛師上更復分別
法身般若解脫三點是受假施設。於三點上  更立名字大般涅槃是名假施設。或復呼為  洲渚窟宅。或復呼為乳糜妙味。或復呼為醍
醐上藥。或復呼為一闡提。或復呼為一破戒  明鏡。譬說虛空不可得無障礙如是豈非名  假施設。當知從地獄已上。至佛已還皆言安
樂者悉假名也。大論云。眾生無上者佛是。法  無上者涅槃是。所以設此假名者。欲令眾生  知名非名。名不在內亦不在外。亦不在中間
亦不常自有。大品云。菩薩菩薩但有字。佛佛  但有字。是字不住。亦不不住。是字無所有故。  涅槃亦爾。涅槃不在法身。文云。法身亦非。又
涅槃不在般若。文云。般若亦非。又涅槃不  在解脫。文云。解脫亦非。三德中各各求皆不  可得。三法合求亦不可得。故智度云。若人見
般若是則為被縛。若不見般若。是亦為被縛。  若人見般若。是為得解脫。若不見般若是亦  得解脫。法身解脫亦如是。譬如幻化物不可
見而見。見而不可見。是事為希有。此經名為  微妙不可思議。但假名字名此三身為祕密  藏涅槃。但假名字。名此三般若。為摩醯三目
涅槃。但假名字名三解脫名三點涅槃。但假  名字具足三法名大涅槃。但假名字引導眾  生。譬如空拳。為喜小兒。為引小兒。為止啼
兒。為教黠兒。其事辦已。散指舒拳拳無拳矣。  涅槃亦爾。以新伊悅之。以新伊引進之。以  新伊破之。以新伊悟之。是為假名四種利益。
得利益已。寧復執名而起諍乎。假立有名既  爾。假立無名。假立亦有亦無名。假立非有非  無名亦如是  (云云)  。應說將跨來因緣  (云云)  。又如
治噎法  (云云)  。五釋絕名者。有人以無釋絕。亡  有而存無。無則不絕。非今所用。有人以離釋  絕。言涅槃之中無有諸有。此尚非小乘義。亦
所不用。有人以滅釋絕。言滅諸煩惱。悉無所  有猶如火滅。存於涅槃者。經稱是邪解邪難。  此豈可用耶。有人引經云。如大香象頓絕羈
鎖自恣而去。將此釋絕者。此乃三修比丘。偏  歎菩薩所絕一邊。義未具足。同上無名之意  非今絕名也。若言語相逐對無說有。乃至對
有無說非有非無等。待對不息言則不絕。若  以心分別。介爾動念心起想即癡。心亦不絕。  心既不絕言那得絕。若知心是攀緣三界。攀
緣三界生滅是無常苦空無我。息此攀緣心  無所得。心絕故其言亦絕。此乃修習言語道  斷心行處滅。非真絕也。若入見諦苦忍明發
世諦死時名生不生。身子云。吾聞解脫之中。  無有言說。亦是解脫之中無有分別。此則真  證言語道斷心行處滅。蓋三藏絕意。指此一
絕凡絕幾許人法況復餘耶。然入真時絕出  觀不絕。何者。真俗異故。一絕一不絕待對宛  然。云何名絕。若能道遠乎哉。即事而真。聖遠
乎哉體之即神。見色與盲等。聞聲與響等。其  說法者無說無示。其分別者無所分別。無絕  無不絕而名為絕。此亦方便道中。言語道斷
心行處滅。若空慧相應入第一義。豁然清淨  無能絕無所絕。無絕者無絕法。此通教絕名  意也。此雖冥真未冥中。雖斷通未斷別。淨名
云。結習未盡。華則著身。下文云。無明未吐。  迴轉日月。如瘧病者。對界內說界外。想通惑  對別惑是則不絕。若能以大涅槃心修行五行
具十功德。是時一向專求大涅槃行。無復界  內之心。無復界內之說。如是方便。亦名言語  道斷心行處滅。而未是冥中。若發中道所得
功德不與聲聞辟支佛共。昔所不得而今得  之。昔所不絕而今絕之。蓋是別教絕名意也。  然證絕之時乃同圓極。而修時梯隥江河迴
曲。何者。發心不能遍法界。故法界外更有法  故不名絕法。拙行不能行一行是如來行。如  來行外更有行故不名絕行。非無上方便。方
便上更有方便非絕方便。若圓發心觀大涅  槃諸心法界。法界外更無復法界。獨一法界  故稱絕法界。又如經復有一行是如來行。如
來行外更無復行故名獨絕行。又如經正直  捨方便但說無上道。尼俱耶洲直入西海猶  如直繩。是絕方便。絕方便絕者。如經斷絕一
切疑網心。故名為解脫。三藏四門即是法界。  即如來行即上方便。何者。生死即是涅槃。況  聲聞法生決定心寧起疑網。通教四門亦即
法界。共乘疑網斷故。別教四門即是法界。菩  薩乘疑網斷故。是名斷絕一切疑網之心。名  獨絕解脫。唯說一法界不說餘法界。唯思一
法界不思餘法界。是為方便道中。言語道斷  心行處滅。是圓方便亦有四門。若謂一切法  絕是法界唯一法界。此約有門絕名也。若謂
法界尚無法界寧有其餘。此約空門絕名也。  若謂法界微妙一法即三法三法即一法。此  就亦有亦無門絕名也。若謂法界不可思議。
此就非有非無門絕名也。此皆方便道。若謂  開示悟入如以金鎞抉其眼膜。二指三指。  了了分明。是名究竟絕言。言滿法界而無一
言。心滿法界而無一念。是為圓教絕名意也。  然諸經絕名其旨非一。華嚴云。如執虛空風  如畫虛空中。說之已自難何況以示人。淨名
云。諸法不相待一念不住故。又諸菩薩言於  言。文殊言無言。淨名杜口絕言。善吉云。我  無所說不覺不得。龍樹云。若法為待成。是法
還成待。今則無因待。亦無所成法。今經云。譬  如虛空不因小空名為大也。涅槃亦爾。不因  小相名大涅槃。云何小相。從二乘所證乃至
生死安樂皆是小相。不因此小而名大也。又  云。譬如有法不可稱量不可思議。乃名為大。  涅槃亦爾。不可稱量不可思議。故名為大。當
知絕名涅槃其義顯矣。斯文甚多。逗緣亦異  不可一概。今以四句料揀。謂不絕絕。非絕非  不絕。絕絕。云何不絕。如前六道安樂等。云何
為絕。如三藏通共等。云何非絕非不絕。如別  四門等。云何絕絕。圓四門是也。云何絕絕。絕  能絕所。故言絕絕。從別教四門已下名為所
絕。從圓教四門名為能絕。以能絕絕所絕。能  絕亦絕。如前火木然於草已亦復自然。當知。  絕名與無名為異。義在此也。故言絕絕。次總
結釋名一章開為五重。都是圓教四門意也。  若大涅槃名真善妙有。本自有之非適今也。  此是有門義。故作翻名同名釋之。若大涅槃
空迦毘羅城空此是空門義。故作無名釋之。  若大涅槃亦色非色。此是亦空亦有門義。故  作假名釋之。若大涅槃名為中道遮二邊故。
此即非空非有門義。故作絕名釋之。夫大涅  槃者。尚非是一。云何為四。四者門也。門以  標理。有種種名。如天帝釋有千種名。解脫亦
