佛本行集經卷第二十八

隋天竺三藏闍那崛多譯

魔怖菩薩品中
[0782a06] 「爾時，彼等魔諸女輩，善解婦女妖幻之事，更復別為餘誑惑法，媚亂菩薩，而說偈言：
　　諸佛大智聖世尊，　　心無有礙如空體。』

[0782c26] 「爾時，魔王波旬女等，善解女人幻惑之法，更加情態，益顯嬌姿，莊嚴其身，亦現美妙音辭巧便，來媚菩薩。而有偈說：

「『魔王波旬有三女，　　可愛可喜喜見儔，
　　在諸女中最尊豪，　　魔王教令善嚴飾，
　　速疾往詣菩薩所，　　現諸幻惑作嬌姿，
　　使身猶如弱樹枝，　　婀娜隨風而搖動。
　　在於菩薩前向立，　　歌舞口唱如是言：
　「仁善釋子當作王，　　云何坐彼大樹下？
　　此盛上春妙時節，　　男女合會生喜歡，
　　猶如諸鳥自相娛，　　欲心一發難止息，
　　時至且可共受樂，　　何故守心不觀我？
　　我等今者復以來，　　宜應同行稱心適。」
　　彼聖猶如日初出，　　億劫行諸行積功，
　　其心不動如須彌，　　妙音清激猶雷響，
　　行步安庠若師子，　　語言利益多所成，
　　世間眾生不思量，　　恒為諸欲起鬪諍，
　　既起鬪諍便言訟。　　如是無智等諸人，
　　常為如此苦惱煎。　　智人知之不隨順，
　　捐棄出家而遠離，　　處於山林以自娛。
　　我今時節已現前，　　欲證常住甘露法，
　　先須降伏彼魔眾，　　然後當成十力尊。
　　其魔波旬諸女等，　　更白菩薩如是言：
　「仁者面目如淨花，　　願聽我等諸語說，
　　但且受於世王位，　　自在最勝上尊豪，
　　若臥若坐及起行，　　作妙音聲無斷絕，
　　菩提極果甚難得，　　況復諸佛智慧身，
　　解脫正路行涉難，　　仁見有誰往能到？」
　　是時菩薩復報彼：　　「我當決定作法王，
　　於天人中自在尊，　　轉妙法輪無有上，
　　具足十力無所畏，　　在於三界獨巍巍，
　　諸學無學弟子群，　　千億萬數圍繞我，
　　口常作如是讚歎，　　大聖出興除世疑。
　　我當為彼說法時，　　遊行處處隨心意，
　　是故我於世間內，　　不樂一切五欲歡。」
　　魔女復白菩薩言：　　「仁今少壯甚可惜，
　　衰朽年老時未至，　　色力強盛且恣情，
　　必其羸瘦不能堪，　　乃可捨此身端正。
　　我等華容悉三五，　　正是仁者好良朋，
　　五欲嬉戲最[女*便]妍，　　何故乃然厭離我？
　　仁今若不見容受，　　我等隨逐終不辭。」
　　菩薩復更為說言：　　「今日既得人身體，
　　努力遠離於諸難，　　勤求入彼甘露門，
　　能捨世間苦難時，　　則離人天一切難。
　　及今老病死未至，　　諸惡鬪諍復不興，
　　我等速疾應當行，　　早離於斯諸難處，
　　常住寂然無畏所，　　是彼真實涅槃城。」』

[0783b15] 「爾時，魔女復說偈言：

「『仁在天中如釋天，　　左右端正諸天女，
　　焰摩兜率及化樂，　　他化自在并魔宮，
　　具足翫好無所虧，　　但受五欲莫寂滅。』

[0783b19] 「爾時，菩薩以偈報言：

「『五欲如霜不久住，　　亦如秋雲雨暫時，
　　汝女可畏如蛇瞋，　　帝釋夜摩兜率等，
　　悉屬魔王不自在，　　欲事百怨何可貪。』

[0783b23] 「爾時，魔女復說偈言：

「『仁可不見樹木花，　　諸蜂諸鳥雜音響，
　　地生青色柔軟草，　　復出種種諸妙林，
　　緊陀諸天作伎聲，　　如是妙時可受樂。』

[0783b27] 「爾時，菩薩以偈報言：

「『樹木依時著花果，　　蜂鳥飢渴取氣香，
　　日炙至時地自乾，　　昔佛甘露不可盡。』

[0783c01] 「爾時，魔女復說偈言：

「『仁者面色猶初月，　　觀我顏貌似蓮花，
　　口齒潔白清淨牙，　　如此妙女天中少，
　　況復世間仁已得，　　身心柔順不相違。』

[0783c05] 「爾時，菩薩以偈報言：

「『我觀汝體不淨流，　　諸虫周匝千萬孔，
　　不牢諸惡遍身滿，　　生老病死恒相隨。
　　我求世間最上難，　　真正不退智人道。』
　　彼見六十四種巧，　　手動瓔珞鏁耳璫，
　　被欲箭射微笑言：　　『聖子云何不顛倒？』
　『諸有見患大仁者，　　見美五欲猶毒缾，
　　利刃塗蜜截舌傷，　　欲如蛇頭火坑穽，
　　如人師子行風動，　　樹木山壁悉崩傾，
　　我今威德離欲中，　　棄捨汝等猶如彼。』
　　其諸魔女出百伎，　　衒惑菩薩不動移，
　　菩薩如象師子王，　　猶如須彌住無動，
　　彼等誘誑既不得，　　心生慚愧各低頭，
　　恭敬歡喜讚歎言：　　『尊面淨如蓮花潔，
　　亦如醍醐及秋月，　　巍巍光照若金山，
　　心所求者願當成，　　自度度他千萬眾。』

[0783c21] 「爾時波旬諸魔女等，力既不能幻惑菩薩，心生愧恥，各自羞慙，相與曲躬，禮菩薩足，圍遶三匝，辭退而行，安庠還向魔波旬邊，到已即白父如是言：『父王！不應舉意向於彼眾生所造作怨讎。何以故？我等昔來不曾見有如是眾生，在欲界中，作是姿態媚惑之事，顯示於彼，不暫移動。又復我等作欲事時，必得枯乾一切人意，猶如旱時諸草木等，必令焦滅，猶如春時酥置日下自然融消。今此丈夫，何緣獨爾？是故父王！唯願莫共彼作怨讎。』即向其父，而說偈言：

「『彼形過於瞻蔔色，　　無邊威德勝名聞，
　　不動猶如大山王，　　頂禮已訖今來至，
　　我當委具說其事。　　彼眼色如優鉢羅，
　　微笑觀我心不移，　　面貌清淨視無瞬，
　　不瞋不恨無欲想。　　觀我等如幻化為，
　　假使須彌倒地崩，　　星宿日月悉墮落，
　　大海枯涸水滅盡，　　彼見欲患心不迴。
　　語言微妙令人歡，　　觀我慈悲無欲想，
　　見我無有瞋恚意，　　思惟我體不似癡，
　　察我意行及身體，　　審諦思惟婦女患，
　　是故心不行五欲。　　離欲無欲誰能知？
　　非是人天所度量。　　我等現示婦女諂，
　　彼心若有欲心者，　　心意消滅如乾柴，
　　而觀我等心不欲，　　猶如山王安止住，
　　百福莊嚴功德智，　　具滿檀度戒行圓，
　　千億劫行梵行來，　　清淨眾生大威德，
　　我等頂禮彼金色，　　決定無疑降我魔，
　　必當證正覺菩提。　　我等不願為怨結，
　　此陣難擊我難勝，　　欲降伏彼亦大難。
　　父王但觀虛空中，　　菩薩多眾他方至，
　　種種瓔珞莊嚴體，　　恭敬重心禮彼尊。
　　曼陀羅花等雨雲，　　作妙偈頌歎於彼，
　　十方諸佛皆遣使，　　持雜種妙甘露飡，
　　有識眾類悉皆來，　　無情諸山及雜樹，
　　須彌山神并帝釋，　　頂禮向於功德林。
　　是故父王非是時，　　我等宜應還本處。』

[0784a29] 「爾時，魔王即說偈言：

「『凡人渡河到彼岸，　　欲得掘物必斷根，
　　若作怨結須竟頭，　　諸所為事不可悔。』

[0784b03] 「時，魔波旬不納長子商主勸言，亦復不受己之諸女諮諫之語，身即自往菩提樹所，到菩薩邊。到已即白菩薩是言：『汝釋沙門！今何求故，來在於此多毒惡龍雲雨野獸、可畏可驚黑夜處所，獨自入斯林樹下坐？汝之比丘，可不畏彼一切諸怨賊盜之人？』

[0784b09] 「時菩薩報魔波旬言：『魔王波旬！我今欲求寂滅涅槃，往昔諸佛所行之處，最上無畏諸有盡處，以求是故，獨自在此阿蘭若中樹下而坐。』

[0784b13] 「爾時，魔王即便以偈白菩薩言：

「『沙門汝獨在蘭若，　　苦行所希者甚難，
　　具足方便老仙人，　　禪定失已並皆退，
　　況汝年少時盛壯，　　求此勝妙何因由？』

[0784b17] 「爾時，菩薩復以偈報魔波旬言：

「『往古諸仙苦行者，　　精進勇猛未甚深，
　　彼福報善力不強，　　我昔持戒誓牢固，
　　波旬我若不證道，　　終不捨於此樹林。』

[0784b21] 「爾時，魔王復說偈言：

「『我於欲界最為尊，　　帝釋護世皆由我，
　　修羅緊那龍王等，　　阿鼻以來皆我民，
　　汝亦在於我界中，　　速起自憶離此樹。』

[0784b25] 「爾時，菩薩復以偈報魔波旬言：

「『汝於欲界雖自由，　　決定法界無自在，
　　唯知地獄餓鬼等。　　然我今非三有人，
　　得道必破汝魔宮，　　當令汝後失自在。』

[0784b29] 「時，魔波旬復語菩薩作如是言：『釋子！汝速起離此處，定當必得轉輪聖王，治四天下，作大地主，具足七寶，乃至統領一切山川。釋子！汝可不憶往昔實語諸仙如是言耶？記汝當王。宜速起作自在世主。若起作者，所謂威德最上無比如法，住於治化之中，得一切國，所有人民，皆來渴仰，恭敬供養。又汝釋子！身體柔軟，小來長養於深宮中，今此曠野林內少人，多有諸獸雄猛可畏，獨自無伴，恐損汝身，我恒憂愁。釋子！汝今疾離此處，還向本宮，難得已得，五欲微妙，悅目適心，慎莫不受。汝今雖欲求彼難得無上之道，釋子未知，然其菩提甚成難得，徒疲勞耳。』作是語已，默然而住。

[0784c14] 「時，菩薩報魔波旬言：『魔王波旬！汝今不須作如是語。何以故？我意不樂五欲之事。魔王波旬！我久已知五欲諸患，一躭五欲，不可知足，暫時受樂，不得久停。無常苦空無我不固，猶草上露，如蛇舌頭可畏難觸，猶如骨聚疽惡不淨，猶如肉片，諸獸共貪，相爭相殺。猶如樹上成熟之果，不久著枝。如夢如泡，如幻如焰，無有真實。如羊糞中所覆之火，忽然燒人。魔王波旬！我今欲證無為之處。波旬！汝知我既已捨四天下中豐樂之處及以七寶。又魔波旬！譬如有人，以食妙飡還復吐却，後更欲食，無有是處。如是如是，我今已捨如上果報，此是難事，如彼人吐既不更食，我豈還宮？魔王波旬！我今不久，定取菩提，當得作佛，盡於生老病死等患。波旬！汝還本所來處，不用住此，汝多漫言，無利益言，愚癡人言。』

[0785a02] 「時，魔波旬復更如是思惟念言：『此人不可以五欲事誑之可得；我今當更設餘方便，以美言辭，慰喻彼心，而遣其去。』時，魔波旬如是念已，白菩薩言：『仁甘蔗種沙門釋子，速起速起。仁自小來未見戰鬪，戰鬪刀兵，甚可怖畏。仁者！但行自家王法，此陣敵事，非仁所堪。又仁莫共他作怨讎，若結怨嫌長夜瞋恚欲癡貪等濁穢心識，不可解脫色受想行識等諸陰。仁速疾迴此不善心不正見身。沙門釋子！仁至家中作無遮會，別以王法，降伏世間，治化天下，受金輪位，莫戀嫪此為戰鬪傷。仁還自宮是大威勢福德之子，如此王路，可喜端正，往昔諸王所共歎美，國土廣大，統四天下，一切充足，諸事不少。仁既生在大王深宮，今日剃髮作比丘身，不合如此作於乞士。仁復何用為沙門形，貧窮活命？王種釋子！我憐愍仁故作是語，亦不強遣起離於此，但意不忍使仁作惡。』而說偈言：

「『死命可畏剎利種，　　宜捨解脫還本宮，
　　立義弓箭治世間，　　今受樂後生天上。
　　此路得名遍一切，　　往昔諸王皆共行，
　　仁今既生王種中，　　不合沙門乞活命。』

[0785a24] 「時魔波旬如是言已，菩薩諦視，確然不從，既不動身，亦不移坐，心自如是思惟念言：『嗚呼波旬！汝覓自利，非是為我。』如是念已，語波旬言：『魔王波旬！我今已坐金剛牢固，結加趺坐，甚難破壞，為欲證彼甘露法故。魔王波旬！汝欲所作，隨意即作，所能堪辦，隨意即辦。』時，魔波旬瞋發懊惱，語菩薩言：『謂釋比丘！汝今何故獨坐在此蘭若樹下？』魔出如是虛吼之聲，『汝意云何我安坐也？或言猶如坐於城內，自言牢防四壁圍遶。今汝比丘！可不見我所率領來，四種兵眾，象馬車步，諸雜軍等，幡旗麾纛，羽蓋旌旂，多諸夜叉，悉食人肉，善解神射，各把[革*卬]弓，執持利箭槊矛鈎戟刀棒、金剛鬪輪斧鉞種種諸仗，駕千萬億象馱馬車，放大吼聲，虛空充塞。其外復有無量諸龍，各各皆乘大黑雲隊，放閃電雹，雰霏亂下。』

[0785b12] 「時，魔波旬從其腰間，拔一利劒，手執速疾，走向菩薩，口唱是言：『謂釋比丘！我今此劒，截汝身體，猶如壯士斫於竹束。』而說偈言：

「『我此寶劒甚剛利，　　今在手中汝好看，
　　沙門汝若不急奔，　　當斫汝身如竹束。』

[0785b17] 「爾時，菩薩報魔王言：

「『一切魔王滿此地，　　手悉執刃若須彌，
　　彼等不動我一毛，　　況能割截我身體。
　　魔王汝若有大力，　　今我欲證取菩提，
　　汝若能障我不聽，　　速作莫住隨汝意。』

[0785b22] 「爾時菩薩說是偈已，復語魔王作如是言：『汝魔波旬！若諸眾生，有千萬億，悉如汝身，盡力來此，作我障礙，欲妨菩提，令我不得取阿耨多羅三藐三菩提證者，我終不起離於此處餘樹下坐。』

[0785b27] 「時，魔波旬語菩薩言：『釋種比丘！汝昔在於優婁頻螺聚落處所尼連河邊，發精進心，六年苦行，不惜身命，猶不得證阿耨多羅三藐三菩提，亦復不得最上解脫。況乃今捨彼精進意，退失禪定，生懈怠心，而承望得？』

[0785c03] 「時菩薩報魔波旬言：『魔王波旬！我昔初發精進之心故，坐彼間阿蘭若處，調伏自心，我今成就精進勇猛；又昔六年苦行之時，快生疲惓，今日不然。汝魔波旬！今諫於我如是之事，非是憐愍；若有憐愍，豈如是言？汝既已發如是之心，我今定當自得解脫，又令他人當得解脫。魔王波旬！我決證彼阿耨多羅三藐三菩提，決當得彼微妙解脫。』

[0785c11] 「時，魔波旬既聞菩薩如是語已，心大憂愁，悉捨一切勤劬之力，復如是念：『我今美言美語慰喻，不可令起此道樹下。其發誓重，既不可以好言令動，今宜嚴勒恐怖訶責戰鬪割截，令其心驚急起而走。』

[0785c16] 「時魔波旬如是念已，語菩薩言：『汝釋比丘！我既語汝真正之言，汝不取我如是好諫，不速起走向他方者，汝必癡也，汝之今日必見不善。』

[0785c20] 「時菩薩語魔波旬言：『魔王波旬！我昔在於母胎之時，汝等猶尚不能與我作諸障礙，況復今日。魔王波旬！汝速還去向所來處。從昔已來，既不畏汝，今亦無畏。』爾時，菩薩向魔波旬，而說偈言：

「『虛空刀杖雨我身，　　寸寸節節割我體，
　　我若不渡生死海，　　此菩提樹終不移。』

[0785c27] 「時，魔波旬語菩薩言：『汝釋比丘！今若然者，由汝未見魔之軍眾。所以者何？我之魔軍，身著牢固剛[革*卬]鎧甲，手執種種兵戎器仗，雨汝身上。當於爾時，汝釋比丘！自應速起離此樹下，來到我所，必當口唱如是言語：「魔王汝可與我歸依。」汝之比丘！未覺未知我作神通，是故汝坐彼師子座，作師子吼。汝釋比丘！但早速起，何須今日口自虛唱作師子吼？』而說偈言：

「『我有兵馬象等軍，　　善解鬪戰諸神將，
　　身帶鎧甲手執仗，　　今汝有命可速馳，
　　於後求我護甚難，　　我雖欲救不可得。』

[0786a10] 「爾時菩薩語波旬言：『魔王波旬！四大海水，及此大地，可移餘處；日月星宿，可從空中墮落於地；須彌大山，可作百段；亦可大地及須彌山舉將上天；亦可大地及須彌山覆令顛倒；可以乾土壅恒河水不聽其流。我今此心，不可遮制，不可移轉離於此處。何以故？魔王波旬！如我往昔修行行時，如我身力禪定戒行種種諸力，如是波旬！若天若龍無有過者、無有勝者，我以往昔行菩提行，億百千劫，成就滿足。』時菩薩向魔王波旬而說偈言：

「『淨居諸天是我眾，　　智力為箭方便弓，
　　我今降伏汝不難，　　猶如醉象蹋枯竹。』

[0786a22] 「時，魔波旬從菩薩聞如是語已，瞋恚增上，瞋已復瞋遍滿其體，普喚夜叉羅剎等言：『謂大善將、亂眾、赤眼！汝等速來！將諸山石樹木、弓箭刀劍、金剛杵棒槌矛戟槊鈇鉞種種器仗，雨於剎利釋子頭上，悉令墮落如霰而下。』爾時，夜叉大善將等，聞魔波旬如是言已，即便莊束四種兵眾，悉著鎧甲，將諸器仗，速疾而來。無量千萬夜叉羅剎，及毘舍遮、鳩槃茶等，種種形容、種種狀貌、種種顏色、種種執持，變現可畏，顛倒身首，異種叫呼，可惡聲氣。或有象面，或有馬頭，或駱駝首，牛及水牛，或驢或狗，或羊猪狼，師子虎豹，豺熊羆兕，犀牛水獺，犛牛獼猴，狐狸野干，猫兔麞鹿，如是等形，及諸鳥面。復有摩竭龜魚等首，或有蛇頭諸雜虫身，象頭馬身，馬頭象身，駝頭牛身，牛頭駝身，或水牛頭，驢騾之身，或復驢頭水牛之身，狗頭猪身，猪頭狗身。或羖羊頭豺狼之身，或豺狼頭羖羊之身，或師子頭虎豹之身，或虎豹頭師子之身，或狸猫頭熊羆之身，或熊羆頭狸猫之身，或犀牛頭水獺之身，或水獺頭犀牛之身，或犛牛頭獼猴之身，或獼猴頭犛牛之身，或有猨頭野干之身，或野干頭猨猴之身，猫頭鳥身，鳥頭猫身，或摩竭頭龜鼈之身，或龜鼈頭摩竭之身，魚頭蛇身，蛇頭魚身，畜頭人身，人頭畜身。

[0786b18] 「或復無頭唯空有身，或有半面，或復半身，或有二頭，唯止一身。或復一身而有三頭，或復一身而有多頭。或復有頭而無有面，或復有面而無有頭，或復半頭而無有面，或復半面而無有頭，或復二頭而無有面，或復無面而有三頭，或復多頭而全無面。

[0786b24] 「或全無眼，或唯一眼二眼三眼，乃至多眼。或復無耳，或復一耳二耳三耳，乃至多耳。或復無手，或復無臂，或復一手二手三手，乃至多手。或復無脚，或唯一脚二脚三脚，乃至多脚，及無足等。

[0786b29] 「或頭顛倒，或復挈頭，或頭向下，脚向於上，手足顛倒，割截而懸。或眼顛倒，或眼凸出，青碧可畏，或有赤眼，或眼出光，或轉動眼。或有耳嚲，或復有耳猶如山羊，或耳如驢，或樹為耳，或獼猴耳，或有魚耳，或多種耳而是人身。或鼻[月*扁][月*弟]而身麤醜，或復懸口，或復懸舌，或舌麤大，或舌放光。或復牙齒極甚長大，身體短促，或復牙齒出入參差，或復牙齒猶如刀劒，或復舌頭如刀劒形。或懸腹肚，或復無肚，或復被髮，或復無膝，或膝如瓨，或無有髀，脚如覆鉢，或如碓臼。

佛本行集經卷第二十八

【經文資訊】大正藏第 03 冊 No. 0190 佛本行集經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
