菩提行經卷第四
聖龍樹菩薩集頌

西天中印度惹爛馱囉國密林  寺三藏明教大師賜紫沙門臣  天息災奉　詔譯

菩提心般若波羅蜜多品第七

如來智慧仁　　為一切世間  
彼行今若為　　而為有癡事  
有情何實無　　癡喻其愛事  
若滅於苦惱　　當斷於癡事  
我慢為苦因　　癡是得增長  
彼事心不迴　　觀空為最上  
無足無脛膝　　無腰復無腿  
無臂亦無肩　　無臍無胸背  
無肋兼無脇　　無手亦無鼻  
無項復無頭　　骨鎖等皆爾  
觀此一切身　　不行於一處  
彼行於處處　　何處自安住  
以彼身手等　　一切處皆住  
彼一身如是　　乃至於手等  
無內無外身　　何獨身手等  
手等無分別　　云何彼復有  
彼既無癡身　　寧云意手等  
住已近殊勝　　觀者知人喻  
若彼因和合　　木人此可同  
若了如是相　　彼身同此見  
如是捨足指　　手指亦皆捨  
彼初觀節合　　後見節自離  
此身破已竟　　彼住分別見  
分別見此身　　得喻如虛空  
如是之夢色　　智者何所樂  
設施若無身　　何有男女等  
若喜真得苦　　此者何不解  
觀察此云何　　愛樂深煩惱  
樂者之不實　　如彼無執受  
汝苦復云何　　如彼自無得  
彼有苦微細　　既微而不說  
以彼微細故　　不說令他喜  
因瞋而苦生　　既生而有滅  
若於定有見　　於生自不受  
如是而既知　　如是觀因果  
禪愛或相應　　得生彼疑地  
善根之所利　　皆為於何人  
彼此何和合　　和合而何得  
人喻於虛空　　雖合而無入  
無入而非合　　是無分別行  
不求和合名　　若見而無見  
和合彼不求　　云何名得生  
有物非和合　　如導而先知  
而彼識無相　　不住於和合  
彼觸法如是　　何受而得生  
我今何所為　　而得於苦害  
若不得所受　　苦害而不覺  
此位彼得見　　何愛不遠離  
今見此夢觸　　自心之幻化  
既見彼觸性　　彼受汝亦得  
先世與後世　　念念而無受  
若此觀自身　　受亦無所得  
所受既不實　　彼即知無有  
若此無自身　　云何如是害  
色性之自住　　無根無中間  
無內無外色　　別處亦不得  
身若無異處　　無合無分別  
有情之自性　　寂靜彼無所  
智者若先知　　云何而有著  
智者同智故　　彼生何得著  
是智是後得　　是智云何得  
如是一切法　　雖生而無得  
如是法若無　　是法云何二  
彼餘法若是　　有情皆寂靜  
彼他心有疑　　於自即無有  
彼定彼後有　　此法無彼此  
思惟於自心　　是二互相住  
如得於正住　　一切智者說  
若有諸智者　　獲得於智智  
智者得是智　　彼即是無位  
智者得是智　　有得而無住  
無住即無生　　彼說於涅槃  
若彼之二法　　如是極難住  
若法由於智　　智者何因有  
是智由於知　　知者無所得  
二法互相由　　是有情無性  
無父定無子　　欲子生何得  
有父而有子　　彼二法亦爾  
芽從種子生　　種子得何求  
知從智所生　　彼實何不行  
芽從智種生　　知從智芽有  
若彼知不知　　何得有智智  
一切人因緣　　彼前皆已說  
因果所生起　　等喻如蓮花  
因果何由作　　皆從於過去  
此果云何得　　由過去業力  
世間因自在　　自在彼何說  
如是得後有　　彼彼名何雜  
是事唯不定　　非心非賢聖  
過惡無善報　　彼何得自在  
不見如虛空　　不見自過去  
自在不思議　　此理不應說  
彼主何最上　　彼亦自無定  
善惡各自性　　智者知無邊  
因業有苦樂　　彼說何等作  
先因若不有　　果報誰云得  
云何不作恒　　彼無於別見  
彼作既無別　　何得見彼彼  
若見和合因　　無復云自在  
此和合無主　　彼法乃無主  
彼愛不自愛　　此愛而無作  
所得而由他　　何云自在作  
彼不作過去　　謂若恒不滅  
愛此最上數　　謂世間恒常  
有情塵闇蔽　　住此惡功德  
謂此說最上　　此說世間惡  
一三之自性　　不合而無有  
是德無所有　　彼各各三種  
功德雖無聲　　此聲有還遠  
如衣等無心　　由此生快樂  
色性之亦然　　觀之性無有  
彼等快樂因　　有無若衣等  
此衣等快樂　　此乃性快樂  
彼等之快樂　　不能得久遠  
彼得是微細　　云何彼麁細  
快樂如是實　　思惟何不受  
離麁得微細　　微細不久遠  
一切物亦然　　久遠何不得  
快樂得不麁　　快樂不常定  
彼無有所生　　此說不真實  
彼真實德生　　彼得無欲住  
為食不淨食　　而有於因果  
愛無價之衣　　買覩羅種子  
不愛世間癡　　彼住真如智  
彼智世間有　　云何而不見  
同彼世間量　　若此分明見  
世量而非量　　彼無妄言說  
是故觀真如　　彼空而不生  
知性之不觸　　是性而無執  
彼性實非實　　是故非實性  
是故彼夢覺　　此疑彼無有  
彼性若見有　　乃不實生者  
是故知彼性　　無因即無所  
一切皆無主　　因緣中安住  
由彼無別異　　不住復不去  
於實彼若迷　　返為世間勝  
為從因所生　　為從幻化作  
何來彼何去　　了知而若此  
若此而了知　　乃見彼無性  
云何知假實　　同於影像等  
性若云自有　　是因何所立  
彼若是不有　　彼因故不用  
有無之性相　　因俱胝百千  
彼位云何性　　何得於別性  
彼性無性時　　是性何時得  
無性即無生　　當依彼性行  
性無過去性　　而由性不生  
無有性無性　　喻幻化和合  
一切有無性　　有如是不滅  
此一切世間　　是故不生滅  
知行空不實　　喻夢喻芭蕉  
分別滅不滅　　一切不可得  
性空乃如是　　何得而何受  
不實恒若斯　　彼彼云何得  
何苦何快樂　　何愛何不愛  
彼愛何所愛　　要當知自性  
世間亦可知　　何名為無上  
何人何所親　　何生而何得  
一切喻虛空　　彼此受皆失  
歡喜瞋相對　　因喜或鬪諍  
瞋惱諸邪行　　一切令破壞  
罪惡自愛樂　　是得惡趣名  
死即墮惡趣　　得苦而無悔  
或往來天中　　生生而得樂  
捨於多罪崖　　謂真實如是  
如是真無性　　復互相憎愛  
說彼將來惡　　溺無邊苦海  
色力并壽命　　彼得而唯少  
雖獲於快樂　　而由飢困者  
眠睡災昏迷　　如虛幻和合  
當盡彼虛幻　　若此而難得  
彼學何所作　　何行何斷除  
彼彼諸魔事　　斯為大罪崖  
於彼多正道　　難勝而不行  
復於剎那中　　難得生覺悟  
過去未來苦　　難竭煩惱海  
而於此苦海　　我恨苦求離  
如是此安住　　若自不樂住  
如須臾須臾　　入火而澡浴  
見如是自利　　而受於此苦  
無老死自在　　彼行因如是  
從彼惡法來　　感惡而前死  
苦火熱如是　　我何時得息  
自作於快樂　　福雲生繚繞  
以我何見知　　而說知慧空  
稽首具足知　　稽首福德重

菩提行經菩提心迴向品第八

菩提行若此　　思惟於行福  
菩提行莊嚴　　一切人皆得  
乃至一切處　　身心苦惱者  
彼得此妙福　　歡喜快樂海  
若有不自在　　而處輪迴者  
使得世間樂　　及得菩提樂  
若有世界中　　乃至於地獄  
而令彼等人　　悉受極快樂  
寒苦得溫暖　　熱苦得清涼  
菩薩大雲覆　　復浴法水海  
鐵樹鐵山峯　　劍林光閃爍  
一切成劫樹　　罪人喜安樂  
喻迦那摩．迦囉拏　　鴛鴦鵝鴈聲適悅  
池沼清淨無濁穢　　微妙諸香生喜樂  
地獄爐炭聚　　而得摩尼聚  
熱地水精嚴　　復寶山和合  
以如是供養　　善逝宮皆滿  
炭火熱劍雨　　今後灑花雨  
彼劍互相殺　　今後花互散  
爛搗諸身肉　　喻君那花色  
肉骨與火同　　棄墮奈河水  
以我善力故　　令得天宮殿  
彼光如千日　　彼滿那枳儞  
焰魔之獄卒　　見者不驚怖  
烏鷲等飛類　　悉離惡食苦  
愛彼普快樂　　此得何善生  
福喻於虛空　　觀此上下等  
如見金剛手　　速滅除災患  
降彼花香雨　　破滅地獄火  
云何名快樂　　云何名歡喜  
處彼地獄者　　得見觀自在  
同一切威德　　俱胝髻童子  
大悲菩提心　　救度於一切  
以彼天供養　　天冠及天花  
乃至悲心花　　適悅寶樓閣  
天女之言說　　百千種歌詠  
讚大聖文殊　　及普賢菩薩  
以此善功德　　同於地獄者  
大聖觀自在　　觀察地獄苦  
無量苦可怖　　手出甘露乳  
濟彼諸餓鬼　　與食與洗浴  
令飽滿清涼　　離苦得快樂  
如彼北洲人　　色力并壽命  
聾者得聞聲　　盲者得見色  
妊娠及產生　　喻摩耶無苦  
雖衣雖飲食　　莊嚴而清淨  
一切隨求意　　得利復得益  
怖者不受怖　　不樂而得樂  
煩惱得無惱　　見者皆歡喜  
病者獲安樂　　解脫一切縛  
無力而得力　　愛心互相施  
安樂於十方　　行道一切至  
惡事皆滅盡　　當成就好事  
乘船商賈人　　得滿所求意  
安樂到彼岸　　親等同嬉戲  
飢饉時路行　　得伴無所畏  
不怖賊與虎　　復不怖迷醉  
曠野無病難　　耄幼無主宰  
賢聖悉加護　　諸煩惱解脫  
悲愍信智慧　　具足相修行  
恒得宿命通　　而得無盡藏  
乃至虛空藏　　無緣無方便  
無少才不喜　　有情乏名聞  
當得大名稱　　出家若醜陋  
當得具色相　　若彼有三界  
使彼得丈夫　　亦離高下品  
當破我慢意　　今我一切福  
利諸有情等　　常離一切罪  
恒作善利事　　菩提心所行  
菩提行不退　　遠離我慢業  
當得佛受記　　一切有情等  
得無量壽命　　壽命得恒長  
破壞無常聲　　劫樹苑適悅  
一切方皆得　　妙法而適意  
同佛佛圓滿　　彼諸高下石  
如掌而平坦　　柔軟瑠璃色  
一切地皆得　　諸大菩薩眾  
普遍諸國土　　以自住光明  
莊嚴於大地　　諸樹及飛禽  
光明於虛空　　說法聲不住  
諸有情常聞　　佛及佛子等  
彼彼恒得見　　無邊供養雲  
供養於世尊　　天雨依時節  
穀麥咸豐實　　世間得具足  
王法得依行　　藥力倍增盛  
明力皆成就　　羅剎拏吉儞  
斯等皆悲愍　　無有苦有情  
無罪復無病　　不輕慢下劣  
煩惱無所得　　讀誦而自在  
隨意而行住　　眾集乃恒常  
成就於僧事　　苾芻住淨戒  
復得一切解　　觀察於心業  
捨離諸煩惱　　苾芻所得利  
當遠離鬪諍　　諸出家亦然  
不得破禁戒　　得戒而守護  
恒樂盡諸罪　　若彼不破戒  
得益往天趣　　若彼持鉢者  
為得於善利　　得清淨種子  
名聞滿諸方　　永不受罪苦  
恒行無苦處　　無邊諸有情  
供養一切佛　　當受一天身  
彼成佛世間　　不思議有情  
樂佛而得樂　　願為於世間  
菩薩得成就　　彼尊若思惟  
彼有情令得　　辟支佛安樂  
及得聲聞樂　　天人阿修羅  
意重而恒護　　若彼宿命通  
出家此恒得　　若彼歡喜地  
文殊師利住　　我若以彼位  
隨力而能與　　若知和合住  
得生於一切　　若有欲見者  
及有欲聞者　　如是彼得見  
文殊師利尊　　如日照十方  
為一切有情　　彼文殊修行  
我得如是行　　彼或住虛空  
或住於世間　　今我住亦然  
得壞世間苦　　世間若有苦  
彼一切我得　　世間一切善  
菩薩之樂得　　一藥救世間  
一切皆富樂　　一切同利養  
佛教而久住　　以善意清淨  
歸命於文殊　　我說善知識  
清淨此增長

菩提行經卷第四

* * *

【經文資訊】大正藏第 32 冊 No. 1662 菩提行經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
