放光般若經卷第十一

西晉于闐國三藏無羅叉奉　詔譯
[0076b04] 須菩提白佛言：「如世尊所說，般若波羅蜜者是菩薩之母，為世間之大明。世尊！般若波羅蜜云何是菩薩之母？云何是世間之大明？云何出生諸佛？云何為示現世間明？」

[0076b07] 佛告須菩提：「般若波羅蜜者，生佛十力及十八法，生薩云若。如來示現是諸法已具，是故諸如來從般若波羅蜜生世間者，謂如來說五陰。」

[0076b10] 「世尊！云何深般若波羅蜜示現五陰？」

[0076b11] 佛言：「般若波羅蜜亦不生，五陰示現亦不滅。五陰示現亦不著亦不斷，亦不增亦不減，亦不持亦不捨，亦不過去當來今現在。何以故？空、無相、無願亦不成敗示現，亦不現有為亦不現無為，亦不示現無所生亦不示現無所有，亦不示現實諸法。如是不示現成敗，須菩提！是為般若波羅蜜示現世間。須菩提！般若波羅蜜亦知一切眾生意行，般若波羅蜜不知眾生之處，亦不知諸陰六情之處，乃至薩云若亦不知處。須菩提！是為深般若波羅蜜示現世間。深般若波羅蜜者亦不示現五陰，乃至薩云若亦不示現。何以故？深般若波羅蜜亦不見深般若波羅蜜，何況當見五陰，乃至薩云若當有所見？須菩提！所謂名眾生，欲界、形界、無形界是。普世及十方眾生亂意定意，如來悉知，復知一切無央數事。須菩提！云何如來悉知眾生餘無數事？以法故。有亂意無亂意，如來悉知。以何等法知眾生亂意定意？」

[0076c01] 佛告須菩提：「法尚不可得見，何況欲得眾生有亂有定？以是故知。須菩提？如來、無所著、等正覺知眾生意有亂有定。云何而知？以無常故知，以脫故知，以寂故知，以盡故知。是故知有亂有定。

[0076c05] 「復次，須菩提！如來知眾生有婬怒癡者盡知。」

[0076c06] 須菩提白佛言：「世尊！云何悉知？」

[0076c07] 佛言：「知婬怒癡所有意為非婬怒癡意。何以故？所有及念不可見故，何況當有婬怒癡而可得者？以是故，如來悉知。須菩提！如來復知眾生無婬怒癡意者悉知。何以故？知所可知無婬怒癡意，意亦非有意。何以故？兩意不合故，是故如來悉知。須菩提！如來因般若波羅蜜悉知眾生意，有廣大者悉知。云何悉知？須菩提！如來亦不廣大眾生意、亦不狹眾生意，亦不增眾生意、亦不減眾生意，亦不來眾生意、亦不遣眾生意。何以故？意不可得進退故，以是故悉知。

[0076c18] 「復次，須菩提！如來因般若波羅蜜悉知眾生有大意者。何以故知？以眾生意無來無往、無生無滅、無住無變，以是故知。

[0076c20] 「復次，須菩提！如來以般若波羅蜜悉知眾生意無有限。云何悉知？須菩提！亦不見眾生意有增有減、有所住止。何以故？以眾生意無有窟、不可見故，以是故知。

[0076c24] 「復次，須菩提！如來因般若波羅蜜悉知眾生意不可見。云何悉知？以眾生意，意無有形、無所有故悉知。

[0076c26] 「復次，須菩提！如來因般若波羅蜜悉知眾生意不可觀。云何而知？須菩提！如來以五眼悉見眾生意之對故，以是故知。

[0076c29] 「復次，須菩提！如來因般若波羅蜜悉知眾生屈申卷舒。云何而知？須菩提！眾生意之屈申卷舒者，皆出五陰窟之所生生。不知五陰，但知出息入息有我及世，但知是事，其餘不識。不知五陰亦復不知出息入息，但知有我及世，其餘不識。身則是命，命則是身；是身非命，是命非身。是故，須菩提！如來因般若波羅蜜悉知眾生屈申卷舒。須菩提！佛知五陰。云何知？知五陰如、知如如、知無作如、知無相如、知無進如、知無戲如、知無我如、知無猗如。是故，須菩提！如來以眾生之如屈申出入五陰之如。如五陰如者，是諸法之如；諸法之如者，則六波羅蜜如；六波羅蜜如者，則三十七品如；三十七品如者，則十八空如；十八空如者，則八惟無禪、九次第禪如；八惟無、九次第禪如者，則佛十力如；十力如者，則四無礙慧、四等心、四無所畏、大慈大悲、佛十八法如；十八法如者，則薩云若慧如；薩云若慧如者，則一切諸善法惡法、道法俗法、有漏無漏之法如；此諸法如者，則過去當來今現在之如；去來今如者，則有為無為法如；有為無為法如者，則須陀洹、斯陀含、阿那含、阿羅漢之如；羅漢如者，則辟支佛如；辟支佛如者，則阿耨多羅三耶三菩之如；三菩如者，則是道如；道如者，則如來之如；如來如者，則是一如，亦不可壞、亦不可別、亦無有盡、亦無有二，不可令異。須菩提！是則諸法之如。如來因般若波羅蜜悉皆逮覺諸法之如。須菩提！是般若波羅蜜者，則諸如來之母，則是世間之大明。是故，須菩提！如來、無所著、等正覺悉知諸法之如。爾，非不爾，無能令不爾；悉知諸如、諸爾。以是故，諸佛世尊名曰如來。」

[0077b03] 須菩提白佛言：「世尊！諸法之如及爾非不爾，甚深甚深。世尊！因如分流道化，如佛所說甚深之法，誰當解者？唯有阿惟越致菩薩摩訶薩、漏盡羅漢乃能解之耳。」

[0077b07] 佛語須菩提：「無盡之如者，是誰無盡之如？則是諸法無盡之如。須菩提！如來、無所著、等正覺成阿耨多羅三耶三菩時，說是諸法之如。」

摩訶般若波羅蜜問相品第五十

[0077b12] 爾時三千大千剎土諸欲天子、諸色天子，持諸名花名香而散佛上，作禮却住，各白佛言：「世尊！所說般若波羅蜜者，甚深甚深。何等是般若波羅蜜相？」

[0077b15] 佛告諸天子言：「深般若波羅蜜者，空則是相，無相、無願相、無行之相、無生滅相、無著無斷相、無所有之空相、無所依相、虛空之相。諸天子！般若波羅蜜甚深如是。如來者，為世俗故，亦不為道、不為滅盡。諸天子！是相者，諸天、龍、鬼神、世間人民所不能作，無能長養者。所以者何？諸天、龍、鬼神及世間人民亦是相也。是故相相不相長養，相相不相識。相亦不識無相，無相亦不識相。相以無相，是二皆空，無能成者、無能答者、無能識者。諸天子！是相者，非五陰所作，非六波羅蜜所成，亦非內外空及有無空所作，亦非薩云若所成。諸天子！是相者，亦非人亦非非人，亦非漏亦非不漏，亦非道亦非俗，亦非有為亦非無為。」

[0077b29] 爾時佛告諸天子：「若有人問：『是虛空是何等相？』云何，諸天子！是人所問為等問不？」

[0077c02] 諸天子言：「世尊！為不等問。所以者何？虛空無有相、無有作者。」

[0077c03] 佛告諸欲天子、諸色天子言：「有佛無佛，相體性常住。以如來如實逮覺相性故，名為如來。」

[0077c05] 諸天子白佛言：「如來所逮覺相甚深。如來從是阿耨多羅三耶三菩無礙之慧住於相，聚於般若波羅蜜。甚奇，世尊！深般若波羅蜜者，是諸佛如來、無所著、等正覺之藏。於是藏成阿耨多羅三耶三菩阿惟三佛，於是藏中作行，逮諸法相、逮五陰相、逮薩云若相。」

[0077c11] 佛告諸天子：「色者形之相，所更者覺之相，所受者想之相，善惡者行之相，所知者識之相。如來以無所受相故，逮得正覺。無所愛惜者為檀波羅蜜相，無所腐敗者尸波羅蜜相，不起恚意者羼波羅蜜相，無能伏者惟逮波羅蜜相，合聚眾事者禪波羅蜜相，所聞即覺即知者般若波羅蜜相。如是，諸天子！無所受相，是故如來得逮正覺。四禪、四等、四空定者則無恚之相，如來不以是相得逮正覺。得出三界者是三十七品之相，如來不以是相逮得正覺。苦相者無願脫門是，寂相者則空是，淨相者則無相是，如來不以是相逮得正覺。寂相者無所起是，無所共相則十八法是，如來不以是相逮得正覺。露現相者則薩云若是，如來不以是相逮得正覺。如是，諸天子！如來不以諸法相逮得正覺法，是故如來名為無礙慧。」

[0077c27] 於是佛告須菩提言：「般若波羅蜜者，是諸佛如來、無所著、等正覺之母；般若波羅蜜者，是諸佛如來世間之大明。如來依是法而得有所作，以是故諸如來尊敬禮事是般若波羅蜜。何以故？諸佛如來皆從般若波羅蜜中出，是故如來之所報恩。須菩提！其報恩者無過如來。

[0078a04] 「復次，須菩提！云何如來為知恩？云何為報恩？如來所可乘來法，所可成阿耨多羅三耶三菩阿惟三佛法，逮守持是所乘來法，恭敬承事作禮。須菩提！是為如來、無所著、等正覺之所知恩、之所報恩。

[0078a09] 「復次，須菩提！如來之所逮法者，亦無作者，作者不可見故。如來盡逮是法，得無作法者，是為無諍法。須菩提！如來知恩報恩，因般若波羅蜜於無作之法得逮覺法。

[0078a12] 「復次，須菩提！如來！無所著！等正覺行般若波羅蜜故，逮諸善法而無所逮；是故般若波羅蜜者，是諸佛之母，為世間之大明導。」

[0078a15] 須菩提白佛言：「世尊！諸法無所知、無所見、無所出生。云何般若波羅蜜是佛之母？云何生如來？云何為世間之大明導？」

[0078a18] 佛告須菩提：「如是，如是！一切諸法無知無見。云何無知無見？以一切諸法空故，無所有、不堅固、無所生。以是故，一切諸法無所出生。

[0078a21] 「復次，須菩提！諸法無知無見。云何無知無見？以諸法無所入、無所著故。以是故，般若波羅蜜是如來母、世間之導。不見五陰，是故為導；乃至薩云若亦無所，見是故為導。以是故，般若波羅蜜是諸佛母、世間之導。」

[0078a26] 須菩提問佛言：「世尊！云何不見五陰為世間導？」

[0078a27] 「須菩提！不以五陰因緣起識者，是為不見五陰。不以薩云若起想者，是為不見薩云若。以是故，般若波羅蜜諸如來母、為世間導。

[0078b01] 「復次，須菩提！般若波羅蜜云何是如來之母、為世間導？須菩提！般若波羅蜜示現世間空。云何示世間空？示五陰空，十二衰、十八性，現世間十惡之法；從癡有愛十二因緣，示吾我根本；六十二見，示世間空；四禪、四等及四空定，示世間空；三十七品、六波羅蜜、內空、外空及有無空，示世間空；有為無為之性、十種力、佛十八法、示世間空；至薩云若，示世間空。是故，須菩提，般若波羅蜜者是諸佛之母、世間明導。

[0078b10] 「復次，須菩提！如來以空示於世間，以空念世間，知世間空。以是故，般若波羅蜜諸佛之母、為世間導。

[0078b12] 「復次，須菩提！般若波羅蜜者，示現如來示世間空。示何等空？現五陰空、十二衰空、十八性空，現薩云若空。是故般若波羅蜜，諸佛之母、為世間導。

[0078b15] 「是故，須菩提！示現如來示現世間不可思議，示現五陰不可思議，乃至薩云若示世間不可思議。

[0078b17] 「復次，須菩提！深般若波羅蜜示現如來、世間之寂。示現何等寂？示現五陰寂及薩云若寂。以是故，般若波羅蜜示現如來、世間之寂。須菩提、般若波羅蜜示現如來、世間常空。示何等空？從五陰至薩云若，示現世間常空。復次，須菩提！般若波羅蜜示現如來、世間所有空。示何等空？從五陰乃至薩云若，示世間所有空。

[0078b25] 「復次，須菩提！般若波羅蜜示現如來所有無所有空，從五陰乃至薩云若所有無所有空。

[0078b27] 「復次，須菩提！般若波羅蜜示現如來、世間之滅。示何等滅？從五陰至薩云若，是為世間滅。以是故，般若波羅蜜為如來母、世間之導。般若波羅蜜示現世間無有今世後世之想。何以故？是法無有今世後世之相。」

[0078c03] 須菩提白佛言：「世尊！般若波羅蜜者為大事興，為不可思議事興，為不可稱量事興，為不可限事興，為無有與等事興。」

[0078c05] 佛言：「如是，須菩提！是為大事、不可思議事興。」

[0078c06] 「云何為大事興？」

[0078c07] 答言：「須菩提！諸如來、無所著、等正覺救護一切眾生故，不捨眾生。」

[0078c08] 「云何為不可思議事興？」

[0078c09] 「諸佛事、自然、薩云若不可思議，是故般若波羅蜜為不可思議事興。」

[0078c10] 「云何為不可稱量事興？」

[0078c11] 佛告須菩提：「一切眾生受身有識，無有能知稱量佛事及自然、薩云若者。」

[0078c12] 「云何為不可限事興？」

[0078c13] 「須菩提！佛事不可限，如來事亦無有限。一切無有與如來等者，況欲出其上？是故般若波羅蜜、諸如來、無所著、等正覺為無有限事興。」

[0078c16] 須菩提白佛言：「世尊！佛事、如來事、自然事、薩云若，不可思議、不可稱量，為不可限耶？」

[0078c18] 佛言：「如是，如是！須菩提！是佛事、自然事、如來事、薩云若事，不可思議、不可稱限。」

◎
[0078c21] ◎佛語須菩提：「五陰乃至薩云若，不可思議、不可稱限。須菩提、諸法之法，索意以想亦不可得。」

[0078c23] 佛言：「五陰不可思議、不可稱限，乃至薩云若不可思議。」

[0078c24] 須菩提言：「何以故？」

[0078c24] 世尊言：「五陰不可思議，無有與等者；乃至薩云若亦不可思議，無有與等者。」

[0078c26] 佛言：「五陰不可為作限，乃至薩云若亦不可為作限。」

[0078c27] 須菩提言：「世尊！何以故五陰、薩云若不可為作限？」

[0078c28] 佛言：「五陰乃至薩云若不可思議故，不可與作限。於須菩提意云何，不可思議、不可限中，寧可得五陰及與道不？」

[0079a02] 須菩提言：「世尊！不可得。」

[0079a02] 「以是故，須菩提！諸法不可思議、不可得限。如來之法不可思議，無有與等，不可得限亦不可量，是為不可思議。所說亦不可思議，虛空不可思議，亦無有與等者。須菩提！是如來之法，非世間人及諸天、阿須倫所能思議。」

[0079a07] 說如來不可思議、不可稱量、不可得限，說無有與等品時，五百比丘、二千比丘尼漏盡意解。六萬優婆塞、二萬優婆夷，遠塵離垢，法眼生。二千菩薩得無所從生法忍，皆當於是賢劫中作佛。

◎
◎摩訶般若波羅蜜大事興品第五十一

[0079a14] 爾時須菩提白佛言：「世尊！是般若波羅蜜甚深甚深，為大事興，不可思議、不可稱量，無有與等，不可得限。」

[0079a16] 佛言：「如是，須菩提！般若波羅蜜為大事興、為無有與等事興。何以故？須菩提！五波羅蜜者，等從中得成，與般若波羅蜜相應；內空、外空及有無空，等從般若波羅蜜中出，三十七品、十力、十八法，等從中出，與般若波羅蜜相應；佛地薩云若慧，等從中出，與般若波羅蜜相應。」

[0079a22] 佛告須菩提：「譬如轉輪聖王，諸小國有事各自成辦，轉輪聖王亦無所憂。所以者何？諸小國王素已受聖王教令故，是故不復憂。諸弟子法、辟支佛法、諸菩薩法及諸佛法，等從般若波羅蜜出，般若波羅蜜者為辦其事。是故，須菩提！般若波羅蜜為大事興、為無有與等事興，不受五陰、不入五陰，為應不受不入，乃至薩云若亦爾。須陀洹道至羅漢道、辟支佛道亦不受不入，乃至阿耨多羅三耶三菩不受不入。」

[0079b02] 須菩提白佛言：「世尊！云何五陰不受不入，乃至阿耨多羅三耶三菩不受不入？」

[0079b04] 佛告須菩提：「於意云何，頗見五陰有所入、有所受不？」

[0079b05] 須菩提言：「不見。世尊！乃至阿耨多羅三耶三菩亦不受不入。」

[0079b07] 須菩提言：「世尊！亦不見五陰有受有入，亦不見三耶三佛有受有入。」

[0079b08] 佛言：「善哉，善哉！須菩提！我亦不見五陰、我亦不受持五陰，乃至三耶三菩，我亦不見、亦不受持，不見所入。須菩提！我於佛地亦不見，薩云若亦不見，如來事亦不受亦不持。是故，須菩提！菩薩摩訶薩亦不當受五陰、亦不當入五陰，於佛事、薩云若事、如來事，亦不持亦不入。」

[0079b14] 諸欲天子、諸色天子俱白佛言：「世尊！般若波羅蜜甚深難了，不可思議甚深微妙，是智者所知解。深般若波羅蜜者，世尊！皆是過去佛時所作功德善本所致，與真知識相得所致。世尊！假令三千大千世界一切眾生皆信三尊，盡得須陀洹、斯陀含、阿那含、阿羅漢、辟支佛。是諸聖賢所可有慧、所有道德，不如是善男子、善女人於是深般若波羅蜜中可念觀稱樂一日之中，其德出彼上。何以故？從須陀洹上至辟支佛智，及信至無所從生法忍，諸天子！不如是善男子、善女人於深般若波羅蜜中書持諷誦守行一日疾得泥洹，勝羅漢、辟支佛道所作功德，或過一劫奉行餘經，離般若波羅蜜不住薩云若也。何以故？於是深般若波羅蜜中廣說三乘，令諸羅漢、辟支佛各得其信不失所應，諸菩薩摩訶薩亦於中成阿耨多羅三耶三菩。」

[0079c02] 於是諸色天子、諸欲天子同時歎言：「世尊！是摩訶般若波羅蜜不可思議，於是中出信樂，使諸聲聞各得所應，成須陀洹、斯陀含、阿那含、阿羅漢、辟支佛道，又使諸菩薩摩訶薩得成阿耨多羅三耶三菩阿惟三佛，是深般若波羅蜜亦不增亦不減。」

[0079c08] 諸色天子、諸欲天子各以頭面著地為佛作禮，遶佛三匝已去。去是不遠，忽然不現，各還天上。

[0079c10] 須菩提白佛言：「若有善男子、善女人聞是深般若波羅蜜即解者，於何所來而生是間？」

[0079c12] 佛告須菩提：「若菩薩摩訶薩聞是深般若波羅蜜即解，不厭亦不狐疑，又亦不礙，意常思念欲樂得聞，終不遠離。若行若起若坐若臥，常隨法師，意不遠離。須菩提！譬如新生犢子，意終不欲遠離其母。是善男子、善女人聞是深般若波羅蜜，諷誦上口，樂憙守行，解其中義，意亦不欲遠離法師須臾之間。是善男子，善女人本從人道中來，今生是間復得為人。所以者何？以是善男子、善女人前世時聞是深般若波羅蜜，書持諷誦守行中事，供養花香繒蓋幢幡，以是功德從人道中來，今得深般若波羅蜜聞便即解。」

[0079c23] 須菩提白佛言：「世尊！頗有菩薩摩訶薩，如佛所說，所作功德善本具足，供養諸佛。復有從彼來生是間，復得深般若波羅蜜，書持諷誦信樂守行，有是者無？」

[0079c27] 佛告須菩提：「有從他方供養諸佛，從聞深般若波羅蜜。以是故，來生是間，復得深般若波羅蜜。聞便即解，信樂守行。

[0080a01] 「復次，須菩提！當知是菩薩摩訶薩從兜術天上亦復具足功德善本。何以故？是菩薩從彌勒菩薩所聞是深經，以是故今來生是間，得深般若波羅蜜，聞便即解，信樂守行。須菩提！若有菩薩於深般若波羅蜜有狐疑厭意者，是人前世時聞深般若波羅蜜，不問中慧，是故今來雖生是間聞六波羅蜜，意續狐疑，不信不受亦不喜樂。

[0080a08] 「復次，須菩提！是人本聞內空、外空及有無空，亦不問中事，是故今續不信不樂。是人前世聞三十七品、佛十八法，不信不樂，不問中事，是故今來聞般若波羅蜜，驚怪狐疑不信不樂。

[0080a12] 「復次，須菩提！若有菩薩聞般若波羅蜜，從一日至五日，常問中事。用是故，所生處常得聞深般若波羅蜜，終不離所問。何以故？須菩提！是菩薩但能得聞問其中事，於行未備。須菩提！若有人或時欲聞般若波羅蜜、若不欲聞，志不堅固，或能於中起餘因緣。譬如輕衣隨風東西。當知是菩薩適學未久，不得真知識，未供養過去諸佛，不作功德善本所致，不勤學諷誦所致，未得六波羅蜜所致，未得內外空及有無空所致，不學六通、三十七品、薩云若所致。當知是新學，少樂於法，不能書持般若波羅蜜受學諷誦，亦未能習行其事。須菩提！若有善男子、善女人行菩薩道者，得深般若波羅蜜，不念書持諷誦守行，乃至薩云若亦復不念學受親近故，當知是輩或墮二地。所以者何？是善男子、善女人見深般若波羅蜜，不念書持受學親近故也。是故其人便入二地，當墮羅漢、辟支佛道地。」

摩訶般若波羅蜜譬喻品第五十二

