佛說大乘菩薩藏正法經卷第二十八

西天譯經三藏銀青光祿大夫試光祿卿慈覺傳梵大師賜紫沙門臣法護等奉　詔譯
[0854a14] 「復次舍利子！於過去無量無邊廣大不可思議阿僧祇劫，彼時彼分有佛出世，號勝高如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊，彼佛住世九十俱胝歲。彼佛會中復有九十那踰多大聲聞眾，皆阿羅漢，諸漏已盡無復煩惱，逮得己利心得自在到於彼岸。彼時復有長者名曰善集，其家巨富眷屬廣大，多諸財寶，金銀琉璃、硨磲瑪瑙、珊瑚琥珀、真珠等寶皆悉具足受用廣大，復有奴婢僕從象馬車乘及諸倉庫悉皆盈溢。時彼長者生其二子：一名淨住，二名淨持；面貌端正身相具足，人所樂見。忽於一時登大樓閣經行游戲。」

[0854a27] 爾時佛告舍利子：「彼勝高如來、應供、正等正覺，於晨朝時著衣持鉢，與大苾芻眾前後圍繞，入彼大城次第乞食。其佛相好猶若金山，又如廣大妙好金幢最上第一，住奢摩他諸根隱密行，如龍象極妙清淨，如大池沼離諸塵穢，又如大海珍寶充滿，如帝釋天主諸天圍繞，如大梵天王寂靜嚴飾，具足圓滿清淨潔白，心意調暢諸根寂靜。彼二童子即於是時見彼勝高如來、多陀阿伽度、阿羅訶、三藐三佛陀。是二童子乃讚如來自遠而至，佛身相好無量無邊圓滿具足，瞻仰世尊心無厭足。舍利子！時淨住童子往昔已曾得見勝高如來、應供、正等正覺，乃語淨持童子言：『汝曾往昔得見勝高如來不？此佛功德無有邊際，於一切有情中為大慈父。』時淨持童子言：『我於往昔未曾得見此佛世尊相好具足威德特尊。』時淨住童子言：『我於昔時已曾見此勝高如來，願我當來一如此佛等無有異。』舍利子！時彼淨住童子說伽陀曰：

「『願我當來如世尊，　　有諸苾芻眾圍繞，
　　我若得似如來相，　　復名如是最上尊。
　　今將飲食諸供養，　　為求無上菩提故，
　　所有舍宅悉棄捨，　　願我當來成正覺。
　　譬如眾星月為勝，　　此誰見已不清涼，
　　於有情中佛最尊，　　誰不捨家求出離？』

[0854b23] 「舍利子！時彼淨持童子聞是語已，復說伽陀曰：

「『汝今莫作如是語，　　亦勿高聲報四方，
　　汝今聽我誠實言，　　云何速得菩提道？』

[0854b27] 「舍利子！時彼淨住童子聞是語已，復說伽陀曰：

「『汝於此道不愛樂，　　亦復莫起憎嫉心，
　　我今所出善語言，　　是故當得菩提道。
　　汝於世間諸財寶，　　亦莫輒生慳悋心，
　　我於身命尚能捨，　　是故語汝悉知解。
　　與汝如是諸舍宅，　　及有一切財寶等，
　　我今往詣於佛所，　　出家求授菩提記。
　　三十二種殊勝相，　　誰人見已不愛樂？
　　無上菩提誰不行？　　於此莫生劣弱見。
　　我於舍宅并財寶，　　父母眷屬諸親友，
　　於此一切皆能捨，　　為求往詣於佛所。
　　假使俱胝千劫中，　　聞佛出世甚難得，
　　佛為世間大光明，　　遇佛光者亦復難。
　　佛來王城行化行，　　大苾芻眾皆圍繞，
　　猶若晴空清淨月，　　普遍照耀於世間。
　　又如出現千日光，　　四衢道陌皆晃耀，
　　佛於城中行化行，　　普放光明亦如是。
　　譬如須彌山中王，　　亦如出現殊妙寶，
　　佛於苾芻大眾中，　　清淨尊嚴亦如是。
　　熾盛光明大威德，　　普能照耀諸有情，
　　如來殊勝二足尊，　　圓滿如是諸色相。
　　佛入王城行化行，　　顯現無量大神變，
　　諸天龍神及有情，　　見者愛樂咸恭敬。
　　三十二種殊勝相，　　見已誰不求正法？
　　若於小乘樂修習，　　是名愚夫劣弱見。
　　我見無上人中尊，　　相好端嚴世希有，
　　我今往詣善逝尊，　　為求無上菩提道。』

[0854c26] 「舍利子！時彼淨持童子聞是語已，復說伽陀曰：

「『我於小乘非愛樂，　　亦能往詣於佛所，
　　今於此大樓閣中，　　誓欲棄擲於身命。
　　又我想身皆虛幻，　　於其身命即能捨，
　　為求無上大智慧，　　亦當往詣於佛所。
　　父母恩愛極最重，　　舍宅財物諸欲境，
　　我今悉能皆棄捨，　　誓當往詣於佛所。
　　若我願得如世尊，　　蒙佛稱讚為攝受，
　　一切所有棄捨已，　　投佛出家為弟子。』

[0855a07] 「舍利子！時淨住童子從大樓閣安詳而下，即時往詣勝高如來，應供，正等正覺所。時淨持童子復於大樓閣中發勇猛心，不顧身命迅速而下，以精進故先詣勝高如來、應供、正等正覺所。舍利子！時淨住童子到佛所已，持以上妙法服價直閻浮檀金一俱胝數，奉獻如來，說伽陀曰：

「『我今所獻上妙服，　　不求端嚴諸色相，
　　願我當來如世尊，　　最上最尊稱第一。
　　具足清淨大智慧，　　於精進力善安住，
　　三十二相妙莊嚴，　　願得果如二足尊。
　　又復成就十智力，　　四無所畏善安住，
　　願我當來如世尊，　　最上最尊稱第一。
　　願我於佛正法中，　　如佛安住光明聚，
　　演說諸法施有情，　　普令一切皆覺悟。
　　我今所獻上妙服，　　不求端嚴諸色相，
　　願成清淨大菩提，　　廣度無邊人天眾。
　　又我所獻上妙服，　　為求如來無上慧，
　　安住不二正法門，　　降伏一切諸外道。
　　又願利樂諸有情，　　令貪瞋癡悉遠離，
　　無明愛有等皆除，　　獲得無為甘露法。
　　又說如來清淨法，　　普皆利樂諸有情，
　　令離生老病死等，　　及滅憂悲諸苦惱。
　　又願說法利一切，　　天龍人等及非人，
　　有想無想諸有情，　　自覺覺他咸恭敬。
　　願我如住諸佛剎，　　普放光明照十方，
　　於大黑闇熱惱中，　　作彼清涼甘露味。
　　欲界色界無色界，　　皆令一切無所著，
　　於憎愛境悉遠離，　　常說如來清淨法。』

[0855b07] 「舍利子！時彼淨持童子既到佛已，復以上妙革屣持以奉佛。慇懃施已，說伽陀曰：

「『願我如佛眾中尊，　　如大舍宅為救護，
　　令諸有情離惡趣，　　復能演說真正道。
　　世間所有諸愛欲，　　此名愚夫麁境界，
　　一切有為悉遠離，　　願佛出世常值遇。
　　見佛光明照世間，　　於二足尊應供養，
　　為利一切諸有情，　　誓求無上菩提果。
　　復以最勝香花等，　　種種幢幡及寶蓋，
　　為利一切諸有情，　　將持供養大覺尊。
　　上妙衣服及飲食，　　床褥臥具諸湯藥，
　　為利一切諸有情，　　持此供養於如來。
　　又持鼓具諸樂器，　　歌詠讚歎妙音聲，
　　為利一切諸有情，　　供養出世光明尊。
　　又持珍妙諸飲饍，　　世間所有最上味，
　　為利一切諸有情，　　願將供養佛世尊。
　　作是廣大供養已，　　於佛如來求出家，
　　為利一切諸有情，　　誓行一切清淨行。
　　又願一切有情等，　　不生邪道幻惑中，
　　悉令俱胝數有情，　　安隱皆住八正道。
　　願我不生此欲界，　　極劣邊地訶厭處，
　　遠離一切放逸已，　　常得親近不放逸。
　　又願不生諸惡趣，　　常願生於信族中，
　　生已當發最上心，　　願見如來常親近。
　　見已發此清淨心，　　及以花鬘塗香等，
　　眾鼓伎樂諸供養，　　當求勝解利一切。
　　願於俱胝多劫中，　　常作廣大供養事，
　　出家遠離諸欲境，　　當行一切清淨行。』

[0855c06] 「舍利子！彼二童子於勝高如來、應、正等覺所，以種種伎樂伽陀歌詠讚歎供養佛已，即於地方所發清淨心，以赤旃檀造立精舍，縱廣四踰繕那高半踰繕那。如是造已奉獻世尊，復作是言：『唯願如來哀慜納受。』彼二童子於勝高如來應正等覺所，勸請世尊，說伽陀曰：

「『願佛安住我精舍，　　過去諸佛所稱讚，
　　我今發此淨施心，　　願佛哀慜親納受。
　　若佛常住我精舍，　　了知俱胝有情數，
　　過現未來三世心，　　願我當來亦如是。
　　佛依精舍到彼岸，　　獲得正斷及神足，
　　四種勝行各了知，　　我施精舍亦如是。
　　唯願勝高如來佛，　　及與一切苾芻眾，
　　受此精舍半月中，　　供養尊重常恭敬。
　　我今於是如來所，　　親近恭敬供養已，
　　發是信心求出家，　　剃除頂髮被法服。
　　如是捨家出家已，　　於諸利樂遍希求，
　　常當修作善相應，　　愛樂如是真實法。』

[0855c25] 「時二童子說是伽陀已，彼淨住童子白佛言：『世尊！願我當來速成正覺，放大光明如佛世尊等無有異。』時淨持童子又白佛言：『世尊！願我當於險難惡道常為導師。』舍利子！時彼淨持童子於勝高如來前住立一面，恭敬合掌又發誓言：『願我於佛法中無復坐臥常離睡眠，為利有情求無上道而常遠離一切懈怠。寧以身命一切棄捨，乃至筋皮血肉皆悉枯悴，亦復遠離一切懈怠，當發廣大勇猛精進求菩提道。』舍利子！爾時淨住菩薩摩訶薩，為彼淨持菩薩摩訶薩說伽陀曰：

「『我共汝發平等心，　　修行無上菩提行，
　　我今亦發精進力，　　為利一切諸有情。
　　遠離諸欲及身命，　　血肉枯乾無所辭，
　　願於千劫盡修習，　　精進志樂菩提道。
　　常思安住曠野中，　　及樂山間寂靜處，
　　為求無上大智慧，　　於法清淨得自在。』

[0856a13] 「舍利子！時彼淨持菩薩於千歲中，一彈指頃曾無睡眠及諸懈怠，況復夢想？又於千歲不求安坐，除諸便利，乃至一彈指頃亦不胡跪，何況坐臥？時彼菩薩又千歲中，食時持鉢游行乞食，於彼施者亦不觀視是男是女童子童女，化利有情心行平等，却詣本住三觀世間然後乃食。如是食已，於非食時不生一念饑渴之想，乃至不生甜酸鹹淡苦辣之想。又千歲中於非食時亦不乞食。時彼菩薩又千歲中住於樹下，一心精進求菩提道，亦不觀視是何等樹。又於千歲所被法服，未甞暫時而有更換。時彼菩薩又於千歲，而於諸欲不起尋伺，於諸損害亦復如是。又於千歲，於自父母兄弟姊妹及諸眷屬，於日月等數不曾發起一念尋伺。又於千歲，於其舍宅曾無一念愛樂依止。又千歲中於日月星宿等，曾無一念起瞻視意。又千歲中未甞依止牆堵樹木而於中住。又於千歲，未曾以諸酥油塗身。又千歲中於其自身，乃至一念曾無懈怠。又於千歲於其一念曾無疲倦。又千歲中，乃至酥油亦復不受，唯樂一心精進，求證阿耨多羅三藐三菩提故。時彼菩薩又千歲中，於其身心亦不懈倦。又於千歲修精進行，不起一念剃除鬚髮，時四大天王來於頂上，以手摩觸頂髮自落。時四天王又持此髮，於清淨地起窣堵波。又千歲中，四大天王知彼菩薩於善所作悉來成辦。時彼菩薩又於千歲，若值熱時亦復不樂於樹蔭中。又於千歲若值寒時，亦復不樂以衣覆身。又於千歲，亦復不共世間有情語言戲論。

[0856b14] 「復次舍利子！時有魔王忽然出現，名曰癡念。時癡念魔王勅諸波旬，為彼淨住、淨持二菩薩造作劍林及劍橋道已。時彼魔王及魔波旬狂亂往來高聲唱言：『我今造作此名劍林。』時彼魔王發是語時，三千大千世界中上至魔宮下徹地界，有百千俱胝魔王波旬諸天眷屬，皆得聞知悉來集會，共生恐怖欲相謀害。舍利子，時彼菩薩一心精進安住不動。

佛說大乘菩薩藏正法經卷第二十八

【經文資訊】大正藏第 11 冊 No. 0316 佛說大乘菩薩藏正法經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
