放光般若經卷第十二

西晉于闐國三藏無羅叉奉　詔譯
[0083b20] 佛告諸欲色天子：「如是，如是！如諸天子所言，五陰則薩云然，薩云然則五陰；佛則薩云然，薩云然則佛；一如無有二。以是故，諸天子！如來坦然無為而不說法。何以故？是法甚深清淨，難曉難了，特可信故。諸如來之道，於過去當來今現在無有逮覺者，於法無有二者是乃為法。諸天子！如虛空之甚深微妙，是法亦如是。以如法之深妙故，是法深妙。法性、不可思議性、真際，無涯底、無來無往、無著無斷、不生不滅，甚深微妙無有逮覺者。以無有逮覺者甚深微妙故，般若波羅蜜甚深微妙。諸天子！以諸法甚深微妙故，眾生、我人、壽命亦復甚深微妙。五陰深妙，六波羅蜜深妙，內空、外空及有無空，三十七品、佛十八法至薩云若，甚深微妙。以是甚深微妙故，諸天子！般若波羅蜜法甚深微妙。」

[0083c07] 諸欲、色天子俱白佛言：「世尊！是法於世間特可信者。如是說者，亦不受五陰亦不不受，乃至十八法亦無所受亦不不受。如是說者，從須陀洹乃至薩云然亦不受持亦不不受持。諸世間者皆是受持。云何受持？五陰是我所，我是五陰所。十八法是我所，我是十八法所。從須陀洹至薩云然皆是我所，我是薩云若所。是為世間受持。」

[0083c15] 佛告諸天子：「如諸天子所言，是法亦不受持五陰，亦不受持薩云然。諸天子！諸有受持行五陰者、受持薩云然行者，則不堪任行六波羅蜜，亦不堪任行薩云然。」

[0083c18] 須菩提白佛言：「世尊！是法不逆於諸法而有順。何等法順？是法順六波羅蜜，是法順內外空及有無空，順三十七品至薩云然；是為順法。是法於諸法無所礙。云何無礙？不礙於五陰，至薩云然亦無所礙；是法無礙之相。譬如虛空。何以故？其住如法性、如真際、如不思議性，如空、無相、無願。是般若波羅蜜法亦不生亦不滅，以五陰不生不有故。乃至薩云若亦不生亦不有。是法無有迹，以五陰迹不可見故；至薩云若迹亦不可見。」

[0083c28] 爾時諸欲天子、諸色天子俱白佛言：「世尊！尊者須菩提諸弟子中佛之真子。何以故？所說但說空無縛之法。」

[0084a01] 時須菩提語諸欲色天子言：「如卿所說，諸弟子中我為真弟子。云何為真子？」

[0084a03] 諸天子報須菩提言：「佛從如生，無去無來；須菩提如亦不來亦不去。以是故，須菩提從佛生。佛之如者則為一切諸法之如，如諸法如則佛之如，如者亦復非如；是故須菩提為從佛生。如佛如住，須菩提如亦如是住。如佛之如無作無為亦無所有，須菩提如亦復如是。如佛之如無所罣礙，諸法之如亦無所礙。如佛之如、諸法之如，一如無二亦無作者。無作之如常爾，無不不爾。從有如爾無不爾時，常一無二，是故知尊者須菩提從如來生。如佛之如亦無所壞，須菩提之如亦無所壞亦不不壞。如佛之如亦不可見不可破壞，須菩提如亦復如是。如佛之如亦是諸法之如亦無他如，尊者須菩提亦復如是。以是故知，須菩提真從佛生，如佛之如不過去當來今現在，諸法之如亦無去來今，是故知須菩提為從佛生。過去當來今現在如亦是佛如，佛如者亦是過去當來今現在如，等一無二。五陰之如、如來之如亦一無二。吾我、壽命、眾生之如，如佛之如，亦一無二。六波羅蜜如、內外空如，及有無空如、三十七品如，乃至薩云然如，如佛之如，一如無二。何等為如？須菩提如者菩薩所可逮覺，得如來名號者是。」

[0084a26] 說是如品時，三千大千剎土地為六反震動：東踊西沒，西踊東沒，南踊北沒，北踊南沒，四面都踊則中央沒，適中央踊四面都沒，是為六反震動。是時三千大千剎土諸欲天子、諸色天子，以天花名香栴檀，用散佛上及散須菩提上，同時歎言：「世尊！甚奇甚特！尊者須菩提乃從如來如生，真佛之子。」

[0084b04] 是時須菩提更為諸天子說言：「諸天子！須菩提者亦不從五陰生，亦不從五陰如生，亦不離五陰如生；亦不從薩云然如生，亦不離薩云然如生；亦不從有為無為如生，亦不離有為無為如生。何以故？是諸法皆無所有故，亦無法可著樂者。」

[0084b09] 舍利弗白佛言：「世尊！如者及爾、法住、道法，甚深甚深。五陰尚不可見，況五陰如？乃至薩云然尚不可見，況薩云然如？」

[0084b12] 佛言：「如是，如是！舍利弗！如者甚深！五陰及薩云然尚不可見！況薩云然如？舍利弗！如者甚深。」

[0084b14] 說如及爾，爾時二百比丘僧漏盡意解，五百比丘尼遠塵離垢法眼生，五千菩薩、天及人得無所從生法忍，六十菩薩漏盡意解。

[0084b17] 佛告舍利弗：「是六十菩薩已便供養五百佛已，盡行六波羅蜜，不持漚惒拘舍羅，種種學五波羅蜜，離般若波羅蜜。不以漚惒拘舍羅行施、行戒、行忍、行精進、行禪，種種相行不得一定菩薩之道，便得須陀洹及羅漢、辟支佛道。舍利弗！菩薩雖得空、無相、無願之道，離般若波羅蜜，不持漚惒拘舍羅，便證真際，得弟子乘。」

[0084b24] 舍利弗白佛言：「世尊！云何得空、無相、無願之法，離漚惒拘舍羅，真際作證，便得弟子乘？云何俱得空、無相、無願之法，得漚惒拘舍羅，便得阿耨多羅三耶三菩？」

[0084b28] 佛告舍利弗言：「諸有離薩云然意，念空、無相、無願之法，不與漚惒拘舍羅俱者，便為弟子乘。舍利弗！菩薩得空、無相、無願之法，應薩云然，不離漚惒拘舍羅者，便得阿耨多羅三耶三菩。舍利弗！譬如大鳥，身長一百俞旬二百俞旬三百俞旬，無有兩翅。欲從忉利天上來下至閻浮提，已下中道，復欲還去至忉利天上。舍利弗！是鳥寧得如意周旋往反不？」

[0084c07] 舍利弗言：「世尊！不得。」

[0084c07] 「假令是鳥來下至地，欲使身不痛，寧得不痛耶？」

[0084c08] 舍利弗言：「世尊！不得不痛；或悶或死。所以者何？其身長大無有翅故。」

[0084c10] 「舍利弗！正使是菩薩如恒邊沙劫相行五波羅蜜，雖得大道，欲發大意、欲逮無量覺慧，離般若波羅蜜，無漚惒拘舍羅者，便墮羅漢、辟支佛道。何以故？離漚惒拘舍羅、離薩云若、離般若波羅蜜行五波羅蜜，便墮羅漢、辟支佛道。舍利弗！菩薩雖於過去當來今現在佛所作功德，戒性、忍辱、精進、一心、智慧，皆作相著，是為不曉如來戒性、三昧、智慧、解脫、見解脫慧，亦不知亦不見，但遙聞空、無相、無願之法。但相聞聲，以相欲為阿耨多羅三耶三菩，作相念言：『是為菩薩所住處也，是為佛所住處，是為聲聞辟支佛所住處。』舍利弗！菩薩離般若波羅蜜漚惒拘舍羅者，持是功德欲為阿耨多羅三耶三菩，是為相。舍利弗！菩薩發意念薩云然，不離六波羅蜜，不離漚惒拘舍羅，不離過去當來今現在諸佛戒性、三昧、智慧、見解脫慧性，不以相著，於空、無相、無願亦不以相。舍利弗！當知是菩薩不墮羅漢、辟支佛道。何以故？是菩薩摩訶薩從發意以來，不以相行六波羅蜜，不以相於過去來今佛戒性、三昧、智慧、見解脫慧性；皆無相著。舍利弗！不以相行六波羅蜜，不以相行薩云然，是則為菩薩漚惒拘舍羅。」

[0085a04] 舍利弗白佛言：「世尊！如我今從如來所聞，菩薩不離般若波羅蜜漚惒拘舍羅者，以為至阿耨多羅三耶三菩。何以故？以是菩薩從發意以來，初不見法有逮覺者，亦不見甫當逮覺者，亦不見已逮覺者；五陰至薩云然亦復如是。」

[0085a09] 舍利弗言：「世尊！若有行菩薩道者，離般若波羅蜜漚惒拘舍羅，當知是輩於阿耨多羅三耶三菩便有狐疑。何以故？用離般若波羅蜜漚惒拘舍羅故，行六波羅蜜皆於中有相。以是相故，當知有狐疑。是故，世尊！菩薩欲得阿耨多羅三耶三菩者，不當離般若波羅蜜漚惒拘舍羅。住般若波羅蜜漚惒拘舍羅，亦無相、無猗行五波羅蜜者，乃至薩云然亦無相、猗。」

[0085a17] 爾時諸欲天子、諸色天子俱白佛言：「世尊！欲求阿耨多羅三耶三菩者難得。所以者何？為菩薩者盡當逮覺諸法而無所得。」

[0085a20] 佛言：「如是，如是！諸天子！甚難。我亦成阿耨多羅三耶三菩，亦無所成亦無所得，亦不見法有所成得。所以者何？諸天子！諸法常淨故。」

[0085a23] 須菩提白佛言：「如我今從佛所聞，求阿耨多羅三耶三菩者甚難得。如我意者，快哉得成阿耨多羅三耶三菩。何以故？諸法空、無所逮覺故。於空法中諸法不可得，亦無有法逮覺不逮覺者。所以者何？隨如法不增不減，學五波羅蜜至薩云然，是法皆空，亦不可見亦不可得。以是故，世尊！快哉菩薩逮覺成阿耨多羅三耶三菩。所以者何？五陰五陰自空，薩云然慧事自空。」

[0085b02] 舍利弗語須菩提言：「以是故，阿耨多羅三耶三菩難解難得。虛空亦不有念言：『我當成阿耨多羅三耶三菩。』菩薩亦不念：『我當成阿耨多羅三耶三菩。』何以故？諸法如虛空故。菩薩解諸法如虛空，乃成阿耨多羅三耶三菩。若菩薩知諸法如虛空，快哉難成成阿耨多羅三耶三菩。恒邊沙等諸菩薩求阿耨多羅三耶三菩，終不動還。以是故，須菩提！甚快難成成阿耨多羅三耶三菩。」

[0085b11] 須菩提語舍利弗言：「於意云何，五陰於阿耨多羅三耶三菩為動還耶？」

[0085b13] 舍利弗言：「不。」

[0085b13] 「乃至如於阿耨多羅三耶三菩為動還耶？」

[0085b14] 舍利弗言：「不。」

[0085b14] 「於意云何，頗有異離五陰為還者無？頗有離薩云然還者不？」

[0085b16] 舍利弗言：「無。」

[0085b16] 須菩提言：「舍利弗！於意云何，五陰如為還不？薩云然如為還不？」

[0085b17] 舍利弗言：「無。」

[0085b18] 「頗有離五陰如、離薩云然如還者無？」

[0085b19] 舍利弗言：「無。」

[0085b19] 「於舍利弗意云何，如法、法性法、住道法、真際、不可思議性，於阿耨多羅三耶三菩有還者無？」

[0085b21] 舍利弗言：「無。」

[0085b21] 「頗有離如乃至不可思議性有還者無？」

[0085b22] 舍利弗言：「無是義，是法亦不可得。」

[0085b23] 「何所法於阿耨多羅三耶三菩有還者？」

[0085b24] 舍利弗語須菩提言：「如尊者須菩提所說法忍，無有菩薩於阿耨多羅三耶三菩有動還者。如來所記菩薩三乘之行，皆無有處。如須菩提所說，為一乘耳。」

[0085b27] 分耨曼陀尼子語舍利弗：「須菩提為欲說一菩薩乘耶？當問須菩提。」

[0085b29] 舍利弗問須菩提：「云何為欲說菩薩一乘行耶？」

[0085c01] 須菩提報言：「卿欲於如中說三乘耶？羅漢乘、辟支佛乘、菩薩佛乘。」

[0085c02] 舍利弗言：「不也。」

[0085c03] 須菩提言：「於舍利弗意云何？於如中頗有三乘不？」

[0085c04] 答言：「無有。」

[0085c04] 須菩提言：「頗於如中有一事二事三事不？」

[0085c05] 舍利弗言：「無。」

[0085c05] 「頗於如中見一菩薩不？」

[0085c06] 答言：「無也。」

[0085c06] 「是法名無為無所有法，云何欲於中求索三乘——羅漢、辟支佛、三耶三佛？舍利弗！菩薩摩訶薩於如出生諸法，聞是不恐不厭不還，出生於阿耨多羅三耶三菩。」

[0085c10] 爾時佛歎須菩提：「善哉，善哉！汝之所說皆是佛事。菩薩聞是諸法皆出於如，不恐不懼不厭不還，當知是菩薩成阿耨多羅三耶三菩。」

[0085c13] 舍利弗白佛言：「世尊！菩薩摩訶薩當出何道？」

[0085c14] 佛言：「是菩薩當出生阿耨多羅三耶三菩道。」

[0085c15] 須菩提言：「世尊！菩薩欲出成阿耨多羅三耶三菩，當云何住？」

[0085c16] 佛言：「常當等意於眾生，大慈普念，無有偏黨。當為眾生說營護念安隱，與語和順、無得中傷。視眾生等，如父如母如身如子。以慈勸人令不害生，常勸眾生令行十善。見人行正離於邪見，代其歡喜。菩薩摩訶薩欲得成阿耨多羅三耶三菩，當作是住。自行四諦、四禪、四等行、四空定，勸人令行，見人行者代其歡喜。自行六波羅蜜，常勸教人行六波羅蜜，見有行者代其歡喜。自行內外空及有無空、三十七品，自行八惟無、佛十種力、大慈大悲，自行逆順十二因緣，勸人行逆順，見有行者代其歡喜。自行聲聞、辟支佛慧，勸人令行不證真際，見有行者代其歡喜。自上菩薩位教人令進，自行神通淨佛國土，教化眾生勸彼令學，見有學者代其歡喜。自滅習緒，勸彼令滅。自壽命成就，自受法住，勸彼住法，見彼為者皆代歡喜。須菩提！菩薩摩訶薩欲成阿耨多羅三耶三菩者，當作是學、當作是住。菩薩摩訶薩當作是學般若波羅蜜漚惒拘舍羅，作如是學、如是住者，於五陰無有罣礙，乃至法住亦無罣礙。所以者何？是菩薩摩訶薩真際學，不受五陰，乃至薩云若亦無所受。所以者何？不受五陰則非五陰，不受薩云然則非薩云然。」

[0086a10] 說是菩薩住品時，二千菩薩得無所從生法忍。

摩訶般若波羅蜜阿惟越致品第五十六

[0086a13] 於是須菩提白佛言：「世尊！我等當以何貌相像知是阿惟越致？」

[0086a14] 佛告須菩提言：「解知凡人地及弟子地、辟支佛地乃至如來地，盡是一如而不分別，一無有二入；自身、如等，一入不分別；聞是如已直過無狐疑，於如無所失；所說無增減，亦不視他人長短；以是貌像當知是為阿惟越致菩薩。」

[0086a19] 「世尊！當復以何相像之貌知是阿惟越致菩薩？」

[0086a20] 佛言：「諸法亦無形、亦無貌像、亦無有相。」

[0086a21] 須菩提言：「世尊！若諸法無形無像、亦無相，為從何法轉還而為阿惟越致菩薩？」

[0086a23] 佛言：「於五陰轉還，知是阿惟越致菩薩。須菩提！菩薩於六波羅蜜轉還，於內空、外空及有無空，三十七品、佛十八法轉還，於聲聞、辟支佛地及阿耨多羅三耶三菩地轉還，須菩提！當知是為阿惟越致菩薩。何以故？須菩提！五陰無有形，道亦無有形，是故菩薩於五陰轉還及於道。何以故？五陰及道無有處故。

[0086b01] 「復次，須菩提！菩薩摩訶薩亦不觀視外道及沙門、婆羅門所為所知所見，亦不觀視諸外道家邪見直見，亦不狐疑。亦不[打-丁+此]外道沙門婆羅門戒，亦不狡戲墮諸邪見，不持香花繒蓋幢幡奉諸天神，亦不教他人令奉邪見。以是像貌觀其相行具足，知是阿惟越致菩薩。須菩提！阿惟越致不生下賤之家，不生八劇之處，不受女人身。以是像貌具足，知是阿惟越致菩薩。須菩提！阿惟越致常行十善而不毀犯，常於夢中守行十善，教人令行，見人行者代其歡喜。以是像貌具足，知是為阿惟越致菩薩。須菩提！阿惟越致為眾生故行六波羅蜜，自學十二部經，常作願言：『持是十二部經，勸勉眾生，滿眾生願。持是功德皆施眾生，成阿耨多羅三耶三菩。』以是像貌具足，知是為阿惟越致菩薩。須菩提！阿惟越致於深經中亦不狐疑平相。」

[0086b17] 須菩提白言：「云何阿惟越致於深經法中無有狐疑？」

[0086b19] 佛言：「是菩薩亦不見有法，亦不見五陰，亦不見道有平相狐疑者。以是像貌具足，知是為阿惟越致。須菩提！阿惟越致菩薩身口意行常慈柔軟，身口意業常施眾生。以是像貌具足，知是為阿惟越致菩薩。須菩提！阿惟越致菩薩不與五蓋事俱，初無戀慕於恩愛意。以是相故，知是為阿惟越致菩薩。須菩提！阿惟越致坐起行步臥覺，安詳而不卒暴。以是相具足，知是阿惟越致菩薩。須菩提！阿惟越致菩薩淨潔自喜無有塵垢，衣服床臥亦復淨潔，少於疾病。凡人身中有八萬種蟲常侵食人，阿惟越致無復是蟲。何以故？是菩薩功德過出世間、諸天、鬼神、阿須倫上。為諸善本，於功德中稍漸增益，身口意淨。以是相行像貌具足，是為阿惟越致菩薩。」

[0086c04] 須菩提白佛言：「云何菩薩受身口意淨？」

[0086c05] 佛言：「隨諸善本，身口意淨，瑕穢即除，功德稍增、瑕穢轉滅；是為身口意淨。以是三事淨，過於聲聞、辟支佛上。以是相行像貌具足，是為阿惟越致菩薩。須菩提！阿惟越致菩薩不貪利養、不貪衣服，具足十二沙門法，行無嫉妬意，亦無愚癡貪利之意，無不等意、無懈怠意、無惡戒意。以是相行像貌具足，是為阿惟越致菩薩。須菩提！阿惟越致志常安隱、意常深入，一意聽受所聞法教，與般若波羅蜜俱等意奉行，所有俗事皆與般若波羅蜜俱；有不入法性者，皆見與般若波羅蜜合。以是相行像貌具足，知是阿惟越致菩薩須菩提。阿惟越致菩薩，若魔波旬化作大小泥犁，一一泥犁中有無數億千菩薩，皆在其中受諸苦痛。波旬指示語菩薩言：『是諸苦人，皆過去佛所授記莂，皆是阿惟越致菩薩，今皆墮是中受諸苦痛。今卿若是阿惟越致受記莂者，佛為授卿泥犁記莂，不為授卿菩薩記莂。卿不如捨菩薩道可得生天，不復受是泥犁勤苦。』須菩提！若是菩薩意不亂者，終不墮泥犁中；當知是為阿惟越致菩薩。時魔波旬復作沙門被服，至菩薩所言：『卿前可所受六波羅蜜，欲求阿耨多羅三耶三菩意者，諸可行法今疾悔之，疾悔過者可得解脫。汝前所可供養諸佛及弟子眾，從初發意至于法盡，中間所作善本及勸助代歡喜之福，求阿耨多羅三耶三菩。汝疾捨是意、早悔過。若捨若悔者，我便當語汝佛所說深經要法、如來所教。汝所聞者，皆非佛經、非如來教，是異道人所撰集耳。』若菩薩得是意亂狐疑者，當知是菩薩非如來所授記莂，是菩薩未正定住阿惟越致地。若菩薩不疑不亂、不轉意、無所受，不信他事、不用他教，行六波羅蜜便自具足，疾逮薩云然慧道。自歸之不受他教，譬如漏盡羅漢面自見法，不信餘教，魔終不能耶。阿羅漢、辟支佛終不能轉阿惟越致菩薩。」

