大般若波羅蜜多經卷第三百四十四

三藏法師玄奘奉　詔譯
[0770a15] 「諸天子！空解脫門離故，四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支離；無相、無願解脫門離故，四念住乃至八聖道支離。

[0770a18] 「諸天子！空解脫門離故，極喜地、離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地離；無相、無願解脫門離故，極喜地乃至法雲地離。

[0770a22] 「諸天子！空解脫門離故，五眼、六神通離；無相、無願解脫門離故，五眼、六神通離。

[0770a23] 「諸天子！空解脫門離故，佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法離；無相、無願解脫門離故，佛十力乃至十八佛不共法離。

[0770a27] 「諸天子！空解脫門離故，無忘失法、恒住捨性離；無相、無願解脫門離故，無忘失法、恒住捨性離。

[0770a29] 「諸天子！空解脫門離故，一切智、道相智、一切相智離；無相、無願解脫門離故，一切智、道相智、一切相智離。

[0770b02] 「諸天子！空解脫門離故，一切陀羅尼門、三摩地門離；無相、無願解脫門離故，一切陀羅尼門、三摩地門離。

[0770b04] 「諸天子！空解脫門離故，預流、一來、不還、阿羅漢果離；無相、無願解脫門離故，預流、一來、不還、阿羅漢果離。

[0770b07] 「諸天子！空解脫門離故，獨覺菩提離；無相、無願解脫門離故，獨覺菩提離。

[0770b08] 「諸天子！空解脫門離故，一切菩薩摩訶薩行離；無相、無願解脫門離故，一切菩薩摩訶薩行離。

[0770b11] 「諸天子！空解脫門離故，諸佛無上正等菩提離；無相、無願解脫門離故，諸佛無上正等菩提離。

[0770b13] 「諸天子！空解脫門離故，一切智智離；無相、無願解脫門離故，一切智智離。

大般若波羅蜜多經卷第三百四十四

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
