大方等大集經卷第二十二

北涼天竺三藏曇無讖譯

虛空目分第十之一初聲聞品第一

[0154a16] 爾時，世尊故在欲色二界中間大寶坊中，與無量比丘僧諸大菩薩，圍遶說法。
[0154c06] 「善男子！彼佛世界所有眾生，甚大癡闇麁獷輕躁，生大憍慢多作惡業難調難解，是故釋迦牟尼如來為此大集，於大集中演說正法，為壞如是諸大惡事。彼世界中所有眾生，於未得中而作得想，於未證中而作證想，於未修中而作修想。是故彼佛為大眾說法，如法修行，為壞如是大憍慢故，為得盡智及無生智，將欲宣說虛空目法行。為得聲聞緣覺佛果，欲開如來無上法藏。是故彼佛遣此寶鬘，從我索欲。我今與之，并欲以是法目陀羅尼贈彼為信。能作無量微妙大明，能乾一切諸惡煩惱，能持一切所聞不忘，能淨一切心之垢污，能護一切諸善禁戒，能入一切大智慧中，能護一切無上三昧，能護己心生他喜心，受持聖法遠離諸病，所求之法如願即得。增長一切資生所須，亦能長養一切善根，能調惡王及以四姓，諸惡鬼神鳥獸水虫，護持一切諸善根本，能得如來一切諸法，乃至能得十八不共。是故我今欲遣如是法目陀羅尼至彼世界與釋迦如來。」

[0154c25] 即告金剛山童子言：「善男子！汝可往彼娑婆世界，稱我名字問訊彼佛，金剛光明功德如來，以此法目陀羅尼門遠贈世尊。」

[0154c28] 金剛山童子言：「世尊！善哉，善哉！我亦欲往禮覲彼佛，并欲啟受所未曾聞虛空目法門。」

[0155a01] 爾時，復有六萬億菩薩摩訶薩八十千億聲聞大眾，同聲而言：「世尊！我等亦欲詣彼世界禮覲彼佛，并欲啟受所未曾聞虛空目法門，唯願如來加我神力令得往返。」

[0155a05] 彼佛答言：「善哉，善哉！諸善男子！宜知是時。是金剛山童子者，能調伏汝，即是汝等善知識也。」

[0155a07] 爾時，彼佛即告金剛山童子言：「善男子！諦聽，諦聽！我當為汝宣說如是法目陀羅尼。」即說呪曰：

[0155a10] ◎「阿[(口*皮)/女](一)　阿[(口*皮)/女](二)　阿[(口*皮)/女](三)　若那蛇咤(四)　摩訶摩呿(五)　三摩呿呿[(口*皮)/女][(口*皮)/女](六)　樹提(七)　阿咃(八)　那[(口*皮)/女]那蛇濘(九)　佛闍羅哆(十)　安豆賴哆(十一)　闍邏迦哆(十二)　阿那耨德叉(十三)　凡浮婆(十四)　那婆荼婆(十五)　勒叉盧戰那(十六)　莎致呿婆(十七)　陀邏尼叉闍(十八)　波邏迦啅婆(十九)　鞞那叉(二十)　婆那鞞吼(二十一)　阿那迦呿(二十二)　戰荼咩修(二十三)　波陀呿多(二十四)　修盧遮那(二十五)　盧戰那婆(二十六)　盧遮蛇若婆婆斯(二十七)　莎呵(二十八)

[0155a18] 「善男子！汝當受持讀誦書寫是陀羅尼，往彼世界問訊釋迦牟尼如來。如我辭曰：『四部弟子樂受法不？四姓之人能供養不？眾生之心不濁亂不？常能親近於如來不？復能尊重讚嘆佛不？增廣流布佛正法不？金剛光明功德如來，以此法目陀羅尼門遠贈世尊，能作大明，乾焦一切諸惡煩惱，乃至獲得如來十八不共之法。』」

[0155a25] 時，金剛山童子受持、讀誦、書寫如是陀羅尼已，告諸大眾：「若欲往彼娑婆世界覲見釋迦牟尼如來，并欲啟受所未曾聞虛空目法門者，應當遠離一切色想，亦莫念於分別之相。常當修集虛空之相，遠離一切取捨等相，放捨一切塵勞等相，解諸結縛專念虛空。」

[0155b02] 爾時，大眾咸作是言：「善哉，善哉！善男子！」即前禮佛，禮已繫念觀虛空相，於一念頃即來至此娑婆世界，覲見釋迦牟尼如來。頭面禮足供養恭敬，尊重讚歎右遶三匝，却在一面合掌而立。

[0155b06] 是時，寶鬘復往西方，過八萬億諸佛世界，彼有世界，名曰慧闇，具足五滓。有佛、世尊，號曰智幢如來、應、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊，亦為四眾宣說如是雜四諦法。彼時會中有諸菩薩、聲聞四眾：比丘、比丘尼、優婆塞、優婆夷，見是寶鬘大光明已，觀察四方。仰見寶鬘在佛頂上虛空中住，即白佛言：「世尊！如是寶鬘從何處來？誰之所遣？」

[0155b14] 彼佛答言：「善男子！東方去此，八萬億諸佛世界，彼有世界名曰娑婆，具足五滓。有佛、世尊，號釋迦牟尼十號具足，亦為四眾宣說開示雜四諦法。如我今於此土無異，乃至欲開如來法藏。是故彼佛遣此寶鬘，從我索欲。我今與之，并欲贈彼淨目陀羅尼，能作大明乾焦煩惱，乃至能得如來十八不共之法。是故我今，欲遣如是淨目陀羅尼至彼世界贈彼如來。」

[0155b22] 彼佛即告勝幢童子：「汝可往彼娑婆世界稱我名字問訊彼佛，并以如是淨目陀羅尼門，遠相贈遺。」

[0155b25] 時彼眾中復有無量菩薩、聲聞，同聲而言：「善哉！世尊！我等亦欲詣彼世界禮覲彼佛，并欲聽受所未曾聞虛空目法門。」乃至彼佛即說呪曰：

[0155b29] ◎「蜜呵(一)　蜜呵(二)　蜜呵(三)　蜜呵(四)　阿婆蜜呵(五)　薩多蜜呵(六)　修婆舍蜜呵(七)　那婆蜜呵(八)　修破婆(九)　阿能伽提比叉(十)　闍蛇私羅(十一)　那羅烏難(十二)　呿婆波囉(十三)　那邏邏禪(十四)　修叉(十五)　翅奢私羅(十六)　阿婆羅私摩(十七)　摩訶廁提闍那(十八)　阿那叉陀(十九)　阿婆呿伽(二十)　那由多文陀(二十一)　娑婆邏(二十二)　阿若伽伽(二十三)　薩遮首留婆竭婆車那(二十四)　莎呵(二十五)

[0155c07] 「善男子！汝當受持、讀誦、書寫是陀羅尼，往彼世界。」乃至一面合掌而立。

[0155c08] 是時，寶鬘復至北方，過九萬九億諸佛世界，彼有世界名曰為常，具足五滓。有佛、世尊，號發光功德，十號具足，亦為四眾宣說開示雜四諦法。而彼會中有諸菩薩、聲聞四眾：比丘、比丘尼、優婆塞、優婆夷，見是寶鬘大光明已，觀察四方。仰見寶鬘在佛頂上虛空中住，即白佛言：「世尊！如是寶鬘，從何處來？誰之所遣？」

[0155c15] 彼佛答言：「善男子！南方去此，九萬九億諸佛世界，彼有世界名曰娑婆，具足五滓。有佛、世尊，號釋迦牟尼，十號具足，亦為四眾宣說開示雜四諦法，如我今於此土無異。乃至欲開如來法藏，是故遣此四寶華鬘，從我索欲。我今與之，并欲贈彼光目陀羅尼，能作大明乾焦煩惱，乃至，能得如來十八不共之法。是故我今，欲遣如是光目陀羅尼，至彼世界贈彼如來。」

[0155c23] 彼佛即告勝意童子：「善男子！汝可往彼娑婆世界，稱我名字問訊彼佛，以是光目陀羅尼遠相贈遺。」

[0155c26] 時彼眾中，復有無量菩薩、聲聞，同聲而言：「善哉！世尊！我等亦欲詣彼世界禮覲彼佛，并欲啟受所未曾聞虛空目法門。」乃至彼佛即說此陀羅尼：

[0156a01] ◎「闍婆摩(一)　闍婆摩(二)　闍婆摩(三)　阿拘盧吒(四)　比婆闍婆(五)　摩訶陀摩(六)　呿婆(七)　阿邏闍(八)　散菩陀若呿婆(九)　阿邏闍[(口*皮)/女]婆(十)　三牟婆邏[(口*皮)/女]婆(十一)　三摩邏[(口*皮)/女][(口*皮)/女](十二)　闍[(口*皮)/女][(口*皮)/女][(口*皮)/女][(口*皮)/女](十三)　闍提叉蛇婆婆(十四)　摩希闍婆涅畔陀(十五)　比牟遮婆婆(十六)　那蛇那婆婆(十七)　遮颰婆婆(十八)　輸盧多婆婆(十九)　其浪那婆婆(二十)　鞾婆婆(二十一)　迦蛇婆婆(二十二)　質多婆婆(二十三)　三牟陀婆婆(二十四)　提邏那婆婆(二十五)　瞋那修留提婆婆(二十六)　莎呵

[0156a10] 「善男子！汝當受持、讀誦、書寫是陀羅尼往彼世界。」乃至一面合掌而立。

[0156a11] 是時，寶鬘復至東方，去此六萬千億佛土，彼有世界名曰寶頂，具足五滓。有佛號曰寶蓋光明功德，十號具足，亦為四眾宣說開示雜四諦法。而彼會中有諸菩薩、聲聞四眾：比丘，比丘尼，優婆塞，優婆夷，見是寶鬘大光明已，觀察四方。仰見寶鬘在佛頂上虛空中住，即白佛言：「如是寶鬘從何處來？誰之所遣？」

[0156a18] 彼佛答言：「西方去此，六萬千億諸佛世界，彼有世界，名曰娑婆，具足五滓。有佛、世尊，號釋迦牟尼十號具足，亦為四眾宣說開示雜四諦法。如我今於此土無異，乃至欲開如來法藏，是故遣此四寶華鬘，從我索欲。我今與之，并欲贈彼聖目陀羅尼，能作大明乾燋煩惱。乃至能得如來十八不共之法。是故，我今欲遣如是聖目陀羅尼至彼世界贈彼如來。」即告虛空聲童子：「善男子！汝可往彼娑婆世界，稱我名字，問訊彼佛，并以如是聖目陀羅尼遠相贈遺。」乃至復有無量菩薩、聲聞大眾，同音而言：「善哉！世尊！我等亦欲詣彼世界禮覲彼佛，并欲啟受所未曾聞虛空目法門。」乃至彼佛即說此陀羅尼：

[0156b03] ◎「阿羅摩(一)　阿羅摩(二)　阿羅摩(三)　闍蛇邏闍(四)　首路羅闍(五)　伽闍手(六)　[(口*皮)/女]邏遮羅(七)　阿尼遮(八)　阿呿莎邏(九)　呿伽莎闍那(十)　那烏訶(十一)　那邏咃(十二)　那烏訶(十三)　摩醯首邏遮摩(十四)　阿摩昵(十五)　呵蛇莎利邏(十六)　遮颼遮摩(十七)　遮颼散遮颼那(十八)　那[(口*皮)/女](十九)　那婆摩闍(二十)　阿[(口*皮)/女]呿[(口*皮)/女](二十一)　車婆那婆呿伽禪頭(二十二)　娑羅戰陀羅(二十三)　摩醯首邏尼羅那[(口*皮)/女](二十四)　薩陀摩叉蛇(二十五)　莎呵

[0156b11] 「善男子！汝當受持、讀誦、書寫是陀羅尼往彼世界。」乃至一面合掌而立。

[0156b12] 時四童子變此世界地平如掌，香華幡蓋七寶具足，為供養佛。一切天宮、阿修羅宮悉為震動，諸天悅豫多受喜樂，咸以香華、七寶、幡蓋、種種伎樂，供養於佛。

[0156b16] 時四童子作如是等，供養佛已，上昇虛空高七多羅樹，各執四寶說偈讚歎：

「佛是清淨大法王，　　為諸眾生說甘露，
　於諸眾生心如地，　　大寶商主愍一切。
　為眾生說清淨法，　　令離諸苦及煩惱，
　如來心等如虛空，　　其語微妙知真道。
　具足戒禁及智慧，　　永滅煩惱降甘露，
　為渴法者出惡世，　　智炬大明能壞闇。
　雖無修集八聖道，　　及以證得解脫者，
　如來猶故生憐愍，　　施諸人天淨法眼。
　能度眾生生死岸，　　能施無上七財寶，
　能令眾生悔生死，　　具修三十七助道。
　法寶久失佛今示，　　是故得名無上尊，
　四方眾生已大集，　　唯願憐愍轉法輪。」

[0156c01] 爾時，一切無量大眾心生歡喜，各作是言：「如是無量無邊眾生從何處來？威儀清淨具無量德，慚愧智慧皆悉成就。我從昔來未曾覩見如是妙色五通大仙。」

[0156c04] 爾時，世尊告憍陳如比丘：「憍陳如！四方多有無量菩薩悉來集會，為聽法故，今當至心清淨其意。」

[0156c06] 爾時，世尊以微妙音告四童子：「諸善男子！善來，甚快！從何方面何處而來？」時四童子敬禮佛足，周匝圍遶。

[0156c09] 爾時，金剛山童子言：「世尊！南方去此，九萬二千億恒河沙等諸佛世界。彼有世界，名金剛光藏，具足五滓。有佛、世尊，號金剛光明功德如來，十號具足，今現在為諸眾生，宣說開示雜四諦法。彼佛勸我至此世界，問訊世尊，并欲聽受虛空目法門。世尊！彼金剛光明功德如來，致敬慇懃，問訊世尊。并遺如是陀羅尼，能作大光明乾焦煩惱。乃至能得如來十八不共之法。」即於佛前說如是呪。乃至四童子亦復如是。說是呪已，其地即時六種震動。

[0156c19] 一切龍王各作是言：「我等亦當共至佛所。」爾時，東方有二龍王：一名、牛護，二名、寶護，是二龍王與六萬龍王。南方亦二：一名、為月，二名、婆修，與七萬龍王來至佛所，頭面敬禮，前白佛言：「世尊！我等皆能受持、讀誦、書寫如是法目陀羅尼。若有比丘、比丘尼、優婆塞、優婆夷，受持、讀誦、書寫如是法目陀羅尼者，我等皆當誠心守護。」西方、北方亦復如是。爾時世界一一各有十萬龍王，來至佛所頭面禮敬。

[0156c28] 爾時，龜茲國土有一龍王，名曰海德，是阿那婆達多龍王弟，與九萬龍王。于闐國土有一龍王，名樂藏寶，亦是阿那婆達多龍王弟，與萬八千龍王。波羅越國有一龍王，名曰山德，亦是阿那婆達多龍王弟，與二萬龍王。師子國土有一龍王，名曰寶藏，與四萬八千龍王。毘茶國土有一龍王，名曰長髮，與四萬二千龍王。念蜜奢山有一龍王，名曰婆修吉，與八千龍王。烏萇國土有一龍王，名阿鉢羅羅，與二萬五千龍王。乾陀羅國有一龍王，名伊羅鉢多，與三萬龍王。真丹國土有一龍王，名曰三角，與萬八千龍王。難陀龍王、優波難陀龍王，亦與無量龍王，共至佛所，頭面禮敬，白佛言：「世尊！我等皆能受持、讀誦、書寫如是陀羅尼門，乃至不忘不失一字。」

[0157a14] 佛言：「善哉，善哉！善男子！汝等真實能護正法。」

[0157a15] 爾時，世尊告正語天女：「天女！汝能守護我正法不？」

[0157a16] 「世尊！如來在世及滅度後，是陀羅尼流布之處我當守護，有受持者隨其所求我當與之。若復有欲見我身者，我當現之。世尊！若有比丘、比丘尼、優婆塞、優婆夷欲見我者，當淨其身，持戒精進，於一日中三時洗浴，斷食三日，獨在靜處，若佛像邊、若在塔中、若處靜室，以妙香華、種種幡蓋，及諸味漿供養於佛。面正東向，讀誦如是陀羅尼句：

[0157a25] 「『[(口*皮)/女]吒置(一)　[(口*皮)/女]吒置(二)　休婁(三)　休婁(四)　屯豆婁(五)　屯豆婁(六)　呿吒(七)　呿吒(八)　比莎訶』

[0157a27] 「是時，四眾誦是陀羅尼已，我當隨諸四眾之所願，求我悉當令一切成就。若我不來，即為欺誑十方諸佛，亦莫令我成阿耨多羅三藐三菩提。」

[0157b01] 爾時，佛告羅睺阿修羅王、毘摩質多阿修羅王、毘婁遮那阿修羅王：「我今以此淨目陀羅尼，付囑汝等。何以故？汝有大力，若有眾生不信三寶，能令信故。」

[0157b04] 諸阿修羅言：「善哉！世尊！我等護持。若有四眾、比丘、比丘尼、優婆塞、優婆夷，若佛在世、若滅度後，受持、讀誦、書寫廣說是陀羅尼，我於是等能施八事。何等為八？一者、健行；二者、樂聽受法；三者、心無怖畏；四、者常明無闇；五者、善願具足；六者、解脫；七者、具足辯才；八者、善法增長。世尊！若阿修羅父母、兄弟、妻子、眷屬，惱是人者，我等當治。若我不於此世界中護佛法者，則為欺誑十方諸佛。」

[0157b13] 爾時，世尊觀四眾已，告憍陳如比丘：「憍陳如！一切大眾甚樂聞法，無量世界、無量眾生悉為法故來集於此，咸皆欲知法行方便，成大智慧，遠離貪欲一切煩惱，真實了知法行方便。」

[0157b18] 時憍陳如白佛言：「善哉！世尊！誠如聖教。世尊！四方世界無量菩薩悉持四佛所與欲來，并欲啟受虛空目法行。今正是時，唯垂憐愍，為眾生故而宣說之。世尊！所言法行，法行比丘。云何名為法行比丘？唯願世尊，分別演說法行比丘。」

[0157b23] 佛言：「憍陳如！至心諦聽當為汝說。若有比丘，讀誦如來十二部經，謂修多羅乃至優婆提舍，是名樂讀，不名法行。復有比丘，讀誦如來十二部經，樂為四眾敷揚廣說，是名樂說，不名法行。復有比丘，讀誦如來十二部經，能廣演說思惟其義，是名思惟，不名法行。復有比丘，受持讀誦十二部經，演說思惟觀其義理，是名樂觀，不名法行。

[0157c02] 「憍陳如！若有比丘能觀身心，心不貪著外一切相，謙虛下意不生憍慢，不以愛水溉灌業田，亦不於中種識種子。滅覺觀心境界都息，永離煩惱其心寂靜，如是比丘，我則說之名為法行。如是比丘，若欲獲得聲聞菩提、緣覺菩提、如來菩提，即能得之。

[0157c08] 「憍陳如！如工陶師埏埴調泥，置之輪上隨意成器，法行比丘亦復如是。

[0157c09] 「憍陳如！若有比丘修法行者，當觀三事：一者、身；二者、受；三者、心。觀三事已，得二種智：一者、盡智；二者、無生智。

[0157c12] 「憍陳如！云何盡智？云何無生智？知盡煩惱名為盡智，知盡有支名無生智。復次，無行行智名曰盡智，無行果智名無生智；盡諸使智名曰盡智，盡煩惱智名無生智。復次，知盡諸行名曰盡智，盡一切有名無生智；分別盡物是名盡智，知諸縛解名無生智；知盡根界名曰盡智，知盡緣界名無生智。不覺觀煩惱名曰盡智，不覺觀果報名無生智。復次，盡三地智名曰盡智，盡一切漏名無生智。復次，我生已盡梵行清淨，名曰盡智，更無餘有名無生智。如是二智即名一智，亦名一行知於三道。

[0157c23] 「若有比丘能斷三道，是名法行，能作是觀，是觀心受。

[0157c24] 「云何比丘能觀察身？若有比丘觀息出入，是名觀身、觀受、觀心。

[0157c26] 「云何名為觀息出入？息入出者，名阿那波那，入名阿那，出名波那，觀於出入如門如向。若有比丘能如是觀，是名法行。若有比丘能觀能數，隨息入出冷暖長短，若遍滿身，繫心鼻端，能觀新故，分別諸相能觀生壞，求舍摩他善入於定，亦能觀察息之麁細，乃至觀於內身，身作身想，是名比丘修於法行。

[0158a04] 「憍陳如！修數息時獲得二事：一者、離惡覺觀；二者、觀息相貌。修集隨時亦得二事：一者、專念念心；二者、離善覺觀。觀於冷暖亦得二事：一者、分別出入；二者、觀心數相。修觀身時亦得二事：一者、身輕；二者、心輕。轉觀生滅亦得二事：一者、知一切法是無常相；二者、知一切法是無樂相。

[0158a10] 「善男子！法行比丘念入出息繫心一處。云何數減？二數為一，三數為二，乃至十數為九，是名數減。

[0158a12] 「云何數增？一數為二，乃至九數為十，是名數增。何故修增？壞一切覺觀故。得初禪時觀息入出，及以心相。

[0158a15] 「初禪五支：一、覺；二、觀；三、離生喜；四者、受樂；五者、定。具五支時離貪恚癡。若有比丘具足五支，是名法行，遠離五事成就五事，修集梵行成大功德。

[0158a18] 「憍陳如！若有比丘能得二禪，名為法行。若有比丘觀息出入，繫心一處遠離喜樂，得第三禪不喜不樂。何以故？一心繫念息入出已，遠離喜樂得第四禪。若有比丘觀息入出，則觀五陰；若觀五陰，是名法行。

[0158a23] 「若比丘見一切法行生滅，乃至見一切煩惱生滅，是名法忍。若比丘見眼空，乃至見意識空，是名空忍。若比丘見眼無相，乃至見意識無相，是名無相忍。若比丘不願於眼乃至意識，是名無願忍。若比丘觀苦異樂異不苦不樂異，是名中諦忍。若為眾生行於生死，如是名為隨上諦忍。

[0158a29] 「云何隨忍、隨根、隨力、隨於覺觀，乃至隨涅槃？於如是法心不著者，是名信忍，是名為信，不名信根。若攝身心不令造惡，是為精進，不名進根。若能專念如是等法，是名為念，不名念根。心心數法能繫一緣，是名為定，不名定根。若能不觀如是等相，是名為慧，不名慧根。若觀如是無根，是名法行。

[0158b08] 「憍陳如！若有比丘觀於頂法、世第一法，觀三解脫空無相願無常苦空，是名法行，是名空三昧。如是三昧，緣無受命、緣無自在。無相三昧，緣盡緣壞、緣滅緣厭。無願三昧，緣於甘露非甘露行，有甘露行非緣甘露；有空三昧緣於甘露非甘露行，有甘露行非緣甘露；無相三昧緣於甘露非甘露行，有甘露行非緣甘露。憍陳如！若有比丘緣慧滅莊嚴入無願三昧，是名緣於甘露非甘露行。若有比丘緣慧滅而得解脫，名甘露行非緣甘露。空與無相亦復如是。憍陳如！若有比丘能如是觀，是名法行。

[0158b19] 「憍陳如！若有比丘觀受、觀心，是名法行。何以故？能壞我見二十種故。憍陳如！斷見我見各有五種，色斷乃至識斷，是名五斷見；色我乃至識我，是名五我見。憍陳如！五種斷見分別則有四十四種：十六種說想，八說無想，八說非想非非想，六說種種想，六種說斷，是名四十四種。我見分別十八：四定說我，四種說邊，四說異事，六說無求三昧。是名六十二見。二十我見因緣，能生四百四種煩惱，為離如是諸煩惱故，觀於身心是名法行，如是比丘能觀身心。

[0158c01] 「憍陳如！云何八人？云何決定？憍陳如！斷見之人言一念斷，常見之人言八忍斷，是二種人俱得決定，後離煩惱俱亦無妨。憍陳如！能得八忍是名八人，得十六心是名決定，是名如法。憍陳如！若有比丘成出入息，即得八人名，亦名決定。

[0158c06] 「憍陳如！若有比丘成就數息，即得信根乃至慧根。若得五根，即得世間第一法。如是比丘，能破一切疑網之心，是名真實修集聖行。若有比丘成就苦智，則斷十種煩惱，是名修初無漏心觀。爾時，次第觀無願三昧，觀無願時修三十七助道之法，是名無漏定智，得苦法忍、苦法智、集法忍、集法智。爾時，觀於色界五陰、無色界四陰，如欲界苦，色無色界亦復如是。如是觀已，斷色無色十八種煩惱。十八種斷已，作是思惟：『如是諸苦從何業來？誰之所造？』作是觀已，了知『是苦從愛因緣，我若不拔如是愛根必當生苦。』是故觀集。作是觀已，斷七煩惱。觀欲界集已，色無色界亦復如是。如是觀已，得比忍、比智，作是觀時斷十二煩惱。

[0158c20] 「憍陳如！具八忍者是名見法，斷三界集已，復作是觀：何因緣故斷於苦集？為安樂故，夫安樂者即是滅諦。爾時，初觀欲界滅諦，得滅法忍，斷七煩惱，色無色界亦復如是。作是觀已，得滅比忍，滅十二煩惱。復作是觀：何因緣故得是比忍？因修八道，以八正道力故，知欲界苦集滅諦，色無色界苦集滅諦。爾時次生道法忍，得已能斷八種煩惱。爾時，復觀色無色界，得道比忍，斷十四煩惱。以修集故，遠離八十八種煩惱，是名決定得須陀洹果，是名十六心，是名必得菩提，是七往來斷一切苦。

[0159a03] 「憍陳如！有人從信決定，有人從法決定，有人從一生得須陀洹果，乃至得阿羅漢。有人入信根乃至慧根，有人修定，有人修慧，有人得初禪乃至四禪，入決定觀，觀一切行無常次第生滅，遠離一切凡夫之法。有人觀一切行無常苦空不淨，不得自在無有寂靜，從緣而生從緣而滅。作是觀已，得寂靜滅諦，是名比丘如法而行。

[0159a10] 「憍陳如！如來了知一切眾生諸根利鈍，亦知一切眾生心性諸煩惱性，是名如來隨應眾生而為說法，隨諸煩惱宣說對治，是故得名薩婆若智。

[0159a14] 「憍陳如！我涅槃後有諸弟子，受持如來十二部經，書寫讀誦，顛倒解義、顛倒宣說，以倒解說覆隱法藏，以覆法故名曇摩毱多。

[0159a16] 「憍陳如！我涅槃後我諸弟子，受持如來十二部經讀誦書寫，而復讀誦書說外典，受有三世及以內外，破壞外道善解論義，說一切性悉得受戒，凡所問難悉能答對，是故名為薩婆帝婆。

[0159a21] 「憍陳如！我涅槃後我諸弟子，受持如來十二部經書寫讀誦，說無有我及以受者，轉諸煩惱猶如死屍，是故名為迦葉毘部。

[0159a24] 「憍陳如！我涅槃後我諸弟子，受持如來十二部經，讀誦書寫，不作地相水火風相虛空識相，是故名為彌沙塞部。

[0159a26] 「憍陳如！我涅槃後我諸弟子，受持如來十二部經，讀誦書寫，皆說有我不說空相，猶如小兒，是故名為婆嗟富羅。

[0159a29] 「憍陳如！我涅槃後我諸弟子，受持如來十二部經，讀誦書寫，廣博遍覽五部經書，是故名為摩訶僧祇。善男子！如是五部雖各別異，而皆不妨諸佛法界及大涅槃。

[0159b03] 「云何名為隨於信行？若信三寶具足信根，從信根因緣入於決定，得須陀洹果、斯陀含果、阿那含果，過色無色界，得阿羅漢果。從信得解名信解脫，亦名一分，亦名身證，名慧解脫，是名隨信行。

[0159b08] 「憍陳如！云何名為隨於法行？若有從法入於決定，具足慧根，得須陀洹果、斯陀含果、阿那含果，過色無色界，得阿羅漢果，是名見、到二分解脫，亦名身證慧得解脫，心得解脫得滅盡定，是故名為二分解脫。是名無學解脫，是名法行，是名成就觀身乃至成就法法觀，是名成就毘婆舍那及奢摩他。

[0159b15] 「云何名為奢摩他？奢摩他者，名之為滅。能滅貪心、瞋心、亂心，名奢摩他。云何名為奢摩他相？能滅貪相及瞋癡相，名奢摩他相。云何名為隨奢摩他入於決定？若能隨修舍摩他行，尊重讚歎，向奢摩他方便莊嚴，是則名為奢摩他相。若有比丘，深自思惟：『我之貪心唯觀不淨乃能壞之，瞋恚之心慈能壞之，十二因緣能壞愚癡。』是名奢摩他相。

[0159b23] 「云何名為毘婆舍那？若修聖慧，能觀五陰次第生滅，是名毘婆舍那。復次，若觀諸法皆如法性，實性實相真實了知，是名毘婆舍那。云何名為毘婆舍那相？若能成就具足念心，觀一切行從緣而生從緣而滅，一切行無自在無作無受，是名毘婆舍那相。云何名為從毘婆舍那入於決定？至心念於毘婆舍那，恭敬尊重向莊嚴道，是名從毘婆舍那入於決定。

[0159c02] 「云何名為出法攝心非滅法攝心？若比丘能觀心出因緣，乃至一切行出因緣，是名出法攝心非滅法攝心。云何名為滅法攝心非出法攝心？若比丘能深觀察滅心因緣，乃至一切行滅因緣，是名滅法攝心非出法攝心。云何名為非出法攝心非滅法攝心。若比丘能觀心性眼性乃至識性，是名非出法攝心非滅法攝心。

[0159c09] 「云何緣攝心非思惟攝心？若比丘能觀出息不觀入息，是名緣攝心非思惟攝心。云何名為思惟攝心非緣攝心？若比丘觀於入息，是名思惟攝心非緣攝心。云何名為非緣攝心非思惟攝心？若比丘觀於心性眼性，乃至意性，是名非緣攝非思惟攝。

