大般若波羅蜜多經卷第五百四十七

三藏法師玄奘奉　詔譯
[0814a14] 佛告善現：「如是！如是！如汝所說。有愚癡人為魔所使，未種善根福慧薄劣，未於佛所發弘誓願，未為善友之所攝受，自於般若波羅蜜多不能書寫乃至演說，新學大乘善男子等，於深般若波羅蜜多書寫等時為作留難。於當來世有善男子、善女人等，福慧薄劣善根微少，於諸如來廣大功德心不欣樂，自於般若波羅蜜多不能書寫、受持、讀誦、修習、思惟、聽聞、演說，復樂障他書寫等事，當知彼類獲罪無邊。

[0814a24] 「復次，善現！有菩薩乘善男子等，於深般若波羅蜜多書寫等時，多有魔事為作留難，令書寫等皆不得成，由此不能圓滿功德，善根未熟、福慧少故。有菩薩乘善男子等，於深般若波羅蜜多書寫等時，若無魔事，當知皆是諸佛神力慈悲護念。所以者何？惡魔眷屬雖勤方便欲滅般若波羅蜜多，諸佛世尊亦勤方便慈悲護念，令菩薩乘善男子等於深般若波羅蜜多書寫等時無諸留難，速證無上正等菩提。」

第四分現世間品第十二

[0814b06] 「復次，善現！譬如女人多有諸子，或五、或十、二十、三十、四十、五十、若百、若千。其母得病諸子各別勤求醫藥，咸作是念：『云何令我母病除愈，令無障難身名不滅，久住安樂苦受不生，諸妙樂具咸歸我母？所以者何？生育我等，示世間事，甚大艱辛。』作是念已，競設方便，求安隱事覆護母身，勿為蚊虻、蛇蠍、風雨、人非人等非愛所觸，勤加修飾令離眾病、六根清淨無諸憂苦。又以種種上妙樂具供養恭敬，而作是言：『我母慈悲生育我等，誨示一切世間事業，我等豈得不報母恩？』如是如來、應、正等覺，常以種種善巧方便，護念般若波羅蜜多。若菩薩乘善男子等，能於般若波羅蜜多書寫、受持、讀誦、修習、思惟、演說無懈倦者，如來亦以種種方便勤加護念令無損惱。十方現在餘世界中，一切如來、應、正等覺哀愍利樂諸有情者，亦以種種善巧方便，護念般若波羅蜜多，令諸惡魔不能毀滅，久住利樂一切世間。如是如來、應、正等覺，皆以種種善巧方便，護持般若波羅蜜多。所以者何？甚深般若波羅蜜多能生如來、應、正等覺，能正顯了一切智智，能示世間諸法實相，一切智智亦從彼生。

[0814b28] 「善現當知！一切過去未來現在諸佛世尊，皆依如是甚深般若波羅蜜多，精勤修學證得無上正等菩提。我昔亦依甚深般若波羅蜜多，精勤修學證得無上正等菩提。是故般若波羅蜜多能生如來、應、正等覺，能正顯了一切智智，能示世間諸法實相。」

[0814c04] 爾時，善現便白佛言：「云何般若波羅蜜多能生如來、應、正等覺，能示世間諸法實相？」

[0814c06] 佛告善現：「甚深般若波羅蜜多，能生如來一切智智及餘功德故，說般若波羅蜜多能生如來、應、正等覺。能示世間諸法實相者，謂能示世間五蘊實相。」

[0814c10] 具壽善現復白佛言：「云何般若波羅蜜多能示世間五蘊實相？」

[0814c11] 佛告善現：「甚深般若波羅蜜多能示世間色等五蘊無變壞相故，說般若波羅蜜多能示世間諸法實相。所以者何？色等五蘊無自性故，說名為空、無相、無願、無造、無作、無生、無滅，即真法界非空等法可有變壞故，說般若波羅蜜多能示世間諸法實相。

[0814c17] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，普能證知無量無數無邊有情施設差別故，說般若波羅蜜多能示世間諸法實相。

[0814c20] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情心行差別故，說般若波羅蜜多能示世間諸法實相。

[0814c23] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情自性非有故，說般若波羅蜜多能示世間諸法實相。

[0814c26] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情心無所住，猶如虛空無所依止故，說般若波羅蜜多能示世間諸法實相。

[0814c29] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情所有略心，盡故、離故，無略心性故，說般若波羅蜜多能示世間諸法實相。

[0815a04] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情所有散心，由法性故，無散心性故，說般若波羅蜜多能示世間諸法實相。

[0815a07] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情諸染污心，不可示故，無染心性故，說般若波羅蜜多能示世間諸法實相。

[0815a11] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情不染污心，本性淨故，無雜染性故，說般若波羅蜜多能示世間諸法實相。

[0815a14] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情所有下心，不可隱故，無下心性故，說般若波羅蜜多能示世間諸法實相。

[0815a18] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情所有舉心，不可測故，無舉心性故，說般若波羅蜜多能示世間諸法實相。

[0815a21] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情諸有漏心，無自性故，無分別故，無有漏性故，說般若波羅蜜多能示世間諸法實相。

[0815a25] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情諸無漏心，無自性故，無警覺故，非無漏性故，說般若波羅蜜多能示世間諸法實相。

[0815a29] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情諸有貪心，如實之性非有貪心故，說般若波羅蜜多能示世間諸法實相。

[0815b04] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情諸離貪心，如實之性非離貪心故，說般若波羅蜜多能示世間諸法實相。

[0815b07] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情諸有瞋心，如實之性非有瞋心故，說般若波羅蜜多能示世間諸法實相。

[0815b11] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情諸離瞋心，如實之性非離瞋心故，說般若波羅蜜多能示世間諸法實相。

[0815b14] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情諸有癡心，如實之性非有癡心故，說般若波羅蜜多能示世間諸法實相。

[0815b18] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情諸離癡心，如實之性非離癡心故，說般若波羅蜜多能示世間諸法實相。

[0815b21] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情所有小心，無來無去亦無繫屬，無小心性故，說般若波羅蜜多能示世間諸法實相。

[0815b25] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情所有大心，自性平等、稱平等性，無大心性故，說般若波羅蜜多能示世間諸法實相。

[0815b29] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情所有狹心，無起方便、無所繫屬，無狹心性故，說般若波羅蜜多能示世間諸法實相。

[0815c03] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情所有廣心，無增無減亦非遠離，已遠離故，無廣心性故，說般若波羅蜜多能示世間諸法實相。

[0815c07] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情諸有量心，自性空故，非有量性故，說般若波羅蜜多能示世間諸法實相。

[0815c11] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情諸無量心，無生、無滅、無住、無異，無所依止如太虛空，非無量心故，說般若波羅蜜多能示世間諸法實相。

[0815c15] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情諸有見心，自性平等故，五眼不行故，非有見心故，說般若波羅蜜多能示世間諸法實相。

[0815c19] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情諸無見心，無相可得故，離種種境故，非無見心故，說般若波羅蜜多能示世間諸法實相。

[0815c23] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情諸有對心，虛妄分別，於所緣境不自在故，非有對心故，說般若波羅蜜多能示世間諸法實相。

[0815c27] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情諸無對心，如實無盡亦無生起，非無對心故，說般若波羅蜜多能示世間諸法實相。

[0816a03] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情諸有上心，如實之性無所思慮，非有上心故，說般若波羅蜜多能示世間諸法實相。

[0816a06] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情諸無上心，離諸戲論，少分心性亦不可得，非無上心故，說般若波羅蜜多能示世間諸法實相。

[0816a10] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情諸不定心，如實之性無等等故，非不定心故，說般若波羅蜜多能示世間諸法實相。

[0816a14] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情所有定心，如實之性平等平等猶若虛空，無定心性故，說般若波羅蜜多能示世間諸法實相。

[0816a18] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情不解脫心，自性遠離故，無性為性故，非不解脫心故，說般若波羅蜜多能示世間諸法實相。

[0816a22] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情諸解脫心，如實之性非心性故，三世推徵皆不可得，非解脫心故，說般若波羅蜜多能示世間諸法實相。

[0816a26] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情不可見心，無自性故，不可見故，非真實故，越根境故，不可了故，非圓成故，尚非慧眼、天眼所取，況肉眼取！以一切眼皆不能見名不可見，此不可見亦不可得故，不可說不可見心故，說般若波羅蜜多能示世間諸法實相。

[0816b04] 「如是，善現！甚深般若波羅蜜多能示如來、應、正等覺世間實相。

[0816b06] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情若出若沒。

[0816b08] 「善現！云何一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情若出若沒？謂諸如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情心、心所法，皆依色、受、想、行、識生；如是如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情若出若沒。

[0816b14] 「善現！云何諸有情類心、心所法若出若沒，皆依色、受、想、行、識生？謂諸有情心、心所法，或有依色、受、想、行、識，執如來死後或有、或非有、或亦有亦非有、或非有非非有，此是諦實餘皆愚妄；或有依色、受、想、行、識，執我及世間或常、或無常、或亦常亦無常、或非常非無常，此是諦實餘皆愚妄；或有依色、受、想、行、識，執我及世間或有邊、或無邊、或亦有邊亦無邊、或非有邊非無邊，此是諦實餘皆愚妄；或有依色、受、想、行、識，執命者即身或復異身，此是諦實餘皆愚妄。

[0816b24] 「如是，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情心、心所法若出若沒，皆依色、受、想、行、識生差別之想。

[0816b27] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情若出若沒。

[0816b29] 「善現！云何一切如來、應、正等覺皆依般若波羅蜜多，如實證知無量無數無邊有情若出若沒？謂諸如來、應、正等覺皆依般若波羅蜜多，如實知色、受、想、行、識皆如真如無二無別。

[0816c04] 「善現當知！如來真如即五蘊真如，五蘊真如即世間真如。所以者何？如世尊說，依止五蘊立世間名。是故，善現！五蘊真如即世間真如，世間真如即預流果真如，預流果真如即一來果真如，展轉乃至一切菩薩摩訶薩行真如即諸佛無上正等菩提真如，諸佛無上正等菩提真如即一切如來、應、正等覺真如，一切如來、應、正等覺真如即一切有情真如。善現當知！若一切如來、應、正等覺真如，若一切有情真如，若一切法真如，如是真如皆不相離，非一、非異、非一異故，無盡、無二亦無二分，不可分別。

[0816c15] 「善現當知！一切如來、應、正等覺皆依般若波羅蜜多，證一切法真如究竟乃得無上正等菩提。由斯故說甚深般若波羅蜜多能生諸佛，是諸佛母，能示諸佛世間實相。善現當知！一切如來、應、正等覺皆依般若波羅蜜多，能如實覺諸法真如、不虛妄性、不變異性。由如實覺真如相故，說名如來、應、正等覺。」

[0816c22] 爾時，善現便白佛言：「甚深般若波羅蜜多所證真如、不虛妄性、不變異性，極為甚深，難見難覺。一切如來、應、正等覺，皆用真如顯示分別諸佛無上正等菩提。如是真如甚深甚妙，誰能信解？唯有不退轉菩薩摩訶薩，及諸願滿大阿羅漢，并具正見善男子等，聞佛說此甚深真如能生信解。如來為彼，依自所證真如之相顯示分別。」

[0817a01] 佛告善現：「如是！如是！如汝所說。所以者何？真如無盡是故甚深，唯有如來現等正覺無盡真如甚深之相，為諸菩薩摩訶薩眾宣說開示令生信解。」

[0817a05] 時，天帝釋將領欲界十千天子，大梵天王將領色界二萬天子，俱詣佛所，頂禮雙足，却住一面，同白佛言：「如來所說諸甚深法，以何為相？」

[0817a08] 爾時，佛告諸天子言：「我所說法，以空、無相、無願、無造、無生、無滅、寂滅、涅槃、法界為相。所以者何？佛所說法無所依止，譬如虛空不可表示。

[0817a11] 「天子當知！如來所說甚深法相，不墮色數，亦不墮受、想、行、識數；不依於色，亦復不依受、想、行、識。天子當知！如來所說甚深法相，世間天、人、阿素洛等不能安立亦不能壞。何以故？世間天、人、阿素洛等皆是相故，諸有相者於無相相不能安立亦不能壞。天子當知！如來所說甚深法相，不可以手安立破壞，亦不可以所餘諸法安立破壞。

[0817a18] 「天子當知！設有是問：『誰立虛空？誰復能壞？』作是問者為正問耶？」

[0817a20] 諸天子言：「彼非正問。何以故？虛空無體、無相、無為，不可安立、不可壞故。」

[0817a21] 爾時，佛告諸天子言：「如是！如是！如汝所說。天子當知！我所宣說甚深法相亦復如是，不可安立、不可破壞。有佛無佛法界法爾，佛於此相如實覺知，故名如來、應、正等覺。」

[0817a25] 時，諸天子復白佛言：「如來所覺如是諸相，極為甚深、難見、難覺。如來現覺如是相故，於一切法無礙智轉。一切如來、應、正等覺住如是相，分別開示甚深般若波羅蜜多，為諸有情集諸法相方便開示，令於般若波羅蜜多得無礙智。甚深般若波羅蜜多是諸如來常所行處，一切如來行是處故，證得無上正等菩提，為諸有情分別開示。」

[0817b03] 爾時，佛告諸天子言：「如是！如是！如汝所說。天子當知！一切法相如來如實覺為無相。由此因緣，我說諸佛得無礙智，無與等者。」

[0817b06] 爾時，佛告具壽善現：「甚深般若波羅蜜多是諸佛母，能示世間諸法實相。是故如來、應、正等覺依法而住，供養恭敬、尊重讚歎、攝受、護持所依住法，此法即是甚深般若波羅蜜多。一切如來、應、正等覺，無不依止甚深般若波羅蜜多，供養恭敬、尊重讚歎、攝受、護持。所以者何？甚深般若波羅蜜多能生諸佛，能與諸佛作依止處，能示世間諸法實相。

[0817b14] 「善現當知！一切如來、應、正等覺，是知恩者、能報恩者。若有問言：『誰是知恩、能報恩者？』應正答言：『佛是知恩、能報恩者。』何以故？一切世間知恩、報恩無過佛故。」

[0817b17] 具壽善現便白佛言：「云何如來、應、正等覺知恩、報恩？」

[0817b19] 佛告善現：「一切如來、應、正等覺，乘如是乘、行如是道，來至無上正等菩提。得菩提已，於一切時供養恭敬、尊重讚歎、攝受、護持是乘是道曾無暫廢，此乘此道當知即是甚深般若波羅蜜多。是名如來、應、正等覺知恩、報恩。

[0817b24] 「復次，善現！一切如來、應、正等覺無不皆依甚深般若波羅蜜多，覺一切法無實作用，以能作者無所有故。一切如來、應、正等覺無不皆依甚深般若波羅蜜多，覺一切法無所成辦，以諸形質不可得故。善現當知！以諸如來、應、正等覺知依如是甚深般若波羅蜜多，覺一切法皆無作用、無所成辦，於一切時供養恭敬、尊重讚歎、攝受、護持曾無間斷，故名真實知恩、報恩。

[0817c03] 「復次，善現！一切如來、應、正等覺無不皆依甚深般若波羅蜜多，於一切法無作、無成、無生智轉，復能知此無轉因緣。是故應知甚深般若波羅蜜多能生如來、應、正等覺，亦能如實示世間相。」

[0817c07] 爾時，善現便白佛言：「如來常說一切法性無生、無起、無知、無見。如何可說甚深般若波羅蜜多能生如來、應、正等覺，亦能如實示世間相？」

[0817c10] 佛告善現：「善哉！善哉！能問如來如是深義。如是！如是！如汝所說。一切法性無生、無起、無知、無見；依世俗說，甚深般若波羅蜜多能生如來、應、正等覺，亦能如實示世間相。善現！云何一切法性無生、無起、無知、無見？以一切法空、無所有、無所依止、無所繫屬，由此因緣，無生、無起、無知、無見。善現當知！甚深般若波羅蜜多雖能生佛示世間相，而無所生亦無所示。善現當知！甚深般若波羅蜜多不見色故名示色相，不見受、想、行、識故名示受、想、行、識相。由如是義，甚深般若波羅蜜多能示世間諸法實相。」

[0817c21] 具壽善現便白佛言：「云何如是甚深般若波羅蜜多不見色故名示色相，不見受、想、行、識故名示受、想、行、識相？」

[0817c24] 佛告善現：「甚深般若波羅蜜多由不緣色而起於識，是為不見色故名示色相；不緣受、想、行、識而起於識，是為不見受、想、行、識故名示受、想、行、識相。由如是義，甚深般若波羅蜜多能示世間諸法實相。

[0817c28] 「復次，善現！甚深般若波羅蜜多能示如來、應、正等覺世間空故、世間遠離故、世間清淨故、世間寂靜故，說名能示世間實相。何以故？以空、遠離、清淨、寂靜，是諸世間如實相故。」

第四分不思議等品第十三

[0818a05] 爾時，具壽善現便白佛言：「世尊！甚深般若波羅蜜多為大事故出現世間，為不可思議事故出現世間，為不可稱量事故出現世間，為無數量事故出現世間，為無等等事故出現世間。」

[0818a09] 佛告善現：「如是！如是！如汝所說。善現！云何甚深般若波羅蜜多為大事故出現世間？謂諸如來、應、正等覺，皆以濟拔一切有情，無時暫捨而為大事，甚深般若波羅蜜多為此事故出現世間。善現！云何甚深般若波羅蜜多為不可思議事故、不可稱量事故、無數量事故、無等等事故出現世間？謂諸如來、應、正等覺所有佛性、如來性、自然覺性、一切智性，皆不可思議、不可稱量、無數量、無等等，甚深般若波羅蜜多為此事故出現世間。」

[0818a18] 爾時，善現復白佛言：「為但如來、應、正等覺所有佛性、如來性、自然覺性、一切智性不可思議、不可稱量、無數量、無等等，為色、受、想、行、識乃至一切法亦不可思議、不可稱量、無數量、無等等？」

[0818a22] 佛告善現：「非但如來、應、正等覺所有佛性、如來性、自然覺性、一切智性不可思議、不可稱量、無數量、無等等，色、受、想、行、識乃至一切法亦不可思議、不可稱量、無數量、無等等。所以者何？於一切法真實性中，心及心所皆不可得。

[0818a27] 「善現當知！諸所有色、受、想、行、識及一切法皆不可施設故，不可思議、不可稱量、無數量、無等等。何以故？如是諸法無自性故、不可得故、自性空故。復次，善現！諸所有色、受、想、行、識及一切法皆不可得故，不可思議、不可稱量、無數量、無等等。何以故？如是諸法無限量故、無所有故、自性空故。復次，善現！諸所有色、受、想、行、識及一切法皆無限量故，不可思議、不可稱量、無數量、無等等。」

[0818b07] 具壽善現便白佛言：「何因緣故，所有諸色、受、想、行、識及一切法皆無限量？」

[0818b09] 佛告善現：「於意云何？虛空為有心、心所法能限量不？」

[0818b10] 善現對曰：「不也！世尊！」

[0818b10] 佛告善現：「諸所有色、受、想、行、識及一切法亦復如是，自性空故，心、心所法不能限量。由此因緣，諸所有色、受、想、行、識及一切法無限量故，皆不可思議、不可稱量、無數量、無等等。

[0818b14] 「善現當知！以一切法皆不可思議、不可稱量、無數量、無等等故，一切如來、應、正等覺所有佛法、如來法、自然覺法、一切智法亦不可思議、不可稱量、無數量、無等等。善現當知！如是諸法皆不可思議，思議滅故；不可稱量，稱量滅故；無數量，數量滅故；無等等，等等滅故。善現當知！如是諸法皆不可思議，過思議故；不可稱量，過稱量故；無數量，過數量故；無等等，過等等故。善現當知！不可思議、不可稱量、無數量、無等等者，但有增語都無真實。善現當知！不可思議、不可稱量、無數量、無等等者，皆如虛空都無所有。由此因緣，一切如來、應、正等覺所有佛法、如來法、自然覺法、一切智法皆不可思議、不可稱量、無數量、無等等，聲聞、獨覺、世間天、人、阿素洛等皆悉不能思議、稱量、數量、等等此諸法故。」

[0818c01] 佛說如是不可思議、不可稱量、無數量、無等等法時，眾中有五百苾芻、二千苾芻尼不受諸漏心得解脫，復有六十鄔波索迦、三十鄔波斯迦於諸法中遠塵離垢生淨法眼，復有二萬菩薩摩訶薩得無生法忍，世尊記彼於賢劫中得受無上正等菩提不退轉記；即前所說鄔波索迦、鄔波斯迦於諸法中遠塵離垢生淨法眼者，佛亦記彼不久當證永盡諸漏心慧解脫。

◎
大般若波羅蜜多經卷第五百四十七

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
