大薩遮尼乾子所說經卷第四

元魏天竺三藏菩提留支譯

王論品第五之二

[0332c28] 王言：「大師！於何時中，諸小王等行王論法？」
[0333c16] 王言：「大師！何等是惡行眾生？」

[0333c16] 答言：「大王！惡行眾生略說有五，如是應知。何等為五？一者、於王無利益眾生；二者、迭共作無利益眾生；三者、起逆眾生；四者、邪行眾生；五者、邪命眾生。

[0333c20] 「大王當知！於王無利益眾生有十一種。何等為十一？一者、返逆眾生；二者、教他返眾生；三者、與王毒藥眾生；四者、奪王資生眾生；五者、破王所應作事眾生；六者、侵奪王妻宮女眾生；七者、違王命眾生；八者、出王密語眾生；九者、覘伺國土眾生；十者、罵王眾生；十一者、毀呰王眾生，如是等。大王當知！是名於王無利益眾生。

[0333c28] 「大王當知！迭共作無利益眾生者，有十種。何等為十？一者、迭共相殺眾生；二者、迭相劫奪眾生；三者、迭相侵妻眾生；四者、虛妄證他眾生；五者、虛妄誑他眾生；六者、壞他親友眾生；七者、惡口罵他眾生，八者、惡業斗秤欺誑損他眾生；九者、迭相毀呰眾生；十者、迭相焚燒眾生。大王當知！如是等名迭共作無利益眾生。

[0334a07] 「大王當知！返逆眾生者，謂諸邊地、城邑、小王、聚落主等，不臣根本大王教命，如是名為返逆眾生。」

[0334a10] 「大王當知！邪行眾生者，謂無戒眾生。何等無戒？所謂：具足諸惡律儀，屠兒、獵師，畜養猪、羊、鷄、犬、鵝、鴨、猫、狸、鷹、鷂，釣射魚鼈，造諸羅網、火坑、毒箭，劫奪虫獸，斷害他命，自恣作惡，如是名為邪行眾生。

[0334a15] 「大王當知！邪命眾生者，所謂出家剃除鬚髮，斷諸資生修無著行，著諸種種異相衣服，不護禁戒起種種見，行諸異行種種方便，求諸利養非法活命，各各不能自法中住，如是名為邪命眾生。」

[0334a20] 王言：「大師！行法行王，云何治彼五種眾生？」

[0334a20] 答言：「大王！行法行王，治彼罪人不斷其命，不行割截眼、耳、鼻、舌、手、足身根，有三種治法。何等三法？一者、呵責以為治罪；二者、奪其所有資生以為治罪；三者、牢獄、繫閉、枷鎖、打縛、呵罵、驅擯以為治罪。隨彼五種作惡眾生，上中下罪三種法治，是名行法行王治彼五種作惡眾生。」

[0334a28] 王言：「大師！行法行王，云何治彼於王作無利益眾生？」

[0334a29] 答言：「大王！如是罪人除不斷命、不壞諸根，得繫閉、牢獄、枷鎖、打縛，奪其資生、驅擯他處以為治罪。大王當知！如是名為行法行王治彼於王作無利益眾生之罪。」

[0334b04] 王言：「大師！行法行王云何治彼迭共作無利益眾生？」

[0334b05] 答言：「大王！除不斷命、不壞諸根，得繫閉牢獄、枷鎖、打縛，不得全奪所有資生，六分之中奪其一分，驅擯他處。大王當知！如是名為行法行王治彼迭共作無利益眾生之罪。」王言：「大師！行法行王云何治彼起逆眾生？」

[0334b09] 答言：「大王！行法行王先以善言如法開示，若聞王命即捨逆心，請罪王所者，王放大恩恕其重罪，依其國土王領之處，不減、不奪亦不驅出。何以故？為令知王有三種事故。何等三事？一者、有信；二者、有恩；三者、大力。未降伏者為令降伏，已降伏者令不更作，欲返逆者令不敢起。大王當知！彼有罪人得免其罪，還伏王位，人民安隱，彼如法王，得福無量，善名流布。若彼罪人聞大王命不肯伏罪，當加重治，不得斷命，不壞諸根，盡奪資生、國土、人民，驅擯他處。何以故？為餘眾生不起逆故。大王當知！如是名為行法行王治彼起逆眾生之罪。」

[0334b23] 王言：「大師！行法行王云何治彼邪行眾生？」

[0334b23] 答言：「大王！如是惡人不得斷命，不壞諸根，不得驅擯，不得奪其資生之物，惟呵責治罪，而作是言：『若汝更作如是如是事者，與汝重罪。』是名行法行王治彼邪行眾生之罪。」

[0334b28] 王言：「大師！行法行王云何治彼邪命眾生？」

[0334b28] 答言：「大王！應當隨順如法僧眾。大王當知！若彼比丘破戒邪見，不依正法如實修行，邪命自活者，僧當和合，喚令現前，取其自言。彼若自引所作是罪，隨犯輕重當如法治。若彼比丘拒違僧命，不從師友善知識語，惱亂眾僧不得修道者，若彼國主是法王者，僧當往語令王教勅，順從僧命。爾時行法行王先應喚彼破戒比丘，善言勸喻，令順僧命，若其不從，當集二眾現前對實。若得其罪，助如法眾，治彼比丘，不得斷命，不得割壞一切諸根，不得囚閉，不得枷鎖，不得撾打，不得脫袈裟，不得奪其資生之物，得呵責，得驅擯。

[0334c11] 「大王當知！若有二眾朋黨諍訟，依破戒、依邪見、依顛倒邪行、依種種邪命，起種種異諍、種種異說、種種異語。行法行王若自知法、若自知義，應當如法斷彼諍事。若彼國王闇鈍無知，不自知法、不自知義、不知正法、不知邪法、不知如法眾、不知非法眾、不知如法語、不知非法語，爾時彼王應問國內大德沙門知法、知義、有大智慧、常行正法利益眾生、善知斷諍、能如法語者，問其正法知犯非犯。如是知已，然後如法為滅彼諍。大王當知！如是名為行法行王治彼邪命眾生之罪。」

[0334c23] 王言：「大師！若彼國王闇鈍無智，國內多諸沙門、婆羅門，所行各異，互相是非，各各自言：『我是沙門修正道者，能利眾生，我是福田應受供者。』如是各各互相是非。云何得知是真沙門、非真沙門，是正道、是邪道，是如法語、非法語？」

[0334c28] 「大王當知！有大沙門釋迦子出家為道，得神通證，有大名稱如來、應、正遍知，彼諸弟子比丘、比丘尼於彼瞿曇法中住者，是真沙門，能行正道利益眾生，是福田者，能知正法，是如法語者。大王當知！除彼沙門瞿曇法外，餘諸一切婆羅門等，是名邪道，非實沙門，非法語者，不應取語。何以故？大王當知！彼無正法，云何能得如法之語？」

[0335a07] 王言：「大師！若彼國王闇鈍無智，不知王論，不行正法，自在作惡，是國王罪誰應當治？」

[0335a08] 答言：「大王！彼王自身自罪自治。」

[0335a09] 王言：「大師！云何自身而自治罪？」

[0335a10] 答言：「大王！彼王當依二法自治。何等二法？一者、依自力；二者、依外力。依自力者，彼王應當如是思惟：『我今所行為是放逸、為非放逸，為有慈心、為無慈心，為是應作、為不應作，為是善業、為是惡業。』若知所作是不應作、是惡業者，即止不作，生慚愧心，悔過自責，畏惡名稱，畏墮惡道，當依二法護惜自身。何等二法：一者、放逸；二者、無慈悲心。如是名為依自智力自罪自治。若王無智不能如是自思惟者，應於國內處處推求有大智慧、善知王論、常行正法、能如實語諸沙門等，王應自往彼沙門所，若不自往，當遣大臣、王子、貴人、人所重者，詣彼沙門宣王渴仰尊重之心，將至王所。若彼來者，王應迎送、禮拜、問訊，盡恭敬心、盡尊重心問沙門言：『何等善行？何等惡行？行何等法能有利益？行何等法無有利益？我心闇鈍，無有智慧，願為我說。』時彼沙門應當為王廣說過去行法行王所行之法、諸王論法，以柔軟語語彼王言：『如是如是法應當奉行，有大利益，謂十善法，不殺生等；如是如是法不應行，無有利益，謂十惡法，如殺生等；如是如是等是行法行王所行之法，王今不知，應捨十惡等惡行法，應行十善等善行法。』聞已受持，如法改悔，若能如是，名依外力自罪自治。」

[0335b05] 王言：「大師！行法行王云何護器世間？」

[0335b06] 答言：「大王！行法行王不焚燒、不破壞、不澆灌，是名護器世間行。何以故？一切皆是作不善業。是故行法行王不應焚燒、破壞、澆灌。城邑、聚落、山林、川澤、園觀、宮殿、莊嚴樓閣，一切行路及諸橋梁、自然窟宅，一切穀、豆、麻、麥、花果、草木、叢林，不應焚燒、不應破壞、不應澆灌、不應斫伐。何以故？以彼諸物皆共有命畜生等有，無不用者，而彼眾生無有罪過，不應損其所受用物，令生苦惱。又彼一切外樹林等，諸善淨天、一切鬼神皆悉共有，於中受用，屋舍、宮殿、莊嚴樓觀諸天共住；又彼園池、屋舍、宮殿、莊嚴樓觀，一切水陸有命諸虫悉皆共用，所謂雀、鼠、鷄、狗、鳩、鴿、鸚、鵡、象、馬、牛、羊、猫、狸、蛇、蝎、鵝、鴨、魚、鼈、乃至一切微細諸虫所共受用。行法行王與諸眾生共依止此器世間活，不應破壞，如是名為行法行王護器世間安樂眾生。」

[0335b22] 王言：「大師！行法行王無量諸天侍從護王，天力自在能護於人，云何而言人能護天？」

[0335b24] 答言：「大王！行法行王能與彼天正命淨食，所謂為說如來正教、甘露法門、禪定解脫、十善道等，令其得離諸惡道苦，以是為護；除諸不善殺生鬼等。何以故？攝在惡命自活眾生分故。是故行法行王即身能集無量功德，資益現在、未來，復能集諸善果。大王當知！行法行王不應焚燒、破壞、除滅如來塔廟，及諸沙門淨行人等房舍、窟宅、資生之物，園觀、樓閣、樹林、華果亦不應取，亦不應貸，除欲為利佛法僧者。」

[0335c04] 王言：「大師！行法行王所有臣佐、宰官、禁司，不憂國計但求利己，或從私忿以害公政，或受貨財以抂治道，增長百姓迭相欺亂，以強陵弱、以貴輕賤，以富欺貧、以曲抂直，富者獲申、貧者受屈，諂侫宰政、忠賢隱退，或時在朝懼危自默，或行求財貨用安己，百姓貧苦不堪充濟，厭苦思亂不聞王命，斯由臣吏不行忠節，欺上亂下，冒受王祿，如是之人攝在何等眾生數中？」

[0335c12] 答言：「大王！如是惡人攝在劫奪眾生數中，上品治罪。何以故？大王當知！以其受王名官重祿，捨公念私，不存公政，禍亂之生莫不由之，此是國之最大惡賊。王是法王，不得斷命，是故攝在劫奪數中，上品治罪。」

[0335c18] 王言：「大師！行法行王國內若有不孝眾生，不念父母生養之恩，捨背父母，與妻子居，所有衣食、病瘦、醫藥念給妻子，不與父母。父母衰老，出入無力，曾不生憂，親近扶侍，於其妻子晝夜不離。得一美味，不敢自噉，持與妻子；或偷父母所有財寶，私共妻子歡樂食噉。父母善言，不肯隨順；妻子惡語，信用無捨。或為妻子呵罵父母，或共親族母女、姊妹、尊卑、上下行於婬欲，無慚愧心。如是眾生，攝在何等眾生數中？」

[0335c27] 答言：「大王！如是惡人，攝在劫奪眾生數中，上品治罪。何以故？大王當知！父母恩重，至心孝養猶不能報，何況棄捨、違逆教命？是名世間最大劫賊。」

[0336a02] 王言：「大師！行法行王國內有人放逸無慈，於其妻子、奴婢、眷屬能行不忍，非法驅使、非時驅使，不應作者強逼令作，至於打罵，無過能行，衣食不充，眠臥無所，喚不及應、走則嫌遲，出言常罵如似怨家。如是之人攝在何等眾生分中？」

[0336a07] 答言：「大王！攝在邪行眾生分中，中品治罪。何以故？大王當知！居家資生奴婢共報有其半分，自分衣食恣意著噉，奴婢之分護惜不與，設令給與不依時節，應多與少常令不足，是名世間最大邪行。」

[0336a12] 王言：「大師！行法行王國內有人於佛法僧作不利益，焚燒、破壞塔寺、形像及諸經書，惡言毀呰，言：『造作者，無有福利；其供養者，虛損現在，無益未來。』或嫌塔寺及諸形像妨礙處所，破壞、除滅，送置餘處。或破沙門淨行人等房舍窟宅，或取佛物、法物、僧物、園林、田宅、象馬、車牛、驢騾、駱駝、奴婢、僮僕、衣服、飲食、金銀、琉璃、車璩、馬瑙一切珍寶。或捉沙門策役、驅使，責其發調，罷令還俗。或時輕心，弄諸沙門；欲為戲笑，不備時供；虛誑請喚，不與飲食；設與飲食，不及時節，與非法食。或時輕賤、毀呰、罵詈、惡言、誹謗。或以杖木、土塊、瓦石及自手捲打諸沙門，或捉刀槊、弓箭、鉾戟斫射傷害，或推水中、或推火中、或推山澗、坑陷之中，或放象、馬、虎、狼、師子、惡狗毒獸傷害其身。如是惡人攝在何等眾生分中？」

[0336a27] 答言：「大王！如是惡人攝在惡逆眾生分中，上品治罪。何以故？以作根本極重罪故。」

[0336a29] 王言：「大師！何者根本罪？」

[0336a29] 答言：「大王！有五種罪，名為根本。何等為五？一者、破壞塔寺，焚燒經像，或取佛物、法物、僧物，若教人作、見作助喜，是名第一根本重罪。若謗聲聞、辟支佛法及大乘法，毀呰留難、隱蔽覆藏，是名第二根本重罪。若有沙門信心出家，剃除鬚髮，身著染衣，或有持戒、或不持戒，繫閉牢獄、枷鎖打縛，策役驅使、責諸發調，或脫袈裟逼令還俗，或斷其命，是名第三根本重罪。於五逆中若作一業，是名第四根本重罪。謗無一切善惡業報，長夜常行十不善業，不畏後世，自作教人堅住不捨，是名第五根本重罪。大王當知！若犯如是根本重罪而不自悔，決定燒滅一切善根，趣大地獄，受無間苦。大王當知！以王國內行此不善極重業故，梵行羅漢、諸仙聖人出國而去，諸天悲泣，一切善鬼、大力諸神不護其國，大臣相殺，輔相爭競，四方逆賊一時俱起，天王不下，龍王隱伏，水旱不調，風雨失時。諸龍皆去，泉流河池悉皆枯涸，草木焦然，五穀不熟；人民饑餓，劫賊縱橫；迭相食噉，白骨滿野；疫毒疫病，死亡無數。時諸人民不知自思所作是過，而怨諸天訴諸鬼神，是故行法行王為救此苦行治罪法。」

[0336b24] 王言：「大師！行法行王若無染心、無惡心者，何故不得慈心斷命、割截諸根？」

[0336b25] 答言：「大王！行法行王以無染心、無惡心故，不能得起如是心念：斷眾生命、割截諸根。何以故？彼法行王見彼眾生至於死時，依自業過生瞋恨心，死已命斷生惡道中，惡心隨逐，長夜不斷，是故行法行王不行斷命、不壞諸根。何以故？此事難故。若斷其命、割截諸根，一作已後不可收故，繫閉、枷鎖、打縛、呵罵等非永棄捨，是故佛聽。行法行王為護眾生，若斷其命、割截諸根，不名滿足護眾生者。大王當知！斷眾生命、割截諸根最是世間大怖畏事故，佛不聽行法行王作如是事。」

[0336c07] 王言：「大師！行法行王國內人民所應輸王課調物者，為是王物、為是他物？」

[0336c09] 答言：「大王！非王自物、亦非他物。何以故？他自手力能作能得，是故非王自己有物；非他物者，以王能護彼眾生故，是故非是一向他物。彼眾生等立如是法，是故輸王，王應得分，非是他物。」

[0336c13] 王言：「大師！行法行王若有人民應輸王物而不輸王，彼民為是偷盜王物、為非偷盜？」

[0336c15] 答言：「大王！非偷王物。彼民貪惜，欺王不輸，得無量罪。何以故？以應輸物不輸王故。」

[0336c16] 王言：「大師！於王國內合輸物者而不肯輸，然王即行鞭杖打責，若取彼物，為是劫奪、為非劫奪？」

[0336c19] 答言：「大王！非是劫奪。何以故？大王當知！以王有力能護其難，彼由王護得安自業，應輸王物，故非劫奪。」

[0336c21] 王言：「大師！若貧窮人應輸王物，以無物故，強加鞭打而責其物，為是劫奪、為非劫奪？」

[0336c23] 答言：「大王！有人邊是劫奪，有人邊非劫奪。有人邊非劫奪者，彼人若是窳墮懈怠，不勤家業，非法邪婬、樗蒱、棊博如是等戲，輸他財物致貧窮者，如是人邊，行法行王，鞭打徵責，乃至他邊貸物輸王，王非劫奪。何以故？王作是念：『為令彼人更不敢作非法之事，損失財物故。』如是王、民二俱有益。王得益者，庫藏滿足；民得益者，資生成就。又，得無罪故。」

[0337a02] 王言：「大師！何等人邊，王是劫奪？」

[0337a03] 「大王當知！王雖合得，若知彼人所有家業為賊劫奪，詐親人奪，非法王奪，失火焚燒，暴風、疾雨、飛沙、雹石壞其家業，或時住處不得安隱，人民走散失沒家生，或有虫、螟、雀、鼠、鸚、鵡噉傷五穀，或時復值天旱不熟、水澇不收，如是等緣，家業不立資生壞盡，於此人邊應當默然不應徵責，若取此物名為劫奪。何以故？以不慈愍此貧窮人，不名具足護眾生故。大王當知！我為此事說一譬喻，智者於中以喻得解。譬如有人欲以飲食供養沙門淨行人等，備具種種一切美味，其家忽然失火焚燒、風吹水漂、賊所劫奪，飲食都盡，或為不淨惡物所污，不任食噉。諸沙門等食時既至，到施主家見其損失，反助憂苦乞食來與，何心敢責施主飲食。然彼施主，不與飲食亦無有罪。大王當知！行法行王亦復如是。王雖合得，彼人不與，不犯王法，不合打責，如是行法行王在世治化民常願樂。」

大薩遮尼乾子所說經卷第四

【經文資訊】大正藏第 09 冊 No. 0272 大薩遮尼乾子所說經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德輸入，維習安大德提供之高麗藏 CD 經文，三寶弟子提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
