宗鏡錄卷第二十九
慧日永明寺主智覺禪師延壽集

[0582b14]  夫既法輪遍一切處。無有間斷。常恒說者。云  何更逐會結集。說處不同。如華嚴九會之文。  法華三周之說。

[0582b16]  答。廣略不等。皆為對機。以  一顯多。令入無盡。如華嚴指歸云。謂於一剎  那中。則遍無盡之處。頓說如此無邊法海。

[0582b18]  問  云。准此所說。說華嚴會總無了時。何容有此  一部經教。

[0582b20]  答。為下劣眾生。於無盡說中。略取  此等結集流通。故有此部。令其見聞。方便引  入無際限中。如觀牖隙。見無際虛空。當知此
中道理亦爾。視此一部。見無邊法海。故知若  提綱撮要。一塵尚含法界。一字即演無邊。豈  況九會三周之說乎。如是解者。則一時一切  時。一說一切說。

[0582b26]  又問。若此多劫常恒說者。  何故如來有涅槃耶。
而有。諸佛說法者。眾生自業聞。如妙聲遠離。  功用處身心。令一切眾生。離怖得寂靜。佛聲  亦如是。離功用身心。令一切眾生。得證寂滅
道。又偈云。譬如虛空中。雨八功德水。到鹹等  住處。生種種異味。如來慈悲雲。雨八聖道  水。到眾生心處。生種種解味。釋曰。如天鼓聲。
應諸天所知之量。猶龍王雨。隨世間能感之  緣。證自法而不同。成異味而有別。法亦如是。  隨見差殊。於一乘而開出諸乘。從一法而分
成多法。華嚴探玄記云。緣起唯心門者。此上  一切差別教法。無不皆是唯心所顯。是故俱  以唯識為體。然有二義。一本影相對。二說聽
全收。初中通辯諸教。總有四句。一唯本無影。  如小乘教。以無唯識義故。達摩多羅等諸論  師。多立此義。二亦本亦影。如大乘始教。眾
生心外佛有微妙色聲等法。由聞者善根增  上緣力。擊佛利他種子為因。於佛智上。文義  相生。為本性相教。由佛此教增上緣力。擊聞
法者有流善根種子。聞者識上文義相生。為  影像相教。三十唯識論頌云。展轉增上力。二  識成決定。護法論師等。悉立此義。三唯影無
本。如大乘終教。離眾生心。佛果無有色身音  聲。事相功德。唯有如如及如如智。大悲大願。  為增上緣。彼所化根熟眾生。心中顯佛色聲
說法。是故聖教。唯是眾生心中影像。故經偈  云。一切諸如來。無有說佛法。隨其所應化。而  為演說法。又偈云。如來法身不思議。無色無
相無倫匹。示現色像為眾生。十方受化靡不  見。如是非一。龍軍。堅慧。諸論師等。並立此義。  四非本非影。如頓教中。非直心外無佛色等。
眾生心內所顯之佛。亦當相空。以唯是識。無  別影故。色等性離。無所有故。一切無言。無言  亦無故。是故聖教。即是無教之教。如經頌云。
如來不出世。亦無有涅槃。又密嚴經。明佛  常在法界。無出世等。龍樹等宗。多立此義。此  有四說。總為一教。圓融無礙。皆不相妨。以各
聖教從淺至深。攝眾生故。思之可見。第二說  聽全收者。亦四句。一離佛心外無所化眾生。  況所說教。是故唯是佛心所顯。此義云何。謂
諸眾生無別自體。攬如來藏以成眾生。然此  如來藏。即是智證為自體。是故眾生舉體。總  在佛智心中。經頌云。諸佛悉了知。一切從心
轉。又云。如來菩提身中。悉見一切眾生發菩  提心成等正覺。乃至見一切眾生皆已寂滅。  亦復如是。皆悉一性。以無性故。又頌云。三世
一切劫。佛剎及諸法。諸根心心法。一切虛妄  法。於一佛身中。此法皆悉顯。是故離佛心智。  無一法可得。二總在眾生心中。以離眾生。無
別佛德故。此義云何。謂佛證於眾生心中真  如成佛。亦以始覺同本覺故。是故總在眾生  心中。從體起用。應化身時。即是眾生心中
真如用大。更無別佛。三隨一聖教全唯二心。  以前二說不相離故。謂眾生心內佛。為佛心  中眾生說法。佛心中眾生。聽眾生心中佛說
法。如是全收。說聽無礙。是謂甚深唯識道理。  四或彼聖教俱非二心。以兩俱形奪不並顯  故。雙融二位無不泯故。謂佛心中眾生無聽
者故。眾生心中佛無說者故。兩俱雙辯二相  盡故。經云。夫說法者。無說無示。其聽法者。無  聞無得。又經頌云。眾生所生不是生。亦無
流轉生死中。又經頌云。如來不說法。亦不  度眾生等。是故此四於一聖教圓融無礙。方  為究竟。華嚴演義問云。生佛約體雖同。相用
自別。豈得全同。釋云。從體起用。用不異體。體  既眾生之體。用豈離於眾生。故依體起用。即  是眾生心中真如用大。更無別佛。若爾。起信
論中已有此義。何以獨明華嚴為別教耶。釋  云。起信雖明始覺本覺不二體相用三大攸  同。而是自心各各修證。不言生佛二互全收。
是則用起信之文。成華嚴之義。又說聽全收。  生佛相在者。略舉二喻。一者。如一明鏡。師弟  同對說聽。以師取之。即是師鏡。弟子取之。是
弟子鏡。鏡喻一心。師弟喻生佛。是謂弟子  鏡中和尚。為和尚鏡中弟子說法。和尚鏡中  弟子。聽弟子鏡中和尚說法。諸有知識。請詳
斯喻。此喻猶恐未曉。又如水乳和同一處。而  互為能和所和。且順說聽。以能和為說。所  和為聽。且將水喻於佛。乳喻眾生。應言乳
中之水。和水中之乳。水中之乳。受乳中之水。  雖同一味。能所宛然。雖能所宛然。而互相在。  相遍相攝。思以准之。又眾生心中佛者。此明
眾生稱性普周。而佛不壞相在眾生心內。言  為佛心中眾生說法者。此明佛心稱性普周。  而眾生不壞相在佛心內也。更無別理。但說
聽之異耳。是知一切眾生語言。皆法輪正體。  若離眾生言說。即佛無所說。先德云。若離方  言。佛則無說。聖人無心。以萬物心為心。聖人
無身。亦以萬物身為身。即知聖人無言。亦以  萬物言為言矣。華嚴論云。一切凡聖境界莊  嚴果報。以為教體。此乃見境發心。不待說故。
見惡厭之。見善樂之。總能起善故。又一切  法無非佛事故。又以一切法自性清淨以為  教體。以觀察力心契自相應故。不待說故。又
以行住坐臥四威儀以為教體。見敬發心。不  待語故。肇論云。為莫之大。故乃反於小成。施  莫之廣。故乃歸於無名。何謂小成。通百千恒
沙之法門。在毛頭之心地。何謂無名。形教遍  於三千。無名相之可得。故須宗說雙通。方成  師匠。所以經偈云。宗通自修行。說通示未悟。
真覺大師云。宗亦通。說亦通。定慧圓明不滯  空。宗通是定。說通是慧。則宗說兼暢定慧雙  明。二義相成。闕一不可。如法華經云。定慧力
莊嚴。以此度眾生。又昔人頌云。說通宗不通。  如日被雲朦。宗通說亦通。如日處虛空。故知。  若先了宗。說則無過。故法華序品偈云。又見
諸菩薩。知法寂滅相。各於其國土。說法求佛  道。又凡有詮表形於言教者。皆是明心。不詮  餘法。或言廣大自在。此約德相以明心。或言
寂滅無為。此約離過以明心。乃至或說事。是  心之事。或說理。是心之理。故云千經萬論。皆  是言心。豈止宗鏡耶。如法華經云。為一大
事因緣故出現於世。凡言大者。莫越於心。於  五大之中虛空最大。尚為心之所含。故首楞  嚴經云。空生大覺中。如海一漚發。又云。寂
照含虛空。此大非對數量稱大。又非形待稱  大。故云一大事。又此一非一。如法句經頌云。  森羅及萬像。一法之所印。一亦不為一。為欲
破諸數。是知諸佛出世。祖師西來。皆明斯旨。  非為別事矣。起信鈔云。一心該於萬有。萬有  不出一心者。此但意在出體。不在收於萬法。
恐存物外之見。故總該之。然諸教中。皆說萬  法一心。而淺深有異。今約五教。略而辯之。一  愚人法聲聞教。假說一心。謂世出世間染淨
等法。皆由心造業之所感故。若推徵。則一心  之義不成。以立前境。故云假說。二大乘權  教。明異熟賴耶以為一心。三界萬法唯識變
故。三終教。說如來藏以為一心。識境諸法皆  如夢故。四頓教。泯絕染淨以說一心。為破諸  數假名故。五圓教。總該萬有以為一心。事理
本末無別異故。如上所說。前淺後深。淺不  至深。深必該淺。所以宗鏡雖備引五教一心  證明。唯指歸圓教一心。總攝前故。又如鈔云。
一心為如來所說法之根本者。蓋緣如來依  此一心而成就故。是則信解行證。皆依此心。  從微至著。未甞離此。若離於心得成佛者。無
有是處。離此有說者。皆外道教也。所以起  信論云。所言法者。謂眾生心。是心則攝一切  世間出世間法。依於此心。顯示摩訶衍義。疏
釋云。辯法功能。以其此心體相無礙。染淨同  依。隨流返流。唯轉此心。是故惹隨染成於不  覺。則攝世間法。若不變之本覺。及返流之始
覺。則攝出世間法。此猶約生滅門中辯。若約  真如門者。則鎔融含攝。染淨不殊。如上所指。  盡理無過。然一切染淨之法。法無自立。唯心
所轉。是知因心成法。法豈非心。所依既全是  心。能依何得有異。以能依從所依起故。如波  從水起。器自金成。本末皆同。體用無際。法苑
義林云。遍詳諸教。所說一切唯識。不過五種。  一境唯識。阿毘達磨經頌云。鬼傍生人天。  各隨其所應。等事心異故。許義非真實。如是
等文。但說唯識所觀境者。皆境唯識。二教唯  識。由自心執著等頌。皆教唯識。三理唯識。三  十頌云。是諸識轉變。分別所分別。由此彼皆
無。故一切唯識。如是成立唯識道理。皆理唯  識。四行唯識。菩薩於定位等頌。四種尋思如  實等。皆行唯識。五果唯識。佛地經言。大圓鏡
智。諸處境識皆於中現。又如來功德莊嚴經頌  云。如來無垢識。是淨無漏界。解脫一切障。圓  鏡智相應。如是諸說。唯識得果。皆果唯識。此
中所說境教理行果等。五種唯識。總攝一切唯  識皆盡。然諸教中就義隨機。於境唯識種種  異說。或依所執以辯唯識。楞伽經頌云。由自
心執著。心似外境現。以彼境非有。是故說唯  心。但依執心虛妄現故。或依有漏以明唯識。  華嚴經云。三界唯心。就於世間說唯識故。或
依所執及隨有為。以辯唯識。三十頌云。由假  說我法。有種種相轉。彼依識所變。依識自體  起。或依有情以辯唯識。無垢稱經云。心清淨
故。有情清淨。心雜染故。有情雜染。或依一切  無有諸法。以辯唯識。解深密經云。諸識所緣。  唯識所現。或隨指事以辯唯識。阿毘達磨論。
引契經頌云。鬼傍生人天。各隨其所應。隨指  一事辯唯識故。如是等說無量教門。類攝諸  教理義盡者。唯第五教。總說一切為唯識故。
乃至辯名離合會釋者。離者別也。合者同也。  諸經論各各別說諸觀等名。今合解云。但是  唯識之差別義。非體異也。一名有三十二類。
華嚴等經中遮境唯識。名為唯心。辯中邊論。  遮邊執路。名為中道。般若經中明簡擇性。名  為般若。法華經中明究竟運載。名曰一乘。此
之四名。通能所觀。若約真俗境觀者。正智唯  真。加行後得。並通真俗。若言證者。後得唯俗。  勝鬘經中。遮餘虛妄。名一實諦。顯法根本。亦
名一依。由空而證。又是空性。亦名為空。彰  異出纏。顯攝佛德。佛從中出。名如來藏。明體  不染貞實法性。名自性清淨心。功德自體。亦
名法身。能出四乘。能入二乘。亦名一乘。與法  華一乘別。無垢稱經。遮理有差別。名不二法  門。大慧經中。表無起盡。亦名不生不滅。涅槃
經中。彰法身因。多名佛性。離縛解脫。亦名涅  槃。楞伽經中。表離言說。名不思議。瑜伽等中。  顯不可施設。名非安立。攝大乘等。顯此遍常
等。名圓成實。對法論等。明非妄倒。名曰真  如。此之十五類名。唯所觀理。唯真智境。恐  文繁廣。略舉爾所。非更無也。謂諸法界。法性。
不虛妄性。不變異性。平等性。離生性。法定。法住。  法位。真際。虛空界。無我。勝義不思議界等。乃  至瑜伽論中。施設非施設淺深異故。名為安
立非安立諦。即勝鬘經有作四聖諦。無作四  聖諦。涅槃經中。亦名勝義世俗二諦。乃至解  深密等。顯一切法有無事理種類差別。名為
三性。顯三俱無遍計所執。亦名三無性。又瑜  伽等中。明離繫之方便。亦名三解脫門。表印  深理。名三無生忍。大智度論。顯示差別。名四
悉檀。諸論以後觀細。亦名四如實智。仁王經  中位別印可。亦名五忍。如是一切。雖異名說。  皆是此中唯識境智差別名也。又或說因果
體。俱一識作用。成多。一類菩薩義。或因果俱  說二。決擇分中有心地說。謂本識及轉識。  或唯因說三。辯中邊論頌云。識生變似義。
有情我及了。或因果俱說三。三十唯識論云。  謂異熟思量。及了別境識。多異熟性。故偏說  之。阿陀那名。理通果。或唯果說。四佛地經等。  說四智品。或因果俱說
(此處闕第五義。諸本皆無)  六隨順小  乘經中說六識。或因果俱說七。諸教說七心  界。或因果俱說八。謂八識。或因果合說九。楞
伽經第九頌云。八九種種識。如水中諸波。此  依無相論同性經中。彼取真如為第九識。真  一俗八二合說故。今取淨位第八本識。以為第
九。染淨本識各別論故。所依本故。第九復名  阿末羅識故。第八染淨別說。以為九也。如是  所說。諸識差別。一往而論。依成唯識論云。八
識自性。不可言定異。因果性故。無定性故。如  水波故。亦非定一。行相所依緣。相應異故。起  滅異故。熏習異故。楞伽經頌云。心意識八種。
俗故相有別。真故相無別。相所相無故。如是  一切識類差別。名為唯識。此幻性識。若加行  觀。唯共非自。若後得觀。自相觀。一一依他。各
各證故。如上所引。是知諸佛所證。菩薩所修。  若教若理。若因若果。若行若位。乃至世間出  世間。一切萬法。無有纖毫一法不是心者。宗
鏡大旨。見聞信向之者。如寶印所印。明鏡所  照。可永絕纖疑矣。但一切毛道異生。或居  不定聚者。習性易染。猶如白絲。如孟子云。
人性猶湍水。決東則東。決西則西。猶如尺  蠖。食黃而身黃。食蒼而身蒼。且八識藏中。十  法界種子具有。隨所聞法。即發起現行。若聞
宗鏡之文。即熏起佛乘種子。然須染神入心。  窮源見性。不俟耳入口出。但記浮言。如荀卿  子云。君子之學。入乎神。著乎心。布乎四支。
動靜皆可為法。小人之學。入乎耳。出乎口。  口耳之間則四寸耳。何足美七尺之軀者也。

[0585c07]  問。十方諸佛無盡教海。廣大無邊。云何於  十帙之中。而言搜盡。

[0585c08]  答。若歷事廣分。言過  無窮之教海。若撮其妙旨。理盡百卷之要文。  一言已達其原。況乎十帙。以無量經教。皆是
一心。所以法華經云。種種言詞。演說一法。如  傅大士行路難云。君不見。心相微細最奇精。  非作非緣非色名。雖復恬然非有相。若凡若
聖己之靈。此靈無形而常應。雖復常應實無  形。心性無來亦無去。緣慮流轉實無停。正覺  覺此真常覺。方便鹿苑制尊經。又云。能知此
心無隔礙。生死虛妄不能羈。而此一心皆悉  具。八萬四千諸律儀。思益經云。譬如大火。一  切諸焰皆是燒相。如是諸善男子。所說法。皆
入法性。故知一切凡聖所有言說。皆入宗鏡  之中。終無異法。所以經偈云。麁言及細語。皆  歸第一義。乃至前後橫竪之說。廣略之文。一
一皆為引入第一義中。若實入其中。則佛法  皆平現。不用記一字。念盡一切經。不用解  一法。會盡無邊義。不用說一句。常轉正法輪。
不用舉一步。遍參法界友。何者。若記得。是想  邊際。若解得。落意根中。若說得。是辯才門。若  參得。墮外學地。並不于自己事。宗鏡中不收。
如手撮虛空。徒勞心力。所以迎之不見其首。  隨之不見其後。存之一一皆空。亡之處處咸  有。故志公和尚云。佛祖言。外邊事。取著元來
還不是。作意搜求實勿蹤。生死魔來任相試。  先德云。第一不得於一機一教邊。守文作解。  實無有定法如來可說。我宗門中不論此事。
但知自心即休。不更用思前慮後。又偈云。千  般比不得。萬種況不成。智者不能知。上賢亦  不識。

[0586a08]  問。既談無言之道。絕相之真。云何  遍引言詮。廣明行相。

[0586a09]  答。非言何以知乎無  言。非相何能顯乎無相。華嚴經偈云。了法不  在言。善入無言際。而能示言說。如響遍世間。
淨名經云。夫說法者。無說無示。不言不說。故  云當如法說。又云。無離文字說解脫也。法華  經偈云。諸法寂滅相。不可以言宣。以方便力
故。為五比丘說。又偈云。又見菩薩。安禪合掌。  以千萬偈。讚諸法王。斯皆以無言顯言。言顯  無言也。又華嚴經頌云。佛以法為身。清淨如
虛空。所現眾色像。令入此法中。又偈云。色  身非是佛。音聲亦復然。亦不離色聲。見佛神  通力。金剛經云。若見諸相非相。則見如來。斯
皆以相顯無相也。則無言不礙言。無相不礙  相。故知無言即言。曾無別體。相即無相。豈有  異形。故經偈云。無中無有二。無二亦復無。三
界一切空。是則諸佛見。且諸佛見中。寧立有  無同異見耶。故先德云。是以佛證離言。流八  音於聽表。演大藏於龍宮。故知至趣非遠。功
行得之則甚深。言象非近。虛懷體之而目擊。  言絕之理而非絕。繁興玄籍而非興。故即言  亡言也。所以無言之言。橫分教海。非有之有。
高立義天。如唯識疏序鈔釋云。疏云。無言  之言風警。非有之有。波騰。此四句疏文。前二  句顯佛本質教。後二句顯聞者影像教。何者。
謂佛說之教。離心無體。名為無言。從心現故。  名之為言。此為能擊發。如似風警。即佛於利  他後得智上。有三乘十二分教。蔟然顯現。即
與眾生為增上緣。欲令聞者識上有文義相  生。故云無言之言。風警也。非有之有。波騰者。  即聞者識上文義相生。因質起教故。有似波
騰。離心無體。名為非有。從心現故。名之為  有。又云。悟之者。得理亡言。迷之者。執文遺  旨。證之者。言理一心。是知若入宗鏡。無旨外
之文可執。無文外之旨可尊。理事雙消。悟迷  俱絕。

[0586b14]  問。從禪定而發慧。因靜慮以證真。何  不令息念澄神。冥宗照體。故云禪能洗根情  之欲垢。摧結使之高山。滅覺觀之猛風。遮煩
惱之毒箭。曷乃廣論總別。說。佛說心。惑亂初  機。有違正典。

[0586b18]  答。夫禪有四種。一作異計。忻  上厭下而修者。是外道禪。二信正因果。亦以  忻厭而修者。是凡夫禪。三了生空理。證偏真
之道而修者。是小乘禪。四達人法二空而修  者。是大乘禪。若背教而唯成闇證。只為己眼  不明。守默而但坐癡禪。所以慧心弗朗。徒興
邪行。空濫真修。入道之初。教觀須具。執觀門  而棄教旨。終成上慢之愚。徇他說而背自心。  實招數寶之誚。所以華嚴明成就無生之慧。
先賴多聞。佛藏說速入涅槃之門。皆因聽法。  如佛藏經頌云。百千啞羊僧。無慧修靜慮。設  經百千劫。無一得涅槃。聰敏智慧人。能聽法
說法。歛念須臾頃。必速至涅槃。此頌是自  利入道也。又經頌云。假使頂戴塵沙劫。身  為床座遍三千。若不傳法利眾生。決定無能
真報者。斯頌乃利他報恩也。華嚴明菩薩證  無生慧光。皆因善巧多聞。又聞有助觀起信  之功。能圓自行。說有斷疑成佛之力。可以化
他。故華嚴經頌云。譬如闇中寶。無燈不可見。  佛法無人說。雖智不能了。是以說圓頓教。印  眾生心。開大施之門。成無邊之益。若不以此
示人。雖有利他而不盡善。所益既尠。用力  尤多。若直指自心。全提家寶。如傾囊倒藏。大  施無遮。徹果該因。究竟常樂。所以輔行記云。
若以權法化人。法門雖開。不名傾藏。今於一  心開利物門。傾祕密藏。示真實珠。心既不窮。  藏亦無量。藏既無量。珠則無邊。含一切法。故
名為藏。理體無缺。譬之以珠。是則開示眾生  本有覺藏。非餘外來。維摩經云。法施會者。  無前無後。一時供養一切眾生。是名法施之
會。什法師云。若一起慈心。則十方同緣。施中  之最。莫先於此。故曰無前後也。肇法師云。夫  以方會人。不可一息期。以財濟物。不可一時
周。是以會通無隅者。彌綸而不漏。法澤冥被  者。不易時而同覆。故能即無疆為一會。而道  無不潤。虛心懷德。而物自賓。曷為存濡沫之
小慧。捨江海之大益。置一時之法養。而設  前後之俗施乎。夫財養養身。法養養神。養  神之道。存乎冥益。何則。群生流轉。以無窮。為
塵路。冥冥。相承莫能自返。故大士建德。不自  為身。一念之善。皆為群生。以為群生。故行願  俱果。行果。則已功立。願果。則群生益。已功立。
則有濟物之能。群生益。則有返流之分。然則  菩薩始建德於內。群生以蒙益於外矣。何必  待哺養啟導。然後為益乎。菩提者。弘濟之道
也。是以為菩提而起慈者。一念一時。所益無  際矣。則是承宗鏡之光。遍法界之照。寧有  遺餘乎。如首楞嚴疏鈔云。心靈萬變者。坐禪
在定時。魔境千差俱不識。昔有禪師在山坐。  見一孝子。擎一死屍來。向禪師前著。便哭云。  何故。殺我阿母。禪師知是魔。思云。此是魔
境。我將斧斫却可不得解脫。便於柱上取斧。  遂斫一斧。孝子走去。後覺股上濕。便看。乃見  血。不期自斫。斯乃正坐禪時。心中起見。遂
感外魔。來入。行人心。不知皆由自心。或自歌  舞等。元是自心影像。故知若了唯心。諸境自  滅。何處心外別有境魔耶。又昔有禪師坐。時
見一猪來在前。禪師將是魔。則緩擎把猪鼻  拽。唱叫。把火來。乃見和尚自把鼻唱叫。明知  由心變。但修正定。何有魔事。如經云。汝心不
明。認賊為子。五十重魔境。皆由妄心為賊子。  盜汝法界中法財智寶。處三界往來。貧窮孤  露之苦。

[0587a22]  問  。世間染法。有貪瞋癡為所治。出  世淨法。有戒定慧為能治。則真俗互顯。能所  對治。行相分明。理事具足。云何但說一心之  旨。能
祛  萬法乎。

[0587a25]  答。古德云。至道本乎其心。  心法本乎無住。無住心體。靈知不昧。則萬法  出生。皆依無住一心為體。離心之外。無別有
法。如群波依水。離水無波。萬像依空。離空  無像。大莊嚴論偈云。遠離於法界。無別有貪  法。是故諸佛說。貪出貪餘爾。如佛先說。我不
說有異貪之法。能出於貪。瞋癡亦爾。由離法  界。別法無體故。是故貪等法性。得貪等名。此  說貪等法性。能出貪等。此義是經旨  趠  。又頌
云。於貪起正思。於貪得解脫。故說貪出貪。  瞋癡出亦爾。釋曰。離貪之外。無別有法。以貪  法界故。則一切法趣貪。是趣不過。何者。若於貪
趣正思。了貪無自性。則於貪得解脫。若於貪  起邪想。迷貪生執著。則於貪被繫縛。繫縛  解脫。遂成真俗二門。於真俗二門。則收盡染
淨諸法。貪一法既爾。餘瞋癡等八萬四千煩  惱塵勞門亦然。一一遍含法界故。斯乃是諸  經旨趣之門。亦可全證宗鏡大意矣。若迷方
便。貪諸義門。則疑焰水以漂人。望乾城而投  足。憑虛自失。得實何憂。此一心之旨。萬德攸  歸。若善若惡。皆能迴轉。若逆若順。悉使善成。
所以十玄門中。有唯心迴轉善成門。古釋云。  所言唯心迴轉者。前諸義門等。並是如來藏  性。清淨真心之所建立。若善若惡。隨心所轉。
故云迴轉善成。心外無別境。故言唯心也。若  順轉。即名涅槃。經云。心造諸如來。若逆轉。即  是生死。經云。三界虛妄。皆一心作。生死涅
槃。皆不出心。是故不得定說。性是淨。及與不  淨也。故涅槃經云。佛性非淨亦非不淨。淨  與不淨皆唯心故。離心更無別法也。楞伽經
偈云。唯心無境界。無塵虛妄見。故知逆順  唯由人轉。苦樂自逐緣分。一念無住真心。塵  劫未曾改變。但隨智分別。所見不同。涅槃疏
云。若言心性本淨。為惑所覆。猶屬教道。且順  權說。若云本心清淨。眾生聞者。起於邪見。  謂心即是。不肯修道。為令眾生斷除貪等。方
見佛性故。云終不定說等。若依實理。心性本  來未淨。猶如無始唯氷無水。雖全是氷。則不  得云氷不是水。眾生心性。亦復如是。雖本是
無明。則不得云非是三德祕藏。是故圓人。唯  觀無始三道即三德。故不同權人。却覆方見。  金剛三昧經云。梵行長者言。諸法一味。云
何三乘其智有異。佛言。長者。譬如江河淮海。  大小異故。深淺殊故。名文別故。水在江中。  名為江水。在淮中。名為淮水。在河中。名為河
水。俱在海中。唯名海水。法亦如是。俱在真如。  唯名佛道。是以縱橫幻境。在一性而融真。寂  滅靈空。寄森羅而顯相。如華嚴經頌云。譬如
一心力。能生種種心。如是一佛身。普現一切  佛。華手經偈云。若欲以一念。遍知一切心。是  心無形色。如幻不堅固。賢劫定意經云。見
於證明。三界如幻。一切本元。無所違失。是曰  一心。又云。以是名號。為無所有。有所覩見。  見一切本。是曰一心。如經偈云。廣博諸世界。
無量無有邊。知種種是一。知一是種種。何者。  一是萬法之一。以心為自性故。所以古頌云。  萬法由心生。心清萬法清。五通無障礙。心王
如眼睛。月燈三昧經云。爾時世尊。知月光童  子心所默念。而作偈問。告月光童子言。若菩  薩與一法相應。皆悉能獲最勝功德。速成阿
耨多羅三藐三菩提。何謂一法。童子。若菩薩  於一切法體性。如實了知。乃至偈言。諸法但  說一。所謂法無相。是智者所說。如實而了知。
若說如是法。菩薩了知者。彼得無礙辯。說億  脩多羅。導師所加護。顯示於實際。不分別假  名。曾無有所說。以一知一切。以一切知一。雖
有種種說。而不起於慢。其心能了知。一切法  無名。隨順學諸名。而演說真實。釋曰。若如  實了知一切法體性。即自心體性。觀一切法。
悉皆無名無相。以假名相。說演其真實。令歸  無相之真原。無名之實際。則入脩多羅教海。  辯說無窮。又如經云。童子。其心無性。又無
形色。不可覩見。童子。如是心體性。即是佛功  德體性。如是佛功德體性。即是一切諸法體  性。以是義故。童子。若菩薩說一切法體性一
義。如實知者。名為菩薩。寂滅於心。善解三界  出離善根。如實了知。如實知見。能如實說。無  有異說。乃至善解離文字法。善解分別字智。
善解離語言法等。又楞伽經偈云。不生現於  生。不退常現退。同時如水月。萬億國土現。  一身及無量。燃火及霔雨。心心體不異。故
說但是心。心中但是心。心無心而生。種種  色形相。所見唯是心。又偈云。心中無斷常。  身資生住處。唯心愚無智。無物而見有。又
偈云。佛子見世間。唯心無諸法。種類非身作。  得力自在成。何以故。若得心王。一切自在。要  成即成。非他所礙。如持地菩薩云。我常於
一切要路津口。田地。險隘。有不如法。妨損車  馬。我皆平填。乃至遇毘舍如來摩頂。謂我  當平心地。則世界地一切皆平。何以故。由心
不平。其地即不平。如舍利弗。心有高下。見丘  陵坑坎。是知提綱撮要。莫越觀心。見道不隔  剎那。取證猶如反掌。陳文帝法華懺文云。理
無二極。趣必同歸。但因業因心。稟萬類之識。  隨見隨著。異群生之相。梁武帝金剛懺云。  得之於心。然後為法。是以無言童子。妙得不
言之妙。不說菩薩。深見無說之深。所云理無  二極。趣必同歸者。則一法標宗。異途泯跡。不  言之妙。無說之深者。若不親證自心。曷乃洞
其深妙。則言思道斷。冥合斯宗矣。唐德宗皇  帝云。夫萬有之法。本緣於心。心生法生。心滅  法滅。故以心觀心。心外無法。心性常住。道其
遠乎。如先德云。夫修道之體。自識常身。本  來清淨。不生不滅。無有分別。自性圓滿。清  淨之心。此是本師。故知自真心自然而有。不
從外來。於三界中所有至親。莫過於心。

[0588b15]  問。生佛同體。何故苦樂有殊。

[0588b15]  答。諸佛悟達。  法性。皆自然。了心原。妄想不生。不失正念。  我所心滅。故不受生死。即究竟常寂滅。以寂
滅故。萬樂自歸。一切眾生。迷於真性。不達本  心。種種妄想。不得正念。故即憎愛。以憎愛故。  心器破壞。即受生死。故諸苦自現。欲知法要。
守心第一。若一人不守真心得成佛者。無有  是處。故云制心一處。無事不辦。一切萬法。不  出自心。八萬法門。三乘位體。一切賢聖。論
