佛說佛母出生三法藏般若波羅蜜多經卷第二

西天譯經三藏朝奉大夫試光祿卿傳法大師賜紫臣施護奉　詔譯
[0591b27] 「復次，尊者舍利子！汝先所言：『菩薩無生。』如是，如是！菩薩實無生。」

[0591b28] 舍利子言：「若菩薩無生，彼菩薩法豈無生耶？」

[0591b29] 須菩提言：「菩薩法亦無生。」

[0591c01] 舍利子言：「若菩薩法無生者，彼一切智為無生不？」

[0591c02] 須菩提言：「一切智無生。」

[0591c02] 舍利子言：「一切智法為無生不？」

[0591c03] 須菩提言：「一切智法亦無生。」

[0591c04] 舍利子言：「若一切智法亦無生者，彼諸異生是無生不？」

[0591c05] 須菩提言：「諸異生類亦復無生。」

[0591c05] 又言：「彼異生法為無生不？」

[0591c06] 須菩提言：「諸異生法亦即無生。」

[0591c07] 尊者舍利子白須菩提言：「若菩薩菩薩法，一切智一切智法，異生異生法，皆無生者，彼菩薩摩訶薩得一切智即是無生，得無生耶？」

[0591c10] 尊者須菩提言：「舍利子！我不欲令無生法有所得。何以故？無生法不可得故。」

[0591c11] 舍利子言：「無生法不得無生耶？」

[0591c12] 須菩提言：「如是，如是！無生法不得無生。」

[0591c13] 舍利子言：「若彼法無生，無生亦無生不？」

[0591c14] 須菩提言：「生法無生，無生亦無生。」

[0591c15] 舍利子言：「若無生亦無生者，汝所言所樂說，為生為無生？」

[0591c16] 須菩提言：「樂說亦無生。」舍利子言：「若樂說無生者，所言無生不？」須菩提言：「所言所樂說，一切皆無生。」

[0591c18] 尊者舍利子讚須菩提言：「善哉，善哉！須菩提！汝於說法人中最勝第一。何以故？隨有所問而悉能答，於諸法相無動無壞。」

[0591c21] 須菩提言：「舍利子！法本如是，佛諸弟子於無依止法中，隨有所問而悉能答，於諸法相無動無壞。何以故？一切法無所依止。」

[0591c24] 舍利子白須菩提言：「若一切法無所依止，菩薩摩訶薩依何波羅蜜多？」

[0591c25] 須菩提言：「依般若波羅蜜多。舍利子！當如實知，彼一切法無依止故，諸波羅蜜多亦復如是。若菩薩摩訶薩聞此甚深般若波羅蜜多時，應作是念：『無說，無示，無聞，無得。』心無所動，無所求相、無所持相，當知是菩薩摩訶薩行無數般若波羅蜜多行不離是念。」

[0592a03] 爾時，尊者舍利子白須菩提言：「云何菩薩摩訶薩行般若波羅蜜多不離是念？若菩薩摩訶薩不離是念，即得不離般若波羅蜜多行。若菩薩摩訶薩不離般若波羅蜜多行，即得不離是念。須菩提！若菩薩摩訶薩不離是行、不離是念者，彼一切眾生亦應得不離般若波羅蜜多行。何以故？一切眾生亦不離是行、不離是念。」

[0592a10] 須菩提言：「舍利子！如汝所說，成就我義。何以故？眾生無性故，當知念亦無性；眾生離故，當知念亦離；眾生無心故，當知念亦無心；眾生無覺了故，當知念亦無覺了；眾生知如實義故，念亦知如實義。舍利子！我欲令諸菩薩摩訶薩如是行般若波羅蜜多。」

帝釋天主品第二

[0592a17] 爾時，帝釋天主與四十千天眾俱來會中，四大天王與二十千天眾，娑婆世界主大梵天王與十千梵眾，淨居天子與千天眾，如是等皆來集會。彼諸天子所有業報光明，以佛威神勝光明故，皆悉不現。

[0592a22] 是時帝釋天主白尊者須菩提言：「我等諸天乃至梵眾，皆悉來集，樂欲聽受尊者須菩提為諸菩薩摩訶薩宣說般若波羅蜜多，令諸菩薩云何安住？云何修學？云何相應？」

[0592a25] 須菩提言：「憍尸迦！今此天子眾中，以佛威神加持力故，若有未發阿耨多羅三藐三菩提心者，應當發心。若已入正位者，即不堪任發阿耨多羅三藐三菩提心。何以故？彼於輪迴有所縛故。如是等人，若有能發阿耨多羅三藐三菩提心者，我亦隨喜勸令發心，於其善根使不斷絕。」

[0592b04] 爾時世尊讚言：「善哉，善哉！須菩提！汝善勸導諸菩薩摩訶薩，令於般若波羅蜜多而得相應。」

[0592b06] 須菩提白佛言：「世尊！佛於眾生有大恩德，我今為報佛恩故，如是勸導。何以故？過去如來、應供、正等正覺所有弟子，亦為報佛恩故勸導諸菩薩摩訶薩，令諸菩薩如其梵行住真實法，亦教成就般若波羅蜜多。以如是行故，發生無上智。世尊！我今亦如是攝受護持諸菩薩摩訶薩，以我如是攝受護持因緣力故，諸菩薩摩訶薩速得成就阿耨多羅三藐三菩提。」

[0592b15] 爾時，尊者須菩提告帝釋天主言：「汝等諦聽！如理思惟。我今宣說菩薩摩訶薩般若波羅蜜多安住空法，令諸菩薩被大乘鎧，大乘莊嚴。當知般若波羅蜜多，所謂不住五蘊，不住眼根不住色境，不住眼識不住眼觸，亦復不住眼觸所生諸受。如是不住耳、鼻、舌、身、意根，不住聲、香、味、觸、法境，不住耳、鼻、舌、身、意識，不住耳觸乃至意觸，亦復不住耳觸乃至意觸所生諸受，不住地、水、火、風、空、識界，不住念處、正勤、神足、根、力、覺、道，不住須陀洹果，不住斯陀含果，不住阿那含果，不住阿羅漢果，不住緣覺果，不住佛地。以如是不住五蘊乃至不住佛地故，不住色、受、想、行、識若常若無常，不住色、受、想、行、識若苦若樂，不住色、受、想、行、識若空若不空，不住色、受、想、行、識若我若無我，不住色、受、想、行、識若淨若染，不住色法有所得空，不住受、想、行、識有所得空，不住須陀洹無為果，不住斯陀含無為果，不住阿那含無為果，不住阿羅漢無為果，不住緣覺無為果，不住佛法。不住須陀洹福田，不住須陀洹七往來身；不住斯陀含福田，不住斯陀含畢竟一來此世盡苦邊際；不住阿那含福田，不住阿那含不還此世於彼涅盤；不住阿羅漢福田，不住阿羅漢現世入於無餘涅盤；不住緣覺福田，不住緣覺出過聲聞不及佛地而趣涅盤；不住諸佛最上福田，不住佛法出過異生及聲聞、緣覺地，利益無量無數眾生，復令無量無數百千俱胝那庾多眾生，不趣聲聞、緣覺無餘涅盤，決定趣證正等正覺無上涅盤，建立佛事。諸如是等，皆悉不住。」

[0592c16] 爾時，尊者舍利子即起是念：「若諸如來出過異生及聲聞、緣覺地，利益無量無數眾生，復令無量無數百千俱胝那庾多眾生，不趣聲聞緣覺無餘涅盤，決定趣證正等正覺無上涅盤，建立佛事。於如是法皆不住者，當於何住？」

[0592c22] 是時，尊者須菩提承佛威神，知其念已，即謂尊者舍利子言：「舍利子！於汝意云何？如來、應供、正等正覺有法可住不？」

[0592c24] 舍利子言：「不也，須菩提！如來、應供、正等正覺無法可住。何以故？彼無住心名為如來，不住有為界，不住無為界，不住彼中故。」

[0592c27] 須菩提告言：「如是，如是！舍利子！諸菩薩摩訶薩應當如彼如來、應供、正等正覺所住而住。如是住者，非有所住非無所住，非為決定非不決定。菩薩摩訶薩如是學者，而善安住無住相應。菩薩摩訶薩如是學者，是行般若波羅蜜多行。」

[0593a04] 爾時，會中有諸天子作是思惟：「諸夜叉眾所有語言文字章句尚可了知，而尊者須菩提所說諸法，我等天眾無能解了。」

[0593a06] 時，須菩提知諸天子於其色心所思念已，告諸天子言：「汝等當知，彼一切法無說，無示，無聞，無得，離諸分別，無所了知。」

[0593a09] 是時諸天子眾復作是念：「如尊者須菩提所說，轉復難解，廣大深遠最上微妙，我等天眾難可得入。」

[0593a12] 爾時，尊者須菩提又復知諸天子心所念已，即時告言：「汝等當知，若欲得須陀洹果、欲住須陀洹果者，當住是忍。若欲得斯陀含果、欲住斯陀含果，若欲得阿那含果、欲住阿那含果，若欲得阿羅漢果、欲住阿羅漢果，若欲得緣覺果、欲住緣覺果，若欲得阿耨多羅三藐三菩提果、欲住阿耨多羅三藐三菩提果者，皆住是忍。」

[0593a19] 時諸天子聞是說已，又復思惟：「當有何人能聽受尊者須菩提說法？」

[0593a20] 時，須菩提承佛威神，又知其念，重復告言：「諸天子眾！汝等當知，彼諸幻人而能聽受我所說法。何以故？彼於諸法無聞無證。」

[0593a23] 是時，諸天子眾白須菩提言：「云何，尊者！一切眾生為如幻不？」

[0593a24] 須菩提言：「一切眾生皆悉如幻亦復如夢。所以者何？一切眾生與其幻夢無二無別。以如是故，彼一切法亦如幻夢。所有須陀洹、須陀洹果，斯陀含、斯陀含果，阿那含、阿那含果，阿羅漢、阿羅漢果，緣覺、緣覺果，皆如幻如夢，彼阿耨多羅三藐三菩提果亦如幻如夢。」

[0593b02] 爾時，諸天子眾復白尊者須菩提言：「若阿耨多羅三藐三菩提說如幻夢者，彼涅盤法亦如幻夢耶？」

[0593b04] 須菩提言：「如是！涅盤亦如幻夢，況餘法耶？」

[0593b05] 諸天子言：「彼涅盤法何故亦說如幻夢耶？」

[0593b06] 須菩提言：「若復有法過涅盤者，我亦說為如幻如夢。何以故？而彼幻夢與涅盤法無二無別故。」

[0593b09] 爾時，尊者舍利子、尊者滿慈子、尊者摩訶俱絺羅、尊者摩訶迦旃延、尊者摩訶迦葉，如是等大聲聞眾，并諸菩薩摩訶薩眾，俱白尊者須菩提言：「如尊者所說般若波羅蜜多，何人能受其義？」

[0593b13] 是時阿難即告眾言：「所有不退轉菩薩摩訶薩具正見人，及彼漏盡諸阿羅漢，當知是等於須菩提所說般若波羅蜜多能受其義。」

[0593b17] 爾時須菩提告諸眾言：「我所說般若波羅蜜多無能受者。何以故？此中無法宣說，無法表示，無所分別，無所了知。以無說示無了知故，般若波羅蜜多，如是宣說，如是聽受。」

[0593b21] 是時，帝釋天主即作是念：「今尊者須菩提宣說如是甚深正法，我當化諸妙華以散其上。」作是念已，即時化出無數妙華，散於尊者須菩提上。

[0593b24] 是時，須菩提即作是念：「此所化出無數妙華，我於三十三天上曾所未見，此華殊妙，非樹所生。」

[0593b26] 時，帝釋天主知尊者須菩提心所念已，即白須菩提言：「此華非生法。何以故？不從心生、不從樹出。」

[0593b28] 須菩提言：「憍尸迦！此華若不從樹生，又非心出者，即是無生。若其無生，即不名華。」

[0593c01] 帝釋天主即作是念：「此尊者須菩提智慧甚深，於名句文而善宣說，隨其所說，不壞假名說如實義。」作是念已，即白須菩提言：「如尊者所說，菩薩摩訶薩應如是學。」

[0593c05] 爾時，尊者須菩提告帝釋天主言：「憍尸迦！如是，如是！菩薩摩訶薩當如是學。如是學者，不學須陀洹果、不學斯陀含果、不學阿那含果、不學阿羅漢果、不學緣覺果。若不學如是果，是即學一切智安住佛法。如是安住者，即學無量無邊佛法。如是學者，雖學色法無所增減，雖學受、想、行、識亦無所增減。若於色、受、想、行、識不增減學者，即不取色學，不取受、想、行、識學。不捨色學，不捨受、想、行、識學。若法無取無捨即法無生無滅，若了一切法無取無捨無生無滅，如是學者，是即名為學一切智出生一切智。」

[0593c17] 爾時，尊者舍利子白須菩提言：「若菩薩摩訶薩於法無所取，故學無生滅，故學者彼一切智亦無所取，故學無生滅，故學菩薩摩訶薩。若如是學者，當為修學一切智不？」須菩提言：「如是，如是！彼一切智乃至一切佛法，無所取、無生滅，如是修學者，是為菩薩摩訶薩學一切智。」

[0593c24] 爾時，帝釋天主白尊者舍利子言：「菩薩摩訶薩般若波羅蜜多，當於何求？」

[0593c25] 舍利子言：「憍尸迦！菩薩摩訶薩般若波羅蜜多，當於須菩提所轉中求。」

[0593c27] 帝釋天主言：「尊者舍利子！彼須菩提所說般若波羅蜜多，是何神力所加持故？」

[0593c29] 舍利子言：「憍尸迦！當知是佛神力所加持故。」

[0594a01] 是時，尊者須菩提告帝釋天主言：「我所說般若波羅蜜多，當知皆是如來神力所加持故。所言菩薩摩訶薩般若波羅蜜多當於何求者，當知菩薩摩訶薩般若波羅蜜多，不應於色中求，不應離色中求。如是，不應於受、想、行、識中求，不應離受、想、行、識中求。何以故？色非般若波羅蜜多，離色亦非般若波羅蜜多；受、想、行、識非般若波羅蜜多，離受、想、行、識亦非般若波羅蜜多。」

[0594a09] 帝釋天主言：「尊者須菩提！大波羅蜜多是般若波羅蜜多耶？無量波羅蜜多是般若波羅蜜多耶？無邊波羅蜜多是般若波羅蜜多耶？」

[0594a12] 須菩提言：「如是，如是！憍尸迦！大波羅蜜多是謂般若波羅蜜多，無量波羅蜜多是謂般若波羅蜜多，無邊波羅蜜多是謂般若波羅蜜多。何以故？色廣大故，般若波羅蜜多亦廣大；受、想、行、識廣大故，般若波羅蜜多亦廣大。色、受、想、行、識無量故，般若波羅蜜多亦無量。色、受、想、行、識無邊故，般若波羅蜜多亦無邊。

[0594a20] 「復次，憍尸迦！緣無邊故，即般若波羅蜜多無邊。以般若波羅蜜多無邊故，眾生亦無邊。以何義故名緣無邊？所謂色、受、想、行、識前際不可得，中際不可得，後際不可得；乃至一切法，於前後中際亦不可得。以是義故名緣無邊，即般若波羅蜜多無邊。又復以何義故說眾生無邊？憍尸迦！當知前後中際無眾生可得。」

[0594a27] 帝釋天主言：「云何，須菩提！彼眾生界豈無邊耶？」

[0594a28] 須菩提言：「眾生無量算數不及，以是義故眾生無邊。」

[0594a29] 帝釋天主復白尊者須菩提言：「所言眾生者，以何義故名為眾生？」

[0594b01] 須菩提言：「一切法義是眾生義。憍尸迦！於汝意云何？當說何義為眾生義？」

[0594b03] 帝釋天主言：「如我意者，非法義是眾生義，非非法義是眾生義，當知眾生無本、無因、無我、無緣，而以方便立彼名字。」

[0594b05] 須菩提言：「憍尸迦！我先所說眾生無邊，於汝意云何？實有眾生可說可示不？」

[0594b07] 帝釋天主言：「不也，須菩提！」

[0594b08] 時須菩提言：「若諸眾生無有其實、不可說示者，是故我說眾生無邊。憍尸迦！假使如來、應供、正等正覺住壽如兢伽沙劫，以方便語言，說一切眾生——若已生，若現生，若當生；若已滅，若現滅，若當滅——而能說其邊際不？」

[0594b13] 帝釋天主言：「不也，須菩提！何以故？一切眾生本來清淨。」

[0594b14] 須菩提言：「如是！眾生無邊故，當知般若波羅蜜多亦無邊。」

[0594b15] 是時，會中帝釋天主，大梵天王及大世主并餘諸天、天女、神仙眾等，俱白佛言：「快哉，善哉！如來出世，尊者須菩提能善宣說般若波羅蜜多，菩薩摩訶薩受持此法，若不離諸佛如來般若波羅蜜多者，我當尊敬如諸佛想。」

[0594b21] 爾時，世尊告帝釋天主，大梵天王并餘一切天仙眾言：「如是，如是！汝等當知，我於往昔最上燈城燃燈如來、應供、正等正覺所修菩提行，我於爾時亦不離般若波羅蜜多。彼燃燈如來即為我授阿耨多羅三藐三菩提記，作如是言：『汝於來世過阿僧祇劫當得成佛，號釋迦牟尼如來、應供、正等正覺、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。』」

[0594b28] 是時，帝釋天主并諸天眾，俱白佛言：「希有，世尊！希有，善逝！此般若波羅蜜多能攝一切智，菩薩摩訶薩當如是學。」

寶塔功德品第三之一

[0594c04] 爾時，世尊普告四眾——苾芻、苾芻尼、優婆塞、優婆夷——帝釋天主等欲界諸天眾，大梵天王等色界諸天眾，乃至色究竟天一切天子眾：「汝等當知，若有善男子、善女人，於此甚深般若波羅蜜多法門能聽受讀誦，如說修行者，是人不為魔及魔民、人非人等伺得其便，不為惡毒所能傷害，不以橫夭捨其壽命。

[0594c11] 「復次，若有善男子、善女人，於此般若波羅蜜多，未能聽受讀誦者，所有已發阿耨多羅三藐三菩提心，諸天子眾往彼人所為作護念。勸令於此般若波羅蜜多，聽受讀誦如說修行。

[0594c16] 「復次，若有善男子、善女人，於此般若波羅蜜多，受持讀誦如說修行者，是人若在空室，若入眾中，若在樹下及曠野處，若行道路及非道中乃至大海，如是等處，若行若住若坐若臥，離諸怖畏，諸天護念。」

[0594c21] 爾時，四大天王白佛言：「世尊！若有善男子、善女人，於此般若波羅蜜多，聽受讀誦如說修行者，我當往彼護念其人，使令精進不生退屈。」

[0594c25] 爾時，帝釋天主白佛言：「世尊！若善男子、善女人，於此般若波羅蜜多，聽受讀誦如說修行者，我亦往護其人，令無衰惱。」

[0594c28] 爾時，大梵天王并諸梵眾，俱白佛言：「世尊！若善男子、善女人，於此般若波羅蜜多，聽受讀誦如說修行者，我當往護其人，令無衰惱。」

[0595a02] 爾時，帝釋天主復白佛言：「希有，世尊！此甚深般若波羅蜜多，善男子、善女人受持讀誦者，於現世中獲如是功德。云何，世尊！若人受持此般若波羅蜜多，而能攝諸波羅蜜多不？」

[0595a05] 佛言：「憍尸迦！如是！若人受持此般若波羅蜜多，即能攝諸波羅蜜多。憍尸迦！此般若波羅蜜多，若人受持讀誦者，所有功德廣大甚深。汝當諦聽，如善作意，當為汝說。」

[0595a09] 帝釋天主言：「善哉，世尊！願為宣說。」

[0595a10] 佛言：「憍尸迦！我此般若波羅蜜多法門，不為一切惡法損惱破壞。若諸惡法起時，欲生損惱，彼法即當漸自銷滅，雖復暫起而不為害。何以故？憍尸迦！當知此善男子、善女人，以受持讀誦般若波羅蜜多功德力故，惡法雖生而自銷滅。憍尸迦！譬如世間有諸毒蛇周行求食，見諸小蟲即欲食噉。是時有藥名為末祇，能銷諸毒，而彼小蟲即詣藥所。是時毒蛇聞是藥氣即自退還，彼諸小蟲不為所食。何以故？此末祇藥能銷諸毒。憍尸迦！善男子、善女人亦復如是，於此般若波羅蜜多受持讀誦，自所宣說或為他說，如說修行，是人不為一切惡法所能傷害，惡法雖生即自銷滅。何以故？當知皆是般若波羅蜜多功德力故，在在處處無所動轉。般若波羅蜜多，能除貪等一切煩惱，而能趣證無上涅盤。憍尸迦！若有受持讀誦此般若波羅蜜多者，彼四大天王、帝釋天主、大梵天王，乃至諸佛菩薩，常護是人，令無衰惱。

[0595a29] 「復次，憍尸迦！若善男子、善女人，受持讀誦此般若波羅蜜多者，是人常出信順語言、柔軟語言、白淨語言、不雜語言，不生忿怒，不為我慢所覆，常生慈心；不起恨恚忿等煩惱，不令增長。彼善男子、善女人常作是念：『我為趣求阿耨多羅三藐三菩提故，於損惱法不應生瞋。何以故？瞋法若生，諸根變異，調善色相非所和合。』作是念已，安住正念。憍尸迦！彼善男子、善女人，以受持讀誦般若波羅蜜多故，於現世中獲如是功德。」

佛說佛母出生三法藏般若波羅蜜多經卷第二

【經文資訊】大正藏第 08 冊 No. 0228 佛說佛母出生三法藏般若波羅蜜多經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文，CBETA 自行掃瞄辨識，佛教電腦資訊庫功德會提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
