方廣大莊嚴經卷第五

中天竺國沙門地婆訶羅奉　詔譯
　　曾頂禮圍遶。　　又見龍施佛，
　　供養以衣服，　　見增上行佛，
　　施以栴檀香，　　又見致沙佛，
　　供養以妙鉢，　　又見大嚴佛，
　　施優鉢羅花，　　又值光王佛，
　　以妙寶供養，　　又見釋迦佛，
　　施以金蓮華，　　又值宿王佛，
　　讚歎如來德，　　又見日面佛，
　　施以莊耳花，　　又值妙意佛，
　　散以真頭花，　　又見降龍佛，
　　施以摩尼寶，　　又值增益佛，
　　奉上眾寶蓋，　　又見藥師佛，
　　奉以勝妙座，　　值師子幢佛，
　　奉以眾寶網，　　又見持德佛，
　　以音樂供養，　　又值迦葉佛，
　　奉以眾末香，　　又見放光佛，
　　以妙花供養，　　又值阿鞞佛，
　　奉以妙勝臺，　　又見世供佛，
　　奉以妙花鬘，　　又值多伽佛，
　　曾捨天王位，　　又見難降佛，
　　施以眾妙香，　　又值大光佛，
　　捨身而供養，　　又見尚花佛，
　　獻寶莊嚴具，　　又值法幢佛，
　　散以眾妙華，　　又見作光佛，
　　奉優鉢羅花，　　盡心而供養。
　　如是及餘無量佛，　　一一皆以諸供具，
　　供養承事無空過，　　願尊憶念過去佛，
　　及憶供養諸如來。　　眾生苦惱無依怙，
　　請尊憶念速出家，　　尊憶昔值然燈佛，
　　獲得清淨無生忍，　　及五神通無退失，
　　從此即能往諸剎，　　一念遍事諸如來。
　　有為諸法悉無常，　　五欲王位皆不定，
　　為苦所逼諸眾生，　　願速出家救濟之。
　　婇女絃歌奏清音，　　以欲將惑於菩薩，
　　十方諸佛威神力，　　所出眾聲演法言。
　　三界煩惱，　　猶如猛火，
　　迷惑不離，　　恒為所燒。
　　猶如浮雲，　　須臾而滅，
　　合已還散，　　如聚戲場。
　　念念不住，　　如空中電，
　　遷滅迅速，　　如水瀑流。
　　由愛無明，　　輪轉五道，
　　循環不已，　　如陶家輪。
　　染著五欲，　　如被網禽，
　　欲如怨賊，　　甚可怖畏。
　　處五欲者，　　猶如履刃，
　　著五欲者，　　如抱毒樹。
　　智者棄欲，　　猶如糞坑，
　　五欲昏冥，　　能令失念。
　　常為可怖，　　諸苦之因，
　　能令生死，　　枝條增長。
　　由彼漂溺，　　生死河中，
　　聖人捨之，　　如棄涕唾。
　　如見狂犬，　　疾走而避，
　　如蜜塗刀，　　如毒蛇首。
　　如戈戟刃，　　如糞穢瓶，
　　不能捨離，　　猶如餓狗，
　　囓其枯骨。　　五欲不實，
　　妄見而生，　　如水中月，
　　如谷中響，　　如焰如幻，
　　如水上泡，　　從分別生，
　　無有實法。　　年在盛時，
　　愚癡愛著，　　謂為常有，
　　不能厭捨。　　老病死至，
　　壞其少壯，　　一切惡之。
　　有財寶者，　　不知遠離，
　　五家散失，　　便生苦惱。
　　猶如樹木，　　花果茂盛，
　　眾人愛之，　　枝葉彫零。
　　棄而不顧，　　老弱貧病，
　　亦復如是。　　亦如鷲鳥，
　　世間惡之，　　如霹靂火，
　　焚燒大樹，　　亦如朽屋，
　　不久崩壞。　　有法能離，
　　生老病死，　　願尊出家。
　　為諸眾生，　　說如斯法。
　　生老病死，　　纏縛眾生。
　　如摩婁迦，　　遶尼拘樹，
　　能奪勢力，　　損壞諸根。
　　猶如嚴霜，　　彫諸叢林，
　　盛年妙色，　　因而變壞。
　　譬如山火，　　四面俱至，
　　野獸在中，　　周慞苦惱。
　　處生死者，　　亦復如是，
　　願速出家，　　而救脫之。
　　尊觀病苦，　　損惱眾生，
　　猶如花林，　　為霜所彫。
　　尊觀死苦，　　恩愛永絕，
　　眷屬分離，　　無復重覩。
　　猶如逝川，　　亦如花落，
　　能害有力，　　令不自在。
　　獨行無伴，　　隨業而去，
　　一切壽命，　　為死所吞。
　　如金翅鳥，　　能食諸龍，
　　亦如象王，　　為師子食。
　　如摩竭魚，　　能吞一切，
　　亦如猛火，　　焚燒叢林。
　　願尊憶昔，　　發弘誓願，
　　今正是時，　　宜速出家。
　　婇女伎樂，　　欲惑菩薩，
　　諸佛神力，　　變為法音。
　　是諸有為，　　皆當壞滅，
　　如空中電，　　無暫停息。
　　亦如坏器，　　如假借物，
　　如腐草牆，　　亦如砂岸。
　　依止因緣，　　無有堅實，
　　如風中燈，　　如水聚沫，
　　如水上泡，　　猶如芭蕉，
　　中無堅實，　　如幻如化。
　　猶如空拳，　　展轉相因，
　　愚人不了，　　妄生計著。
　　譬如人功，　　及以麻枲，
　　木輪和合，　　以成其繩。
　　離是和合，　　即不成繩，
　　十二因緣，　　一一分析，
　　過現未來，　　無有體性，
　　求不可得，　　亦復如是。
　　譬如種子，　　能生於牙，
　　牙與種子，　　不即不離。
　　從於無明，　　能生諸行，
　　無明與行，　　亦復如是。
　　不即不離，　　體性空寂，
　　於因緣中，　　求不可得。
　　譬如印泥，　　泥中無印，
　　印中無泥，　　要因泥印。
　　文像可覩，　　依止根境，
　　有眼識生，　　三事和合。
　　說為能見，　　境不在識，
　　識不在境，　　根境識中，
　　本無有見，　　分別妄計，
　　境界相生。　　智者觀察。
　　曾無相狀，　　如幻夢等。
　　譬如鑽火，　　木鑽人功，
　　三種和合，　　得有火生，
　　於三法中，　　本無有火。
　　和合暫有，　　名曰眾生，
　　第一義中，　　都不可得。
　　譬如咽喉，　　及以脣舌，
　　擊動出聲，　　一一分中，
　　聲不可得，　　眾緣和合，
　　有此聲耳。　　智者觀聲，
　　念念相續，　　無有實法，
　　猶如谷響，　　聲不可得。
　　譬如箜篌，　　絃器及手，
　　和合發聲，　　本無去來。
　　於諸緣中，　　求聲不得，
　　離緣求聲，　　亦不可得。
　　內外諸蘊，　　皆悉空寂，
　　無我無人，　　無壽命者。
　　尊於往昔，　　值然燈佛，
　　已證最勝，　　真實妙法。
　　願尊於今，　　為眾生故，
　　雨甘露法，　　使得充足。』」

[0568c22] 佛告諸比丘：「菩薩聞是偈已，專趣菩提正念不惰。何以故？菩薩於長夜時，尊重恭敬供養正法及說法師，深生淨信求於正法，好樂正法住於正法，隨所聽聞心無厭足，開悟眾生。於法施主深生尊重，為他演說無所希望，亦不因法而求財寶，為眾說法未曾慳悋。勇猛精進一心勤求，法為依止守護法藏，住於忍辱修行波若通達方便。」

[0569a02] 佛告諸比丘：「菩薩於多劫來，遠離世間五欲之過，為成就眾生，示現處於貪欲境界，積集增長一切善根殊勝福德資粮之力，示現受用廣大微妙五欲境界，而於其中心得自在。菩薩是時憶念往昔所發誓願，由是昔願思惟佛法皆悉現前，而起大悲觀察世間，富貴熾盛會歸磨滅，又觀生死多諸煩惱險惡怖畏，欲速除斷入大涅槃。」

[0569a10] 佛告諸比丘：「菩薩久已了知生死過患，不取不著，樂求如來真實功德，依阿蘭若寂靜之處，其心常樂利益自他，於無上道勇猛精進，令一切眾生得安樂故、得利益故、得寂靜故、得涅槃故，常起大慈大悲，能以四攝攝諸眾生無有厭倦，觀諸眾生猶如一子。於諸境界心無所著，設大施會增長福德，遠離慳貪施不望報，於長夜中勇猛精進，善能降伏貪瞋憍慢慳嫉煩惱，未曾暫忘一切智心。著大施甲被精進鎧，以大悲心度脫眾生，智力堅強恒無退失，等心眾生隨其意樂皆令滿足。知時非時悟法非法，迴向菩提。於惠施中三事清淨，以金剛智除斷四魔，戒行成就善能守護身語意業，乃至小罪而懷大懼心常清淨，於諸垢濁，惡言毀呰、輕弄誹謗、打辱繫縛，曾無濁亂。具足忍辱心性調柔，所作事業常能堅固，於一切善心無退轉。念智具足恒修正定，獲智慧明能破諸暗。心常觀見苦空無常不淨之法，已善修習四念處、四正勤、四如意足、五根、五力、七菩提分、八聖道分。又常安住奢摩他、毘鉢舍那，深入緣起覺悟真實，恒自了知不因他解，遊三脫門，了知諸法如幻如夢如影，如水中月，如鏡中像，如熱時焰，如呼聲響。」

[0569b06] 佛告諸比丘：「菩薩從多劫來，於四威儀恒住如是智慧、如是功德、如是精進、如是利益。十方諸佛復令宮中婇女樂器出微妙聲勸發菩薩。又欲化諸宮中婇女，即時證得四種法門。何等為四？一者方便布施愛語利行同事，而攝取之。二者紹三寶種能使不絕，不壞一切智性不退願力。三者智力堅固，大慈大悲不捨眾生。四者有殊勝智慧資粮之力，分別一切菩提分法。大嚴法門得現前故，以此四種為欲成就宮中諸婇女故，即於是時作大神通，令諸婇女解悟樂音所出言詞百千法門，所謂廣大心，愍眾生心，求菩提心，發起深心，而於佛法令生淨信，遠離憍慢尊重正法，知善不善，憶念諸佛，布施、持戒、忍辱、精進、禪定、智慧，六神通，四攝法，四無量，四念處，四正勤，四如意足，五根，五力，七菩提分，八聖道分，一一分別奢摩他、毘鉢舍那。無常苦空無我不淨，無貪寂滅，無生盡智，乃至涅槃。菩薩神通令音樂中出如是聲。諸婇女等聞是聲已，生希有心歡喜踊躍得未曾有。」

[0569b27] 佛告諸比丘：「菩薩處王宮時，能令八萬四千諸婇女等，發阿耨多羅三藐三菩提心。復有無量百千諸天聞如是法，於阿耨多羅三藐三菩提得不退轉，說微妙偈，勸請菩薩速疾出家。」

感夢品第十四

[0569c04] 爾時佛告諸比丘：「諸天勸發菩薩已，菩薩是時現夢於輸檀王，王於夢中乃見菩薩，剃除鬚髮行出宮門，無量諸天圍遶而去。時王從夢寤已問內人言：『太子今者為在宮耶？為出遊觀？』內人答言：『太子在宮無所遊觀。』王心尚疑菩薩已去，悵然憂惱如箭入心，作是思惟：『如我所夢事相既爾，定知太子必當出家。』復作是念：『從今以往更勿復許太子遊觀，令諸婇女誘以五欲生其愛著。』

[0569c14] 「時輸檀王為菩薩故造三時殿：一者溫煖以御隆冬，二者清涼以當炎暑，三者適中不寒不熱。更造重門使難開閉，開閉之時須五百人，開閉之聲聞四十里。所有善知天文極閑相法及五通仙，皆悉窮問遣其先記，如是等人皆云：『太子於吉祥門踰城而出。』王聞是已轉增憂惱。諸比丘！後於一時菩薩即便欲出遊觀，乃命馭者：『汝可嚴駕，我當暫出。』馭者奏王：『今日太子欲出遊觀。』王聞是已，即時遣使掃飾園林，復勅所司平除道路，香水灑地散眾名花，於寶樹間懸繒幡蓋，真珠瓔珞次第莊嚴，金銀寶鈴處處垂下，和風搖動出微妙音，從城至園周匝瑩飾，精麗清淨猶若天宮。復使路邊無諸可惡衰老疾病及以死屍，聾盲瘖瘂六根不具，非吉祥事並令駈逐。

[0570a01] 「爾時菩薩與諸官屬，前後導從出城東門。時淨居天化作老人，髮白體羸膚色枯槁，扶杖傴僂喘息低頭，皮骨相連筋肉銷耗，牙齒缺落涕唾交流，或住或行乍伏乍偃。菩薩見已問馭者言；『此曰何人？形狀如是。』

[0570a06] 「時淨居天以神通力，令彼馭者報菩薩言：『此老人也。』又問：『何謂為老？』答曰：『凡言老者，曾經少年漸至衰朽，諸根萎熟氣力綿微，飲食不銷形體枯竭，無復威勢為人所輕，動止苦劇餘命無幾，以是因緣故名為老。』又問：『此人獨爾，一切皆然？』馭者答言：『一切世間皆悉如是。』菩薩又問：『如我此身亦當爾耶？』馭者答言：『凡是有生，若貴若賤皆有此苦。』爾時菩薩愁憂不樂，謂馭者曰：『我今何暇詣於園林縱逸遊戲？當思方便免離斯苦。』即便迴駕還入宮中。時輸檀王問馭者言：『今日太子園林遊戲歡樂以不？』馭者答言：『大王當知！太子出城行至中路，忽於道上有一老人，氣力衰微身體困極，太子見已即便還宮。』

[0570a21] 「時輸檀王作是思惟：『此是我子出家之相，阿斯陀仙所言殆實。』於是更增五欲而娛樂之。諸比丘！復於一時淨居諸天，既見菩薩還處五欲，作是思惟：『我今應當更為菩薩示現事相，使得覺悟令速出家。』

[0570a26] 「爾時菩薩復召馭者而告之言：『我今欲往園林遊觀，汝速為我啟奏大王，嚴辦車從，我當暫出。』王聞是已召集諸臣而告之曰：『太子前者出城東門，道逢老人中路而反愁憂不樂。今復求出欲詣園林，宜應從城至園悉令清淨，懸繒幡蓋燒香散花，勿使糞穢不淨及老病死諸不吉祥在於衢路。』所司受勅嚴麗過前。爾時菩薩與諸官屬，前後導從出城南門。時淨居天化作病人，困篤萎黃上氣喘息，骨肉枯竭形貌虛羸，處於糞穢之中受大苦惱，二人瞻侍在於路側。又問馭者：『此為何人？』報菩薩言：『此病人也。』又問：『何謂為病？』答曰：『所謂病者，皆由飲食不節嗜欲無度，四大乖張百一病生，坐臥不安動止危殆，氣息綿惙命在須臾，以是因緣故名為病。』又問：『此人獨爾，一切當然？』馭者答言：『一切世間皆悉如是。』又言：『如我此身亦當爾耶？』馭者答言：『凡是有生，若貴若賤皆有此苦。』爾時菩薩愁憂不樂，謂馭者曰：『我今何暇詣於園林縱逸遊戲？當思方便免離斯苦。』即便迴駕還入宮中。時輸檀王問馭者言：『今日太子出城遊觀歡樂以不？』馭者答言：『大王當知！太子出城行至中路，忽於道側見一病人，氣力綿惙受大苦惱，太子見已即便還宮。』

[0570b22] 「時輸檀王作是思惟：『此是我子出家之相，阿斯陀仙言不虛也。』於是更增五欲而娛樂之。諸比丘！復於一時淨居諸天，既見太子還受五欲作是思惟：『我今應當更為菩薩示現事相，使得覺悟令速出家。』

[0570b27] 「爾時菩薩復召馭者而告之言：『我今欲往園林遊觀，汝可嚴駕，我當暫出。』馭者又奏大王，王聞是已謂馭者曰：『太子前出東南二門，見老病已還來憂愁，今者宜令從西門出。我心慮其還不喜悅，宜遣內外莊嚴道路，香花幡蓋倍勝於前，勿使老病死等不祥之事在於道側。』所司受勅嚴飾倍前。爾時菩薩與諸官屬，前後導從出城西門，時淨居天化作死人，臥於輿上香花布散，室家號哭而隨送之。菩薩見已心懷慘惻，問馭者曰：『此是何人，而以香花莊嚴其上？復有眾多眷屬而哀泣之？』

[0570c10] 「時淨居天以神通力，令彼馭者報菩薩言：『此死人也。』又問：『何謂為死？』答曰：『夫言死者，神識去身命根已謝，長與父母兄弟妻子眷屬，恩愛別離永無重覩。命終之後，精神獨行歸於異趣，恩愛好惡非復相知。如此死者誠可悲也。』又問：『唯此人死，一切當然？』報菩薩言：『凡是有生必歸於死。』菩薩聞已轉不自安而作是言：『世間乃有如此死苦，云何於中而行放逸？我今何暇詣於園林，當思方便求離此苦。』即便迴駕還入宮中。

[0570c20] 「時輸檀王問馭者言：『今日太子出遊園苑歡樂以不？』馭者答言：『大王當知！太子出城，忽於路側有一死人，臥於床上四人舉輿，眷屬悲號，太子見已慘然不樂，遂於中路即便還宮。』時輸檀王作是思惟：『此是我子出家之相，阿斯陀仙無虛謬也。』於是更增五欲而娛樂之。諸比丘！復於一時淨居諸天，既見太子還於宮內處在五欲，作是思惟：『我今應為菩薩更現事相，令速出家。』爾時菩薩復召馭者而告之言：『今日欲往園林遊觀，汝可嚴駕，我當暫出。』馭者又奏父王，王聞是已謂馭者曰：『太子前出三門，見老病死愁憂不樂，今者宜令從北門出，嚴飾道路香花幡蓋使勝於前，勿得更有老病死等非吉祥事在於路側。』所司受勅嚴好過前。爾時太子與諸官屬，前後導從出城北門。時淨居天化作比丘，著壞色衣剃除鬚髮，手執錫杖視地而行，形貌端嚴威儀庠序。太子遙見問：『是何人？』

[0571a10] 「時淨居天以神通力，令彼馭者報菩薩言：『如是名為出家人也。』太子即便下車作禮因而問之：『夫出家者何所利益？』比丘答言：『我見在家生老病死一切無常，皆是敗壞不安之法，故捨親族處於空閑，勤求方便得免斯苦。我所修習無漏聖道，行於正法調伏諸根，起大慈悲能施無畏，心行平等護念眾生，不染世間永得解脫，是故名為出家之法。』於是菩薩深生欣喜讚言：『善哉，善哉！天人之中唯此為上，我當決定修學此道。』既見是已登車而還。時輸檀王問馭者言：『太子出遊寧有樂不？』答言：『大王當知！太子向出至於中路，皆悉嚴好無諸不祥。忽有一人著壞色衣剃除鬚髮，執持應器杖錫而行，容止端嚴威儀詳審。太子即便下車作禮，言語既畢嚴駕而歸，竟亦不知何所論說。』時輸檀王聞此語已，心自念言：『阿斯陀仙言無虛謬。』於是更增微妙五欲而娛樂之。」

[0571a28] 佛告諸比丘：「時淨居天欲令菩薩速疾出家，重與父王作七種夢：一者夢見有帝釋幢眾多人舁，從迦毘羅城東門而出。二者夢見太子乘大香象徒馭侍衛從迦毘羅城南門而出。三者夢見太子乘駟馬車，從迦毘羅城西門而出。四者夢見有一寶輪，從迦毘羅城北門而出。五者夢見太子在四衢道中揚桴擊鼓。六者夢見迦毘羅城中有一高樓，太子於上四面棄擲種種珍寶，無數眾生競持而去。七者夢見離城不遠忽有六人舉聲號哭。時輸檀王作是夢已，心大恐懼忽然而覺，命諸大臣而告之曰：『我於夜中作如是夢，汝宜為我喚占夢人令解斯事。』

[0571b13] 「時淨居天化作一婆羅門，著鹿皮衣立在宮門之外，唱如是言：『我能善解大王之夢。』諸臣聞奏召入宮中。時輸檀王具陳所夢，語婆羅門：『如此之夢是何祥也？』婆羅門言：

[0571b17] 「『大王當知！所夢帝幢眾人舁出城東門者，此是太子當為無量百千諸天圍遶出家之像。

[0571b20] 「『大王當知！所夢太子乘大香象徒馭侍衛從城南門出者，此是太子既出家已，得阿耨多羅三藐三菩提及以十力之像。

[0571b23] 「『大王當知！所夢太子乘駟馬車從城西門出者，此是太子既出家已，得阿耨多羅三藐三菩提及四無畏之像。

[0571b26] 「『大王當知！所夢寶輪從城北門出者，此是太子既出家已，證阿耨多羅三藐三菩提轉法輪之像。

[0571b29] 「『大王當知！所夢太子在四衢道中揚桴擊鼓者，此是太子得阿耨多羅三藐三菩提已，諸天傳聞乃至梵世之像。

[0571c03] 「『大王當知！所夢高樓太子於上棄擲寶物，無數眾生競持而去者，此是太子得阿耨多羅三藐三菩提已，於諸天人八部之中當雨法寶，所謂四念處、四正勤、四如意足、五根、五力、七覺分、八聖道，種種諸法之像。

[0571c08] 「『大王當知！所夢去城不遠忽有六人舉聲號哭者，此是太子既出家已，當得阿耨多羅三藐三菩提，外道六師心生憂惱之像。』

[0571c11] 「爾時化人為輸檀王解彼夢已，白言：『大王！宜應欣慶，勿生愁惱。所以者何？此夢吉祥獲大果報。』作是語已忽然不現。

[0571c14] 「時輸檀王聞婆羅門解夢因緣，恐畏太子出家學道，於是更增五欲之具。

[0571c16] 「是時耶輸陀羅亦夢二十種可畏之事，忽然覺悟，中心驚悸惶怖自失。菩薩問言：『何所恐懼？』耶輸陀羅啼哭而言：『太子！我向夢見一切大地周遍震動；復見一鮮白大蓋常庇蔭者車匿輙來奪我將去；復見有帝釋幢崩壞在地；復見身上瓔珞為水所漂；復見日月星宿悉皆隕墜；復見我髮為執寶刀者割截而去；復見自身微妙端正忽成醜陋；復見自身手足皆折；復見形容無故赤露；復見所坐之床陷入於地；復見恒時共太子坐臥之床四足俱折；復見一寶山四面高峻，為火所燒崩摧在地；復見大王宮內有一寶樹被風吹臥；復見白日隱蔽天地黑暗；復見明月在空眾星環拱，於此宮中忽然而沒；復見有大明燭出迦毘羅城；復見此護城神端正可憙住，立門下悲號大哭；復見此城變為壙野；復見城中林木泉池悉皆枯竭；復見壯士手執器仗四方馳走。太子！我夢如是心甚不安，將非我身欲有殀喪？將非恩愛與我別離？此是何徵，為凶為吉？』

[0572a08] 「爾時菩薩聞是語已，心自思惟：『出家時到表是徵祥，乃令此妃見如斯夢。』慰喻耶輸陀羅言：『妃今不應懷此恐懼。所以者何？夢想顛倒無有實法，設令夢見帝憧崩倒日月隕落，於妃之身何所傷損？車匿持蓋將去，既曰夢奪，皆為虛妄，但自安寢不假憂愁。』其夜菩薩自得五夢：一者夢見身席大地、頭枕須彌、手擎大海、足踐渤澥。二者夢見有草名曰建立，從臍而出，其杪上至阿迦膩吒天。三者夢見四鳥從四方來，毛羽斑駁，承菩薩足化為白色。四者夢見白獸頭皆黑色，咸來屈膝舐太子身。五者夢見有一糞山狀勢高大，菩薩身在其上周匝遊踐不為所汙。」

方廣大莊嚴經卷第五

【經文資訊】大正藏第 03 冊 No. 0187 方廣大莊嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
