解脫道論卷第四
阿羅漢優波底沙梁言大光造

梁扶南三藏僧伽婆羅譯

行門品第八之一

[0412b22]  問云何地一切入。何修何相何味何處。何功  德。一切入者何義。幾種地何地取相。云何作  曼陀羅法。何修地法。答是心依地相生。此謂
地一切入。心不亂住是名為修。善樂著地想  為相。不捨為味。意無異念為處。何功德者。謂  有十二功德從地一切入是相易得。於一切
安和合。如人誦經恒習不忘。若不善伏蓋。  猶如盲人。於禪外行成盲。如是等不清淨  教。若善伏蓋成不盲。於成安定如是等清淨
教。從相自在所初。乃至性除名為外行。性  除無間是名為安。問外行者何義。答禪近故  是名外行。如路近村是謂村路。義一名異。安
者何義。安為和合義。如到曼陀羅。出離禪  安無異義。於是坐禪人住於外行。應令增長  一切入。或於安定或於初禪。當令增長。問
云何應令增長。答謂從初相如手四指節。當  令漸增。如是作意。如是得自在。如是次第  如輪如蓋。如樹影。如福田。如隣如村。如郭如
城。如是次第。漸令漸長遍此大地。若江山  高下樹木棘刺。諸不平正。如是一切不作  意。乃至大海作意地想。乃至增長時心所行。
成最勝定。若坐禪人得禪外行。不能得安定。  此坐禪人。以二行應令起安定方便。一以因  緣。二以受持。以十行從因緣起安定方便。
一令觀處明淨。二遍起觀諸根。三曉了於相。  四制心令調。五折伏懈怠。六心無味著。七  心歡喜。八心定成捨。九離不學定人親近學
定人。十樂著安定。問云何作明淨處觀。答  以三種行得作分明處。謂能修調適食樂。修  時節樂。修威儀樂。遍起諸根。觀者謂信等
五根不令消滅。無作懈怠。如快馬乘車。曉了  於相者。善捉意想不急不寬。如巧師繩墨平  等無偏。善解作意急離不離。制心令調者。有
二種行。以二種行成心調。一多起精進。二心  過度處成心調。或住婬處及種種相處。增  長亂意成於心調。於坐禪人若多起精進。過
度處成心調。以二行應制伏心。以令精進起。  每中調適。若往婬處及種種相。增長調心。以  二行折伏。以觀覓眾苦及惡果報。制伏懈
心者。以二行成懈怠心。以不得勝定。令心  無味故成懈怠。若多懈怠則欲睡眠。是坐禪  人若不得勝定。心無味著故成懈怠。以二行
當折伏。謂觀功德以起精進。若懈怠睡眠懶  心。以四種行能伏。若多食者取懈怠想。轉  行四威儀。以自作意。於光明相住於露處。
令心歡喜無所復著。以三行成無味少方便  故。以鈍慧故。以不得寂寂樂故。於是坐禪  人心若無味。以二種行令得歡喜。一以恐怖。
二以歡喜。若觀生老死及四惡趣。見諸可畏  心生愁惱。若念佛法僧戒施天。見六行功德  心生歡喜。心定成捨者。以二行成於禪外地
定。以斷諸蓋心成定。或於所得地以起禪  枝。故成心定。是坐禪人心定有二行。當捨  非成住故。中方便調適故。離不學定人。或
安定。或外行定。或威儀定。彼人無此不修不  學。不應供養修。學人者。若有安定。有外行  定及威儀定。應從修學。亦應供養。樂著安者。
此坐禪人。如彼深源。如彼奔泉。如彼低樹。  常樂恭敬。多所修行。行此十事因緣生於安  定。問云何以受持能生安定方便。答彼坐禪
人善解緣起入寂寂處。其所解相。於所修定  隨心自在。生其欲樂令心得起。從此身意  堪任有用令得受持。從生歡喜心得受持。從
生適樂身心得受持。從生光明心得受持。從  生悲傷心得受持。以是悲傷令心得靜。善取  靜心心得受持。如是善取。令捨心得受持。從
無邊煩惱。心得解脫成就受持。以解脫故。彼  成一法味。以一味心得受持修行。是故從此  勝妙心得增長。如是住受持。起安定方便。如
是善解緣起。及心受持不久起定。彼坐禪人  離欲不善法。有覺有觀。於寂靜處心所成就。  有喜有樂得於初禪。是地一切入功德。於是
離欲者。離有三種。謂身離心離煩惱離。問云  何身離。答遠離諸惱出處山野。云何心離。以  清淨心到勝善處。云何煩惱離。無結累人無
生死行處。復次離有五種。謂伏離彼分離斷  離猗離出離。云何伏離。謂修初禪伏於五  蓋。云何彼分離。謂修達分定伏於諸見。云何
斷離。謂修出世間道斷諸煩惱。云何猗離。  謂得果時樂。云何出離。謂涅槃也。欲者有二  種。一者處欲。二者欲煩惱。天堂及人所愛色
香味觸。此謂欲處。於此欲處起欲染思惟。是  謂欲煩惱。從此欲以心別離以伏別離。是遠  離是出離。是解脫是不相應。是謂離欲。問
云何離不善法。答謂不善根有三種。一貪二  瞋三癡。與彼相應受想行識及身口意業。此  謂不善法。說不善有三種。一自性。二相應。
三生緣性。是三不善根。謂貪嗔癡。是名自  性。與彼相應受想行識。是名相應。所起身  口意業。此謂緣性。以此三不善法。是為遠
離。是出是脫是不相應。是謂離不善法。復次  離欲者。離貪欲蓋。離不善法者。謂離餘蓋。  問以說離不善法。欲是不善已在其中。何故
別說離婬欲。答婬欲是出對治。佛所說欲能  除煩惱。離欲者。佛說為出。如得初禪。欲想  相應作意成起。此退分法。是故以欲和合煩
惱。欲若別離一切煩惱皆亦別離。是故別說  離欲。復次離欲者。已得出成離欲。離不善法  者。若得不嗔成離於嗔。若得明相成離懈怠
睡眠。若得不亂成離調戲。若得不悔成離於  悔。若得安定成離於疑。若得智慧成離無明。  若得正思惟成離邪念。若得歡喜成離不樂。
若心得樂成離於苦。若得一切善法則離一  切不善。如三藏說。以不貪滿故。成就離欲。  以不嗔不癡滿故。成就離不善法。復次離欲
者。是說身離。不善法者。是說心離。復次離  欲者。是說斷欲覺。離不善法者。是說斷嗔恚  害覺。復次離欲者。是說避欲樂。離不善法
者。是說避著身懈怠。復次離欲者。是說斷於  六戲笑及歡喜樂。離不善法者。是說斷戲覺  及憂苦等。亦說斷於戲笑及捨。復次離欲者。
是現得樂出於欲樂。離不善法者。是現得樂  心無過患。復次離欲者。謂超出欲流。離不善  法者。所餘煩惱應生欲有而生色界。是名超
越。有覺觀者。云何為覺。謂種種覺思惟安  思想。心不覺知入正思惟。此謂為覺。此覺成  就故初禪有覺。復次入地一切入。依地相無
間成覺思惟。是名為覺。如心誦經。問覺者。  何想何味何起何處。答覺者。修猗想為味。下  心作念為起。想為行處。云何為觀。於修觀時
隨觀所擇心住隨捨。是謂為觀。以此相應成  初禪有觀。復次入地一切入定人。從修地相  心之所觀。如觀諸義為觀。問觀何相何味何
起何處。答觀者隨擇是相。令心猗是味。隨  見覺是處。問覺觀何差別。答猶如打鈴。初聲  為覺後聲為觀。復次如心所緣。初為覺後為
觀。復次求禪為覺守護為觀。復次憶是覺不  捨是觀。復次麁心受持為覺。細心受持為觀。  若處有覺是處有觀。若處有觀。於處或有覺
或無覺。如三藏所說。初安心於事是覺。得  覺未定是觀。如遠見來人。不識男女及識男  女。如是色如是形為覺。從此當觀有戒無
戒富貧貴賤為觀。覺者求引將來。觀者守持  隨逐。如鳥陵虛奮翅為覺。遊住為觀。初  教為覺久教為觀。以覺守護以觀搜擇。以
覺思惟以觀隨思惟。覺行不念惡法觀行受  持於禪。如人有力。默而誦經隨念其義是觀。  如覺所覺覺已能知。觀於辭辯及樂說辯是
覺。義辯法辯是觀。心解於勝是覺心解分別  是觀。是為覺觀差別。寂寂所成。名寂寂者。  謂離五蓋是名寂寂。復次色界善根。復說初
禪外行復說禪心從此心生是謂寂寂所成。  如地水生花名地水花。喜樂者。心於是時大  歡喜戲笑。心滿清涼。此名為喜。問喜何相
何味何起何處幾種喜。答喜者謂欣悅遍滿  為相。歡適是味。調伏亂心是起。踊躍是處。  幾種喜。六種喜。從欲生。從信生。從不悔生。
從寂寂生。從定生。及菩提分生喜。云何從欲  生。貪欲染著心喜。是名欲生喜。云何從信  生。多信人心喜及見陶師等生喜。云何從不
悔生喜。清淨持戒人多生歡喜。云何從寂寂  生。入初禪人喜。云何從定生。入二禪生喜。  云何菩提分生喜。於第二禪修出世間道喜。
復次說喜五種。謂笑喜念念喜流喜越喜滿  喜。笑喜者。如細雨沾身令毛皆竪。念念喜  者。生滅不住。如夜時雨。流喜者。如油下流久
灌其身終不周遍。越喜者。周匝一切心生歡  喜。不久便失。如貧人見伏藏。滿喜者。身住  用滿。如雷有雨。於是小喜及念念喜。以信
起於外行。流喜者。有力起於外行。越喜者。  於曼陀羅正與不正皆起處處方便。滿喜者。  生於安處。問云何為樂。答是時可受心樂心
觸所成。此謂為樂。問樂何相何。味何起何  處幾種樂。喜樂何差別。答味為相。緣愛境是  愛味。攝受是起。其猗是處。幾種樂者。有五
種。謂因樂資具樂寂寂樂無煩惱樂受樂。云  何名因樂。如佛所說。戒樂耐老。此謂因樂。是  樂功德。資具樂者。如佛所說。佛生世樂。寂寂
樂者。謂生定捨及滅禪定。無煩惱樂者。如  佛所說。第一涅槃受樂。所謂受樂也。於此  論中受樂是可樂。喜樂何差別者。心踊躍是
喜。心柔軟是樂心猗是樂。心定是喜。麁喜  細樂。喜行陰所攝。樂受陰所攝。是處有喜  有樂。是處有樂或有喜或無喜。初者形第二
為名。外行成就入初禪禪枝。謂覺觀喜樂一  心也。禪者何義。謂於事平等思惟也。奮迅  五蓋也。思惟對治也。入初禪得正受者。已
得已觸已作證住。復次離欲不善法者。從欲  界地說初禪為勝相。從有覺觀說第二禪為  勝相。以寂寂所成有喜有樂。從寂寂所成喜
樂說為勝相。復次離欲不善法者。謂能斷對  治。有覺觀者。謂說禪相寂寂所成。喜樂者。  謂說相似禪正受。入住者。謂得初禪離於五
分。成就五分三善十想。具足二十五功德  相應。以此福善上生梵天勝妙居處。離五分  者。謂離五蓋。云何為五。謂貪欲瞋恚懈怠睡
眠調悔疑。貪欲者。謂於五塵心生愛染。瞋恚  者。謂行十惱處。懈怠者。謂心懶墮。睡眠者。  謂身悶重欲得寤寐。眠有三種。一從食生。二
從時節生。三從心生。若從心生以思惟斷。若  從飲食及時節生。是羅漢眠不從心生無所  蓋故。若眠從食及時節生者。以精進能斷。如  阿  㝹
樓馱所說。我初盡漏得不從心眠。于今  五十五歲。於其中間斷食時節臥已二十五  年。問若眠成色法。何故為心數煩惱。答色
者一向成心數惱煩。如我見人飲酒及食。是  則可知。問若眠身法。懈怠心數法。何故二  法合成一蓋。答此二種法。一事一相。所謂疲
懈共為一。調者心不寂寂。悔者心恨不定。其  相既等故成一蓋。疑者心執不一。有四種疑。  一者奢摩他難。二者毘婆舍那難。三者二俱
難。四者於諸非難。於是具足為得奢摩他。或  於此疑。或於身疑。我堪得寂寂。為不得寂寂。  若於彼成疑。此謂奢摩他難。或於四聖諦。或
於三世疑。此謂毘婆舍那難。或於佛法僧疑。  此二俱難。或於國城道路。或於男女名姓。  是謂非法難。於此經中疑為寂寂難。是可取。
蓋者何義。謂障礙乘義覆義煩惱義縛義。此  無異義。問有諸細結。謂覆惱等。何故但說  五蓋耶。答以集執取成五。復次以婬欲執著。
能攝一切貪欲。以瞋恚執著。能攝一切不善  法。以懈怠睡眠調悔疑執著。能攝一切癡不  善法。如是以五蓋執著。能攝一切煩惱。以
此相故成五蓋。五分成就者。謂覺觀喜樂一  心。問若說初禪成就五枝為禪。不應更復  別說其枝為禪。若別說枝。何故初禪說五
枝相應。答依禪枝成禪。不離禪枝有禪。  無別異禪。如依一一車分說車離分無車。如  依軍分說軍非離軍分有軍。如是依禪枝名
禪。非離枝有禪以一種名禪。以可分名枝。  說事名禪。說功德名枝。以說依制名禪。以  說依性制名枝。問於有念精進等法。何故
但說五枝耶。答以執著成五。問云何為執相。  答覺者隨於事心而得自安。觀者隨於持心。  覺觀不雜起於方便。若方便具足喜樂生。若
起方便具足得生。喜心增長樂心成滿。以  此四功德心成就不亂。若心不亂得定。是名  執相。如是執著成五。復次蓋對治故成五。
初蓋對治初禪。乃至五蓋對治五禪。覺者初  禪為勝枝。以覺除欲。若覺入正定餘枝亦  起。觀者於五枝第二禪是初起。喜者於第
三禪是初起。樂者於第四禪是初起。一心  者於第五禪是初起。如是以勝枝成五。復  次以五蓋對治成五。如三藏所說。一心是婬
欲對治。歡喜是嗔恚對治覺是懈怠眠對治。  樂是調悔對治觀是疑對治。以蓋從對治是  故成五。問此坐禪人作意於一切地相何。故
乃起喜樂耶。答地一切入相非起喜樂。因離  五蓋熱隨性修故。是以法子應起喜樂。又問。  若然法子何故。不於第四禪起喜樂。答非其
處故。又得第四禪已斷喜樂故。復次初已起  喜樂以方便伏斷。見有過患已。貪著最寂寂  捨樂。是故不起喜樂。三種善者。謂初中後
善。以清淨修行為初善。以捨增長為中善。  以歡喜為後善。云何清淨修行。謂諸善資具。  云何捨增長。是謂安定。云何為歡喜。是謂
為觀。如是初禪成三種善。十相具足。以清淨  修行三相。以捨增長三相。以令歡喜四相。問  以清淨修行云何三相。答是禪障礙從彼心
清淨。以清淨故心得中奢摩他相。以得故於  彼心跳擲。此謂以修清淨三相。問云何以捨  增長三相。答若心清淨成捨。若得寂寂成捨。
一向住成捨而捨增長此謂三相。問云何以  令歡喜四相。答謂於此十相生法。隨逐修行  令成歡喜。於此諸根以為一味成令歡喜。隨
行精進乘成令歡喜。以能修行成令歡喜。此  謂四相。如是初禪十相具足。二十五功德相  應者。謂初禪覺觀喜樂一心具足。信精進念
定慧具足。初中後具足。斂攝具足修行具  足。寂寂具足。依具足。攝受具足。從具足。觀  具足。修具足。力具足。解脫具足。清淨具足。
最勝清淨修成住二十五功德相應。是天勝  居從寂寂生。謂喜樂住超越人間天居勝處。  如佛世尊教諸比丘。如勤浴師浴師弟子。以
好銅槃盛豆米屑。以水和攪合而為丸。浸  潤內外相著不散。如是比丘身心寂寂。能生  喜樂灌令遍濕。無所不著。如以寂寂所生喜
樂。於其身心無不著處。是勤浴師及浴師弟  子。坐禪之人。亦復如是。如是銅槃一切入  相如是可知。問一切入何等相耶。答如銅
槃浴屑處堅細光焰。善取一切入相。成堅生  喜成細清淨故光焰。心心數法以成事故。是  謂銅槃等一切入相。心心數法如浴屑。如是
可知。問云何浴屑等心心數法性。答如麁浴  屑。既不和合隨風飛散。如是心心數法性。離  喜樂成麁。離定不和合。與五蓋風共飛。此
謂是浴屑等心心數法性。云何水等。謂喜  樂定如水。令浴屑濕軟為丸。如是喜樂令  心心數法濕軟為定。如是水等喜樂定。如欲
水攪令相著。如是覺觀可知。問云何丸等。  答謂覺觀如欲使。以浴屑置於銅槃中。以  水撓攪以手作丸。若作丸已合諸濕屑。共作
於丸。不令散失置銅槃中。如是坐禪人心心  數法。貯於事中能生寂寂。初禪以喜樂為水。  以覺觀為手。以攪作丸。能生寂寂。所成心
心數法。喜樂相隨成一丸。禪心不散亂。置於  禪事。如是丸等覺觀如浴屑。內外遍濕相著  不散。如是坐禪人。初禪於身上下。從頭至
足。從足至髑髏。皮髮內外喜樂遍滿。住於不  退。如是成住梵天。問名喜樂非色法無有對  相。何以遍住於身。答名者依色。色依名色。
是故若名已成喜色亦成喜。若名已成樂色  亦成樂。復次色從樂生令身起猗。一切身成  彼色猗樂。是故無礙令生梵天功德者。初禪
成有三種。謂下中上若觀勝緣不善除五蓋。  不至如意自在。是謂下禪。若觀勝緣善除五  蓋。至如意自在。是謂中禪。若觀勝緣善除
五蓋。至如意自在。是謂上禪。於是坐禪人。  若修下初禪。命終生於梵天種類。彼壽命一  劫三分。若修中初禪。命終生於梵天壽半
劫。若修上初禪。命終生大梵天壽。命一劫是  生梵天功德成有四種有人成退分。有人成  住分有人成。勝分有人成達分是鈍根人欲。
住放逸作意相隨。成起此禪故成退分。復次  以三禪行成於退分。最大纏故令不精進。若  人從初已起惡覺不能消除。以此大纏故成
速退。其於樂禪事業樂話語樂。睡眠不住  精進。是故成退。問誰退何以退。答有說。若急  疾煩惱成起退失。復說悠悠煩惱故退。復說
若失奢摩他成退。復說於有相久不修行。於  彼彼處不能令起。以不得定成退分。若鈍  根人住不放逸。得彼法念成禪住分。利根人
住不放逸。隨意得第二禪。無覺作意相隨。起  成彼禪勝分。利根人住不放逸。隨意得毘婆  舍那。隨逐厭患想作意成起。隨意無染成禪  達分。

解脫道論卷第四

* * *

【經文資訊】大正藏第 32 冊 No. 1648 解脫道論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
