阿毘達磨順正理論卷第六十八
尊者眾賢造

三藏法師玄奘奉　詔譯

辯賢聖品第六之十二

[0711a07]  如是六種阿羅漢中。唯前五種容有退義。誰  從何退為性為果。頌曰。
不放逸非阿羅漢。今詳經主非善立宗應審  推徵。以世俗道得中二果。為實已拔障彼惑  種。為不爾耶。若實已拔而許有退。即阿羅漢
退義應成。許治道力已拔惑種而更生故。若  不許彼煩惱更生如何名退。若謂所退唯道  非斷理亦不然。如後當顯斷。如治道說可退
故。亦不可說欲界惑生。可以上界煩惱為種  勿如自界。欲界亦以彼為因故界應成一。若  實未拔欲界惑種。得不還果應非不還。如契
經言。我不見有一結未斷。非由彼結之所繫  縛還來此間。若謂有經。說有欲結而非彼繫  還來此間。如安隱經此亦非理。於辯隨眠品
已破彼論故。又無不拔欲界惑種而生上界。  辯世俗道能斷惑中已成立故。又契經說。若  實能斷五下分結成不還果。如何可言於欲
界結。有未能拔得不還果。故定應許若得彼  果。必已實斷障彼惑得。若不爾者斷性不成。  然我於前已曾具顯。諸沙門果亦斷為性。然
引經言。聖慧斷惑名實斷者。彼未達義今詳  經義。由現見有以世俗道斷八地惑。後還退  失結惡趣生。如嗢達洛迦曷邏摩子等。唯無
漏慧能離有頂染。離已無有復結後有生。依  此故言聖慧斷惑名為實斷。非此為遮世俗  道力能斷惑義。故諸阿羅漢雖有剎那生。而
皆法然起如是智。我生已盡不受後有。諸佛  出世正所作者。為令有情後生不續。世尊  為欲顯自本意故。不稱讚世道斷惑。容於後
時結後有故。唯聖慧斷能絕後生。世道無能  令後生絕。故佛偏讚聖慧斷惑。若為暫斷惑  諸佛出世。則諸佛出世唐捐其功。外道亦能
成此事故。雖有聖道唯暫斷惑。亦有世道能  永息生。然息一切生斷一切煩惱。唯聖慧力  故佛偏讚。雖有聖慧斷煩惱已後還暫起。而
非諸佛出世唐捐息多生故。然世尊言。我說  有學應不放逸非無學者。此有別意謂見有  學退向道時。由先已斷煩惱力故結後有生。
如鄔陀夷契經所說。非不已斷色界諸惑。可  有證得滅盡定理。經說超越有頂地時。名超  滅定所超法故。如說超過一切非想非非想
處。乃至廣說。非彼朋類許有聖者。以世俗道  離煩惱義。必無不退滅盡定者。及不現起色  界諸惑。先得滅定生色界理。要染污心方結
後有。無異界識結異界生。經既說彼後生色  界。故知有學有退向道。由先已斷煩惱勢力。  結後有生其理決定。故薄伽梵勸諸有學。令
不放逸非無學者。諸無學者設退起惑。無容  由彼結後有生。故佛無勞勸不放逸。以諸無  學於絕後有所作已辦。故佛說彼已不放逸
無勞更勸。或阿羅漢約諸漏盡。亦不應勸彼  令修不放逸。故彼經說諸有學者。希求無上  安隱涅槃。未能得心無放逸住。故我說彼應
不放逸。然彼因此修集諸根。廣說乃至。便  得漏盡。諸無學者漏已盡故。無勞重勸令不  放逸。設彼無學退起煩惱。勸令重斷修不放
逸。還是勸有學非勸無學者。故勸學者令不  放逸。不勸無學此說善通。又契經中亦說無  學應不放逸。如契經說。勝己應護言無別故。
此即異門勸不放逸。由彼文說與魔戰故。若  謂此中但說有學。不爾亦說無學位故。謂此  文中初說遠位。次說學位。後說無學。唯諸
無學遍勝所勝。是故世尊唯勸守護。又此中  說無執著故。唯諸煩惱立執著名。煩惱皆有  執著用故。彼無煩惱名無執著。此是無學理
定應然。餘經說應果亦應攝護故。如餘經說。  諸聖弟子。心從貪等離染解脫。彼解脫蘊未  滿能滿。已滿為攝護修欲勤精進。非彼無退
可須攝護。若謂為彼自在現前應修加行。而  攝護者令彼自在復何所用。謂彼設於無學  解脫。不自在轉復有何過。若謂為得現法樂
住。但於增上心所現前。應求自在寧於解脫。  既於解脫為得自在加行攝護。故知容有煩  惱現前退解脫義。謂阿羅漢雖頓得解脫。而
為自在數修令現前此意為令解脫無退故。  應經說勝己應護。無執著言顯無學位。即依  此義餘處復言。心未脫者當令解脫。若已解
脫當善守護。若無退義已證解脫。何勞勸彼  當善守護。若彼復謂諸無學者。已無惑種不  應起惑。學有惑種起惑可然。不爾無學有惑
種故。過去有性前已廣辯。諸後果起由過去  因。拘櫞等喻其義已顯。由與煩惱相違法生。  斷諸繫得得離繫得。依此位立煩惱斷名。非
為欲令惑種無體。修習治道方名斷惑。如燈  生闇滅燈滅闇還生。斷惑及退應知亦爾。然  無諸惑斷皆有退起過。如執無法可生論者。
無一切無皆可生過。若謂緣合果皆可生。不  爾果生待眾緣故。謂非一切有煩惱種。則諸  煩惱一切可生。未斷惑時現見亦有。由餘緣
闕惑不生故。猶如外法雖現有種。餘緣闕故  芽不得生。又欲難令見所斷退此如前釋。前  釋者何謂彼不緣所執事故。見所斷惑無所
味轉。要分別力方能引生。修所斷惑有所味  轉。唯境界力即能引起。或彼應許諸阿羅  漢。設無過去煩惱種子。亦有退起諸煩惱義。
如有善根已無餘斷。善根無種後可還生。理  實善根有無餘斷。如說如是補特伽羅。善法  隱沒惡法出現。有隨俱行善根未斷。彼於後
時一切悉斷。此義如前已具決擇。然不可以  無種惑生。令諸應果皆退起惑。此於前來已  具釋故。若無尊重恒時加行。及堅固道方退
起故。又如汝宗異生相續。雖無無漏種而苦  法忍生。如是亦應許阿羅漢。雖無惑種而有  惑生。此中有言非苦法忍。雖無種子而可得
生。此於餘處已具徵遣。為破一類復應思擇。  異生相續無漏法種。有漏無漏二俱有失。且  非異生心及心所。與無漏法為種子性。未有
無漏所引功能。如煩惱等種子性故。謂如彼  所計於相續中。惑所引功能方名惑種。此與  煩惱為能生因。若相續中善等所引。名善等
種為善等因。非諸異生心等相續。已有無漏  所引功能。故不應成無漏法種。若此無漏所  引功能。而得名為彼法種子。如是便有太過
之失。一切應成一切種故。如是無學法應成  煩惱種。及諸煩惱法應成無學種便無建立  染淨定相。則彼自宗計如外熏習有。善等熏
習唐捐其功。由許異生心心所法。無無漏法  所引功能。而得名為無漏種故。又異生類心  心所中。無漏法種若是有漏。性類別故應非
彼種。如何能作無漏生因。非苦種中可生甘  果。諸能為種可名生因。故從有漏因唯應生  有漏。寧執有漏為無漏種。無漏法種若是無
漏。應異生類相續中無。或應異生畢竟非有。  皆成有為無漏法故。然彼論說此心心所。雖  為無漏種而體非無漏。猶如木等非火等性。
謂如世間木為火種地為金種。而不可說木是  火性地是金性。如是異生心及心所。雖是無  漏種而體非無漏。彼說非理。以木等中先有
火等自類種故。云何知然。由教及理。謂契經  說。此木聚中有種種界。乃至廣說。又見從木  可有火生。諸求火者便攝取木。以木聚中必
有火界。是故說木名為火種。以於木中火界  增故。非先無火得火種名。地中出金理亦應  爾。謂地差別於中出金。若地無金可成金種。
則求金者應隨取地。不應求取地之差別。故  知地中別有金種。非無金地得金種名。是故  彼言猶如木等非火等性。如是異生心及心
所。雖為無漏種而體非無漏。理定不然。又彼  部論言。鑽前無熱故謂所鑽木。未被鑽時熱  猶未有。故知木內未被鑽位無火極微。於地
等中金等亦爾。如是推度教理相違。聖說大  種不相離故。理亦應爾。諸色聚中見諸大種  所作業故。思大種處已廣成立。然未鑽時不
覺熱者。彼聚非熱大種增故。又彼所言。許無  漏法用有漏法為能生因。於教及理俱無違  害。此亦不然違教理故。謂經說同類唯同類
為因。無明為因故生染著。明為因故離染著  生。從此善根餘善根起。若於彼彼多隨尋伺。  便於彼彼心多趣入。有如是等無量契經。有
漏無漏其類既別。如何可說前為後因。又有  漏心是惑依止。寧與自性淨法為因。違教且  然。言違理者。若有漏法為無漏因。無漏為因
應生有漏。設許何過。如從異生心心所法。引  諸聖者心心所生。亦應從聖心心所法。引異  生者心心所生無異因故。若謂異生善心心
所。與無漏法同是善故。可與無漏為能生因。  此過同前同前何過。謂同類故應互為因。如  是則應聖心心所引異生類心心所生。便有
聖凡更相作失。所競退義由此應成。以淨染  心同有漏故。則阿羅漢有漏淨心。應得名為  諸漏種子。諸漏亦是有漏性故。如是便害彼
論所言。無學身中無惑種故。所斷諸惑終無  退理。若阿羅漢猶有惑種。是則不應名漏盡  者。又彼所言如世第一。以無漏法為士用果。
既無畢竟無異生失。如是無漏法以有漏為  因。亦無畢竟無異生失。此亦非理。等無間  緣類異類同皆無失故。如四緣處已廣分別。
然諸因緣與等無間親疎異故為例不成。若  不許然緣數應減。又例便有太過之失。謂若  許作等無間緣。則此亦應有因緣義。如從色
界染心命終生欲界中。受生心者。既許色於  欲為等無間緣。亦應許有為因緣義。若許欲  界惑色界惑為因。諸聖離欲貪應有欲貪種。
則諸聖道斷惑應退。便害彼說惑種無故。無  退無漏道果解脫。又不應許色界惑中有欲  惑種。能為欲惑等無間緣非色界惑。所以
然者。以諸異生能實斷惑前已成故。惑種與  彼無別體故。若謂此如外法熏習。不爾。此彼  不相似故。謂彼外法能熏所熏。二法俱時相
續而住。有別味等住所熏中。經於多時相續  隨轉。內法不爾寧有熏習。故彼所立世第一  喻。翻成違害自所立宗。或如從無色還生色
界者。雖無色種而有色生。已成異生實斷惑  故。如是無學設無惑種。亦退起惑於理何違。  然彼所言諸從無色生色界者。若無色種彼
定不應還生於色。以無色聖者不還生色故。  此亦非理不相似故。謂彼異生於有頂攝。見  斷惑斷未能作證。非在彼界有於見道。所斷
惑斷能作證義。必由先證見斷惑斷。後方能  證修斷惑斷。由此異生生無色界。必無能越  有頂地者。引彼異熟業力盡時。色種雖無必
還生色故。異生類生無色時。於色未能證  不生法。以彼於後必生色故。生無色聖必已  先斷。有頂惑中見斷一分。於離色地修所斷
時。已離彼地定感色業。即於無色決定能證。  有頂地中修斷惑斷。聖從此界生彼界時。於  色已能證不生法。以色於後必不生故。由此
聖者後色不生。非為身中色種非有。故彼所  說無色聖者。色不生故色種若無應不生色。  定不應理。由此彼言異生與聖。斷若無異所
得應同。理亦不然斷有異故。謂先已說異生  未能斷有頂地見所斷惑。故從無色定還生  下。聖此相違斷寧無異。又阿羅漢若無惑種。
故無退者學有惑種。則無漏道斷果退成。以  學有成自界地攝。一分修斷煩惱種故。若不  許然則不應說。無學無惑種。故定無有退。傍
論已了。經主復言。又增一經作如是說。一法  應起。謂時愛心解脫一法應證。謂不動心解  脫若應果性。名為時愛心解脫者。何故於此
增一經中再說應果。又曾無處說阿羅漢果。  名為應起但說名應證。理亦不然由此成故。  謂既說有二種解脫。則已顯成應果有退。經
言。不動心解脫身作證。我決定說無因緣  從此退。義准說餘容有退理。經主又說。若  謂有退。由經說有時愛解脫我亦許然。但應
觀察彼之所退。時愛解脫為應果性為靜慮  等。然彼根本靜慮等持。要待時現前故名時  解脫。彼為獲得現法樂住。數希現前故名為
愛。今於彼意未審了知。言靜慮等持為有漏  無漏。若是無漏無學身中。無漏有為皆應果  性。則為已許時愛解脫。是應果性其理極成。
便違彼宗應果無退。若是有漏非為極成。若  謂過同此無同理。此與不動相似說故。謂契  經言不動解脫。許是無學身中無漏其理極
成。契經既說時愛解脫。亦應極成許是無學  身中無漏。又如不時成無漏故。謂契經說有  阿羅漢。不時解脫彼此極成。不時解脫是應
果性。既有經說有阿羅漢。名時解脫亦應極  成。此時解脫是應果性。又如不動說作證故。  謂如於不動說身作證。言不動解脫是應果
性。經亦於時愛說身作證言。應時愛解脫亦  是應果性。如契經說。若由如是諸行相狀。能  於時愛心解脫中。身已作證後於如是。諸行
相狀不能如理數數思惟。便退所證。乃至廣  說。若謂由此說彼應是有漏。非由無漏諸行  相狀得阿羅漢。此於後時有數思惟有不思
惟。不退及退可應正理。此亦不然依類說故。  謂經不說。此即是彼但約種類。言於後時有  數思惟不思惟等。此中意說學無學位。同以
非常等行。觀色取蘊等境。如言應服先所服  湯或過同故。謂以有漏諸行相狀。證得時愛  心解脫者。亦無於後以前行等數數思惟。非
前所修現法樂住。加行即是後時現法樂住自  體故。此所說非證有漏。由此不應作如是詰。  但應觀察彼所退等。又彼所言時愛解脫。即
是根本靜慮等持。其理不成。以契經說等持  解脫性各別故。如契經言。為先等持後解脫。  為先解脫後等持。乃至廣說。雖復有說現法
樂住。即是時愛心解脫體。然不應理曾無說  故。謂曾無經作如是說。時愛心解脫即現法  樂住。但是童竪居自室言。若謂所言雖無經
證。然有決定正理可依。謂此如彼說有退故。  如說有退現法樂住。亦說有退時愛解脫。故  知此彼名異義同。如是所說理趣非善。立所
許等多過起故。謂我宗許於現法樂。若不動  法唯有受用退。若時解脫亦有已得退。非不  動法亦退自在。但餘事務無暇現前。雖暫不
現前而不失自在。若異此者現法樂住。通以  有漏無漏為體。並由事務不現在前。是則皆  應退失自在。後於自在既求證得。應有為得
未得退義。然佛遮此為得未得。說退不退法  二阿羅漢故。又聖教中唯以解脫為珍貴故。  此既無退應唯說有一阿羅漢。然經說餘餘
處餘類退現法樂。及有說餘餘處餘類退時  解脫。故知時解脫非現法樂住。由斯理趣應  斥彼說。但是童竪居自室言。又彼應言退靜
慮者。為於諸欲有離無離。若言有離則於離  欲無所退失。而言退失離生喜樂豈不相違。  又喬底迦如何知已。六返退失深自厭患。便
執利刀自刎而死。若言無離應起煩惱。不起  煩惱寧退靜慮。若謂失治不失斷果。如何當  釋鄔陀夷經。又道能持所得斷果。要證得道
方證斷故離勝進位捨道非斷。誰當信此違  正理言。又靜慮中定自在性。離諸靜慮無別  可得。故煩惱起方有退義。或自在性有何差
別。勿許別有定自在性。或自在性名何所  目。若有別法名自在性有前說過。前過者  何。謂不現前皆退自在。後求證得便違契經。
若自在性都無別法。是則應無自在退理。便  應無有退法種性。又如鈍根諸阿羅漢。世俗  根本靜慮等持。要待時現前故名時解脫。何
緣無漏獨不許然。無漏轉應待時方起。以彼  最是未曾得故。即由有退阿羅漢果。故增一  經說二解脫。然彼所責。何故於此增一經中
再說應果。今詳再說正為顯示。有退不退二  種應果。然此中說時愛應起。不動應證別有  所因。謂為令知時愛解脫。恒時尊重加行所
持。方免退失恐退失故。應數現前故說應起。  不動解脫必無退理。但證得時名辦所作。故  但於彼說應證言。又時解脫亦說應證。經說
於中身作證故。又經多說惑滅為應果。諸經  皆言滅應作證故。然無處說阿羅漢果。名應  起者以不遍故。又彼自問若時解脫非應果
性。何故契經言時解脫應果。彼即自答。謂有  應果根性鈍故。要待時故定方現前。若與彼  相違名不時解脫。彼如是答其義不成。有學
亦應如是說故。謂學亦有根鈍利別。待不待  時定現前故。應得時解脫不時解脫名。然無  此名故是僻執。若謂有學未解脫故。不立此
名理則已成。時愛解脫是應果性。許未解脫  者無解脫名故。由此彼釋喬底迦經言。喬底  迦昔在學位。於時解脫極噉味故。又鈍根故
數數退失。深自厭責執刀自害。由於身命無  所戀惜。臨命終時得阿羅漢便般涅槃。故喬  底迦亦非退失阿羅漢果。此與聖教都不相
符。若在學位有時解脫。為所味者理則應成。  在有學位名時解脫。然無聖教說如是言。若  有學時未解脫故。不可說為時解脫者。既未
解脫不應言彼學位。已得時解脫性為所噉  味。故彼釋此喬底迦經亦依僻執。然彼上座  率自執言。時愛解脫以世俗道。暫伏煩惱令
心離繫。暫時脫故名時解脫。此是現法樂住  性故。有煩惱故建立愛名。此即是貪所染事  義。不動解脫以無漏道。永斷煩惱令心離繫。
相續轉故隨眠永盡。上座依止下劣意樂。極  惡處置阿羅漢果。謂彼應果身相續中。幸有  所餘不共功德。不建立為現法樂住。而立與
學及諸異生。共有暫時離諸繫縛。貪所緣果  法為現法樂住誰復貴重。應果身中昔暫伏  除煩惱方便。為現法樂修令現前。由此善成
未解脫者。決定未得時解脫性。又唯應果說  有退故。謂契經說五因五緣。令時解脫阿羅  漢果退失。時愛心解脫性。曾無聖教說。有學
者名時解脫。及說彼遇退失因緣退時解脫。  故時解脫學者未有。或何不計彼有不動解  脫。又彼所執極為麁淺。謂聖教中解脫為貴。
諸有學者已遍見真善。別聖教中不共勝功  德。寧為世俗麁動善根。於能盡苦身起自殺  加行。故此所執極不令善。有言唯厭煩惱現
行。便於自身起殺加行。未斷有本執刀自殺。  此釋經義極無深理。謂諸聖者極怖後有。煩  惱能為後有近因。聖既見彼猛利過失。於能
棄惑違後有道。若一暫退不能現行。尚應粉  身況頻退者。彼自知應果由此必還證。深見  煩惱現行過失。欣先所退阿羅漢果。故自殺
身取阿羅漢。諸有學者曾未證得應果妙樂。  尚許厭怖煩惱現行。執刀自殺況阿羅漢過  彼千倍。然唯退失阿羅漢果。有怖煩惱而自
害義。自知死後惑不生故。本有學者自知命  終。煩惱必行更招後有。增生死苦何容自殺。  若如彼釋則喬底迦。應甚庸愚無端自殺。然
魔於彼所殺身邊。求彼識者疑彼退已。住學  位中而命終故。以魔方便。頌譏佛言。

云何人中尊　　弟子越聖教  
住餘有學位　　不得心命終

[0715c01]  非佛世尊諸聖弟子。皆至無學方致命終。如  何天魔獨以彼聖學位捨命譏刺世尊。以喬  底迦先證無學。後退住學而致命終。故彼天
魔舉以譏佛理必應爾。由彼魔言。世尊弟子  越聖教故。何謂聖教謂絕後有。此頌意言。云  何佛子違越所得。絕後有界應般涅槃。而還
退墮續後有位而致命終。故知喬底迦非唯  退靜慮。又彼所引對法藏言。欲貪隨眠由三  處起。一欲貪隨眠未斷遍知故。二順彼纏法正
現在前故。三於彼正起非理作意故。此於退  義亦不相違。約煩惱無間生煩惱說故。非唯  從煩惱無間煩惱生。如是言義如先已說。或
起煩惱總有二種。一從非理作意。二從如理  作意。此文且說從非理者故無有過。不應  惑起皆以非理作意為先。勿有無初失善無
容生過。又煩惱起必有俱生非理作意。煩惱  起位即可說為隨眠未斷。此文不說諸煩惱  起。必以貪等未斷為先。是故此文非證彼義。
又此所引對無記心現行。退宗不成違難。對  染心品現行退宗。此約具因故亦無失。謂煩  惱起若因緣具則有此三。然於三中隨有所
闕亦有起義。如說成就十種法者生捺落迦。  非於十中。隨成就一不得生彼。又如經說。三  處現前能生多福。非唯有信無多福生。其例
非一此中總集。煩惱生緣。言有此三非一切  爾。此文意顯煩惱生時。或因力偏增。或境  或加行。說由三處而起欲貪。若執要具三則
言應不遍。謂緣自界可說具三。非緣餘法有  具三理。故對法文不違退義。通彼教已彼立  理言。若阿羅漢有令煩惱畢竟不起。治道已
生是則不應退起煩惱。若阿羅漢此道未生。  未能永拔煩惱種故應非漏盡。若非漏盡寧  可說彼名阿羅漢。此非過失是所許故。謂我
宗許先退法性。智力劣故雖已斷惑。而於諸  惑未證不生。若爾何緣說名為斷。此先已釋。  謂與煩惱相違法生。斷諸繫得得離繫得說
名為斷。故言斷者由治道生。拔相續中如種  惑得。非要令惑畢竟不生。智力劣者復可生  故。然無應果非漏盡失。已得諸漏離繫得故。
既許諸惑斷猶有體。忘失治道退緣現前。煩  惱復生違何正理。故彼經主所立理言。於無  退中無能證用。

說一切有部順正理論卷第六十八

* * *

【經文資訊】大正藏第 29 冊 No. 1562 阿毘達磨順正理論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
