大寶積經卷第二十二

大唐三藏菩提流志奉　詔譯
　我說於斯道，　　無動無施為，
　亦無有增益，　　斯道故無上。
　一切諸菩薩，　　善住於斯道，
　斯道無有愛，　　亦復無有憎。
　斯道非過去，　　斯道非未來，
　彼際不分別，　　如是而修習。
　斯道無煩惱，　　斯道無分別，
　於義不乖違，　　如是而安住。
　住於最勝道，　　無住為安住，
　住於斯道者，　　能獲清淨性。
　我說八支道，　　眾聖之所行，
　住於斯道者，　　菩提不難得。
　菩薩依怙者，　　如是住斯道，
　能得道清淨，　　一一而進趣。
　斯之最上道，　　善士所修行，
　如來所稱讚，　　此智為無上。
　魔及魔軍眾，　　魔之所攝者，
　外道餘眾生，　　非其所行處。
　分別涅槃者，　　不住斯勝道，
　愚為分別害，　　不能趣涅槃。
　超過分別者，　　無想無分別，
　於斯大道中，　　以是而發趣。
　眾聖之勝道，　　愚夫皆遠離，
　若行此法者，　　斯道為無上。
　斯之最勝道，　　能至無上處，
　其中無衰惱，　　無畏無災難。
　斯之無上道，　　無色無形相，
　不可以色相，　　而能示現者。
　斯之安隱道，　　正直無所畏，
　以斯道發趣，　　究竟大涅槃。
　斯之最淨道，　　猶若太虛空，
　一切無罣礙，　　常趣於涅槃。
　若至涅槃者，　　一往無復退，
　斯之大涅槃，　　最上勝安樂。
　涅槃大宮殿，　　空寂不可量，
　故名大涅槃，　　亦名大宮殿。
　斯大涅槃中，　　三毒煩惱滅，
　若至其中者，　　無退無受生。
　涅槃大空寂，　　猶若太虛空，
　廣大空寂故，　　於中無罣礙。
　涅槃大宮殿，　　永離苦憂惱，
　無邊境界處，　　說名為涅槃。
　涅槃無數量，　　數量不可得，
　寂滅清涼性，　　說名為涅槃。
　涅槃無施設，　　趣道亦無上，
　無量無分別，　　分別不可得。
　我為諸菩薩，　　開示於斯道，
　若住斯道者，　　彼近於涅槃。
　若住於斯道，　　世間勝安樂，
　一切皆當得，　　說名無畏者。
　善住於斯道，　　其心無所染，
　由是道清淨，　　說名無畏者。
　以見平正道，　　一切能隨覺，
　一切資具中，　　一切不貪著。
　菩薩依怙者，　　殊勝真實道，
　饒益諸眾生，　　勇猛而發趣。
　若得無上道，　　最上道莊嚴，
　令世悉歡喜，　　斯道而發趣。
　斯道最殊勝，　　能令意清淨，
　隨其所樂求，　　一切當發趣。
　若得聖王位，　　轉輪大軍旅，
　能捨大王位，　　出家行學道。
　若得天帝釋，　　大梵天王位，
　於彼無耽著，　　斯為善順道。
　世間諸學處，　　一切能明了，
　住於斯道中，　　乃為實語者。

[0122c03] 「復次無邊慧！諸菩薩摩訶薩於此道中而發趣時！為欲攝取八正道故修行一法，所謂不作諸不善法。又為攝取八正道故修行二法：一者於內隨何善法如理思惟，二者於外隨何善法如理請問。又為攝取八正道故修行二法：一者如事了知諸法，二者了知無事無住無所分別。又為攝取八正道故修行二法：一者於內隨順覺知，二者於外無所執著。又為攝取八正道故修行二法：一者自信無所分別；二者眾生若未有信，我令安住於此道中。又為攝取八正道故修行二法：一者能於所作之業如實知見，二者能於所作之業而無執著。又為攝取八正道故修行三法：一者於諸苦取蘊中一一了知，二者於諸無苦取蘊勤求至樂，三者於諸和合法中專修遠離。又為攝取八正道故修行三法：一者宣說最上之法語不乖違，隨說法義心無諍論；二者不著一切文字；三者攝取一切諸法。又為攝取八正道故修行四法：一者於義正方便事，二者隨義而作相應正方便事，三者順法而作觀察正方便事，四者不起一切執著正方便事。又為攝取八正道故修行四法：一者能以堅誓自守如說而行，二者能以六根善巧於道發趣，三者能令意樂清淨，四者能住不放逸行。

[0122c28] 「無邊慧！諸菩薩摩訶薩以此法行攝取道故，乃可名為隨順道者，觀一切法性空故、無名故、無相故、無願故、無生故、無作故、厭故、離故、滅故、出故，得法光明。觀生盡時，不於無生而起生想，便於爾時超昇離生、出過非法，得道清淨、獲無生忍。道清淨故過一切想，不住非想滅於道想，離於法想出無明網，以明修習所應得法悉能得之。明所修習得何等法？謂明修習得想受滅，得一切法決定善巧，得隨祕密順於法性。諸菩薩摩訶薩行此道時，不住於處不為相覆，知一切法同於虛空，生如空生、性如空性，無有少相而為罣礙。此道清淨不畏災患，被大甲冑不為執縛，乘於大乘無所迷惑，離諸障難猶如虛空。於此道中而發趣之，為諸眾生作大光明。無邊慧！是為諸菩薩摩訶薩殊勝之道，非諸聲聞緣覺所行。」

[0123a15] 爾時世尊而說偈言：

「為攝八正道，　　演說諸法行，
　若住此道中，　　斯為大精進。
　善法修行者，　　能於一切時，
　不作不善法，　　斯行攝於道。
　菩薩修習者，　　於內如理思，
　於外求請問，　　斯行攝於道。
　菩薩觀察者，　　如事正了知，
　如理如法住，　　斯行攝於道。
　菩薩依怙者，　　於內隨覺知，
　於外無所執，　　斯行攝於道。
　菩薩無畏者，　　自信無分別，
　令他住淨信，　　斯行攝於道。
　菩薩思惟者，　　淨諸所作業，
　於業無所執，　　斯行攝於道。
　菩薩無繫者，　　常知苦取蘊，
　求無苦取蘊，　　斯行攝於道。
　菩薩善智者，　　修離和合行，
　能離於和合，　　斯行攝於道。
　菩薩思義者，　　隨義能了知，
　演說無違諍，　　斯行攝於道。
　菩薩具慧者，　　不著於文字，
　攝持一切法，　　斯行攝於道。
　菩薩行法者，　　能與法相應，
　亦隨義相應，　　斯行攝於道。
　菩薩順道者，　　正住於堅誓，
　如說而修行，　　斯行攝於道。
　菩薩道清淨，　　善淨於意樂，
　住法不放逸，　　斯行攝於道。
　菩薩一切時，　　勤修此諸行，
　身心獲安樂，　　斯行攝於道。
　菩薩正念者，　　住於清淨道，
　了知一切法，　　皆空無有相。
　菩薩觀察者，　　能令願清淨，
　亦不住無願，　　遠離於諸相。
　菩薩如理觀，　　理趣悉平等，
　於諸法不生，　　無有少疑惑。
　菩薩妙智者，　　能觀一切法，
　厭離寂滅故，　　明見而發趣。
　菩薩觀法者，　　如理見法生，
　不於生見生，　　不於盡見盡。
　菩薩精進者，　　如是觀察時，
　出離於非法，　　超昇正位中。
　菩薩妙智者，　　斯道為清淨，
　速至大安隱，　　成就無上忍。
　菩薩妙智者，　　隨順觀諸法，
　超過一切想，　　常住於無想。
　菩薩妙智者，　　斯道能淨治，
　遠離於道想，　　亦不住法想。
　菩薩妙智者，　　斯道淨治故，
　出於無明網，　　獲大法光明。
　菩薩妙智者，　　能以明修習，
　教授諸眾生，　　由是而發趣。
　菩薩明修習，　　為得一切法，
　決定甚深義，　　善巧大方便。
　菩薩明修習，　　方便離諸想，
　隨順祕密法，　　能知決定義。
　菩薩妙智者，　　以大法光明，
　能滅於想受，　　由是而發趣。
　菩薩妙智者，　　不住於斯道，
　不住斯道故，　　於道而發趣。
　菩薩無畏者，　　能知一切法，
　猶若淨虛空，　　諸相無所覆。
　菩薩知諸法，　　其性同虛空，
　諸法如空故，　　清淨而無垢。
　菩薩如是住，　　不為相所礙，
　速為諸眾生，　　演說而教授。
　菩薩妙智者，　　一切道清淨，
　於道無災患，　　無礙而發趣。
　如是清淨道，　　速往大菩提，
　能於無為證，　　平等而發趣。
　菩薩大甲冑，　　大乘及大道，
　如空無罣礙，　　清淨而發趣。
　趣斯乘及道，　　如趣太虛空，
　遠離於眾相，　　無相而發趣。
　大乘平等乘，　　廣大如虛空，
　於斯清淨道，　　此乘當發趣。
　一切諸菩薩，　　尊重於斯法，
　為諸眾生故，　　勇猛而發趣。
　若詣大菩提，　　住斯殊勝道，
　非諸二乘等，　　於此能發趣。
　菩薩正憶念，　　能令道清淨，
　以斯清淨道，　　最上而發趣。

[0124a11] 「復次無邊慧！諸菩薩摩訶薩如是發趣之時，能以善巧而正了知無量念處、正斷、根、力、覺分、解脫、等持等至、神足止觀，無量功德殊勝莊嚴，為欲降伏諸世間故被大甲冑，出三界故乘於大乘，攝受天人阿修羅故安住斯道，而發趣於阿耨多羅三藐三菩提。無邊慧！諸菩薩摩訶薩被大甲冑乘於大乘住斯道時，不以慈悲喜捨遍照眾生，於諸眾生不愛如己。如是甲冑大乘大道，而於大地所不堪受，一切眾生不任親近。若以哀愍利益眾生被大甲冑乘於大乘安住斯道，如是甲冑大乘大道，一切世間天人阿修羅所不能行，一切愚夫耽著世間住世間者亦不能見。又諸菩薩摩訶薩哀愍一切諸眾生故被大甲冑，能以甲冑加持地界水火風界，令此地界而不傾覆，一切眾生不生恐怖，能令水界火界風界隨彼所應作所應作。又諸菩薩摩訶薩始自初心發趣甲冑，乃至今被斯大甲冑乘此大乘，以清淨道而發趣於一生補處，詣菩提樹坐道場時。此三千大千世界之中，金剛所成堅固場地，若不加持踊沒傾覆。雖以堅固金剛所成，無堪荷負斯大甲冑大乘大道。又諸菩薩摩訶薩往昔誓願，於諸眾生趣慈悲故，十方諸佛諸大菩薩共稱讚故，設復金剛大輪圍山、須彌盧山、一切寶山及餘山王，若不加持亦無堪荷斯大甲冑大乘大道。又諸菩薩摩訶薩本願力故、諸佛如來本願力故，於諸眾生不為惱故、不為害故、不為損故、不為怨故、不為讐故、不凌恃故、不逼迫故，為令眾生獲安樂故，被大甲冑乘於大乘住斯道中，而發趣於阿耨多羅三藐三菩提。

[0124b13] 「無邊慧！諸菩薩摩訶薩被甲冑時，被慧甲冑、持慧刀仗、大慧迴向，乘迴向乘、起慧光明、住光明道，以慧明眼觀察諸法，而發起於一切智智。為欲攝取一切智智，為諸眾生修行般若波羅蜜、檀那波羅蜜、尸羅波羅蜜、羼提波羅蜜、毘梨耶波羅蜜、禪波羅蜜，一切皆以慧為先導、慧為修習、慧為攝持，迴向阿耨多羅三藐三菩提。」

[0124b21] 爾時無邊慧菩薩摩訶薩白佛言：「希有世尊！諸菩薩摩訶薩若干智慧，遍一切處悉能攝持，成就無量諸佛之法。」

[0124b23] 爾時世尊告無邊慧菩薩摩訶薩言：「無邊慧！如是如是，如汝所說。諸菩薩摩訶薩若干智慧，遍一切處攝一切法，被大甲冑乘於大乘住斯大道，一一皆以慧為先導而發趣之。無邊慧！設有智慧無慧先導，於此道中不能發趣。若有智慧以慧先導，遍一切處隨轉隨行，以慧攝持、以慧防禦，爾時乃名被大甲冑乘於大乘住斯大道，以安隱法饒益世間，能開慧眼以眼觀察，慧身朗照放大光明，而發趣於阿耨多羅三藐三菩提。無邊慧！是為諸菩薩摩訶薩所被甲冑甲冑莊嚴、所乘大乘大乘莊嚴、所行大道大道莊嚴，而發趣於阿耨多羅三藐三菩提。無邊慧！諸善丈夫甲冑莊嚴、大乘莊嚴、大道莊嚴，一切功德種種莊嚴，我若具說，於無量劫不可窮盡。為令汝等而了知故，亦為未來諸善丈夫甲冑莊嚴、大乘莊嚴、大道莊嚴，無邊功德資糧莊嚴，我今於此略說少分。彼善丈夫若聞我法，亦當被大甲冑乘於大乘住斯大道，功德莊嚴而發趣之。」

[0124c13] 爾時世尊而說偈言：

「我說一切斷，　　亦說四念住，
　一切善方便，　　斯由不放逸。
　具足正憶念，　　法善巧相應，
　勇進而出離，　　斯由不放逸。
　根力菩提分，　　被甲乘大乘，
　以此為侍衛，　　菩薩當發趣。
　禪定勝解脫，　　等持及等至，
　以此為侍衛，　　菩薩當發趣。
　大慈悲喜捨，　　被甲乘大乘，
　以此為侍衛，　　菩薩當發趣。
　成就於止觀，　　神足及神變，
　以此為侍衛，　　菩薩當發趣。
　無量諸功德，　　被甲乘大乘，
　於道無疲倦，　　菩薩當發趣。
　精進不放逸，　　被甲乘大乘，
　了知彼念處，　　菩薩當發趣。
　光明大甲冑，　　降伏諸世間，
　被斯甲冑已，　　乃名為智者。
　正趣一切智，　　出過三界中，
　乘斯大乘已，　　乃名為智者。
　大道清淨道，　　映蔽諸世間，
　天人阿修羅，　　乃名遍聞者。
　如是諸菩薩，　　普為諸眾生，
　能於一切時，　　精進被甲冑。
　菩薩不修習，　　大慈及大悲，
　大喜大捨等，　　大地不堪受。
　菩薩不修習，　　於彼諸眾生，
　知時饒益事，　　大地不堪受。
　菩薩不修習，　　於彼諸眾生，
　愛之如己者，　　大地不堪受。
　菩薩不修習，　　以慈乘大乘，
　諸山及大海，　　大地不堪受。
　菩薩不修習，　　慈念諸眾生，
　乘於此大乘，　　眾生不親近。
　若被斯甲冑，　　慈光不照明，
　於彼大甲冑，　　眾生不親近。
　若被斯甲冑，　　功德海無邊，
　加持四大界，　　彼乃堪荷負。
　攝取眾生故，　　普照以慈光，
　加持四大界，　　彼乃堪荷負。
　攝取眾生故，　　成就大菩提，
　加持四大界，　　彼乃堪荷負。
　不譏惱眾生，　　被斯大甲冑，
　大乘而出離，　　斯名為智者。
　善巧大方便，　　一切悉加持，
　無上而出離，　　斯名為智者。
　由是此大地，　　不沒亦不傾，
　水火風界等，　　能作所應作。
　然諸大菩薩，　　被甲乃無邊，
　乘於此大乘，　　以道而發趣。
　成就一生處，　　至於最後身，
　往詣樹王下，　　坐于堅固地。
　於此道場處，　　安住如金剛，
　身心不疲倦，　　現證一切智。
　菩薩無畏者，　　若不以加持，
　彼地當傾覆，　　壞已無復成。
　一切大地界，　　若不以加持，
　假使金剛成，　　無不傾覆者。
　菩薩於往昔，　　大誓願莊嚴，
　於諸眾生所，　　已起大慈念。
　現在十方界，　　諸佛剎土中，
　遍知兩足尊，　　一切皆護念。
　設復餘石山，　　須彌盧寶山，
　金剛輪圍山，　　堅固嶷然住。
　菩薩智慧者，　　若不以加持，
　於斯大甲冑，　　不堪為荷負。
　諸佛諸菩薩，　　神力所加持，
　眾生及大地，　　堪近堪荷負。
　被斯大甲冑，　　不為惱眾生，
　甲冑無有上，　　以乘當發趣。
　被斯大甲冑，　　不為害眾生，
　甲冑不思議，　　以乘當發趣。
　被斯大甲冑，　　不為讎眾生，
　為除眾生病，　　以乘當發趣。
　具足殊勝道，　　無上最淨治，
　不惱不讎怨，　　不害正安住。
　被慧大甲冑，　　乘慧迴向乘，
　甲冑不可壞，　　迴向無過上。
　菩薩依怙者，　　住道慧光明，
　以慧觀諸法，　　無上而發趣。
　菩薩殊勝道，　　甲冑及大乘，
　斯由慧光起，　　是故心清淨。
　乘諸波羅蜜，　　趣佛大菩提，
　慧攝慧清淨，　　以慧為先導。
　一切波羅蜜，　　以此慧為先，
　慧攝慧清淨，　　能授無上智。
　菩薩不思議，　　能起慧光明，
　能然大慧燈，　　安樂而發趣。
　起慧光明故，　　慧眼由是開，
　於佛無上智，　　明見而發趣。
　菩薩勇猛者，　　甲冑乃無邊，
　無邊莊嚴故，　　名為大甲冑。
　菩薩大智者，　　大乘大莊嚴，
　於佛一切智，　　無染而發趣。
　菩薩大智者，　　大道大莊嚴，
　殊勝不思議，　　清淨而發趣。

大寶積經卷第二十二

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
