大般若波羅蜜多經卷第五百五十一

三藏法師玄奘奉　詔譯
[0837a08] 「復次，善現！有諸菩薩未具修行一切佛法，未入菩薩正性離生，未免惡魔之所擾亂，於諸魔事未能覺知，未受菩提不退轉記，不能自審善根厚薄，於少所修起增上慢，學諸菩薩發誠諦言，便為惡魔之所誑惑。謂彼菩薩見有男子、或有女人、或有童男、或有童女現為非人之所魅著，受諸苦惱不能遠離，即便輕爾發誠諦言：『我若已從過去諸佛受得無上正等菩提不退轉記，令此男子或女人等不為非人之所擾惱，彼隨我語速當捨去。』是諸菩薩作此語已，爾時惡魔為誑惑故，即便驅迫非人令去。所以者何？惡魔威力勝彼非人，是故非人受魔教勅即便捨去。時，彼菩薩見此事已，歡喜踊躍作是念言：『非人今去是吾威力。所以者何？非人隨我所發誓願即便放此諸男女等，無別緣故。』是諸菩薩不能覺知惡魔所作，謂是己力妄生歡喜，恃此輕弄諸餘菩薩言：『我已從過去諸佛受得無上正等菩提不退轉記，所發誓願皆不唐捐。汝等未蒙諸佛授記，不應相學發誠諦言，設有要期必空無果。』是諸菩薩輕弄毀蔑餘菩薩故，妄恃少能於諸功德生長多種增上慢故，遠離無上正等菩提，不能證得一切智智。是諸菩薩以無方便善巧力故，生長多種增上慢故，毀訾輕蔑餘菩薩故，雖勤精進而墮聲聞或獨覺地。是諸菩薩薄福德故，所作善業發誠諦言皆動魔事。是諸菩薩不能親近、供養恭敬、尊重讚歎真善知識，不能請問得不退轉菩薩行相，不能諮受諸惡魔軍所作事業，由斯魔縛轉復堅牢。所以者何？是諸菩薩不久修行六到彼岸，遠離般若波羅蜜多方便善巧，故為惡魔之所誑惑。是故，菩薩應善覺知諸惡魔事，勤修善業。

[0837b11] 「復次，善現！有諸菩薩未久修行六到彼岸，遠離般若波羅蜜多方便善巧，故為惡魔之所誑惑。謂有惡魔為誑惑故，方便化作種種形像，至菩薩所作如是言：『咄！善男子！汝自知耶？過去諸佛已曾授汝大菩提記，汝於無上正等菩提決定當得不復退轉。汝身父母、兄弟、姊妹、親友、眷屬乃至七世名字差別我悉善知，汝身生在某方、某國、某城、某邑、某聚落中，汝在某年、某月、某日、某時、某宿相王中生。』如是惡魔若見菩薩稟性柔軟、諸根昧鈍，便詐記言：『汝於先世所稟根性已曾如是。』若見菩薩稟性剛強、諸根明利，便詐記言：『汝於先世所稟根性亦曾如是。』若見菩薩居阿練若，或常乞食，或受一食，或一坐食，或一鉢食，或居塚間，或居露地，或居樹下，或糞掃衣，或但三衣，或常坐不臥，或如舊敷具，或少欲，或喜足，或樂遠離，或樂寂定，或具正念，或具妙慧，或不重利養，或不貴名譽，或好廉儉不塗其足，或省睡眠，或離掉舉，或好少言，或樂軟語。如是惡魔見此菩薩種種行已，便詐記言：『汝於先世亦曾如是。所以者何？汝今成就如是如是殊勝功德，世間同見，先世定應亦有如是殊勝功德，應自慶慰勿得自輕。』

[0837c05] 「時，彼菩薩聞此惡魔說其過去、當來功德，及說現在親友自身名等功德，兼歎種種殊勝善根，歡喜踊躍起增上慢，凌蔑毀罵諸餘菩薩。爾時，惡魔知其闇鈍，生增上慢凌蔑他人，復告之言：『汝定成就殊勝功德，過去如來已授汝記，汝於無上正等菩提定當證得不復退轉，已有如是瑞相現前。』爾時，惡魔為擾亂故，或矯現作出家形像，或矯現作在家形像，或矯現作父母、兄弟、姊妹、親友、梵志、師主、天、龍、藥叉、人非人等種種形像，至此菩薩所居之處，作如是言：『過去如來久已授汝大菩提記，汝於無上正等菩提決定當得不復退轉。所以者何？不退轉地菩薩行相汝皆具有，應自尊重莫生疑惑。』時，此菩薩聞彼語已，增上慢心轉復堅固。

[0837c19] 「善現當知！如我所說不退轉地諸行、狀、相，是諸菩薩實皆未有。善現當知！是諸菩薩魔所執持，為魔所嬈不得自在。所以者何？是諸菩薩於不退轉諸行、狀、相實皆非有，但聞惡魔詐說其德及名字等，生增上慢，凌蔑毀罵諸餘菩薩。是故，善現！若諸菩薩欲得無上正等菩提，應善覺知諸惡魔事。

[0837c26] 「復次，善現！有諸菩薩魔所執持、為魔所魅，但聞名字妄生執著。所以者何？是諸菩薩未善修行六到彼岸及餘無量無邊佛法，由此因緣令魔得便。是諸菩薩不能了知四魔行相，由此因緣令魔得便。是諸菩薩不能了知五取蘊等無量法門，亦不了知有情諸法名字實相，由此因緣令魔得便，方便化作種種形像，告菩薩言：『汝所修行願行已滿，當得無上正等菩提，汝成佛時當得如是功德名號。』謂彼惡魔知此菩薩長夜思願：『我成佛時當得如是功德名號。』隨其思願而記說之。

[0838a08] 「時，此菩薩遠離般若波羅蜜多方便善巧，聞魔記說，作是念言：『此人奇哉！為我記說當得成佛功德名號，與我長夜思願相應。由此故知，過去諸佛必已授我大菩提記，我於無上正等菩提決定當得不復退轉，我成佛時必定當得如是功德尊貴名號。』是諸菩薩如如惡魔、或魔眷屬、或魔所執諸沙門等記說當來成佛名號，如是如是憍慢轉增：『我於未來定當作佛，獲得如是功德名號，諸餘菩薩無與我等。』

[0838a17] 「善現當知！如我所說不退轉地諸行、狀、相，此諸菩薩皆未成就，但聞魔說成佛虛名，便生憍慢輕弄、毀蔑餘菩薩眾。由此因緣，是諸菩薩遠離無上正等菩提。是諸菩薩遠離般若波羅蜜多方便善巧，棄捨善友，為惡知識所攝受故，當墮聲聞或獨覺地。

[0838a22] 「善現當知！是諸菩薩或有此身，還得正念，至誠悔過，捨憍慢心，親近供養真淨善友；彼雖流轉生死多時，而後復依甚深般若波羅蜜多漸次修學，當證無上正等菩提。善現當知！是諸菩薩若有此身，不得正念，不能悔過，不捨慢心，不樂親承真淨善友；彼定流轉生死多時，後雖精進修諸善業，而墮聲聞或獨覺地。譬如苾芻求聲聞果，於四重罪若隨犯一，便非沙門、非釋迦子，彼於現在定不能得預流等果。妄執虛名菩薩亦爾，但聞魔說成佛空名，便起慢心輕弄、毀蔑餘菩薩眾，當知此罪過彼苾芻所犯四重無邊倍數。置彼苾芻所犯四重，此菩薩罪過五無間亦無量倍。所以者何？是諸菩薩實不成就殊勝功德，聞惡魔說成佛虛名，便自憍慢輕餘菩薩，是故此罪過五無間無量倍數。

[0838b09] 「由此當知，若諸菩薩欲證無上正等菩提，應善覺知如是記說虛名號等微細魔事。

[0838b11] 「復次，善現！有諸菩薩修遠離行，謂隱山林、空澤、曠野，居阿練若宴坐思惟。時，有惡魔來至其所，恭敬讚歎遠離功德，謂作是言：『善哉！大士！能修如是真遠離行。此遠離行一切如來、應、正等覺共所稱讚，天帝釋等諸天神仙皆共守護、供養尊重，應常住此勿往餘處。』善現當知！我不稱歎諸菩薩眾常樂寂靜，居阿練若、曠野、山林宴坐思惟修遠離行。」

[0838b20] 爾時，善現便白佛言：「諸菩薩眾應修何等真遠離行？而佛世尊今作是說：『我不稱歎諸菩薩眾常樂寂靜，居阿練若、曠野、山林宴坐思惟修遠離行。』」

[0838b23] 佛告善現：「若諸菩薩或居山林、空澤、曠野、阿練若處，或住城邑、聚落、王都、喧雜之處，但能遠離煩惱惡業及諸聲聞、獨覺作意，行深般若波羅蜜多方便善巧，及修諸餘殊勝功德，是名菩薩真遠離行。此遠離行，一切如來、應、正等覺共所稱歎，諸佛世尊皆共開許。諸菩薩眾常應修學，若晝若夜應正思惟，精進修行此遠離法，是名菩薩修遠離行。此遠離行不雜聲聞、獨覺作意，不雜一切煩惱惡業，離諸喧雜畢竟清淨，令諸菩薩疾證無上正等菩提，能盡未來度有情眾。

[0838c04] 「善現當知！魔所稱讚隱於山林、空澤、曠野、阿練若處，棄勝臥具宴坐思惟，非諸菩薩真遠離行。所以者何？彼遠離行猶有喧雜，謂彼或雜惡業煩惱，或雜聲聞、獨覺作意，於深般若波羅蜜多方便善巧不能精進信受修學，不能圓滿一切智智。

[0838c10] 「善現當知！有諸菩薩雖樂修行魔所稱讚遠離行法，而起憍慢不清淨心，輕蔑毀呰諸餘菩薩摩訶薩眾。謂有菩薩摩訶薩眾雖居城邑、聚落、王都而心清淨，不雜種種煩惱惡業及諸聲聞、獨覺作意，精勤修學波羅蜜多及餘無量菩提分法，成熟有情、嚴淨佛土，雖居憒閙而心寂靜，常樂修習真遠離行。彼於如是真淨菩薩摩訶薩眾，心生憍慢輕弄、毀呰、誹謗、凌蔑。

[0838c18] 「善現當知！是諸菩薩遠離般若波羅蜜多方便善巧，雖居曠野百踰繕那，其中絕無諸惡禽獸、蛇蝎、盜賊，唯有鬼神、羅剎娑等遊止其中。彼居如是阿練若處，雖經一年，或五、或十、或復乃至百千俱胝若過是數修遠離行，而不了知真遠離行，謂諸菩薩雖居憒閙而心寂靜，遠離種種煩惱惡業及諸聲聞、獨覺作意，發趣無上正等菩提。

[0838c25] 「善現當知！是諸菩薩雖居曠野經歷多時，而雜聲聞、獨覺作意，於彼二地深生樂著，依二地法修遠離行，復於此行深生耽染。彼雖如是修遠離行，而不稱順諸佛之心。

[0838c29] 「善現當知！我所稱歎諸菩薩眾真遠離行，是諸菩薩都不成就。彼於真淨遠離行中，亦不見有相似行相。所以者何？彼於如是真遠離行不生愛樂，但樂勤修聲聞、獨覺空遠離行。

[0839a04] 「善現當知！是諸菩薩修不真淨遠離行時，魔來空中歡喜讚歎，告言：『大士！善哉！善哉！汝能勤修真遠離行。此遠離行一切如來、應、正等覺共所稱歎，汝於此行精勤修學，疾證無上正等菩提。』

[0839a08] 「善現當知！是諸菩薩執著如是二乘所修遠離行法以為最勝，輕弄毀蔑住菩薩乘雖居憒閙而心寂靜成調善法諸苾芻等言：『彼不能修遠離行，身居憒閙心不寂靜，無調善法。』

[0839a12] 「善現當知！是諸菩薩於佛所讚住真遠離行菩薩摩訶薩輕弄毀呰，謂居憒閙心不寂靜，不能勤修真遠離行。於諸如來所不稱讚住真喧雜行菩薩摩訶薩尊重讚歎，謂不喧雜其心寂靜，能正修行真遠離行。

[0839a17] 「善現當知！是諸菩薩於應親近、恭敬供養如世尊者，而不親近、供養恭敬，反加輕蔑。於應遠離，不應親近、恭敬供養如惡友者，而反親近、供養恭敬如事世尊。

[0839a21] 「善現當知！是諸菩薩遠離般若波羅蜜多方便善巧，妄起種種分別執著。所以者何？彼作是念：『我所修學是真遠離，故為非人稱讚護念。居城邑者身心擾亂，誰當護念、稱讚、敬重？』是諸菩薩由此因緣心多憍慢，輕蔑毀呰諸餘菩薩，煩惱惡業晝夜增長。

[0839a26] 「善現當知！是諸菩薩於餘菩薩為旃荼羅，穢污菩薩摩訶薩眾，雖似菩薩摩訶薩相，而是天上、人中大賊，誑惑天、人、阿素洛等，其身雖服沙門法衣，而心常懷盜賊意樂。諸有發趣菩薩乘者，不應親近、供養恭敬、尊重讚歎如是惡人。所以者何？此諸人等懷增上慢，外似菩薩內多煩惱。是故，善現！若菩薩摩訶薩真實不捨一切智智，不棄無上正等菩提，深心欣求一切智智，欲得無上正等菩提，普為利樂諸有情者，不應親近、供養恭敬、尊重讚歎如是惡人。

[0839b08] 「善現當知！諸菩薩摩訶薩常應精進修自事業，厭離生死不著三界，於彼惡賊旃荼羅人，常應發心慈、悲、喜、捨，應作是念：『我不應起如彼惡人所起過患，設當失念如彼暫起，即應覺知令速除滅。』是故，善現！諸菩薩摩訶薩欲證無上正等菩提，當善覺知諸惡魔事，應勤精進遠離、除滅如彼菩薩所起過患，勤求無上正等菩提。

[0839b15] 「善現當知！如是學者，是為菩薩方便善巧，如實覺知諸惡魔事。」

第四分善友品第二十二之一

[0839b19] 爾時，世尊復告善現：「若菩薩摩訶薩深心欲證無上菩提，常應親近、供養恭敬、尊重讚歎真淨善友。」

[0839b21] 具壽善現便白佛言：「何等名為諸菩薩摩訶薩真淨善友？」

[0839b22] 佛告善現：「一切如來、應、正等覺，是諸菩薩摩訶薩眾真淨善友；一切不退轉菩薩摩訶薩，亦是菩薩摩訶薩眾真淨善友。若餘菩薩及諸聲聞并餘善士，能為菩薩宣說開示甚深般若波羅蜜多相應法門，教誡教授諸菩薩眾令種善根修菩薩行速圓滿者，亦是菩薩摩訶薩眾真淨善友。甚深般若波羅蜜多相應經典，亦是菩薩摩訶薩眾真淨善友。

[0839c01] 「復次，善現！布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，當知亦是諸菩薩眾真淨善友。善現當知！如是六種波羅蜜多亦是菩薩摩訶薩師，如是六種波羅蜜多亦是菩薩摩訶薩導，如是六種波羅蜜多亦是菩薩摩訶薩明，如是六種波羅蜜多亦是菩薩摩訶薩照，如是六種波羅蜜多亦是菩薩摩訶薩舍，如是六種波羅蜜多亦是菩薩摩訶薩護，如是六種波羅蜜多亦是菩薩摩訶薩歸，如是六種波羅蜜多亦是菩薩摩訶薩趣，如是六種波羅蜜多亦是菩薩摩訶薩洲，如是六種波羅蜜多亦是菩薩摩訶薩父，如是六種波羅蜜多亦是菩薩摩訶薩母，如是六種波羅蜜多，能令菩薩摩訶薩眾得微妙智、生如實覺，疾證無上正等菩提。所以者何？一切菩薩摩訶薩眾，皆因六種波羅蜜多，修習般若波羅蜜多究竟圓滿。

[0839c17] 「善現當知！過去如來、應、正等覺，已證無上正等菩提、已般涅槃，彼佛世尊皆依六種波羅蜜多生一切智；未來如來、應、正等覺，當證無上正等菩提、當般涅槃，彼佛世尊亦依六種波羅蜜多生一切智；現在十方無量無數無邊世界一切如來、應、正等覺，現證無上正等菩提，現為有情宣說正法，彼佛世尊亦依六種波羅蜜多生一切智。今我如來、應、正等覺，現證無上正等菩提，現為有情宣說正法，亦依六種波羅蜜多生一切智。何以故？如是六種波羅蜜多，普能攝受三十七種菩提分法，若四梵住，若四攝事，若餘無量無邊佛法，若諸佛智，若自然智、不思議智、無敵對智、一切智智，悉皆攝在如是六種波羅蜜多。是故我說如是六種波羅蜜多，是諸菩薩摩訶薩眾真淨善友，與諸菩薩摩訶薩眾為師為導，為明為照，為舍為護，為歸為趣，為洲為渚、為父為母，能令菩薩摩訶薩眾得微妙智、生如實覺，疾證無上正等菩提，作諸有情不希報友。是故，善現！諸菩薩摩訶薩應學六種波羅蜜多。

[0840a08] 「復次，善現！諸菩薩摩訶薩欲學六種波羅蜜多，應於般若波羅蜜多甚深經典，至心聽聞、受持、讀誦、觀察義趣、請決所疑。所以者何？如是般若波羅蜜多，能與六種波羅蜜多，為尊、為導、能示、能轉，為生養母。所以者何？若離般若波羅蜜多，則無前五波羅蜜多，雖有布施、淨戒、安忍、精進、靜慮，而不名為能到彼岸。是故，善現！諸菩薩摩訶薩欲得不隨他教行，欲住不隨他教地，欲斷一切有情疑，欲滿一切有情願，欲嚴淨佛土，欲成熟有情，應學般若波羅蜜多。所以者何？於此般若波羅蜜多甚深經中，廣說菩薩摩訶薩眾所應學法。一切菩薩摩訶薩眾皆於其中應勤修學。若勤修學甚深般若波羅蜜多方便善巧，定證無上正等菩提，能盡未來利樂一切。」

[0840a24] 爾時，善現便白佛言：「甚深般若波羅蜜多以何為相？」

[0840a25] 佛告善現：「甚深般若波羅蜜多無著為相。」

[0840a26] 具壽善現復白佛言：「頗有因緣，甚深般若波羅蜜多無著之相，餘一切法可說亦有無著相耶？」

[0840a28] 佛告善現：「如是！如是！有因緣故，甚深般若波羅蜜多無著之相，餘一切法亦可說有此無著相。所以者何？以一切法無不皆如甚深般若波羅蜜多是空、遠離。是故，善現！甚深般若波羅蜜多由無著相是空、遠離，餘一切法由無著相亦空、遠離。」

[0840b04] 具壽善現復白佛言：「若一切法皆空、遠離，云何有情可得施設有染有淨？世尊！非空、遠離法可說有染有淨。世尊！非空、遠離能證無上正等菩提，非離空、遠離有別法可得能證無上正等菩提。世尊！云何令我解佛所說甚深義趣？」

[0840b09] 佛告善現：「於意云何？有情長夜有我、我所，心執我、我所不？」

[0840b11] 善現答言：「如是！世尊！如是！善逝！有情長夜有我、我所，心執著我、我所。」

[0840b12] 佛告善現：「於意云何？有情所執我及我所空、遠離不？」

[0840b13] 善現答言：「如是！世尊！如是！善逝！有情所執我及我所皆空、遠離。」

[0840b15] 佛告善現：「於意云何？豈不有情由我、我所執流轉生死？」

[0840b16] 善現答言：「如是！世尊！如是！善逝！諸有情類由我、我所執流轉生死。」

[0840b18] 佛告善現：「如是有情流轉生死，施設雜染及清淨者。由諸有情虛妄執著我及我所說有雜染，而於其中無雜染者；由諸有情不妄執著我及我所說有清淨，而於其中無清淨者。是故，善現！雖一切法皆空、遠離，而諸有情亦可施設有染有淨。善現當知！若菩薩摩訶薩能如是行，名行般若波羅蜜多。」

[0840b24] 具壽善現便白佛言：「甚奇！世尊！希有！善逝！雖一切法皆空、遠離，而諸有情有染有淨。世尊！若菩薩摩訶薩能如是行，則不行色，亦不行受、想、行、識。世尊！若菩薩摩訶薩能如是行，世間天、人、阿素洛等皆不能伏。世尊！若菩薩摩訶薩能如是行，便勝一切聲聞、獨覺所行之行至無勝處。所以者何？以諸佛性及如來性、自然覺性、一切智性皆不可勝。世尊！諸菩薩摩訶薩由此般若波羅蜜多相應作意，晝夜安住方便善巧，趣向無上正等菩提，疾證無上正等菩提。」

[0840c06] 佛告善現：「如是！如是！如汝所說。

[0840c07] 「復次，善現！於意云何？假使於此贍部洲中一切有情，非前非後皆得人身，得人身已皆發無上正等覺心，既發心已修諸菩薩摩訶薩行，皆證無上正等菩提。有善男子、善女人等盡其形壽，以諸世間上妙樂具，供養恭敬、尊重讚歎此諸如來、應、正等覺。復持如是所集善根，與諸有情平等共有迴向無上正等菩提。是善男子、善女人等由此因緣得福多不？」

[0840c15] 善現答言：「甚多！世尊！甚多！善逝！」

[0840c15] 佛告善現：「若善男子、善女人等，於大眾中宣說如是甚深般若波羅蜜多，施設、建立、分別、開示令其易解，及住如是甚深般若波羅蜜多相應作意。此善男子、善女人等，由是因緣所獲功德甚多於前無量無數。

[0840c20] 「復次，善現！於意云何？假使於此贍部洲中一切有情，非前非後皆得人身，得人身已皆發無上正等覺心，既發心已盡其形壽，以諸世間一切樂具，恭敬布施一切有情。復持如是布施善根，與諸有情平等共有迴向無上正等菩提。是諸菩薩摩訶薩眾，由此因緣得福多不？」

[0840c26] 善現答言：「甚多！世尊！甚多！善逝！」

[0840c27] 佛告善現：「若菩薩摩訶薩下至一日安住般若波羅蜜多相應作意，所獲功德甚多於前無量無數。所以者何？諸菩薩摩訶薩如如晝夜安住般若波羅蜜多相應作意，如是如是堪為一切有情福田。所以者何？是菩薩摩訶薩所起慈心，諸有情類無能及者，唯除如來、應、正等覺。何以故？一切如來、應、正等覺無與等故，一切如來、應、正等覺無譬喻故，一切如來、應、正等覺所成就法不思議故。

[0841a07] 「善現！云何是菩薩摩訶薩能引爾許殊勝功德？善現當知！是菩薩摩訶薩成就如是殊勝般若波羅蜜多，由此般若波羅蜜多，見諸有情受諸苦惱如被刑戮，起大悲心。復以天眼觀諸世間，見有無邊諸有情類，成無間業墮無暇處受諸劇苦，或為見網之所覆蔽不得正道；或復見有諸有情類，墮無暇處離諸有暇。見如是等諸有情已，生大厭怖，普緣一切有情世間，起大慈悲相應作意：『我當普為一切有情作大依護，我當解脫一切有情所受苦惱。』雖作是念，而不住此想亦不住餘想。善現當知！是名菩薩摩訶薩眾大慧光明，能證無上正等菩提。

[0841a19] 「善現當知！是菩薩摩訶薩由住此住，能作一切世間福田，雖未證得一切智智，而於無上正等菩提得不退轉，堪受施主衣服、飲食、臥具、醫藥及餘資具。善現當知！是菩薩摩訶薩善住般若波羅蜜多故，能畢竟報施主恩，亦能親近一切智智。是故，善現！若菩薩摩訶薩欲不虛受國王、大臣及諸有情所有信施，欲示有情真淨道路，欲為有情作大明照，欲脫有情生死牢獄，欲施有情清淨法眼，應常安住甚深般若波羅蜜多相應作意。

[0841a29] 「善現當知！若菩薩摩訶薩常住般若波羅蜜多相應作意，是菩薩摩訶薩於此作意恒時憶念，不令諸餘作意暫起，所有言說亦與般若波羅蜜多理趣相應。善現當知！是菩薩摩訶薩晝夜精勤，恒住般若波羅蜜多相應作意無時暫捨。譬如有人先未曾有末尼寶珠，後時遇得歡喜自慶，遇緣還失生大憂惱，常懷歎惜未甞離念，思當何計還得此珠。彼人由是相應作意，緣此寶珠無時暫捨。諸菩薩摩訶薩亦復如是，應常安住甚深般若波羅蜜多相應作意，若不安住甚深般若波羅蜜多相應作意，則為喪失一切智智相應作意。是故，善現！諸菩薩摩訶薩於深般若波羅蜜多相應作意，應常安住無得暫捨。」

[0841b14] 爾時，善現便白佛言：「若一切法及諸作意皆離自性，空無所有，云何菩薩摩訶薩不離般若波羅蜜多一切智智相應作意？」

[0841b17] 佛告善現：「若菩薩摩訶薩知一切法及諸作意皆離自性，空無所有，是菩薩摩訶薩不離般若波羅蜜多一切智智相應作意。所以者何？甚深般若波羅蜜多一切智智及諸作意皆離自性，空無所有，此中一切增減俱無，若正通達即名不離。」

[0841b22] 具壽善現復白佛言：「若深般若波羅蜜多自性常空，無增無減，云何菩薩摩訶薩眾修證般若波羅蜜多，便得無上正等菩提？」

[0841b25] 佛告善現：「諸菩薩摩訶薩修證般若波羅蜜多，於一切法無增無減，於菩薩摩訶薩亦無增減，如深般若波羅蜜多自性空故無增無減，諸佛菩薩亦復如是。若菩薩摩訶薩能如是知，是則名為修證般若波羅蜜多，由此因緣，能疾證得所求無上正等菩提。

[0841c02] 「善現當知！若菩薩摩訶薩聞說如是甚深般若波羅蜜多無增減時，不驚、不怖、不沈、不沒亦無猶豫，是菩薩摩訶薩行深般若波羅蜜多已到究竟，安住菩薩不退轉地，疾證無上正等菩提，能盡未來度有情眾。」

大般若波羅蜜多經卷第五百五十一

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
