大般若波羅蜜多經卷第三百九十四

三藏法師玄奘奉　詔譯
[1037a29] 「復次，善現！有菩薩摩訶薩修行般若波羅蜜多，發弘誓願精勤勇猛，自修四念住，亦勸他修四念住；自修四正斷、四神足、五根、五力、七等覺支、八聖道支，亦勸他修四正斷乃至八聖道支。作此事已復發願言：『當得無上正等覺時，令我土中諸有情類，皆不遠離四念住乃至八聖道支。』

[1037b07] 「復次，善現！有菩薩摩訶薩修行般若波羅蜜多，發弘誓願精勤勇猛，自住苦聖諦，亦勸他住苦聖諦；自住集、滅、道聖諦，亦勸他住集、滅、道聖諦。作此事已復發願言：『當得無上正等覺時，令我土中諸有情類，皆不遠離苦聖諦、集、滅、道聖諦。』

[1037b12] 「復次，善現！有菩薩摩訶薩修行般若波羅蜜多，發弘誓願精勤勇猛，自修四靜慮，亦勸他修四靜慮；自修四無量、四無色定，亦勸他修四無量、四無色定。作此事已復發願言：『當得無上正等覺時，令我土中諸有情類，皆不遠離四靜慮、四無量、四無色定。』

[1037b17] 「復次，善現！有菩薩摩訶薩修行般若波羅蜜多，發弘誓願精勤勇猛，自修八解脫，亦勸他修八解脫；自修八勝處、九次第定、十遍處，亦勸他修八勝處、九次第定、十遍處。作此事已復發願言：『當得無上正等覺時，令我土中諸有情類，皆不遠離八解脫乃至十遍處。』

[1037b23] 「復次，善現！有菩薩摩訶薩修行般若波羅蜜多，發弘誓願精勤勇猛，自修陀羅尼門，亦勸他修陀羅尼門；自修三摩地門，亦勸他修三摩地門。作此事已復發願言：『當得無上正等覺時，令我土中諸有情類，皆不遠離陀羅尼門、三摩地門。』

[1037b29] 「復次，善現！有菩薩摩訶薩修行般若波羅蜜多，發弘誓願精勤勇猛，自修空解脫門，亦勸他修空解脫門；自修無相、無願解脫門，亦勸他修無相、無願解脫門。作此事已復發願言：『當得無上正等覺時，令我土中諸有情類，皆不遠離空解脫門、無相、無願解脫門。』

[1037c05] 「復次，善現！有菩薩摩訶薩修行般若波羅蜜多，發弘誓願精勤勇猛，自修極喜地，亦勸他修極喜地；自修離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地，亦勸他修離垢地乃至法雲地。作此事已復發願言：『當得無上正等覺時，令我土中諸有情類，皆不遠離極喜地乃至法雲地。』

[1037c12] 「復次，善現！有菩薩摩訶薩修行般若波羅蜜多，發弘誓願精勤勇猛，自修五眼，亦勸他修五眼；自修六神通，亦勸他修六神通。作此事已復發願言：『當得無上正等覺時，令我土中諸有情類，皆不遠離五眼、六神通。』

[1037c17] 「復次，善現！有菩薩摩訶薩修行般若波羅蜜多，發弘誓願精勤勇猛，自修佛十力，亦勸他修佛十力；自修四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，亦勸他修四無所畏乃至十八佛不共法。作此事已復發願言：『當得無上正等覺時，令我土中諸有情類，皆不遠離佛十力乃至十八佛不共法。』

[1037c24] 「復次，善現！有菩薩摩訶薩修行般若波羅蜜多，發弘誓願精勤勇猛，自修三十二大士相，亦勸他修三十二大士相；自修八十隨好，亦勸他修八十隨好。作是事已復發願言：『當得無上正等覺時，令我土中諸有情類，皆不遠離三十二大士相、八十隨好。』

[1037c29] 「復次，善現！有菩薩摩訶薩修行般若波羅蜜多，發弘誓願精勤勇猛，自修無忘失法，亦勸他修無忘失法；自修恒住捨性，亦勸他修恒住捨性。作是事已復發願言：『當得無上正等覺時，令我土中諸有情類，皆不遠離無忘失法、恒住捨性。』

[1038a07] 「復次，善現！有菩薩摩訶薩修行般若波羅蜜多，發弘誓願精勤勇猛，自修一切智，亦勸他修一切智；自修道相智、一切相智，亦勸他修道相智、一切相智。作此事已復發願言：『當得無上正等覺時，令我土中諸有情類，皆不遠離一切智、道相智、一切相智。』

[1038a12] 「復次，善現！有菩薩摩訶薩修行般若波羅蜜多，發弘誓願精勤勇猛，自修一切菩薩摩訶薩行，亦勸他修一切菩薩摩訶薩行；自修諸佛無上正等菩提，亦勸他修諸佛無上正等菩提。作是事已復發願言：『當得無上正等覺時，令我土中諸有情類，皆不遠離一切菩薩摩訶薩行、諸佛無上正等菩提。』

[1038a19] 「善現！是諸菩薩摩訶薩修行般若波羅蜜多，由此行願便能嚴淨所求佛土。

[1038a21] 「善現！是諸菩薩摩訶薩隨爾所時行菩提道，應得圓滿所起行願，即爾所時精勤修學。由此因緣，自能成就一切善法，亦能令他漸次成就一切善法，自能修得殊勝相好所莊嚴身，亦能令他漸次修得殊勝相好所莊嚴身，由廣大福所攝受故。

[1038a26] 「善現！是諸菩薩摩訶薩各於所求嚴淨佛土證得無上正等覺時，所化有情亦生彼土共受淨土大乘法樂。

[1038a28] 「善現！是諸菩薩摩訶薩應修如是嚴淨佛土，謂彼土中常不聞有三種惡趣，亦不聞有諸惡見趣，亦不聞有貪、瞋、癡毒，亦不聞有男女形相，亦不聞有聲聞、獨覺，亦不聞有苦、無常等，亦不聞有攝受資具，亦不聞有我、我所執，亦不聞有隨眠、纏結，亦不聞有顛倒執著，亦不聞有安立諸果分位差別，但聞說空、無相、無願、無生、無滅、無性等聲。謂隨有情所樂差別，於樹林等內外物中，常有微風互相衝擊，發起種種微妙音聲，彼音聲中說：『一切法皆無自性，無性故空，空故無相，無相故無願，無願故無生，無生故無滅，是故諸法本來寂靜自性涅槃，若佛出世、若不出世法相常爾。』彼佛土中諸有情類，若晝、若夜、若行、若立、若坐、若臥，常聞如是說法之聲。

[1038b14] 「善現！是諸菩薩摩訶薩各於所住嚴淨佛土證得無上正等覺時，十方如來、應、正等覺皆共稱讚彼彼佛名，若諸有情得聞如是所讚佛名，定於無上正等菩提得不退轉。

[1038b18] 「善現！是諸菩薩摩訶薩各於所住嚴淨佛土證得無上正等覺時，為諸有情宣說正法，有情聞已必不生疑，謂為是法、為是非法。所以者何？彼有情類了達諸法皆即真如、法界、法性、不虛妄性、不變異性，一切是法無非法者。善現！是諸菩薩摩訶薩皆能嚴淨如是佛土。

[1038b25] 「復次，善現！是諸菩薩摩訶薩有所化生具不善根，未於諸佛、菩薩、獨覺及聲聞所種諸善根，為諸惡友所攝受故，離善友故，不聞正法，常為種種我、有情見及諸見趣之所執藏，墮在斷、常二邊偏執。是諸有情自起邪執，亦常教他令起邪執，於佛起非佛想，於非佛起佛想；於法起非法想，於非法起法想；於僧起非僧想，於非僧起僧想。由是因緣誹毀正法，謗正法故，身壞命終墮諸惡趣，生地獄中受諸劇苦。是諸菩薩摩訶薩各於自土證得無上正等覺已，見彼有情沈淪生死受無量苦，以神通力方便教化，令捨惡見住正見中，從地獄出生於人趣。生人趣已，復以種種神通方便教化令住正定聚中，由此畢竟不墮惡趣。復令修習殊勝行願，命終得生嚴淨佛土，受用淨土大乘法樂。

[1038c11] 「善現！是諸菩薩摩訶薩皆能如是嚴淨佛土。由所居土極清淨故，生彼有情，於一切法不起虛妄猶豫分別，謂此是世間法，此是出世間法；此是有漏法，此是無漏法；此是有為法，此是無為法。如是種種猶豫分別畢竟不起，由此因緣彼有情類定得無上正等菩提。

[1038c17] 「善現！如是菩薩摩訶薩嚴淨佛土。」

初分淨土方便品第七十三之一

[1038c20] 爾時，具壽善現白佛言：「世尊！是諸菩薩摩訶薩為住正性定聚，為住不定聚耶？」

[1038c21] 佛言：「善現！是諸菩薩摩訶薩皆住正性定聚，非不定聚。」

[1038c23] 具壽善現復白佛言：「世尊！是諸菩薩摩訶薩為住何等正性定聚？為聲聞乘，為獨覺乘，為佛乘耶？」

[1038c25] 佛言：「善現！是諸菩薩摩訶薩皆住佛乘正性定聚，非住二乘正性定聚。」

[1038c27] 具壽善現復白佛言：「世尊！是諸菩薩摩訶薩為何時住正性定聚？初發心耶？不退位耶？最後身耶？」

[1038c29] 佛言：「善現！是菩薩摩訶薩若初發心、若不退位、若最後身，皆住菩薩正性定聚。」

[1039a02] 具壽善現復白佛言：「世尊！住正性定聚諸菩薩摩訶薩，為復墮於諸惡趣不？」

[1039a03] 佛言：「善現！住正性定聚諸菩薩摩訶薩，決定不復墮諸惡趣。」

[1039a05] 復告善現：「於汝意云何？諸第八者、若預流、若一來、若不還、若阿羅漢、若獨覺，為有復墮惡趣者不？」

[1039a07] 善現答言：「不也！世尊！不也！善逝！」

[1039a08] 佛言：「善現！住正性定聚諸菩薩摩訶薩亦復如是，決定不復墮諸惡趣。何以故？善現！是諸菩薩摩訶薩從初發心，修行布施波羅蜜多，修行淨戒、安忍、精進、靜慮、般若波羅蜜多；安住內空，安住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；修行四念住，修行四正斷、四神足、五根、五力、七等覺支、八聖道支；安住苦聖諦，安住集、滅、道聖諦；修行四靜慮，修行四無量、四無色定；修行八解脫，修行八勝處、九次第定、十遍處；修行陀羅尼門，修行三摩地門；修行空解脫門，修行無相、無願解脫門；修行極喜地，修行離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地；修行五眼，修行六神通；修行佛十力，修行四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；修行無忘失法，修行恒住捨性；修行一切智，修行道相智、一切相智；修行一切菩薩摩訶薩行，修行諸佛無上正等菩提，伏斷一切惡不善法。

[1039a28] 「善現！由此因緣，是諸菩薩摩訶薩復墮惡趣，無有是處。是諸菩薩摩訶薩若生長壽天，亦無是處，謂於彼處諸勝善法不得現行。是諸菩薩摩訶薩若生邊鄙，或生達絮、篾戾車中，無有是處，謂於彼處不能修行殊勝善法，多起惡見不信因果，常樂習行諸穢惡業，不聞佛名、法名、僧名，亦無四眾，謂苾芻眾、苾芻尼眾、近事男眾、近事女眾。是諸菩薩摩訶薩若生邪見家，無有是處，謂生彼家執著種種諸惡見趣，撥無妙行、惡行及果，不修諸善樂作諸惡。善現！初發無上正等覺心，諸菩薩摩訶薩求趣無上正等菩提，以勝意樂受行十種不善業道，無有是處。」

[1039b13] 爾時，具壽善現白佛言：「世尊！若菩薩摩訶薩從初發心成就如是善根功德，於諸惡處不復受生，何故世尊每為眾說自本生事若百若千，於中亦有生諸惡處，爾時善根為何所在？」

[1039b17] 佛告善現：「非菩薩摩訶薩由不淨業受惡趣身，但為利樂諸有情類，由故思願而受彼身。善現！諸阿羅漢、獨覺豈有方便善巧如菩薩摩訶薩，成就如是方便善巧受傍生身，有獵者來欲為損害，便起無上安忍慈悲，欲令彼人得利樂故，自捨身命而不害彼。善現！由是因緣，當知菩薩摩訶薩為欲饒益諸有情故，為大慈悲速圓滿故，雖現受種種傍生之身，而不為傍生過失所染。」

[1039b25] 具壽善現復白佛言：「世尊！諸菩薩摩訶薩住何善法，為欲利樂諸有情故受如是身？」

[1039b27] 佛告善現：「諸菩薩摩訶薩有何善法不應圓滿？善現！諸菩薩摩訶薩為得無上正等菩提，一切善法皆應圓滿。善現！諸菩薩摩訶薩從初發心乃至安坐妙菩提座，於其中間無有善法不應圓滿。要具圓滿一切善法，方得無上正等菩提，若一善法未能圓滿，而得無上正等菩提，無有是處。是故，善現！諸菩薩摩訶薩從初發心乃至安坐妙菩提座，於其中間常學圓滿一切善法，學已當得一切相智，永斷一切習氣相續，證得無上正等菩提。」

[1039c09] 時，具壽善現白佛言：「世尊！云何菩薩摩訶薩成就如是一切白淨聖無漏法，而生惡趣受傍生身？」

[1039c11] 佛言：「善現！於意云何？如來成就一切白淨無漏法不？」

[1039c12] 善現答言：「如是！世尊！如是！善逝！如來成就一切白淨無漏之法。」

[1039c13] 佛言：「善現！於意云何？如來化作傍生趣身，饒益有情作佛事不？」

[1039c15] 善現答言：「如是！世尊！如是！善逝！如來化作傍生趣身，饒益有情作諸佛事。」

[1039c16] 佛言：「善現！於意云何？如來化作傍生身時，是實傍生受彼苦不？」

[1039c18] 善現答言：「不也！世尊！不也！善逝！如來化作傍生身時，非實傍生不受彼苦。」

[1039c19] 佛告善現：「諸菩薩摩訶薩亦復如是，雖成就一切白淨無漏法，而為成熟諸有情故，方便善巧受傍生身，由受彼身如應成熟諸有情類。

[1039c22] 「復次，善現！於意云何？有阿羅漢諸漏永盡，能化作身起諸事業，由彼事業生他喜不？」

[1039c24] 善現答言：「如是！世尊！如是！善逝！有阿羅漢諸漏永盡，能化作身起諸事業，由彼事業令他生喜。」

[1039c26] 佛告善現：「諸菩薩摩訶薩亦復如是，雖成就一切白淨無漏法，而為利樂諸有情故，方便善巧受惡趣身，如應成熟諸有情類，雖受彼身而不同彼受諸苦惱，亦復不為彼趣過失之所雜染。

[1040a02] 「復次，善現！於意云何？有巧幻師或彼弟子，幻作種種象、馬等事，令諸人見歡喜踊躍，於彼有實象、馬等不？」

[1040a04] 善現答言：「不也！世尊！不也！善逝！於彼實無象、馬等事。」

[1040a05] 佛告善現：「諸菩薩摩訶薩亦復如是，雖成就一切白淨無漏法，而為饒益諸有情故，現受種種傍生等身，雖受彼身而實非彼，亦不為彼過所染污。」

[1040a10] 時，具壽善現白佛言：「世尊！諸菩薩摩訶薩方便善巧如是廣大，雖成就白淨無漏聖智，而為有情故受種種身，隨其所宜現作饒益。世尊！諸菩薩摩訶薩安住何等白淨勝法，能作如是方便善巧，雖受種種傍生等身，而不為彼過失所染？」

[1040a15] 佛告善現：「諸菩薩摩訶薩安住般若波羅蜜多，能作如是方便善巧，雖往十方無量殑伽沙等世界現種種身，利益安樂彼有情類，而於其中不生染著。何以故？善現！是菩薩摩訶薩於一切法都無所得，謂都不得能染、所染及染因緣。何以故？以一切法自性空故。善現！空不能染著空，空亦不能染著餘法，亦無餘法能染著空。所以者何？空中空性尚不可得，況有餘法而可得者！善現！如是名為不可得空，諸菩薩摩訶薩安住此中，能證無上正等菩提。」

[1040a25] 爾時，具壽善現白佛言：「世尊！諸菩薩摩訶薩為但安住如是般若波羅蜜多，能作如是方便善巧，為亦住餘法耶？」

[1040a27] 佛告善現：「豈有餘法不入般若波羅蜜多，云何復疑為住餘法？」

[1040a29] 「世尊！如是般若波羅蜜多若自性空，云何般若波羅蜜多攝一切法？世尊！非於空中可說有法攝與不攝。

[1040b02] 「善現！豈不諸法自性皆空？」

[1040b03] 「如是！世尊！如是！善逝！」

[1040b03] 「善現！若一切法自性皆空，豈不空中攝一切法？」

[1040b05] 爾時，具壽善現白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時，住一切法自性空中，引發神通波羅蜜多，諸菩薩摩訶薩住是神通波羅蜜多，能往十方無量殑伽沙等世界，供養諸佛聽受正法，於諸佛所種諸善根？」

[1040b10] 佛告善現：「若菩薩摩訶薩修行般若波羅蜜多時，遍觀十方無量殑伽沙等世界及諸佛眾并所說法自性皆空，唯有世俗假說名字，如是世俗假說名字亦自性空。善現！若十方界及諸佛眾并所說法假說名字自性不空，則所說空應不周遍，以所說空非不周遍故，一切法自性皆空。

[1040b16] 「善現！是菩薩摩訶薩修行般若波羅蜜多時，由遍觀空方便善巧，便能引發殊勝神通波羅蜜多，住此神通波羅蜜多，復能引發天眼、天耳、神境、他心、宿住隨念，及知漏盡殊勝通慧。善現！諸菩薩摩訶薩非離神通波羅蜜多，有能自在成熟有情、嚴淨佛土，證得無上正等菩提。善現！是故神通波羅蜜多是菩提道，諸菩薩摩訶薩皆依此道求趣無上正等菩提，於求趣時能自圓滿一切善法，亦能令他修諸善法，雖作是事而於善法不生執著。所以者何？是菩薩摩訶薩知諸善法自性皆空，非自性空有所執著，若有執著則有愛味，由無執著亦無愛味，自性空中無愛味故。

[1040c01] 「善現！是菩薩摩訶薩修行般若波羅蜜多時，住勝神通波羅蜜多，引發天眼清淨過人，用是天眼觀一切法皆自性空。善現！是菩薩摩訶薩見一切法自性空故，不依法相造作諸業，雖為有情說如是法，而亦不得諸有情相及彼施設。善現！是菩薩摩訶薩以無所得而為方便，引發神通波羅蜜多，用是神通波羅蜜多能作悲願神通作事。

[1040c08] 「善現！是菩薩摩訶薩用極清淨過人天眼，能見十方無量殑伽沙等世界，見已引發神境智通，往彼饒益諸有情類，或以布施波羅蜜多而為饒益，或以淨戒、安忍、精進、靜慮、般若波羅蜜多而為饒益；或以四念住而為饒益，或以四正斷、四神足、五根、五力、七等覺支、八聖道支而為饒益；或以四靜慮而為饒益，或以四無量、四無色定而為饒益；或以八解脫而為饒益，或以八勝處、九次第定、十遍處而為饒益；或以聲聞法而為饒益，或以獨覺法而為饒益，或以菩薩法而為饒益，或以諸佛法而為饒益。

[1040c19] 「善現！是菩薩摩訶薩於十方界，若見有情多慳貪者，深生憐愍說如是法：『汝等有情當行布施，諸慳貪者受貧窮苦，由貧窮故無有威德，尚不自益況能益他！是故汝等當勤布施，既自安樂亦安樂他，勿以貧窮互相食噉，俱不解脫諸惡趣苦。』

[1040c25] 「善現！是菩薩摩訶薩於十方界，若見有情毀淨戒者，深生憐愍說如是法：『汝等有情當持淨戒，諸破戒者受惡趣苦，破戒之人無有威德，尚不自益況能益他！破戒因緣或生地獄受苦異熟，或生傍生受苦異熟，或生鬼界受苦異熟。汝等若墮諸惡趣中受苦異熟，尚不自救況能救他！是故汝等當持淨戒，不應容納破戒之心經剎那頃，況經多時！勿縱自心後生憂悔。』

[1041a04] 「善現！是菩薩摩訶薩於十方界，若見有情更相瞋忿，展轉結恨互相損惱，深生憐愍說如是法：『汝等有情當修安忍，勿相瞋忿結恨相害，諸瞋恨心不順善法，增長惡法招現衰損。汝等由此瞋恨心故，身壞命終當墮地獄、傍生、鬼界受諸劇苦，是故汝等不應容納瞋恨之心經剎那頃，何況令其多時相續！汝等今者應起慈心，展轉相緣作饒益事。』

[1041a12] 「善現！是菩薩摩訶薩於十方界，若見有情懶惰懈怠，深生憐愍說如是法：『汝等有情當勤精進，勿於善法懶惰懈怠，諸懈怠者於諸善法及諸勝事皆不能成。汝等由斯當墮地獄、傍生、鬼界受無量苦，是故汝等不應容納此懈怠心經剎那頃，何況令其長時相續！』

[1041a18] 「善現！是菩薩摩訶薩於十方界，若見有情失念散亂心不寂靜，深生憐愍說如是法：『汝等有情當修靜慮，勿生失念散亂之心，如是之心不順善法，增長惡法招現衰損。汝等由此，身壞命終當墮地獄、傍生、鬼界受無量苦，是故汝等不應容納失念散亂相應之心經剎那頃，何況令其長時相續！』

[1041a24] 「善現！是菩薩摩訶薩於十方界，若見有情愚癡惡慧，深生憐愍說如是法：『汝等有情當修勝慧勿起惡慧，起惡慧者於諸善趣尚不能往況得解脫！汝等由此惡慧因緣，當墮地獄、傍生、鬼界受無量苦，是故汝等不應容納愚癡惡慧相應之心經剎那頃，何況令其長時相續！』

[1041b01] 「善現！是菩薩摩訶薩於十方界，若見有情多貪欲者，深生憐愍方便教導，令修不淨觀；若見有情多瞋恚者，深生憐愍方便教導，令修慈悲觀；若見有情愚癡多者，深生憐愍方便教導，令修緣起觀；若見有情我慢多者，深生憐愍方便教導，令修界分別觀；若見有情尋伺多者，深生憐愍方便教導，令修持息念觀；若見有情行邪道者，深生憐愍方便教導，令入正道，謂聲聞道、或獨覺道、或如來道，方便為彼說如是法：『汝等所執自性皆空，非空法中可有所執，以無所執為空相故。』

[1041b12] 「如是，善現！諸菩薩摩訶薩修行般若波羅蜜多時，要住神通波羅蜜多，方能自在宣說正法，利益安樂諸有情類。善現！若菩薩摩訶薩遠離神通波羅蜜多，不能自在宣說正法，與諸有情作饒益事。善現！如鳥無翅，不能自在飛翔虛空遠有所至，諸菩薩摩訶薩亦復如是，若無神通波羅蜜多，不能自在宣說正法，與諸有情作饒益事。是故，善現！諸菩薩摩訶薩修行般若波羅蜜多時，應引發神通波羅蜜多，若引發神通波羅蜜多，則能隨意宣說正法，利益安樂諸有情類。

[1041b23] 「善現！是菩薩摩訶薩以最清淨過人天眼，遍觀十方無量殑伽沙等世界，及觀生彼諸有情類，見已引發神境智通，經須臾頃往到彼界，以他心智如實了知彼諸有情心、心所法，隨其所宜為說法要，謂說布施，或說淨戒，或說安忍，或說精進，或說靜慮，或說般若；或說四念住，或說四正斷、四神足、五根、五力、七等覺支、八聖道支；或說四靜慮，或說四無量、四無色定；或說八解脫，或說八勝處、九次第定、十遍處；或說陀羅尼門，或說三摩地門；或說空解脫門，或說無相、無願解脫門；或說內空，或說外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；或說苦聖諦，或說集、滅、道聖諦；或說因緣，或說等無間緣、所緣緣、增上緣；或說從緣所生諸法；或說無明，或說行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱；或說蘊、處、界；或說聲聞道，或說獨覺道，或說菩薩道；或說菩提，或說涅槃。令彼有情聞是法已，皆得殊勝利益安樂。

[1041c14] 「善現！是菩薩摩訶薩以最清淨過人天耳，能聞一切人非人聲。由此天耳能聞十方無量殑伽沙等世界諸佛說法，聞已無倒皆能受持，為諸有情如實宣說，或說布施，或說淨戒，或說安忍，或說精進，或說靜慮，或說般若，如是乃至或說涅槃，令彼有情聞是法已，皆得殊勝利益安樂。

[1041c21] 「善現！是菩薩摩訶薩以最清淨他心智通，如實了知諸有情類心、心所法，隨其所宜為說法要，謂說布施，或說淨戒，或說安忍，或說精進，或說靜慮，或說般若，如是乃至或說涅槃，令彼有情聞是法已，皆得殊勝利益安樂。

[1041c26] 「善現！是菩薩摩訶薩以淨宿住隨念智通，能憶自他諸本生事。由此宿住隨念智通，如實念知過去諸佛及弟子眾名等差別，若諸有情樂聞過去諸宿住事而得益者，便為宣說諸宿住事，因此方便為說正法，謂說布施，或說淨戒，或說安忍，或說精進，或說靜慮，或說般若，如是乃至或說涅槃，令彼有情聞是法已，皆得殊勝利益安樂。

[1042a04] 「善現！是菩薩摩訶薩以極迅速神境智通，往到十方無量殑伽沙等世界，親近供養諸佛世尊，於諸佛所植眾德本還歸本土，為諸有情宣說他方種種勝事，因斯方便為說正法，謂說布施，或說淨戒，或說安忍，或說精進，或說靜慮，或說般若，如是乃至或說涅槃，令彼有情聞是法已，皆得殊勝利益安樂。

[1042a11] 「善現！是菩薩摩訶薩以隨所得漏盡智通，如實了知諸有情類漏盡未盡，亦如實知漏盡方便，為未盡者宣說法要，謂說布施，或說淨戒，或說安忍，或說精進，或說靜慮，或說般若，如是乃至或說涅槃，令彼有情聞是法已，皆得殊勝利益安樂。

[1042a17] 「如是，善現！諸菩薩摩訶薩修行般若波羅蜜多時，應引發神通波羅蜜多。是菩薩摩訶薩修習神通波羅蜜多得圓滿故，隨意所樂受種種身，不為苦樂過失所染，如佛化身雖能施作種種事業，而不為彼苦樂過失之所雜染。

[1042a22] 「善現！諸菩薩摩訶薩修行般若波羅蜜多時，應遊戲神通波羅蜜多，若遊戲神通波羅蜜多，則能成熟有情、嚴淨佛土，速證無上正等菩提。善現！若菩薩摩訶薩不成熟有情、嚴淨佛土，終不能得所求無上正等菩提。何以故？善現！諸菩薩摩訶薩菩提資糧若未具者，必不能得所求無上正等菩提。」

大般若波羅蜜多經卷第三百九十四

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
