大般若波羅蜜多經卷第一百九十

三藏法師玄奘奉　詔譯
[1019a26] 「善現！我清淨即意界清淨，意界清淨即我清淨。何以故？是我清淨與意界清淨，無二、無二分、無別、無斷故。我清淨即法界、意識界及意觸、意觸為緣所生諸受清淨，法界乃至意觸為緣所生諸受清淨即我清淨。何以故？是我清淨與法界乃至意觸為緣所生諸受清淨，無二、無二分、無別、無斷故。

[1019b03] 「善現！我清淨即地界清淨，地界清淨即我清淨。何以故？是我清淨與地界清淨，無二、無二分、無別、無斷故。我清淨即水、火、風、空、識界清淨，水、火、風、空、識界清淨即我清淨。何以故？是我清淨與水、火、風、空、識界清淨，無二、無二分、無別、無斷故。

[1019b09] 「善現！我清淨即無明清淨，無明清淨即我清淨。何以故？是我清淨與無明清淨，無二、無二分、無別、無斷故。我清淨即行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱清淨，行乃至老死愁歎苦憂惱清淨即我清淨。何以故？是我清淨與行乃至老死愁歎苦憂惱清淨，無二、無二分、無別、無斷故。

[1019b16] 「善現！我清淨即布施波羅蜜多清淨，布施波羅蜜多清淨即我清淨。何以故？是我清淨與布施波羅蜜多清淨，無二、無二分、無別、無斷故。我清淨即淨戒、安忍、精進、靜慮、般若波羅蜜多清淨，淨戒乃至般若波羅蜜多清淨即我清淨。何以故？是我清淨與淨戒乃至般若波羅蜜多清淨，無二、無二分、無別、無斷故。

[1019b22] 「善現！我清淨即內空清淨，內空清淨即我清淨。何以故？是我清淨與內空清淨，無二、無二分、無別、無斷故。我清淨即外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空清淨，外空乃至無性自性空清淨即我清淨。何以故？是我清淨與外空乃至無性自性空清淨，無二、無二分、無別、無斷故。

[1019c02] 「善現！我清淨即真如清淨，真如清淨即我清淨。何以故？是我清淨與真如清淨，無二、無二分、無別、無斷故。我清淨即法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界清淨，法界乃至不思議界清淨即我清淨。何以故？是我清淨與法界乃至不思議界清淨，無二、無二分、無別、無斷故。

[1019c09] 「善現！我清淨即苦聖諦清淨，苦聖諦清淨即我清淨。何以故？是我清淨與苦聖諦清淨，無二、無二分、無別、無斷故。我清淨即集、滅、道聖諦清淨，集、滅、道聖諦清淨即我清淨。何以故？是我清淨與集、滅、道聖諦清淨，無二、無二分、無別、無斷故。

[1019c15] 「善現！我清淨即四靜慮清淨，四靜慮清淨即我清淨。何以故？是我清淨與四靜慮清淨，無二、無二分、無別、無斷故。我清淨即四無量、四無色定清淨，四無量、四無色定清淨即我清淨。何以故？是我清淨與四無量、四無色定清淨，無二、無二分、無別、無斷故。

[1019c20] 「善現！我清淨即八解脫清淨，八解脫清淨即我清淨。何以故？是我清淨與八解脫清淨，無二、無二分、無別、無斷故。我清淨即八勝處、九次第定、十遍處清淨，八勝處、九次第定、十遍處清淨即我清淨。何以故？是我清淨與八勝處、九次第定、十遍處清淨，無二、無二分、無別、無斷故。

[1019c26] 「善現！我清淨即四念住清淨，四念住清淨即我清淨。何以故？是我清淨與四念住清淨，無二、無二分、無別、無斷故。我清淨即四正斷、四神足、五根、五力、七等覺支、八聖道支清淨，四正斷乃至八聖道支清淨即我清淨。何以故？是我清淨與四正斷乃至八聖道支清淨，無二、無二分、無別、無斷故。

[1020a04] 「善現！我清淨即空解脫門清淨，空解脫門清淨即我清淨。何以故？是我清淨與空解脫門清淨，無二、無二分、無別、無斷故。我清淨即無相、無願解脫門清淨，無相、無願解脫門清淨即我清淨。何以故？是我清淨與無相、無願解脫門清淨，無二、無二分、無別、無斷故。

[1020a10] 「善現！我清淨即菩薩十地清淨，菩薩十地清淨即我清淨。何以故？是我清淨與菩薩十地清淨，無二、無二分、無別、無斷故。

[1020a14] 「善現！我清淨即五眼清淨，五眼清淨即我清淨。何以故？是我清淨與五眼清淨，無二、無二分、無別、無斷故。我清淨即六神通清淨，六神通清淨即我清淨。何以故？是我清淨與六神通清淨，無二、無二分、無別、無斷故。

[1020a18] 「善現！我清淨即佛十力清淨，佛十力清淨即我清淨。何以故？是我清淨與佛十力清淨，無二、無二分、無別、無斷故。我清淨即四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法清淨，四無所畏乃至十八佛不共法清淨即我清淨。何以故？是我清淨與四無所畏乃至十八佛不共法清淨，無二、無二分、無別、無斷故。

[1020a25] 「善現！我清淨即無忘失法清淨，無忘失法清淨即我清淨。何以故？是我清淨與無忘失法清淨，無二、無二分、無別、無斷故。我清淨即恒住捨性清淨，恒住捨性清淨即我清淨。何以故？是我清淨與恒住捨性清淨，無二、無二分、無別、無斷故。

[1020b02] 「善現！我清淨即一切智清淨，一切智清淨即我清淨。何以故？是我清淨與一切智清淨，無二、無二分、無別、無斷故。我清淨即道相智、一切相智清淨，道相智、一切相智清淨即我清淨。何以故？是我清淨與道相智、一切相智清淨，無二、無二分、無別、無斷故。

[1020b07] 「善現！我清淨即一切陀羅尼門清淨，一切陀羅尼門清淨即我清淨。何以故？是我清淨與一切陀羅尼門清淨，無二、無二分、無別、無斷故。我清淨即一切三摩地門清淨，一切三摩地門清淨即我清淨。何以故？是我清淨與一切三摩地門清淨，無二、無二分、無別、無斷故。

[1020b13] 「善現！我清淨即預流果清淨，預流果清淨即我清淨。何以故？是我清淨與預流果清淨，無二、無二分、無別、無斷故。我清淨即一來、不還、阿羅漢果清淨，一來、不還、阿羅漢果清淨即我清淨。何以故？是我清淨與一來、不還、阿羅漢果清淨，無二、無二分、無別、無斷故。

[1020b19] 「善現！我清淨即獨覺菩提清淨，獨覺菩提清淨即我清淨。何以故？是我清淨與獨覺菩提清淨，無二、無二分、無別、無斷故。

[1020b22] 「善現！我清淨即一切菩薩摩訶薩行清淨，一切菩薩摩訶薩行清淨即我清淨。何以故？是我清淨與一切菩薩摩訶薩行清淨，無二、無二分、無別、無斷故。

[1020b25] 「善現！我清淨即諸佛無上正等菩提清淨，諸佛無上正等菩提清淨即我清淨。何以故？是我清淨與諸佛無上正等菩提清淨，無二、無二分、無別、無斷故。

[1020c01] 「復次，善現！有情清淨即色清淨，色清淨即有情清淨。何以故？是有情清淨與色清淨，無二、無二分、無別、無斷故。有情清淨即受、想、行、識清淨，受、想、行、識清淨即有情清淨。何以故？是有情清淨與受、想、行、識清淨，無二、無二分、無別、無斷故。

[1020c06] 「善現！有情清淨即眼處清淨，眼處清淨即有情清淨。何以故？是有情清淨與眼處清淨，無二、無二分、無別、無斷故。有情清淨即耳、鼻、舌、身、意處清淨，耳、鼻、舌、身、意處清淨即有情清淨。何以故？是有情清淨與耳、鼻、舌、身、意處清淨，無二、無二分、無別、無斷故。

[1020c11] 「善現！有情清淨即色處清淨，色處清淨即有情清淨。何以故？是有情清淨與色處清淨，無二、無二分、無別、無斷故。有情清淨即聲、香、味、觸、法處清淨，聲、香、味、觸、法處清淨即有情清淨。何以故？是有情清淨與聲、香、味、觸、法處清淨，無二、無二分、無別、無斷故。

[1020c17] 「善現！有情清淨即眼界清淨，眼界清淨即有情清淨。何以故？是有情清淨與眼界清淨，無二、無二分、無別、無斷故。有情清淨即色界、眼識界及眼觸、眼觸為緣所生諸受清淨，色界乃至眼觸為緣所生諸受清淨即有情清淨。何以故？是有情清淨與色界乃至眼觸為緣所生諸受清淨，無二、無二分、無別、無斷故。

[1020c24] 「善現！有情清淨即耳界清淨，耳界清淨即有情清淨。何以故？是有情清淨與耳界清淨，無二、無二分、無別、無斷故。有情清淨即聲界、耳識界及耳觸、耳觸為緣所生諸受清淨，聲界乃至耳觸為緣所生諸受清淨即有情清淨。何以故？是有情清淨與聲界乃至耳觸為緣所生諸受清淨，無二、無二分、無別、無斷故。

[1021a02] 「善現！有情清淨即鼻界清淨，鼻界清淨即有情清淨。何以故？是有情清淨與鼻界清淨，無二、無二分、無別、無斷故。有情清淨即香界、鼻識界及鼻觸、鼻觸為緣所生諸受清淨，香界乃至鼻觸為緣所生諸受清淨即有情清淨。何以故？是有情清淨與香界乃至鼻觸為緣所生諸受清淨，無二、無二分、無別、無斷故。

[1021a09] 「善現！有情清淨即舌界清淨，舌界清淨即有情清淨。何以故？是有情清淨與舌界清淨，無二、無二分、無別、無斷故。有情清淨即味界、舌識界及舌觸、舌觸為緣所生諸受清淨，味界乃至舌觸為緣所生諸受清淨即有情清淨。何以故？是有情清淨與味界乃至舌觸為緣所生諸受清淨，無二、無二分、無別、無斷故。

[1021a16] 「善現！有情清淨即身界清淨，身界清淨即有情清淨。何以故？是有情清淨與身界清淨，無二、無二分、無別、無斷故。有情清淨即觸界、身識界及身觸、身觸為緣所生諸受清淨，觸界乃至身觸為緣所生諸受清淨即有情清淨。何以故？是有情清淨與觸界乃至身觸為緣所生諸受清淨，無二、無二分、無別、無斷故。

[1021a23] 「善現！有情清淨即意界清淨，意界清淨即有情清淨。何以故？是有情清淨與意界清淨，無二、無二分、無別、無斷故。有情清淨即法界、意識界及意觸、意觸為緣所生諸受清淨，法界乃至意觸為緣所生諸受清淨即有情清淨。何以故？是有情清淨與法界乃至意觸為緣所生諸受清淨，無二、無二分、無別、無斷故。

[1021b02] 「善現！有情清淨即地界清淨，地界清淨即有情清淨。何以故？是有情清淨與地界清淨，無二、無二分、無別、無斷故。有情清淨即水、火、風、空、識界清淨，水、火、風、空、識界清淨即有情清淨。何以故。是有情清淨與水、火、風、空、識界清淨，無二、無二分、無別、無斷故。

[1021b07] 「善現！有情清淨即無明清淨，無明清淨即有情清淨。何以故？是有情清淨與無明清淨，無二、無二分、無別、無斷故。有情清淨即行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱清淨，行乃至老死愁歎苦憂惱清淨即有情清淨。何以故？是有情清淨與行乃至老死愁歎苦憂惱清淨，無二、無二分、無別、無斷故。

[1021b15] 「善現！有情清淨即布施波羅蜜多清淨，布施波羅蜜多清淨即有情清淨。何以故？是有情清淨與布施波羅蜜多清淨，無二、無二分、無別、無斷故。有情清淨即淨戒、安忍、精進、靜慮、般若波羅蜜多清淨，淨戒乃至般若波羅蜜多清淨即有情清淨。何以故？是有情清淨與淨戒乃至般若波羅蜜多清淨，無二、無二分、無別、無斷故。

[1021b22] 「善現！有情清淨即內空清淨，內空清淨即有情清淨。何以故？是有情清淨與內空清淨，無二、無二分、無別、無斷故。有情清淨即外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空清淨，外空乃至無性自性空清淨即有情清淨。何以故？是有情清淨與外空乃至無性自性空清淨，無二、無二分、無別、無斷故。

[1021c02] 「善現！有情清淨即真如清淨，真如清淨即有情清淨。何以故？是有情清淨與真如清淨，無二、無二分、無別、無斷故。有情清淨即法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界清淨，法界乃至不思議界清淨即有情清淨。何以故？是有情清淨與法界乃至不思議界清淨，無二、無二分、無別、無斷故。

[1021c09] 「善現！有情清淨即苦聖諦清淨，苦聖諦清淨即有情清淨。何以故？是有情清淨與苦聖諦清淨，無二、無二分、無別、無斷故。有情清淨即集、滅、道聖諦清淨，集、滅、道聖諦清淨即有情清淨。何以故？是有情清淨與集、滅、道聖諦清淨，無二、無二分、無別、無斷故。

[1021c15] 「善現！有情清淨即四靜慮清淨，四靜慮清淨即有情清淨。何以故？是有情清淨與四靜慮清淨，無二、無二分、無別、無斷故。有情清淨即四無量、四無色定清淨，四無量、四無色定清淨即有情清淨。何以故？是有情清淨與四無量、四無色定清淨，無二、無二分、無別、無斷故。

[1021c21] 「善現！有情清淨即八解脫清淨，八解脫清淨即有情清淨。何以故？是有情清淨與八解脫清淨，無二、無二分、無別、無斷故。有情清淨即八勝處、九次第定、十遍處清淨，八勝處、九次第定、十遍處清淨即有情清淨。何以故？是有情清淨與八勝處、九次第定、十遍處清淨，無二、無二分、無別、無斷故。

[1021c27] 「善現！有情清淨即四念住清淨，四念住清淨即有情清淨。何以故？是有情清淨與四念住清淨，無二、無二分、無別、無斷故。有情清淨即四正斷、四神足、五根、五力、七等覺支、八聖道支清淨，四正斷乃至八聖道支清淨即有情清淨。何以故？是有情清淨與四正斷乃至八聖道支清淨，無二、無二分、無別、無斷故。

[1022a04] 「善現！有情清淨即空解脫門清淨，空解脫門清淨即有情清淨。何以故？是有情清淨與空解脫門清淨，無二、無二分、無別、無斷故。有情清淨即無相、無願解脫門清淨，無相、無願解脫門清淨即有情清淨。何以故？是有情清淨與無相、無願解脫門清淨，無二、無二分、無別、無斷故。

[1022a10] 「善現！有情清淨即菩薩十地清淨，菩薩十地清淨即有情清淨。何以故？是有情清淨與菩薩十地清淨，無二、無二分、無別、無斷故。

[1022a14] 「善現！有情清淨即五眼清淨，五眼清淨即有情清淨。何以故？是有情清淨與五眼清淨，無二、無二分、無別、無斷故。有情清淨即六神通清淨，六神通清淨即有情清淨。何以故？是有情清淨與六神通清淨，無二、無二分、無別、無斷故。

[1022a19] 「善現！有情清淨即佛十力清淨，佛十力清淨即有情清淨。何以故？是有情清淨與佛十力清淨，無二、無二分、無別、無斷故。有情清淨即四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法清淨，四無所畏乃至十八佛不共法清淨即有情清淨。何以故？是有情清淨與四無所畏乃至十八佛不共法清淨，無二、無二分、無別、無斷故。

[1022a26] 「善現！有情清淨即無忘失法清淨，無忘失法清淨即有情清淨。何以故？是有情清淨與無忘失法清淨，無二、無二分、無別、無斷故。有情清淨即恒住捨性清淨，恒住捨性清淨即有情清淨。何以故？是有情清淨與恒住捨性清淨，無二、無二分、無別、無斷故。

[1022b03] 「善現！有情清淨即一切智清淨，一切智清淨即有情清淨。何以故？是有情清淨與一切智清淨，無二、無二分、無別、無斷故。有情清淨即道相智、一切相智清淨，道相智、一切相智清淨即有情清淨。何以故？是有情清淨與道相智、一切相智清淨，無二、無二分、無別、無斷故。

[1022b09] 「善現！有情清淨即一切陀羅尼門清淨，一切陀羅尼門清淨即有情清淨。何以故？是有情清淨與一切陀羅尼門清淨，無二、無二分、無別、無斷故。有情清淨即一切三摩地門清淨，一切三摩地門清淨即有情清淨。何以故？是有情清淨與一切三摩地門清淨，無二、無二分、無別、無斷故。

[1022b16] 「善現！有情清淨即預流果清淨，預流果清淨即有情清淨。何以故？是有情清淨與預流果清淨，無二、無二分、無別、無斷故。有情清淨即一來、不還、阿羅漢果清淨，一來、不還、阿羅漢果清淨即有情清淨。何以故？是有情清淨與一來、不還、阿羅漢果清淨，無二、無二分、無別、無斷故。

[1022b22] 「善現！有情清淨即獨覺菩提清淨，獨覺菩提清淨即有情清淨。何以故？是有情清淨與獨覺菩提清淨，無二、無二分、無別、無斷故。

[1022b25] 「善現！有情清淨即一切菩薩摩訶薩行清淨，一切菩薩摩訶薩行清淨即有情清淨。何以故？是有情清淨與一切菩薩摩訶薩行清淨，無二、無二分、無別、無斷故。

[1022b28] 「善現！有情清淨即諸佛無上正等菩提清淨，諸佛無上正等菩提清淨即有情清淨。何以故？是有情清淨與諸佛無上正等菩提清淨，無二、無二分、無別、無斷故。

[1022c04] 「復次，善現！命者清淨即色清淨，色清淨即命者清淨。何以故？是命者清淨與色清淨，無二、無二分、無別、無斷故。命者清淨即受、想、行、識清淨，受、想、行、識清淨即命者清淨。何以故？是命者清淨與受、想、行、識清淨，無二、無二分、無別、無斷故。

[1022c09] 「善現！命者清淨即眼處清淨，眼處清淨即命者清淨。何以故？是命者清淨與眼處清淨，無二、無二分、無別、無斷故。命者清淨即耳、鼻、舌、身、意處清淨，耳、鼻、舌、身、意處清淨即命者清淨。何以故？是命者清淨與耳、鼻、舌、身、意處清淨，無二、無二分、無別、無斷故。

[1022c14] 「善現！命者清淨即色處清淨，色處清淨即命者清淨。何以故？是命者清淨與色處清淨，無二、無二分、無別、無斷故。命者清淨即聲、香、味、觸、法處清淨，聲、香、味、觸、法處清淨即命者清淨。何以故？是命者清淨與聲、香、味、觸、法處清淨，無二、無二分、無別、無斷故。

[1022c20] 「善現！命者清淨即眼界清淨，眼界清淨即命者清淨。何以故？是命者清淨與眼界清淨，無二、無二分、無別、無斷故。命者清淨即色界、眼識界及眼觸、眼觸為緣所生諸受清淨，色界乃至眼觸為緣所生諸受清淨即命者清淨。何以故？是命者清淨與色界乃至眼觸為緣所生諸受清淨，無二、無二分、無別、無斷故。

[1022c27] 「善現！命者清淨即耳界清淨，耳界清淨即命者清淨。何以故？是命者清淨與耳界清淨，無二、無二分、無別、無斷故。命者清淨即聲界、耳識界及耳觸、耳觸為緣所生諸受清淨，聲界乃至耳觸為緣所生諸受清淨即命者清淨。何以故？是命者清淨與聲界乃至耳觸為緣所生諸受清淨，無二、無二分、無別、無斷故。

[1023a05] 「善現！命者清淨即鼻界清淨，鼻界清淨即命者清淨。何以故？是命者清淨與鼻界清淨，無二、無二分、無別、無斷故。命者清淨即香界、鼻識界及鼻觸、鼻觸為緣所生諸受清淨，香界乃至鼻觸為緣所生諸受清淨即命者清淨。何以故？是命者清淨與香界乃至鼻觸為緣所生諸受清淨，無二、無二分、無別、無斷故。

[1023a12] 「善現！命者清淨即舌界清淨，舌界清淨即命者清淨。何以故？是命者清淨與舌界清淨，無二、無二分、無別、無斷故。命者清淨即味界、舌識界及舌觸、舌觸為緣所生諸受清淨，味界乃至舌觸為緣所生諸受清淨即命者清淨。何以故？是命者清淨與味界乃至舌觸為緣所生諸受清淨，無二、無二分、無別、無斷故。

[1023a19] 「善現！命者清淨即身界清淨，身界清淨即命者清淨。何以故？是命者清淨與身界清淨，無二、無二分、無別、無斷故。命者清淨即觸界、身識界及身觸、身觸為緣所生諸受清淨，觸界乃至身觸為緣所生諸受清淨即命者清淨。何以故？是命者清淨與觸界乃至身觸為緣所生諸受清淨，無二、無二分、無別、無斷故。

[1023a26] 「善現！命者清淨即意界清淨，意界清淨即命者清淨。何以故？是命者清淨與意界清淨，無二、無二分、無別、無斷故。命者清淨即法界、意識界及意觸、意觸為緣所生諸受清淨，法界乃至意觸為緣所生諸受清淨即命者清淨。何以故？是命者清淨與法界乃至意觸為緣所生諸受清淨，無二、無二分、無別、無斷故。

[1023b05] 「善現！命者清淨即地界清淨，地界清淨即命者清淨。何以故？是命者清淨與地界清淨，無二、無二分、無別、無斷故。命者清淨即水、火、風、空、識界清淨，水、火、風、空、識界清淨即命者清淨。何以故？是命者清淨與水、火、風、空、識界清淨，無二、無二分、無別、無斷故。

[1023b10] 「善現！命者清淨即無明清淨，無明清淨即命者清淨。何以故？是命者清淨與無明清淨，無二、無二分、無別、無斷故。命者清淨即行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱清淨，行乃至老死愁歎苦憂惱清淨即命者清淨。何以故？是命者清淨與行乃至老死愁歎苦憂惱清淨，無二、無二分、無別、無斷故。

大般若波羅蜜多經卷第一百九十

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
