大方等大集經卷第七

北涼天竺三藏曇無讖於姑臧譯

不眴菩薩品第四

[0040b27] 爾時，世尊故在欲色二界中間大寶坊中，與諸大眾圍遶說法。
[0041a10] 不眴菩薩既蒙聽許，心大歡喜，白佛言：「世尊！菩薩摩訶薩修何三昧，速得成就阿耨多羅三藐三菩提，得大念心、大智、大意，慚愧勇健修施教戒，被忍辱鎧建精進幢，遊戲神通莊嚴慈悲。深樂法喜登陟捨山，能說能答摧伏魔怨、壞諸邪見，不離諸佛，菩薩善友常得化身。不失念心深信大乘，樂施眾生無上智光，不為世法之所染污同於四大，如地利益一切眾生，如水能洗一切垢穢，如火能熟眾生善根，如風能於戒聞慧等無所障礙。修集慈悲猶如虛空，慧眼無量猶如帝釋，心得自在如自在天，正法化世如轉輪王，聚大福德如須彌山，於善無厭聚眾珍寶猶如大海。思惟十二因緣深義亦復如是：無所畏懼如師子王，具善法財猶如商主，一切依止如大醫王，能作光明猶如庭燎，破闇如日清涼如月，煩惱不污猶如蓮華，具足一切諸佛妙法猶如滿月。」

[0041a27] 佛言：「善哉，善哉！善男子！能以此義諮啟如來，至心諦聽，吾當為汝分別解說。

[0041a29] 「善男子！有三昧名一切法自在，菩薩修集是三昧者，則能獲得如是等事，亦得無量無邊福德，疾成阿耨多羅三藐三菩提，成佛之時，世界所有一切具足。

[0041b04] 「善男子！一切法自在三昧者，所謂信佛法僧，苦集滅道，陰入界等空無相願，出生滅沒十二因緣，內外因果業及果報，信於開塞；觀一切法如幻如化如焰如響，如水中月龜毛兔角、空中之花石女之子，如著影衣夢乘白象，若有若無及以有無，非有非無非常非斷，非生非滅非內非外，非見非斷。信如是等，則能信佛菩薩大事而不自輕。

[0041b11] 「菩薩事業雖復廣大，我亦能知，心得自在，能大惠施，護持禁戒不妨外事，憐愍眾生常修忍辱，為不退故勤行精進，為令眾生離煩惱故修集智慧，為壞一切分別想故修集三昧，得妙音聲一切樂聞。

[0041b16] 「修於念佛，觀諸如來平等無二；修於念法，觀一切法同一性相；修於念僧，觀一切僧無有退轉；修於念捨，捨諸煩惱；修於念戒，常念佛戒；修於念天，念後邊身。淨身口意不隨他人，戒定智慧清淨施已，能得具足三十二相，施種種物具足成就八十種好。為欲莊嚴出世智慧具四念處，為欲遠離一切煩惱故具四正勤，為令其心得自在故具四如意，為欲壞破諸魔怨故修集信根，為不顛倒一切法故修精進根，勸令憶念諸罪過故修集念根。為諸眾生心清淨故修集定根，為於一切諸法頂故修集慧根，為無壞故修集五力，為真實知一切法故修七覺分，為真實知道非道故修八正道。

[0041b29] 「樂於寂靜少欲知足遠離惡友。雖復通達一切事業，終不於中生獨師想。於諸煩惱心不貪著，不瞋眾生不疑諸見，於我我所心不生著。常修欲度眾生之心。於師和上父母善友生念恩心，常思報答往昔之恩。見毀禁者不生譏刺，捨棄重擔真觀陰故，不競不諍護法持戒，攝取持戒及護法者，聽法念法供養於法。

[0041c07] 「於正法中心無疑網，凡所演說不為飲食，至心演說說時不輕亦不自高。為出善芽所聞不失，瞻病所須供給走使，供養法師不說其短，不觀種姓戒與非戒，常樂聞法至心不忘，不失時節常請法師敷揚道化，有所講說不生憍慢，聞已解義亦不自大，不觀他人所有過失。所可聽法為知足故，為不斷絕三寶種故，為得無礙宿命智故，為得真實見法性故，為發無上菩提心故，為護如來真實法故，為得上族好種姓故，為見佛法比丘僧故，為得堅固不退心故，為行聖行入聖數故，為得無盡大財寶故，為得無邊大功德故，為得清淨梵音聲故，為得具足佛功德故，為得具足菩薩法故，為欲受持讀誦書寫菩薩法藏及摩夷故，為欲受持如是等法廣宣說故。

[0041c22] 「善男子！菩薩摩訶薩獲得一切法自在三昧者，於一切事無能教者。」

[0041c24] 爾時，世尊即說頌曰：

「其心敬信佛法僧，　　亦復明信四真諦，
　若得智慧無罣礙，　　是名諸法自在定。
　能知於苦第一諦，　　亦能遠離於集因，
　證獲第三真滅諦，　　修集無上聖道諦。
　具足成就大念心，　　真實觀陰如虛空，
　其身威儀大寂靜，　　是名諸法自在定。
　能觀六入性相空，　　亦能調柔於諸根，
　能壞眾生疑網心，　　是名諸法自在定。
　能修集空無相願，　　破壞一切諸憍慢，
　所行諸行無黑闇，　　是名諸法自在定。
　遠離斷見及我見，　　令身口意業寂靜，
　其心不著有無法，　　是名諸法自在定。
　所說正義無顛倒，　　調伏一切眾生心，
　既說法已無憍慢，　　是名諸法自在定。
　修集一切諸善根，　　不為煩惱之所污，
　其心無熱亦無濁，　　是名諸法自在定。
　不為他喜求菩提，　　亦不虛誑修善法，
　十方諸佛觀其心，　　是名諸法自在定。
　常樂惠施護持戒，　　憐愍心故忍諸惡，
　精進修定及智慧，　　是名諸法自在定。
　為諸眾生修慈心，　　亦無分別怨親想，
　樂施眾生無上樂，　　是名諸法自在定。
　調伏眾生於菩提，　　修捨離欲得安樂，
　常樂修集五神通，　　是名諸法自在定。
　所說正法眾樂聞，　　其義難盡如大海，
　真實了知於法性，　　是名諸法自在定。
　觀察佛身如諸法，　　佛性法性無差別，
　護法之心無退轉，　　是名諸法自在定。
　身口意業得寂靜，　　具足戒定心無為，
　遠離一切煩惱習，　　是名諸法自在定。
　能證無上真解脫，　　亦能獲得實知見，
　修集定慧無有邊，　　是名諸法自在定。
　不淨之物不以施，　　不受一切不淨戒，
　三十二相具足成，　　是名諸法自在定。
　修行種種諸惠施，　　是故獲得八十好，
　於佛法中得自在，　　是名諸法自在定。
　修集具足四念處，　　正勤能壞諸煩惱，
　為調眾生修如意，　　是名諸法自在定。
　為入佛法修信根，　　為壞魔眾修五力，
　為知諸法修七覺，　　是名諸法自在定。
　修八正道破邪徑，　　施於眾生無上樂，
　心無憍慢一師想，　　是名諸法自在定。
　若得修集自在定，　　是人則能離煩惱，
　親近諸佛菩薩等，　　樂修少欲知足行，
　為在無上聖人數，　　以眾生故修大悲，
　不為飲食演說法，　　是名諸法自在定。
　為法不惜於身命，　　護持正法不悋財，
　常樂修行二種施，　　是名諸法自在定。
　常勸眾生令聽法，　　如其未解心不輕，
　不為勝他護持戒，　　是名諸法自在定。
　無量世中所聞法，　　至心受持為他說，
　無上法師大名稱，　　不觀時節戒非戒，
　演說不休亦不息，　　不失時節隨意說，
　所說諸法如幻相，　　是名諸法自在定。
　所言真實甘樂聞，　　聞已如說而安住，
　其心無貪無妬嫉，　　是名諸法自在定。
　有問無瞋無輕慢，　　常修憐愍無二相，
　能自淨除諸過失，　　是名諸法自在定。
　具足七種無上財，　　成就壽命無上命，
　具足十力四無畏，　　是名諸法自在定。
　常樂聞法善思惟，　　善思惟已如法住，
　如法住已為眾說，　　是名諸法自在定。
　不忘菩提上種性，　　供養三寶得化身，
　勸化大眾具菩提，　　是名諸法自在定。
　其目清淨見諸佛，　　得梵音聲無上邊，
　其音遍滿十方界，　　是名諸法自在定。
　財寶惠施無有盡，　　智慧演說無窮竭，
　供養父母師和上，　　是名諸法自在定。
　成就具足宿命智，　　不失無上菩提心，
　六波羅蜜無厭足，　　是名諸法自在定。
　為欲利益眾生故，　　受菩薩藏及摩夷，
　樂為眾生廣分別，　　是名諸法自在定。
　遠離一切惡思惟，　　了了覩見十方界，
　一心能知無量心，　　是名諸法自在定。
　一心了知三世事，　　修集無量諸神通，
　得後邊身智無礙，　　是名諸法自在定。
　憐愍眾生修大悲，　　觀察諸根隨意說，
　一切佛法得自在，　　是名諸法自在定。
　若有得聞如是事，　　至心受持生信順，
　即能獲得無上道，　　亦如往世諸世尊。」◎

[0042c18] 爾時，不眴菩薩白佛言：「世尊！菩薩摩訶薩成就何法，獲得如是一切諸法自在三昧？」

[0042c19] 佛言：「善男子！菩薩摩訶薩具足一法則能獲得如是三昧，所謂不著一切諸法。

[0042c21] 「復有一法不著於戒。何以故？若不著戒則能不著一切善法，具足戒故則能成就一切佛法，得大利益無上大道。是故我言，戒是一切善法根本，戒名大燈。若著戒者，是人則於菩提障礙、非菩提道。若於諸法生貪著者，去菩提道則為大遠。若不貪著，則為隣近。

[0042c27] 「復有二法，菩薩具足則能獲得如是三昧：一者、為於菩提方便，修集舍摩他；二者、為於善法方便，修集毘婆舍那。

[0043a01] 「復有三法，菩薩具足得是三昧。何等為三？一者、不捨眾生修空三昧；二者、不捨於法修無相三昧；三者、求於諸有修無願三昧。」

[0043a03] 爾時世尊即說頌曰：

「調伏眾生修集空，　　護持法故修無相，
　不捨諸有修無願，　　是人則得是三昧。

[0043a07] 「復次，善男子！復有四法，菩薩具足則能獲得如是三昧。何等為四？一者、具足四諦方便；二者、具足四無量心；三者、具足四無礙智；四者、具足四攝之法。

[0043a10] 「復有五法，菩薩具足得是三昧。何等為五？一者、具足五神通；二者、具足五根；三者、具足五力；四者、具足真智觀於五陰；五者、具足五眼。

[0043a13] 「復有六法，菩薩具足得是三昧。何等為六？一者、具足六波羅蜜；二者、具足六念；三者、具足智慧觀於六入；四者、具足遠離六道；五者、具足六通；六者、具足六和敬法。

[0043a17] 「復有七法，菩薩具足得是三昧。何等為七？一者、無貪遠離煩惱；二者、於眾生所無有瞋恚；三者、於諸法中無有疑心；四者、具無礙智無有五蓋；五者、觀十二因緣無有疑網；六者、成就無上智慧；七者、成就無上三昧。

[0043a22] 「復有八法，菩薩具足得是三昧。何等為八？一者、修集八正道分；二者、離八邪道；三者、遠離八難；四者、具足八大人覺；五者、具八解脫；六者、具八勝處；七者、專念菩提；八者、斷煩惱習。

[0043a26] 「復有九法，菩薩具足得是三昧。何等為九？一者、不失念心；二者、解甚深義；三者、破壞魔業；四者、具佛三昧；五者、淨身口意；六者、具足方便；七者、威儀純善；八者、勤行精進具六波羅蜜；九者、遠離聲聞辟支佛道。

[0043b01] 「復有十法，菩薩具足得是三昧。何等為十？一者、具足佛智；二者、具足法界無分別智；三者、於真實性無有動轉；四者、具足三世平等智慧；五者、具足眾生心平等智；六者、具知諸根上中下智；七者、具足四無礙智；八者、具足三解脫門；九者、具足諸法同一味智；十者、具足諸法無生滅智。」說是法時，三萬二千菩薩摩訶薩得是三昧。

[0043b09] 爾時，須菩提語不眴菩薩言：「是大眾中三萬二千諸菩薩等，皆悉獲得如是三昧。善男子！汝今得耶！」

[0043b11] 不眴菩薩言：「大德！乃至無有一法可得，名為三昧。我云何得？凡言得者，即是顛倒；夫顛倒者，即我我所；菩薩若著我、我所者，則不能得如是三昧。」

[0043b14] 須菩提言：「菩薩摩訶薩住於何處得是三昧？」

[0043b15] 不眴菩薩言：「如須菩提所住之法得解脫者，我如是住得是三昧。」

[0043b17] 須菩提言：「我實不住一切法中而得解脫。」

[0043b18] 「大德！菩薩摩訶薩亦復如是，不住諸法得是三昧。」

[0043b19] 須菩提言：「善男子！菩薩摩訶薩將不住於空無相願得三昧耶！」

[0043b20] 不眴菩薩言：「空無相願可得住耶？」

[0043b21] 「不也。善男子！」

[0043b21] 「大德！是故空無相願所住之處，得是三昧。」

[0043b22] 「善男子！如是三昧住在何處？」

[0043b23] 不眴菩薩言：「如一切法真實性住，住是三昧者亦如是，住一切諸法真實性者名聖解脫；聖解脫者，名無所住；無住之住住一切法；一切諸法不住煩惱、不住解脫。大德！得解脫者，為具煩惱、不具煩惱？」

[0043b28] 「善男子！我亦不具非不具也。」

[0043b28] 「大德！若仁不具非不具者，為何所得言解脫也？」

[0043b29] 須菩提言：「善男子！若使法界有縛繫者，我則解脫，而法界性無縛解相，非相非非相，非種種相，非一相非多相，如法界相解脫亦爾。」時須菩提說是法時，八千比丘得阿羅漢果。

[0043c04] 須菩提語不眴菩薩言：「善男子！如佛所說，若能具足如是等法得是三昧，汝今具足是三昧不？」

[0043c07] 不眴菩薩言：「大德！一切諸法無有根住。若法無根，即是無住；夫無住者，名為無作。若無作者，云何可住？」

[0043c09] 須菩提言：「若無住者，何故如來常作是言，住如是法得無生忍？」

[0043c10] 不眴菩薩言：「大德！無所住者亦名為住，是故如來亦說住貪而得解脫，而智慧性不能壞貪住於解脫。若有菩薩能知如是不住之住，是名無生智慧；住是無生智慧中已，則能獲得無生法忍。

[0043c15] 「復次，大德！若有菩薩不離凡夫能知聖法，以凡夫心觀察聖法，以聖法性觀察於忍，忍性觀忍，復以是忍觀一切法，知如是等名無生忍。

[0043c19] 「復次，大德！若有菩薩觀二種界：一、眾生界；二者、法界。以法界性觀眾生性，以眾生性觀法界性，若離法界無眾生界，法界眾生界無生無滅。若能如是通達知者名無生智，無生智者即無生忍。

[0043c23] 「復次，大德！菩薩摩訶薩知從十二因緣生法，從六境界作六因緣若善不善，是善不善，即無生滅。何以故？境界之性不能生法，六入亦爾不能生法。何以故？無生性故。如其六入能生法者，則應常生不須外緣；若外境界性能生者，亦應常生不假於內；若俱生者則有二相，二相之法性無真實。通達了知如是等者名無生忍。若得如是真智慧者，是名菩薩得無生忍。

[0044a02] 「復次，大德！若有菩薩具足成就二種莊嚴功德智慧，觀是二事平等無二，雖如是知不言我知，亦於此知不生貪著。是名無生忍。

[0044a05] 「復次，大德！菩薩摩訶薩身意寂靜觀法寂靜，法寂靜已觀菩提靜，菩提靜已觀忍寂靜，亦不隨他不著內外，是名菩薩無生法忍。」說是法時，不眴菩薩等五百菩薩得無生法忍。

[0044a09] 爾時，世尊讚不眴菩薩言：「善哉，善哉！善男子！汝所演說無生法忍，即是真實，如先佛說。

[0044a11] 「復次，善男子！菩薩若得心自在者，即得諸法自在三昧。云何名為心自在耶？善男子！若有菩薩遠離貪愛，得帝釋身或轉輪王身，雖為無量諸眾生等說五欲樂，而其內心實不貪著，是名菩薩心得自在。

[0044a15] 「復次，善男子！若有菩薩修集三昧、四無量心求諸有時，不以有心以智慧心，雖生欲界不因欲心，其心常不遠離三寶，修集莊嚴諸波羅蜜，以四攝法攝取眾生調伏眾生，修三十七助道之法，是名菩薩心得自在。

[0044a20] 「復次，善男子！若有菩薩修空無相願，自不證於空無相願，亦為眾生說如是法，為調聲聞、辟支佛等入於無生正定之聚而為說法。彼既聞已即得解脫，自不證之，亦令眾生不捨菩提，是名菩薩心得自在。

[0044a25] 「復次，善男子！若有菩薩為調聲聞、辟支佛故，入無生滅正定之聚，亦得滅定，又能通達一切三昧出入相行。雖得如是通達自在，亦不證於滅盡三昧。何以故？未具佛法故，是名菩薩心得自在。

[0044a29] 「復次，善男子！若有菩薩以平等智觀於法界，種種世間、種種眾生、種種說法、種種方便，是名菩薩心得自在。

[0044b02] 「復次，善男子！若有菩薩生長壽天未盡天壽，其身亦生短命之中，為欲調伏諸眾生故，是名菩薩心得自在。

[0044b05] 「復次，善男子！若有菩薩具足快樂，捨是樂已為諸眾生受大苦惱，護眾生故、護菩提故，是名菩薩心得自在。

[0044b07] 「復次，善男子！若有菩薩同於聲聞、辟支佛行，而心護念菩提之道，亦修菩提微妙之行，為諸聲聞、緣覺之人隨意說法而亦不證，是名菩薩心得自在。

[0044b11] 「復次，善男子！若有菩薩解八萬四千法門，亦復通達煩惱行處，為斷眾生諸煩惱故處中說法，亦不為諸煩惱所污，是名菩薩心得自在。

[0044b14] 「復次，善男子！若有菩薩具足神通，若有眾生盲聾跛躄，菩薩摩訶薩自變其身，亦同其像而為說法，是名菩薩心得自在。

[0044b17] 「復次，善男子！若有菩薩具足智慧，通達外典善解邪論，而其內心不為邪見，為欲調伏諸眾生故修集其道，是名菩薩心得自在。

[0044b19] 「善男子！菩薩具足如是等事，名心自在，亦名得一切法自在三昧。」

[0044b21] 須菩提言：「世尊！不眴菩薩得是三昧，為久近耶？」

[0044b22] 佛言：「過去無量阿僧祇劫，爾時有佛號自在王如來、應、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。世界名淨，劫亦名淨。其佛國土地平如掌，金銀琉璃頗梨莊嚴，常有幡蓋，如兜率天多饒飲食。爾時，眾生所有貪欲瞋恚愚癡無有勢力，多有利智能解佛語，一切悉樂無上大乘。爾時，世尊與八萬四千大菩薩眾，三萬二千聲聞大眾。

[0044c01] 「爾時世有轉輪聖王，名曰廣持號曰法士，成就七寶：輪寶、象寶、馬寶、女寶、珠寶、兵寶、主藏之臣，千子具足王四天下。治以正法不加刀杖，憐愍眾生教以十善，一切眾生亦樂受之。爾時，千子悉發阿耨多羅三藐三菩提心。爾時，聖王供養如來菩薩聲聞一切大眾，衣服、飲食、臥具、湯藥、房舍資生，經萬歲已發阿耨多羅三藐三菩提心，為無上道修三十七助道之法。爾時，彼佛壽命滿足八萬四千歲。

[0044c10] 「王有一子名曰法語，於彼佛法信心出家，勤行精進清淨持戒，為得無上菩提道故。爾時法語比丘二萬年中無有睡眠，如彈指頃不生貪心、瞋心、癡心、不善覺觀，不念父母、宗親、眷屬、飲食、衣服、房舍、臥具資生之物，亦不覺知晝夜之相，二萬年中常修念佛。

[0044c16] 「須菩提！法語比丘勤精進故，獲得四禪、四無量心、四無色定。過二萬年已往詣佛所，頭面禮敬右遶三匝，却住一面，白佛言：『世尊！我發阿耨多羅三藐三菩提心，為施一切眾生安樂，為欲調伏一切眾生，唯願世尊哀愍示導。云何令我化諸眾生宣說正法？』佛言：『比丘！有八陀羅尼門，若成就者得無礙語，則能為諸眾生說法。何等為八？一者、念佛知法身故；二者、念法知淨法故；三者、念僧知無礙故；四者、真實思惟破惡覺觀故；五者、知字不可說故；六者、修舍摩他，為知諸法同一味故；七者、修毘婆舍那，為知諸法本性淨故；八者、修方便智，為得忍故。比丘！具如是八陀羅尼門，則能堪任宣說正法化諸眾生。

[0044c29] 「『比丘！復有八精進，菩薩具者能宣說法化諸眾生：一者、求法勤行精進；二者、持法勤行精進；三者、觀法勤行精進；四者、說法勤行精進；五者、護法勤行精進；六者、供養法師勤行精進；七者、護受法者勤行精進；八者、如法而住勤行精進，是名為八。

[0045a06] 「『復有八法，菩薩具足能化眾生。何等為八？一者、修慈等觀眾生故；二者、修悲調伏眾生故；三者、觀法得無上法故；四者、觀智破憍慢故；五者、護諸眾生施安樂故；六者、善思惟壞諸煩惱故；七者、修助道法莊嚴菩提故；八者、護法具足六度故。』

[0045a11] 「須菩提！菩薩摩訶薩若能具足如是等法，則能教化一切眾生。爾時比丘聞是法已，於十千年繫心思惟，勤行精進為得是法，以精進故即得無盡器陀羅尼，善解一切眾生語言隨語為說。得是持已復有無盡辯才，成就如是陀羅尼已，周遍城國村邑聚落，化無量眾於三乘道，為其父母、兄弟、眷屬、宗族說法，悉令獲得隨順法忍。

[0045a18] 「須菩提！爾時比丘復往佛所，頭面敬禮右遶三匝，却住一面白佛言：『世尊！如佛先說我已證得，佛神力故得聖智慧。世尊！頗有三昧，菩薩修已心不退轉增長善法？』佛言：『比丘！有三昧名一切法自在。菩薩修已其心不退，亦得增長無量善法。』

[0045a24] 「爾時，比丘聞三昧名，即白佛言：『世尊！菩薩云何行、云何修、云何學，而能獲得如是三昧？』

[0045a26] 「『比丘！有八法、八莊嚴、八發心，菩薩具已得是三昧。何等為八？一者、淨心；二者、至心；三者、施心；四者、離煩惱心；五者、觀六界；六者、修忍；七者、勤精進；八者、修定身心寂靜。是名八法。

[0045b01] 「『八莊嚴者：一者、捨；二者、戒；三者、功德；四者、智；五者、舍摩他；六者、毘婆舍那；七者、發菩提心；八者、莊嚴一切佛法。是名八莊嚴。

[0045b04] 「『八發心者：一者、發心無有眾生壽命士夫，一切諸法亦復如是；二者、發心一切諸法無常苦無我；三者、發心一切諸法空無相願；四者、發心未來之法無有住處；五者、發心現在之法無有住處；六者、發心一切諸法無業果報；七者、發心一切諸法無有作者、無有受者；八者、發心一切諸法無有繫屬。菩薩具足如是等法得是三昧。』比丘聞已進修不久，即得如是一切法自在三昧。得三昧已即放光明，遍照三千大千世界。

[0045b13] 「爾時，比丘即往佛所，頭面作禮右遶三匝，上昇虛空一多羅樹，結加趺坐滿一千年，不動不搖法喜為食，獲得比智樂說無礙，令三萬六千億眾生得不退心，無量眾生安住三乘。

[0045b17] 「爾時，法語比丘，過千年已從座而起，作如是言：『如來、世尊！勤精進故得阿耨多羅三藐三菩提，非懈怠也。』『善男子！汝於無量無邊世中，成就無量無邊功德，故能速得如是神通。善男子！汝已於往七萬六千億佛所，種諸善根淨修梵行，是故因此過去善根，獲得如是現在善果。』」

[0045b23] 佛告須菩提：「汝知爾時法語比丘得三昧者，豈異人乎？即是今之不眴菩薩，成就如是無量功德。」爾時，世尊為須菩提說是菩薩往因緣時，三萬二千眾生發阿耨多羅三藐三菩提心。虛空之中諸天龍神乾闥婆等，雨諸華香以用供養不眴菩薩，而作是言：「我等今日見此菩薩得大利益。」

[0045c01] 爾時，須菩提語不眴菩薩言：「善男子！汝已久修清淨梵行。」

[0045c02] 不眴菩薩言：「大德！夫梵行者，非是過去未來現在。若非過去未來現在即是無作，若無作者即名為行；如是行者，名為無生、名為無諍，無有言說及以威儀。

[0045c06] 「大德！非眼行故名為梵行，非耳鼻舌身意行故，名為梵行。非色聲香味觸法行故，名為梵行。亦非色受想行識行故，名為梵行。非相非緣、非見非聞、非知非覺。大德！如是等法無去來住，無牽無挽、無有數量、無上無下，是名梵行。」

[0045c11] 須菩提言：「善男子！夫梵行者，名八正道。」

[0045c12] 不眴菩薩言：「大德！云何八正道名為梵行？若以正見為梵行者，不見諸法名為正見，等見諸法名為正見，不見之見乃名正見。若不見者，云何得名為正見耶？若無正見，云何得名為梵行乎？無有思惟名正思惟。夫思惟者名為顛倒，若顛倒者，云何得言正思惟耶？一切音聲皆悉平等，若善、若惡、若一、若二、若過去、若未來、若現在、若一切字、若一切聲，是名為響。若是響者，云何得言為正語耶？聲平等者，一切行法皆悉無常，是苦、無我、涅槃寂靜。若能等觀一切諸法如涅槃相，及演說者，是名正語。無身、無身業、無口、無口業、無意、無意業。何以故？無業處故。若有業處則有我我所，若無我我所則無業果。若如是觀，名為正業。若為壽命行於邪命，遠離邪命故名正命，若觀是等無我我所，無有眾生、壽命、士夫。如其無者，何故得名為正命耶？於眼識色不生染著，眼識性空，以識性空故眼色亦空，若眼色識空，至意識法亦復如是。若如是觀，是名正命。無有顛倒，斷諸精進名正精進。無精進法、無精進者、無有具足成就精進、無有精進為利益者。若能觀察如是等法，是名正精進。若能等念一切諸法平等如空，一切諸法亦復如是，如一切法，陰、入、界等亦復如是。若能觀於如是等法，是名正念。觀一切法皆悉平等無我我所，若能如是平等觀者，是名正定。

[0046a09] 「大德！若能如是觀一切法性平等者，名八正道，是名梵行。非以數故名八正道，非八正道名為梵行，非世道故名為梵行，非著心故名為梵行，非二相故名為梵行，非作相故名為梵行，若見諸法無有住處乃名梵行。」

[0046a14] 爾時，不眴菩薩為諸大眾說如是等梵行法時，五百比丘離諸煩惱，得阿羅漢果。須菩提言：「善哉，善哉！善男子！快說是法，如離煩惱阿羅漢人，其所宣說等無有異。」

[0046a17] 「大德！我今亦是遠離煩惱，亦是阿羅漢，我亦遠離聲聞、緣覺煩惱諸法，我如法住故名阿羅漢。」

[0046a19] 爾時，須菩提白佛言：「世尊！是不眴菩薩，樂說無礙不可思議，辯才利智隨問而答。」

[0046a21] 佛言：「須菩提！不眴菩薩得一切法自在三昧，以是故能隨問而答。若有菩薩得是三昧，一切世間人天魔梵，不能障其樂說無礙。」

[0046a24] 爾時，帝釋白佛言：「世尊！若有人於無量世中具足功德，乃能得見不眴菩薩聞其所說。世尊！若有比丘、比丘尼、優婆塞、優婆夷，受持是經，讀誦書寫為人解說及聞法者，悉發阿耨多羅三藐三菩提心，當知是輩一切皆當如不眴菩薩作師子吼。世尊！我當擁護如是等人。」

[0046b01] 佛言：「善哉，善哉！憍尸迦！汝今至心護持正法。」

[0046b02] 爾時，梵王復白佛言：「世尊！我當樂修捨定三昧，捨禪定樂來護佛法及說法者令離病苦，隨何國土有說法處，我當往彼至心聽受。若有國土信受此經供養三寶，我亦當為除滅惡相，令其土境清淨安怗正法治化。」

[0046b07] 佛言：「善哉，善哉！梵王！汝真護法。若有人能如是護法，當知是人終不遠離三寶之寶。」

[0046b09] 爾時，四天王復白佛言：「世尊！我亦能護受持讀誦書寫解說如是法者。」

[0046b10] 佛言：「善哉，善哉！善男子！若知法者是人乃能擁護是法，汝於我所得聞法已，即獲法眼斷諸惡道。若復至心護持正法，不久當斷一切諸有。」

[0046b14] 爾時，世尊告阿難言：「汝當受持如是經典，為四部眾廣說其義。」

[0046b15] 阿難白佛言：「世尊！我能受持如是經典，如佛所說等無有異，廣為四眾宣釋分別。」

[0046b17] 爾時，人、天、阿修羅、乾闥婆，一切大眾聞經歡喜，讚歎：「善哉！」

大方等大集經卷第七

【經文資訊】大正藏第 13 冊 No. 0397 大方等大集經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Jasmine 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
