方廣大莊嚴經卷第二

中天竺國沙門地婆訶羅奉　詔譯，
「勝人託生為白象，　　皎潔如雪具六牙，
　鼻足姝妙首紅光，　　支節相狀皆圓滿。
　降身右脇如遊戲，　　佛母因斯極歡喜，
　未曾得見及未聞，　　身心安隱如禪定。

[0548c20] 「爾時，聖后身心遍喜，即於座上以眾妙寶莊嚴其身，無數婇女恭敬圍遶，下於勝殿詣無憂園。到彼園已，遣信白輸檀王言：『要欲相見，王宜暫來。』王聞是信心甚歡喜，從寶座起，與諸臣佐及諸眷屬，前後翊從詣無憂園。既至園門舉體皆重，不能前進，而說偈言：

「『憶昔赴強敵，　　身猶不為重，
　　今者忽如是，　　此變當問誰？』

[0548c29] 「時，淨居天子於虛空中現其半身，為輸檀王而說頌曰：

「『菩薩大威德，　　下於兜率宮，
　　託在聖后胎，　　為王之太子。
　　眾行皆圓滿，　　人天所恭敬，
　　具慈悲福慧，　　灌頂當受職。』

[0549a06] 「時，輸檀王聞是偈已，合掌稽首作如是言：『我今見此希有之事。』於是入見聖后，自除憍慢，前問聖后：『欲何所求？惟願為說。』爾時，聖后以偈答曰：

「『我於睡夢中，　　見象如白銀，
　　光色超日月，　　身相甚嚴淨。
　　六牙有威勢，　　難壞如金剛，
　　支體甚堅好，　　來入於我腹。
　　爾後多瑞相，　　願王今善聽。
　　我見三千界，　　弘敞廣嚴飾，
　　每於寢寐時，　　諸天來讚我。
　　貪瞋等煩惱，　　結使皆銷滅，
　　我心寂靜樂，　　如在禪定中。
　　宜喚占夢人，　　明解圍陀論，
　　善閑八耀法，　　能辨吉凶者，
　　速召彼人來，　　為我解斯夢。』
　　時王聞此語，　　即召占夢人，
　　而語彼人言：　　『宜占聖后夢。』
　　聖后時告彼，　　己所夢因緣。
　『汝既稱善占，　　吾今為汝說。
　　我夢象如雪，　　踰於日月光，
　　威勢有六牙，　　支體甚嚴好。
　　妙色極光淨，　　堅密如金剛，
　　來入我腹中，　　我夢如是事。』
　　其人聞聖后，　　說所夢因緣，
　　皆曰：『無不利，　　斯夢甚為吉。
　　種族當興盛，　　必生勝相子，
　　在家作輪王，　　威力統所化。
　　出家成佛道，　　哀愍諸世間，
　　當灑甘露法，　　為人天所敬。』

[0549b07] 「時，輸檀王聞婆羅門解夢因緣，心甚歡喜，即以上妙衣服種種美食，而賜與之令歸本處。」

[0549b09] 佛告諸比丘：「時，輸檀王於四城門四衢道中，為菩薩故設大施會，須食與食，須衣與衣，乃至香花臥具、田宅騎乘一切所求，皆悉給與。王時念言：『於何宮殿安置聖后，令得無憂歡樂而住？』時四天王來至王所，作如是言：『惟願大王善自安隱勿思此事，我與菩薩取妙宮殿。』時天帝釋即來王所，而說偈言：

「『護世宮為劣，　　不堪聖后居；
　　忉利有勝殿，　　持來奉菩薩。』

[0549b19] 「時，夜摩天子復來王所，而說偈言：

「『我有勝妙殿，　　超過忉利宮，
　　在彼夜摩天，　　今持奉菩薩。』

[0549b22] 「兜率天子復來王所，而說偈言：

「『兜率妙天宮，　　菩薩本居止，
　　是為最殊勝，　　還持奉菩薩。』

[0549b25] 「化樂天子復來王所，而說偈言：

「『我有寶宮殿，　　隨心所化生，
　　莊嚴甚奇妙，　　願以奉菩薩。』

[0549b28] 「他化自在天子復來王所，而說偈言：

「『我有妙宮殿，　　超過諸欲天，
　　眾寶所莊嚴，　　清淨悅心意。
　　光明甚奇耀，　　周匝散香花，
　　願以安聖后，　　持來奉菩薩。』」

[0549c04] 佛告諸比丘：「是時，欲界諸天子等，為供養故，各各齎彼所有宮殿來至輸檀王宮。其王亦為菩薩造妙宮殿，綺飾精麗人間所無。爾時，菩薩以大嚴三昧威神力故，令彼一切諸宮殿中，悉現摩耶聖后之身，皆有菩薩，於母右脇結加趺坐。諸天子等各各自謂：『菩薩之母惟住我宮。』」

[0549c10] 爾時，世尊重說偈言：

「大嚴三昧，　　神化難思，
　諸天悅豫，　　父王歡喜。」

[0549c14] 說是經時，會中有諸天子生如是念：「四天王天聞此人間污穢不淨，況乎此上三十三天乃至兜率諸大天耶？云何菩薩世間之寶，最勝清淨殊妙香潔，乃捨兜率處在人間，於母胎中經於十月？」

[0549c18] 爾時，阿難承佛威神，長跪合掌而白佛言：「世尊！女人之身多諸欲惡，云何如來為菩薩時，乃捨兜率處於母胎右脇而住？」

[0549c21] 佛告阿難：「菩薩昔在母胎，不為不淨之所染污，恒處寶殿嚴淨第一。如是寶殿為欲見不？當示於汝。」

[0549c23] 阿難白佛言：「世尊！願垂顯示，令諸見者皆生歡喜。」

[0549c24] 爾時，如來即以神力，令娑婆世界主梵天王，與六十百千億梵天，下閻浮提來詣佛所，恭敬稽首，右遶三匝却住一面。爾時，世尊知而故問梵天王言：「我昔為菩薩時，在胎十月，所居寶殿今為所在？汝可持來。」

[0549c29] 梵天王言：「今在梵世。」時娑婆世界主稽首作禮忽然不現，於剎那頃昇于梵宮，告妙梵天子言：「汝宜次第下至三十三天，高聲唱言：『今日梵王，欲將如來處胎之時所居寶殿還至佛所，若欲見者宜可速來。』」爾時，梵王即持菩薩之殿置梵殿中，其梵殿量縱廣正等三百由旬，而與八萬四千拘胝梵天恭敬圍遶，從於梵世下閻浮提。是時欲界無量諸天，皆悉雲集於如來所，以天妙衣、種種伎樂、花鬘、妙香、天莊嚴具而為供養。

[0550a10] 時，天帝釋乃至他化自在，永不能覩菩薩之殿，雖審觀之亦不能見。時，四天王問帝釋言：「我等作何方便能覩斯殿？」帝釋報言：「當請如來乃得見耳。」時，天帝釋與四天王，稽首請佛。

[0550a14] 是時，大梵天王先與諸梵，捧菩薩殿置於佛前。其殿三重周匝瑩飾，皆以牛頭栴檀天香所成，其香一分價直三千大千世界，光明照耀，以天眾寶而嚴飾之，床座器物皆稱菩薩，微妙綺麗人天所無，惟除菩薩旋螺之相。大梵天王所著天服，至菩薩座猶如水漬欽婆羅衣。其三殿內周匝皆有淨妙天花，其殿堅牢不可沮壞。凡所觸近皆生妙樂，如迦隣陀衣。欲界一切諸天宮殿，悉現菩薩寶殿之中。

[0550a25] 佛告諸比丘：「菩薩入胎之夜，下從水際涌出蓮花，穿過地輪上至梵世，縱廣正等六十八洛叉由旬，如此蓮花無能見者，除諸如來并諸菩薩及大梵天王。於三千大千世界之中，所有清淨殊勝美味，猶如甘露現此花中，大梵天王以毘瑠璃器，盛此淨妙甘露之味，奉上菩薩，菩薩於是受而食之。比丘！當知世間眾生，無有能食如是甘露之味，惟除十地究竟最後身菩薩方能食耳。諸比丘！菩薩以何善根而感斯味？由昔長夜行菩薩道時，能以醫藥救濟病苦，所有欲願皆令滿足，一切恐懼能施無畏。又以上妙花果供養如來及佛塔廟，一切聖眾父母尊長，如是施已然後自受。由斯福報，感大梵王每持甘露之味而以奉獻於寶殿內，上妙衣服諸莊嚴具種種器物，菩薩本願力故隨意能現。阿難！一切菩薩將入胎時，於母右脇先有如是寶莊嚴殿，然後從兜率天宮降神入胎，於此殿中結加趺坐。阿難！十方世界一切摩耶聖后，皆於夢中見白象來，釋提桓因及四天王，二十八夜叉大將，皆悉隨從而衛護之。復有四天女：一名鄔佉梨，二名侔佉梨，三名幢至，四名有光，亦與眷屬常來衛護。

[0550b20] 「爾時，菩薩處母胎中，身相光明，猶如夜暗於山頂上然大火炬，亦如真金在琉璃中，光明洞照普遍世界。四大天王、二十八夜叉大將與其眷屬，每於晨朝恭敬供養，皆見菩薩安慰問訊，徐舉右手指座令坐，為其說法示教利喜得未曾有。若欲去時，菩薩徐舉右手使之而去，頂禮圍遶辭退而去。釋提桓因與三十三天，每於中時恭敬供養，為聽法故，皆見菩薩安慰問訊，徐舉右手指座令坐，為其說法示教利喜得未曾有。若欲去時，菩薩徐舉右手使之而去，頂禮圍遶辭退而去。娑婆世界主大梵天王，每於申時與無量百千梵眾天子恭敬供養，為聽法故，皆見菩薩安慰問訊，徐舉右手指座令坐，為其說法示教利喜，生歡喜心得未曾有。若欲去時，菩薩徐舉右手使之而去，頂禮圍遶辭退而去。

[0550c07] 「阿難！東西南北、四維上下，周遍十方無量百千諸菩薩眾，於日入時恭敬供養，為聽法故而來至此。爾時，菩薩化作莊嚴師子之座，令諸菩薩各坐其上，互相問答辯析上乘。此等諸來大菩薩眾，惟是同行同乘之所能覩，摩耶聖后亦不能見。

[0550c13] 「阿難！菩薩處胎之時，不令聖后身覺沈重及諸苦逼，柔軟輕安怡懌歡暢，無有貪欲、瞋恚、愚癡、熱惱之患；亦無欲覺、恚覺、害覺；亦無冷熱、飢渴、惛惑、罪垢、散亂；亦無不可意色，及聲香味觸一切惡境；亦無惡夢；亦無女人貪誑、諂曲、嫉妬、諸煩惱過。具足受持清淨禁戒行十善道，不於他人而生欲心；亦無他人能於聖后而生欲想。於迦毘羅城及諸聚落并餘國土，所有男女若童男若童女，或為鬼神之所著者，見菩薩母皆自痊愈。或有眾生得種種病，風黃痰氣、盲聾啞痺、牙齒齲痛、瘰癧白癩、痟渴癲眩、癭癤瘡[病-丙+盤]，種種諸病，見菩薩母舒手摩頂，自然銷除。設有眾生得如是病，不獲親來見菩薩母；聖后爾時，折草為籌而以賜之，纔執籌時所有病苦皆得銷散平復如本。聖后若觀菩薩之時，見於腹中右脇而住，如明鏡中覩諸色像，歡喜和悅身心泰然。

[0551a01] 「阿難！菩薩處胎之時，諸天常奏天樂、雨眾天花，供養菩薩。是時國界寧靜景候調和，人民安樂好行恩惠，諸釋種子皆悉棄惡修習善事，於諸節會遊戲園林，受勝妙樂歡娛怡暢。時輸檀王隨順法行不樂世榮，捐棄國務如苦行者。阿難！菩薩處母胎中，神力現化成就如是。」

[0551a09] 爾時，世尊告阿難言：「汝等當觀佛在胎時所居寶莊嚴殿。」

[0551a10] 阿難言：「唯然，世尊！願為顯示。」

[0551a11] 世尊爾時即為阿難、釋提桓因，及四護世并餘天人，顯示如來處胎之時寶莊之殿；皆大歡喜，得未曾有生清淨心。作是現已，大梵天王還持寶殿歸於梵世。佛告諸比丘：「菩薩處胎之時，已能化導三十六那由他天人令住三乘。」

[0551a16] 爾時，世尊欲重宣此義，而說偈言：

「最上勝人初入胎，　　大地山林皆震動，
　金色淨光銷惡趣，　　一切天人咸喜悅。
　為欲成此大法王，　　示現胎中寶嚴殿，
　導師所居之寶殿，　　栴檀妙香極嚴飾。
　此香一分之價直，　　等彼三千界珍寶，
　下方涌出大蓮花，　　其花高至于梵世。
　花中所承甘露味，　　梵王持以獻菩薩，
　世間一切諸群生，　　無有能銷一滴味。
　惟除最後身菩薩，　　方能致斯甘露食，
　積劫所集福威力，　　服者身心得清淨。
　帝釋梵王四護世，　　稽首供養於導師，
　奉事頂禮聞妙法，　　歡喜右遶而辭去。
　如是十方菩薩眾，　　亦復因斯樂法來，
　坐於光明眾寶床，　　聞大乘法生歡喜，
　各恣言談兩相顧，　　無量稱揚還本國。
　四方男子及女人，　　為彼鬼魅所纏縛，
　露首袒體心狂亂，　　若見佛母皆除愈。
　所有黃痰與癲癩，　　盲聾瘖瘂種種疾，
　佛母舒手摩其頂，　　眾病應時得銷散。
　或有困篤在遠方，　　折草作籌而惠之，
　籌至病者尋平復，　　世間無不蒙眾祐。
　由法醫王在腹中，　　苦惱眾生盡安樂，
　聖后自觀菩薩體，　　猶如空中見明月。
　形相微妙甚端嚴，　　歡喜悅樂心安住，
　無復貪瞋癡所擾，　　亦無愛欲嫉妬害。
　不為飢渴寒熱侵，　　身心靜然離眾惱，
　人天上下更相見，　　音樂不鼓而自鳴。
　國土清寧甚安隱，　　眷屬欣豫同無患，
　龍天由斯降時澤，　　草木花果盡敷榮。
　惠施一切之所須，　　王宮七日雨珍寶，
　是時無有貧乏者，　　猶如帝釋歡喜園。
　王修法行持淨戒，　　雖處堂殿如林野，
　由此聖后懷菩薩，　　每入後宮親慰問。」

方廣大莊嚴經卷第二

【經文資訊】大正藏第 03 冊 No. 0187 方廣大莊嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
