大毘盧遮那成佛神變加持經蓮華胎藏悲生曼荼羅廣大成就儀軌供養方便會第一

　歸命滿分淨法身　　毘盧遮那遍照智
[0111a10] 蓮華座真言曰。

[0111a11] 曩莫三滿多沒馱(引)喃(一)阿(去)

[0111a12] 金剛大慧真言曰。

[0111a13] 曩莫三滿多縛日羅(二合)赧(一)吽

[0111a14] 如來頂真言曰。

[0111a15] 曩莫三滿多沒馱(引)喃(一)吽吽

[0111a16] 如來頂相真言曰。

[0111a17] 曩莫三滿多沒馱(引)喃(一)誐誐曩(引)難多娑叵(二合)囉儜(二)尾秫馱達磨儞(入丁逸反)惹帝(三)娑嚩(二合)賀(引)

[0111a20] 毫相藏真言曰。

[0111a21] 曩莫三滿多沒馱(引)喃(一)阿(急呼)唅惹(入)

[0111a22] 大鉢真言曰。

[0111a23] 曩莫三曼多沒馱(引)喃　婆(上急呼)

[0111a24] 施無畏真言曰。

[0111a25] 曩莫三曼多沒馱(引)南(一)薩囉他(二合)爾那爾那(三)佩野曩奢那(四)娑嚩(二合)賀

[0111a27] 與願滿真言曰。

[0111a28] 曩莫三滿多沒馱(引)喃(一)嚩囉娜嚩日羅(二合)怛麼(二合)迦(二)娑嚩(二合)賀

[0111b01] 悲生眼真言曰。

[0111b02] 曩莫三曼多沒馱(引)喃(一)誐誐曩嚩羅落吃叉(二合)儜(二)迦嚕拏摩野(三)怛他(引)蘖多作吃芻(二合四)娑嚩(二合)賀(引)

[0111b05] 如來索真言曰。

[0111b06] 曩莫三曼多沒馱(引)喃(一)係係摩賀播奢(二)鉢囉(二合)娑嘮那哩也(二合三)薩埵馱睹(四)微謨訶迦(五)怛他蘖多地目吃底(二合)儞(入)佐多娑嚩(二合)賀

[0111b10] 如來心真言曰。

[0111b11] 曩莫三滿多沒馱(引)喃(一)枳攘(二合)怒(二)嗢婆(二合)嚩(三)娑嚩(二合)賀

[0111b13] 如來臍真言曰。

[0111b14] 曩莫三滿多沒馱(引)喃(一)阿沒[口*栗](二合)都嗢婆(二合)嚩(二)娑嚩(二合)賀

[0111b16] 如來腰真言曰。

[0111b17] 曩莫三曼多沒馱(引)喃(一)怛他(引)蘖多(引)三婆嚩(二)娑嚩(二合)賀

　藏印虛心合　　風水屈入內
　火合空亦然　　地合令少屈
　普光準大界　　二空屈入內
　風舒如放光　　火屈如鉤形
　如來甲如前　　舌相二空入
　語門虛中合　　水風移入內
　牙印風入掌(三補多)
　辯說二風輪　　置火第三節(頭勿相著)
　十力蓮華合　　地空屈入內
　掌內節相合　　念處風捻空
　開悟空持水　　普賢如意珠
　蓮合風加火　　慈氏印準前
　屈風火輪下

[0111c03] 如來藏真言曰。

[0111c04] 曩莫薩嚩怛他(引)蘖底弊[口*藍][口*藍][口*落][口*落](二)娑嚩(二合)賀

[0111c06] 普光真言曰。

[0111c07] 曩莫三滿多沒馱(引)喃(一)入嚩(二合)攞摩[口*履]儞(平)(二)怛他(引)蘖多[口*栗]旨(二合三)娑嚩(二合)賀

[0111c09] 如來甲真言曰。

[0111c10] 曩莫三曼多沒馱(引)喃(一)鉢囉(二合)戰拏(二)縛日羅(二合)入縛(二合)攞(三)尾娑普(二合)囉吽(四)

[0111c13] 如來舌相真言曰。

[0111c14] 曩莫三曼多沒馱(引)喃(一)怛他蘖多爾訶嚩(二合二)薩底也(二合)達麼鉢囉(二合)底瑟恥(二合)多(三)娑嚩(二合)賀(引)

[0111c17] 如來語真言曰。

[0111c18] 曩莫三漫多沒馱(引)喃(一)怛他(引)蘖多摩訶嚩吃怛囉(二合二)尾濕嚩(二合)枳孃(二合)曩摩護娜也(三)娑嚩(二合)賀

[0111c21] 如來牙真言曰。

[0111c22] 曩莫三滿多沒馱(引)喃(一)怛他(引)蘖多能瑟吒囉(三合二)囉娑囉娑(引)釳囉(二合)(三)參鉢囉(二合引)博迦(四)薩嚩怛他(引)蘖多(五)尾灑也參婆(上)嚩(六)娑嚩(二合)賀

[0111c26] 如來辯說真言曰。

[0111c27] 曩莫三曼多沒馱(引)喃(一)阿振底也(二合)娜部(二合)多(二)路波嚩(引)僧三麼哆(上)鉢囉(二合)鉢多(二合)(三)尾輸馱娑嚩(二合)囉(引四)娑嚩(二合)賀

[0112a01] 如來持十力真言曰。

[0112a02] 曩莫三曼多沒馱(引)喃(一)捺奢沫浪誐達囉(二)吽三髯(三)娑嚩(二合)賀

[0112a04] 如來念處真言曰。

[0112a05] 曩莫三曼多沒馱(引)喃(一)怛他(引)蘖多娑麼[口*栗](二合)底(二)薩怛嚩(二合)係怛嚩(二合)毘庾(二合)嗢蘖(二合)多(三)誐誐曩三忙三(去)麼(四)娑嚩(二合)賀

[0112a09] 一切法平等開悟真言曰。

[0112a10] 曩莫三曼多沒馱(引)喃(一)薩嚩達麼三麼多鉢囉(二合)鉢多(二合二)怛他(引)蘖多弩蘖多(三)娑嚩(二合)賀

[0112a13] 普賢菩薩如意珠真言曰。

[0112a14] 曩莫三曼多沒馱(引)喃(一)參麼多弩蘖多尾囉惹達麼(二)儞(入)社多(三)摩賀摩賀(四)娑嚩(二合)賀

[0112a17] 慈氏菩薩住發生普遍大慈三昧說自心真言曰。

[0112a19] 曩莫三曼多沒馱(引)喃(一)阿爾單惹野(二)薩嚩薩怛嚩(二合)奢野弩蘖多(三)娑嚩(二合)賀

[0112a21] 時佛住甘露生三昧。說一切三世無閡力明妃真言曰(頂印)。

[0112a23] 怛儞也(二合)他(一)誐誐曩三謎(二)阿鉢囉(二合)底(丁以反)三謎(三)薩嚩怛他(引)蘖多三麼跢弩蘖帝(四)誐誐曩三摩(五)嚩羅落乞叉(二合)嬭(平)(六)娑嚩(二合)賀

[0112a27] 無能害力明妃真言曰(以梵夾印八遍)。

[0112a28] 曩莫薩嚩怛他(引)蘖帝毘藥(二合)(一)薩嚩目契毘藥(二合)阿三迷(三)鉢羅謎(四)阿者隷(五)誐誐泥娑麼(二合)羅嬭(六)薩嚩怛囉(二合)弩蘖帝(七)娑嚩(二合)賀

　嚴淨佛國土　　奉仕諸如來
　諦觀香水海

[0112b05] 大海真言曰。

[0112b06] 唵尾摩嚕娜地吽

[0112b07] 金剛手持華(內智)。

[0112b08] 嚩(入莖)嚩日羅(二合)播抳(此大真言王印)

　以妙蓮華王　　持於華藏界
　最初正覺等　　敷置曼荼羅
　密中之祕密　　大悲胎藏生
　及無量世間　　出世漫荼羅
　彼所有圖像　　次第說當聽
　四方普周匝　　一門及通道
　金剛印遍嚴　　中羯麼金剛
　其上大蓮華　　妙色金剛莖
　八葉具鬚蘂　　眾寶自莊嚴
　開敷含果實　　於彼大蓮印
　大空點莊嚴　　十二支生句
　普遍華臺中　　常出無量光
　百千眾蓮繞　　其上復觀想
　大覺師子座　　寶王以校飾
　在大宮殿中　　寶柱皆行列
　遍有諸幢蓋　　珠鬘等交絡
　垂懸妙寶衣　　周匝香華雲
　及與眾寶雲　　普雨雜華等
　繽紛以嚴地　　諧韻有愛聲
　而奏諸音樂　　宮中想淨妙
　賢瓶與閼伽　　寶樹王開敷
　照以摩尼燈　　三昧總持地
　自在之婇女　　佛波羅蜜等
　菩提妙嚴華　　方便作眾伎
　歌詠妙法音　　供養諸如來
　以我功德力　　如來加持力
　及以法界力　　普供養而住

[0112c07] 次虛空藏轉明(普通印)。

　結大輪壇印　　次眾色界道

[0112c09] 囉(白色中)囕(赤色幢)迦(黃色華)麼(青色彌)訶(黑色音界道金剛慧印)

　觀彼中胎內(諸尊種子一一分明安布先想圓光)
　普光淨月輪　　清淨離諸垢
　中有本尊形　　妙色超三界
　綃縠嚴身服　　寶冠紺髮垂
　寂然三摩地　　輝焰過眾電
　猶如淨鏡內　　幽邃現真容
　喜怒顯形色　　操持與願等
　正受相應身　　明了心無亂
　無相淨法體　　應願濟群生
　以八曼荼羅　　眷屬自圍遶
　次東遍知印　　北方觀自在
　南置金剛手　　依涅哩底方
　不動如來使　　風方勝三世
　四方四大護　　初門釋迦文
　第三妙吉祥　　南方除蓋障
　勝方地藏尊　　龍方虛空藏
　及蘇悉眷屬　　護世威德天
　次第而分布　　次應執香爐

[0112c28] 淨治真言曰。

[0112c29] 唵(引)蘇悉地羯哩入嚩里多(上)曩喃(去)多(上)謨(上)囉多(上二合)曳入嚩(二合)羅入嚩羅滿馱滿馱賀曩賀曩(上)吽泮吒(輕呼)

　不動大明王　　去垢令清淨
　辟除使光顯　　及護身結界

[0113a05] 彼真言曰。

[0113a06] 曩莫三曼多嚩日羅(二合)赧(一)戰拏摩賀[口*路]灑儜(二)娑破(二合)吒也(三)吽怛囉(二合)吒(四)悍(引)[牟*含]

　次以印真言　　而請召眾聖
　諸佛菩薩說　　依本誓而來
　定慧內成拳　　慧風屈如鉤
　隨召而赴集

[0113a13] 真言曰(或三部心請)。

[0113a14] 曩莫三曼多沒馱(引)喃(一)阿(去急呼)薩嚩怛囉(二合)鉢囉(二合)底訶諦(二合二)怛他蘖黨矩奢(三)冒地浙哩也(二合)鉢哩布囉迦(四)娑嚩(二合)賀(七遍索鎖鈴除障不動)

　次示三昧耶　　速滿無上願
　令本真言主　　諸明歡喜故
　所獻閼伽水　　如法已加持
　奉諸善逝者　　用浴無垢身
　次當淨一切　　佛口所生子

[0113a23] 真言曰。

[0113a24] 曩莫三滿多沒馱(引)喃(引)誐誐曩三摩(引)三摩娑嚩(二合)賀

[0113a26] 次奉華座真言曰(除障加護不動)。

[0113a27] 曩莫三滿多沒馱(引)喃(引)阿

　而作是言
　佉字大空點　　而置於頂上
　轉身作薩埵　　金剛種子心
　遍布諸支分　　諸法離言說
　以具印真言　　即同執金剛

[0113b04] 彼真言曰(五股三股)。

[0113b05] 曩莫三漫多嚩日羅(二合)赧(一)戰拏摩訶嚕灑拏(平)(二)吽

　遍身被服甲
　次應一心作　　摧伏諸魔印
　真語共相應　　慧拳舒風輪
　加於白毫際　　如毘俱胝形
　纔結是法故　　當見遍此地
　金剛熾焰光　　能除極猛利
　無量天魔軍　　及餘為障者
　必定皆退散

[0113b15] 怖魔真言曰。

[0113b16] 曩莫三滿多沒馱(引)喃(一)摩訶(引)沫羅縛[口*底](二)捺奢嚩路嗢婆(二合)吠(平)(三)摩賀(引)昧怛哩也(二合)毘庾(二合)嗢蘖(二合)[口*底](四)娑嚩(二合)賀

　次用難堪忍　　密印明結護
　藏密散水輪　　旋轉指十方
　是名結大界　　用持十方國
　能令悉堅住　　是故三世事
　悉能普護之　　威猛無能覩

[0113b24] 大界真言曰。

[0113b25] 曩莫三曼多沒馱(引)喃(一)薩嚩怛囉(二合)拏蘖帝(二)滿馱野徙瞞(三)摩訶三摩耶涅羅者(二合)帝(四)娑摩(二合)囉嬭(五)阿鉢囉(二合)底訶帝(六)馱迦馱迦(七)折囉折囉(八)滿馱滿馱(九)捺奢儞以(二合)羶(十)薩嚩怛他蘖多弩枳惹(二合)帝(十一)鉢囉(二合)嚩囉達麼臘馱尾惹曳(十二)婆誐嚩底(十三)尾矩履尾矩隷(十四)麗嚕補哩(十五)娑嚩(二合)賀(引)

[0113c04] 次略說真言曰。

[0113c05] 麗嚕補哩尾矩[口*履]尾矩隷娑嚩(二合)賀

　四方四大護　　無畏壞諸怖
　難降伏護者　　無堪忍普護
　藏印水甲合　　散舒二風輪
　法幢高峯觀　　哀愍無餘眾
　帝釋方華臺　　嚩字光轉成
　無畏結護者　　金色妙白衣
　面現少忿怒　　手持於檀荼
　夜叉方博字　　壞諸怖結護
　素衣潔白色　　手持於朅伽
　龍方觀索字　　轉成難降伏
　色如無憂華　　朱衣現微笑
　而觀於眾會　　焰魔方唅欠
　成無勝結護　　黑色玄服衣
　毘俱眉浪文　　首戴髮髻冠
　光照眾生界　　手持檀荼印
　及一切眷屬　　皆坐白蓮華
　真言及密印　　如前已開示
　門門二守護　　無能三昧拳
　舉翼輪開數　　智拳心舒風
　猶如相擬勢　　相對舉慧拳
　狀如相擊勢

[0113c27] 不可越守護真言曰。

[0113c28] 曩莫三滿多嚩日羅(二合)赧(一)訥囉馱(二合)哩灑(二合)摩賀[口*路]灑拏(二)佉捺野薩鑁娑怛(二合)他蘖多然矩嚕(三)娑嚩(二合)賀

[0114a02] 相向守護真言曰。

[0114a03] 曩莫三滿多嚩日羅(二合)赧(一)係阿鼻目佉摩賀鉢囉(二合)戰拏(二)佉那野緊旨羅也徙(三)三麼野麼弩娑麼(二合)囉(四)娑嚩(二合)賀

[0114a06] 塗香真言曰。

[0114a07] 曩莫三滿多沒馱喃(引一)尾輸駄誐度納婆(二合)嚩(二)娑嚩(二合)賀

[0114a09] 華鬘真言曰。

[0114a10] 曩莫三滿多沒馱喃(引一)摩賀(引)妹怛哩也(二合二)毘廋(二合)訥蘖帝(三)娑嚩(二合)賀

[0114a12] 焚香真言曰。

[0114a13] 曩莫三滿多沒馱喃(引一)達麼馱怛嚩(二合)弩蘖帝(二)娑嚩(二合)賀

[0114a15] 飲食真言曰。

[0114a16] 曩莫三滿多沒馱喃(引一)阿囉囉迦囉囉(二)末隣捺娜弭沬隣捺禰(三)摩賀沫瀝(四)娑嚩(二合)賀

[0114a19] 燈明真言曰。

[0114a20] 曩莫三滿多沒馱喃(引)(一)怛他(引)蘖多(引)囉脂(二合二)娑叵(二合)囉儜嚩婆(引)娑曩(三)誐誐猱娜哩野(二合四)娑嚩(二合)賀

[0114a23] 虛空藏明妃普供養真言曰。

[0114a24] 曩莫薩嚩怛他(引)蘖帝[口*驃](一)尾濕嚩(二合)目契弊(二)薩縛他欠(四)嗚娜蘖帝薩叵(二合)囉係[牟*含](五)誐誐娜劍(平六)娑嚩(二合)賀

　毘盧遮那位　　及行者所居
　皆有海會眾　　圍繞端嚴位
　讚王如後述　　七遍誦說之

[0114b01] 讚曰。

[0114b02] 阿娑麼左攞怛多(都各反)娑(去引)[口*(隸-木+上)]達弭拏(入一)迦嚕拏(去引)怛麼(二合)迦(上引)惹蘖底(丁以反)耨(入)[仁-二+(去*ㄗ)](入)賀(引)哩拏(二合二)阿娑滿多薩嚩麌拏悉地曩(平)以努(引)(三)阿麼邏(引)左邏娑麼嚩囉蘖囉(二合)達弭拏(入)(四)誐誐儞薩謨(去)跛麼蘖多寧(引)尾地野(二合)底(五)麌拏麗(引)迦哩女(拏與反)蘖抳枳比也(二合)枲(自以反引)弭劍(六)娑普(二合)囉薩嚩(二合)馱(引)覩嚩囉悉地娑地數(七)尾誐妬(引)跛弭數(平)阿娑滿多悉地數(八)薩怛跢(引)麼邏(引)迦嚕拏尾迦妬悉體(他以反二合)跢(引)(九)鉢囉(二合)抳馱(引)曩悉地阿儞嚧(引)馱達麼跢(引)(十)惹誐妬囉他(二合)娑(去引)馱曩跛啷(引)素半底甯(引)(十一)娑多多尾囇嚧左儞訖哩(二合引)播(引)摩賀(引)怛麼(二合)迦(引)(十二)曩儞[口*路](引)馱擔(平引)迦魯拏娑(去引)囉娑(引)哩劍(引)(十三)物哩(二合)惹底怛[口*賴](二合)路(引)迦嚩囉悉地那以迦(引)(十四)阿弭跢(引)弭跢底數(平)素(上)娑麼(引)跛底(二合)擔(去引)蘖井(底孕反十五)素蘖丼(準上)誐多澁嚩(二合)比阿護(去引)素達(轉呼)麼跢(引)(十六)娑麼以蘖囉(二合)悉地拶囉娜多那(引)度弭(十七)左囉娜(引)曩儞蘖底[墦-釆+(乞-乙+口)](於去反)迦娜(引)娑娜娑迦(十八)攞底[口*賴](二合引)路(引)拶囉悉地娜以迦甯(引)播(引十九)娑底哩(二合引)特嚩(二合)蘖底以迦(引)阿曩沒里(二合)跢(引)拽(引)底(二十)娑怛(二合)多娑覩(二合)嚩(引)左哩琰(二合)嚩囉麼蘖囉(二合)嚩(引)(二十一)裕澁麼(二合)多捨囕抳焰(二合)補跛妬(引)娑弭(二合)曩(引)他(二十二)娑跢(二合)嚲探(平)麼怛數蘖囉(二合)摩賀(引)沫阿(去引)[牟*含](二十三)涅哩(二合)灑琰(二合)惹誐捺羅(二合)拏蘖丼(底孕反)娑麼蘖囕(二合二十四)怛多(覩各反)娑(二合)薩嚩(引)囉他(二合)迦[啊-可+(嶙-山)](引)娑麼蘖囉(二合)(二十五)涅(儞逸反)弭(引)拏弭儉(祇胤反)娜捨素娜弭(二合)捨(引)素(二十六)補拏以(二合)曩弭薩嚩儞(泥以反)捨(引)素沒淡(引)(二十七)娑滿多訶娜囉(二合)甯拏怛麼(二合)漸(子琰反)室者(二合)(二十八)薩怛嚩(二合)尾沒淡(引)布惹鉢怛麼(二合華)蘖底(二合)(二十九)君鑁覩薩怛嚩(二合引)誐拽妬(引)拽他(引)淡(三十)娑跢(二合)他(引)蘖跢(引)散惹曩野地秫地野(二合)跢(引)(三十一)暗嚲(轉呼)囉嚩(二合)呬達(轉呼)麼尾竭多拽室者(二合)(三十二)囉(引)句多囉(引)薩嚩尾誐覩(二合)多拽室者(二合)(三十三)娑沒哩(二合)地野(二合)擔(上引)薩怛嚩(二合)呬跢(引)野曳(引)鑁(三十四)薩嚩(引)鉢娑滿多迦[啊-可+(嶙-山)](引)娑麼(三十五)蘖囉(二合引)誐儼惹誐怛麼(二合)具婆劍(三十六)嚩儞覩(研咄反)烏曩麼薩嚩怛他蘖底(三十七)娑多嚩

　若持此讚王　　所樂當成就
　復次祕密主　　如來漫荼羅
　猶如淨圓月　　內現商佉色
　一切佛三角　　在於白蓮華
　空點為幖幟　　金剛印圍繞
　從彼真言主　　周匝於光明
　佛坐道樹下　　持此降四魔
　號名遍知印　　能具多功德
　生眾三昧王　　次於其北維
　導師諸佛母　　光曜真金色
　縞素以為衣　　遍照猶日光
　正受住三昧　　復次七俱胝
　佛母菩薩等　　復於彼南方
　大勇猛菩薩　　大安樂不空
　金剛三昧寶　　救世諸菩薩
