阿毘達磨俱舍釋論卷第二十一
婆藪盤豆造

陳天竺三藏真諦譯

分別三摩跋提品第八

[0296b07]  由依止智慧一切功德。謂智慧種類分別說已。  別性類功德今當分別說。是故最初依定應  作分別說。由一切功德依止彼故。偈曰。四定
有二種。釋曰。若略說定有二種。由生得定修  得定差別故。復次此定唯有四種。謂初定二  定三定四定。此中受生中定。不應更說。於分
同。彼亦有二種。由修得生得故。亦有四種。由  減損想故。是彼生得。於前已說。謂無色界無  處。由生有四種聚同分及命。依此心相續。修
得無色定。若不分別。但以善一類為性。由此  義無色定與四定同。偈曰。四陰。釋曰。若分別  諸定。共隨行相應法。應知四陰為性。無隨行
色故。偈曰。寂離下地生。釋曰。空遍入從寂離  第四定生。識遍入從寂離空遍入生。無所有  遍入。從寂離識遍入生。非想非非想遍入。從
寂離無所有遍入生。無色定由此故成四。何  法名寂離。由此道彼解脫他地故。說此道名  寂離。彼定至得離欲故。是四無色定。偈曰。
制伏色想名。共三種近分。釋曰。空遍入近分  定。緣第四定為境界故。未得制伏色想名。何  以故。於中制伏色想未竟故。未得滅離。是前
所說。無色界但有四陰。此言不成就。謂於無  色界無色。若無色界有色。云何說為無色界。  由色細故。譬如阿賓伽羅。執彼所有色。其
相云何。若唯有身口護色。身口既無。云何  得有身口護色若無四大。說有四大所造色。  無如此義。若汝言如無流護。是義不然。由有
流四大有故。於說彼三摩跋提。中乃至有撥  言。謂無色等想。若彼有身必定有色根。云何  許彼有細色。若汝執由身量極細故說無
色。於不可見色水蟲。應成無色。若汝執彼  色極淨故說無色。於中陰及色界。亦應立為  無色。若汝執由無勝。彼淨色故說無色。則
但有頂成無色。所餘應非。何以故。如修三摩  跋提。三摩跋提生差別亦爾。彼定生色。由非  下地根所取故。於彼有何差別。若汝言二界
名隨義立。第三界名非隨義立。此中以何道  理為證。由說壽命煖觸相應故。如二蘆束互  相依持。名色及識。由說互相依故。於十二緣
生中。說依識名色生。依名色識生。復有別證。  離色乃至離行。由撥識去來故。是故於無色  界。有色義成。是義不然。應更思量故。此義必
定應共思量。謂說壽命暖觸相應義。此言為  依欲界壽命說。為依一切壽命說。名色及識  互相依言。為依欲界色界識說。為依一切識
說。說名色依識生言。說識依名色生言。此中  為一切識以名色為依。一切名色以識為依。  為不皆爾。此中說離色等。撥識去來言。為離
一切色等。撥識去來義。為隨離一。若汝言。由  佛不分別故。不可自分別思量。是義不然。有  大過之失故。是外煖觸不應成與壽命相離。
復次外色應依止名。由不分別說故。由佛說  四識住及四食。於色無色界應有段食及色  識住。若汝言。說過用段食諸天。及說喜食諸
天。由此言故。無大過之失。於無色亦應爾。  不應立有色。由佛說無色是一切色出離故。  如經言。是寂靜解脫。過一切色是無色。復有
說有眾生無色。復有說由過一切色想及有  礙想故。知無色界中無色。何以故。若彼實有  色。彼必定應生想分別自色。若汝執。觀下地
麁色故說無色。是義不然。何以故。於段食中。  此義應同。四定出離下地故。於中應立無色。  云何不說彼是受等出離。由是下地受等出
離故。彼已過一切種色類。不過一切種受等  類。是故說彼但是色出離非受等。由有不說  出離有者。由有不得出離有故。不能出離一
切有。及永出離有故。復次佛世尊。於色定中。  說言於色定中。若有色類乃至識類。於無色  定中。說言於無色定中。若有受類乃至識
類。於無色界。若有色類。云何不說若有色類  言耶。是故偈曰。無色定無色。釋曰。由此二證  應知。於無色界必定無色。說有色者。此是邪
言。與理相違故。若爾於彼中無量劫色相續  已斷絕。後從彼退時。色云何更生。偈曰。更生  色從心。釋曰。色從心更生。昔時色報因所熏
習故。此心有功能生於今色。若不依止色。心  云何得生起。云何不得生起。此中非所曾見  故。若爾離段食。於色界中不應得生起。何
以故。此中非所曾見故。於前已說。此依止能  令彼心相續生起。說此義已。復次此義今當  說。為空無邊入等必定以空等為境界故。說
彼以此名。為不爾非。此云何前三者。偈曰。空  無邊及識。無邊無所有。由加行立名。釋曰。空  無邊識無邊無所有。彼作如此思惟。得修觀
行。因此加行。是故彼如次第得此三名。偈曰。  昧故非想非。釋曰。由想軟昧故。說名非想  非非想。何以故。彼想不明了。非全無想。若
彼於中修如此觀行。想即是病。想即是癰。想  即是刺。無想即是癡闇。是寂靜。是美妙。謂  非想非非想入。雖然不由此加行立名。云何
彼執如此觀行。決定應。釋曰。相微細故。此  義於前已說。偈曰。如此根本定。八物釋曰。  根本定若約實法。唯有八物。謂四色定四無
色定。此中偈曰。有三種。七。釋曰。除有頂所  餘七定。各有三種。何者為三。偈曰。有噉清  淨。無流。釋曰。此七定有與噉味相應。有清淨
有無流。偈曰。第八二。釋曰。第八是有頂。此  定有二種。有與噉味相應。有清淨無無流。復  次此中偈曰。噉味相應定。有愛。釋曰。噉味謂
貪愛味。是定所有功德。緣此起愛欲心。愛欲  即是能噉故。說貪愛所染污定。名與噉味相  應。偈曰。世間淨。清淨。釋曰。世間定法若善
為性。說名清淨。與無貪等白淨法相應故。復  次此中何定是噉味相應所噉。偈曰。是堪噉。  釋曰。是所堪噉即是清淨三摩跋提法。此法
是彼所噉。必從一剎那等已滅。若是所噉則  已出。彼能噉即是所修觀偈曰。出世定無流。  釋曰。出世三摩跋提法。是名無流。此三摩跋
提法中。唯四持訶那有分。四無色定無分。  此中偈曰。於初有五分。釋曰。初持訶那中  有五分。五者偈曰。覺觀喜樂住。釋曰。覺觀喜
樂善一類。此五於定能引治安。依體故說為  五分。此五分中第五彼說亦定亦分。所餘但  分非定。若實說如四分軍。五分持訶那亦
爾。偈曰。熹等及內淨。於第二四分。釋曰。於  第二持訶那有四分。一內澄淨。二熹。三樂。四  善一類。此四應知如前。偈曰。第三有五分。捨
念慧樂住。釋曰。於第三持訶那有五分。一捨  二念三慧四樂五住住即是善一類。何以故。  住是三摩提別名故。如經言。何者為三摩提。
是心住於正境於正位由此經故。知住是三  摩提別名。偈曰。最後有四分。中受捨念住。釋  曰。第四持訶那是最後。於中有四分。謂非苦
非樂受。捨清淨念清淨善一類。若依如此文。  定分有十八。初定三定各有五分。二定四定  各有四分故。如此數由名立。若由實物。偈曰。
實物有十一。釋曰。初定分有五。於第二內澄  淨增。於第三捨念慧樂增。於第四非苦非樂  受增。由此義故有十一。是故說。若分在於初
定。於第二為是分不。有四句。第一句是覺觀。  第二句是內澄淨。第三句是喜樂善一類。第  四句除前所說是餘法。如此一切定分。皆應
以四句更互相攝。云何於第三定中。說樂為  別物。由此樂於第三定成受樂。於前二定中。  偈曰。輕安樂前二。釋曰。於第一第二定。是輕
安說名樂。於前二輕安樂。於第三是受樂。  此義云何成。前二持訶那。與樂根不相應故。  何以故。於前二定中所說樂。不應成身樂。入
觀人五識不有故。不可立為心樂。已說為喜  故。喜者謂心踊躍。喜樂二種。一時俱生。無如  此義。喜樂或於定中遞互生起。此不可執。由
說定有五分故。有餘師說。於前三定中。心地  樂根。皆悉不有。但安立身樂根。以為彼分。若  爾經中云何說。如此經云。何者為樂根。緣能
起樂觸。身心受樂。所愛勝受類。說此名樂  根。此文不知何人所增加。何以故。於一切部  中。唯有身樂文故。文言修觀人由身正受樂。
此義由自名所說故。若汝執由心身受者。若  作此說。得何功德。於第四定輕安最極。不  說為樂故。若汝言。是輕安隨順樂受故。亦得
說名樂。是義不然。第三定中何故不說輕安  名樂。若汝言。由為捨所損害故。是義不然。由  捨彼增進故。品類勝前二故。復次由經輕安
與樂有差別如經言。是時聖弟子。從輕安生  喜。由身證已生起。此已於其中住。於此經中  由別說輕安及樂。是故知輕安非樂。若汝言。
正入觀人身識云何生。此不相違。何以故。有  風從三摩提生。名輕安與樂受相符。依內起  遍滿身故。若汝言。由外散亂即便退定。是義
不然。從定生依內身起。由此身樂與定相隨  故。無有退義。若汝言。身識起時。觀行人即出  定。是義不然。由前言所成故若汝言。由欲界
所生身根。色界相應觸識不應得生。是義不  然。自輕安識生故。若爾身根所領觸及身識。  應成無流。勿有一分有流一分無流。由說身
輕安為覺分。是義可然。若汝言。由隨順覺分  故。說為覺分。無流義亦應爾。若汝言。此執與  經相違。經云。何者名有流法。一切眼根乃至
觸塵。是故相違。是義不然。由依別觸身識別  意說故。若汝言。於無流法。無一分有流一分  無流。是義不然。不俱時起故。於中復有何
失。若汝言。樂及喜不並起故。初定應無五分。  是義不然。依應有義說故。譬如說覺觀。若汝  言。此義未成。由譬不成就故。是義不然。由麁
細二心一時相違故。由汝不說此義中過失  故。是故於初定五分中。由減二三四分故。  安立第二定等。由此義故。於初定說有五分。
為欲減前安立後定故。是故不減想等。若不  爾。云何唯五為分。若汝言。由有益故立別分。  是義不然。覺觀二法。於念慧中最有益故。有
諸部師。作如此諍論。宿舊諸師。不說如此  不隨。可知所有法立為定分。是故彼執應須  思量。何法名內澄淨。覺觀散動滅離故。相續
清淨流。說名內澄淨。何以故。如江有浪。由覺  觀散動故。此相續生起。不得清淨。若爾此非  別物。云何由此實物定分有十一。是故偈
曰。信根內淨。釋曰。有別物謂信根。此人由得  第二定地故。於出離寂靜地中。生起決信故。  此中說信根。為內澄淨。有餘師說。覺觀三摩
提內澄淨。悉非別物。若彼非實別物。云何成  心法。心位差別。有時說為心法。由心成故。阿  毘達磨悉檀。不說如此。是汝所說。喜者是適
心。此義云何可知。若不爾。欲以何法為別。如  別部所許。別部云何許。彼執有別心法名喜  適心。是三定中樂。若非於三定中樂應成適
心。偈曰。喜。適心由二證。釋曰。佛世尊於毘  波利多經中說。第三定已於中先生適心。根  滅盡無餘。於第四定中。樂根滅盡無餘。佛復
於餘經中說。由樂根苦根滅故。於前憂根適  心根滅故。廣說如經。由此二證。於第三定中。  必定無有適心根。是故喜根即是適心根非
樂。如清淨定中所說分。於染污定為有不。  不有何分於彼不有。偈曰。染污無喜樂。內澄  淨念慧。及捨念清淨。釋曰。若定有染污。初定
無寂離生喜樂。不能寂離惑故。第二定無內  澄淨。由惑所染濁故。第三定無念慧。由染污  樂所亂故。第四定無捨清淨念。清淨由與惑
相應故。有餘師說。唯如此。偈曰。餘說無輕  捨釋曰。有餘師說。初定二定。若有染污則無  輕安。第三第四定。若有染污則無捨。由此二
法是善大地故。佛世尊說。三定有動變。由有  過失故。偈曰。離八過失故。說第四不動。釋  曰何者為八過失。偈曰。覺觀及二息。餘樂等
四種。釋曰。覺觀樂苦喜憂出息入息。此八是  諸定過失。此八過失中隨一過失。於第四定  中無。是故唯說第四定為不動。覺觀喜樂等
所不能動變故。故經中說。第四定為不動。譬  如內密室無風燈光。餘師說如此。於前二定。  說有適心受。由與喜相應故。第三樂第四捨。
如修觀定中受。於生得定中受為如此不。非  此云何。偈曰。喜受樂捨受。捨受及喜受。樂捨  及捨受。生得定諸受。釋曰。於初生得定中有
三受。一樂受與三識俱起。二喜受以意識為  地。三捨受與四識相應起。於第二生得定中  有二受。謂喜及捨。此二以意識為地。無樂餘
識不有故。於第三生得定中有二受。謂樂捨。  此二以意識為地。於第四生得定中。唯有捨  受。由如此義。生得定受。與修得定受不同。於
第二定等。若無三識及覺。彼眾生云何得見  聞觸。彼復云何得起有教身口業。不說於彼  受生眾生眼識等不有。雖有。不屬二定等
地。此云何偈曰。眼耳身三識。身口業緣起。二  等初定得。釋曰。眼等三識。及能起有教業識。  於第二定等雖不有。彼能令現前。譬如變化
心。彼由此識能見聞觸。及能起有教業。偈曰。  此無染無記。釋曰。此四識無染污亦無記。第  二定等眾生所引四識令現前。此四識應知
以初定為地。非有染污。由彼離欲下地故。非  善下劣品故。說定事已。復次清淨等四色  定。及四無色定至得云何。偈曰。不得得清淨。
由離欲及生。釋曰。若人不至得彼。此人能得  清淨四色定及四無色定。或由離欲下地。或  由受生下地。除有頂。何以故。清淨有頂。不由
受生得故。不得者此言云何。若人未曾得。及  捨至得。由加行能得清淨。或得決擇分清淨。  由退故得退分定。是故毘婆沙中說此言。為
有如此不。或由離欲至得清淨定。或由離  欲棄捨清淨定。由退墮及受生亦爾。說有約  退墮分初定。論此六義。何以故。由離欲得此
故。由離欲大梵處棄捨此故。由退墮大梵處  離欲得此故。由退墮離欲欲界棄捨此故。由  捨上大梵處受生得此故。由從此退墮受生
欲界棄捨此故。偈曰。無流由離欲。釋曰。不得  得此言流。若人已曾得。由盡智更得無學無  流。若由修練根道。或得有學。或得無學。為不
如此耶。由入正定聚。初得無流。次第修觀人。  不必定由未曾得得此無流定。如必定應得。  是今所說。偈曰。染污退生得。釋曰。不得得此
言流。由退得者。若人退此離欲。更還得此。由  受生得者。從上地更生下地。復次從何定法。  後幾種定次第得生。從無流初定。後有六定。
無間得生。於自地清淨定無流定為二。於第  二第三定。亦各有二。從無所有入後次第生  有七。於自地清淨無流為二。識無邊入。空無
邊入。亦各有二。於有頂但有清淨無無流。  從第二定。後次第生有八。於自地清淨無流  為二。於第三第四及初定。亦各有二。從識無
邊入後次第生有九。自地有二。空無邊入及  第四定有四。無所有入及有頂有三。由如此  方。所餘色無色定次第十十定法。應如此
知。此中是略攝。偈曰。從第三上下無流後善  生。釋曰。由說善性清淨及無流皆彼攝。同  是善性故。無流定法後次第。或依自地二種
定法生。謂清淨無流。或上地下地。乃至第三  亦爾。何以故。超修觀人過第三處求超不得  成。云何如此。由過遠故。從類智次第能修無
色定觀。從法智次第不得如此。以下地依止  為境界故。如說從無流次第生諸定。所餘應  知亦爾。偈曰。從淨生亦爾。長染污自地。釋
曰。此中生自地染污定長於前。此從清淨定  後次第得生。所餘諸義如無流。何以故。無流  定後。染污不得生故。偈曰。從污自地淨。染。
釋曰。從染污定後次第。於自地清淨及染污  定得生。偈曰。一下地淨。釋曰。若人為惑所  逼下地若清淨。於中亦生尊重。若人已了別
此定。謂此定染污行於下地定。則從善行於  善。不從染污。若不分別。云何得行於下地清  淨定。由前引心力。何以故。此人於前。有如此
欲樂。謂寧得下地清淨。不用上地染污。是先  意欲眾生相續亦能隨逐。譬如人先發願方  眠如所要期時即覺。若無流從染污後。一切
種次第不得生。此言約修觀時說。謂從清淨  定及染污定。後次第自地染污定生。非於餘  地。偈曰。退時從淨染。一切。釋曰。死墮時從
生得清淨定。後次第一切地染污定生。偈曰。  染非上釋曰。從染污四色定四無色定。後死  墮時。次第自地下地染污定生。非上地。復次
非從一切清淨定後無流定生。若爾此義云  何。偈曰。清淨定有四。退分等。釋曰。退墮分。  安住分。增進分。決擇分。清淨定有此四種。有
頂有三種。除決擇分故。此四其相云何。偈曰。  次第。或生自上地。無流隨得故。釋曰。若此  定功德隨順煩惱生。名退墮分。若此定功德
隨順自地名安住分。若此定功德隨順上地  名增進分。若此定功德隨順無流名決擇分。  是故說此定名無流。此四種定中幾定從幾
定後次第生。偈曰。二三三及一。從退等次第。  釋曰。退墮分定後。次第二定得生。謂退墮分。  及安住分。安住分定後。次第三定得生。除決
擇分。增進分定。後次第三定得生。除退墮分。  所餘次第得生。決擇分定後。次第一定得生。  謂決擇分定。修超定觀。云何得成。偈曰。去來
於二類。八地密超一。修超諸定觀。行非等分  三。釋曰。去者謂次第修觀。來者謂逆修觀。於  二類者。謂有流無流。八地者。謂四色定四無
色定。密者謂上下次第。超一者謂過一一地。  先於有流八地。或順或逆修觀。修觀成熟已。  次於七無流地修觀亦爾。修觀成熟已。後時
為成就。於修自在故。從有流初定。超入有流  第三定。從有流第三定。超入空無邊入。從空  無邊入。超入無所有入。次更如此逆超。若此
修已成熟。後於無流定修順逆超一亦爾。應  如此次第修順逆觀為超定加行。是時若從有  流初定。能入無流第三定。從無流第三定。能
入有流空無邊入。從有流空無邊入。能入無  流無所有入。次修逆超亦如此。是時非等分  第三定中去來成故。超修定得成。由最遠
故。第四不可超修。此修於三洲中。是非時解  脫阿羅漢。所修得惑滅盡故。於定有自在  故。見至聖人。彼根雖利。於定若有自在。彼惑
未盡故不得修。時解脫阿羅漢。惑雖已盡。  於定不得自在。亦不得修。由何依止。有幾色  定無色定可令現前。偈曰。自下地依止色無
色。釋曰有頂定於有頂處可修令現前。於下  地乃至欲界皆能修令現前。如判有頂。所餘  諸定。於自地及下地。皆得修令現前。云何如
此。若人生於上地。不能令下地諸定現前。何  以故。於此人偈曰。非下。釋曰。生上地人。下  地定於彼無毫釐用。由下劣被輕故。說通義
已。此中更說別義。偈曰。聖現無所有。入於  有頂流盡。釋曰。若聖人已生有頂。由現前修  無流無所有入。至得流盡。云何已生有頂。能
現前修無流無所有入。於自地無故。此熟所  悉故。得現前修。復次色定。無色定所緣何境。  偈曰。有愛自有境。釋曰。若定與噉味相應。說
名有愛。緣自地有起。有言者顯取有流境。  不能緣下地。已離欲故。不能緣上地。由諸地  貪愛各所隔礙故。不能緣無流為境。應成清
淨故。偈曰。善定遍有境。釋曰。若定以善為  性。謂清淨及無流。此定以一切法為境。彼境  實有物。謂有為無為。偈曰。本善色無色。非有
流下境。釋曰。根本清淨色定。及無色定。下地  有流法。非彼境界。緣自地及上地為境界故。  若無流為境界。一切類智種類。是彼境界。非
法智種類。非下地滅。若近分定及無間道。以  下地為境界。此三種色定無色定中。何定能  滅惑。偈曰。由無流惑滅。釋曰。惑滅不由清淨
定。何況由染污定。由此下界惑不得滅。於下  未離欲故。自不能對治自故。是故不能滅自  地惑。由最勝故。不能滅上地惑。但由無流
定得滅。復次偈曰。及諸定近分。釋曰。由色  無色近分清淨定。諸惑亦得滅是下地對治  故。此近分有幾種。偈曰。彼定近分八。釋曰。
隨一一定。近分亦爾。依近分得入根本故。  近分為如根本有三種不。近分受為如根本  受不。非。偈曰。清淨非苦樂。釋曰。彼近分定。
但是清淨一類。與捨受相應。由功用所引  故。未離下地厭怖故。離欲為果故。是故唯捨  受無噉味。偈曰。初聖。釋曰。最初近分定。名
非至定。此有二種。有清淨有無流。若由近分  心結生。即有染污。若入觀必無染污。由前已  遮故。偈曰。餘說三。釋曰。有餘師說。非至近
分定。亦與噉味相應。此中有說。名近分定。有  說。名中間定。此二名為一義。為有別義。有  別義。何以故。近分者是離欲道。偈曰。無覺中
間定。釋曰。此定與覺不相應。說名中間定。與  二定異故。由勝初定故。於初定中不立。於第  二定等中。亦非所立。由無勝類故。復次此中
間定。有幾種有幾受。偈曰。三種無苦樂。釋  曰。此定或與噉味相應。或清淨或無流。是無  苦無樂受。與捨根相應故。不與喜根相應。大
功用所引故。故說為苦遲速行。此中間定果  差別云何。偈曰。大梵王為果。釋曰。若人修習  上品中間定。受大梵王報。復次攝一切諸定。
於經中說有三定。一有覺有觀三摩提。二無  覺有觀三摩提。三無覺無觀三摩提。此中中  間定。即是無覺有觀三摩提。由此經第二言
所證。但遮覺故從此定。偈曰。有覺觀此下。釋  曰。從此向下所有諸定。悉名有覺有觀。謂初  定及依初定餘定。偈曰。此上定無二。釋曰。於
彼中無二。謂過中間定。向上餘定。無覺觀二。  從第二定近分。乃至有頂皆無二。復次經中  說。三摩提有三種。謂空定。無願定。無相定。
此中偈曰。無相應靜相。釋曰。與滅諦行相相  應定。說名無相定。此定有四行相。何以故。涅  槃者由離十相。說名無相。此定以涅槃為境。
故名無相。十相者。謂五塵男女三有為相。是  名十相。偈曰。空定無我空。釋曰。與無我空二  行相相應定。說名空定。此定有二行相。偈曰。
無願定所餘。諦相相應故。釋曰。與所餘諸諦  行相相應定。說名無願定。此定有十行相。何  以故。於無常苦及彼因生厭背故。於道由
栰喻義。必定應棄捨。觀行人於彼生過背意  故。彼皆不可願。以彼為境。故名無願。於無我  空中無厭背義。由與涅槃相似故。此三定有
二。偈曰。彼清淨無垢。釋曰。此三定以清淨及  無流為種類。屬世出世故。若世間定。依十一  地成。若出世定。隨無流道地。偈曰。淨三解脫
門。釋曰。此三定若無流。說名三解脫門。謂空  解脫門。無願解脫門。無相解脫門。由彼是解  脫門故。由別義於彼更說別名。偈曰。空空等
名定。復有三別定。釋曰。有空空定。有無願無  願定。有無相無相定。以空定等為境界故。彼  名空空定等。於中偈曰。二定緣無學。由空無
常相。釋曰。有二別定。緣無學諸定為境。空空  定緣無學空定為境。由空行相故。無願無願  定。緣無學無願定為境。由無常行相故。不由
苦及因等行相。無流法不以彼為相故。不由  道諦行相彼所應厭背故。偈曰。無相無相定。  靜相非擇滅。釋曰。無相無相定。緣無學無相
定非擇滅為境。由寂靜行相故。不由滅。妙離  行相。何以故。與無常滅同故。無記性故。非永  出離故。此三別定一向。偈曰。有流。釋曰。由
背捨聖道故。彼是有流。若無流則不爾。此定  是何道所得。偈曰。人。釋曰。於人道中非於天  道。於何人相續中生。偈曰。不壞。釋曰。唯不
壞相阿羅漢。能得此定。由事究竟故。非餘阿  羅漢。此定依幾地生。偈曰。七近分所離。釋  曰。除七近分定。於十一地。謂欲界。非至定。
中間定。四色定。四無色定。復有經說有四三  摩提修。經云。有三摩提修。若修若事若習成。  為得現世安樂住。廣說如經。此中偈曰有別
修四定。淨初為現樂。釋曰。若初定是善性類。  或清淨或無流。此三摩提。必定能得現世安  樂住。初定既爾。餘定應知亦然。不必定得未
來安樂住。或退墮。或生上地。或入涅槃。於中  未來安樂住。或不成就故。偈曰。為知見眼通。  釋曰。第二三摩提修。為得知見三摩提修。謂
天眼通慧修。偈曰。為別慧行生。釋曰。第三三  摩提修。為得差別慧三摩提修。一切勝德。皆  從加行生。謂三界無流諸德。若定能得此德。
說此定修。為差別慧三摩提修。偈曰。金剛譬  後定。能滅有流修。釋曰。於第四定有三摩提。  名金剛譬修。此定能得一切流盡。彼言佛世
尊說。四三摩提修。依佛自修行說。此義云何  可知。由依第四定。約時分別故。說諸三摩提  已。一切德依止三摩提成。說時已至。是故今
說。偈曰。無量定有四。釋曰。四無量定。謂慈  悲喜捨無量。以無量眾生為境界故。感無量  果報故。云何立四。偈曰。由瞋等對治。釋曰。
多行殺害瞋逼惱瞋嫉妬瞋愛起憎瞋。眾生  為滅此行。是故次第應修此四無量定。不淨  觀及捨無量定。若同對治欲界愛欲。有何差
別。毘婆沙師說。色欲對治是不淨觀。婬欲對  治是捨無量觀。若執如此則與理相應。婬欲  對治是不淨觀。能除色形貌觸威儀欲故。母
父及兒親等欲對治是捨。此四定性類云何。  偈曰。慈無瞋及悲。釋曰。慈以無瞋善根為性。  悲亦如此。偈曰。喜定謂適心。釋曰。於他歡適
事。心隨彼歡適。說名為喜。偈曰。捨無貪。釋  曰。捨以無貪善根為性。若爾云何對治瞋。由  瞋是貪愛所引故。若爾此定應以二善根為
性。此義應理。此慈等無量定。行相云何。偈  曰。行相。有樂及有苦。得喜及眾生。釋曰。若  眾生安樂。是慈定境界。於彼起行相思惟。謂
眾生安樂。由此得修慈無量觀。若眾生有苦。  是悲定境界。於彼起行相思惟。謂眾生有苦。  由此得修悲無量觀。若眾生得喜。是喜定境
界。於彼起行相思惟。謂眾生得喜。由此得  修喜無量觀。若不分別。但眾生眾生。是捨定  境界。於彼起行相思惟。謂眾生眾生。由此
得修捨無量觀。由是中心故。觀若彼無樂於  彼樂觀樂。云何此觀。不成顛倒。由願得意故。  非是顛倒。復由意無顛倒故。復由是願樂想
定故。復次若如此顛倒。有何過失。若汝言。非  善性為過失。是義不然。彼以善根為性故。又  能對治瞋等惡法故。說彼行相已。若彼緣眾
生為境。緣何眾生為境。偈曰。彼欲眾生境。釋  曰。欲界眾生。是彼所緣境。能對治緣彼為境  瞋恚等故。若爾經中所說。約一方起慈等心。
此義云何。此言由顯器。在器中亦是所顯。此  四無量依幾地生。偈曰。於二定喜。釋曰。於前  二定。修喜無量觀。適心為性故。偈曰。餘六
地。釋曰。所餘三無量觀。於六地中修。謂非  至定中間定及四定。偈曰。餘說五。釋曰。有  餘師說。除非至定。但於五地修。復有餘師說
於十地。謂欲界及四近分。由攝不定加行根  本故。是前所說。彼能對治瞋恚等。為由彼惑  得滅不。偈曰。由彼惑不滅。釋曰。根本定為
地故。假願思惟為體故。緣眾生為境故。由修  彼加行。能制伏瞋恚等故。說彼是瞋恚等對  治。已滅能令遠故。有慈等觀。以欲界及非
至定為地。有以根本定為地。由前制伏諸惑  已。後由滅道滅除諸惑。次於離欲位中。由得  根本無量定故。若得定強力緣時。非復彼所
能逼故。初學人云何修慈無量觀。如計自身  所得勝樂。或見聞他得勝樂。謂佛菩薩獨覺  聲聞。於眾生起如此至得勝樂願樂想。謂願
諸眾生。得如此樂。若不能等發此心。由惑最  強盛故。先於親屬。分為三品。於最上品親。起  得勝樂願想。於彼若已成。次於中及下親。觀
行亦爾。於三品若得平等慈觀已。次於中人。  觀行應知。皆如前說。次於怨人。復分為三品。  於最下怨。願彼得勝樂次於中怨及上怨亦
爾。於最上怨。願得勝樂想。若起不更退失。如  於最上品親不異。次第於家聚落方土中。  起得勝樂願想。乃至緣一方及遍一切世界。
起願得勝樂想。由慈無量心。周普無餘。若人  於一切眾生。恒樂取德。此人必定速得成就  慈觀。何以故。於斷善根人。若取彼德亦可
得。於犀角喻獨覺。若取彼過亦可得。由能顯  昔福非福果故。於悲及喜。修觀行亦爾。觀  彼眾生沒多災橫流內。願彼解脫眾苦。願彼
眾生恒得歡喜。若人作如此願想。得入悲喜  定觀。捨觀從中境成。但以眾生眾生為行相  故。四無量定。是何道能修。偈曰。人道生。釋
曰。若修彼必定在於人道。非於餘道。若人與  一無量定相應。必定與一切相應不。不定。與  一切相應此何為。偈曰。三應定。釋曰。若人生
第三第四定。與喜不相應。若人得無量定。恒  與三相應。偈曰。解脫八。釋曰。於內有色想於  外觀色。是第一解脫。於內無色想於外觀色。
是第二解脫。淨解脫由身證已於修中住。是  第三解脫。無色定為四解脫。滅受想定為第  八解脫。於彼偈曰。前二。不淨觀。釋曰。前二
