佛說胞胎經

西晉月氏國三藏竺法護奉　制譯
[0888b04] 佛告阿難：「第十七七日，其胎裏內於母腹藏，自然有風名耗牛面，吹其兒體開其眼精，令使淨潔使有光曜，及耳二精、鼻、口門，皆令清潔光曜無瑕。譬如，阿難！如摩鏡師弟子，取不淨鏡刮治揩摩，以油發明，去其瑕穢光徹內外。如是，阿難！罪福因緣，自然化風開其眼、耳、鼻、口，令其清淨開通無瑕。」

[0888b10] 佛告阿難：「第十八七日，其胎裏內於母腹藏，除若干瑕悉使清淨。譬如月城郭、若人宮殿，有風名曰大堅強，其風極大，旋吹宮殿擎持遊行，自然清淨究竟無瑕。其胎如是，母之腹藏諸入之精，為風所吹，自然鮮明究竟具足。」

[0888b15] 佛告阿難：「第十九七日，在胚胎中即得四根，眼根、耳根、鼻根、舌根，初在母腹即獲三根，身根、心根、命根。」

[0888b19] 佛告阿難：「第二十七日，在其胞裏於母腹藏，自然化風名[革*卬][革*亢]，吹小兒體，在其左足令生骨節，倚其右足而吹成骨，四骨處膝，二骨在臏，三骨在項，十八骨在背，十八骨在脇，十三骨在掌，各有二十骨，在左右足。四骨在時處，二骨在非處，二骨在肩，十八骨在頸，三骨在輪耳，三十二骨在口齒，四骨在頭。譬如，阿難！機關木師、若畫師作木人，合諸關節，先治材木，合集令安，繩連關木，及作經押，以繩關連，因成形像，與人無異。如是，阿難！罪福所化，自然有風吹成色貌，變為骨節，因緣化成。在此二十七日中，於其腹中應時在身，生二百微細骨與肉雜合。」

[0888c03] 佛告阿難：「第二十一七日，在其胞裏於母腹藏，自然化風名曰所有，吹其兒體令出肌肉。譬如，阿難！工巧陶師作妙瓦器甖甕盆瓨，令具足成。阿難！其所有風，吹其兒身令肌肉生，亦復如是。」

[0888c08] 佛告阿難：「二十二七日，在其胞裏於母腹藏，自然有風名曰度惡，吹其兒體令生音聲。」

[0888c10] 佛告阿難：「第二十三七日，在其胞裏於母腹藏，自然有風名曰針孔清淨，吹其兒身，令其生革稍稍具足。」

[0888c13] 佛告阿難：「第二十四七日，在其胞裏於母腹藏，自然有風名曰堅持，吹其兒身，申布其革令其調均。」

[0888c16] 佛告阿難：「第二十五七日，在其胞裏於母腹藏，自然化風名曰聞在持，吹其兒體，掃除其肌皆令滑澤。」

[0888c19] 佛告阿難：「第二十六七日，在其胞裏於母腹藏，自然化風吹其兒體，假使前世有惡罪行諸殃來現，於諸十惡，或復慳貪愛惜財物不能施與，不受先聖師父之教，其應清淨長大更成短小，其應麁大則更尫細，應清淨長大更麁大，當多清淨反更得少，當應少者反成為多，當應清潔反得垢濁，當應垢濁反得淨潔，當應雄反成非雄，所不樂雄反為賊雄，當所求者反不得之，志所不樂而自然至，當應為黑而反成黃，當應黃而反成黑。」

[0888c28] 佛告阿難：「如其本宿所種諸惡自然得之，或復為盲聾瘖瘂愚癡，身生瘢瘡，生無眼目，口不能言，諸門隔閉，跛蹇禿瘻，本自所作自然得之，父母所憎違失法義。所以者何？如是，阿難！宿命所種非法之行。」

[0889a05] 佛告阿難：「假使其人前世奉行眾德，不犯諸惡、諸善來趣，謂十德行，憙於惠施無慳垢心，奉受先聖師父之命，身中諸節，應當長者即清淨長，當應鮮潔自然鮮潔，應麁清淨即麁清淨，應當細小即多細小，應多清淨即多清淨，應少清淨即少清淨，應滑鮮潔即滑鮮潔，應當忍少即便忍少，應當為雄即成為雄，所樂好聲即得好聲，所樂瓔珞即得寶瓔，應當為黑即成為黑，所樂言語即得所樂。如是，阿難！隨宿所種功德，諸為善自然，為眾生所憙見，端正好潔色像第一。其身、口、意所求所作所願，則得如意。所以者何？是故，阿難！宿命所種自然得之。」

[0889a18] 佛告阿難：「假使有男，即趣母右脇累趺坐，兩手掌著面背外，面向其母，生藏之下熟藏之上，五繫自縛如在革囊。假使是女，在母腹左脇累趺坐，手掌博面，生藏之下熟藏之上，五繫自縛如在革囊。假使母多食，其兒不安；食太少，其兒不安。食多膩，其兒不安；食無膩，其兒不安。大熱大冷，欲得利不利，甜醋麁細，其食如是，或多少而不調均，兒則不安。習色欲過差，兒則不安；在風過差，兒則不安。或多行來馳走有所度越，或上樹木，兒則不安。」

[0889a29] 佛告阿難：「兒在母腹，勤苦懊惱，眾患諸難，乃如是乎？俗人自謂，生在安處。其若如是，何況惡趣勤劇之患？諸苦艱難不可譬喻，誰當樂在母胞胎乎？」

[0889b04] 佛告阿難：「第二十八七日。在其胞裏於母腹藏，即起八念：乘騎想、園觀想、樓閣間想、遊觀想、床榻想、流河想、泉水想、浴池想。」

[0889b07] 佛告阿難：「第二十九七日，在其胞裏於母腹藏，中自然有風名曰髓中間，持其皮膚使其淨潔，顏色固然隨其宿行，宿作黑行色現為黑，形體如漆。宿作不白不黑行，色現不白不黑，體像一貌。宿行素無光潤，色現素無光潤，普身一等。宿行白色面貌正白，普體亦然。宿行黃色面貌黃色，普體亦然。阿難！是世間人有是六色，隨本所種自然獲之。」

[0889b15] 佛告阿難：「第三十七日，在其胞裏於母腹藏，自然風起，吹其兒體令生毛髮，隨宿所行，或令其兒毛髮正黑妙好無量，或生髮黃人所不喜。」

[0889b19] 佛告阿難：「第三十一七日，在其胞裏於母腹藏，兒身轉大具足。

[0889b20] 「第三十二七日，在其胞裏於母腹藏，兒身自成無所乏少。第三十三七日、第三十四七日、第三十五七日、第三十六七日，兒身成滿骨節堅實，在於胞裏不以為樂。」

[0889b25] 佛告阿難：「第三十七七日，在其胞裏於母腹藏，自然生念，如在羅網欲得走出。為不淨想，瑕穢之想，牢獄之想，幽冥之想，不以為樂。」

[0889b28] 佛告阿難：「第三十八七日，在其胞裏於母腹藏，自然有華風名曰何所垂趣，吹轉兒身令應所在，下其兩手當來向生，從其緣果吹其兒身，脚上頭下向於生門。假使前世作諸惡行，臨當生時，脚便轉退反其手足，困於其母、或失身命，其母懊惱患痛無量。假使前世作德善行終其長壽，則不迴還，命不中盡。其母緣此不遭苦惱無數之患。彼於三十八七日，則遭大苦無極之患，愁憂不樂。」

[0889c08] 佛告阿難：「生死之苦甚為勤劇，人生若男或生女，這生墮地痛不可言。甚不善哉！懊惱辛酸，或以衣受觸其形體，若以衾受臥著所處，或在床上或置于地，或覆或露或在暑熱或寒冷，因是之故，遭其苦患酷劇難稱。譬如，阿難！蛇虺牛之皮所懸著處，若在壁上即化為虫還食其皮，若使樹木苗草陂水，設復在虛空中所倚，即自生虫還食其形，在所依倚則亦生虫還食其形。兒始生時則以手受，苦痛懊惱不可稱限，或以衣受觸如前。其形體或稍以長大，飢渴寒熱，其母小心推燥居濕，養育除其不淨。所謂先聖法律，正是其母乳哺之恩。」

[0889c21] 佛告阿難：「如是勤苦，誰當樂處父母胚胎？兒生未久，揣飯養身，身即生八萬種虫，周遍繞動食兒身體。髮本虫名曰舌舐，依於髮根食其髮。虫名在《修行道地》中，一名舌舐，二名重舐，三種在頭上，名曰堅固傷損毀害。」

[0889c26] 佛告阿難：「人身苦惱如是，八萬種虫晨夜食其形體，令人羸疲少氣疲極，令身得病或成寒熱，眾患苦惱不可數也。煩躁苦極，飢亦極行，復極住亦極，設身有病，復求醫藥欲除其病。在母胎時苦不可言，既生為人，極壽百歲或長或短，百歲之中，凡更百春百夏百秋百冬，百歲之中更千二百月，春更三月，夏更三月，秋更三月，冬更三月。百歲之中分其明白青冥部，凡更二千四百十五日，春更六百十五日，夏更六百十五日，秋更六百十五日，冬更六百十五日。百歲之中，凡更七萬二千飯，春更萬八千食，夏更萬八千食，秋更萬八千食，冬更萬八千食。或懅不食時，或瞋不食時，或食窮乏時，或有所作不食時，醉放逸不食時，或齋不食時，皆在七萬二千飯中。如是，阿難！勤苦厄惱，誰當樂處母胚胎？如是眾患怱怱未曾得安，眾緣所縛，或眼痛病，或耳、鼻、口、舌、齒痛，臏脚咽喉短氣、腰脊臂肘捲腕，諸百節病痛諸患，風寒諸熱疥癩虛痔，惡瘡癰疽黃疸咳逆，顛狂盲聾瘖瘂癡憃，疣癃[病-丙+秋]百節煩疼，臚脹[病-丙+帶]下身體浮腫。如是，阿難！地、水、火、風一增則生百病，風適多則百病生，熱多則生百病，寒多則生百病，食多則增百病，三事合會風寒熱聚，四百四病同時俱起，何況其餘不可計患，或截手或截脚、耳、鼻，或斬頭，或鎖繫鞭杖搒笞，閉在牢獄拷掠加刑，或畏於人，或畏非人、地獄、餓鬼、畜生之難，勤苦曠野蚊虻虱蚤蜂螫之難，虎狼師子蛇虺之懼，如是計之苦不可言。有多所求，種勤苦根，不得則憂。有所志樂不如意，既所得，當復守護，生業勤苦。有所獲得，志願無厭，塵勞之惱，多所妨礙。」

[0890a28] 佛語阿難：「取要言之：五陰則苦，諸入諸衰思想多念，由此生苦。因斯起其憍慢自貢高，自在心走不安，一一諸義當觀自然。譬如車輪，不在一處臥起，在床在地歌舞戲笑，當觀苦想。假使經行坐起行步，常當思苦，懊惱眾患不可稱數，無有一可快。所經行處不起安想，心頓坐而不行，不在床榻，亦當知之勤苦。」

[0890b06] 阿難言：「勿起安想。」

[0890b07] 佛告阿難：「設在威儀而不休息，則有若干無量苦，與心自想念，謂安不苦。如是，阿難！生死難樂，計有二患：自觀身苦，為他人苦。觀此二義，當自察之：『吾雖出家，何因致慧，得報果實安隱無患？』所從受食、衣被、床臥、病瘦醫藥，令其主人得大果報，獲大光焰無極普義。」

[0890b13] 佛告阿難：「當學如此。於阿難意云何？色為有常無常？」

[0890b14] 阿難答曰：「無常。天中天！」

[0890b14] 「設無常，為苦不苦？」

[0890b15] 阿難白佛：「甚苦，天中天！」

[0890b15] 「又無常事，當復離別，法不常在。賢聖弟子聞講此義，寧當發念：『有吾有我、是我所』不？」

[0890b17] 阿難白佛：「不也！天中天！」

[0890b18] 「色、痛、痒、生死、識，有常無常？」

[0890b18] 答曰：「無常。」

[0890b19] 曰：「假使為無常，為苦為安？賢聖弟子聞講說此，寧『有吾有我、是我所』不？」

[0890b20] 答曰：「不也！天中天！」

[0890b21] 「是故，阿難！計一切色，過去、當來、今現在者，內外、麁細、微妙瑕穢，若遠若近，無我無彼亦非我身。明達智者即觀如平等不耶？假使，阿難！賢聖弟子，厭於色者、痛痒思想生死識者，設使能厭則離塵垢，離塵垢則度。設志於度，至度見慧，盡于生死，稱揚梵行，身所作則辦，則度彼岸示在此際。」

[0890b27] 佛說是經時，賢者阿難得諸法眼生，其五百比丘漏盡意解，賢者阿難五百弟子、諸天、龍神，聞經歡喜。

佛說胞胎經

【經文資訊】大正藏第 11 冊 No. 0317 佛說胞胎經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，西蓮淨苑提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
