大般若波羅蜜多經卷第五百二十九

三藏法師玄奘奉　詔譯
[0715a06] 「是菩薩摩訶薩復以神力，能至十方殑伽沙等諸佛世界，於諸佛所聽聞正法，聞已受持乃至無上正等菩提能不忘失。是菩薩摩訶薩復以神力，能至十方殑伽沙等諸佛世界成熟有情、嚴淨佛土，精勤修學一切相智，得圓滿已證得無上正等菩提，轉妙法輪度有情眾。

[0715a12] 「如是，善現！諸菩薩摩訶薩成就勇猛身精進故，能令精進波羅蜜多速得圓滿。

[0715a14] 「復次，善現！諸菩薩摩訶薩成就勇猛心精進故，速能圓滿諸聖無漏道及道支所攝精進波羅蜜多，由此能令一切不善身、語、意業無容得起。

[0715a17] 「是菩薩摩訶薩於諸法中終不取著若常若無常，若樂若苦，若我若無我，若淨若不淨，若有為界若無為界，若欲界若色界若無色界，若四靜慮、四無量、四無色定，若四念住乃至八聖道支，若三解脫門，若餘無量無邊佛法皆不取著常無常等，亦不取著若預流果乃至無上正等菩提。是菩薩摩訶薩亦不取著是預流者、是一來者乃至是佛，亦不取著如是有情見具足故名預流者，如是有情下結薄故名一來者，如是有情下結盡故名不還者，如是有情上結盡故名阿羅漢，如是有情得獨覺道故名為獨覺，如是有情得道相智故名為菩薩，如是有情得一切相智故名為如來、應、正等覺。是菩薩摩訶薩於如是等法及有情皆不取著。所以者何？以一切法及諸有情皆無自性不可取著。

[0715b04] 「是菩薩摩訶薩成就勇猛心精進故，雖作饒益諸有情事不顧身命，而於有情都無所得；雖能圓滿所修精進波羅蜜多，而於精進波羅蜜多都無所得；雖能圓滿一切佛法，而於佛法都無所得；雖能嚴淨一切佛土，而於佛土都無所得。

[0715b09] 「是菩薩摩訶薩成就如是身心精進，雖能遠離一切惡法，亦能攝受一切善法而無取著。無取著故，從一佛土至一佛土，從一世界至一世界，為欲饒益諸有情故，所欲示現諸神通事，皆能自在示現無礙。謂或示現雨眾妙花，散眾名香，作眾伎樂，現雲雷音振動大地。或復示現眾妙七寶莊嚴世界，身放光明盲冥眾生悉蒙開曉。或復示現身出妙香，諸臭穢者皆令香潔。或復示現設大祠祀，於中不惱諸有情類，因斯化導無量有情，令入正道離斷生命乃至邪見。或以布施乃至般若攝諸有情，為欲饒益諸有情故或捨財寶、或捨妻子、或捨王位、或捨肢節、或捨身命，隨諸有情應以如是如是方便而得利樂，即以如是如是方便而利樂之。

[0715b24] 「如是，善現！諸菩薩摩訶薩行深般若波羅蜜多，由離諸相無漏心力，能於一切無相、無得、無作法中，圓滿精進波羅蜜多，亦能圓滿諸餘善法。

[0715b28] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多時，能以離相無漏之心，而修靜慮波羅蜜多。

[0715c01] 「是菩薩摩訶薩除如來定，於餘諸定皆能圓滿。是菩薩摩訶薩離欲惡不善法，有尋有伺，離生喜樂，入初靜慮，乃至能入第四靜慮具足而住。

[0715c04] 「是菩薩摩訶薩以慈俱心，廣說乃至以捨俱心，普緣十方具足而住。

[0715c05] 「是菩薩摩訶薩超諸色想，滅有對想，不思惟種種想，入無邊空空無邊處，乃至非想非非想處具足而住。

[0715c08] 「是菩薩摩訶薩安住靜慮波羅蜜多，於八解脫、九次第定，皆能順逆具足而住。

[0715c09] 「是菩薩摩訶薩於空、無相、無願等持具足而住，於無間定如電光定、金剛喻定、聖正定等具足而住。

[0715c12] 「是菩薩摩訶薩安住靜慮波羅蜜多，修三十七菩提分法及道相智皆令圓滿。以道相智攝受一切三摩地已，漸次修超淨止觀地，乃至修超獨覺地已，證入菩薩正性離生，既入菩薩正性離生，修諸地行圓滿佛地。是菩薩摩訶薩雖於諸地漸次修超，乃至未得一切智智，而於中間不取果證。

[0715c18] 「是菩薩摩訶薩安住靜慮波羅蜜多，從一佛土至一佛土，親近供養諸佛世尊，於諸佛所殖眾善本，成熟有情、嚴淨佛土，從一世界至一世界，利樂有情身心無懈。或以布施乃至般若攝諸有情，或以戒蘊乃至解脫智見蘊攝諸有情，或教有情住預流果，廣說乃至或教有情安住無上正等菩提，隨諸有情善根勢力善法增長，種種方便令其安住。

[0715c26] 「是菩薩摩訶薩安住靜慮波羅蜜多，能引一切陀羅尼門、三摩地門，能得殊勝四無礙解，能得殊勝異熟神通。

[0715c28] 「是菩薩摩訶薩成就殊勝異熟神通，決定不復入於母胎，決定不復受婬欲樂，決定不復攝受生乘，決定不為生過所染。所以者何？是菩薩摩訶薩善見善知一切法性皆如幻化，雖知諸行皆如幻化，而乘悲願利樂有情。雖乘悲願利樂有情，而達有情及彼施設皆不可得。雖達有情及彼施設皆不可得，而能安立一切有情，令其安住不可得法，此依世俗不依勝義。

[0716a08] 「是菩薩摩訶薩安住靜慮波羅蜜多，修行一切靜慮、解脫、等持、等至，乃至圓滿無上菩提，恒不捨離所修靜慮波羅蜜多。

[0716a10] 「是菩薩摩訶薩行道相智，方便引發一切相智，安住其中永斷煩惱習氣相續，能正自利亦正利他，能與一切世間天、人、阿素洛等作淨福田，堪受世間供養恭敬。

[0716a14] 「如是，善現！諸菩薩摩訶薩行深般若波羅蜜多，由離諸相無漏心力，能於一切無相、無得、無作法中，圓滿靜慮波羅蜜多，亦能圓滿諸餘善法。

[0716a17] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多時，能以離相無漏之心，而修般若波羅蜜多。

[0716a19] 「是菩薩摩訶薩不見少法實有成就，謂不見色、受、想、行、識廣說乃至諸有漏法及無漏法實有成就，亦復不見如是諸法若生若滅，若增益門若損減門，若有積集若有離散。如實觀色、受、想、行、識廣說乃至諸有漏法及無漏法皆是虛妄，皆非堅實，皆無自性。

[0716a25] 「是菩薩摩訶薩如是觀時，不得色自性，不得受、想、行、識自性，廣說乃至不得有漏法自性，不得無漏法自性。

[0716a28] 「是菩薩摩訶薩行深般若波羅蜜多如是觀時，於一切法深生信解，皆以無性而為自性於如是事生信解已，能行內空，乃至能行無性自性空。如是行時，於一切法無所取著，謂不取著色，亦不取著受、想、行、識，廣說乃至不取著一切菩薩摩訶薩行，亦不取著諸佛無上正等菩提。

[0716b05] 「是菩薩摩訶薩行無所有甚深般若波羅蜜多時，能圓滿菩提道，謂能圓滿布施、淨戒、安忍、精進、靜慮、般若波羅蜜多廣說乃至八十隨好。

[0716b08] 「是菩薩摩訶薩安住如是菩提道已，復能圓滿異熟佛道，謂能圓滿布施、淨戒、安忍、精進、靜慮、般若波羅蜜多及餘無量菩提分法。

[0716b11] 「是菩薩摩訶薩安住如是異熟佛道，由異熟生勝神通力，方便饒益諸有情類，隨諸有情應以布施乃至般若波羅蜜多而攝受者，即以布施乃至般若波羅蜜多而攝受之；應以戒蘊乃至解脫智見蘊而攝受者，即以戒蘊乃至解脫智見蘊而攝受之；應令安住預流果或一來果乃至無上正等菩提者，即以方便令其安住預流果或一來果乃至無上正等菩提。

[0716b19] 「是菩薩摩訶薩能作種種神通變現，欲往殑伽沙等世界，隨意能往；欲現所往諸世界中種種珍寶，隨意能現；欲令所往諸世界中有情受用諸妙珍寶，隨其所樂皆令滿足。

[0716b23] 「是菩薩摩訶薩從一世界趣一世界，利益安樂無量有情，見諸世界嚴淨之相，能自攝受隨意所樂莊嚴佛土。猶如他化自在諸天諸有所須種種樂具隨心而現，如是菩薩隨意攝受種種莊嚴無量佛土，此所攝受諸佛土中，微妙清淨離雜染法，隨意所欲悉皆能現。

[0716b29] 「是菩薩摩訶薩由異熟生布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，及異熟生諸妙神通，并異熟生菩提道故行道相智，由道相智得成熟故，復能證得一切相智。由得此智，於一切法無所攝受，謂不攝受色，亦不攝受受、想、行、識，廣說乃至亦不攝受若善法非善法，若世間法出世間法，若有漏法無漏法，若有為法無為法。亦不攝受所證無上正等菩提，亦不攝受一切佛土所受用物，其中有情於一切法亦無攝受。所以者何？是菩薩摩訶薩先不攝受一切法故，於一切法無所得故，為諸有情無倒宣說一切法性無攝受故。

[0716c12] 「如是，善現！諸菩薩摩訶薩行深般若波羅蜜多，由離諸相無漏心力，能於一切無相、無得、無作法中，圓滿般若波羅蜜多，亦能圓滿諸餘善法。」

[0716c16] 爾時，善現復白佛言：「諸菩薩摩訶薩云何能於無雜、無相、自相空法，圓滿布施乃至般若波羅蜜多？云何能於一切無漏、無差別法施設差別？云何了知如是諸法差別之相？云何於般若波羅蜜多中，攝受六種波羅蜜多及餘一切世、出世法？云何能於異相諸法施設一相所謂無相，及於一相、無相法中施設種種差別法相？」

[0716c23] 佛告善現：「諸菩薩摩訶薩行深般若波羅蜜多時，安住如夢、如響、如像、如光影、如陽焰、如幻、如化、如尋香城五取蘊中，為諸有情修行布施乃至般若波羅蜜多，如實了知如夢乃至如尋香城五取蘊皆無相。所以者何？夢乃至尋香城皆無自性，若法無自性是法則無相，若法無相是法一相，所謂無相。由此因緣，當知一切施者、受者、施物、施性、施果、施緣皆同無相。

[0717a02] 「若如是知而行布施，則能圓滿所行布施波羅蜜多，若能圓滿所行布施波羅蜜多，則於淨戒、安忍、精進、靜慮、般若波羅蜜多常不捨離。安住此六波羅蜜多，則能圓滿四靜慮、四無量、四無色定，亦能圓滿四念住乃至八聖道支，廣說乃至亦能圓滿一切智、道相智、一切相智。

[0717a08] 「是菩薩摩訶薩安住如是諸異熟生聖無漏法，以神通力能往十方殑伽沙等諸佛世界，以無量種上妙樂具供養恭敬諸佛世尊，與諸有情作饒益事，應以布施乃至般若波羅蜜多而攝益者，即以布施乃至般若波羅蜜多而攝益之；應以諸餘種種善法而攝益者，即以諸餘種種善法而攝益之。

[0717a15] 「是菩薩摩訶薩成就如是殊勝善根，於一切法皆得自在，雖受生死不為生死過失所染。為欲饒益諸有情故，攝受人天富貴自在，由此富貴自在勢力，能作有情諸饒益事，以四攝事而攝受之。

[0717a19] 「是菩薩摩訶薩知一切法皆無相故，雖知預流果而不住預流果，乃至雖知獨覺菩提而不住獨覺菩提。所以者何？是菩薩摩訶薩如實了知一切法已，為欲證得不共一切聲聞、獨覺一切相智。

[0717a24] 「如是，善現！諸菩薩摩訶薩知一切法皆無相故，如實了知布施等六波羅蜜多及餘無量無邊佛法皆同無相。由是因緣，普能圓滿一切佛法，便能證得一切智智，窮未來際利樂有情。

[0717a28] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多時，安住如夢、如響、如像、如光影、如陽焰、如幻、如化、如尋香城五取蘊中，圓滿淨戒波羅蜜多。是菩薩摩訶薩如實了知是五取蘊如夢乃至如尋香城，便能圓滿無相淨戒波羅蜜多。如是淨戒，無缺無隙，無瑕無穢，無所取著，應受供養，智者所讚，妙善受持，妙善究竟，是聖無漏，是出世間道支所攝。安住此戒，能善受持受施設戒、法爾得戒、律儀戒、有表戒、無表戒、現行戒、不現行戒、威儀戒、非威儀戒。

[0717b09] 「是菩薩摩訶薩雖具成就如是諸戒，而於諸法無所執著，不作是念：『我因此戒當生剎帝利大族乃至居士大族富貴自在。』不作是念：『我因此戒當作小王、或作大王、或作輪王、或作輔相富貴自在。』不作是念：『我因此戒當生四大王眾天乃至非想非非想處天富貴自在。』不作是念：『我因此戒當得預流果乃至無上正等菩提。』所以者何？如是諸法皆同一相，所謂無相、無住、無得，無相之法不得無相，有相之法不得有相，無相之法不得有相，有相之法不得無相，由此因緣都無所得。

[0717b20] 「如是，善現！諸菩薩摩訶薩行深般若波羅蜜多，疾能圓滿無相淨戒波羅蜜多；既能圓滿無相淨戒波羅蜜多，疾入菩薩正性離生；既入菩薩正性離生，復得菩薩無生法忍；既得菩薩無生法忍，修行道相智趣一切相智得異熟生五勝神通。復得五百陀羅尼門，亦得五百三摩地門，住此復得四無礙解，從一佛土至一佛土，親近供養諸佛世尊，成熟有情、嚴淨佛土。

[0717b28] 「是菩薩摩訶薩為化有情，雖現流轉諸趣生死，而不為彼過失所染。如幻化人雖現行住坐臥等事，而無真實往來等業；雖現種種利樂有情，而於有情及彼施設都無所得。如有如來、應、正等覺，名蘇扇多，得菩提已轉妙法輪，度無量眾令出生死證得涅槃。時，無有情堪受佛記，遂作化佛令久住世，自捨壽行潛入涅槃。彼化佛身住一劫已，授一菩薩大菩提記，然後示入無餘涅槃。彼化佛身，雖作種種益有情事而無所得，謂不得色、受、想、行、識，乃至不得一切有漏、無漏等法及諸有情。諸菩薩摩訶薩亦復如是，雖有所作而無所得。

[0717c11] 「如是，善現！諸菩薩摩訶薩行深般若波羅蜜多，圓滿淨戒波羅蜜多，由此淨戒波羅蜜多得圓滿故，便能攝受一切佛法，因斯證得一切智智，窮未來際利樂有情。

[0717c16] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多時，安住如夢、如響、如像、如光影、如陽焰、如幻、如化、如尋香城五取蘊中，圓滿安忍波羅蜜多。是菩薩摩訶薩如實了知五種取蘊如夢乃至如尋香城，便能圓滿無相安忍波羅蜜多。

[0717c21] 「善現！云何菩薩摩訶薩行深般若波羅蜜多時，如實了知五種取蘊如夢乃至如尋香城，便能圓滿無相安忍波羅蜜多？善現！是菩薩摩訶薩如實了知五種取蘊無實相故，修二種忍便能圓滿無相安忍波羅蜜多。何等為二？一、安受忍。二、觀察忍。

[0717c26] 「安受忍者，謂諸菩薩從初發心乃至安坐妙菩提座，於其中間，假使一切有情之類皆來呵責，刀杖加害，是時，菩薩為滿安忍波羅蜜多，乃至不生一念瞋恨，亦復不起加報之心，但作是念：『彼諸有情深可憐愍，增上煩惱撞擊其心不得自在，於我發起如是惡業，我今不應瞋恨於彼。』復作是念：『由我攝受怨家諸蘊，令彼有情於我發起如是惡業，但應自責不應瞋。』彼菩薩如是審觀察時，於彼有情深生慈愍，如是等類名安受忍。

[0718a07] 「觀察忍者，謂諸菩薩作是思惟：『諸行如幻、虛妄不實、不得自在，亦如虛空無我，乃至知者、見者唯是虛妄分別所起，一切皆是自心所變，誰呵責我？誰加害我？誰復受彼呵責、加害？皆是自心虛妄分別，我今不應橫起執著，如是諸法由自性空、勝義空故都無所有。』菩薩如是審觀察時，如實了知諸行空寂，於一切法不生異想，如是等類名觀察忍。

[0718a15] 「是菩薩摩訶薩修學如是二種忍故，便能圓滿無相安忍波羅蜜多，由此便得無生法忍。」

[0718a17] 具壽善現即白佛言：「云何名為無生法忍？此何所斷？復是何智？」

[0718a18] 佛告善現：「由斯勢力乃至少分惡不善法亦不得生，是故名為無生法忍。此令一切我及我所慢等煩惱畢竟寂滅，如實忍受諸行如夢，廣說乃至如尋香城，此忍名智，得此智故名為獲得無生法忍。」

[0718a23] 具壽善現復白佛言：「聲聞、獨覺無生法忍，與諸菩薩無生法忍，有何差別？」

[0718a24] 佛告善現：「諸預流者乃至獨覺若智若斷，亦名菩薩摩訶薩忍。復有菩薩摩訶薩忍，謂忍諸法畢竟不生，是為差別。

[0718a27] 「善現當知！諸菩薩摩訶薩成就如是殊勝忍故，超過一切聲聞、獨覺。諸菩薩摩訶薩安住如是異熟忍中行菩薩道能圓滿道相智，成就如是道相智故，常不遠離四念住乃至八聖道支，亦不遠離空、無相、無願解脫門，亦不遠離異熟神通。由不遠離異熟神通，從一佛土至一佛土，親近供養諸佛世尊，成熟有情、嚴淨佛土。作是事已，便能證得一切智智。

[0718b06] 「如是，善現！諸菩薩摩訶薩行深般若波羅蜜多，速能圓滿無相安忍波羅蜜多。由此安忍波羅蜜多得圓滿故，便能圓滿一切佛法，因斯證得一切智智，窮未來際利樂有情。

[0718b10] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多時，安住如夢、如響、如像、如光影、如陽焰、如幻、如化、如尋香城五取蘊中，如實了知五種取蘊如夢乃至如尋香城無實相已，發起勇猛身心精進。

[0718b14] 「是菩薩摩訶薩發起勇猛身精進故，引發殊勝迅速神通，能往十方諸佛世界，親近供養諸佛世尊，於諸佛所種諸善根，利益安樂諸有情類，亦能嚴淨種種佛土。是菩薩摩訶薩由身精進，成熟有情以三乘法方便令住。

[0718b19] 「如是，善現！諸菩薩摩訶薩行深般若波羅蜜多，由身精進速能圓滿無相精進波羅蜜多。是菩薩摩訶薩發起勇猛心精進故，引發諸聖無漏道支所攝聖道，圓滿精進波羅蜜多，於中具能攝諸善法，謂四念住廣說乃至一切相智。是菩薩摩訶薩由心精進，諸相隨好皆得圓滿，放大光明照無邊界，由心精進極圓滿故，永斷煩惱習氣相續，證得無上正等菩提，轉妙法輪具三十二相，令大千界六種變動。其中有情蒙光照觸、覩斯變動、聞正法音，隨其所應，於三乘道得不退轉乃至究竟。

[0718c01] 「如是，善現！諸菩薩摩訶薩行深般若波羅蜜多，圓滿精進波羅蜜多，由此精進波羅蜜多，能辦自他多饒益事，速能圓滿一切佛法，因斯證得一切智智，窮未來際利樂有情。

大般若波羅蜜多經卷第五百二十九

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
