大般若波羅蜜多經卷第十

三藏法師玄奘奉　詔譯
[0052c22] 「世尊！如來亦由修行般若波羅蜜多，能修行安住圓滿具足種種功德故，得無等等色，得無等等受、想、行、識，證無等等菩提，轉無等等法輪，度脫無量諸有情類，令獲殊勝利益安樂。過去未來現在諸佛亦於般若波羅蜜多精勤修學，種種功德皆悉圓滿，已證無上正等菩提，當證無上正等菩提，現證無上正等菩提，轉妙法輪度無量眾，令獲殊勝利益安樂。是故，世尊！若菩薩摩訶薩欲於一切法度至彼岸者，當學般若波羅蜜多。世尊！修行般若波羅蜜多諸菩薩摩訶薩，一切世間若天、若人、阿素洛等，皆應供養恭敬、尊重讚歎、守護，令於般若波羅蜜多精進修行無障無礙。」

[0053a07] 爾時，世尊告諸聲聞及諸菩薩摩訶薩等言：「如是！如是！如汝所說，修行般若波羅蜜多諸菩薩摩訶薩，一切世間若天、若人、阿素洛等，皆應供養恭敬、尊重讚歎、守護，令於般若波羅蜜多精進修行無障無礙。何以故？由此菩薩摩訶薩故，世間得有人、天出現，所謂剎帝利大族、婆羅門大族、長者大族、居士大族，若轉輪王，若四大王眾天、三十三天、夜摩天、覩史多天、樂變化天、他化自在天，若梵眾天、梵輔天、梵會天、大梵天，若光天、少光天、無量光天、極光淨天，若淨天、少淨天、無量淨天、遍淨天，若廣天、少廣天、無量廣天、廣果天，若無想有情天，若無繁天、無熱天、善現天、善見天、色究竟天，若空無邊處天、識無邊處天、無所有處天、非想非非想處天，出現於世。由此菩薩摩訶薩故，得有預流、一來、不還、阿羅漢、獨覺、菩薩摩訶薩及諸如來、應、正等覺出現於世。由此菩薩摩訶薩故，世間得有三寶出現，與諸有情作大饒益。由此菩薩摩訶薩故，世間得有種種資生樂具出現，所謂飲食、衣服、臥具、房舍、燈明、末尼、真珠、瑠璃、螺貝、璧玉、珊瑚、金銀等寶出現於世。

[0053a28] 「以要言之，一切世間人、天等樂及涅槃樂，無不皆由如是菩薩摩訶薩有。所以者何？是菩薩摩訶薩自正修行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，亦教他修行；自正安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，亦教他安住；自安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，亦教他安住；自正修行四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，亦教他修行；自正安住苦、集、滅、道聖諦，亦教他安住；自正修行四靜慮、四無量、四無色定，亦教他修行；自正修行八解脫、八勝處、九次第定、十遍處，亦教他修行；自正修行空、無相、無願解脫門，亦教他修行；自正修行陀羅尼門、三摩地門，亦教他修行；自正修行諸菩薩地，亦教他修行；自正修行五眼、六神通，亦教他修行；自正修行佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，亦教他修行；自正修行無忘失法、恒住捨性，亦教他修行；自正修行一切智、道相智、一切相智，亦教他修行。是故由此修行般若波羅蜜多諸菩薩摩訶薩，一切有情皆得殊勝利益安樂。」

初分現舌相品第六

[0053b26] 爾時，世尊現廣長舌相，遍覆三千大千世界，復從舌相出無量無數種種色光，普照十方殑伽沙等諸佛世界。

[0053b28] 是時，東方殑伽沙等諸佛土中，各有無量無數菩薩摩訶薩，覩斯光已各詣其佛，頂禮恭敬白言：「世尊！是誰神力？復以何緣而有此瑞？」

[0053c02] 時，彼諸佛各告菩薩摩訶薩言：「善男子！於此西方有佛世界，名曰堪忍，佛號釋迦牟尼如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，今為菩薩摩訶薩眾說大般若波羅蜜多，現廣長舌相，遍覆三千大千世界，復從舌相出無量無數種種色光，普照十方殑伽沙等諸佛世界，今所見光即是彼佛舌相所現。」

[0053c09] 時，諸菩薩摩訶薩聞是事已，歡喜踊躍各白佛言：「我等欲往堪忍世界，觀禮供養釋迦牟尼佛及諸菩薩摩訶薩眾，并聽般若波羅蜜多，唯願世尊哀愍聽許！」

[0053c13] 時，彼諸佛各各告言：「今正是時，隨汝意往。」

[0053c14] 一一佛土無量無數菩薩摩訶薩眾，各禮佛足右繞七匝，嚴持無量寶幢、幡蓋、香鬘、瓔珞、金銀等華，奏擊種種上妙伎樂，經須臾間至此佛所，供養恭敬、尊重讚歎，頂禮佛足却住一面。

[0053c19] 爾時，南方殑伽沙等諸佛土中，各有無量無數菩薩摩訶薩，覩斯光已各詣其佛，頂禮恭敬白言：「世尊！是誰神力？復以何緣而有此瑞？」

[0053c22] 時，彼諸佛各告菩薩摩訶薩言：「善男子！於此北方有佛世界，名曰堪忍，佛號釋迦牟尼如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，今為菩薩摩訶薩眾說大般若波羅蜜多，現廣長舌相，遍覆三千大千世界，復從舌相出無量無數種種色光，普照十方殑伽沙等諸佛世界。今所見光，即是彼佛舌相所現。」

[0053c29] 時，諸菩薩摩訶薩聞是事已，歡喜踊躍各白佛言：「我等欲往堪忍世界，觀禮供養釋迦牟尼佛及諸菩薩摩訶薩眾，并聽般若波羅蜜多，唯願世尊哀愍聽許！」

[0054a04] 時，彼諸佛各各告言：「今正是時，隨汝意往。」

[0054a04] 一一佛土無量無數菩薩摩訶薩眾，各禮佛足右繞七匝，嚴持無量寶幢、幡蓋、香鬘、瓔珞、金銀等華，奏擊種種上妙伎樂，經須臾間至此佛所，供養恭敬、尊重讚歎，頂禮佛足却住一面。

[0054a10] 爾時，西方殑伽沙等諸佛土中，各有無量無數菩薩摩訶薩，覩斯光已各詣其佛，頂禮恭敬白言：「世尊！是誰神力？復以何緣而有此瑞？」

[0054a13] 時，彼諸佛各告菩薩摩訶薩言：「善男子！於此東方有佛世界，名曰堪忍，佛號釋迦牟尼如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，今為菩薩摩訶薩眾說大般若波羅蜜多，現廣長舌相，遍覆三千大千世界，復從舌相出無量無數種種色光，普照十方殑伽沙等諸佛世界。今所見光，即是彼佛舌相所現。」

[0054a20] 時，諸菩薩摩訶薩聞是事已，歡喜踊躍各白佛言：「我等欲往堪忍世界，觀禮供養釋迦牟尼佛及諸菩薩摩訶薩眾，并聽般若波羅蜜多，唯願世尊哀愍聽許！」

[0054a24] 時，彼諸佛各各告言：「今正是時，隨汝意往。」

[0054a24] 一一佛土無量無數菩薩摩訶薩眾，各禮佛足右繞七匝，嚴持無量寶幢、幡蓋、香鬘、瓔珞、金銀等華，奏擊種種上妙伎樂，經須臾間至此佛所，供養恭敬、尊重讚歎，頂禮佛足却住一面。

[0054b01] 爾時，北方殑伽沙等諸佛土中，各有無量無數菩薩摩訶薩，覩斯光已各詣其佛，頂禮恭敬白言：「世尊！是誰神力？復以何緣而有此瑞？」

[0054b04] 時，彼諸佛各告菩薩摩訶薩言：「善男子！於此南方有佛世界，名曰堪忍，佛號釋迦牟尼如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，今為菩薩摩訶薩眾說大般若波羅蜜多，現廣長舌相，遍覆三千大千世界，復從舌相出無量無數種種色光，普照十方殑伽沙等諸佛世界。今所見光，即是彼佛舌相所現。」

[0054b11] 時，諸菩薩摩訶薩聞是事已，歡喜踊躍各白佛言：「我等欲往堪忍世界，觀禮供養釋迦牟尼佛及諸菩薩摩訶薩眾，并聽般若波羅蜜多，唯願世尊哀愍聽許！」

[0054b15] 時，彼諸佛各各告言：「今正是時，隨汝意往。」

[0054b16] 一一佛土無量無數菩薩摩訶薩眾，各禮佛足右繞七匝，嚴持無量寶幢、幡蓋、香鬘、瓔珞、金銀等華，奏擊種種上妙伎樂，經須臾間至此佛所，供養恭敬、尊重讚歎，頂禮佛足却住一面。

[0054b21] 爾時，東北方殑伽沙等諸佛土中，各有無量無數菩薩摩訶薩，覩斯光已各詣其佛，頂禮恭敬白言：「世尊！是誰神力？復以何緣而有此瑞？」

[0054b24] 時，彼諸佛各告菩薩摩訶薩言：「善男子！於此西南方有佛世界，名曰堪忍，佛號釋迦牟尼如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，今為菩薩摩訶薩眾說大般若波羅蜜多，現廣長舌相，遍覆三千大千世界，復從舌相出無量無數種種色光，普照十方殑伽沙等諸佛世界。今所見光，即是彼佛舌相所現。」

[0054c02] 時，諸菩薩摩訶薩聞是事已，歡喜踊躍各白佛言：「我等欲往堪忍世界，觀禮供養釋迦牟尼佛及諸菩薩摩訶薩眾，并聽般若波羅蜜多，唯願世尊哀愍聽許！」

[0054c06] 時，彼諸佛各各告言：「今正是時，隨汝意往。」

[0054c07] 一一佛土無量無數菩薩摩訶薩眾，各禮佛足右繞七匝，嚴持無量寶幢、幡蓋、香鬘、瓔珞、金銀等花，奏擊種種上妙伎樂，經須臾間至此佛所，供養恭敬、尊重讚歎，頂禮佛足却住一面。

[0054c12] 爾時，東南方殑伽沙等諸佛土中，各有無量無數菩薩摩訶薩，覩斯光已各詣其佛，頂禮恭敬白言：「世尊！是誰神力？復以何緣而有此瑞？」

[0054c15] 時，彼諸佛各告菩薩摩訶薩言：「善男子！於此西北方有佛世界，名曰堪忍，佛號釋迦牟尼如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，今為菩薩摩訶薩眾說大般若波羅蜜多，現廣長舌相，遍覆三千大千世界，復從舌相出無量無數種種色光，普照十方殑伽沙等諸佛世界。今所見光，即是彼佛舌相所現。」

[0054c22] 時，諸菩薩摩訶薩聞是事已，歡喜踊躍各白佛言：「我等欲往堪忍世界，觀禮供養釋迦牟尼佛及諸菩薩摩訶薩眾，并聽般若波羅蜜多，唯願世尊哀愍聽許！」

[0054c26] 時，彼諸佛各各告言：「今正是時，隨汝意往。」

[0054c27] 一一佛土無量無數菩薩摩訶薩眾，各禮佛足右繞七匝，嚴持無量寶幢、幡蓋、香鬘、瓔珞、金銀等華，奏擊種種上妙伎樂，經須臾間至此佛所，供養恭敬、尊重讚歎，頂禮佛足却住一面。

[0055a03] 爾時，西南方殑伽沙等諸佛土中，各有無量無數菩薩摩訶薩，覩斯光已各詣其佛，頂禮恭敬白言：「世尊！是誰神力？復以何緣而有此瑞？」

[0055a06] 時，彼諸佛各告菩薩摩訶薩言：「善男子！於此東北方有佛世界，名曰堪忍，佛號釋迦牟尼如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，今為菩薩摩訶薩眾說大般若波羅蜜多，現廣長舌相，遍覆三千大千世界，復從舌相出無量無數種種色光，普照十方殑伽沙等諸佛世界。今所見光，即是彼佛舌相所現。」

[0055a13] 時，諸菩薩摩訶薩聞是事已，歡喜踊躍各白佛言：「我等欲往堪忍世界，觀禮供養釋迦牟尼佛及諸菩薩摩訶薩眾，并聽般若波羅蜜多，唯願世尊哀愍聽許！」

[0055a17] 時，彼諸佛各各告言：「今正是時，隨汝意往。」

[0055a17] 一一佛土無量無數菩薩摩訶薩眾，各禮佛足右繞七匝，嚴持無量寶幢、幡蓋、香鬘、瓔珞、金銀等花，奏擊種種上妙伎樂，經須臾間至此佛所，供養恭敬、尊重讚歎，頂禮佛足却住一面。

[0055a23] 爾時，西北方殑伽沙等諸佛土中，各有無量無數菩薩摩訶薩，覩斯光已各詣其佛，頂禮恭敬白言：「世尊！是誰神力？復以何緣而有此瑞？」

[0055a26] 時，彼諸佛各告菩薩摩訶薩言：「善男子！於此東南方有佛世界，名曰堪忍，佛號釋迦牟尼如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，今為菩薩摩訶薩眾說大般若波羅蜜多，現廣長舌相，遍覆三千大千世界，復從舌相出無量無數種種色光，普照十方殑伽沙等諸佛世界。今所見光，即是彼佛舌相所現。」

[0055b04] 時，諸菩薩摩訶薩聞是事已，歡喜踊躍各白佛言：「我等欲往堪忍世界，觀禮供養釋迦牟尼佛及諸菩薩摩訶薩眾，并聽般若波羅蜜多，唯願世尊哀愍聽許！」

[0055b08] 時，彼諸佛各各告言：「今正是時，隨汝意往。」

[0055b09] 一一佛土無量無數菩薩摩訶薩眾，各禮佛足右繞七匝，嚴持無量寶幢、幡蓋、香鬘、瓔珞、金銀等花，奏擊種種上妙伎樂，經須臾間至此佛所，供養恭敬、尊重讚歎，頂禮佛足却住一面。

[0055b14] 爾時，下方殑伽沙等諸佛土中，各有無量無數菩薩摩訶薩，覩斯光已各詣其佛，頂禮恭敬白言：「世尊！是誰神力？復以何緣而有此瑞？」

[0055b17] 時，彼諸佛各告菩薩摩訶薩言：「善男子！於此上方有佛世界，名曰堪忍，佛號釋迦牟尼如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，今為菩薩摩訶薩眾說大般若波羅蜜多，現廣長舌相，遍覆三千大千世界，復從舌相出無量無數種種色光，普照十方殑伽沙等諸佛世界。今所見光，即是彼佛舌相所現。」

[0055b24] 時，諸菩薩摩訶薩聞是事已，歡喜踊躍各白佛言：「我等欲往堪忍世界，觀禮供養釋迦牟尼佛及諸菩薩摩訶薩眾，并聽般若波羅蜜多，唯願世尊哀愍聽許！」

[0055b27] 時，彼諸佛各各告言：「今正是時，隨汝意往。」

[0055b28] 一一佛土無量無數菩薩摩訶薩眾，各禮佛足右繞七匝，嚴持無量寶幢、幡蓋、香鬘、瓔珞、金銀等華，奏擊種種上妙伎樂，經須臾間至此佛所，供養恭敬、尊重讚歎，頂禮佛足却住一面。

[0055c05] 爾時，上方殑伽沙等諸佛土中，各有無量無數菩薩摩訶薩，覩斯光已各詣其佛，頂禮恭敬白言：「世尊！是誰神力？復以何緣而有此瑞？」

[0055c08] 時，彼諸佛各告菩薩摩訶薩言：「善男子！於此下方有佛世界，名曰堪忍，佛號釋迦牟尼如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，今為菩薩摩訶薩眾說大般若波羅蜜多，現廣長舌相，遍覆三千大千世界，復從舌相出無量無數種種色光，普照十方殑伽沙等諸佛世界。今所見光，即是彼佛舌相所現。」

[0055c15] 時，諸菩薩摩訶薩聞是事已，歡喜踊躍各白佛言：「我等欲往堪忍世界，觀禮供養釋迦牟尼佛及諸菩薩摩訶薩眾，并聽般若波羅蜜多，唯願世尊哀愍聽許！」

[0055c19] 時，彼諸佛各各告言：「今正是時，隨汝意往。」

[0055c19] 一一佛土無量無數菩薩摩訶薩眾，各禮佛足右繞七匝，嚴持無量寶幢、幡蓋、香鬘、瓔珞、金銀等花，奏擊種種上妙伎樂，經須臾間至此佛所，供養恭敬、尊重讚歎，頂禮佛足却住一面。

[0055c25] 爾時，四大王眾天乃至他化自在天、梵眾天乃至色究竟天，各持無量種種香鬘，所謂塗香、末香、燒香、樹香、葉香、諸雜和香，悅意華鬘、生類華鬘、龍錢華鬘、并無量種眾雜華鬘，及持無量種種天華、嗢鉢羅華、鉢特摩華、俱某陀華、奔荼利華、微妙音華、大微妙音華及餘無量種種天華，來至佛所供養恭敬、尊重讚歎，頂禮佛足却住一面。

[0056a04] 爾時，十方諸來菩薩摩訶薩眾及餘無量欲、色界天，所獻種種寶幢、幡蓋、珍妙瓔珞、種種香華，以佛神力上踊空中合成臺蓋，遍覆三千大千佛土，臺頂四角各有寶幢，臺蓋、寶幡皆垂瓔珞，勝幡、妙綵、珍異華鬘，種種莊嚴甚可愛樂。

[0056a09] 時，此會中有百千俱胝那庾多有情皆從座起，合掌恭敬而白佛言：「世尊！我等未來願得作佛，相好威德如今世尊。國土莊嚴，聲聞、菩薩、天、人眾會所轉法輪，並如今佛。」

[0056a12] 爾時，世尊知其心願，已於諸法悟無生忍，了達一切不生不滅無作無為，即便微笑，面門復出種種色光。

[0056a15] 尊者阿難即從座起，合掌恭敬白言：「世尊！何因何緣現此微笑？」

[0056a16] 佛告阿難：「是從座起百千俱胝那庾多眾，已於諸法悟無生忍，於當來世經六十八俱胝大劫修菩薩行，華積劫中當得作佛，皆同一號，謂覺分華如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵。」

大般若波羅蜜多經卷第十

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
