宗鑑錄序

左朝請郎尚書禮部員外郎護軍楊傑撰

[0415a07] 諸佛真語。以心為宗。眾生信道。以宗為鑑。眾生界即諸佛界。因迷而為眾生。諸佛心是眾生心。因悟而成諸佛。心如明鑑。萬象歷然。佛與眾生。其猶影像。涅槃生死。俱是強名。鑒體寂而常照。鑒光照而常寂。心佛眾生。三無差別。國初吳越永明智覺壽禪師。證最上乘。了第一義。洞究教典。深達禪宗。稟奉律儀。廣行利益。因讀楞伽經云。佛語心為宗。乃製宗鑑錄。於無疑中起疑。非問處設問。為不請友。真大導師。擲龍宮之寶。均施群生。徹祖門之關。普容來者。舉目而視。有欲皆充。信手而拈。有疾皆愈。蕩滌邪見。指歸妙源。所謂舉一心為宗。照萬法為鑑矣。若人以佛為鑑。則知戒定慧為諸善之宗。人天聲聞緣覺菩薩如來。由此而出。一切善類莫不信受。若以眾生為鑑。則知貪瞋癡為諸惡之宗。脩羅旁生地獄鬼趣。由此而出。一切惡類莫不畏憚。善惡雖異。其宗則同。返鑑其心。則知靈明湛寂。廣大融通。無為無住。無修無證。無塵可染。無垢可磨。為一切諸法之宗矣。初吳越忠懿王。序之。祕于教藏。至元豐中。

[0415a28] 皇弟魏端獻王。鏤板分施名藍。四方學者。罕遇其本。元祐六年夏。游東都法雲道場。始見錢唐新本。尤為精詳。乃吳人徐思恭。請法涌禪師。同永樂法真二三耆宿。遍取諸錄。用三乘典籍。聖賢教語。校讀成就。以廣流布。其益甚博。法涌知予喜閱是錄。因請為序云。

宗鏡錄序

天下大元帥吳越國王俶製

[0415b10] 詳夫。域中之教者三。正君臣。親父子。厚人倫。儒。吾之師也。寂兮寥兮。視聽無得。自微妙。升虛無。以止乎乘風馭景。君得之則善建不拔。人得之則延貺無窮。道。儒之師也。四諦十二因緣。三明八解脫。時習不忘。日修以得。一登果地。永達真常。釋道之宗也。惟此三教。並自心修。心鏡錄者。智覺禪師所撰也。總乎百卷。包盡微言。

[0415b18] 我佛金口所宣。盈于海藏。蓋亦提誘後學。師之智慧辯才。演暢萬法。明了一心。禪際河遊。慧間雲布。數而稱之。莫能盡紀。聊為小序。以頌宣行云爾。

宗鏡錄序

大宋吳越國慧日永明寺主智覺禪師延壽集

[0415b28] 伏以。真源湛寂。覺海澄清。絕名相之端。無能所之迹。最初不覺。忽起動心。成業識之由。為覺明之咎。因明起照。見分俄興。隨照立塵。相分安布。如鏡現像。頓起根身。次則隨想。而世界成差。後即因智。而憎愛不等。從此遺真失性。執相徇名。積滯著之情塵。結相續之識浪。鎖真覺於夢夜。沈迷三界之中。瞽智眼於昏衢。匍匐九居之內。遂乃縻業繫之苦。喪解脫之門。於無身中受身。向無趣中立趣。約依處則分二十五有。論正報則具十二類生。皆從情想根由。遂致依正差別。向不遷境上。虛受輪迴。於無脫法中。自生繫縛。如春蠶作繭。似秋蛾赴燈。以二見妄想之絲。纏苦聚之業質。用無明貪愛之翼。撲生死之火輪。用谷響言音。論四生妍醜。以妄想心鏡。現三有形儀。然後。違順想風。動搖覺海。貪癡愛水。資潤苦芽。一向徇塵。罔知反本。發狂亂之知見。翳於自心。立幻化之色聲。認為他法。從此。一微涉境。漸成戞漢之高峯。滴水興波。終起吞舟之巨浪。邇後將欲反初復本。約根利鈍不同。於一真如界中。開三乘五性。或見空而證果。或了緣而入真。或三祇熏鍊。漸具行門。或一念圓修。頓成佛道。斯則剋證有異。一性非殊。因成凡聖之名。似分真俗之相。若欲窮微洞本。究旨通宗。則根本性離。畢竟寂滅。絕昇沈之異。無縛脫之殊。既無在世之人。亦無滅度之者。二際平等。一道清虛。識智俱空。名體咸寂。逈無所有。唯一真心。達之名見道之人。昧之號生死之始。復有邪根外種。小智權機。不了生死之病原。罔知人我之見本。唯欲厭喧斥動。破相析塵。雖云味靜冥空。不知埋真拒覺。如不辯眼中之赤眚。但滅燈上之重光。罔窮識內之幻身。空避日中之虛影。斯則勞形役思。喪力捐功。不異足水助氷。投薪益火。豈知重光在眚。虛影隨身。除病眼而重光自消。息幻質而虛影當滅。若能迴光就已。反境觀心。佛眼明而業影空。法身現而塵跡絕。以自覺之智刃。剖開纏內之心珠。用一念之慧鋒。斬斷塵中之見網。此窮心之旨。達識之詮。言約義豐。文質理詣。揭疑關於正智之戶。薙妄草於真覺之原。愈入髓之沈痾。截盤根之固執。則物我遇智火之焰。融唯心之爐。名相臨慧日之光。釋一真之海。斯乃內證之法。豈在文詮。知解莫窮。見聞不及。今為未見者。演無見之妙見。未聞者。入不聞之圓聞。未知者。說無知之真知。未解者。成無解之大解。所冀因指見月。得兔忘罤。抱一冥宗。捨詮檢理。了萬物由我。明妙覺在身。可謂搜抉玄根。磨礱理窟。剔禪宗之骨髓。標教網之紀綱。餘惑微瑕。應手圓淨。玄宗妙旨。舉意全彰。能摧七慢之山。永塞六衰之路。塵勞外道。盡赴指呼。生死魔軍。全消影響。現自在力。闡大威光。示真寶珠。利用無盡。傾祕密藏。周濟何窮。可謂。香中爇其牛頭。寶中探其驪頷。華中採其靈瑞。照中耀其神光。食中啜其乳糜。水中飲其甘露。藥中服其九轉。主中遇其聖王。故得法性山高。頓落群峯之峻。醍醐海闊。橫吞眾派之波。似夕魄之騰輝。奪小乘之星宿。如朝陽之孕彩。破外道之昏蒙。猶貧法財之人。值大寶聚。若渴甘露之者。遇清涼池。為眾生所敬之天。作菩薩真慈之父。抱膏肓之疾。逢善見之藥王。迷險難之途。偶明達之良導。久居闇室。忽臨寶炬之光明。常處裸形。頓受天衣之妙服。不求而自得。無功而頓成。故知。無量國中。難聞名字。塵沙劫內。罕遇傳持。以如上之因緣。目為心鏡。現一道而清虛可鑒。辟群邪而毫髮不容。妙體無私。圓光匪外。無邊義海。咸歸顧眄之中。萬像形容。盡入照臨之內。斯乃曹谿一味之旨。諸祖同傳。鵠林不二之宗。群經共述。可謂萬善之淵府。眾哲之玄源。一字之寶王。群靈之元祖。遂使離心之境。文理俱虛。即識之塵。詮量有據。一心之海印。揩定圓宗。八識之智燈。照開邪闇。實謂。含生靈府。萬法義宗。轉變無方。卷舒自在。應緣現迹。任物成名。諸佛體之號三菩提。菩薩修之稱六度行。海慧變之為水。龍女獻之為珠。天女散之為無著華。善友求之為如意寶。緣覺悟之為十二緣起。聲聞證之為四諦人空。外道取之為邪見河。異生執之作生死海。論體則妙符至理。約事則深契正緣。然雖標法界之總門。須辯一乘之別旨。種種性相之義。在大覺以圓通。重重即入之門。唯種智而妙達。但以根羸靡鑒。學寡難周。不知性相二門。是自心之體用。若具用而失恒常之體。如無水有波。若得體而闕妙用之門。似無波有水。且未有無波之水。曾無不濕之波。以波徹水源。水窮波末。如性窮相表。相達性原。須知體用相成。性相互顯。今則細明總別。廣辯異同。研一法之根元。搜諸緣之本末。則可稱宗鏡。以鑒幽微。無一法以逃形。則千差而普會。遂則編羅廣義。撮略要文。鋪舒於百卷之中。卷攝在一心之內。能使難思教海。指掌而念念圓明。無盡真宗。目覩而心心契合。若神珠在手。永息馳求。猶覺樹垂陰。全消影跡。獲真寶於春池之內。拾礫渾非。得本頭於古鏡之前。狂心頓歇。可以深挑見刺。永截疑根。不運一毫之功。全開寶藏。匪用剎那之力。頓獲玄珠。名為一乘大寂滅場。真阿蘭若正修行處。此是如來自到境界。諸佛本住法門。是以普勸後賢。細垂玄覽。遂得智窮性海。學洞真源。此識此心。唯尊唯勝。此識者。十方諸佛之所證。此心者。一代時教之所詮。唯尊者。教理行果之所歸。唯勝者。信解證入之所趣。諸賢依之而解釋。論起千章。眾聖體之以弘宣。談成四辯。所以掇奇提異。研精洞微。獨舉宏綱。大張正網。撈摝五乘機地。昇騰第一義天。廣證此宗。利益無盡。遂得正法久住。摧外道之邪林。能令廣濟含生。塞小乘之亂轍。則無邪不正。有偽皆空。由自利故。發智德之原。由利他故。立恩德之事。成智德故。則慈起無緣之化。成恩德故。則悲含同體之心。以同體故。則心起無心。以無緣故。則化成大化。心起無心故。則何樂而不與。化成大化故。則何苦而不收。何樂而不與。則利鈍齊觀。何苦而不收。則怨親普救。遂使三草二木。咸歸一地之榮。邪種焦芽。同霑一雨之潤。斯乃盡善盡美。無比無儔。可謂括盡因門。搜窮果海。故得創發菩提之士。初求般若之人。了知成佛之端由。頓圓無滯。明識歸家之道路。直進何疑。或離此別修。隨他妄解。如搆角取乳。緣木求魚。徒歷三祇。終無一得。若依此旨。信受弘持。如快舸隨流。無諸阻滯。又遇便風之勢。更加櫓棹之功。則疾屆寶城。忽登覺岸。可謂資糧易辦。道果先成。被迦葉上行之衣。坐釋迦法空之座。登彌勒毘盧之閣。入普賢法界之身。能令客作賤人。全領長者之家業。忽使沈空小果。頓受如來之記名。未有一門匪通斯道。必無一法不契此宗。過去覺王。因茲成佛。未來大士。仗此證真。則何一法門而不開。何一義理而不現。無一色非三摩鉢地。無一聲非陀羅尼門。甞一味而盡變醍醐。聞一香而皆入法界。風柯月渚。並可傳心。烟島雲林。咸提妙旨。步步蹈金色之界。念念嗅薝蔔之香。掬滄海而已得百川。到須彌而皆同一色。煥兮開觀象之目。盡復自宗。寂爾導求珠之心。俱還本法。遂使邪山落仞。苦海收波。智檝以之安流。妙峯以之高出。今詳祖佛大意。經論正宗。削去繁文。唯搜要旨。假申問答。廣引證明。舉一心為宗。照萬法如鏡。編聯古製之深義。撮略寶藏之圓詮。同此顯揚。稱之曰錄。分為百卷。大約三章。先立正宗。以為歸趣。次申問答。用去疑情。後引真詮。成其圓信。以茲妙善。普施含靈。同報

[0417a26] 佛恩共傳斯旨耳。

宗鏡錄卷第一
標宗章第一

[0417b05]  詳夫。祖標禪理。傳默契之正宗。佛演教門。立  詮下之大旨。則前賢所稟。後學有歸。是以先  列標宗章。為有疑故問。以決疑故答。因問而
疑情得啟。因答而妙解潛生。謂此圓宗難信  難解。是第一之說。備最上之機。若不假立言  詮。無以蕩其情執。因指得月。不無方便之門。
失。何得怪漸頓之異。令法門之專一。故云。如  為一人。眾多亦然。如為眾多。一人亦然。豈同  劣解凡情。而生局見。我此無礙廣大法門。如
虛空非相。不拒諸相發揮。似法性無身。匪礙  諸身頓現。須以六相義該攝。斷常之見方消。  用十玄門融通。去取之情始絕。又若實得一聞
千悟。獲大總持。即胡假言詮。無勞解釋。船筏  為渡迷津之者。導師因引失路之人。凡關一  切言詮。於圓宗所示。皆為未了。文字性離。即
是解脫。迷一切諸法真實之性。向心外取法。  而起文字見者。今還將文字對治。示其真實。  若悟諸法本源。即不見有文字。及絲毫發現。
方知一切諸法。即心自性。則境智融通。色空  俱泯。當此親證圓明之際。入斯一法平等之  時。又有何法是教而可離。何法是祖而可重。
何法是頓而可取。何法是漸而可非。則知皆  是識心。橫生分別。所以祖佛善巧。密布權門。  廣備教乘。方便逗會。纔得見性。當下無心。乃
藥病俱消。教觀咸息。如楞伽經偈云。諸天及  梵乘。聲聞緣覺乘。諸佛如來乘。我說此諸乘。  乃至有心轉。諸乘非究竟。若彼心滅盡無乘
及乘者。無有乘建立。我說為一乘。引導眾生  故。分別說諸乘。故先德云。一  瞖  在目。千華亂  空。一妄在心。恒沙生滅。瞖除華盡。妄滅證真。
病差藥除。氷融水在。神丹九轉。點鐵成金。至  理一言轉凡成聖。狂心不歇。歇即菩提。鏡淨  心明。本來是佛。

[0419c27]  問。如上所標。已知大意。何用向下更廣開  釋。

[0419c28]  答。上根利智。宿習生知。纔看題目宗之一  字。已全入佛智海中。永斷纖疑。頓明大旨。則  一言無不略盡。攝之無有遺餘。若直覽至一
百卷終。乃至恒沙義趣。龍宮寶藏。鷲嶺金文。  則殊說更無異途。舒之遍周法界。以前略後  廣。唯是一心。本卷末舒。皆同一際。終無異旨
有隔前宗。都謂迷情妄興取捨。唯見紙墨文  字。嫌卷軸多。但執寂默無言。欣為省要。皆是  迷心徇境。背覺合塵。不窮動靜之本原。靡達
一多之起處。偏生局見。唯懼多聞。如小乘之  怖法空。似波旬之難眾善。以不達諸法真實  性故。隨諸相轉。墮落有無。如大涅槃經云。若
人聞說大涅槃一字一句。不作字相。不作句  相。不作聞相。不作佛相。不作說相。如是義  者。名無相相。釋曰。若云即文字無相。是常見。
若云離文字無相。是斷見。又若執有相相。亦  是常見。若執無相相。亦是斷見。但亡即離斷  常。四句百非。一切諸見。其旨自現。當親現入
宗鏡之時。何文言識智之能詮述乎。所以先  德云。若覓經。了性真如無可聽。若覓法鷄足  山間問迦葉。大士持衣在此山。無情不用求
專甲。斯則豈可運見聞覺知之心。作文字句  義之解。若明宗達性之者。雖廣披尋。尚不見  一字之相。終不作言詮之解。以迷心作物者。
生斯紙墨之見耳。故信心銘云。六塵不惡。還  同正覺。智者無為。愚人自縛。如斯達者。則六  塵皆是真宗。萬法無非妙理。何局於管見。而
迷於大旨耶。豈知諸佛廣大境界。菩薩作用  之門。所以大海龍王。置十千之問。釋迦文佛。  開八萬勞生之門。普慧菩薩。申二百之疑。普
賢大士答二千樂說之辯。如華嚴經普眼法  門。假使有人以大海量墨。須彌聚筆。寫於此  普眼法門。一品中一門。一門中一法。一法中一
義。一義中一句。不得少分。何況能盡。又如大  涅槃經中。佛言。我所覺了一切諸法。如因大  地生草木等。為諸眾生所宣說者。如手中葉。
只如已所說法。教溢龍宮。龍樹菩薩。暫看有  一百洛叉。出在人間。於西天尚百分未及一。  翻來東土。故不足言。豈況未所說法耶。斯乃
無盡妙旨。非淺智所知。性起法門。何劣解能  覽。燕雀焉測鴻鵠之志。井蛙寧識滄海之淵。  如師子大哮吼。狸不能為。如香象所負擔。驢
不能勝。如毘沙門寶。貧不能等。如金翅鳥飛。  烏不能及。唯依情而起見。但逐物而意移。或  說有而不涉空。或言空而不該有。或談略為
多外之一。或立廣為一外之多。或離默而執  言。或離言而求默。或據事外之理。或著理外  之事。殊不能悟此自在圓宗。演廣非多。此是
一中之多。標略非一。此是多中之一。談空不  斷。斯乃即有之空。論有不常。斯乃即空之有。  或有說亦得。此即默中說。或無說亦得。此即
說中默。或理事相即亦得。此理是成事之理。  此事是顯理之事。或理理相即亦得。以一如  無二如。真性常融會。或事事相即亦得。此全
理之事。一一無礙。或理事不即亦得。以全事  之理非事。所依非能依。不隱真諦故。以全理  之事非理。能依非所依。不壞俗諦故。斯則存
泯一際。隱顯同時。如闡普眼之法門。皆是理  中之義。似舒大千之經卷。非標心外之文。故  經云。一法能生無量義。非聲聞緣覺之所知。
不同但空孤調之詮。偏枯決定之見。今此無  盡妙旨。標一法而眷屬隨生。圓滿性宗。舉一  門。而諸門普會。非純非雜。不一不多。如五味
和其羹。雜綵成其繡。眾寶成其藏。百藥成其  丸。邊表融通。義味周足。搜微抉妙。盡宗鏡中。  依正混融。因果無礙。人法無二初後同時。凡
舉一門。皆能圓攝無盡法界。非內非外。不一  不多。舒之則涉入重重。卷之則真門寂寂。如  華嚴經中。師子座中。莊嚴具內。各出一佛世
界塵數菩薩身雲。此是依正人法無礙。又如  佛眉間出勝音等佛世界塵數菩薩。此是因  果初後無礙。乃至剎土微塵。各各具無邊智
德。毛孔身分。一一攝廣大法門。何故如是奇  異難思。乃一心融即故爾。以要言之。但一切  無邊差別佛事。皆不離無相真心而有。如華
嚴經頌云。佛住甚深真法性。寂滅無相同虛  空。而於第一實義中。示現種種所行事。所作  利益眾生事。皆依法性而得有。相與無相無
差別。入於究竟皆無相。又攝大乘論頌云。即  諸三摩地。大師說為心。由心彩畫故。如所作  事業。故知。凡聖所作。真俗緣生。此一念之心。
剎那起時。即具三性三無性六義。謂一念之  心。是緣起法。是依他起。情計有實。即是遍計  所執。體。本空寂。即是圓成。即依三性說三無
性。故六義具矣。若一念心起。具斯六義。即  具一切法矣。以一切真俗萬法。不出三性三無  性故。法性論云。凡在起滅。皆非性也。起無
起性故。雖起而不常。滅無滅性。雖滅而不斷。  如其有性。則陷於四見之網。又云。尋相以推  性。見諸法之無性。尋性以求相。見諸法之無
相。是以性相互推。悉皆無性。是以若執有性。  墮四見之邪林。若了性空。歸一心之正道。故  華嚴經云。自深入無自性真實法。亦令他入
無自性真實法。心得安隱。以茲妙達。方入此  宗。則物物冥真。言言契旨。若未親省。不發圓  機。言之則乖宗。默之又致失。豈可以四句而
取六情所知歟。但祖教並施。定慧雙照。自利  利他。則無過矣。設有堅執己解。不信。佛言起  自障心。絕他學路。今有十問以定紀綱。還得
了了見性。如晝觀色。似文殊等不。還逢緣對  境。見色聞聲。舉足下足。開眼合眼。悉得明宗。與  道相應不。還覽一代時教。及從上祖師言句。
聞深不怖。皆得諦了無疑不。還因差別問難。  種種徵詰。能具四辯。盡決他疑不。還於一切  時一切處。智照無滯。念念圓通。不見一法能為
障礙。未曾一剎那中暫令間斷不。還於一切  逆順好惡境界現前之時。不為間隔。盡識得破  不。還於百法明門心境之內。一一得見微細
體性根原起處。不為生死根塵之所惑亂不。  還向四威儀中行住坐臥。欽承祗對。著衣喫飯。  執作施為之時。一一辯得真實不。還聞說有
佛無佛。有眾生無眾生。或讚或毀。或是或非。  得一心不動不還聞差別之智。皆能明達。性相  俱通。理事無滯。無有一法不鑒其原。乃至千聖
出世。得不疑不。若實未得如是功。不可起過  頭欺誑之心。生自許知足之意。直須廣披至  教。博問先知。徹祖佛自性之原。到絕學無疑
之地。此時方可歇學灰息遊心。或自辦則禪  觀相應。或為他則方便開示。設不能遍參法  界。廣究群經。但細看宗鏡之中。自然得入。此
是諸法之要。趣道之門。如守母以識子。得本  而知末。提綱而孔孔皆正。牽衣而縷縷俱來。  又如以師子筋為琴絃。音聲一奏。一切餘絃
悉皆斷壞。此宗鏡力。亦復如是。舉之而萬類  沈光。顯之而諸門泯跡。以此一則。則破千途。  何須苦涉關津。別生岐路。所以志公歌云。六
賊和光同塵。無力大難推托。內發解空無  相。大乘力能翻却。唯在玄覽得旨之時。可驗  斯文究竟真實。

宗鏡錄卷第一

[0421b13]  丙午歲分司大藏都監開板

* * *

【經文資訊】大正藏第 48 冊 No. 2016 宗鏡錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
